=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E450. azwus1-client-s.gateway.messenger.certifiedauth.in
E451. azwus1-client-s.gateway.messenger.exmo.day
E452. azwus1-client-s.gateway.messenger.live.com.getssl.click
E453. b.stats.certifiedauth.in
E454. bin.binance.com.exmo.day
E455. bin.binance.com.personlog.in
E456. bin.personlog.in
E457. binance.com.exmo.day
E458. binance.com.personlog.in
E459. blogger.certifiedauth.in
E460. blogger.google.com.getssl.click
E461. blogger.google2.certifiedauth.in
E462. browser.events.data.certifiedauth.in
E463. browser.events.data.exmo.day
E464. browser.events.data.live.com.getssl.click
E465. c.certifiedauth.in
E466. c6.certifiedauth.in
E467. cdn.certifiedauth.in
E468. cdn.exmo.day
E469. cdn.live.com.getssl.click
E470. coinbase.exmo.day
E471. com.authssl.online
E472. com.authssl.site
E473. com.connectssl.in
E474. com.exmo.day
E475. com.getssl.click
E476. com.getssl.ink
E477. com.personlog.in
E478. com.ssl2.online
E479. com.ssl2.site
E480. com.ssl3.online
E481. com.ssl3.site
E482. com.ssl4.online
E483. content.certifiedauth.in
E484. content.exmo.day
E485. content.google.com.getssl.click
E486. content.google2.certifiedauth.in
E487. csp.certifiedauth.in
E488. csp.exmo.day
E489. csp.live.com.getssl.click
E490. data.certifiedauth.in
E491. data.exmo.day
E492. data.live.com.getssl.click
E493. docs.gdrive.com.authssl.site
E494. docs.gdrive.com.ssl2.online
E495. docs.gdrive.com.ssl2.site
E496. docs.googie.com.authssl.online
E497. docs.googie.com.authssl.site
E498. docs.googie.com.connectssl.in
E499. docs.googie.com.ssl2.site
E500. docs.googie.com.ssl3.online
E501. docs.googie.com.ssl4.online
E502. docs.google.com.ssl2.site
E503. docs.google.com.ssl3.site
E504. docs.googleauth.com.ssl3.site
E505. docs.googledrive.com.ssl2.site
E506. docs.ukr.net.ssl2.in
E507. docs.ukr.net.ssl2.site
E508. docs.ukr.net.ssl4.site
E509. drive.certifiedauth.in
E510. drive.gdocs.com.authssl.site
E511. drive.gdocs.com.personlog.in
E512. drive.gdocs.com.ssl2.online
E513. drive.googie.com.connectssl.in
E514. drive.googie.com.ssl2.site
E515. drive.googie.com.ssl4.online
E516. drive.google.com.getssl.click
E517. drive.google2.certifiedauth.in
E518. drive.googles.com.personlog.in
E519. dynamic.exmo.day
E520. edisk.ukr.net.ssl1.online
E521. edisk.ukr.net.ssl2.in
E522. edisk.ukr.net.ssl3.site
E523. events.data.certifiedauth.in
E524. events.data.exmo.day
E525. events.data.live.com.getssl.click
E526. exceptions.exmo.day
E527. files.ukr.net.ssl2.in
E528. files.ukr.net.ssl2.online
E529. files.ukr.net.ssl4.online
E530. fonts.certifiedauth.in
E531. fonts.google.com.getssl.click
E532. fonts.google2.certifiedauth.in
E533. frontend-m.binance.com.exmo.day
E534. frontend-m.binance.com.personlog.in
E535. frontend-m.personlog.in
E536. gateway.messenger.certifiedauth.in
E537. gateway.messenger.exmo.day
E538. gateway.messenger.live.com.getssl.click
E539. gdocs.com.authssl.site
E540. gdocs.com.personlog.in
E541. gdocs.com.ssl2.online
E542. gdrive.com.authssl.site
E543. gdrive.com.ssl2.online
E544. gdrive.com.ssl2.site
E545. geolocation.authcheck.in
E546. googie.com.authssl.online
E547. googie.com.authssl.site
E548. googie.com.connectssl.in
E549. googie.com.ssl2.site
E550. googie.com.ssl3.online
E551. googie.com.ssl4.online
E552. google.com.getssl.click
E553. google.com.getssl.ink
E554. google.com.ssl2.site
E555. google.com.ssl3.site
E556. google.exmo.day
E557. google2.certifiedauth.in
E558. googleauth.com.ssl3.site
E559. googledrive.com.ssl2.site
E560. googles.com.personlog.in
E561. googletag.exmo.day
E562. hnd.stats.certifiedauth.in
E563. images.exmo.day
E564. lh3.google.com.getssl.click
E565. lh3.google2.certifiedauth.in
E566. live.com.exmo.day
E567. live.com.getssl.click
E568. login.certifiedauth.in
E569. login.exmo.day
E570. login.live.com.exmo.day
E571. login.live.com.getssl.click
E572. login.outlook.live.com.exmo.day
E573. logincdn.certifiedauth.in
E574. logincdn.exmo.day
E575. m.binance.com.exmo.day
E576. m.binance.com.personlog.in
E577. m.personlog.in
E578. mail.certifiedauth.in
E579. mail.google.com.getssl.click
E580. mail.google2.certifiedauth.in
E581. messenger.certifiedauth.in
E582. messenger.exmo.day
E583. messenger.live.com.getssl.click
E584. monitor.binance.com.exmo.day
E585. monitor.binance.com.personlog.in
E586. monitor.personlog.in
E587. myaccount.certifiedauth.in
E588. myaccount.google.com.getssl.click
E589. myaccount.google2.certifiedauth.in
E590. net.ssl1.online
E591. net.ssl1.site
E592. net.ssl2.in
E593. net.ssl2.link
E594. net.ssl2.online
E595. net.ssl2.site
E596. net.ssl3.online
E597. net.ssl3.site
E598. net.ssl4.online
E599. net.ssl4.site
E600. notifications.certifiedauth.in
E601. notifications.google.com.getssl.click
E602. notifications.google2.certifiedauth.in
E603. ns1.authcheck.in
E604. ns1.authssl.in
E605. ns1.authssl.link
E606. ns1.authssl.online
E607. ns1.authssl.org
E608. ns1.authssl.site
E609. ns1.certifiedauth.in
E610. ns1.connectssl.in
E611. ns1.exmo.day
E612. ns1.getssl.click
E613. ns1.goaccount.link
E614. ns1.passport2.zip
E615. ns1.personlog.in
E616. ns2.authcheck.in
E617. ns2.authssl.in
E618. ns2.authssl.link
E619. ns2.authssl.online
E620. ns2.authssl.org
E621. ns2.authssl.site
E622. ns2.certifiedauth.in
E623. ns2.connectssl.in
E624. ns2.exmo.day
E625. ns2.getssl.click
E626. ns2.goaccount.link
E627. ns2.passport2.zip
E628. ns2.personlog.in
E629. ogs.certifiedauth.in
E630. ogs.google.com.getssl.click
E631. ogs.google2.certifiedauth.in
E632. outlook-1.cdn.certifiedauth.in
E633. outlook-1.cdn.exmo.day
E634. outlook-1.cdn.live.com.getssl.click
E635. outlook.certifiedauth.in
E636. outlook.exmo.day
E637. outlook.live.com.exmo.day
E638. outlook.live.com.getssl.click
E639. outlook.outlook.live.com.exmo.day
E640. play.certifiedauth.in
E641. play.google.com.getssl.click
E642. play.google2.certifiedauth.in
E643. r4.res.certifiedauth.in
E644. r4.res.exmo.day
E645. r4.res.live.com.getssl.click
E646. res.certifiedauth.in
E647. res.exmo.day
E648. res.live.com.getssl.click
E649. secure.certifiedauth.in
E650. sensors.binance.com.exmo.day
E651. sensors.binance.com.personlog.in
E652. sensors.personlog.in
E653. share.ukr.net.ssl1.site
E654. share.ukr.net.ssl3.online
E655. shared.document.drive.googie.com.ssl4.site
E656. shared.drive.googie.com.ssl4.online
E657. shared.drive.googie.com.ssl4.site
E658. ssl.certifiedauth.in
E659. ssl.google.com.getssl.click
E660. ssl.google2.certifiedauth.in
E661. static.binance.com.exmo.day
E662. static.binance.com.personlog.in
E663. static.certifiedauth.in
E664. static.personlog.in
E665. stats.certifiedauth.in
E666. t.certifiedauth.in
E667. ukr.net.ssl1.online
E668. ukr.net.ssl1.site
E669. ukr.net.ssl2.in
E670. ukr.net.ssl2.link
E671. ukr.net.ssl2.online
E672. ukr.net.ssl2.site
E673. ukr.net.ssl3.online
E674. ukr.net.ssl3.site
E675. ukr.net.ssl4.online
E676. ukr.net.ssl4.site
E677. ws.exmo.day
E678. www.authcheck.in
E679. www.authssl.in
E680. www.authssl.online
E681. www.binance.com.exmo.day
E682. www.binance.com.personlog.in
E683. www.certifiedauth.in
E684. www.connectssl.in
E685. www.getssl.ink
E686. www.google2.certifiedauth.in
E687. www.hsts.online
E688. www.personlog.in
E689. www.ssl2.in
E690. www.ssl2.link
E691. www.ssl4.site
E692. www2.certifiedauth.in
E693. www2.google.com.getssl.click
E694. www2.google2.certifiedauth.in
E695. www3.google.com.getssl.click
E696. www3.google2.certifiedauth.in
E697. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "EXMO" (Organization) — options: E23, E24, E25, E26 — ctx: S2
M4. "Binance" (Organization) — options: E33, E34, E35, E36 — ctx: S2
M5. "Tucows" (Organization) — options: E23, E41, E42, E26 — ctx: S2
M6. "edisk.ukr.net.ssl2.link" (Domain) — options: E48, E49, E50, E51
M7. "authcheck.in" (Domain) — options: E58, E59, E60, E61
M8. "authssl.in" (Domain) — options: E68, E60, E69, E70
M9. "authssl.link" (Domain) — options: E54, E53, E74, E75
M10. "authssl.online" (Domain) — options: E80, E79, E76, E81
M11. "authssl.org" (Domain) — options: E71, E87, E62, E68
M12. "authssl.site" (Domain) — options: E90, E91, E92, E93
M13. "ssl1.online" (Domain) — options: E80, E81, E85, E76
M14. "ssl1.site" (Domain) — options: E90, E92, E96, E98
M15. "ssl2.in" (Domain) — options: E68, E60, E70, E59
M16. "ssl2.link" (Domain) — options: E54, E53, E80, E75
M17. "ssl2.online" (Domain) — options: E80, E81, E85, E76
M18. "ssl2.site" (Domain) — options: E90, E92, E95, E98
M19. "ssl3.online" (Domain) — options: E80, E81, E85, E76
M20. "ssl3.site" (Domain) — options: E90, E92, E93, E96
M21. "ssl4.online" (Domain) — options: E80, E81, E84, E76
M22. "ssl4.site" (Domain) — options: E90, E92, E96, E98
M23. "exmo.day" (Domain) — options: E114, E115, E116, E96
M24. "getssl.click" (Domain) — options: E123, E124, E125, E53
M25. "getssl.ink" (Domain) — options: E70, E69, E68, E53
M26. "goaccount.link" (Domain) — options: E54, E132, E75, E133
M27. "passport2.zip" (Domain) — options: E137, E138, E139, E140
M28. "personlog.in" (Domain) — options: E118, E60, E64, E146
M29. "certifiedauth.in" (Domain) — options: E152, E60, E153, E154
M30. "hsts.online" (Domain) — options: E80, E85, E157, E76
M31. "connectssl.in" (Domain) — options: E71, E60, E69, E70
M32. "account.certifiedauth.in" (Domain) — options: E156, E136, E132, E69
M33. "account.coinbase.exmo.day" (Domain) — options: E163, E136, E132, E164
M34. "account.google.com.getssl.ink" (Domain) — options: E168, E169, E170, E132
M35. "account.live.com.exmo.day" (Domain) — options: E172, E132, E114, E173
M36. "account.live.com.getssl.click" (Domain) — options: E172, E132, E123, E136
M37. "account.outlook.live.com.exmo.day" (Domain) — options: E172, E174, E169, E132
M38. "accounts.binance.com.exmo.day" (Domain) — options: E176, E173, E133, E166
M39. "accounts.binance.com.personlog.in" (Domain) — options: E179, E150, E133, E60
M40. "accounts.certifiedauth.in" (Domain) — options: E156, E136, E173, E60
M41. "accounts.google.com.getssl.click" (Domain) — options: E168, E123, E177, E133
M42. "accounts.google2.certifiedauth.in" (Domain) — options: E168, E177, E133, E60
M43. "accounts.personlog.in" (Domain) — options: E93, E177, E133, E60
