=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 653 canonicals"
Entities:
E1. a0695487.xsph.ru
E169. coudzoom.ru
E170. kismamabeforyougo.com
E171. droopily.eu
E172. zalamafiapopcultur.eu
E173. europadonnaireland.org
E174. mafirti.ru
E175. eu-opros.top
E176. admis.club
E177. admukr.club
E178. posish.club
E179. wicksl.ru
E180. diagnostic-resolver.com
E181. microsoft.com
E182. nowpropitup.com
E183. social.technet.microsoft.com
E184. product2020.mrbasic.com
E185. peer-gos.top
E186. alf-gos.top
E187. brand-gos.top
E188. jar-gos.top
E189. smartideabusiness.com
E190. airmauritiusticket.com
E191. graphiuma.online
E192. freesitucionap.com
E193. nitikora.ru
E194. elyslink.online
E195. scorpiones.online
E196. ua-taxes-compens.xyz
E197. lnk.ukr-compens.xyz
E198. off.ukr-compens.xyz
E199. pay.ukr-compens.xyz
E200. zakolibal.online
E201. privat24.ua-wallet.pw
E202. confirm-agent.online
E203. big-uah.top [aka co-uah.top]
E204. ao-opros.top
E205. jo-opros.top [aka job-opros.top]
E206. aff-opros.top [aka afi-opros.top]
E207. amo-opros.top
E208. apps-opros.top
E209. 1000020.xyz
E210. chinagrill.co
E211. benokij.com
E212. winchconstruction.com
E213. vinergil.com
E214. vuxuancuong.com
E215. jorgava.com
E216. britxec.com
E217. integramultimedia.com.mx
E218. tinyurl.com
E219. noip.com
E220. zaliphone.com
E221. lnasfe.ru
E222. bourns.space
E223. rubidiumo.ru
E224. omyce.ru
E225. redirectme.net
E226. dwservice.net [aka www.dwservice.net]
E227. getmod.host
E228. hexactor.com
E229. netbin.host
E230. syncapp.host
E231. dishsouq.com
E232. easternexecutiveclub.com
E233. ginaengg.com
E234. gmail.com
E235. agrikoz.com
E236. e-wwg.com
E237. ddnsking.com
E238. azimurs.com
E239. eo2mxtqmeqzafqi.m.pipedream.net
E240. eo9p1d2bfmioiot.m.pipedream.net
E241. eoy7zvsvn6xfcmy.m.pipedream.net
E242. ua.aspx.io
E243. telegram.uk.net
E244. m-vz.webhop.me
E245. eoiw8lhjwuc3sh2.m.pipedream.net
E246. dnslookup.seowebchecker.com
E247. net-certificate.services
E248. hopentools.site
E249. ftp.thefoodplace.net
E250. plexbd.net
E251. hotmail.com
E252. iforma.es
E253. email.cz
E254. ew-gos.top
E255. ws-gos.top
E256. telsec.org
E257. tsecurity.sbs
E258. security-check.telegram.org.ohsxy.com
E259. telecomds.online
E260. military-ukraine.online
E261. ereservices.com
E262. ohsxy.com
E263. onedrive.live.com
E264. edisk.ukr.net
E265. myelectrive.com
E266. www.hybrid-analysis.com
E267. servegame.com
E268. cdn.discordapp.com
E269. alt-2cdn.net
E270. claud.in
E271. serveblog.net
E272. motocheck.in
E273. blopik.com
E274. gobits3.com
E275. bank.gov.ua
E276. nais-gov.com
E277. alfa-gos.top
E278. gov.mil.ua.aspx.io
E279. sytes.net
E280. swinj.online
E281. xbeta.online
E282. truffa.online
E283. shodan.io
E284. redport80.ru
E285. moolin.ru
E286. tio-gos.top
E287. 3dstore.pro
E288. star-cz.ddns.net
E289. metanat.ru
E290. mx-out-14.default-host.net
E291. api.dev-com.sc [aka dev-com.sc]
E292. fudupdate.com
E293. myvnc.com
E294. detroito.ru
E295. winscp.net
E296. www.dropbox.com
E297. www.msftncsi.com
E298. gordon6.hopto.org
E299. zapto.org
E300. gopoppers.com
E301. myftp.org [aka up-dot.myftp.org]
E302. webhop.me
E303. ua-cip.org
E304. ye-gos.top
E305. tas-gos.top
E306. wers-gos.top
E307. billiopa.com
E308. drimzis.com
E309. wm-gos.top
E310. answers.microsoft.com
E311. docs.microsoft.com
E312. ms-webdav-miniredir.com
E313. portal.msrc.microsoft.com
E314. proxylogon.com
E315. www.get.adobe.com.aspx.io
E316. www.catalog.update.microsoft.com
E317. courtgova.online
E318. id.court.gov.ua
E319. dodortar.ru
E320. nx0.ru
E321. shopersport.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "sv5206.xserver.jp" (Domain) — options: E6, E1, E18, E3
M4. "chimeramarketplace.online" (Domain) — options: E24, E25, E26, E27
M5. "jkghdj2993jdjjdjd.ru" (Domain) — options: E1, E3, E32, E33
M6. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E1, E3, E32, E38
M7. "surname192.temp.swtest.ru" (Domain) — options: E37, E41, E34, E1
M8. "reteredelete.top" (Domain) — options: E44, E45, E46, E30
M9. "anniversarygiftsforcouples.com" (Domain) — options: E52, E53, E54, E55
M10. "combinedresidency.org" (Domain) — options: E6, E61, E62, E24
M11. "oceriesfornot.top" (Domain) — options: E67, E45, E30, E68
M12. "project2.top" (Domain) — options: E72, E45, E70, E73
M13. "ceronamtinclube.icu" (Domain) — options: E69, E77, E78, E79
M14. "8003659902.site" (Domain) — options: E10, E70, E82, E83
M15. "widget.forum-pokemon.com" (Domain) — options: E87, E88, E53, E24
M16. "economiquity.org" (Domain) — options: E52, E61, E92, E24
M17. "project3.top" (Domain) — options: E97, E45, E70, E73
M18. "smartideabusiness.com" (Domain) — options: E6, E55, E53, E98
M19. "successilin.top" (Domain) — options: E25, E45, E101, E8
M20. "jevejosader.top" (Domain) — options: E69, E103, E104, E45
M21. "mygraphbook.com" (Domain) — options: E24, E107, E53, E108
M22. "1000020.xyz" (Domain) — options: E84, E111, E97, E112
M23. "ye-gos.top" (Domain) — options: E73, E116, E117, E118
M24. "skreatortemp.site" (Domain) — options: E6, E97, E82, E8
M25. "chubanomania.icu" (Domain) — options: E122, E123, E79, E24
M26. "europadonnaireland.org" (Domain) — options: E52, E61, E127, E128
M27. "cdn.discordapp.com" (Domain) — options: E131, E132, E133, E134
M28. "cs1.wpc-v0cdn.org" (Domain) — options: E24, E138, E66, E61
M29. "smm2021.net" (Domain) — options: E6, E15, E141, E37
M30. "site-1.work" (Domain) — options: E72, E82, E51, E97
M31. "freeusadatingxxx.online" (Domain) — options: E91, E29, E146, E27
M32. "ec-compensation.xyz" (Domain) — options: E149, E150, E124, E112
M33. "kismamabeforyougo.com" (Domain) — options: E6, E1, E155, E53
M34. "baidencult.com" (Domain) — options: E91, E53, E24, E158
M35. "mail-box.site" (Domain) — options: E161, E162, E163, E164
M36. "xcqef.ru" (Domain) — options: E1, E32, E165, E34
M37. "co87972.tmweb.ru" (Domain) — options: E1, E32, E168, E34
M38. "kissmafiabeforyoudied.eu" (Domain) — options: E1, E3, E170, E171
M39. "winuvinnosluk.club" (Domain) — options: E44, E176, E30, E177
M40. "softloadup.com" (Domain) — options: E87, E180, E109, E181
M41. "product-reviews.website" (Domain) — options: E72, E24, E2, E97
M42. "center-gos.top" (Domain) — options: E69, E185, E120, E73
M43. "granitecsinks.ca" (Domain) — options: E52, E189, E126, E6
M44. "telecomds.online" (Domain) — options: E8, E70, E27, E25
M45. "uatax-compens.xyz" (Domain) — options: E113, E150, E196, E115
M46. "wasabiwallet.online" (Domain) — options: E24, E200, E201, E27
M47. "co-opros.top" (Domain) — options: E203, E204, E76, E73
M48. "uam-compensation.xyz" (Domain) — options: E112, E150, E96, E124
M49. "cautionphenomenon.co.kr" (Domain) — options: E1, E6, E210, E211
M50. "vuonorganic.com" (Domain) — options: E6, E213, E214, E53
M51. "timeandbright.com" (Domain) — options: E37, E53, E216, E60
M52. "lonelyatthetop.com" (Domain) — options: E58, E53, E219, E94
M53. "ligaspace.ru" (Domain) — options: E221, E222, E34, E223
M54. "bounceme.net" (Domain) — options: E17, E142, E225, E102
M55. "stormpredictor.host" (Domain) — options: E48, E227, E228, E102
M56. "github.com" (Domain) — options: E131, E231, E232, E53
M57. "borizhog.com" (Domain) — options: E215, E235, E236, E53
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E239, E240, E241, E242
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E239, E241, E245, E97
M60. "tools.nexcess.net" (Domain) — options: E246, E15, E145, E247
M61. "your-mail.press" (Domain) — options: E85, E161, E251, E234
M62. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E239, E240, E245, E97
M63. "bow-gos.top" (Domain) — options: E69, E254, E70, E116
M64. "for-gos.top" (Domain) — options: E73, E116, E17, E188
M65. "telesecurity.org" (Domain) — options: E256, E95, E61, E257
M66. "melitaeas.online" (Domain) — options: E147, E259, E260, E29
M67. "erinekenney.com" (Domain) — options: E58, E261, E262, E53
M68. "drive.google.com" (Domain) — options: E234, E263, E53, E264
M69. "cdn.jsdelivr.net" (Domain) — options: E102, E145, E143, E268
M70. "blog.gocon.in" (Domain) — options: E73, E270, E271, E119
M71. "mail.nais-gov.org" (Domain) — options: E276, E164, E162, E85
M72. "xcasinobonuses.net" (Domain) — options: E39, E15, E142, E77
M73. "elyslink.online" (Domain) — options: E67, E280, E27, E30
M74. "shormanz.com" (Domain) — options: E6, E251, E252, E53
M75. "polinamailserverip.ru" (Domain) — options: E1, E284, E32, E18
M76. "pro-gos.top" (Domain) — options: E116, E286, E287, E70
M77. "meteolink.host" (Domain) — options: E13, E229, E227, E43
M78. "brand-gos.top" (Domain) — options: E73, E116, E70, E120
M79. "bugiplaysec.com" (Domain) — options: E77, E53, E216, E291
M80. "www.dstruct.net" (Domain) — options: E132, E226, E212, E294
M81. "hopto.org" (Domain) — options: E298, E248, E299, E61
M82. "sendmail.website" (Domain) — options: E85, E161, E5, E24
M83. "tense-gos.top" (Domain) — options: E70, E73, E304, E187
M84. "wiki.zimbra.com" (Domain) — options: E102, E238, E159, E53
M85. "ws-gos.top" (Domain) — options: E73, E187, E309, E120
M86. "microsoft.com" (Domain) — options: E310, E311, E312, E313
M87. "courtgova.site" (Domain) — options: E317, E146, E318, E82
M88. "cerv-gos.top" (Domain) — options: E70, E103, E187, E306
M89. "redport80.ru" (Domain) — options: E1, E319, E320, E34

=== RESPONSE (63.8s, in 8460 / out 9353 tok, stop) ===
