=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1878 canonicals"
Entities:
E1. static.personlog.in
E153. dwservice.net [aka www.dwservice.net]
E154. www.ssl2.link
E155. net.ssl2.link
E156. ssl2.online
E157. net.ssl2.in [aka ssl2.in]
E158. ukr.net.ssl2.link
E159. com.ssl2.online
E160. accounts.ukr.net.ssl2.link
E161. infomalilopera.ru
E162. kismamabeforyougo.ru
E163. ukrtelecom.cloud
E164. me-cloud.link
E165. shared.drive.googie.com.ssl4.site
E166. shared.document.drive.googie.com.ssl4.site
E167. www.google-drive.site
E168. project2.top
E169. admru.top
E170. center-gos.top [aka central-gos.top]
E171. pro-gos.top
E172. admukr.top
E173. protectraid.com
E174. pre-opros.top
E175. co-opros.top
E176. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E177. 192.198.87.130
E178. 1833.site
E179. 67.199.248.10
E180. ns2.authssl.online
E181. 67.199.248.11
E182. ns1.getssl.click
E183. a0656203.xsph.ru
E184. 0-t.me
E185. bank.gov.ua
E186. ndibk.gov.ua
E187. lnk.ukr-compens.xyz
E188. documents-reader.com
E189. docs.gdrive.com.ssl2.site
E190. aneria.net
E191. ukr.net
E192. docs.googie.com.ssl3.online
E193. armpress.net
E194. reteredelete.top
E195. device.redirecl.com
E196. drive.redirecl.com
E197. res.live.com.getssl.click
E198. dhl.redirecl.com
E199. redirectme.net
E200. net.ssl1.site
E201. ukr.net.ssl1.site
E202. ssl1.online
E203. share.ukr.net.ssl1.site
E204. net.ssl1.online
E205. net.ssl4.site
E206. svc.odwebp.com
E207. object-storage-service.com
E208. domtern.com
E209. noip.com
E210. oncetrips.com
E211. moskeet.com
E212. serveftp.com
E213. paparat.ru
E214. vikompalion.ru
E215. picwalldoor.ru
E216. ua-konkurs.pics
E217. baletkiev.pics
E218. uah-konkurs.pics
E219. crazykids.pics
E220. chary-konkursua.pics
E221. off.ukr-compens.xyz
E222. bookgames.pw
E223. jevejosader.top
E224. steycools.pw
E225. killredls.pw
E226. successilin.top
E227. keewoolas.pw
E228. hopentools.ru
E229. blopik.com
E230. benokij.com
E231. akaluij.com
E232. shikjil.com
E233. raw.githubusercontent.com
E234. dishsouq.com
E235. githubusercontent.com
E236. britxec.com
E237. geroiua.com
E238. easternexecutiveclub.com
E239. ganara.ru
E240. moyabelorussiya.by
E241. web.web.telegram-account.host
E242. web.teiegram.host
E243. apokil.com
E244. ftp.ssttekstil.com [aka ssttekstil.com]
E245. hotmail.com
E246. project3.top
E247. dodortar.ru
E248. nx0.ru
E249. shopersport.ru
E250. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E251. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E252. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E253. bluepablo.fun
E254. mouseoiet.fun
E255. outlook.live.com.getssl.click
E256. boddyshow.fun
E257. comperssw.fun
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "propertyiran.ir" (Domain) — options: E10, E11, E2, E12
M3. "hamnavard.sharif.ir" (Domain) — options: E17, E2, E18, E19
M4. "photobucket.com" (Domain) — options: E4, E23, E24, E25
M5. "polinamailserverip.ru" (Domain) — options: E12, E31, E32, E33
M6. "picwalldoor.ru" (Domain) — options: E38, E39, E40, E34
M7. "xcqef.ru" (Domain) — options: E12, E32, E44, E34
M8. "kew.8df.us" (Domain) — options: E46, E47, E48, E49
M9. "www.facebook.com" (Domain) — options: E53, E54, E55, E56
M10. "qweasdzx.site" (Domain) — options: E46, E61, E62, E63
M11. "azimurs.com" (Domain) — options: E69, E70, E71, E24
M12. "www.hybrid-analysis.com" (Domain) — options: E76, E54, E77, E78
M13. "internetcygane.ru" (Domain) — options: E83, E38, E84, E34
M14. "shorturl.at" (Domain) — options: E3, E86, E87, E88
M15. "ssl2.site" (Domain) — options: E93, E94, E95, E96
M16. "www.google-drive.site" (Domain) — options: E7, E100, E101, E102
M17. "qsrgh.site" (Domain) — options: E107, E62, E94, E108
M18. "it-develop.me" (Domain) — options: E75, E111, E112, E113
M19. "tinyurl.com" (Domain) — options: E6, E118, E13, E24
M20. "kew.1qw.us" (Domain) — options: E66, E47, E121, E62
M21. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E122, E123, E124, E125
M22. "carpetmarker.pw" (Domain) — options: E131, E132, E133, E134
M23. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E122, E140, E123, E125
M24. "softloadup.com" (Domain) — options: E141, E142, E58, E143
M25. "billyhot.ru" (Domain) — options: E146, E114, E147, E148
M26. "object-storage-service.com" (Domain) — options: E21, E149, E150, E24
M27. "ssl2.link" (Domain) — options: E154, E155, E68, E156
M28. "infomailforyoumak.ru" (Domain) — options: E75, E12, E161, E34
M29. "simplecloud.ru" (Domain) — options: E146, E75, E32, E163
M30. "share-drive.site" (Domain) — options: E165, E106, E7, E102
M31. "project3.top" (Domain) — options: E168, E169, E170, E171
M32. "185.193.38.78" (Domain) — options: E176, E177, E178, E179
M33. "nk.1qw.us" (Domain) — options: E46, E66, E121, E185
M34. "documentreader.net" (Domain) — options: E188, E153, E189, E128
M35. "redirecl.com" (Domain) — options: E194, E195, E196, E197
M36. "ssl1.site" (Domain) — options: E68, E200, E67, E95
M37. "odwebp.com" (Domain) — options: E142, E206, E207, E208
M38. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E122, E140, E123, E124
M39. "parodadoca.ru" (Domain) — options: E12, E114, E32, E213
M40. "vsekonkursy.pics" (Domain) — options: E214, E215, E216, E217
M41. "dayzilons.pw" (Domain) — options: E221, E132, E222, E223
M42. "steycools.pw" (Domain) — options: E7, E227, E225, E132
M43. "blinkij.com" (Domain) — options: E229, E230, E24, E231
M44. "github.com" (Domain) — options: E233, E234, E235, E24
M45. "tvoyaradostetoya.ru" (Domain) — options: E75, E38, E32, E239
M46. "co87972.tmweb.ru" (Domain) — options: E12, E32, E241, E34
M47. "filterfullproperty.ru" (Domain) — options: E31, E75, E32, E10
M48. "shikjil.com" (Domain) — options: E243, E56, E24, E231
M49. "project2.top" (Domain) — options: E246, E169, E170, E171
M50. "redport80.ru" (Domain) — options: E12, E247, E248, E34
M51. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E250, E251, E252, E126

=== RESPONSE (62.7s, in 6567 / out 8714 tok, stop) ===
{"v":[{"m":"imgurl.ir","id":"NEW","g":"Iranian image hosting service","p":null,"r":null},{"m":"propertyiran.ir","id":"NEW","g":"Iranian real estate website","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"subdomain of Sharif University of Technology","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting and sharing service","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"US-based domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"social networking site","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"phishing domain","p":"E61","r":"b"},{"m":"azimurs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"phishing domain","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"phishing domain mimicking Google Drive","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"phishing domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"US-based domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"software download site","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"object-storage-service.com","id":"NEW","g":"storage service domain","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"phishing domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"simplecloud.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"share-drive.site","id":"NEW","g":"phishing domain mimicking Google Drive","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"US-based domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"redirecl.com","id":"NEW","g":"redirection service domain","p":"E195","r":"b"},{"m":"ssl1.site","id":"NEW","g":"phishing domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"domain","p":"E206","r":"b"},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":"E233","r":"b"},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"OAST domain","p":null,"r":null}]}
