=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E115. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com]
E116. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E117. drimzis.com
E118. rubidiumo.ru
E119. myelectrive.com [aka 3utilities.com]
E120. dezword.com
E121. anidoz.com
E122. dnslookup.seowebchecker.com
E123. ansaigon.com
E124. kohhd.com
E125. samoramertut.ru
E126. cityofuganda.ug
E127. goodlenuxilam.site
E128. hillespostelnm.eu
E129. internetcygane.ru
E130. jimloamfilling.online
E131. jslopasitmon.com
E132. kilomunara.com
E133. krasavchikoleg.net
E134. maxteroper.ru
E135. nafillimonilini.net
E136. napropertyhub.eu
E137. sismasterhome.ru
E138. supermarioprohozhdenie.ru
E139. vertusupportjk.org
E140. zaikadoctor.ru
E141. zallesman.ru
E142. zarabovannyok.eu
E143. iqhost.ru
E144. ruvds.com
E145. dnspod.com
E146. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E12, E4, E1
M3. "cityofuganda.ug" (Domain) — options: E16, E17, E18, E19
M4. "goodlenuxilam.site" (Domain) — options: E25, E26, E27, E28
M5. "hillespostelnm.eu" (Domain) — options: E35, E36, E37, E38
M6. "internetcygane.ru" (Domain) — options: E15, E45, E4, E24
M7. "jimloamfilling.online" (Domain) — options: E48, E49, E50, E51
M8. "jslopasitmon.com" (Domain) — options: E58, E59, E44, E60
M9. "kilomunara.com" (Domain) — options: E32, E59, E66, E60
M10. "krasavchikoleg.net" (Domain) — options: E69, E70, E71, E72
M11. "maxteroper.ru" (Domain) — options: E1, E6, E76, E4
M12. "nafillimonilini.net" (Domain) — options: E23, E70, E80, E72
M13. "napropertyhub.eu" (Domain) — options: E85, E36, E37, E76
M14. "sismasterhome.ru" (Domain) — options: E15, E6, E87, E4
M15. "supermarioprohozhdenie.ru" (Domain) — options: E90, E6, E4, E1
M16. "vertusupportjk.org" (Domain) — options: E32, E94, E91, E95
M17. "zaikadoctor.ru" (Domain) — options: E8, E102, E16, E4
M18. "zallesman.ru" (Domain) — options: E15, E6, E4, E104
M19. "zarabovannyok.eu" (Domain) — options: E32, E36, E39, E37
M20. "iqhost.ru" (Domain) — options: E110, E41, E111, E4
M21. "ruvds.com" (Domain) — options: E32, E115, E116, E60
M22. "dnspod.com" (Domain) — options: E106, E120, E115, E60

=== RESPONSE (4.4s, in 3450 / out 342 tok, STOP) ===
{"m":"M1","id":"NEW","g":null}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
