=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 788 canonicals"
Entities:
E1. sismasterhome.ru
E155. nafillimonilini.net
E156. kilitro.ru
E157. shikjil.com
E158. jokoloret.ru
E159. olei.ro
E160. filterfullproperty.ru
E161. cooperi.ru
E162. emterox.ru
E163. jimloamfilling.online
E164. erwini.ru
E165. moolin.ru
E166. internetcygane.ru
E167. ip-api.com
E168. evil.server.com
E169. alegoomaster.com
E170. superboler.com
E171. support-ukr.net
E172. omyce.ru
E173. apitelegram.org
E174. zapto.org
E175. cloudlnk.org
E176. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E177. combinedresidency.org
E178. economiquity.org
E179. nikotod.ru
E180. dodortar.ru
E181. metanat.ru
E182. callsol.ru
E183. ipodromlan.ru
E184. zaliphone.com
E185. krasavchikoleg.net
E186. advanced-ip-scanners.com
E187. billyhot.ru
E188. s8.h.mchost.ru
E189. xcqef.ru
E190. getmod.host [aka netbin.host]
E191. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com]
E192. drimzis.com
E193. ruvds.com
E194. dezword.com
E195. dnslookup.seowebchecker.com
E196. ansaigon.com
E197. milotrad.ru
E198. nitikora.ru
E199. jokotras.ru
E200. potrakit.ru
E201. clipperso.ru
E202. paparat.ru
E203. hawksi.ru
E204. enterwords.ru
E205. iqhost.ru
E206. motoristo.ru
E207. tarlit.ru
E208. yandex.ru
E209. candidar.ru
E210. telegram-mobile.ru
E211. telegram-wap.me
E212. varanasiclick.ru
E213. advanced-ip-scanner.click
E214. telegram.uk.net
E215. telegram-wed.id
E216. telegram.account.associates
E217. lnasfe.ru
E218. lolifans.ru
E219. leonardis.ru
E220. prefer.jokotras.ru
E221. xsph.ru
E222. cisa.gov
E223. milotraf.ru
E224. stormpredictor.host
E225. a0322810.xsph.ru
E226. a0695487.xsph.ru
E227. a0656203.xsph.ru
E228. a0671524.xsph.ru
E229. a0667987.xsph.ru
E230. rncsq.ru
E231. nx0.ru
E232. telegram-click.ru
E233. telegraom.me
E234. webk-telegram.icu
E235. teiegram1.me
E236. telegrad.info
E237. dipteran.online
E238. enlamentedeunasesor.com
E239. zbignef.com
E240. gopoppers.com
E241. mockbin.org
E242. flayga.ru
E243. apokil.com
E244. redport80.ru
E245. ligaspace.ru
E246. aspe.ro
E247. domtern.com
E248. id.court.gov.ua
E249. wicksl.ru
E250. billiopa.com
E251. tbwelo.ru
E252. golosdruga.ru
E253. dod-upload.dodortar.ru
E254. lnk-upload.dodortar.ru
E255. rnbo.gov.ua
E256. ncscc.gov.ua
E257. bourns.space
E258. pas-ukr.net
E259. shapurt.ru
E260. ryomy.ru
E261. kivanclardokum.com.tr
E262. co-opros.top
E263. rubidiumo.ru
E264. graphiuma.online
E265. out-ukr.net
E266. arelyevennot.top
E267. arminext.com
E268. k-ukr.net
E269. motocheck.in [aka blog.gocon.in]
E270. 00-l.ru
E271. jorgava.com
E272. gobits3.com
E273. teiergam.com
E274. tronogram.com
E275. proxylogon.com
E276. vuxuancuong.com
E277. t.co
E278. tgeo.link
E279. frge.io [aka kitten-268.frge.io]
E280. e-wwg.com
E281. your-mail.press
E282. ukrainebayra.com
E283. fan-guy.com
E284. hopto.org
E285. ua-cip.org
E286. ndlestomak.top
E287. bt.toloka.to
E288. bt.toloka.tv
E289. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E290. courtbox.online
E291. chinagrill.co
E292. dnspod.com
E293. dis.gov.ua
E294. ertimadifa.com
E295. github.com
E296. districoperav.icu
E297. ceronamtinclube.icu [aka chubanomania.icu]
E298. diagnostic-resolver.com
E299. ukrahelpforall.ucraft.site
E300. surname192.temp.swtest.ru
E301. sendmail.website [aka advanced-ip-scanner.website]
E302. product-reviews.website
E303. teleqram.info
E304. ukrainianworldcongress.info
E305. gov-ua.info
E306. info-cip.org
E307. an-gos.top
E308. ye-gos.top
E309. ais-gos.top
E310. ws-gos.top
E311. alf-gos.top
E312. cerv-gos.top
E313. tio-gos.top
E314. ginaengg.com
E315. giraffe-tour.ru
E316. serveminecraft.net
E317. vuonorganic.com
E318. shormanz.com
E319. fudupdate.com
E320. ec-compensation.xyz
E321. kesp.cl
E322. iforma.es
E323. ocspdep.com
E324. gov.ua
E325. mail-gov-ua.frge.io
E326. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E327. bank.gov.ua
E328. sec-t.info
E329. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E330. t-me.io
E331. net.frge.io
E332. _.ukr.net.frge.io
E333. ukr.net.frge.io
E334. panelunregistertle-348.frge.io
E335. robot-876.frge.io
E336. site-ukr.net
E337. helpzzfound.site
E338. bh-ukr.net
E339. hardingtwominuterule.com
E340. verify-ukr.net
E341. sinergil.com [aka vinergil.com]
E342. erinekenney.com
E343. login-ukr.net
E344. aluaadin.com
E345. blinkij.com
E346. benokij.com
E347. admru.top
E348. an-ukr.top
E349. jevejosader.top
E350. admukr.top
E351. reteredelete.top
E352. admus.top
E353. wers-gos.top
E354. topadm.top
E355. u1-ukr.net
E356. 1-ukr.net
E357. 0-ukr.net
E358. m1-ukr.net
E359. o1-ukr.net
E360. 2fa-ukr.net
E361. k1-ukr.net
E362. cm1-ukr.net
E363. ev-gos.top
E364. ew-gos.top
E365. analyze.intezer.com
E366. survefuz.com
E367. troadsecow.com
E368. ritionalvalueon.top
E369. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E370. gordon6.hopto.org
E371. teierqam.org
E372. telegram.org.t.me-cloud.link
E373. l-ukr.net
E374. smm2021.net
E375. peer-gos.top
E376. jar-gos.top
E377. alfa-gos.top
E378. tme-id.com
E379. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E380. i1t.me
E381. fountainrate.com
E382. moskeet.com
E383. foundpomoshi.com
E384. fast-mail.site
E385. advanced-ip-scanner.site
E386. cmx-ukr.net
E387. mx3-ukr.net
E388. msx-ukr.net
E389. dx-ukr.net
E390. v-ukr.net
E391. raidforums.com
E392. euro24dopomoga0.yolasite.com
E393. oon24opros.yolasite.com
E394. ukrainecenter.yolasite.com
E395. oon24oprosy.yolasite.com
E396. aid.edopomoga.gov.ua
E397. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E398. thaibbqculver.com
E399. viewdns.net [aka viewdns.info]
E400. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E401. cloudflare-dns.com
E402. softloadup.com
E403. freesitucionap.com
E404. mail-ukr.net
E405. mail.gov.ua
E406. www.dstruct.net
E407. ua-compensations.xyz
E408. expeditionabroad.com
E409. premiumjeck.site
E410. modeselling.com
E411. ns1.modeselling.com
E412. m-vz.webhop.me
E413. webk-telegram.sbs
E414. anniversarygiftsforcouples.com
E415. kohhd.com
E416. www.portcheckers.com
E417. yotsubasociety.website
E418. email.cz
E419. polinamailserverip.ru
E420. outlook.com
E421. mygraphbook.com
E422. www.facebook.com
E423. notify-ukr.net
E424. files-ukr.net
E425. fluoxi.com
E426. thestoreroomnsw.com.au
E427. winchconstruction.com
E428. granitecsinks.ca
E429. ssttekstil.com
E430. hexactor.com
E431. ns1.lonejade.com
E432. lonelyatthetop.com
E433. toknowall.com
E434. dsns.com.ua
E435. delta-storages.com
E436. ghaniyu.com
E437. microjob.mn
E438. cve.mitre.org
E439. misp.cert.gov.ua
E440. amo-opros.top
E441. bul-opros.top
E442. top-opros.top
E443. afi-opros.top
E444. eti-opros.top
E445. wi-opros.top
E446. aff-opros.top
E447. cels-opros.top
E448. lthhc-zm.com
E449. britxec.com
E450. vtxhospital.com
E451. aon.at
E452. igshop.net
E453. atl.ua
E454. arcor.de
E455. uacompensation.xyz
E456. ua-compenses.top
E457. telegram.org.security.ohsxy.com
E458. tinyurl.com
E459. cck-ukr.net
E460. iol.pt
E461. pius-studio.at
E462. ao-opros.top
E463. ao3.hmgo.pw
E464. acc-ukr.net
E465. score-ukr.net
E466. co-uah.top
E467. for-gos.top
E468. big-uah.top
E469. uo-ukr.net
E470. bow-gos.top
E471. coinerpay.top
E472. dishsouq.com
E473. easternexecutiveclub.com
E474. carpetmarker.pw
E475. wm-gos.top
E476. privat24.ua-wallet.pw
E477. star-cz.ddns.net
E478. news-ukr.net
E479. podologaneri.it
E480. a3-ukr.net
E481. mega.nz
E482. plexbd.net
E483. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E484. liverpulapp.ru
E485. tzi.info-cip.org
E486. arhiv.ua-cip.org
E487. up-dot.myftp.org
E488. infomalilopera.ru
E489. phymateus.online
E490. scorpiones.online
E491. cloue.link
E492. truffa.online
E493. t--t.me
E494. confirm-agent.online
E495. in-ukr.net
E496. vn-ukr.net
E497. chimeramarketplace24.online
E498. nowpropitup.com
E499. drive.google.com
E500. taximadridclass.com
E501. mill.co.ua
E502. cautionphenomenon.co.kr
E503. verycheap.store
E504. winscp.net
E505. 7tt.me
E506. fernandoherrera.me
E507. ns2.modeselling.com
E508. mod-ukr.net
E509. smartideabusiness.com
E510. me-cloud.link
E511. telegram.org-a0dm91dk31i.cloue.link
E512. claud.in
E513. telegram.org-a0dk3dm91iu.tgeo.link
E514. vh-ukr.net
E515. prostotaknet.net
E516. shodan.io
E517. icanhazip.com
E518. photobucket.com [aka www.dropbox.com]
E519. azartnyjboy.com
E520. oceriesfornot.top
E521. domthr.xyz
E522. security-check.telegram.org.ohsxy.com
E523. kmtacn.com
E524. next24.gg-pay.me
E525. pay.uacompensation.xyz
E526. accept-pay.top
E527. accounts.regs-ukr.net
E528. t.me
E529. pay.ukr-compens.xyz
E530. confirm-ukr.net
E531. supermarioprohozhdenie.ru
E532. servebeer.com
E533. oncetrips.com
E534. programasparapc.net
E535. mta-ukr.net
E536. criticalosl.tech
E537. hj-ukr.net
E538. bld-ukr.net
E539. pgh-ukr.net
E540. bnt-ukr.net
E541. ck-ukr.net
E542. kb-ukr.net
E543. edisk-ukr.net
E544. cca-ukr.net
E545. cvi-ukr.net
E546. kv-ukr.net
E547. lv-ukr.net
E548. reg-ukr.net
E549. 4e-ukr.net
E550. mst-ukr.net
E551. se-ukr.net
E552. eu-opros.top
E553. ui-opros.top
E554. ln-upl.ddns.net
E555. numsecukr.net
E556. fex.net
E557. pge-ukr.net
E558. alt-2cdn.net
E559. conf-ukr.net
E560. ml-ukr.net
E561. awa-opros.top
E562. ser-ukr.net
E563. nabufixservice.name
E564. admukr.club
E565. admis.club
E566. posish.club
E567. badpdf.com
E568. signup-ukr.net
E569. brunoboys.net
E570. account-ukr.net
E571. balkimotion.ru
E572. tridiuma.ru
E573. lt-ukr.net
E574. telsec.org
E575. jel-gos.top
E576. servehalflife.com
E577. servemp3.com
E578. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E579. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E580. bugiplaysec.com
E581. meteolink.host
E582. syncapp.host
E583. mx-out-14.default-host.net
E584. whoer.net
E585. gotdns.ch
E586. get.adobe.com.aspx.io
E587. gangbang6.monster
E588. 0-t.me
E589. 4-t.me
E590. api.dev-com.sc
E591. serv1-ukr.net
E592. password-ukr.net
E593. texlidia.com
E594. ludepa.ec
E595. dsszzi.gov.ua
E596. delta.mil.gov.ua.delta-storages.com
E597. ipv6-wpnc.net
E598. ns2.fountainrate.com
E599. ns2.oncetrips.com
E600. 1000020.xyz
E601. tax-compenses.xyz
E602. uatax-compens.xyz [aka uatax-compenses.xyz]
E603. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E3, E11
M3. "criticalosl.tech" (Domain) — options: E14, E15, E16, E17
M4. "droopily.eu" (Domain) — options: E23, E24, E25, E26
M5. "filterfullproperty.ru" (Domain) — options: E29, E32, E33, E34
M6. "freesitucionap.com" (Domain) — options: E38, E2, E3, E39
M7. "gondurasonline.ug" (Domain) — options: E42, E43, E44, E45
M8. "hopentools.site" (Domain) — options: E51, E52, E53, E54
M9. "humanitarydp.ug" (Domain) — options: E60, E45, E61, E62
M10. "infomalilopera.ru" (Domain) — options: E29, E32, E67, E34
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E71, E32, E72, E34
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E71, E32, E34, E76
M13. "kismamabeforyougo.com" (Domain) — options: E27, E3, E46, E2
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E23, E81, E82, E31
M15. "kjhgdj99fuller.ru" (Domain) — options: E76, E32, E86, E34
M16. "lamazone.site" (Domain) — options: E59, E56, E53, E58
M17. "maximprofile.net" (Domain) — options: E68, E91, E92, E93
M18. "nabufixservice.name" (Domain) — options: E99, E100, E59, E101
M19. "prostotaknet.net" (Domain) — options: E106, E107, E108, E93
M20. "verycheap.store" (Domain) — options: E111, E104, E112, E113
M21. "zaikaopentra-com-ug.online" (Domain) — options: E42, E118, E119, E120
M22. "zaikaopentra.com.ug" (Domain) — options: E123, E124, E125, E120
M23. "zakolibal.online" (Domain) — options: E43, E126, E127, E47
M24. "zalamafiapopcultur.eu" (Domain) — options: E23, E82, E27, E24
M25. "zaliphone.com" (Domain) — options: E131, E133, E134, E3
M26. "liverpulapp.ru" (Domain) — options: E29, E138, E139, E34
M27. "samoramertut.ru" (Domain) — options: E36, E116, E34, E29
M28. "cityofuganda.ug" (Domain) — options: E42, E63, E48, E143
M29. "goodlenuxilam.site" (Domain) — options: E145, E53, E85, E57
M30. "hillespostelnm.eu" (Domain) — options: E62, E82, E27, E137
M31. "internetcygane.ru" (Domain) — options: E26, E147, E34, E60
M32. "jimloamfilling.online" (Domain) — options: E150, E129, E127, E43
M33. "jslopasitmon.com" (Domain) — options: E153, E2, E30, E3
M34. "kilomunara.com" (Domain) — options: E11, E2, E67, E3
M35. "krasavchikoleg.net" (Domain) — options: E23, E91, E157, E93
M36. "maxteroper.ru" (Domain) — options: E29, E1, E160, E34
M37. "nafillimonilini.net" (Domain) — options: E59, E91, E163, E93
M38. "napropertyhub.eu" (Domain) — options: E33, E82, E23, E24
M39. "polinamailserverip.ru" (Domain) — options: E166, E32, E104, E34
M40. "sismasterhome.ru" (Domain) — options: E26, E68, E169, E34
M41. "supermarioprohozhdenie.ru" (Domain) — options: E170, E32, E34, E29
M42. "vertusupportjk.org" (Domain) — options: E11, E173, E171, E174
M43. "zaikadoctor.ru" (Domain) — options: E142, E179, E42, E34
M44. "zallesman.ru" (Domain) — options: E26, E32, E34, E181
M45. "zarabovannyok.eu" (Domain) — options: E185, E82, E31, E11
M46. "iqhost.ru" (Domain) — options: E87, E187, E188, E34
M47. "ruvds.com" (Domain) — options: E11, E191, E103, E3
M48. "dnspod.com" (Domain) — options: E193, E194, E191, E3
M49. "nikotod.ru" (Domain) — options: E142, E156, E197, E198
M50. "kopratiso.ru" (Domain) — options: E140, E30, E49, E34
M51. "erwini.ru" (Domain) — options: E26, E37, E203, E155
M52. "kurapat.ru" (Domain) — options: E29, E181, E202, E34
M53. "detroito.ru" (Domain) — options: E26, E206, E156, E34
M54. "ardeas.ru" (Domain) — options: E26, E32, E199, E34
M55. "telegram-click.ru" (Domain) — options: E210, E211, E212, E213
M56. "lopasts.ru" (Domain) — options: E29, E217, E77, E34
M57. "jokotras.ru" (Domain) — options: E158, E156, E220, E29
M58. "civh.ru" (Domain) — options: E62, E221, E34, E87
M59. "kilitro.ru" (Domain) — options: E140, E69, E34, E37
