=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 843 canonicals"
Entities:
E1. agreminj.com
E168. ua-cip.org
E169. economiquity.org [aka combinedresidency.org]
E170. apitelegram.org
E171. verofes.com
E172. webk-telegram.sbs
E173. ereservices.com
E174. webk-telegram.icu
E175. anniversarygiftsforcouples.com
E176. product-reviews.website
E177. yotsubasociety.website
E178. email.cz
E179. advanced-ip-scanner.website
E180. mail.kzp.bg
E181. borizhog.com
E182. e-wwg.com
E183. shormanz.com
E184. droopily.eu
E185. zalamafiapopcultur.eu
E186. hillespostelnm.eu
E187. kissmafiabeforyoudied.eu
E188. napropertyhub.eu
E189. ardeas.ru
E190. milotraf.ru
E191. dod-upload.dodortar.ru [aka dodortar.ru]
E192. vuonorganic.com
E193. ifastnet.com
E194. ocspdep.com
E195. kohhd.com
E196. security-check.telegram.org.ohsxy.com
E197. ghaniyu.com
E198. fan-guy.com
E199. ertimadifa.com
E200. taximadridclass.com
E201. servehttp.com
E202. serveirc.com
E203. servemp3.com
E204. ftp.artrsllc.com
E205. edisk.ukr.net [aka ukr.net]
E206. pas-ukr.net
E207. files.catbox.moe
E208. arhiv.ua-cip.org
E209. site-ukr.net
E210. news-ukr.net
E211. dis.gov.ua
E212. 4e-ukr.net
E213. regs-ukr.net
E214. myelectrive.com
E215. cloue.link
E216. www.facebook.com
E217. www.michiganmastereltiempo.com
E218. www.symantec.com
E219. www.msftncsi.com
E220. notfiled.com
E221. maximprofile.net
E222. shodan.io [aka aspx.io, ua.aspx.io]
E223. frge.io [aka kitten-268.frge.io]
E224. censys.io
E225. coinmakopenarea.su
E226. 0-ukr.net
E227. kismamabeforyougo.su
E228. 1-ukr.net
E229. nabufixservice.su
E230. tools.nexcess.net
E231. ddns.net [aka datagroup.ddns.net]
E232. igshop.net
E233. whoer.net
E234. winchconstruction.com
E235. winuvinnosluk.club
E236. ms-webdav-miniredir.com
E237. dnslookup.seowebchecker.com
E238. prot-ukr.net
E239. paparat.ru
E240. it-develop.me
E241. listen.servemp3.com
E242. everything-everywhere.at.ply.gg
E243. modeselling.com
E244. inter-webservices.com
E245. dwservice.net [aka www.dwservice.net]
E246. nod-update.it [aka fudupdate.com]
E247. plexbd.net
E248. yandex.ru
E249. ruvds.com
E250. ns.ns3-dns.com [aka ns3-dns.com]
E251. ns.ns2-dns.com
E252. ns2-dns.com
E253. freedynamicdns.net [aka freedynamicdns.org]
E254. proxylogon.com
E255. out-ukr.net
E256. mygraphbook.com
E257. badge-gos.top
E258. ndlestomak.top
E259. rea-gos.top
E260. fikasterwer.top
E261. admukr.club [aka admukr.top]
E262. vote-me.top
E263. arelyevennot.top [aka oceriesfornot.top]
E264. jevejosader.top
E265. meteolink.host
E266. nabufixservice.name
E267. ser-ukr.net
E268. finformservice.com
E269. tg.cyou
E270. evil.server.com
E271. motoristo.ru
E272. tarlit.ru
E273. metanat.ru
E274. thaibbqculver.com
E275. superboler.com
E276. telegram-wap.me
E277. telegra.ph
E278. telegram-mobile.ru
E279. telegram-wed.id
E280. myftp.org [aka up-dot.myftp.org]
E281. d-upl.ddns.net
E282. dnspod.com
E283. password-ukr.net
E284. nowpropitup.com
E285. telegraom.me
E286. troadsecow.com
E287. programasparapc.net
E288. freesitucionap.com
E289. viewdns.net [aka viewdns.info]
E290. kismamabeforyougo.ru
E291. kismamabeforyougo.com
E292. raidforums.com
E293. zalamafiapopcultur.ru
E294. billiopa.com
E295. supermarioprohozhdenie.ru
E296. support-ukr.net
E297. servepics.com
E298. ritionalvalueon.top
E299. www.portcheckers.com
E300. maxteroper.ru
E301. farafauler.ru
E302. zaikaopentra.com.ug
E303. zaikaopentra-com-ug.su
E304. zaikaopentra-com-ug.online
E305. kmtacn.com
E306. domthr.xyz
E307. emterox.ru
E308. barbacoalosmartinez.com
E309. bugiplaysec.com
E310. civh.ru
E311. mail.numina.md
E312. jslopasitmon.com
E313. potrakit.ru
E314. tme-id.ru
E315. mail.arlingtonhousing.us
E316. toknowall.com
E317. clipperso.ru
E318. kopratiso.ru
E319. foundpomoshi.com
E320. diagnostic-resolver.com
E321. mitlubald.ru
E322. acteran.ru
E323. motocheck.in
E324. podologaneri.it
E325. a3-ukr.net
E326. verify-ukr.net
E327. ohsxy.com [aka telegram.org.security.ohsxy.com]
E328. tme-id.com
E329. blog.gocon.in
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E6, E11, E3
M3. "barnsertr.com" (Domain) — options: E15, E3, E16, E17
M4. "agreminj.com" (Domain) — options: E22, E3, E23, E24
M5. "nafillimonilini.net" (Domain) — options: E27, E28, E29, E30
M6. "tinyurl.com" (Domain) — options: E36, E15, E3, E37
M7. "ghaniyu.com" (Domain) — options: E41, E23, E5, E42
M8. "microjob.mn" (Domain) — options: E46, E47, E36, E48
M9. "akaluij.com" (Domain) — options: E53, E1, E36, E3
M10. "notfiled.com" (Domain) — options: E15, E13, E56, E3
M11. "icanhazip.com" (Domain) — options: E15, E55, E60, E61
M12. "photobucket.com" (Domain) — options: E12, E13, E6, E64
M13. "mivocloud.com" (Domain) — options: E66, E47, E3, E67
M14. "blinkij.com" (Domain) — options: E62, E45, E3, E23
M15. "jslopasitmon.com" (Domain) — options: E62, E27, E6, E72
M16. "agrikoz.com" (Domain) — options: E75, E42, E3, E1
M17. "ms-webdav-miniredir.com" (Domain) — options: E12, E24, E3, E10
M18. "kilomunara.com" (Domain) — options: E15, E27, E6, E43
M19. "apeduze.com" (Domain) — options: E8, E42, E3, E79
M20. "dogiraftig.com" (Domain) — options: E17, E83, E84, E3
M21. "myelectrive.com" (Domain) — options: E50, E3, E87, E88
M22. "ruvds.com" (Domain) — options: E15, E90, E91, E92
M23. "teiergam.com" (Domain) — options: E94, E3, E38, E82
M24. "goodlenuxilam.site" (Domain) — options: E73, E97, E98, E99
M25. "fishitor.ru" (Domain) — options: E78, E103, E104, E105
M26. "winchconstruction.com" (Domain) — options: E3, E6, E111, E22
M27. "arentuk.com" (Domain) — options: E109, E1, E62, E3
M28. "nirsoft.me" (Domain) — options: E50, E47, E115, E116
M29. "premiumjeck.site" (Domain) — options: E73, E98, E101, E97
M30. "modeselling.com" (Domain) — options: E3, E124, E89, E125
M31. "ifastnet.com" (Domain) — options: E123, E27, E129, E3
M32. "krasavchikoleg.net" (Domain) — options: E132, E133, E29, E134
M33. "jimloamfilling.online" (Domain) — options: E26, E138, E139, E140
M34. "fluoxi.com" (Domain) — options: E145, E62, E60, E3
M35. "arminext.com" (Domain) — options: E15, E1, E147, E3
M36. "azimurs.com" (Domain) — options: E25, E152, E3, E153
M37. "enlamentedeunasesor.com" (Domain) — options: E20, E6, E156, E3
M38. "troadsecow.com" (Domain) — options: E17, E22, E6, E96
M39. "servecounterstrike.com" (Domain) — options: E15, E160, E3, E6
M40. "mitlubald.ru" (Domain) — options: E135, E161, E105, E72
M41. "naffalno.site" (Domain) — options: E15, E99, E101, E98
M42. "nikotod.ru" (Domain) — options: E109, E106, E161, E164
M43. "myftp.org" (Domain) — options: E165, E166, E50, E117
M44. "webknives.com" (Domain) — options: E15, E27, E171, E172
M45. "sendmail.website" (Domain) — options: E123, E122, E176, E177
M46. "beroozresaan.com" (Domain) — options: E171, E181, E84, E3
M47. "borizhog.com" (Domain) — options: E25, E22, E182, E3
M48. "zarabovannyok.eu" (Domain) — options: E15, E135, E184, E185
M49. "jokotras.ru" (Domain) — options: E78, E109, E161, E189
M50. "jorgava.com" (Domain) — options: E41, E192, E3, E38
M51. "moskeet.com" (Domain) — options: E71, E193, E3, E15
M52. "ohsxy.com" (Domain) — options: E89, E55, E195, E196
M53. "rivertimad.com" (Domain) — options: E157, E7, E199, E3
M54. "serveftp.com" (Domain) — options: E13, E201, E3, E202
M55. "files-ukr.net" (Domain) — options: E205, E206, E207, E208
M56. "drive.google.com" (Domain) — options: E12, E88, E3, E13
M57. "www.dropbox.com" (Domain) — options: E10, E216, E111, E13
M58. "gofile.io" (Domain) — options: E10, E220, E221, E222
M59. "ukr-net-downloadfile.su" (Domain) — options: E205, E13, E225, E226
M60. "winscp.net" (Domain) — options: E230, E231, E232, E31
M61. "redirectme.net" (Domain) — options: E50, E29, E24, E31
M62. "drimzis.com" (Domain) — options: E40, E10, E3, E22
M63. "programasparapc.net" (Domain) — options: E46, E29, E96, E31
M64. "onedrive.live.com" (Domain) — options: E10, E3, E12, E82
M65. "hotmail.com" (Domain) — options: E122, E178, E5, E3
M66. "lingrevelat.com" (Domain) — options: E90, E3, E240, E241
M67. "finformservice.com" (Domain) — options: E89, E244, E245, E3
M68. "fex.net" (Domain) — options: E230, E137, E247, E248
M69. "myvnc.com" (Domain) — options: E50, E91, E202, E3
M70. "pastebin.com" (Domain) — options: E36, E1, E84, E3
M71. "dyndns.com" (Domain) — options: E231, E250, E251, E3
M72. "outlook.com" (Domain) — options: E122, E123, E254, E255
M73. "badpdf.com" (Domain) — options: E12, E62, E257, E3
M74. "reteredelete.top" (Domain) — options: E258, E154, E259, E260
M75. "dwservice.net" (Domain) — options: E230, E33, E266, E31
M76. "polinamailserverip.ru" (Domain) — options: E72, E32, E162, E270
M77. "detroito.ru" (Domain) — options: E135, E271, E78, E105
M78. "diagnostic-resolver.com" (Domain) — options: E67, E14, E274, E3
M79. "telegraom.me" (Domain) — options: E276, E95, E116, E277
M80. "servemp3.com" (Domain) — options: E241, E13, E21, E3
M81. "myddns.me" (Domain) — options: E231, E116, E91, E115
M82. "dezword.com" (Domain) — options: E55, E282, E283, E3
M83. "noip.com" (Domain) — options: E27, E45, E284, E3
M84. "tronogram.com" (Domain) — options: E285, E17, E286, E3
M85. "freedynamicdns.net" (Domain) — options: E231, E29, E31, E67
M86. "kissmafiabeforyoudied.ru" (Domain) — options: E135, E137, E187, E109
M87. "baidencult.com" (Domain) — options: E59, E3, E63, E15
M88. "superboler.com" (Domain) — options: E41, E294, E16, E295
M89. "rresteraftin.com" (Domain) — options: E38, E3, E195, E173
M90. "serveirc.com" (Domain) — options: E36, E297, E21, E3
M91. "expeditionabroad.com" (Domain) — options: E15, E20, E6, E286
M92. "hofsteder.ru" (Domain) — options: E132, E162, E300, E105
M93. "lesrochersblancs.com" (Domain) — options: E195, E6, E297, E3
M94. "zaikaopentra.com.ru" (Domain) — options: E109, E135, E302, E78
M95. "domtern.com" (Domain) — options: E38, E305, E306, E3
M96. "servebeer.com" (Domain) — options: E308, E21, E134, E3
M97. "benokij.com" (Domain) — options: E36, E3, E23, E8
M98. "ddnsking.com" (Domain) — options: E27, E243, E231, E3
M99. "britxec.com" (Domain) — options: E36, E181, E218, E3
M100. "vdsina.ru" (Domain) — options: E310, E189, E34, E311
M101. "ansaigon.com" (Domain) — options: E63, E41, E3, E15
M102. "tarlit.ru" (Domain) — options: E189, E28, E313, E105
M103. "nowpropitup.com" (Domain) — options: E55, E15, E152, E61
M104. "tiloraso.ru" (Domain) — options: E272, E106, E161, E317
M105. "pomoshnikrbx.site" (Domain) — options: E122, E98, E319, E100
M106. "thaibbqculver.com" (Domain) — options: E308, E23, E20, E320
M107. "bubenci.ru" (Domain) — options: E189, E162, E108, E105
M108. "www.portcheckers.com" (Domain) — options: E15, E12, E237, E216
M109. "aneria.net" (Domain) — options: E189, E245, E324, E31
M110. "kohhd.com" (Domain) — options: E15, E61, E282, E3
M111. "blopik.com" (Domain) — options: E36, E45, E329, E3

=== RESPONSE (19.2s, in 9219 / out 2783 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M2","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M3","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M4","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M5","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M6","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M7","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M8","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M9","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M11","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M12","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M13","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M14","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M15","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M16","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M18","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M19","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M20","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M21","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M22","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M23","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M24","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M25","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M26","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M27","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M28","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M29","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M30","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M31","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M32","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M33","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M34","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M35","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M36","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M37","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M38","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M39","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M40","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M41","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M42","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M43","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M44","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M45","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M46","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M47","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M48","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M49","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M50","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M51","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M52","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M53","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M54","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M55","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M56","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M58","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M59","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M61","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M63","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M64","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M65","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M66","id":"NEW","g":null,"p":null,"r":null},
