=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 482 canonicals"
Entities:
E1. an-gos.top
E167. hopto.org
E168. myftp.org [aka up-dot.myftp.org]
E169. baidencult.com
E170. chubanomania.icu
E171. cooperi.ru
E172. nitikora.ru
E173. bilitora.ru
E174. product2020.mrbasic.com
E175. varanasiclick.ru
E176. a0656203.xsph.ru
E177. programasparapc.net
E178. a0698649.xsph.ru
E179. servebeer.com
E180. a0698262.xsph.ru
E181. serveftp.com
E182. eo2mxtqmeqzafqi.m.pipedream.net
E183. barbatus.online
E184. xbeta.online
E185. melitaeas.online [aka melitaes.online]
E186. cryptsen7fo43rr6.onion.cab
E187. sardanal.online
E188. coagula.online
E189. xcqef.ru
E190. sytes.net
E191. dcshost.net
E192. ddns.net
E193. fast-mail.site
E194. arentuk.com
E195. acteran.ru
E196. milotraf.ru
E197. apoxipodes.ru
E198. xcasinobonuses.net
E199. qkcew.ru
E200. atlantar.ru
E201. xsph.ru
E202. moskeet.com
E203. shikjil.com
E204. paparat.ru
E205. dis.gov.ua
E206. marmaris.com.ua
E207. anidoz.com
E208. pbank.co.ua
E209. i.ua
E210. co87972.tmweb.ru
E211. lnasfe.ru
E212. skreatortemp.site
E213. s8.h.mchost.ru
E214. 192.198.87.130
E215. economiquity.org
E216. mail.nais-gov.org [aka nais-gov.org]
E217. gordon6.hopto.org
E218. zp.ukrtel.net
E219. edisk.ukr.net
E220. mygraphbook.com
E221. barbacoalosmartinez.com
E222. pasamart.ru
E223. britxec.com
E224. e-wwg.com
E225. shormanz.com
E226. ddnsking.com
E227. azimurs.com
E228. sm.ukrtel.net
E229. dipteran.online
E230. gopoppers.com
E231. noip.com
E232. blopik.com
E233. toknowall.com
E234. bank.gov.ua
E235. portal.nazk.gov.ua
E236. t.co
E237. autodoka.com.ua
E238. candidar.ru
E239. tarlit.ru
E240. dod-upload.dodortar.ru
E241. fishitor.ru
E242. lnk-upload.dodortar.ru
E243. tortunas.ru
E244. jokotras.ru
E245. mitlubald.ru
E246. kilitro.ru
E247. nxkad.ru
E248. tbwelo.ru
E249. milotrad.ru
E250. kopratiso.ru
E251. clipperso.ru
E252. enterwords.ru
E253. domtern.com
E254. yandex.ru
E255. billyhot.ru
E256. docs.microsoft.com
E257. netbin.host
E258. hofsteder.ru
E259. prefer.jokotras.ru
E260. admukr.club
E261. zapto.org
E262. potrakit.ru
E263. lopasts.ru
E264. callsol.ru
E265. emterox.ru
E266. dezword.com
E267. ticket.cyberpolice.gov.ua
E268. photobucket.com
E269. webknives.com
E270. verofes.com
E271. rivertimad.com
E272. star-cz.ddns.net
E273. blinkij.com
E274. servehttp.com
E275. hawksi.ru
E276. detroito.ru
E277. pastebin.com
E278. integramultimedia.com.mx
E279. smartideabusiness.com
E280. biengrandir37.com
E281. gotdns.ch
E282. www.dstruct.net
E283. ansaigon.com
E284. winchconstruction.com
E285. farafauler.ru
E286. servegame.com
E287. baidenfree.com
E288. raidforums.com
E289. badpdf.com
E290. serveblog.net
E291. ertimadifa.com
E292. texlidia.com
E293. mx-out-14.default-host.net
E294. inter-webservices.com
E295. hotmail.com
E296. iforma.es
E297. misp.cert.gov.ua
E298. www.msp.gov.ua [aka msp.gov.ua]
E299. posish.club
E300. admis.club
E301. floorfix.com.au
E302. lover.printing82.detroito.ru
E303. stormpredictor.host
E304. analyze.intezer.com
E305. servepics.com
E306. ftp.artrsllc.com
E307. anniversarygiftsforcouples.com
E308. myvnc.com
E309. www.msftncsi.com
E310. www.portcheckers.com
E311. www.virustotal.com [aka www.symantec.com, virustotal.com]
E312. motocheck.in
E313. rivierafamily.com
E314. giraffe-tour.ru
E315. borizhog.com
E316. serveirc.com
E317. sendmail.website
E318. viewdns.net
E319. wicksl.ru
E320. freedynamicdns.net
E321. podologaneri.it
E322. nod-update.it
E323. sea-dobbiaco.bz.it
E324. product-reviews.website
E325. vuonorganic.com
E326. drimzis.com
E327. kohhd.com
E328. kivanclardokum.com.tr
E329. onthewifi.com
E330. qiwardos.ru
E331. lthhc-zm.com
E332. garagemusicschool.it
E333. dodortar.ru
E334. gmail.com
E335. email.cz
E336. wasabiwallet.online
E337. hmgo.pw
E338. ao3.hmgo.pw
E339. mulleti.ru
E340. your-mail.press
E341. tools.nexcess.net
E342. proxylogon.com
E343. api.dev-com.sc
E344. ndlestomak.top
E345. onyangdol.site
E346. scorpiones.online
E347. myelectrive.com
E348. www.hybrid-analysis.com
E349. gov-ua.info
E350. me.gov.ua
E351. cert.gov.ua
E352. dsszzi.gov.ua
E353. ncscc.gov.ua
E354. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E355. cdn.jsdelivr.net
E356. app.any.run
E357. 67.199.248.10
E358. 67.199.248.11
E359. apokil.com
E360. phymateus.online
E361. ip-api.com
E362. fluoxi.com
E363. dyndns.com
E364. www.michiganmastereltiempo.com
E365. billiopa.com
E366. servemp3.com
E367. t.me
E368. fernandoherrera.me
E369. myddns.me
E370. nais-gov.com
E371. karunadana.org
E372. dnslookup.seowebchecker.com
E373. cloudflare-dns.com
E374. single-office.ddns.net
E375. apeduze.com
E376. viewdns.info
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E19, E20, E18, E15
M4. "edopomogaonline.yolasite.com" (Domain) — options: E24, E25, E26, E27
M5. "erinekenney.com" (Domain) — options: E31, E32, E33, E11
M6. "hardingtwominuterule.com" (Domain) — options: E38, E11, E39, E14
M7. "korrespondentnet.webflow.io" (Domain) — options: E44, E29, E45, E28
M8. "lnk.ukr-compens.xyz" (Domain) — options: E17, E50, E18, E51
M9. "mygraphbook.com" (Domain) — options: E55, E56, E11, E57
M10. "myua-compensations.xyz" (Domain) — options: E18, E15, E12, E13
M11. "off.ukr-compens.xyz" (Domain) — options: E62, E50, E18, E51
M12. "oon24opros.yolasite.com" (Domain) — options: E24, E27, E64, E65
M13. "pay.ukr-compens.xyz" (Domain) — options: E22, E62, E17, E51
M14. "pro-gos.top" (Domain) — options: E1, E9, E3, E5
M15. "tax-compensation.xyz" (Domain) — options: E53, E19, E61, E51
M16. "tax-compenses.xyz" (Domain) — options: E20, E73, E51, E74
M17. "uabayrakua.com" (Domain) — options: E76, E11, E25, E14
M18. "ua-compens.top" (Domain) — options: E74, E52, E12, E18
M19. "ua-compensation.top" (Domain) — options: E63, E18, E19, E74
M20. "ua-compensations.xyz" (Domain) — options: E15, E23, E12, E52
M21. "ua-compenses.top" (Domain) — options: E63, E53, E12, E73
M22. "uadop.webflow.io" (Domain) — options: E19, E81, E28, E45
M23. "uam-compensation.xyz" (Domain) — options: E15, E20, E61, E18
M24. "uatax-compens.xyz" (Domain) — options: E73, E20, E52, E53
M25. "uatax-compenses.xyz" (Domain) — options: E51, E53, E20, E52
M26. "ua-taxes-compens.xyz" (Domain) — options: E18, E51, E73, E63
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E85, E86, E29
M28. "ukrainebayra.com" (Domain) — options: E91, E11, E25, E14
M29. "ukrainecenter.yolasite.com" (Domain) — options: E28, E64, E26, E24
M30. "ais-gos.top" (Domain) — options: E94, E1, E3, E4
M31. "yi-gos.top" (Domain) — options: E1, E4, E96, E3
M32. "an-gos.top" (Domain) — options: E4, E2, E97, E94
M33. "for-gos.top" (Domain) — options: E4, E1, E99, E98
M34. "ws-gos.top" (Domain) — options: E4, E70, E100, E2
M35. "ye-gos.top" (Domain) — options: E4, E1, E102, E103
M36. "jel-gos.top" (Domain) — options: E1, E5, E72, E3
M37. "center-gos.top" (Domain) — options: E5, E71, E2, E4
M38. "ew-gos.top" (Domain) — options: E4, E99, E72, E3
M39. "tense-gos.top" (Domain) — options: E3, E4, E96, E70
M40. "cerv-gos.top" (Domain) — options: E3, E72, E70, E101
M41. "wers-gos.top" (Domain) — options: E4, E1, E5, E6
M42. "brand-gos.top" (Domain) — options: E4, E1, E3, E2
M43. "rea-gos.top" (Domain) — options: E1, E4, E72, E95
M44. "ev-gos.top" (Domain) — options: E4, E70, E106, E5
M45. "bow-gos.top" (Domain) — options: E5, E106, E3, E1
M46. "tio-gos.top" (Domain) — options: E1, E4, E2, E3
M47. "wm-gos.top" (Domain) — options: E4, E70, E6, E1
M48. "alfa-gos.top" (Domain) — options: E8, E3, E4, E2
M49. "tas-gos.top" (Domain) — options: E70, E4, E2, E6
M50. "peer-gos.top" (Domain) — options: E4, E3, E5, E107
M51. "jar-gos.top" (Domain) — options: E1, E99, E107, E3
M52. "alf-gos.top" (Domain) — options: E95, E3, E1, E2
M53. "uz-gos.top" (Domain) — options: E3, E4, E1, E72
M54. "co-opros.top" (Domain) — options: E109, E110, E111, E4
M55. "badge-gos.top" (Domain) — options: E70, E2, E96, E3
M56. "jevejosader.top" (Domain) — options: E5, E72, E104, E114
M57. "co-uah.top" (Domain) — options: E119, E69, E74, E97
M58. "job-opros.top" (Domain) — options: E65, E67, E111, E112
M59. "cels-opros.top" (Domain) — options: E65, E112, E67, E69
M60. "chubanomania.icu" (Domain) — options: E94, E125, E126, E23
M61. "big-uah.top" (Domain) — options: E109, E12, E2, E122
M62. "oceriesfornot.top" (Domain) — options: E49, E114, E131, E66
M63. "ndlestomak.top" (Domain) — options: E117, E132, E133, E114
M64. "reteredelete.top" (Domain) — options: E134, E114, E108, E131
M65. "top-opros.top" (Domain) — options: E65, E67, E110, E69
M66. "fori-opros.top" (Domain) — options: E67, E65, E112, E123
M67. "wi-opros.top" (Domain) — options: E67, E65, E79, E112
M68. "project2.top" (Domain) — options: E142, E114, E3, E4
M69. "accept-pay.top" (Domain) — options: E50, E120, E22, E5
M70. "ao-opros.top" (Domain) — options: E113, E67, E69, E112
M71. "pre-opros.top" (Domain) — options: E65, E66, E112, E69
M72. "jo-opros.top" (Domain) — options: E65, E67, E146, E69
M73. "project3.top" (Domain) — options: E147, E114, E3, E4
M74. "ritionalvalueon.top" (Domain) — options: E148, E114, E12, E115
M75. "eti-opros.top" (Domain) — options: E67, E65, E123, E112
M76. "apps-opros.top" (Domain) — options: E67, E112, E66, E113
M77. "admru.top" (Domain) — options: E116, E118, E122, E152
M78. "awa-opros.top" (Domain) — options: E67, E113, E69, E112
M79. "successilin.top" (Domain) — options: E148, E114, E12, E115
M80. "uacompensation.xyz" (Domain) — options: E18, E22, E19, E60
M81. "compensation-ukr.com" (Domain) — options: E29, E54, E12, E13
M82. "compensations-ukrain.bar" (Domain) — options: E10, E23, E29, E18
M83. "great-surveys.top" (Domain) — options: E67, E143, E108, E114
M84. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E156, E157, E158, E147
M85. "helpzzfound.site" (Domain) — options: E161, E85, E28, E17
M86. "eu-opros.top" (Domain) — options: E65, E67, E124, E69
M87. "8003659902.site" (Domain) — options: E163, E3, E85, E89
M88. "economiquity.org" (Domain) — options: E38, E35, E165, E61
M89. "districoperav.icu" (Domain) — options: E51, E125, E170, E115
M90. "1000020.xyz" (Domain) — options: E51, E75, E147, E15
M91. "euro24dopomoga0.yolasite.com" (Domain) — options: E64, E28, E26, E27
M92. "ceronamtinclube.icu" (Domain) — options: E5, E129, E170, E148
M93. "8003659902.space" (Domain) — options: E87, E3, E176, E56
M94. "sv5206.xserver.jp" (Domain) — options: E43, E57, E34, E178
M95. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E182, E157, E158, E147
M96. "wasabiwallet.online" (Domain) — options: E51, E183, E184, E185
M97. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E182, E156, E157, E147
M98. "aff-opros.top" (Domain) — options: E65, E113, E69, E112
M99. "xcasinobonuses.net" (Domain) — options: E189, E159, E160, E129
M100. "eumr.site" (Domain) — options: E19, E85, E114, E87
M101. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E182, E156, E158, E147
M102. "arelyevennot.top" (Domain) — options: E148, E114, E115, E194
M103. "xcqef.ru" (Domain) — options: E57, E195, E196, E178
M104. "oon24oprosy.yolasite.com" (Domain) — options: E26, E24, E64, E25
M105. "foundpomoshi.com" (Domain) — options: E86, E11, E64, E14
M106. "parodadoca.ru" (Domain) — options: E57, E180, E195, E204
M107. "autodoka.com.ua" (Domain) — options: E205, E206, E29, E207
M108. "varanasiclick.ru" (Domain) — options: E189, E57, E195, E130
M109. "surname192.temp.swtest.ru" (Domain) — options: E210, E212, E195, E57
M110. "europadonnaireland.org" (Domain) — options: E24, E215, E216, E43
M111. "co87972.tmweb.ru" (Domain) — options: E57, E195, E171, E180
M112. "sm.ukrtel.net" (Domain) — options: E25, E218, E205, E190
M113. "smartideabusiness.com" (Domain) — options: E43, E220, E11, E221
M114. "borizhog.com" (Domain) — options: E78, E223, E224, E11
M115. "zp.ukrtel.net" (Domain) — options: E80, E228, E25, E54
M116. "military-ukraine.online" (Domain) — options: E90, E97, E185, E76
M117. "nowpropitup.com" (Domain) — options: E220, E230, E231, E11
M118. "pbank.co.ua" (Domain) — options: E234, E121, E10, E235
M119. "military-ukraine.site" (Domain) — options: E92, E76, E193, E25
M120. "biengrandir37.com" (Domain) — options: E41, E210, E11, E238
M121. "dodortar.ru" (Domain) — options: E200, E239, E240, E241
M122. "milotrad.ru" (Domain) — options: E245, E196, E195, E246
M123. "tiloraso.ru" (Domain) — options: E248, E249, E250, E195
M124. "emterox.ru" (Domain) — options: E189, E210, E252, E253
M125. "s8.h.mchost.ru" (Domain) — options: E180, E255, E191, E195
M126. "enlamentedeunasesor.com" (Domain) — options: E221, E11, E252, E41
M127. "an-ukr.top" (Domain) — options: E109, E116, E1, E54
M128. "jokotras.ru" (Domain) — options: E57, E259, E210, E249
M129. "admukr.top" (Domain) — options: E260, E118, E114, E97
M130. "karunadana.org" (Domain) — options: E35, E215, E167, E129
M131. "nikotod.ru" (Domain) — options: E210, E247, E249, E172
M132. "milotraf.ru" (Domain) — options: E249, E246, E195, E57
M133. "qiwardos.ru" (Domain) — options: E199, E189, E40, E195
M134. "enterwords.ru" (Domain) — options: E264, E199, E265, E266
M135. "airmauritiusticket.com" (Domain) — options: E43, E57, E11, E267
M136. "anniversarygiftsforcouples.com" (Domain) — options: E220, E11, E269, E31
M137. "ginaengg.com" (Domain) — options: E38, E14, E55, E128
M138. "staystrongjewels.com" (Domain) — options: E41, E11, E272, E31
M139. "agreminj.com" (Domain) — options: E31, E93, E88, E11
M140. "lonelyatthetop.com" (Domain) — options: E31, E11, E231, E38
M141. "erwini.ru" (Domain) — options: E199, E189, E275, E252
M142. "expeditionabroad.com" (Domain) — options: E41, E43, E11, E271
M143. "easternexecutiveclub.com" (Domain) — options: E43, E11, E128, E31
M144. "timeandbright.com" (Domain) — options: E210, E11, E223, E271
M145. "granitecsinks.ca" (Domain) — options: E43, E279, E59, E221
M146. "winchconstruction.com" (Domain) — options: E43, E11, E282, E14
M147. "cautionphenomenon.co.kr" (Domain) — options: E57, E43, E121, E284
M148. "rivierafamily.com" (Domain) — options: E271, E11, E38, E55
M149. "servehalflife.com" (Domain) — options: E31, E43, E286, E274
M150. "baidencult.com" (Domain) — options: E287, E11, E76, E194
M151. "servebeer.com" (Domain) — options: E5, E31, E181, E290
M152. "integramultimedia.com.mx" (Domain) — options: E221, E41, E291, E292
M153. "shormanz.com" (Domain) — options: E43, E295, E296, E11
M154. "kesp.cl" (Domain) — options: E57, E231, E297, E178
M155. "site-1.work" (Domain) — options: E142, E85, E89, E147
M156. "barbacoalosmartinez.com" (Domain) — options: E31, E11, E183, E43
M157. "thestoreroomnsw.com.au" (Domain) — options: E43, E41, E301, E302
M158. "thaibbqculver.com" (Domain) — options: E221, E169, E34, E11
