=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. dis.gov.ua
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E13
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E17
M4. "trnvk.gov.ua" (Domain) — options: E2, E1, E3, E4
M5. "nbu.gov.ua" (Domain) — options: E4, E20, E3, E2
M6. "portal.nazk.org.ua" (Domain) — options: E1, E2, E22, E23
M7. "gov.ua" (Domain) — options: E17, E4, E18, E5
M8. "mayak.dp.ua" (Domain) — options: E1, E13, E19, E30
M9. "ukrainianworldcongress.org" (Domain) — options: E35, E36, E37, E38
M10. "gov-ua.info" (Domain) — options: E1, E3, E44, E45
M11. "ukrainianworldcongress.info" (Domain) — options: E27, E36, E48, E49
M12. "cck-ukr.net" (Domain) — options: E51, E52, E53, E54
M13. "bnt-ukr.net" (Domain) — options: E60, E61, E53, E62
M14. "ukrainecenter.yolasite.com" (Domain) — options: E35, E66, E67, E27
M15. "compensation-ukr.com" (Domain) — options: E71, E72, E73, E74
M16. "sb-ukr.net" (Domain) — options: E80, E81, E53, E82
M17. "cca-ukr.net" (Domain) — options: E85, E53, E56, E86
M18. "dsns.com.ua" (Domain) — options: E1, E2, E89, E34
M19. "pbank.co.ua" (Domain) — options: E92, E4, E93, E94
M20. "cvi-ukr.net" (Domain) — options: E99, E52, E53, E100
M21. "k1v-ukr.net" (Domain) — options: E102, E53, E54, E103
M22. "pge-ukr.net" (Domain) — options: E94, E105, E53, E96
M23. "ub-ukr.net" (Domain) — options: E109, E81, E53, E56
M24. "ukrahelpforall.ucraft.site" (Domain) — options: E68, E112, E113, E39
M25. "kb-ukr.net" (Domain) — options: E54, E110, E53, E103
M26. "confirm-ukr.net" (Domain) — options: E119, E120, E121, E122
M27. "k-ukr.net" (Domain) — options: E125, E51, E53, E118
M28. "notify-ukr.net" (Domain) — options: E127, E53, E119, E128
M29. "safe-ukr.net" (Domain) — options: E124, E105, E83, E53
M30. "antination.kherson.ua" (Domain) — options: E130, E71, E79, E30
M31. "news-ukr.net" (Domain) — options: E131, E132, E133, E134
M32. "uc-ukr.net" (Domain) — options: E109, E138, E53, E80
M33. "ua-cip.org" (Domain) — options: E25, E141, E142, E143
M34. "sm.ukrtel.net" (Domain) — options: E65, E56, E146, E147
M35. "support-ukr.net" (Domain) — options: E64, E53, E151, E127
M36. "static-ukr.net" (Domain) — options: E56, E53, E105, E155
M37. "login-ukr.net" (Domain) — options: E156, E53, E135, E62
M38. "ck-ukr.net" (Domain) — options: E85, E53, E54, E55
M39. "pm-kv-ukr.net" (Domain) — options: E103, E96, E85, E101
M40. "autodoka.com.ua" (Domain) — options: E6, E97, E52, E34
M41. "conf-ukr.net" (Domain) — options: E127, E53, E84, E162
M42. "nais-gov.com" (Domain) — options: E163, E26, E164, E78
M43. "client-ukr.net" (Domain) — options: E168, E53, E124, E61
M44. "surname192.temp.swtest.ru" (Domain) — options: E31, E169, E170, E171
M45. "uq-ukr.net" (Domain) — options: E109, E111, E53, E56
M46. "mst-ukr.net" (Domain) — options: E162, E178, E153, E53
M47. "military-ukraine.online" (Domain) — options: E130, E179, E180, E38
M48. "l-ukr.net" (Domain) — options: E159, E185, E186, E135
M49. "site-ukr.net" (Domain) — options: E84, E188, E83, E112
M50. "an-ukr.top" (Domain) — options: E191, E192, E169, E71
M51. "web-ukr.net" (Domain) — options: E65, E106, E81, E53
M52. "verify-ukr.net" (Domain) — options: E127, E53, E158, E122
M53. "v-ukr.net" (Domain) — options: E104, E103, E53, E135
M54. "uabayrakua.com" (Domain) — options: E38, E69, E35, E197
M55. "atl.ua" (Domain) — options: E201, E30, E52, E16
M56. "mail.aet.in.ua" (Domain) — options: E203, E44, E19, E204
M57. "dat1-ukr.net" (Domain) — options: E104, E53, E58, E111
M58. "kt-ukr.net" (Domain) — options: E54, E153, E53, E125
M59. "el-ukr.net" (Domain) — options: E177, E53, E111, E187
M60. "step-ukr.net" (Domain) — options: E105, E83, E96, E53
M61. "a3-ukr.net" (Domain) — options: E107, E213, E53, E58
M62. "mta-ukr.net" (Domain) — options: E215, E86, E52, E53
M63. "www.adelaida.ua" (Domain) — options: E6, E36, E217, E16
M64. "se-ukr.net" (Domain) — options: E211, E106, E53, E65
M65. "in-ukr.net" (Domain) — options: E101, E61, E122, E206
M66. "u1-ukr.net" (Domain) — options: E222, E223, E58, E53
M67. "clients-ukr.net" (Domain) — options: E64, E53, E62, E224
M68. "acc-ukr.net" (Domain) — options: E52, E193, E62, E53
M69. "dubl-ukr.net" (Domain) — options: E84, E80, E177, E53
M70. "stv-ukr.net" (Domain) — options: E110, E65, E101, E53
M71. "kv-ukr.net" (Domain) — options: E125, E101, E226, E54
M72. "mill.co.ua" (Domain) — options: E187, E33, E6, E19
M73. "out-ukr.net" (Domain) — options: E109, E11, E153, E227
M74. "stage-ukr.net" (Domain) — options: E190, E188, E92, E53
M75. "int-ukr.net" (Domain) — options: E135, E11, E53, E62
M76. "5-ukr.net" (Domain) — options: E58, E55, E53, E229
M77. "td-ukr.net" (Domain) — options: E139, E230, E53, E56
M78. "bld-ukr.net" (Domain) — options: E11, E60, E231, E53
M79. "euro24dopomoga0.yolasite.com" (Domain) — options: E66, E67, E42, E36
M80. "bh-ukr.net" (Domain) — options: E195, E53, E11, E63
M81. "uf1-ukr.net" (Domain) — options: E111, E58, E53, E56
M82. "mf-ukr.net" (Domain) — options: E215, E208, E120, E53
M83. "privat24.ua-wallet.pw" (Domain) — options: E76, E189, E236, E237
M84. "compensations-ukrain.bar" (Domain) — options: E39, E73, E75, E243
M85. "pgh-ukr.net" (Domain) — options: E92, E60, E53, E96
M86. "files-ukr.net" (Domain) — options: E237, E53, E244, E245
M87. "uo-ukr.net" (Domain) — options: E140, E111, E53, E56
M88. "signup-ukr.net" (Domain) — options: E122, E53, E96, E62
M89. "reply-ukr.net" (Domain) — options: E156, E53, E246, E203
M90. "account-ukr.net" (Domain) — options: E224, E247, E225, E248
M91. "lv-ukr.net" (Domain) — options: E177, E99, E101, E53
M92. "vn-ukr.net" (Domain) — options: E101, E135, E53, E195
M93. "lvc-ukr.net" (Domain) — options: E138, E159, E53, E55
M94. "v1-ukr.net" (Domain) — options: E101, E58, E209, E53
M95. "tt-ukr.net" (Domain) — options: E118, E153, E53, E139
M96. "co87972.tmweb.ru" (Domain) — options: E172, E252, E253, E171
M97. "lt-ukr.net" (Domain) — options: E177, E118, E61, E53
M98. "vv-ukr.net" (Domain) — options: E101, E103, E53, E195

=== RESPONSE (13.0s, in 8319 / out 2154 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M4","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M5","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null}]}
