=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 584 canonicals"
Entities:
E1. advanced-ip-scaner.com
M27. "troadsecow.com" (Domain) — options: E5, E6, E7, E8
M28. "advanced-ip-scaner.com" (Domain) — options: E122, E32, E29, E30
M29. "www.portcheckers.com" (Domain) — options: E125, E126, E127, E68
M30. "helpzzfound.site" (Domain) — options: E133, E134, E135, E136
M31. "tinyurl.com" (Domain) — options: E15, E16, E73, E142
M32. "blinkij.com" (Domain) — options: E111, E110, E61, E144
M33. "dogiraftig.com" (Domain) — options: E63, E39, E66, E5
M34. "serveirc.com" (Domain) — options: E38, E43, E146, E13
M35. "detroito.ru" (Domain) — options: E151, E80, E152, E153
M36. "dcshost.net" (Domain) — options: E25, E21, E158, E18
M37. "ns3-dns.com" (Domain) — options: E51, E54, E53, E106
M38. "akaluij.com" (Domain) — options: E7, E36, E98, E144
M39. "outlook.com" (Domain) — options: E159, E160, E99, E110
M40. "myddns.me" (Domain) — options: E21, E47, E162, E163
M41. "freedynamicdns.org" (Domain) — options: E24, E166, E167, E168
M42. "bugiplaysec.com" (Domain) — options: E5, E76, E174, E6
M43. "notfiled.com" (Domain) — options: E83, E78, E120, E5
M44. "www.msftncsi.com" (Domain) — options: E125, E126, E127, E60
M45. "lingrevelat.com" (Domain) — options: E176, E15, E16, E5
M46. "nirsoft.me" (Domain) — options: E177, E162, E50, E164
M47. "analyze.intezer.com" (Domain) — options: E181, E7, E61, E36
M48. "apeduze.com" (Domain) — options: E71, E61, E144, E182
M49. "fex.net" (Domain) — options: E183, E184, E185, E158
M50. "domthr.xyz" (Domain) — options: E101, E186, E187, E188
M51. "gotdns.ch" (Domain) — options: E47, E194, E51, E52
M52. "kohhd.com" (Domain) — options: E120, E197, E5, E6
M53. "superboler.com" (Domain) — options: E13, E15, E198, E5
M54. "microsoft.com" (Domain) — options: E180, E2, E199, E200
M55. "onedrive.live.com" (Domain) — options: E203, E147, E14, E38
M56. "myftp.org" (Domain) — options: E204, E205, E206, E169
M57. "www.dropbox.com" (Domain) — options: E126, E127, E68, E60
M58. "webhop.me" (Domain) — options: E209, E162, E25, E50
M59. "myvnc.com" (Domain) — options: E47, E5, E6, E7
M60. "serveftp.com" (Domain) — options: E100, E14, E146, E148
M61. "servehttp.com" (Domain) — options: E43, E13, E147, E14
M62. "drive.google.com" (Domain) — options: E211, E42, E147, E15
M63. "hotmail.com" (Domain) — options: E77, E213, E55, E74
M64. "ddns.net" (Domain) — options: E217, E59, E218, E219
M65. "myftp.biz" (Domain) — options: E172, E221, E205, E206
M66. "webknives.com" (Domain) — options: E198, E28, E5, E6
M67. "aspx.io" (Domain) — options: E225, E226, E227, E228
M68. "serveminecraft.net" (Domain) — options: E18, E19, E20, E21
M69. "cve.mitre.org" (Domain) — options: E167, E166, E168, E48
M70. "winscp.net" (Domain) — options: E21, E25, E18, E19
M71. "sytes.net" (Domain) — options: E21, E23, E158, E233
M72. "redirectme.net" (Domain) — options: E18, E19, E20, E21
M73. "photobucket.com" (Domain) — options: E5, E6, E7, E8
M74. "serveblog.net" (Domain) — options: E13, E18, E19, E20
M75. "plexbd.net" (Domain) — options: E23, E234, E18, E19
M76. "tools.nexcess.net" (Domain) — options: E18, E22, E183, E185
M77. "ipv6-wpnc.net" (Domain) — options: E44, E25, E18, E19
M78. "cuckoo.cert.ee" (Domain) — options: E82, E178, E235, E236
M79. "cisa.gov" (Domain) — options: E238, E239, E237, E115
M80. "netbin.host" (Domain) — options: E244, E245, E246, E247
M81. "rmssrv4.ru" (Domain) — options: E250, E251, E93, E156
M82. "cdn.jsdelivr.net" (Domain) — options: E21, E22, E69, E27
M83. "ceronamtinclube.icu" (Domain) — options: E89, E255, E256, E257
M84. "inter-webservices.com" (Domain) — options: E28, E41, E13, E38
M85. "nais-gov.org" (Domain) — options: E263, E108, E264, E115
M86. "shodan.io" (Domain) — options: E213, E268, E230, E83
M87. "nx0.ru" (Domain) — options: E273, E93, E156, E157
M88. "nais-gov.com" (Domain) — options: E275, E264, E107, E115
M89. "rmssrv3.ru" (Domain) — options: E250, E278, E93, E156
M90. "bounceme.net" (Domain) — options: E19, E20, E21, E22
M91. "servequake.com" (Domain) — options: E147, E13, E43, E100
M92. "rmssrv2.ru" (Domain) — options: E251, E278, E93, E156
M93. "igshop.net" (Domain) — options: E20, E67, E18, E19
M94. "korrespondentnet.webflow.io" (Domain) — options: E279, E268, E230, E83
M95. "servegame.com" (Domain) — options: E149, E13, E43, E100
M96. "civh.ru" (Domain) — options: E282, E283, E93, E156
M97. "lnasfe.ru" (Domain) — options: E284, E285, E226, E286
M98. "servepics.com" (Domain) — options: E14, E13, E43, E147
M99. "sm.ukrtel.net" (Domain) — options: E287, E185, E184, E69
M100. "telecomds.online" (Domain) — options: E289, E290, E291, E292
M101. "ukr.net" (Domain) — options: E69, E23, E158, E233

=== RESPONSE (7.4s, in 8188 / out 2240 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"E14","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"E48","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E278","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"E275","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"E251","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"E250","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"E279","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"E184","g":null,"p":null,"r":null}]}
