=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 878 canonicals"
Entities:
E1. prostosmeritesya.ru
E265. coinmakopenarea.su
E266. clients-ukr.net
E267. 0-ukr.net
E268. support-ukr.net
E269. 1-ukr.net
E270. 1833.site
E271. helpzzfound.site
E272. 8003659902.site [aka 8003659902.space]
E273. serveminecraft.net
E274. eumr.site
E275. courtgova.online [aka courtgova.site]
E276. agreminj.com
E277. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E278. private-ukr.net
E279. carpetmarker.pw
E280. ukr-net-downloadfile.su
E281. next24.gg-pay.me
E282. wasabiwallet.online
E283. pay.ukr-compens.xyz
E284. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E285. ais-gos.top [aka chis-gos.top]
E286. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E287. project2.top [aka project3.top]
E288. an-ukr.top
E289. topadm.top
E290. admru.top
E291. kg-ukr.net
E292. armpress.net
E293. inbox-ukr.net
E294. nv.ua
E295. mail-ukr.net
E296. gov.ua [aka dl.kr-admin.gov.ua]
E297. in-ukr.net
E298. l-ukr.net
E299. barbacoalosmartinez.com
E300. academiadutygroup.com.br
E301. marmaris.com.ua
E302. mygraphbook.com
E303. admukr.top
E304. an-gos.top
E305. a3-ukr.net
E306. admus.top
E307. uabayrakua.com
E308. agrikoz.com
E309. arhiv.ua-cip.org
E310. tzi.info-cip.org
E311. portal.nazk.org.ua
E312. uc-ukr.net
E313. myftp.org
E314. cca-ukr.net
E315. up-dot.myftp.org
E316. signup-ukr.net
E317. account-ukr.net
E318. vn-ukr.net
E319. confirm-ukr.net
E320. notify-ukr.net
E321. lv-ukr.net
E322. el-ukr.net
E323. lc-ukr.net
E324. ml-ukr.net
E325. lt-ukr.net
E326. mail.gov.ua
E327. mail-box.site
E328. mayak.dp.ua
E329. gmail.com
E330. accounts.cm1-ukr.net
E331. uo-ukr.net
E332. ub-ukr.net
E333. tc-ukr.net
E334. uq-ukr.net
E335. u1-ukr.net
E336. acc-ukr.net
E337. files.catbox.moe
E338. edisk-ukr.net
E339. site-ukr.net
E340. pas-ukr.net
E341. 4e-ukr.net
E342. pge-ukr.net
E343. bank.gov.ua
E344. mill.co.ua
E345. pgh-ukr.net
E346. chinagrill.co
E347. p-ukr.net
E348. dsns.com.ua
E349. i.ua
E350. ipapi.co
E351. ao3.hmgo.pw [aka hmgo.pw]
E352. chimeramarket24.online
E353. chimeramarketplace.online [aka chimeramarketplace24.online]
E354. privat24.ua-wallet.pw
E355. v-ukr.net
E356. client-ukr.net
E357. vertusupportjk.org
E358. prot-ukr.net
E359. score-ukr.net
E360. me.gov.ua
E361. cert.gov.ua
E362. gov.mil.ua.aspx.io
E363. dsszzi.gov.ua
E364. stage-ukr.net
E365. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E366. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E367. sec-t.info
E368. se-ukr.net
E369. p3-ukr.net
E370. barbatus.online
E371. courtbox.online
E372. baidenfree.com
E373. phymateus.online
E374. jevejosader.top
E375. xbeta.online
E376. reteredelete.top
E377. login-ukr.net
E378. webknives.com
E379. ceronamtinclube.icu
E380. districoperav.icu
E381. yotsubasociety.website
E382. bubenci.ru
E383. humanitarydp.ru
E384. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E385. cck-ukr.net
E386. 2fa-ukr.net
E387. mta-ukr.net
E388. cvi-ukr.net
E389. ec-compensation.xyz
E390. uam-compensation.xyz
E391. off.ukr-compens.xyz
E392. session-ukr.net
E393. ansaigon.com
E394. pay.uacompensation.xyz
E395. 1000020.xyz
E396. domthr.xyz
E397. o1-ukr.net
E398. uf1-ukr.net
E399. m1-ukr.net
E400. v1-ukr.net
E401. k1-ukr.net
E402. detroito.ru
E403. kurapat.ru
E404. zaikaopentra-com-ug.online
E405. api.dev-com.sc [aka dev-com.sc]
E406. zarabovannyok.eu
E407. azimurs.com
E408. ohsxy.com
E409. nomnetozhedenyuzhkanuzhna.ru
E410. nitikora.ru
E411. mail.aet.in.ua
E412. pbank.co.ua
E413. motocheck.in
E414. mockbin.org
E415. apokil.com
E416. economiquity.org
E417. nabufixservice.su
E418. noip.com
E419. softloadup.com
E420. fountainrate.com
E421. dwservice.net
E422. ereservices.com
E423. www.dwservice.net
E424. ginaengg.com
E425. giraffe-tour.ru
E426. rivierafamily.com
E427. ticket.cyberpolice.gov.ua
E428. photobucket.com
E429. vtxhospital.com
E430. lingrevelat.com [aka upportteam.lingrevelat.com]
E431. forkscenter.fr
E432. mail.lebsack.de
E433. ftp.ssttekstil.com
E434. www.pierreagencement.fr
E435. westafrance.com
E436. confirm-agent.online
E437. www.portcheckers.com
E438. bounceme.net [aka redirectme.net]
E439. mail.lechateaudelatour.fr
E440. polinamailserverip.ru
E441. servebeer.com
E442. listen.servemp3.com
E443. serveftp.com
E444. ertimadifa.com
E445. rivertimad.com
E446. maximprofile.net
E447. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E448. successilin.top
E449. telesecurity.org
E450. telegram.org.security.ohsxy.com
E451. global-world-news.net
E452. barnsertr.com
E453. news-ukr.net
E454. dezword.com
E455. world-opros.top
E456. baidencult.com
E457. britxec.com
E458. nais-gov.org
E459. mail.nais-gov.org
E460. ns2.vtxhospital.com
E461. akaluij.com
E462. filetransrediremin.com
E463. arentuk.com
E464. outlook.com
E465. social.technet.microsoft.com
E466. nowpropitup.com
E467. vinergil.com
E468. vuxuancuong.com
E469. bugiplaysec.com
E470. jorgava.com
E471. www.dstruct.net
E472. winchconstruction.com
E473. t.co
E474. ns1.fountainrate.com
E475. ns2.fountainrate.com
E476. fudupdate.com
E477. advanced-ip-scaner.com.vuxuancuong.com
E478. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E479. ssttekstil.com
E480. autodoka.com.ua
E481. troadsecow.com
E482. ritionalvalueon.top
E483. www.virustotal.com [aka virustotal.com]
E484. aleimportadora.net
E485. krasavchikoleg.net
E486. aneria.net
E487. chimera-shop24.online
E488. cityofuganda.ug
E489. hilr.ru
E490. melitaeas.online
E491. melitaes.online
E492. cisa.gov
E493. a0322810.xsph.ru
E494. a0656203.xsph.ru
E495. a0671524.xsph.ru
E496. a0667987.xsph.ru
E497. lolifans.ru
E498. jslopasitmon.com
E499. yavasponimayu.ru
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E15, E3, E19, E5
M4. "iloveua.ir" (Domain) — options: E22, E23, E24, E25
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E31, E3, E32, E5
M6. "kozachok777.ru" (Domain) — options: E15, E3, E35, E5
M7. "moyabelorussiya.by" (Domain) — options: E10, E37, E14, E31
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E17, E3, E40, E5
M9. "popuasyfromua.ru" (Domain) — options: E28, E3, E32, E5
M10. "propertyiran.ir" (Domain) — options: E45, E10, E46, E25
M11. "propertyminsk.by" (Domain) — options: E13, E22, E37, E14
M12. "prostosmeritesya.ru" (Domain) — options: E51, E3, E52, E5
M13. "restmantra.by" (Domain) — options: E16, E37, E13, E10
M14. "sakentoshi.ru" (Domain) — options: E17, E60, E61, E5
M15. "specnaznachenie.ru" (Domain) — options: E1, E3, E42, E5
M16. "super777bomba.ru" (Domain) — options: E66, E3, E67, E5
M17. "tvoyaradostetoya.ru" (Domain) — options: E28, E3, E13, E5
M18. "yavasponimayu.ru" (Domain) — options: E1, E3, E69, E5
M19. "zakrylki809.ru" (Domain) — options: E57, E3, E71, E5
M20. "zasadacafe.by" (Domain) — options: E14, E37, E13, E74
M21. "coudzoom.ru" (Domain) — options: E78, E3, E55, E5
M22. "s8.h.mchost.ru" (Domain) — options: E41, E17, E81, E5
M23. "polinamailserverip.ru" (Domain) — options: E17, E33, E3, E84
M24. "co87972.tmweb.ru" (Domain) — options: E17, E3, E50, E5
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E17, E9, E3, E86
M26. "redport80.ru" (Domain) — options: E17, E88, E89, E5
M27. "xcqef.ru" (Domain) — options: E17, E3, E90, E5
M28. "varanasiclick.ru" (Domain) — options: E72, E1, E93, E5
M29. "sismasterhome.ru" (Domain) — options: E1, E21, E94, E5
M30. "rubidiumo.ru" (Domain) — options: E57, E97, E5, E6
M31. "rmssrv2.ru" (Domain) — options: E100, E86, E5, E3
M32. "kjhgdj99fuller.ru" (Domain) — options: E17, E9, E3, E104
M33. "callsol.ru" (Domain) — options: E68, E77, E106, E5
M34. "filterfullproperty.ru" (Domain) — options: E57, E6, E3, E45
M35. "telegram-mobile.ru" (Domain) — options: E93, E108, E109, E110
M36. "rmssrv3.ru" (Domain) — options: E116, E86, E5, E3
M37. "ligaspace.ru" (Domain) — options: E1, E117, E118, E5
M38. "infomailforyoumak.ru" (Domain) — options: E6, E122, E5, E28
M39. "internetcygane.ru" (Domain) — options: E1, E125, E5, E28
M40. "rmssrv4.ru" (Domain) — options: E116, E5, E100, E3
M41. "samoramertut.ru" (Domain) — options: E1, E129, E5, E31
M42. "golosdruga.ru" (Domain) — options: E132, E5, E1, E3
M43. "telegram-click.ru" (Domain) — options: E136, E114, E109, E137
M44. "mediaplatformapharm.ru" (Domain) — options: E80, E3, E5, E6
M45. "rncsq.ru" (Domain) — options: E100, E117, E132, E5
M46. "surname192.temp.swtest.ru" (Domain) — options: E6, E142, E5, E17
M47. "qkcew.ru" (Domain) — options: E72, E3, E103, E5
M48. "supermarioprohozhdenie.ru" (Domain) — options: E15, E3, E67, E5
M49. "liverpulapp.ru" (Domain) — options: E57, E144, E145, E5
M50. "metallergroup.ru" (Domain) — options: E6, E3, E147, E5
M51. "wicksl.ru" (Domain) — options: E92, E149, E106, E5
M52. "clipperso.ru" (Domain) — options: E70, E50, E150, E5
M53. "billyhot.ru" (Domain) — options: E28, E5, E151, E33
M54. "abracodabugalimpopo.ru" (Domain) — options: E9, E7, E150, E5
M55. "qiwardos.ru" (Domain) — options: E92, E72, E155, E154
M56. "dod-upload.dodortar.ru" (Domain) — options: E17, E157, E41, E158
M57. "golos2023q.ru" (Domain) — options: E68, E5, E6, E3
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E17, E9, E3, E162
M59. "iqhost.ru" (Domain) — options: E92, E82, E36, E5
M60. "parodadoca.ru" (Domain) — options: E17, E1, E3, E164
M61. "shapurt.ru" (Domain) — options: E70, E164, E5, E51
M62. "it-develop.me" (Domain) — options: E28, E115, E166, E167
M63. "zaikadoctor.ru" (Domain) — options: E55, E173, E5, E174
M64. "erwini.ru" (Domain) — options: E1, E79, E149, E176
M65. "emterox.ru" (Domain) — options: E1, E72, E177, E178
M66. "mivocloud.com" (Domain) — options: E8, E180, E181, E182
M67. "homospoison.ru" (Domain) — options: E1, E3, E73, E5
M68. "me-cloud.link" (Domain) — options: E182, E187, E137, E188
M69. "milotrad.ru" (Domain) — options: E192, E99, E90, E5
M70. "hopentools.ru" (Domain) — options: E119, E62, E70, E194
M71. "it-grad.kz" (Domain) — options: E6, E196, E197, E167
M72. "humanitarydp.ru" (Domain) — options: E17, E199, E9, E159
M73. "mitlubald.ru" (Domain) — options: E79, E196, E5, E73
M74. "kopratiso.ru" (Domain) — options: E202, E50, E195, E131
M75. "milotraf.ru" (Domain) — options: E99, E17, E196, E5
M76. "job-opros.top" (Domain) — options: E205, E206, E207, E202
M77. "atlantar.ru" (Domain) — options: E17, E88, E212, E5
M78. "zarabovannyok.eu" (Domain) — options: E213, E214, E215, E216
M79. "maxteroper.ru" (Domain) — options: E53, E49, E5, E33
M80. "pre-opros.top" (Domain) — options: E206, E202, E223, E224
M81. "zallesman.ru" (Domain) — options: E43, E7, E5, E75
M82. "giraffe-tour.ru" (Domain) — options: E68, E5, E226, E6
M83. "candidar.ru" (Domain) — options: E78, E79, E154, E159
M84. "detroito.ru" (Domain) — options: E1, E30, E57, E228
M85. "zalamafiapopcultur.ru" (Domain) — options: E77, E215, E230, E3
M86. "leonardis.ru" (Domain) — options: E63, E195, E154, E5
M87. "gondurasonline.ru" (Domain) — options: E68, E233, E132, E234
M88. "co-opros.top" (Domain) — options: E54, E207, E205, E206
M89. "shopersport.ru" (Domain) — options: E239, E60, E5, E119
M90. "kissmafiabeforyoudied.ru" (Domain) — options: E123, E219, E43, E5
M91. "kismamabeforyougo.ru" (Domain) — options: E242, E243, E230, E33
M92. "infomalilopera.ru" (Domain) — options: E33, E43, E5, E21
M93. "ipodromlan.ru" (Domain) — options: E28, E88, E7, E5
M94. "bubenci.ru" (Domain) — options: E79, E3, E229, E5
M95. "jokotras.ru" (Domain) — options: E245, E17, E5, E6
M96. "hamnavard.sharif.ir" (Domain) — options: E22, E46, E246, E247
