=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. apeduze.com
E180. ao3.hmgo.pw
E181. 1000020.xyz
E182. erwini.ru
E183. rmssrv4.ru
E184. zp.ukrtel.net
E185. edisk.ukr.net
E186. smm2021.net
E187. arcor.de
E188. cert.gov.ua
E189. cs1.wpc-v0cdn.org
E190. zuh3vcyskd4gipkm.onion
E191. dod-upload.dodortar.ru
E192. lnk-upload.dodortar.ru
E193. candidar.ru
E194. www.virustotal.com [aka virustotal.com]
E195. chernilis.win
E196. mx-out-14.default-host.net
E197. mail.nais-gov.org
E198. gov-ua.info
E199. bank.gov.ua
E200. circulas.ru
E201. phymateus.online
E202. melitaeas.online
E203. barbatus.online
E204. coagula.online
E205. military-ukraine.online
E206. winuvinnosluk.club
E207. tridiuma.ru
E208. sm.ukrtel.net
E209. parodadoca.ru
E210. i.ua
E211. antination.kherson.ua
E212. melitaes.online
E213. yandex.ru
E214. portal.nazk.gov.ua
E215. a0322810.xsph.ru
E216. a0656203.xsph.ru
E217. graphiuma.online
E218. sardanal.online
E219. posish.club
E220. stormpredictor.host
E221. getmod.host
E222. syncapp.host
E223. servecounterstrike.com
E224. wpc-v0cdn.org
E225. www.dstruct.net
E226. cryptsen7fo43rr6.onion
E227. cryptsen7fo43rr6.onion.cab
E228. cryptsen7fo43rr6.onion.to
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E2, E4
M3. "akaluij.com" (Domain) — options: E15, E5, E13, E2
M4. "anidoz.com" (Domain) — options: E1, E15, E19, E2
M5. "apeduze.com" (Domain) — options: E16, E23, E2, E22
M6. "apokil.com" (Domain) — options: E18, E26, E2, E1
M7. "arentuk.com" (Domain) — options: E29, E5, E30, E2
M8. "axikok.com" (Domain) — options: E10, E23, E28, E2
M9. "azimurs.com" (Domain) — options: E4, E34, E2, E32
M10. "baidencult.com" (Domain) — options: E7, E12, E36, E2
M11. "billiopa.com" (Domain) — options: E40, E28, E41, E2
M12. "blinkij.com" (Domain) — options: E28, E10, E2, E5
M13. "blopik.com" (Domain) — options: E13, E2, E48, E16
M14. "borizhog.com" (Domain) — options: E4, E45, E50, E2
M15. "britxec.com" (Domain) — options: E13, E52, E53, E2
M16. "drimzis.com" (Domain) — options: E7, E55, E2, E19
M17. "fluoxi.com" (Domain) — options: E28, E33, E2, E10
M18. "shikjil.com" (Domain) — options: E16, E26, E2, E15
M19. "shormanz.com" (Domain) — options: E7, E27, E23, E2
M20. "verofes.com" (Domain) — options: E6, E60, E61, E2
M21. "photobucket.com" (Domain) — options: E63, E33, E2, E8
M22. "hotmail.com" (Domain) — options: E65, E66, E26, E2
M23. "tinyurl.com" (Domain) — options: E13, E7, E26, E2
M24. "dogiraftig.com" (Domain) — options: E70, E40, E2, E12
M25. "dyndns.com" (Domain) — options: E72, E73, E74, E2
M26. "enterwords.ru" (Domain) — options: E79, E80, E81, E22
M27. "pastebin.com" (Domain) — options: E60, E5, E40, E2
M28. "www.dstruct.net" (Domain) — options: E72, E87, E53, E88
M29. "expeditionabroad.com" (Domain) — options: E12, E32, E2, E17
M30. "webknives.com" (Domain) — options: E68, E12, E90, E2
M31. "github.com" (Domain) — options: E93, E94, E71, E2
M32. "naffalno.site" (Domain) — options: E12, E96, E48, E97
M33. "reteredelete.top" (Domain) — options: E100, E30, E86, E46
M34. "ddnsking.com" (Domain) — options: E72, E105, E2, E75
M35. "ohsxy.com" (Domain) — options: E84, E49, E107, E1
M36. "fex.net" (Domain) — options: E84, E72, E110, E43
M37. "onthewifi.com" (Domain) — options: E48, E2, E49, E12
M38. "dishsouq.com" (Domain) — options: E18, E44, E69, E114
M39. "noip.com" (Domain) — options: E68, E16, E116, E2
M40. "gmail.com" (Domain) — options: E55, E27, E2, E65
M41. "drive.google.com" (Domain) — options: E67, E6, E117, E2
M42. "ddns.net" (Domain) — options: E75, E78, E119, E106
M43. "myddns.me" (Domain) — options: E72, E120, E75, E105
M44. "smartideabusiness.com" (Domain) — options: E118, E2, E6, E5
M45. "serveirc.com" (Domain) — options: E109, E63, E60, E2
M46. "ghaniyu.com" (Domain) — options: E10, E12, E26, E23
M47. "serveblog.net" (Domain) — options: E109, E62, E43, E47
M48. "toknowall.com" (Domain) — options: E12, E27, E127, E2
M49. "serveftp.com" (Domain) — options: E109, E2, E67, E47
M50. "myftp.biz" (Domain) — options: E67, E129, E60, E130
M51. "myftp.org" (Domain) — options: E118, E131, E130, E60
M52. "nirsoft.me" (Domain) — options: E68, E39, E120, E43
M53. "raidforums.com" (Domain) — options: E7, E70, E32, E138
M54. "microsoft.com" (Domain) — options: E66, E11, E35, E137
M55. "nowpropitup.com" (Domain) — options: E48, E1, E2, E12
M56. "myvnc.com" (Domain) — options: E67, E105, E47, E2
M57. "zapto.org" (Domain) — options: E133, E135, E79, E67
M58. "webhop.me" (Domain) — options: E91, E78, E120, E43
M59. "rivertimad.com" (Domain) — options: E12, E44, E2, E31
M60. "viewdns.net" (Domain) — options: E143, E72, E43, E144
M61. "kopratiso.ru" (Domain) — options: E145, E146, E147, E82
M62. "fikasterwer.top" (Domain) — options: E100, E30, E101, E150
M63. "ereservices.com" (Domain) — options: E47, E63, E2, E24
M64. "ertimadifa.com" (Domain) — options: E31, E4, E6, E2
M65. "nx0.ru" (Domain) — options: E84, E79, E82, E80
M66. "ansaigon.com" (Domain) — options: E12, E29, E23, E156
M67. "gotdns.ch" (Domain) — options: E112, E105, E74, E72
M68. "servebeer.com" (Domain) — options: E63, E60, E152, E2
M69. "ns2-dns.com" (Domain) — options: E74, E76, E112, E72
M70. "3utilities.com" (Domain) — options: E157, E5, E90, E49
M71. "chinagrill.co" (Domain) — options: E12, E18, E159, E160
M72. "thaibbqculver.com" (Domain) — options: E10, E12, E32, E152
M73. "rresteraftin.com" (Domain) — options: E31, E2, E12, E92
M74. "myelectrive.com" (Domain) — options: E54, E78, E2, E55
M75. "kmtacn.com" (Domain) — options: E12, E26, E14, E2
M76. "servecounterstrike.com" (Domain) — options: E47, E125, E2, E24
M77. "erwini.ru" (Domain) — options: E79, E80, E82, E164
M78. "acteran.ru" (Domain) — options: E79, E80, E81, E165
M79. "omyce.ru" (Domain) — options: E79, E42, E82, E155
M80. "servepics.com" (Domain) — options: E24, E47, E60, E2
M81. "ryomy.ru" (Domain) — options: E79, E84, E82, E154
M82. "jokotras.ru" (Domain) — options: E79, E80, E167, E70
M83. "jevejosader.top" (Domain) — options: E86, E30, E100, E150
M84. "gobits3.com" (Domain) — options: E2, E69, E124, E158
M85. "airmauritiusticket.com" (Domain) — options: E12, E2, E64, E32
M86. "districoperav.icu" (Domain) — options: E79, E2, E171, E95
M87. "ns3-dns.com" (Domain) — options: E77, E73, E72, E112
M88. "potrakit.ru" (Domain) — options: E79, E42, E172, E82
M89. "proxylogon.com" (Domain) — options: E49, E2, E20, E31
M90. "frge.io" (Domain) — options: E135, E175, E111, E24
M91. "arcor.de" (Domain) — options: E145, E79, E121, E12
M92. "hmgo.pw" (Domain) — options: E93, E91, E180, E68
M93. "mulleti.ru" (Domain) — options: E79, E80, E82, E182
M94. "eumr.site" (Domain) — options: E29, E96, E12, E97
M95. "tiloraso.ru" (Domain) — options: E80, E79, E168, E82
M96. "apoxipodes.ru" (Domain) — options: E79, E80, E82, E16
M97. "sm.ukrtel.net" (Domain) — options: E12, E184, E75, E111
M98. "cuckoo.cert.ee" (Domain) — options: E72, E187, E188, E176
M99. "wpc-v0cdn.org" (Domain) — options: E189, E190, E135, E67
M100. "dodortar.ru" (Domain) — options: E191, E80, E192, E172
M101. "www.hybrid-analysis.com" (Domain) — options: E49, E88, E25, E2
M102. "ndlestomak.top" (Domain) — options: E86, E151, E30, E103
M103. "product-reviews.website" (Domain) — options: E33, E43, E173, E12
M104. "integramultimedia.com.mx" (Domain) — options: E33, E44, E196, E31
M105. "nais-gov.com" (Domain) — options: E141, E197, E20, E29
M106. "tortunas.ru" (Domain) — options: E70, E200, E172, E82
M107. "bounceme.net" (Domain) — options: E68, E72, E102, E111
M108. "melitaes.online" (Domain) — options: E201, E139, E202, E203
M109. "posish.club" (Domain) — options: E206, E16, E171, E84
M110. "parodadoca.ru" (Domain) — options: E79, E70, E82, E42
M111. "zp.ukrtel.net" (Domain) — options: E110, E208, E12, E185
M112. "nitikora.ru" (Domain) — options: E79, E42, E82, E147
M113. "billyhot.ru" (Domain) — options: E42, E162, E82, E80
M114. "antination.kherson.ua" (Domain) — options: E12, E161, E169, E148
M115. "ukr.net" (Domain) — options: E12, E185, E126, E208
M116. "military-ukraine.site" (Domain) — options: E12, E205, E161, E96
M117. "milotrad.ru" (Domain) — options: E79, E70, E42, E172
M118. "i.ua" (Domain) — options: E188, E161, E169, E211
M119. "military-ukraine.online" (Domain) — options: E188, E99, E198, E202
M120. "emterox.ru" (Domain) — options: E84, E79, E3, E213
M121. "varanasiclick.ru" (Domain) — options: E79, E80, E82, E145
M122. "portal.nazk.org.ua" (Domain) — options: E214, E188, E161, E66
M123. "xsph.ru" (Domain) — options: E79, E215, E80, E216
M124. "coagula.online" (Domain) — options: E201, E217, E139, E203
M125. "lthhc-zm.com" (Domain) — options: E91, E33, E48, E2
M126. "phymateus.online" (Domain) — options: E139, E203, E204, E202
M127. "evil.server.com" (Domain) — options: E47, E92, E62, E2
M128. "scorpiones.online" (Domain) — options: E201, E204, E212, E203
M129. "servehalflife.com" (Domain) — options: E24, E109, E2, E47
M130. "wiki.zimbra.com" (Domain) — options: E7, E2, E91, E162
M131. "telsec.org" (Domain) — options: E134, E12, E135, E107
M132. "barbatus.online" (Domain) — options: E201, E139, E204, E218
M133. "bilitora.ru" (Domain) — options: E79, E145, E82, E168
M134. "tridiuma.ru" (Domain) — options: E42, E79, E82, E217
M135. "circulas.ru" (Domain) — options: E80, E79, E172, E82
M136. "xbeta.online" (Domain) — options: E201, E203, E204, E84
M137. "winuvinnosluk.club" (Domain) — options: E12, E219, E70, E23
M138. "servehttp.com" (Domain) — options: E60, E2, E47, E62
M139. "netbin.host" (Domain) — options: E220, E46, E221, E222
M140. "servequake.com" (Domain) — options: E24, E2, E109, E62
M141. "servegame.com" (Domain) — options: E63, E125, E2, E47
M142. "sytes.net" (Domain) — options: E72, E43, E126, E112
M143. "freedynamicdns.net" (Domain) — options: E135, E72, E43, E112
M144. "freedynamicdns.org" (Domain) — options: E89, E72, E133, E105
M145. "www.msftncsi.com" (Domain) — options: E66, E88, E53, E49
M146. "zuh3vcyskd4gipkm.onion" (Domain) — options: E91, E226, E48, E227
M147. "fernandoherrera.me" (Domain) — options: E121, E78, E68, E29
M148. "vuonorganic.com" (Domain) — options: E90, E19, E173, E2

=== RESPONSE (21.4s, in 9018 / out 3339 tok, STOP) ===
