=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. super777bomba.ru
E160. ao-opros.top
E161. jo-opros.top
E162. pre-opros.top [aka top-opros.top]
E163. co-uah.top
E164. peer-gos.top
E165. amo-opros.top
E166. prefer.jokotras.ru
E167. ardeas.ru
E168. flayga.ru
E169. atl.ua
E170. golos2023q.ru
E171. leonardis.ru
E172. picwalldoor.ru
E173. oon24opros.yolasite.com
E174. konkurs-events.top
E175. apps-opros.top
E176. co-opros.top
E177. aff-opros.top [aka afi-opros.top]
E178. fori-opros.top
E179. wi-opros.top
E180. biches-yeah.co.ua
E181. petition-ukraina.com.ua
E182. geroi.kyiv.ua
E183. geroiukr.com.ua
E184. dis.gov.ua
E185. gov.ua
E186. aten.ua
E187. mitlubald.ru
E188. detroito.ru
E189. motocheck.in
E190. rafraystore.ru
E191. staystrongjewels.com
E192. webknives.com
E193. analytics.certifiedauth.in
E194. 4qzm.com
E195. drive.googles.com.personlog.in
E196. timeandbright.com
E197. atlantar.ru
E198. nitikora.ru
E199. blogger.google2.certifiedauth.in
E200. benokij.com
E201. dl.kr-admin.gov.ua
E202. hnd.stats.certifiedauth.in
E203. chinagrill.co
E204. winchconstruction.com
E205. blogger.certifiedauth.in
E206. groupdavinci.online
E207. tas-gos.top [aka chis-gos.top]
E208. tense-gos.top
E209. for-gos.top
E210. wm-gos.top [aka ws-gos.top]
E211. jevejosader.top
E212. cerv-gos.top
E213. ais-gos.top
E214. ua-compens.top [aka ua-compensation.top]
E215. coinerpay.top
E216. nabufixservice.su
E217. zaikaopentra-com-ug.su
E218. myua-compensations.xyz [aka ua-compensations.xyz]
E219. coinbase.exmo.day
E220. lnk-upload.dodortar.ru
E221. tarlit.ru
E222. districoperav.icu
E223. winuvinnosluk.club
E224. chubanomania.icu
E225. webk-telegram.icu
E226. oceriesfornot.top
E227. content.certifiedauth.in
E228. ceriossl.info
E229. admis.club
E230. 00-l.ru
E231. dezword.com
E232. yavasponimayu.ru
E233. nikotod.ru
E234. tme-id.ru
E235. gondurasonline.ru
E236. rmssrv.ru
E237. xsph.ru
E238. shapurt.ru
E239. mulleti.ru
E240. zalamafiapopcultur.ru
E241. diplombar.by
E242. moyabelorussiya.by
E243. zaikaopentra.com.ru
E244. zaikaopentra.com.ug
E245. remala.id
E246. www.symantec.com
E247. restmantra.by
E248. windacarmelita.pw
E249. webmail.facadesolutionsuae.com
E250. forkscenter.fr
E251. mail.lebsack.de
E252. lingrevelat.com [aka upportteam.lingrevelat.com]
E253. mail.certifiedauth.in
E254. mail.gov.ua
E255. www.pierreagencement.fr
E256. fast-mail.site
E257. zaikaopentra-com-ug.online
E258. fonts.google2.certifiedauth.in
E259. aluaadin.com
E260. settings-ukr.net [aka settingsukr.net]
E261. mail.arlingtonhousing.us
E262. photobucket.com
E263. ticket.cyberpolice.gov.ua
E264. c.certifiedauth.in
E265. t.certifiedauth.in
E266. account.certifiedauth.in
E267. admin.certifiedauth.in
E268. ssl.certifiedauth.in
E269. accounts.certifiedauth.in
E270. c6.certifiedauth.in
E271. drive.google2.certifiedauth.in
E272. grafix.ne.jp
E273. polinamailserverip.ru
E274. servebeer.com
E275. stats.certifiedauth.in
E276. barbacoalosmartinez.com
E277. bloockflad.pw
E278. killredls.pw
E279. bookgames.pw
E280. carpetmarker.pw
E281. dayzilons.pw
E282. notifications.certifiedauth.in
E283. ftp.artrsllc.com
E284. pastebin.com
E285. serveftp.com
E286. ftp.thefoodplace.net
E287. www.msftncsi.com
E288. petitionukraine.com
E289. troadsecow.com
E290. easternexecutiveclub.com
E291. rivertimad.com
E292. enlamentedeunasesor.com
E293. ertimadifa.com
E294. petition-presidente.com
E295. petition-president.com
E296. petition-presidenty.com
E297. petition-presidentu.com
E298. president-petition.best
E299. petitian-president.com
E300. vtxhospital.com
E301. apitelegram.org
E302. support-ukr.net
E303. authssl.org
E304. portal.nazk.org.ua
E305. bitbucket.org
E306. gmail.com
E307. hotmail.com
E308. chimeramarketplace24.online
E309. chimeramarket24.online
E310. authssl.online
E311. chimera-shop24.online
E312. barbatus.online
E313. ssl2.online
E314. mivocloud.com
E315. tronogram.com
E316. certifiedauth.in
E317. inter-webservices.com
E318. dwservice.net [aka www.dwservice.net]
E319. ereservices.com
E320. petition.president.gov.ua
E321. petition-presidenty.org.ua
E322. petition-presidenta.com
E323. yeah-biches.kyiv.ua
E324. mill.co.ua
E325. pbank.co.ua
E326. the-new-age.co.ua
E327. i-like-hokku.co.ua
E328. nlightusa.com
E329. britxec.com
E330. nabufixservice.name
E331. coinmakopenarea.su
E332. finformservice.com
E333. homospoison.ru
E334. cryptsen7fo43rr6.onion.to
E335. cryptsen7fo43rr6.onion.cab
E336. zuh3vcyskd4gipkm.onion
E337. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E338. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E339. dipteran.online
E340. crv-ukr.net
E341. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E342. frontend-m.personlog.in
E343. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E344. 192.198.87.130
E345. 1833.site
E346. 67.199.248.11
E347. ns2.authssl.online
E348. up-lnk.myftp.org
E349. a0656203.xsph.ru
E350. 0-t.me
E351. cryptsen7fo43rr6.onion
E352. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E353. accounts.binance.com.personlog.in
E354. elyslink.online
E355. bugiplaysec.com
E356. arhiv.ua-cip.org
E357. optica-rd.myftp.biz [aka myftp.biz]
E358. up-dot.myftp.org
E359. array.myftp.biz
E360. hopto.org
E361. zapto.org
E362. ua-cip.org
E363. outlook.live.com.getssl.click
E364. bluepablo.fun
E365. mouseoiet.fun
E366. telegram.org-a0dm91dk31i.cloue.link
E367. boddyshow.fun
E368. ua-taxes-compens.xyz
E369. private-ukr.net
E370. africathrillthes.pw
E371. ukr.net.ssl4.site
E372. wasabiwallet.online
E373. files.ukr.net.ssl2.online
E374. next24.gg-pay.me
E375. net.ssl4.online
E376. net.ssl2.online
E377. ukr.net.ssl1.online
E378. net.ssl1.site
E379. net.ssl3.online
E380. edisk.ukr.net.ssl1.online
E381. ukr.net.ssl1.site
E382. net.ssl2.site
E383. share.ukr.net.ssl1.site
E384. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E385. login.live.com.getssl.click
E386. pay.ukr-compens.xyz
E387. pay.uacompensation.xyz
E388. m-vz.webhop.me [aka webhop.me]
E389. accept-pay.top
E390. accounts.regs-ukr.net
E391. t.me
E392. confirm-ukr.net
E393. sensors.binance.com.personlog.in
E394. zakolibal.online
E395. binance.com.personlog.in
E396. www.binance.com.personlog.in
E397. worker-misty-mouse-6ac7.aky15825.workers.dev
E398. admru.top
E399. m.binance.com.personlog.in
E400. admukr.top
E401. center-gos.top [aka central-gos.top]
E402. an-gos.top
E403. ev-gos.top
E404. jar-gos.top
E405. raw.githubusercontent.com
E406. dishsouq.com
E407. drive.google.com
E408. cloudflare.com
E409. president-petition6884.best
E410. site-1.work
E411. api.dev-com.sc [aka dev-com.sc]
E412. files.catbox.moe
E413. kitten-268.frge.io
E414. advanced-ip-scaner.com
E415. advanced-ip-scanner.website
E416. advanced-ip-scanner.click
E417. advanced-ip-scaner.com.vuxuancuong.com
E418. docs.gdrive.com.ssl2.site
E419. military-ukraine.site
E420. eumr.site
E421. ip-api.com
E422. outlook.com
E423. ansaigon.com
E424. account.live.com.getssl.click
E425. jslopasitmon.com
E426. ipapi.co
E427. iplogger.com
E428. api.personlog.in
E429. cloudflare-dns.com
E430. api.binance.com.exmo.day
E431. icanhazip.com
E432. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E433. eopkne8kapj01xi.m.pipedream.net
E434. eoy7zvsvn6xfcmy.m.pipedream.net
E435. aleimportadora.net
E436. combinedresidency.org
E437. worker-test-6f41.idv64828.workers.dev
E438. lonejade.com
E439. cloudlnk.org
E440. tools.nexcess.net
E441. cloue.link
E442. wpc-v0cdn.org
E443. viewdns.net
E444. programasparapc.net
E445. d-upl.ddns.net
E446. myvnc.com
E447. aneria.net
E448. ipv6-wpnc.net
E449. aspx.io
E450. ns1.getssl.click
E451. ukr.net
E452. armpress.net
E453. 185.193.38.78
E454. a0671524.xsph.ru
E455. panelunregistertle-348.frge.io
E456. noip.com
E457. azimurs.com
E458. sansaispa.com
E459. eos93vb2cwsu3xf.m.pipedream.net
E460. surname192.temp.swtest.ru
E461. as49447.net
E462. kew.1qw.us
E463. freedynamicdns.net
E464. ddns.net
E465. dynamic.exmo.day
E466. dyndns.com
E467. myftp.org
E468. nk.1qw.us
E469. cs1.wpc-v0cdn.org
E470. 1000020.xyz
E471. ret.6bc.us
E472. kew.8df.us
E473. brunoboys.net
E474. xbeta.online
E475. sytes.net
E476. advanced-ip-scanner.site
E477. sendmail.website
E478. netman.servehttp.com
E479. product-reviews.website
E480. authssl.site
E481. authssl.in
E482. ns1.authssl.link
E483. com.authssl.site
E484. ns2.authssl.link
E485. goaccount.link
E486. servequake.com
E487. servemp3.com
E488. servehttp.com
E489. servepics.com
E490. docs.googie.com.ssl2.site
E491. premiumjeck.site
E492. 8003659902.space
E493. domthr.xyz
E494. uacompensation.xyz
E495. uatax-compens.xyz
E496. ec-compensation.xyz
E497. 8003659902.site
E498. tax-compenses.xyz
E499. www.ssl2.link
E500. net.ssl2.link
E501. ssl2.site
E502. ssl2.in
E503. ukr.net.ssl2.link
E504. com.ssl2.online
E505. accounts.ukr.net.ssl2.link
E506. com.ssl2.site
E507. live.com.getssl.click
E508. getssl.click
E509. com.getssl.click
E510. getssl.ink
E511. ns2.getssl.click
E512. com.getssl.ink
E513. www.getssl.ink
E514. google.com.getssl.click
E515. ssl.google.com.getssl.click
E516. www.hybrid-analysis.com
E517. www.virustotal.com [aka virustotal.com]
E518. analytics.google.com.getssl.click
E519. it-develop.me
E520. ns.ns2-dns.com
E521. successilin.top
E522. trueadm.top
E523. rbadm.top
E524. ndlestomak.top
E525. tio-gos.top
E526. admus.top
E527. cdn.certifiedauth.in
E528. numsecukr.net
E529. cdn.exmo.day
E530. cdn.live.com.getssl.click
E531. cdn.discordapp.com
E532. alt-2cdn.net
E533. conf-ukr.net
E534. www.dropbox.com
E535. www.hsts.online
E536. www.facebook.com
E537. fex.net
E538. www.michiganmastereltiempo.com
E539. analyze.intezer.com
E540. www.ssl4.site
E541. ssl1.site
E542. net.ssl4.site
E543. ssl3.site
E544. ssl4.online
E545. docs.ukr.net.ssl4.site
E546. shared.drive.googie.com.ssl4.site
E547. diagnostic-resolver.com
E548. gordon6.hopto.org
E549. prostotaknet.net
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E13
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E5
M4. "rafraystore.ru" (Domain) — options: E10, E3, E22, E5
M5. "sephoraofficetz.ru" (Domain) — options: E10, E3, E25, E5
M6. "vikompalion.ru" (Domain) — options: E28, E3, E29, E5
M7. "vivianstyler.ru" (Domain) — options: E32, E3, E33, E5
M8. "monopoliafromyou.ru" (Domain) — options: E10, E3, E36, E5
M9. "xmr.2miners.com" (Domain) — options: E38, E39, E40, E41
M10. "superdadymster.ru" (Domain) — options: E1, E3, E4, E5
M11. "polinamailserverip.ru" (Domain) — options: E6, E48, E3, E49
M12. "mediaplatformapharm.ru" (Domain) — options: E10, E6, E3, E51
M13. "liverpulapp.ru" (Domain) — options: E23, E54, E55, E56
M14. "redport80.ru" (Domain) — options: E6, E58, E59, E5
M15. "co87972.tmweb.ru" (Domain) — options: E6, E3, E61, E5
M16. "infomailforyoumak.ru" (Domain) — options: E10, E64, E65, E5
M17. "dublebomber.ru" (Domain) — options: E1, E3, E68, E5
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E6, E9, E3, E69
M19. "againandagaingmorder.ru" (Domain) — options: E6, E3, E70, E5
M20. "abracodabugalimpopo.ru" (Domain) — options: E9, E6, E7, E40
M21. "downloadrezerves.ru" (Domain) — options: E9, E3, E73, E5
M22. "filterfullproperty.ru" (Domain) — options: E23, E10, E3, E75
M23. "surname192.temp.swtest.ru" (Domain) — options: E10, E6, E78, E5
M24. "maxteroper.ru" (Domain) — options: E2, E80, E81, E82
M25. "popuasyfromua.ru" (Domain) — options: E64, E3, E66, E5
M26. "infomalilopera.ru" (Domain) — options: E85, E14, E86, E5
M27. "ligaspace.ru" (Domain) — options: E21, E85, E87, E5
M28. "cafeteriumups.ru" (Domain) — options: E11, E3, E89, E5
M29. "metallergroup.ru" (Domain) — options: E10, E23, E3, E91
M30. "golos2023q.ru" (Domain) — options: E93, E5, E10, E3
M31. "kissmafiabeforyoudied.ru" (Domain) — options: E6, E9, E96, E48
M32. "billyhot.ru" (Domain) — options: E26, E99, E5, E64
M33. "zallesman.ru" (Domain) — options: E21, E102, E7, E5
M34. "homospoison.ru" (Domain) — options: E21, E93, E3, E31
M35. "cooperi.ru" (Domain) — options: E10, E105, E106, E5
M36. "apoxipodes.ru" (Domain) — options: E63, E3, E104, E5
M37. "detroito.ru" (Domain) — options: E21, E27, E23, E111
M38. "ipodromlan.ru" (Domain) — options: E64, E58, E7, E5
M39. "mitlubald.ru" (Domain) — options: E12, E8, E5, E10
M40. "kismamabeforyougo.ru" (Domain) — options: E10, E9, E97, E98
M41. "lnasfe.ru" (Domain) — options: E11, E118, E119, E5
M42. "shapurt.ru" (Domain) — options: E60, E123, E5, E23
M43. "erwini.ru" (Domain) — options: E21, E125, E126, E5
M44. "clipperso.ru" (Domain) — options: E60, E61, E129, E5
M45. "petition-ukraina.com.ua" (Domain) — options: E130, E131, E132, E133
M46. "giraffe-tour.ru" (Domain) — options: E16, E33, E139, E5
M47. "fishitor.ru" (Domain) — options: E26, E20, E5, E111
M48. "geroiukr.com.ua" (Domain) — options: E143, E144, E145, E146
M49. "agreminj.com" (Domain) — options: E152, E153, E41, E154
M50. "co-opros.top" (Domain) — options: E159, E61, E160, E161
M51. "jokotras.ru" (Domain) — options: E6, E10, E166, E48
M52. "atlantar.ru" (Domain) — options: E6, E58, E5, E10
M53. "qiwardos.ru" (Domain) — options: E11, E170, E171, E167
M54. "pre-opros.top" (Domain) — options: E173, E174, E175, E176
M55. "yeah-biches.kyiv.ua" (Domain) — options: E180, E181, E182, E136
M56. "milotrad.ru" (Domain) — options: E187, E112, E26, E115
M57. "motoristo.ru" (Domain) — options: E21, E188, E189, E5
M58. "anniversarygiftsforcouples.com" (Domain) — options: E191, E45, E192, E41
M59. "candidar.ru" (Domain) — options: E17, E167, E58, E5
M60. "nikotod.ru" (Domain) — options: E198, E32, E8, E5
M61. "cautionphenomenon.co.kr" (Domain) — options: E199, E193, E130, E200
M62. "bubenci.ru" (Domain) — options: E12, E3, E206, E5
M63. "center-gos.top" (Domain) — options: E159, E164, E207, E208
M64. "bilitora.ru" (Domain) — options: E15, E112, E198, E5
M65. "coinmakopenarea.su" (Domain) — options: E214, E97, E215, E10
M66. "dodortar.ru" (Domain) — options: E74, E220, E197, E23
M67. "ceronamtinclube.icu" (Domain) — options: E222, E223, E224, E225
M68. "wicksl.ru" (Domain) — options: E32, E125, E230, E5
M69. "enterwords.ru" (Domain) — options: E80, E21, E113, E5
M70. "nitikora.ru" (Domain) — options: E32, E26, E5, E18
M71. "leonardis.ru" (Domain) — options: E120, E118, E167, E5
M72. "tbwelo.ru" (Domain) — options: E11, E3, E129, E5
