=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. delta-storages.com
E167. aff-opros.top
E168. cels-opros.top
E169. nais-gov.com
E170. your-mail.press
E171. mail-box.site
E172. gmail.com
E173. sm.ukrtel.net
E174. bounceme.net
E175. sytes.net
E176. brunoboys.net
E177. ye-gos.top
E178. tas-gos.top
E179. badge-gos.top
E180. benokij.com
E181. winchconstruction.com
E182. ritionalvalueon.top
E183. expeditionabroad.com
E184. ticket.cyberpolice.gov.ua
E185. smartideabusiness.com
E186. photobucket.com
E187. mail.nais-gov.org [aka nais-gov.org]
E188. freedynamicdns.org
E189. hopto.org
E190. store3.gofile.io
E191. store8.gofile.io
E192. cdn.jsdelivr.net
E193. store1.gofile.io
E194. shormanz.com
E195. app.any.run
E196. alt-2cdn.net
E197. arelyevennot.top
E198. site-1.work
E199. staystrongjewels.com
E200. rivertimad.com
E201. www.dstruct.net
E202. granitecsinks.ca
E203. winscp.net
E204. graphiuma.online
E205. airmauritiusticket.com
E206. biengrandir37.com
E207. gotdns.ch
E208. nitikora.ru
E209. britxec.com
E210. tinyurl.com
E211. floorfix.com.au
E212. ereservices.com
E213. rresteraftin.com
E214. star-cz.ddns.net
E215. ertimadifa.com
E216. texlidia.com
E217. mx-out-14.default-host.net
E218. inter-webservices.com
E219. drimzis.com
E220. lesrochersblancs.com
E221. advanced-ip-scaner.com
E222. advanced-ip-scanners.com
E223. programasparapc.net
E224. nowpropitup.com
E225. microsoft.com
E226. social.technet.microsoft.com
E227. academiadutygroup.com.br
E228. www.facebook.com
E229. axikok.com
E230. xcqef.ru
E231. ganara.ru
E232. advanced-ip-scanner.click
E233. servegame.com
E234. servehttp.com
E235. gopoppers.com
E236. blopik.com
E237. advanced-ip-scanner.site
E238. advanced-ip-scanner.website
E239. ip-api.com
E240. agrikoz.com
E241. akaluij.com
E242. blinkij.com
E243. apokil.com
E244. tzi.info-cip.org
E245. github.com
E246. pastebin.com
E247. thaibbqculver.com
E248. domtern.com
E249. candidar.ru
E250. ginaengg.com
E251. webhop.me
E252. widget.forum-pokemon.com
E253. hofsteder.ru
E254. farafauler.ru
E255. rncsq.ru
E256. rmssrv2.ru
E257. rmssrv4.ru
E258. xsph.ru
E259. milotraf.ru
E260. zbignef.com
E261. qkcew.ru
E262. xcasinobonuses.net
E263. easternexecutiveclub.com
E264. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E265. europadonnaireland.org
E266. baidencult.com
E267. paparat.ru
E268. prefer.jokotras.ru
E269. milotrad.ru
E270. hamnavard.sharif.ir
E271. leonardis.ru
E272. drive.google.com
E273. dnslookup.seowebchecker.com
E274. ddns.net
E275. ns2-dns.com
E276. dyndns.com
E277. vinergil.com
E278. e-wwg.com
E279. enterwords.ru
E280. tortunas.ru
E281. kesp.cl
E282. motoristo.ru
E283. rubidiumo.ru
E284. kilitro.ru
E285. erwini.ru
E286. metanat.ru
E287. atlantar.ru
E288. emterox.ru
E289. borizhog.com
E290. www.symantec.com
E291. myvnc.com
E292. www.dropbox.com
E293. motocheck.in
E294. www.michiganmastereltiempo.com
E295. telegram.org.security.ohsxy.com
E296. myftp.org
E297. lonelyatthetop.com
E298. hilr.ru
E299. fudupdate.com
E300. aluaadin.com
E301. onthewifi.com
E302. kohhd.com
E303. notfiled.com
E304. jorgava.com
E305. gobits3.com
E306. sendmail.website
E307. product2020.mrbasic.com
E308. detroito.ru
E309. www.msftncsi.com
E310. gordon6.hopto.org
E311. zapto.org
E312. ua-cip.org
E313. m-vz.webhop.me
E314. jel-gos.top
E315. servemp3.com
E316. ftp.thefoodplace.net
E317. plexbd.net
E318. viewdns.net
E319. ipv6-wpnc.net
E320. servehalflife.com
E321. naffalno.site
E322. www.hybrid-analysis.com
E323. cuts-international.org
E324. www.virustotal.com [aka virustotal.com]
E325. nx0.ru
E326. nikotod.ru
E327. ludepa.ec
E328. billiopa.com
E329. analyze.intezer.com
E330. docs.microsoft.com
E331. dishsouq.com
E332. coagula.online
E333. sardanal.online
E334. kmtacn.com
E335. cs1.wpc-v0cdn.org
E336. servequake.com
E337. tiloraso.ru
E338. ew-gos.top
E339. lopasts.ru
E340. tarlit.ru
E341. dod-upload.dodortar.ru
E342. lnk-upload.dodortar.ru
E343. jokotras.ru
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E5, E11, E12
M3. "hexactor.com" (Domain) — options: E18, E19, E20, E13
M4. "military-ukraine.site" (Domain) — options: E25, E10, E26, E27
M5. "military-ukraine.online" (Domain) — options: E32, E10, E33, E29
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E38, E5, E28, E39
M7. "surname192.temp.swtest.ru" (Domain) — options: E42, E43, E18, E44
M8. "compensation-ukr.com" (Domain) — options: E50, E51, E52, E53
M9. "sv5206.xserver.jp" (Domain) — options: E14, E42, E58, E44
M10. "ua-taxes-compens.xyz" (Domain) — options: E52, E55, E64, E65
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E5, E69, E10, E70
M12. "off.ukr-compens.xyz" (Domain) — options: E52, E5, E66, E67
M13. "privat24.ua-wallet.pw" (Domain) — options: E55, E73, E74, E75
M14. "ua-compensation.top" (Domain) — options: E52, E5, E57, E79
M15. "co-uah.top" (Domain) — options: E82, E83, E29, E84
M16. "pbank.co.ua" (Domain) — options: E10, E89, E90, E5
M17. "co87972.tmweb.ru" (Domain) — options: E42, E48, E18, E93
M18. "big-uah.top" (Domain) — options: E91, E29, E96, E87
M19. "compensations-ukrain.bar" (Domain) — options: E5, E101, E52, E57
M20. "myua-compensations.xyz" (Domain) — options: E52, E55, E57, E5
M21. "ukrainebayra.com" (Domain) — options: E5, E13, E104, E10
M22. "ua-compensations.xyz" (Domain) — options: E52, E55, E101, E5
M23. "ua-compens.top" (Domain) — options: E52, E5, E81, E72
M24. "center-gos.top" (Domain) — options: E107, E108, E96, E109
M25. "gov.ua" (Domain) — options: E115, E89, E116, E117
M26. "an-ukr.top" (Domain) — options: E91, E100, E119, E51
M27. "smartideabusiness.com" (Domain) — options: E122, E13, E123, E124
M28. "uabayrakua.com" (Domain) — options: E5, E13, E30, E10
M29. "academiadutygroup.com.br" (Domain) — options: E61, E129, E13, E130
M30. "ua-compenses.top" (Domain) — options: E52, E79, E133, E5
M31. "project2.top" (Domain) — options: E134, E97, E98, E135
M32. "autodoka.com.ua" (Domain) — options: E2, E5, E92, E76
M33. "kivanclardokum.com.tr" (Domain) — options: E61, E14, E8, E13
M34. "project3.top" (Domain) — options: E94, E97, E98, E135
M35. "reteredelete.top" (Domain) — options: E98, E97, E140, E94
M36. "kesp.cl" (Domain) — options: E42, E143, E144, E131
M37. "uacompensation.xyz" (Domain) — options: E55, E57, E5, E80
M38. "baidencult.com" (Domain) — options: E149, E13, E122, E150
M39. "s8.h.mchost.ru" (Domain) — options: E48, E154, E155, E18
M40. "dev-com.sc" (Domain) — options: E158, E5, E92, E159
M41. "successilin.top" (Domain) — options: E94, E97, E53, E134
M42. "co-opros.top" (Domain) — options: E91, E163, E164, E98
M43. "mail.nais-gov.org" (Domain) — options: E169, E4, E170, E171
M44. "zp.ukrtel.net" (Domain) — options: E29, E173, E2, E51
M45. "uatax-compens.xyz" (Domain) — options: E52, E55, E65, E72
M46. "tense-gos.top" (Domain) — options: E98, E107, E177, E96
M47. "cautionphenomenon.co.kr" (Domain) — options: E61, E42, E85, E180
M48. "airmauritiusticket.com" (Domain) — options: E122, E183, E13, E184
M49. "uam-compensation.xyz" (Domain) — options: E52, E55, E56, E54
M50. "europadonnaireland.org" (Domain) — options: E151, E187, E38, E152
M51. "cdn.discordapp.com" (Domain) — options: E190, E191, E160, E192
M52. "oceriesfornot.top" (Domain) — options: E98, E197, E97, E109
M53. "skreatortemp.site" (Domain) — options: E14, E28, E198, E31
M54. "anniversarygiftsforcouples.com" (Domain) — options: E185, E13, E21, E199
M55. "winchconstruction.com" (Domain) — options: E122, E13, E201, E202
M56. "granitecsinks.ca" (Domain) — options: E122, E185, E204, E131
M57. "timeandbright.com" (Domain) — options: E185, E13, E131, E122
M58. "thestoreroomnsw.com.au" (Domain) — options: E61, E199, E211, E14
M59. "staystrongjewels.com" (Domain) — options: E122, E13, E214, E129
M60. "integramultimedia.com.mx" (Domain) — options: E24, E215, E216, E217
M61. "taximadridclass.com" (Domain) — options: E24, E122, E215, E200
M62. "westafrance.com" (Domain) — options: E206, E13, E61, E220
M63. "softloadup.com" (Domain) — options: E223, E224, E225, E13
M64. "mygraphbook.com" (Domain) — options: E204, E228, E13, E122
M65. "varanasiclick.ru" (Domain) — options: E230, E42, E18, E231
M66. "servehalflife.com" (Domain) — options: E122, E151, E233, E234
M67. "nowpropitup.com" (Domain) — options: E185, E235, E143, E13
M68. "advanced-ip-scanners.com" (Domain) — options: E221, E237, E238, E232
M69. "agreminj.com" (Domain) — options: E240, E13, E122, E241
M70. "benokij.com" (Domain) — options: E206, E242, E13, E185
M71. "inter-webservices.com" (Domain) — options: E131, E212, E13, E15
M72. "easternexecutiveclub.com" (Domain) — options: E183, E13, E245, E122
M73. "biengrandir37.com" (Domain) — options: E220, E13, E249, E15
M74. "webknives.com" (Domain) — options: E15, E16, E122, E13
M75. "forkscenter.fr" (Domain) — options: E15, E252, E253, E98
M76. "rmssrv3.ru" (Domain) — options: E255, E42, E256, E18
M77. "xcqef.ru" (Domain) — options: E42, E18, E259, E44
M78. "expeditionabroad.com" (Domain) — options: E122, E13, E182, E263
M79. "combinedresidency.org" (Domain) — options: E122, E152, E264, E14
M80. "parodadoca.ru" (Domain) — options: E42, E48, E18, E267
M81. "jokotras.ru" (Domain) — options: E42, E48, E268, E44
M82. "hardingtwominuterule.com" (Domain) — options: E122, E13, E270, E61
M83. "ddnsking.com" (Domain) — options: E273, E214, E180, E274
M84. "ginaengg.com" (Domain) — options: E122, E185, E126, E245
M85. "enlamentedeunasesor.com" (Domain) — options: E131, E13, E279, E185
M86. "detroito.ru" (Domain) — options: E282, E139, E283, E284
M87. "acteran.ru" (Domain) — options: E287, E95, E34, E47
M88. "3utilities.com" (Domain) — options: E132, E17, E12, E222
M89. "britxec.com" (Domain) — options: E183, E289, E290, E13
M90. "www.portcheckers.com" (Domain) — options: E222, E292, E273, E228
M91. "economiquity.org" (Domain) — options: E151, E295, E244, E265
M92. "fishitor.ru" (Domain) — options: E282, E12, E18, E42
M93. "fluoxi.com" (Domain) — options: E46, E236, E239, E13
M94. "dezword.com" (Domain) — options: E17, E248, E279, E13
M95. "golgba.com" (Domain) — options: E235, E304, E6, E13
M96. "product-reviews.website" (Domain) — options: E122, E306, E185, E238
M97. "www.dstruct.net" (Domain) — options: E308, E203, E181, E292
M98. "hopto.org" (Domain) — options: E310, E251, E311, E151
M99. "jevejosader.top" (Domain) — options: E109, E159, E314, E97
M100. "tax-compenses.xyz" (Domain) — options: E56, E65, E64, E52
M101. "gobits3.com" (Domain) — options: E128, E245, E315, E13
M102. "tools.nexcess.net" (Domain) — options: E273, E174, E274, E316
M103. "programasparapc.net" (Domain) — options: E132, E174, E267, E222
M104. "servehttp.com" (Domain) — options: E109, E63, E13, E190
M105. "mail-box.site" (Domain) — options: E26, E170, E4, E187
M106. "uatax-compenses.xyz" (Domain) — options: E52, E133, E64, E55
M107. "analyze.intezer.com" (Domain) — options: E322, E24, E13, E195
M108. "nxkad.ru" (Domain) — options: E230, E325, E269, E18
M109. "lingrevelat.com" (Domain) — options: E129, E206, E126, E88
M110. "ec-compensation.xyz" (Domain) — options: E52, E56, E5, E57
M111. "hofsteder.ru" (Domain) — options: E230, E18, E254, E49
M112. "texlidia.com" (Domain) — options: E124, E328, E131, E13
M113. "arminext.com" (Domain) — options: E15, E105, E73, E13
M114. "www.hybrid-analysis.com" (Domain) — options: E195, E292, E329, E324
M115. "github.com" (Domain) — options: E330, E331, E263, E13
M116. "xbeta.online" (Domain) — options: E262, E36, E332, E33
M117. "domtern.com" (Domain) — options: E148, E334, E13, E218
M118. "servecounterstrike.com" (Domain) — options: E335, E336, E13, E23
M119. "motoristo.ru" (Domain) — options: E22, E308, E293, E18
M120. "rea-gos.top" (Domain) — options: E119, E98, E159, E114
M121. "pastebin.com" (Domain) — options: E193, E105, E213, E13
M122. "dodortar.ru" (Domain) — options: E287, E340, E341, E22

=== RESPONSE (93.4s, in 9811 / out 19548 tok, stop) ===
