=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1315 canonicals"
Entities:
E1. authssl.online [aka authssl.site]
E2. bahouholdings.com
E144. balet-ua.eu
E145. chary-telegram.eu
E146. baletme.eu
E147. mail.zhblz.com
E148. client-ukr.net
E149. docs.googie.com.ssl3.online
E150. protonmail.com
E151. mail.google.com.getssl.click
E152. docs.googie.com.ssl2.site
E153. docs.gdrive.com.authssl.site
E154. googledrive.com.ssl2.site
E155. filebin.net
E156. docs.googledrive.com.ssl2.site
E157. file.io
E158. store3.gofile.io
E159. myaccount.certifiedauth.in
E160. data.certifiedauth.in
E161. documents-reader.com
E162. t.certifiedauth.in
E163. teiergam.com
E164. login.certifiedauth.in
E165. foundpomoshi.com
E166. 1833.site
E167. 8003659902.site
E168. drive.googie.com.ssl2.site
E169. ukrahelpforall.ucraft.site
E170. blakejones.xyz
E171. pro-gos.top
E172. co-opros.top
E173. admukr.top
E174. topadm.top
E175. ukr.net
E176. notify-ukr.net
E177. ukr-net-downloadfile.su
E178. 0-ukr.net
E179. ukr.net.ssl2.site
E180. edisk-ukr.net
E181. v-ukr.net
E182. ukenlog.com
E183. sinergil.com
E184. login.exmo.day
E185. zaikaopentra-com-ug.su
E186. zaikaopentra.com.ru
E187. zaikaopentra.com.ug
E188. zaikadoctor.ru
E189. cityofuganda.ug
E190. com.getssl.click
E191. getssl.ink [aka www.getssl.ink]
E192. ns1.getssl.click
E193. ns2.getssl.click
E194. com.getssl.ink
E195. live.com.getssl.click
E196. google.com.getssl.click
E197. account.live.com.getssl.click
E198. ns1.authssl.in
E199. ns2.authssl.in
E200. www.authssl.in
E201. tax-gov-ua.com
E202. ssl2.online
E203. ssl4.online
E204. ssl3.online
E205. ukr.net.ssl1.online
E206. edisk.ukr.net.ssl1.online
E207. amo-opros.top
E208. bul-opros.top
E209. alf-gos.top
E210. opros-sch-hudojniki.eu
E211. analytics.certifiedauth.in
E212. sync.invoice-traffic.com
E213. stats.certifiedauth.in
E214. giraffe-tour.ru
E215. rivierafamily.com
E216. sync.anonvnc.com
E217. hiddenvnc.com
E218. sync.hiddenvnc.com
E219. ipv6-wpnc.net
E220. admin.certifiedauth.in
E221. c.certifiedauth.in
E222. account.certifiedauth.in
E223. accounts.certifiedauth.in
E224. c6.certifiedauth.in
E225. kismamabeforyougo.su
E226. qaz.su
E227. infomailforyoumak.ru
E228. polinamailserverip.ru
E229. coinbase.exmo.day
E230. portugalmail.pt
E231. konkur-mrii-ua.eu
E232. co3ra.de
E233. email.cz
E234. brand-gos.top
E235. peer-gos.top
E236. an-gos.top
E237. alfa-gos.top
E238. bow-gos.top
E239. chis-gos.top
E240. badge-gos.top
E241. com.connectssl.in
E242. www.connectssl.in
E243. ns1.connectssl.in
E244. ns2.connectssl.in
E245. googie.com.connectssl.in
E246. docs.googie.com.connectssl.in
E247. courtgova.site
E248. devtools.bond
E249. content.google2.certifiedauth.in
E250. webhook.site
E251. steycools.pw
E252. docs.googleauth.com.ssl3.site
E253. connectssl.in
E254. konkurs-events.top
E255. chari-konkursua.life
E256. chary-konkursua.mom
E257. chary-konkursua.pics
E258. chari-konkursua.eu [aka chary-konkursua.eu]
E259. advanced-ip-scanner.website
E260. lamazone.site
E261. ignoracndwko.shop
E262. commisionipwn.shop
E263. stitchmiscpaew.shop
E264. empoweringparents.shop
E265. lauramcinerney.shop
E266. ceronamtinclube.icu
E267. gofile.io
E268. aviatorssm.bit
E269. malvy-ukraine.info
E270. military-ukraine.site
E271. military-ukraine.online
E272. ukraine-barvy.life
E273. malvy-final.life
E274. an-ukr.top
E275. ukraine-charu.life
E276. ukraine-malvy.life
E277. chares-ukraine.life
E278. malvy-ukraine.life
E279. 8003659902.space
E280. melitaeas.online
E281. hsts.online
E282. telesecurity.org
E283. melitaes.online
E284. barbatus.online
E285. elyslink.online
E286. goodlenuxilam.site
E287. vote-me.top
E288. yotsubasociety.website
E289. ukr-malvy.life
E290. malvy-ukr.life
E291. biengrandir37.com
E292. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E293. co87972.tmweb.ru
E294. abracodabugalimpopo.ru
E295. tme-id.ru
E296. acteran.ru
E297. milotrad.ru
E298. golos2023q.ru
E299. againandagaingmorder.ru
E300. rmssrv4.ru
E301. kjhgdj99fuller.ru
E302. redport80.ru
E303. googie.com.ssl2.site
E304. google.com.ssl2.site
E305. swinj.online
E306. telegram.org.t.me-cloud.link
E307. edisk.ukr.net.ssl2.link
E308. ukraine-chares.info
E309. charyy-ukr.life
E310. avoufshire.icu
E311. admis.club
E312. leonardis.ru
E313. arentuk.com
E314. raidforums.com
E315. zalamafiapopcultur.eu
E316. courtbox.online
E317. id.court.gov.ua
E318. hopentools.site [aka hopentools.ru]
E319. ertel-audit.com
E320. news-ukr.net
E321. criticalosl.tech
E322. the-new-age.co.ua
E323. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E324. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E325. aleimportadora.net
E326. kids-dreams.eu
E327. m.personlog.in
E328. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E329. as49447.net
E330. frontend-m.personlog.in
E331. vote-malvy.life
E332. malvy-ukriane.life
E333. malvy-final.info
E334. bourns.space
E335. topibuzz.space
E336. ukraero.space
E337. webk-telegram.sbs
E338. webz-telegram.sbs
E339. telegram.org-a0dm91dk31i.cloue.link
E340. vote-telegram.eu
E341. telegram.org-a0dk3dm91iu.tgeo.link
E342. zbignef.com
E343. ukrsets.com
E344. igshop.net
E345. telecomds.online
E346. awards-ua.pics
E347. balet-ua.life
E348. baletki-ua.life
E349. t-me.io
E350. desktopaplus.workers.dev
E351. aplusdesktop.workers.dev
E352. ochiplus.workers.dev
E353. aplusmodgovua.workers.dev
E354. falling-rice-4afa.ochiplus.workers.dev
E355. armyplus-desktop.workers.dev
E356. armylpus.workers.dev
E357. bitter-hall-1c0c.ochiplus.workers.dev
E358. desktopapluscom.workers.dev
E359. teierqam.org
E360. telegram-mobile.ru
E361. telegra.ph
E362. telegram.uk.net
E363. bitbucket.org
E364. getmod.host
E365. tsecurity.sbs
E366. telegram-wed.id
E367. apitelegram.org
E368. telegram-chary.blog
E369. cdn.discordapp.com
E370. zakolibal.online
E371. net.ssl2.online
E372. sensors.binance.com.personlog.in
E373. net.ssl4.online
E374. binance.com.personlog.in
E375. coinmakopenarea.su
E376. webappapiservice.life
E377. nais-gov.com
E378. post.mil.gov.ua
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E13, E20, E21
M4. "adobeprotectcheck.com" (Domain) — options: E26, E27, E28, E8
M5. "smartcloudflare.com" (Domain) — options: E34, E35, E4, E36
M6. "object-storage-service.com" (Domain) — options: E17, E41, E4, E42
M7. "confirm-agent.online" (Domain) — options: E1, E46, E47, E48
M8. "authssl.online" (Domain) — options: E48, E53, E54, E55
M9. "cdnauthsoft.com" (Domain) — options: E61, E62, E63, E4
M10. "accept-pay.top" (Domain) — options: E68, E69, E51, E70
M11. "great-surveys.top" (Domain) — options: E75, E76, E77, E78
M12. "authssl.link" (Domain) — options: E1, E58, E83, E84
M13. "ssl1.site" (Domain) — options: E87, E88, E89, E90
M14. "fast-mail.site" (Domain) — options: E96, E55, E97, E1
M15. "uatax-compens.xyz" (Domain) — options: E102, E68, E103, E104
M16. "off.ukr-compens.xyz" (Domain) — options: E102, E68, E105, E109
M17. "ua-compensations.xyz" (Domain) — options: E102, E68, E113, E108
M18. "authssl.org" (Domain) — options: E57, E118, E1, E119
M19. "uam-compensation.xyz" (Domain) — options: E102, E68, E106, E116
M20. "ua-compensation.top" (Domain) — options: E102, E68, E111, E82
M21. "mail-box.site" (Domain) — options: E122, E98, E97, E123
M22. "pay.ukr-compens.xyz" (Domain) — options: E68, E102, E105, E107
M23. "ua-taxes-compens.xyz" (Domain) — options: E102, E68, E110, E108
M24. "compensation-ukr.com" (Domain) — options: E108, E102, E114, E116
M25. "carpetmarker.pw" (Domain) — options: E131, E132, E133, E134
M26. "selectchary.eu" (Domain) — options: E130, E140, E141, E142
M27. "patient-docs-mail.com" (Domain) — options: E123, E125, E147, E148
M28. "ec-compensation.xyz" (Domain) — options: E102, E68, E106, E115
M29. "filetransrediremin.com" (Domain) — options: E43, E4, E8, E154
M30. "enrollmentdm.com" (Domain) — options: E159, E160, E4, E161
M31. "tax-compensation.xyz" (Domain) — options: E102, E68, E115, E116
M32. "helpzzfound.site" (Domain) — options: E165, E166, E99, E26
M33. "uacompensation.xyz" (Domain) — options: E68, E111, E108, E115
M34. "project2.top" (Domain) — options: E51, E171, E81, E172
M35. "verify-ukr.net" (Domain) — options: E127, E90, E175, E176
M36. "uknetlogin.com" (Domain) — options: E127, E90, E182, E164
M37. "zaikaopentra-com-ug.online" (Domain) — options: E185, E186, E187, E188
M38. "getssl.click" (Domain) — options: E190, E191, E192, E193
M39. "authssl.in" (Domain) — options: E59, E57, E1, E198
M40. "tax-compenses.xyz" (Domain) — options: E102, E68, E110, E106
M41. "ssl1.online" (Domain) — options: E202, E95, E203, E204
M42. "aff-opros.top" (Domain) — options: E79, E207, E172, E76
M43. "invoice-traffic.com" (Domain) — options: E211, E14, E212, E213
M44. "anonvnc.com" (Domain) — options: E216, E1, E217, E4
M45. "certifiedauth.in" (Domain) — options: E220, E221, E162, E222
M46. "coinmakopenarea.su" (Domain) — options: E69, E225, E72, E22
M47. "your-mail.press" (Domain) — options: E96, E122, E230, E231
M48. "center-gos.top" (Domain) — options: E234, E235, E209, E236
M49. "connectssl.in" (Domain) — options: E241, E242, E243, E244
M50. "hopentools.site" (Domain) — options: E124, E51, E247, E248
M51. "protectconnections.com" (Domain) — options: E242, E27, E4, E143
M52. "chary-konkursua.life" (Domain) — options: E254, E140, E255, E256
M53. "yotsubasociety.website" (Domain) — options: E14, E136, E213, E247
M54. "complainnykso.shop" (Domain) — options: E261, E262, E140, E44
M55. "avoufshire.icu" (Domain) — options: E133, E1, E266, E267
M56. "ukraine-final.life" (Domain) — options: E270, E271, E272, E273
M57. "8003659902.site" (Domain) — options: E279, E26, E166, E94
M58. "telecomds.online" (Domain) — options: E42, E149, E280, E281
M59. "jimloamfilling.online" (Domain) — options: E42, E285, E202, E11
M60. "vote-malvy.life" (Domain) — options: E287, E126, E276, E288
M61. "jkghdj2993jdjjdjd.ru" (Domain) — options: E292, E293, E294, E295
M62. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E292, E293, E294, E300
M63. "goodlenuxilam.site" (Domain) — options: E303, E166, E304, E99
M64. "charistmatwio.shop" (Domain) — options: E261, E44, E10, E262
M65. "elyslink.online" (Domain) — options: E206, E305, E202, E11
M66. "chares-ukraine.life" (Domain) — options: E270, E271, E12, E278
M67. "ceronamtinclube.icu" (Domain) — options: E51, E17, E310, E23
M68. "brand-gos.top" (Domain) — options: E51, E236, E240, E209
M69. "baidencult.com" (Domain) — options: E11, E313, E27, E4
M70. "myua-compensations.xyz" (Domain) — options: E102, E68, E111, E108
M71. "courtgova.site" (Domain) — options: E49, E252, E316, E317
M72. "new-tech-savvy.com" (Domain) — options: E39, E319, E320, E321
M73. "co-opros.top" (Domain) — options: E72, E207, E75, E51
M74. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E323, E324, E325, E326
M75. "malvy-vote.life" (Domain) — options: E331, E287, E278, E290
M76. "8003659902.space" (Domain) — options: E167, E26, E334, E31
M77. "webk-telegram.icu" (Domain) — options: E337, E338, E310, E339
M78. "qwdfewf.com" (Domain) — options: E133, E26, E4, E342
M79. "ignoracndwko.shop" (Domain) — options: E140, E44, E10, E263
M80. "melitaes.online" (Domain) — options: E133, E280, E11, E285
M81. "awards-ua.life" (Domain) — options: E270, E346, E72, E347
M82. "vote-me.top" (Domain) — options: E254, E349, E331, E126
M83. "chimera-shop24.online" (Domain) — options: E140, E48, E203, E284
M84. "desktopapluscom.workers.dev" (Domain) — options: E350, E351, E352, E353
M85. "aplusdesktop.workers.dev" (Domain) — options: E352, E355, E350, E353
M86. "desktopaplus.workers.dev" (Domain) — options: E352, E358, E351, E353
M87. "apitelegram.org" (Domain) — options: E339, E359, E306, E59
M88. "aplusmodgovua.workers.dev" (Domain) — options: E352, E351, E354, E356
M89. "apps-opros.top" (Domain) — options: E75, E76, E207, E172
M90. "webz-telegram.sbs" (Domain) — options: E337, E23, E365, E341
M91. "armylpus.workers.dev" (Domain) — options: E352, E351, E357, E355
M92. "wasabiwallet.online" (Domain) — options: E128, E370, E371, E11
M93. "nabufixservice.su" (Domain) — options: E293, E25, E292, E375
M94. "webk-telegram.sbs" (Domain) — options: E338, E23, E341, E340
M95. "armyplus-desktop.workers.dev" (Domain) — options: E352, E351, E356, E350

=== RESPONSE (7.0s, in 9821 / out 2089 tok, STOP) ===
