=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 838 canonicals"
Entities:
E1. mocky.io
E152. 67.199.248.10
E153. 67.199.248.11
E154. d-upl.ddns.net
E155. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E156. aluaadin.com
E157. mivocloud.com
E158. portal.msrc.microsoft.com
E159. filetransrediremin.com
E160. www.catalog.update.microsoft.com
E161. webknives.com
E162. redirectme.net
E163. arminext.com
E164. serveftp.com
E165. servemp3.com
E166. servehalflife.com
E167. serveblog.net
E168. sinergil.com [aka vinergil.com]
E169. shorturl.at
E170. minijusfil.com
E171. me-cloud.link
E172. cloue.link
E173. telegram.org.t.me-cloud.link
E174. economiquity.org
E175. sendmail.website
E176. confirm-agent.online
E177. onyangdol.site
E178. teierqam.org
E179. telegram-mobile.ru
E180. www.msftncsi.com
E181. acteran.ru
E182. liverpulapp.ru
E183. ardeas.ru
E184. iforma.es
E185. portugalmail.pt
E186. project2.top [aka project3.top]
E187. programasparapc.net
E188. crv-ukr.net
E189. myvnc.com
E190. aon.at
E191. shormanz.com
E192. drive.google.com
E193. support-ukr.net
E194. pius-studio.at
E195. tinyurl.com
E196. everything-everywhere.at.ply.gg
E197. 185.193.38.78
E198. surname192.temp.swtest.ru
E199. as49447.net
E200. a0695487.xsph.ru
E201. a0667987.xsph.ru
E202. www.dwservice.net
E203. www.dstruct.net
E204. www.symantec.com
E205. gangbang6.monster
E206. reteredelete.top
E207. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E208. static-ukr.net
E209. thestoreroomnsw.com.au
E210. telecomds.online
E211. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E212. coudzoom.ru
E213. dnslookup.seowebchecker.com
E214. kohhd.com
E215. ddns.net
E216. big-uah.top [aka co-uah.top]
E217. korrespondentnet.webflow.io
E218. arhiv.ua-cip.org
E219. meta.ua
E220. mxukr.net
E221. out-ukr.net
E222. dcshost.net
E223. mail.aet.in.ua
E224. accounts.regs-ukr.net
E225. integramultimedia.com.mx
E226. mx3-ukr.net
E227. iqhost.ru
E228. sardanal.online
E229. shopersport.ru
E230. scorpiones.online
E231. telegraom.me
E232. t.me
E233. telegrad.info
E234. teiegram1.me
E235. teleqram.info
E236. telegram-wap.me
E237. t--t.me
E238. gir.network
E239. site-ukr.net
E240. 1-ukr.net
E241. myddns.me
E242. claud.in
E243. tgeo.link
E244. 7tt.me
E245. microsoft.com
E246. myftp.org
E247. cisa.gov
E248. mitraseo.hol.es
E249. docs.microsoft.com
E250. hopto.org
E251. pay.uacompensation.xyz
E252. accept-pay.top
E253. peer-gos.top
E254. confirm-ukr.net
E255. coinerpay.top
E256. onedrive.live.com
E257. rivertimad.com
E258. myelectrive.com
E259. notfiled.com
E260. maximprofile.net
E261. upportteam.lingrevelat.com
E262. forkscenter.fr
E263. mail.lebsack.de
E264. mail.gov.ua
E265. co87972.tmweb.ru
E266. a0322810.xsph.ru
E267. mail.numina.md
E268. mail-gov-ua.frge.io
E269. a0698262.xsph.ru
E270. mayak.dp.ua
E271. ns2.vtxhospital.com
E272. ns1.vtxhospital.com
E273. tarlit.ru
E274. abracodabugalimpopo.ru
E275. evil.server.com
E276. a0656203.xsph.ru
E277. ais-gos.top
E278. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E279. ns1.lonejade.com
E280. konkurs-events.top
E281. droopily.eu
E282. hilr.ru
E283. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E284. europadonnaireland.org
E285. post.mil.gov.ua
E286. finformservice.com
E287. napropertyhub.eu
E288. zallesman.ru
E289. infomalilopera.ru
E290. kismamabeforyougo.ru
E291. ndlestomak.top
E292. milotrad.ru [aka milotraf.ru]
E293. polinamailserverip.ru
E294. listen.servemp3.com
E295. mail.kzp.bg
E296. cerv-gos.top
E297. winuvinnosluk.club
E298. arelyevennot.top [aka oceriesfornot.top]
E299. districoperav.icu
E300. ceriossl.info
E301. varanasiclick.ru
E302. cert.gov.ua
E303. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E304. ticket.cyberpolice.gov.ua
E305. 4qzm.com
E306. photobucket.com
E307. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E308. vertusupportjk.org
E309. sindoproperty.org
E310. gordon6.hopto.org
E311. skreatortemp.site
E312. samoramertut.ru
E313. survefuz.com
E314. telesecurity.org
E315. melitaeas.online [aka melitaes.online]
E316. elyslink.online
E317. barbatus.online
E318. chimeramarket24.online
E319. chimeramarketplace.online
E320. ml-ukr.net
E321. l-ukr.net
E322. el-ukr.net
E323. a3-ukr.net
E324. zarabovannyok.eu
E325. filterfullproperty.ru
E326. ns1.modeselling.com
E327. github.com
E328. kesp.cl
E329. dodortar.ru
E330. courtgova.online [aka courtgova.site]
E331. webhook.site
E332. ertimadifa.com
E333. barbacoalosmartinez.com
E334. garagemusicschool.it
E335. nod-update.it
E336. cooperi.ru
E337. it-develop.me
E338. it-grad.kz
E339. compensation-ukr.com [aka compensationukr.com]
E340. military-ukraine.online [aka military-ukraine.site]
E341. helpzzfound.site
E342. compensations-ukrain.bar
E343. 8003659902.site [aka 8003659902.space]
E344. serveminecraft.net
E345. an-ukr.top
E346. nx0.ru
E347. mx-out-14.default-host.net
E348. texlidia.com
E349. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E350. tax-compensation.xyz
E351. uam-compensation.xyz
E352. session-ukr.net
E353. jevejosader.top
E354. admru.top [aka admukr.top]
E355. rea-gos.top
E356. successilin.top
E357. admus.top
E358. vote-me.top
E359. fountainrate.com
E360. chimeramarketplace24.online
E361. chimera-shop24.online
E362. dipteran.online
E363. coagula.online
E364. sackmeister.de
E365. arcor.de
E366. mail.lechateaudelatour.fr
E367. t-online.de
E368. marmaris.com.ua
E369. pro-gos.top
E370. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E371. aff-opros.top [aka fori-opros.top, afi-opros.top]
E372. rbadm.top [aka topadm.top]
E373. staystrongjewels.com
E374. callsol.ru
E375. igshop.net
E376. mil.ua.aspx.io
E377. raidforums.com
E378. jslopasitmon.com
E379. tataguyz.co.za
E380. zaikadoctor.ru
E381. hexactor.com
E382. alf-gos.top [aka alfa-gos.top]
E383. brand-gos.top
E384. tense-gos.top
E385. for-gos.top
E386. wm-gos.top [aka ws-gos.top]
E387. jar-gos.top
E388. privat24.ua-wallet.pw
E389. bank.gov.ua
E390. mill.co.ua
E391. dsns.com.ua
E392. gov.ua
E393. product2020.mrbasic.com
E394. aid.edopomoga.gov.ua
E395. kjhgdj99fuller.ru
E396. nxkad.ru
E397. tme-id.ru
E398. ev-gos.top
E399. wers-gos.top
E400. bow-gos.top
E401. chis-gos.top
E402. an-gos.top
E403. misp.cert.gov.ua
E404. msp.gov.ua
E405. www.msp.gov.ua
E406. pbank.co.ua
E407. pgh-ukr.net
E408. stage-ukr.net
E409. 4e-ukr.net
E410. se-ukr.net
E411. 0-ukr.net
E412. seznam.cz
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E4, E11, E12
M3. "run.mocky.io" (Domain) — options: E1, E10, E18, E19
M4. "webhook.site" (Domain) — options: E10, E20, E21, E1
M5. "file.io" (Domain) — options: E26, E11, E27, E16
M6. "ipapi.co" (Domain) — options: E31, E32, E3, E33
M7. "portugalmail.pt" (Domain) — options: E39, E40, E41, E42
M8. "seznam.cz" (Domain) — options: E48, E49, E50, E51
M9. "sendmail.website" (Domain) — options: E39, E42, E57, E58
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E62, E63, E64, E65
M11. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E68, E63, E64, E65
M12. "netbin.host" (Domain) — options: E10, E71, E72, E73
M13. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E62, E68, E64, E65
M14. "ip-api.com" (Domain) — options: E12, E59, E35, E79
M15. "icanhazip.com" (Domain) — options: E12, E31, E85, E86
M16. "webk-telegram.icu" (Domain) — options: E90, E91, E92, E64
M17. "www.virustotal.com" (Domain) — options: E96, E97, E77, E98
M18. "dnslookup.seowebchecker.com" (Domain) — options: E83, E101, E86, E102
M19. "pastebin.com" (Domain) — options: E27, E107, E108, E86
M20. "mail-box.site" (Domain) — options: E42, E111, E40, E58
M21. "tools.nexcess.net" (Domain) — options: E115, E116, E117, E65
M22. "webk-telegram.sbs" (Domain) — options: E91, E121, E70, E3
M23. "webz-telegram.sbs" (Domain) — options: E90, E121, E122, E70
M24. "cdn.jsdelivr.net" (Domain) — options: E28, E125, E126, E127
M25. "cdn.discordapp.com" (Domain) — options: E129, E28, E104, E130
M26. "analyze.intezer.com" (Domain) — options: E96, E133, E86, E19
M27. "proxylogon.com" (Domain) — options: E137, E138, E139, E86
M28. "webknives.com" (Domain) — options: E144, E145, E146, E86
M29. "185.193.38.78" (Domain) — options: E149, E150, E21, E151
M30. "cloudflare-dns.com" (Domain) — options: E155, E104, E156, E6
M31. "ms-webdav-miniredir.com" (Domain) — options: E158, E159, E86, E160
M32. "servehttp.com" (Domain) — options: E164, E86, E165, E103
M33. "tinyurl.com" (Domain) — options: E169, E168, E86, E34
M34. "cloudlnk.org" (Domain) — options: E171, E3, E35, E151
M35. "fast-mail.site" (Domain) — options: E39, E40, E175, E111
M36. "apitelegram.org" (Domain) — options: E64, E178, E93, E6
M37. "www.hybrid-analysis.com" (Domain) — options: E19, E97, E98, E135
M38. "app.any.run" (Domain) — options: E96, E181, E182, E4
M39. "your-mail.press" (Domain) — options: E39, E42, E43, E118
M40. "ipv6-wpnc.net" (Domain) — options: E5, E83, E187, E65
M41. "shorturl.at" (Domain) — options: E34, E190, E191, E192
M42. "192.198.87.130" (Domain) — options: E152, E197, E153, E149
M43. "www.dropbox.com" (Domain) — options: E192, E54, E202, E100
M44. "redirectme.net" (Domain) — options: E205, E65, E159, E137
M45. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E200, E207, E208, E78
M46. "dnspod.com" (Domain) — options: E105, E131, E213, E86
M47. "uadop.webflow.io" (Domain) — options: E18, E216, E217, E69
M48. "meteolink.host" (Domain) — options: E171, E7, E72, E151
M49. "mx-out-14.default-host.net" (Domain) — options: E220, E221, E222, E223
M50. "shodan.io" (Domain) — options: E13, E191, E11, E228
M51. "telegra.ph" (Domain) — options: E231, E232, E233, E93
M52. "site-1.work" (Domain) — options: E186, E238, E239, E240
M53. "me-cloud.link" (Domain) — options: E6, E172, E173, E241
M54. "cve.mitre.org" (Domain) — options: E245, E174, E246, E3
M55. "mono.gg-pay.me" (Domain) — options: E251, E20, E252, E253
M56. "drive.google.com" (Domain) — options: E28, E256, E86, E30
M57. "gofile.io" (Domain) — options: E27, E14, E28, E30
M58. "mail.lechateaudelatour.fr" (Domain) — options: E261, E198, E262, E263
M59. "mail.aet.in.ua" (Domain) — options: E39, E264, E266, E267
M60. "mail.arlingtonhousing.us" (Domain) — options: E39, E78, E223, E42
M61. "polinamailserverip.ru" (Domain) — options: E200, E266, E274, E275
M62. "mail.nais-gov.org" (Domain) — options: E40, E264, E277, E39
M63. "mail.kzp.bg" (Domain) — options: E39, E264, E42, E40
M64. "hillespostelnm.eu" (Domain) — options: E261, E281, E282, E283
M65. "infomailforyoumak.ru" (Domain) — options: E289, E78, E211, E265
M66. "sv5206.xserver.jp" (Domain) — options: E198, E78, E275, E200
M67. "mail.numina.md" (Domain) — options: E39, E223, E264, E42
M68. "ceronamtinclube.icu" (Domain) — options: E296, E297, E94, E121
M69. "airmauritiusticket.com" (Domain) — options: E145, E303, E141, E304
M70. "europadonnaireland.org" (Domain) — options: E8, E3, E307, E308
M71. "surname192.temp.swtest.ru" (Domain) — options: E265, E311, E211, E200
M72. "telecomds.online" (Domain) — options: E159, E314, E315, E316
M73. "mail-ukr.net" (Domain) — options: E50, E39, E320, E321
M74. "napropertyhub.eu" (Domain) — options: E324, E281, E309, E283
M75. "aleimportadora.net" (Domain) — options: E328, E133, E66, E329
M76. "yotsubasociety.website" (Domain) — options: E319, E175, E78, E57
M77. "taximadridclass.com" (Domain) — options: E133, E145, E332, E257
M78. "filetransrediremin.com" (Domain) — options: E206, E141, E162, E86
M79. "podologaneri.it" (Domain) — options: E334, E66, E8, E335
M80. "ukrahelpforall.ucraft.site" (Domain) — options: E339, E340, E21, E341
M81. "zarabovannyok.eu" (Domain) — options: E339, E281, E283, E200
M82. "co87972.tmweb.ru" (Domain) — options: E200, E274, E336, E211
M83. "redport80.ru" (Domain) — options: E200, E265, E329, E346
M84. "integramultimedia.com.mx" (Domain) — options: E133, E333, E332, E231
M85. "compensation-ukr.com" (Domain) — options: E342, E349, E350, E251
M86. "reteredelete.top" (Domain) — options: E353, E354, E355, E356
M87. "finformservice.com" (Domain) — options: E145, E148, E120, E86
M88. "chimeramarketplace.online" (Domain) — options: E360, E315, E318, E317
M89. "mail.lebsack.de" (Domain) — options: E39, E223, E364, E365
M90. "smartideabusiness.com" (Domain) — options: E286, E145, E141, E333
M91. "project2.top" (Domain) — options: E114, E369, E354, E356
M92. "anniversarygiftsforcouples.com" (Domain) — options: E373, E141, E161, E86
M93. "iol.pt" (Domain) — options: E367, E190, E185, E184
M94. "widget.forum-pokemon.com" (Domain) — options: E78, E159, E377, E86
M95. "octoberoctopus.co.za" (Domain) — options: E303, E198, E379, E380
M96. "center-gos.top" (Domain) — options: E296, E253, E382, E383
M97. "pbank.co.ua" (Domain) — options: E388, E389, E390, E339
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E339, E324, E393, E394
M99. "jkghdj2993jdjjdjd.ru" (Domain) — options: E395, E274, E396, E211
M100. "cerv-gos.top" (Domain) — options: E114, E398, E382, E383
M101. "kesp.cl" (Domain) — options: E200, E104, E403, E269
M102. "pge-ukr.net" (Domain) — options: E406, E339, E407, E408
M103. "chimera-shop24.online" (Domain) — options: E318, E315, E319, E360
M104. "email.cz" (Domain) — options: E412, E46, E49, E190

=== RESPONSE (16.0s, in 10649 / out 2289 tok, STOP) ===
