=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E2. ignoracndwko.shop
E144. circulas.ru
E145. carpetmarker.pw
E146. hmgo.pw
E147. privat24.ua-wallet.pw
E148. admru.top
E149. co-opros.top
E150. protectraid.com
E151. admukr.top
E152. topadm.top
E153. admus.top
E154. aff-opros.top [aka afi-opros.top]
E155. rmssrv4.ru
E156. co87972.tmweb.ru
E157. kjhgdj99fuller.ru
E158. uam-compensation.xyz
E159. ludepa.ec
E160. accept-action.site
E161. amo-opros.top
E162. cels-opros.top
E163. apps-opros.top
E164. bul-opros.top
E165. 1000020.xyz
E166. i-ua.account-guard.site
E167. ua-compens.top
E168. ua-compenses.top
E169. device.redirecl.com
E170. dhl.redirecl.com
E171. filetransrediremin.com
E172. ereservices.com
E173. res.live.com.getssl.click
E174. onedrive.live.com
E175. ms-webdav-miniredir.com
E176. tme-id.ru
E177. sephoraofficetz.ru
E178. telegramm-account.site
E179. www.telegramm-account.site
E180. web.web.telegram-account.host
E181. telegram-account.host
E182. www.telegram-auth.website
E183. worker-misty-mouse-6ac7.aky15825.workers.dev
E184. chari-konkursua.eu [aka chary-konkursua.eu]
E185. chari-konkursua.life
E186. foundpomoshi.com
E187. 1833.site
E188. qweasdzx.site
E189. 8003659902.site
E190. www2.google2.certifiedauth.in
E191. ukrahelpforall.ucraft.site
E192. group.teneta.site
E193. teneta.group
E194. group.kropyva.site
E195. xbeta.online
E196. teneta.site
E197. kropyva.group
E198. graphiuma.online
E199. www.accept-action.site
E200. cancel-action.site
E201. check-active.site
E202. accept-pay.top
E203. confirm-agent.online
E204. cancel-auth.site
E205. telegram.check-active.site
E206. googie.com.ssl2.site
E207. google.drive-share.site
E208. google.com.ssl2.site
E209. docs.googie.com.ssl2.site
E210. google.com.ssl3.site
E211. rmssrv2.ru
E212. duhodown.fun
E213. rmssrv3.ru
E214. survefuz.com
E215. project2.top [aka project3.top]
E216. check.sign-cert.com
E217. security-check.telegram.org.ohsxy.com
E218. share-drive.site
E219. google.share-drive.site
E220. analytics.certifiedauth.in
E221. aviatorssm.bit
E222. ftp.ssttekstil.com
E223. griselda.biz.ua
E224. stats.certifiedauth.in
E225. microsoft.com
E226. cca-ukr.net
E227. data.certifiedauth.in
E228. whatsapp.protect-password.site
E229. courtgova.site
E230. devtools.bond
E231. tools.nexcess.net
E232. desktopapluscom.workers.dev
E233. group-invitation.site
E234. whatsapp-confirm.site
E235. apis.certifiedauth.in
E236. balerina.life
E237. finformservice.com
E238. apis.google2.certifiedauth.in
E239. leru.life
E240. newyorktlimes.life
E241. inter-webservices.com
E242. blakejones.xyz
E243. confirmphone.site
E244. coagula.online
E245. confirm-ukr.net
E246. www.confirm-signal.site
E247. signal-confirm.site
E248. telegram-confirm.site
E249. com.ssl2.online
E250. rbadm.top
E251. trueadm.top
E252. an-ukr.top
E253. courtbox.online
E254. mail-gov.net
E255. get.mail-gov.com
E256. 8003659902.space [aka bourns.space]
E257. com.ssl2.site
E258. net.ssl2.site
E259. konkurs-events.top
E260. chary-konkursua.mom
E261. chary-konkursua.pics
E262. zarabovannyok.eu
E263. rms-server.tektonit.ru
E264. moolin.ru
E265. milotraf.ru
E266. qkcew.ru
E267. minef.eu
E268. zbignef.com
E269. sismasterhome.ru
E270. prostotaknet.net
E271. tvoyaradostetoya.ru
E272. yavasponimayu.ru
E273. sakentoshi.ru
E274. golosdruga.ru
E275. a0671524.xsph.ru
E276. voteph.art
E277. lover.printing82.detroito.ru
E278. a0667987.xsph.ru
E279. ipodromlan.ru
E280. unayt.ru
E281. omyce.ru
E282. live.com.exmo.day
E283. live.com.getssl.click
E284. agentsuperpupervinil.ru
E285. web.teiegram.host
E286. nx0.ru
E287. shopersport.ru
E288. infomalilopera.ru
E289. kismamabeforyougo.ru
E290. monopoliafromyou.ru
E291. kissmafiabeforyoudied.ru
E292. konkurs-vesna24.ru
E293. uasystnet.com
E294. zalamafiapopcultur.ru
E295. uasystdoc.com
E296. moyabelorussiya.by
E297. gopoppers.com
E298. portugalmail.pt
E299. yandex.ru
E300. ligaspace.ru
E301. paparat.ru
E302. supermarioprohozhdenie.ru
E303. super777bomba.ru
E304. superdadymster.ru
E305. superops.com
E306. superboler.com
E307. mediaplatformapharm.ru
E308. wicksl.ru
E309. kompartpomiar.pl
E310. vivianstyler.ru
E311. balkimotion.ru
E312. vdsina.ru
E313. pasamart.ru
E314. kozachok777.ru
E315. tortunas.ru
E316. iqhost.ru
E317. zasadacafe.by
E318. enterwords.ru
E319. tridiuma.ru
E320. internet.bs
E321. int-ukr.net
E322. mulleti.ru
E323. farafauler.ru
E324. tvpharm.ru
E325. iforma.es
E326. shormanz.com
E327. golos2023q.ru
E328. flayga.ru
E329. golos-ditin-ua.eu
E330. golos-ua.life
E331. golos-telegtam.eu
E332. konkurs-vesna.info
E333. vesna-konkurs.life
E334. konkurs-deti-ua.eu
E335. zallesman.ru
E336. zalamafiapopcultur.eu
E337. mafirti.ru
E338. nikotod.ru
E339. octoberoctopus.co.za
E340. 3dstore.pro
E341. westafrance.com
E342. store3.gofile.io
E343. lnasfe.ru
E344. rmssrv.ru
E345. rnbo.gov.ua
E346. mono.gg-pay.me
E347. popuasyfromua.ru
E348. maxteroper.ru
E349. alegoomaster.com
E350. balletmasters.eu
E351. balletmasters.co
E352. dublebomber.ru
E353. metanat.ru
E354. nomnetozhedenyuzhkanuzhna.ru
E355. single-office.ddns.net [aka star-cz.ddns.net]
E356. invoice-traffic.com
E357. sync.invoice-traffic.com
E358. fishitor.ru
E359. in-touc.com
E360. rncsq.ru
E361. marmaris.com.ua
E362. specnaznachenie.ru
E363. zakolibal.online
E364. potrakit.ru
E365. cafeteriumups.ru
E366. mail.numina.md
E367. golos-ukr.life
E368. gondurasonline.ug
E369. online.ua
E370. tiloraso.ru
E371. ukraero.space
E372. topibuzz.space
E373. vikompalion.ru
E374. callsol.ru
E375. sindoproperty.org
E376. propertyminsk.by
E377. propertyiran.ir
E378. 1-ukr.net
E379. 0-t.me
E380. 5-ukr.net
E381. v-ukr.net
E382. 4e-ukr.net
E383. kb-ukr.net
E384. el-ukr.net
E385. sb-ukr.net
E386. u1-ukr.net
E387. ub-ukr.net
E388. 00-l.ru
E389. lc-ukr.net
E390. mail-ukr.net
E391. k1-ukr.net
E392. m1-ukr.net
E393. site-1.work
E394. outlook-1.cdn.certifiedauth.in
E395. o1-ukr.net
E396. passport-ukr-net.site
E397. se-ukr.net
E398. ukr.net.ssl2.site
E399. private-ukr.net
E400. in-ukr.net
E401. site-ukr.net
E402. mf-ukr.net
E403. score-ukr.net
E404. login-ukr.net
E405. ukr.net.ssl2.in
E406. vn-ukr.net
E407. accounts.ukr.net.ssl2.in
E408. i.ua
E409. p3-ukr.net
E410. step-ukr.net
E411. pbank.co.ua
E412. bnt-ukr.net
E413. kt-ukr.net
E414. military-ukraine.site
E415. serv1-ukr.net
E416. military-ukraine.online
E417. edisk.ukr.net
E418. l-ukr.net
E419. ml-ukr.net
E420. reg-ukr.net
E421. accounts.regs-ukr.net
E422. news-ukr.net
E423. settings-ukr.net
E424. 8-ukr.net
E425. uf1-ukr.net
E426. derzhposluhy.com
E427. griselda-edu.com.ua
E428. mail.aet.in.ua
E429. humanitarydp.ug
E430. aten.ua
E431. dis.gov.ua
E432. gov.ua
E433. atl.ua
E434. kv-ukr.net
E435. lv-ukr.net
E436. v1-ukr.net
E437. bh-ukr.net
E438. account-ukr.net
E439. my.mail-gov.net
E440. a3-ukr.net
E441. regs-ukr.net
E442. rew-ukr.net
E443. kg-ukr.net
E444. msx-ukr.net
E445. lt-ukr.net
E446. gov-ua.info
E447. lvc-ukr.net
E448. prozorro.online
E449. portret-ua.eu
E450. uspp.derzhposluhy.com
E451. prot-ukr.net
E452. conf-ukr.net
E453. crv-ukr.net
E454. mx-out-14.default-host.net
E455. pgh-ukr.net
E456. web-ukr.net
E457. k-ukr.net
E458. ck-ukr.net
E459. cck-ukr.net
E460. ua-geroi.com.ua
E461. geroi-ukraine.com
E462. afi-ukraine.org
E463. geroi.kyiv.ua
E464. geroiukrainu.com
E465. zaditinu-golos-uah.eu
E466. farbi-golos-ua.eu
E467. golosa-zaditinu-ua.eu
E468. golosa-zaditinu-uah.eu
E469. pge-ukr.net
E470. vh-ukr.net
E471. ser-ukr.net
E472. files.ukr.net.ssl2.online
E473. files.ukr.net.ssl4.online
E474. files.catbox.moe
E475. edisk.ukr.net.ssl2.in
E476. acc-ukr.net
E477. static.certifiedauth.in
E478. stage-ukr.net
E479. static.personlog.in
E480. client-ukr.net
E481. accounts-ukr.net
E482. accounts-s-ukr.net
E483. zaditinu-golos-ua.eu
E484. farbi-golos-uah.eu
E485. golos-ditin-uah.eu
E486. ukraine-geroi.org.ua
E487. petitian-ukraine.com
E488. geroiua.com
E489. downloadrezerves.ru
E490. geroiukr.com.ua
E491. geroiukr.site
E492. clients-ukr.net
E493. s9-ukr.net
E494. ncscc.gov.ua
E495. 2fa-ukr.net
E496. cm1-ukr.net
E497. ukrsets.com
E498. ukrstnet.com
E499. unetset.com
E500. k1v-ukr.net
E501. pm-kv-ukr.net
E502. ukrsett.com
E503. crmeds.com
E504. post.mil.gov.ua
E505. bld-ukr.net
E506. milotrad.ru
E507. gbshost.net
E508. simplecloud.ru
E509. metallergroup.ru
E510. emtserviceca.info
E511. jokotras.ru
E512. hawksi.ru
E513. motoristo.ru
E514. tarlit.ru
E515. lolifans.ru
E516. cmx-ukr.net
E517. mx3-ukr.net
E518. as49447.net
E519. hostpro.ua
E520. gbshost.org
E521. dcshost.net
E522. detroito.ru
E523. kilomunara.com
E524. motocheck.in
E525. picwalldoor.ru
E526. filterfullproperty.ru
E527. emterox.ru
E528. hudojniku-school.eu
E529. school-uahudojniku.eu
E530. hudojniku-school-ua.eu
E531. sc-hudojniku.eu
E532. hudojnik-school.eu
E533. coudzoom.ru
E534. me-cloud.link
E535. mivocloud.com
E536. lopasts.ru
E537. leonardis.ru
E538. awards-ua.life
E539. kilitro.ru
E540. monitor.personlog.in
E541. krasavchikoleg.net
E542. clipperso.ru
E543. erwini.ru
E544. dezword.com
E545. comperssw.fun
E546. personlog.in
E547. nabufixservice.name
E548. nais-gov.com
E549. aspe.ro
Mentions:
M1. "districoperav.icu" (Domain) — options: E1, E2, E3, E4
M2. "varanasiclick.ru" (Domain) — options: E10, E11, E12, E13
M3. "zp.ukrtel.net" (Domain) — options: E19, E20, E21, E22
M4. "sm.ukrtel.net" (Domain) — options: E19, E21, E28, E29
M5. "nx0.ru" (Domain) — options: E33, E13, E10, E34
M6. "avoufshire.icu" (Domain) — options: E1, E38, E6, E7
M7. "ceronamtinclube.icu" (Domain) — options: E8, E43, E3, E7
M8. "uatax-compens.xyz" (Domain) — options: E46, E47, E48, E49
M9. "ignoracndwko.shop" (Domain) — options: E55, E56, E57, E58
M10. "chubanomania.icu" (Domain) — options: E61, E3, E4, E64
M11. "coinmakopenarea.su" (Domain) — options: E66, E67, E68, E69
M12. "center-gos.top" (Domain) — options: E75, E76, E77, E78
M13. "zaikaopentra-com-ug.online" (Domain) — options: E73, E84, E85, E86
M14. "filetransrediremin.com" (Domain) — options: E89, E90, E91, E92
M15. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E98, E99, E100, E101
M16. "off.ukr-compens.xyz" (Domain) — options: E46, E47, E50, E54
M17. "qweasdzx.site" (Domain) — options: E110, E111, E112, E113
M18. "courtgova.site" (Domain) — options: E118, E119, E120, E113
M19. "webk-telegram.icu" (Domain) — options: E125, E126, E127, E128
M20. "telecomds.online" (Domain) — options: E106, E126, E132, E133
M21. "uam-compensation.xyz" (Domain) — options: E46, E47, E51, E138
M22. "revivalsecularas.pw" (Domain) — options: E1, E142, E94, E143
M23. "ua-taxes-compens.xyz" (Domain) — options: E46, E47, E107, E53
M24. "project2.top" (Domain) — options: E8, E81, E148, E149
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E14, E10, E13, E155
M26. "ec-compensation.xyz" (Domain) — options: E46, E47, E51, E158
M27. "co-opros.top" (Domain) — options: E68, E161, E154, E8
M28. "myua-compensations.xyz" (Domain) — options: E46, E47, E108, E53
M29. "ua-compensation.top" (Domain) — options: E46, E47, E108, E167
M30. "ua-compensations.xyz" (Domain) — options: E46, E47, E140, E53
M31. "redirecl.com" (Domain) — options: E169, E89, E170, E171
M32. "jkghdj2993jdjjdjd.ru" (Domain) — options: E14, E156, E13, E33
M33. "web.telegramm-account.site" (Domain) — options: E178, E179, E129, E180
M34. "desktopapluscom.workers.dev" (Domain) — options: E183, E105, E101, E104
M35. "charistmatwio.shop" (Domain) — options: E2, E56, E57, E59
M36. "peer-gos.top" (Domain) — options: E8, E75, E81, E78
M37. "helpzzfound.site" (Domain) — options: E186, E187, E113, E188
M38. "group-teneta.online" (Domain) — options: E192, E193, E194, E61
M39. "accept-action.site" (Domain) — options: E199, E200, E201, E202
M40. "goodlenuxilam.site" (Domain) — options: E206, E207, E208, E113
M41. "downloadrezerves.ru" (Domain) — options: E14, E10, E13, E29
M42. "great-surveys.top" (Domain) — options: E154, E162, E214, E215
M43. "pay.ukr-compens.xyz" (Domain) — options: E47, E46, E50, E52
M44. "check-active.site" (Domain) — options: E205, E216, E160, E200
M45. "optica-rd.myftp.biz" (Domain) — options: E94, E220, E221, E222
M46. "hopentools.site" (Domain) — options: E116, E228, E229, E230
M47. "desktopaplus.workers.dev" (Domain) — options: E183, E100, E232, E101
M48. "whatsapp.group-invitation.site" (Domain) — options: E233, E228, E194, E234
M49. "webappapiservice.life" (Domain) — options: E235, E236, E237, E238
M50. "uacompensation.xyz" (Domain) — options: E47, E108, E53, E158
M51. "confirm-agent.online" (Domain) — options: E243, E244, E245, E246
M52. "admru.top" (Domain) — options: E151, E153, E215, E152
M53. "courtgova.online" (Domain) — options: E229, E253, E121, E61
M54. "8003659902.site" (Domain) — options: E256, E190, E187, E257
M55. "chary-konkursua.life" (Domain) — options: E259, E55, E185, E260
M56. "polinamailserverip.ru" (Domain) — options: E14, E71, E13, E263
M57. "xcqef.ru" (Domain) — options: E14, E13, E265, E266
M58. "prostosmeritesya.ru" (Domain) — options: E269, E13, E270, E271
M59. "a0667987.xsph.ru" (Domain) — options: E14, E156, E10, E275
M60. "a0695487.xsph.ru" (Domain) — options: E156, E278, E10, E275
M61. "ipoluchayteudovolstvie.ru" (Domain) — options: E271, E13, E279, E71
M62. "liverpulapp.ru" (Domain) — options: E34, E14, E144, E282
M63. "co87972.tmweb.ru" (Domain) — options: E14, E13, E180, E277
M64. "redport80.ru" (Domain) — options: E14, E13, E286, E156
M65. "infomailforyoumak.ru" (Domain) — options: E156, E288, E13, E17
M66. "a0671524.xsph.ru" (Domain) — options: E14, E156, E278, E10
M67. "popuasyfromua.ru" (Domain) — options: E17, E13, E293, E294
M68. "tvoyaradostetoya.ru" (Domain) — options: E17, E13, E15, E11
M69. "abracodabugalimpopo.ru" (Domain) — options: E14, E16, E297, E156
M70. "yavasponimayu.ru" (Domain) — options: E11, E13, E299, E271
M71. "parodadoca.ru" (Domain) — options: E14, E11, E13, E301
