=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
E302. golosdruga.ru
E303. zbignef.com
E304. mil.ua.aspx.io
E305. billyhot.ru
E306. golos2023q.ru
E307. rnbo.gov.ua
E308. dod-upload.dodortar.ru
E309. lnk-upload.dodortar.ru
E310. kjhgdj99fuller.ru
E311. zaikaopentra.com.ug
E312. zaikaopentra-com-ug.online
E313. tme-id.com
E314. id.court.gov.ua
E315. flayga.ru
E316. golgba.com
E317. awa-opros.top
E318. afi-opros.top
E319. wi-opros.top
E320. top-opros.top
E321. eu-opros.top
E322. ui-opros.top
E323. aff-opros.top
E324. jo-opros.top
E325. fori-opros.top
E326. fernandoherrera.me
E327. jar-gos.top
E328. uz-gos.top
E329. zarabovannyok.eu
E330. shikjil.com
E331. droopily.eu
E332. zalamafiapopcultur.eu
E333. kissmafiabeforyoudied.eu
E334. cert.gov.ua
E335. nv.ua
E336. gov.ua
E337. atl.ua
E338. pbank.co.ua
E339. ukrainebayra.com
E340. me.gov.ua
E341. gov-ua.info
E342. ye-gos.top
E343. tio-gos.top
E344. central-gos.top
E345. zaliphone.com
E346. tense-gos.top
E347. nirsoft.me
E348. api.dev-com.sc
E349. dsns.com.ua
E350. dezword.com
E351. telegra.ph
E352. telegram-mobile.ru
E353. telegram.account.associates
E354. mivocloud.com
E355. myftp.biz
E356. up-dot.myftp.org
E357. up-lnk.myftp.org
E358. hopto.org [aka zapto.org]
E359. ua-cip.org
E360. optica-rd.myftp.biz
E361. apitelegram.org
E362. rresteraftin.com
E363. blinkij.com
E364. pas-ukr.net
E365. eti-opros.top
E366. amo-opros.top
E367. airmauritiusticket.com
E368. ticket.cyberpolice.gov.ua
E369. onthewifi.com
E370. teiergam.com
E371. ginaengg.com
E372. rivierafamily.com
E373. myftp.org
E374. mega.nz
E375. eumr.site
E376. 1833.site
E377. 8003659902.site
E378. mail-box.site
E379. blopik.com
E380. numsecukr.net
E381. cdn.discordapp.com
E382. alt-2cdn.net
E383. conf-ukr.net
E384. benokij.com
E385. nowpropitup.com
E386. naffalno.site
E387. apokil.com
E388. icanhazip.com
E389. ip-api.com
E390. fluoxi.com
E391. gmail.com
E392. texlidia.com
E393. bul-opros.top
E394. onyangdol.site
E395. modeselling.com
E396. onedrive.live.com
E397. ns1.modeselling.com
E398. drive.google.com
E399. combinedresidency.org
E400. economiquity.org
E401. akaluij.com
E402. aluaadin.com
E403. portal.msrc.microsoft.com
E404. answers.microsoft.com
E405. docs.microsoft.com
E406. serveminecraft.net
E407. social.technet.microsoft.com
E408. www.catalog.update.microsoft.com
E409. www.facebook.com
E410. outlook.com
E411. tronogram.com
E412. axikok.com
E413. fast-mail.site
E414. proxylogon.com
E415. out-ukr.net
E416. softloadup.com
E417. mygraphbook.com
E418. survefuz.com
E419. telesecurity.org
E420. mitraseo.hol.es
E421. agrikoz.com
E422. photobucket.com
E423. ocspdep.com
E424. sinergil.com
E425. vinergil.com
E426. next24.gg-pay.me
E427. servecounterstrike.com
E428. webknives.com
E429. arminext.com
E430. servehalflife.com
E431. servequake.com
E432. www.dstruct.net
E433. www.michiganmastereltiempo.com
E434. www.msftncsi.com
E435. www.portcheckers.com
E436. blog.gocon.in
E437. ns2.modeselling.com
E438. mod-ukr.net
E439. fan-guy.com
E440. vuonorganic.com
E441. verofes.com
E442. job-opros.top
E443. uabayrakua.com
E444. apeduze.com
E445. melitaeas.online [aka melitaes.online]
E446. xbeta.online
E447. barbatus.online
E448. scorpiones.online
E449. chimeramarket24.online
E450. phymateus.online
E451. webk-telegram.icu
E452. ceriossl.info
E453. ukrainianworldcongress.info
E454. dogiraftig.com
E455. jorgava.com
E456. billiopa.com
E457. gobits3.com
E458. varanasiclick.ru
E459. teierqam.org
E460. telegram.org.security.ohsxy.com
E461. ertimadifa.com
E462. tsecurity.sbs
E463. telsec.org
E464. sec-t.info
E465. cve.mitre.org
E466. security-check.telegram.org.ohsxy.com
E467. jimloamfilling.online
E468. cautionphenomenon.co.kr
E469. ndlestomak.top
E470. bt.toloka.to
E471. bt.toloka.tv
E472. autodoka.com.ua
E473. cryptsen7fo43rr6.onion.to
E474. webk-telegram.sbs
E475. swinj.online
E476. chimeramarketplace.online
E477. vuxuancuong.com
E478. anidoz.com
E479. vljsport.eu.com
E480. hotmail.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E27, E28, E29, E22
M5. "mivocloud.com" (Domain) — options: E34, E35, E36, E37
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E32, E51, E30, E52
M8. "telegra.ph" (Domain) — options: E28, E56, E21, E57
M9. "internet.bs" (Domain) — options: E62, E8, E63, E64
M10. "tg.cyou" (Domain) — options: E55, E69, E70, E3
M11. "frge.io" (Domain) — options: E30, E75, E1, E76
M12. "peer-gos.top" (Domain) — options: E26, E80, E81, E82
M13. "ddns.net" (Domain) — options: E50, E88, E45, E89
M14. "fex.net" (Domain) — options: E58, E18, E94, E95
M15. "netbin.host" (Domain) — options: E99, E100, E101, E102
M16. "tgeo.link" (Domain) — options: E107, E108, E100, E3
M17. "nx0.ru" (Domain) — options: E18, E10, E111, E14
M18. "github.com" (Domain) — options: E3, E35, E114, E37
M19. "aneria.net" (Domain) — options: E97, E118, E25, E96
M20. "shodan.io" (Domain) — options: E3, E123, E30, E124
M21. "hilr.ru" (Domain) — options: E10, E128, E129, E14
M22. "tools.nexcess.net" (Domain) — options: E97, E132, E96, E58
M23. "ipv6-wpnc.net" (Domain) — options: E8, E135, E34, E58
M24. "sytes.net" (Domain) — options: E8, E138, E58, E132
M25. "kesp.cl" (Domain) — options: E18, E142, E143, E6
M26. "domthr.xyz" (Domain) — options: E148, E149, E1, E150
M27. "mxukr.net" (Domain) — options: E58, E154, E155, E156
M28. "civh.ru" (Domain) — options: E113, E18, E14, E15
M29. "www.dstruct.net" (Domain) — options: E8, E118, E161, E162
M30. "freedynamicdns.net" (Domain) — options: E8, E58, E41, E96
M31. "bounceme.net" (Domain) — options: E29, E168, E169, E58
M32. "erwini.ru" (Domain) — options: E11, E10, E171, E122
M33. "plexbd.net" (Domain) — options: E8, E58, E140, E4
M34. "internetcygane.ru" (Domain) — options: E10, E174, E14, E15
M35. "dcshost.net" (Domain) — options: E8, E175, E105, E58
M36. "admus.top" (Domain) — options: E177, E178, E179, E147
M37. "chis-gos.top" (Domain) — options: E185, E81, E186, E83
M38. "co-uah.top" (Domain) — options: E188, E26, E189, E6
M39. "big-uah.top" (Domain) — options: E19, E26, E81, E193
M40. "ws-gos.top" (Domain) — options: E196, E81, E82, E86
M41. "cloue.link" (Domain) — options: E36, E110, E39, E198
M42. "metanat.ru" (Domain) — options: E15, E113, E201, E202
M43. "dyndns.com" (Domain) — options: E8, E44, E47, E37
M44. "serveirc.com" (Domain) — options: E204, E205, E206, E37
M45. "rbadm.top" (Domain) — options: E178, E184, E177, E195
M46. "winscp.net" (Domain) — options: E97, E8, E175, E58
M47. "bh-ukr.net" (Domain) — options: E57, E154, E213, E4
M48. "dwservice.net" (Domain) — options: E8, E58, E219, E220
M49. "run.mocky.io" (Domain) — options: E115, E224, E225, E3
M50. "rea-gos.top" (Domain) — options: E26, E87, E187, E81
M51. "serveminecraft.net" (Domain) — options: E204, E58, E208, E162
M52. "qkcew.ru" (Domain) — options: E10, E11, E14, E18
M53. "bourns.space" (Domain) — options: E231, E232, E131, E48
M54. "hmgo.pw" (Domain) — options: E1, E234, E235, E196
M55. "tg-me.pro" (Domain) — options: E1, E30, E238, E32
M56. "alfa-gos.top" (Domain) — options: E85, E81, E26, E210
M57. "aon.at" (Domain) — options: E1, E242, E243, E58
M58. "xsph.ru" (Domain) — options: E113, E247, E160, E11
M59. "ardeas.ru" (Domain) — options: E251, E14, E15, E95
M60. "kopratiso.ru" (Domain) — options: E230, E254, E255, E14
M61. "nikotod.ru" (Domain) — options: E251, E230, E20, E258
M62. "potrakit.ru" (Domain) — options: E15, E113, E259, E14
M63. "ryomy.ru" (Domain) — options: E15, E11, E14, E261
M64. "lnasfe.ru" (Domain) — options: E10, E18, E254, E251
M65. "bubenci.ru" (Domain) — options: E11, E251, E14, E12
M66. "kurapat.ru" (Domain) — options: E15, E11, E265, E203
M67. "lopasts.ru" (Domain) — options: E15, E11, E268, E269
M68. "jokotras.ru" (Domain) — options: E230, E15, E271, E11
M69. "tiloraso.ru" (Domain) — options: E251, E230, E20, E257
M70. "detroito.ru" (Domain) — options: E15, E11, E274, E113
M71. "tarlit.ru" (Domain) — options: E11, E113, E276, E256
M72. "acteran.ru" (Domain) — options: E11, E15, E278, E17
M73. "varanasiclick.ru" (Domain) — options: E282, E11, E14, E15
M74. "kilitro.ru" (Domain) — options: E11, E15, E131, E14
M75. "jokoloret.ru" (Domain) — options: E15, E252, E14, E258
M76. "hofsteder.ru" (Domain) — options: E15, E11, E14, E284
M77. "nxkad.ru" (Domain) — options: E18, E11, E229, E20
M78. "wicksl.ru" (Domain) — options: E15, E113, E171, E288
M79. "fishitor.ru" (Domain) — options: E251, E131, E291, E14
M80. "qiwardos.ru" (Domain) — options: E11, E15, E292, E14
M81. "tortunas.ru" (Domain) — options: E11, E158, E14, E130
M82. "coudzoom.ru" (Domain) — options: E15, E11, E14, E199
M83. "moolin.ru" (Domain) — options: E11, E113, E275, E115
M84. "ganara.ru" (Domain) — options: E11, E113, E203, E295
M85. "tridiuma.ru" (Domain) — options: E131, E15, E296, E14
M86. "mitlubald.ru" (Domain) — options: E11, E113, E20, E14
M87. "ruvds.com" (Domain) — options: E214, E93, E172, E37
M88. "hawksi.ru" (Domain) — options: E15, E10, E12, E14
M89. "emterox.ru" (Domain) — options: E11, E18, E67, E284
M90. "flayga.ru" (Domain) — options: E11, E251, E301, E302
M91. "xcqef.ru" (Domain) — options: E18, E15, E14, E273
M92. "milotrad.ru" (Domain) — options: E113, E10, E273, E14
M93. "tbwelo.ru" (Domain) — options: E15, E113, E14, E128
M94. "rncsq.ru" (Domain) — options: E15, E10, E268, E306
M95. "dodortar.ru" (Domain) — options: E308, E251, E309, E272
M96. "mulleti.ru" (Domain) — options: E11, E266, E264, E14
M97. "zaikadoctor.ru" (Domain) — options: E130, E287, E311, E14
M98. "tme-id.ru" (Domain) — options: E313, E15, E259, E111
M99. "bilitora.ru" (Domain) — options: E113, E128, E258, E14
M100. "golosdruga.ru" (Domain) — options: E230, E306, E14, E11
M101. "eti-opros.top" (Domain) — options: E317, E318, E319, E320
M102. "uz-gos.top" (Domain) — options: E186, E179, E81, E87
M103. "i1t.me" (Domain) — options: E239, E51, E53, E30
M104. "tas-gos.top" (Domain) — options: E26, E81, E185, E210
M105. "ais-gos.top" (Domain) — options: E186, E26, E85, E179
M106. "krasavchikoleg.net" (Domain) — options: E329, E58, E220, E230
M107. "zarabovannyok.eu" (Domain) — options: E154, E331, E332, E214
M108. "i.ua" (Domain) — options: E202, E334, E335, E336
M109. "yi-gos.top" (Domain) — options: E342, E179, E81, E328
M110. "alf-gos.top" (Domain) — options: E187, E81, E86, E179
M111. "jel-gos.top" (Domain) — options: E328, E87, E344, E81
M112. "shapurt.ru" (Domain) — options: E11, E203, E125, E14
M113. "zallesman.ru" (Domain) — options: E113, E14, E11, E290
M114. "jar-gos.top" (Domain) — options: E227, E179, E84, E81
M115. "an-gos.top" (Domain) — options: E186, E81, E182, E328
M116. "ye-gos.top" (Domain) — options: E186, E346, E81, E179
M117. "t-me.io" (Domain) — options: E239, E32, E3, E126
M118. "t--t.me" (Domain) — options: E239, E51, E53, E52
M119. "nirsoft.me" (Domain) — options: E239, E38, E53, E30
M120. "webhop.me" (Domain) — options: E31, E45, E53, E24
M121. "dev-com.sc" (Domain) — options: E348, E55, E349, E87
M122. "myddns.me" (Domain) — options: E8, E53, E50, E239
M123. "7tt.me" (Domain) — options: E32, E51, E239, E326
M124. "telegraom.me" (Domain) — options: E61, E59, E53, E351
M125. "telegram-wap.me" (Domain) — options: E28, E56, E54, E352
M126. "me-cloud.link" (Domain) — options: E54, E107, E39, E198
M127. "myftp.org" (Domain) — options: E355, E356, E357, E206
M128. "4-t.me" (Domain) — options: E239, E51, E32, E61
M129. "pastebin.com" (Domain) — options: E206, E42, E362, E37
M130. "mega.nz" (Domain) — options: E29, E202, E58, E239
M131. "wi-opros.top" (Domain) — options: E322, E320, E317, E318
M132. "photobucket.com" (Domain) — options: E164, E205, E37, E367
M133. "dogiraftig.com" (Domain) — options: E370, E371, E362, E37
