=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. noip.com
E186. edisk.ukr.net
E187. sm.ukrtel.net
E188. zp.ukrtel.net
E189. admus.top
E190. ao-opros.top
E191. alf-gos.top
E192. military-ukraine.online
E193. melitaeas.online
E194. melitaes.online
E195. dipteran.online
E196. barbatus.online
E197. graphiuma.online
E198. bank.gov.ua
E199. cert.gov.ua
E200. dsszzi.gov.ua
E201. gov-ua.info
E202. ncscc.gov.ua
E203. ua30.gov.ua
E204. misp.cert.gov.ua
E205. gov.ua
E206. autodoka.com.ua
E207. marmaris.com.ua
E208. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E209. portal.nazk.gov.ua
E210. portal.nazk.org.ua
E211. chinagrill.co
E212. tortunas.ru
E213. portal.msrc.microsoft.com
E214. i.ua
E215. admis.club
E216. smm2021.net
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. arcor.de
E220. topadm.top
E221. nais-gov.org
E222. parodadoca.ru
E223. mail.nais-gov.org
E224. bul-opros.top
E225. eti-opros.top
E226. jo-opros.top
E227. ui-opros.top
E228. wi-opros.top
E229. top-opros.top
E230. cels-opros.top
E231. iforma.es
E232. cmtheodor.be
E233. cs1.wpc-v0cdn.org
E234. erwini.ru
E235. product-reviews.website
E236. syncapp.host
E237. sea-dobbiaco.bz.it
E238. kompartpomiar.pl
E239. milotraf.ru
E240. chubanomania.icu
E241. districoperav.icu
E242. varanasiclick.ru
E243. easternexecutiveclub.com
E244. chernilis.win
E245. fikasterwer.top
E246. giraffe-tour.ru
E247. servecounterstrike.com
E248. analyze.intezer.com
E249. stormpredictor.host
E250. admukr.club
E251. winuvinnosluk.club
E252. kesp.cl
E253. xsph.ru
E254. borizhog.com
E255. admru.top
E256. arelyevennot.top
E257. jevejosader.top
E258. ndlestomak.top
E259. oceriesfornot.top
E260. project2.top
E261. photobucket.com
E262. winchconstruction.com
E263. www.facebook.com
E264. scorpiones.online
E265. ws-gos.top
E266. tense-gos.top
E267. ye-gos.top
E268. uz-gos.top
E269. tas-gos.top
E270. yi-gos.top
E271. peer-gos.top
E272. afi-opros.top
E273. fori-opros.top
E274. aff-opros.top
E275. amo-opros.top
E276. trueadm.top
E277. rbadm.top
E278. badge-gos.top
E279. apps-opros.top
E280. job-opros.top
E281. central-gos.top
E282. pre-opros.top
E283. kitten-268.frge.io
E284. panelunregistertle-348.frge.io
E285. aspe.ro
E286. a0322810.xsph.ru
E287. a0656203.xsph.ru
E288. a0667987.xsph.ru
E289. a0671524.xsph.ru
E290. ipv6-wpnc.net
E291. d-upl.ddns.net
E292. e-wwg.com
E293. datagroup.ddns.net
E294. ln-upl.ddns.net
E295. single-office.ddns.net
E296. star-cz.ddns.net
E297. viewdns.net
E298. webhop.me
E299. gotdns.ch
E300. ddnsking.com
E301. ns.ns2-dns.com
E302. ns.ns3-dns.com
E303. cryptsen7fo43rr6.onion
E304. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E305. cryptsen7fo43rr6.onion.cab
E306. cryptsen7fo43rr6.onion.to
E307. successilin.top
E308. cdn.jsdelivr.net
E309. optica-rd.myftp.biz
E310. wiki.zimbra.com
E311. docs.microsoft.com
E312. answers.microsoft.com
E313. podologaneri.it
E314. product2020.mrbasic.com
E315. api.dev-com.sc
E316. posish.club
E317. nejsemlama.cz
E318. social.technet.microsoft.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E11, E12, E3
M3. "compensationukr.com" (Domain) — options: E13, E14, E15, E3
M4. "compensations-ukrain.bar" (Domain) — options: E13, E16, E15, E17
M5. "compensation-ukr.com" (Domain) — options: E16, E14, E15, E9
M6. "europadonnaireland.org" (Domain) — options: E25, E26, E27, E28
M7. "foundpomoshi.com" (Domain) — options: E3, E4, E5, E6
M8. "peer-gos.top" (Domain) — options: E36, E37, E38, E39
M9. "helpzzfound.site" (Domain) — options: E45, E46, E47, E48
M10. "uacompensation.xyz" (Domain) — options: E24, E16, E13, E53
M11. "pay.uacompensation.xyz" (Domain) — options: E15, E16, E13, E53
M12. "hmgo.pw" (Domain) — options: E59, E60, E27, E61
M13. "co-uah.top" (Domain) — options: E65, E66, E20, E67
M14. "arentuk.com" (Domain) — options: E4, E71, E34, E72
M15. "axikok.com" (Domain) — options: E7, E35, E9, E23
M16. "golgba.com" (Domain) — options: E77, E78, E3, E4
M17. "rresteraftin.com" (Domain) — options: E11, E79, E80, E81
M18. "ohsxy.com" (Domain) — options: E82, E83, E84, E3
M19. "icanhazip.com" (Domain) — options: E85, E1, E3, E4
M20. "lesrochersblancs.com" (Domain) — options: E3, E4, E5, E6
M21. "billiopa.com" (Domain) — options: E86, E87, E3, E4
M22. "hotmail.com" (Domain) — options: E88, E89, E90, E35
M23. "kmtacn.com" (Domain) — options: E94, E88, E95, E3
M24. "ghaniyu.com" (Domain) — options: E88, E7, E96, E2
M25. "photobucket.com" (Domain) — options: E3, E4, E5, E6
M26. "fluoxi.com" (Domain) — options: E86, E75, E97, E3
M27. "akaluij.com" (Domain) — options: E4, E34, E35, E74
M28. "dogiraftig.com" (Domain) — options: E98, E12, E81, E3
M29. "dcshost.net" (Domain) — options: E99, E100, E101, E102
M30. "ddnsking.com" (Domain) — options: E108, E3, E4, E5
M31. "ansaigon.com" (Domain) — options: E7, E72, E109, E3
M32. "fan-guy.com" (Domain) — options: E109, E62, E7, E84
M33. "borizhog.com" (Domain) — options: E114, E3, E4, E5
M34. "gopoppers.com" (Domain) — options: E94, E115, E116, E3
M35. "shormanz.com" (Domain) — options: E95, E77, E117, E3
M36. "fex.net" (Domain) — options: E105, E118, E119, E101
M37. "chinagrill.co" (Domain) — options: E76, E121, E81, E55
M38. "domthr.xyz" (Domain) — options: E94, E53, E15, E24
M39. "lthhc-zm.com" (Domain) — options: E83, E127, E7, E34
M40. "webknives.com" (Domain) — options: E115, E79, E3, E4
M41. "nowpropitup.com" (Domain) — options: E131, E1, E3, E4
M42. "naffalno.site" (Domain) — options: E45, E46, E47, E132
M43. "blopik.com" (Domain) — options: E75, E35, E134, E135
M44. "baidencult.com" (Domain) — options: E137, E23, E138, E139
M45. "thaibbqculver.com" (Domain) — options: E71, E3, E4, E5
M46. "e-wwg.com" (Domain) — options: E51, E85, E140, E34
M47. "texlidia.com" (Domain) — options: E136, E90, E3, E4
M48. "onthewifi.com" (Domain) — options: E3, E4, E5, E6
M49. "webhop.me" (Domain) — options: E143, E144, E99, E145
M50. "moskeet.com" (Domain) — options: E94, E149, E3, E4
M51. "nx0.ru" (Domain) — options: E150, E151, E152, E153
M52. "expeditionabroad.com" (Domain) — options: E3, E4, E5, E6
M53. "noip.com" (Domain) — options: E35, E86, E88, E83
M54. "kopratiso.ru" (Domain) — options: E157, E150, E151, E152
M55. "github.com" (Domain) — options: E128, E114, E78, E121
M56. "apeduze.com" (Domain) — options: E7, E6, E35, E23
M57. "proxylogon.com" (Domain) — options: E3, E4, E5, E6
M58. "jorgava.com" (Domain) — options: E158, E89, E95, E140
M59. "hopto.org" (Domain) — options: E159, E31, E29, E25
M60. "domtern.com" (Domain) — options: E93, E80, E51, E54
M61. "apokil.com" (Domain) — options: E76, E72, E86, E88
M62. "rivertimad.com" (Domain) — options: E81, E90, E79, E3
M63. "verofes.com" (Domain) — options: E163, E131, E164, E165
M64. "lingrevelat.com" (Domain) — options: E167, E3, E4, E5
M65. "agreminj.com" (Domain) — options: E6, E23, E80, E165
M66. "drimzis.com" (Domain) — options: E74, E90, E75, E114
M67. "ereservices.com" (Domain) — options: E168, E165, E12, E169
M68. "erwini.ru" (Domain) — options: E150, E151, E152, E153
M69. "ryomy.ru" (Domain) — options: E150, E151, E152, E153
M70. "tinyurl.com" (Domain) — options: E74, E129, E172, E3
M71. "winchconstruction.com" (Domain) — options: E3, E4, E5, E6
M72. "myftp.org" (Domain) — options: E173, E174, E175, E27
M73. "anniversarygiftsforcouples.com" (Domain) — options: E3, E4, E5, E6
M74. "staystrongjewels.com" (Domain) — options: E3, E4, E5, E6
M75. "servebeer.com" (Domain) — options: E163, E140, E73, E170
M76. "eumr.site" (Domain) — options: E45, E46, E132, E48
M77. "skreatortemp.site" (Domain) — options: E45, E46, E47, E132
M78. "airmauritiusticket.com" (Domain) — options: E3, E4, E6, E7
M79. "www.facebook.com" (Domain) — options: E180, E181, E182, E183
M80. "enlamentedeunasesor.com" (Domain) — options: E3, E4, E5, E6
M81. "thestoreroomnsw.com.au" (Domain) — options: E97, E79, E12, E3
M82. "serveirc.com" (Domain) — options: E165, E163, E171, E164
M83. "easternexecutiveclub.com" (Domain) — options: E3, E4, E5, E6
M84. "servecounterstrike.com" (Domain) — options: E176, E3, E4, E5
M85. "ukr.net" (Domain) — options: E186, E103, E187, E188
M86. "an-ukr.top" (Domain) — options: E70, E62, E189, E122
M87. "military-ukraine.site" (Domain) — options: E192, E45, E46, E47
M88. "military-ukraine.online" (Domain) — options: E19, E193, E195, E194
M89. "gov.ua" (Domain) — options: E198, E199, E63, E200
M90. "i.ua" (Domain) — options: E205, E17, E206, E198
M91. "gov-ua.info" (Domain) — options: E205, E198, E199, E63
M92. "pbank.co.ua" (Domain) — options: E198, E209, E206, E207
M93. "zp.ukrtel.net" (Domain) — options: E187, E118, E119, E101
M94. "portal.nazk.org.ua" (Domain) — options: E209, E124, E212, E213
M95. "antination.kherson.ua" (Domain) — options: E14, E205, E214, E206
M96. "autodoka.com.ua" (Domain) — options: E207, E7, E72, E124
M97. "marmaris.com.ua" (Domain) — options: E206, E215, E74, E63
M98. "sm.ukrtel.net" (Domain) — options: E188, E119, E118, E186
M99. "kompartpomiar.pl" (Domain) — options: E125, E161, E16, E13
M100. "zapto.org" (Domain) — options: E27, E29, E25, E160
M101. "karunadana.org" (Domain) — options: E25, E160, E26, E27
M102. "eu-opros.top" (Domain) — options: E224, E225, E190, E66
M103. "telsec.org" (Domain) — options: E25, E160, E26, E27
M104. "mitraseo.hol.es" (Domain) — options: E231, E204, E17, E232
M105. "wpc-v0cdn.org" (Domain) — options: E233, E25, E160, E26
M106. "iol.pt" (Domain) — options: E99, E205, E214, E231
M107. "apoxipodes.ru" (Domain) — options: E150, E152, E153, E154
M108. "sendmail.website" (Domain) — options: E47, E235, E92, E48
M109. "hamnavard.sharif.ir" (Domain) — options: E154, E14, E17, E178
M110. "ginaengg.com" (Domain) — options: E11, E3, E4, E5
M111. "igshop.net" (Domain) — options: E120, E147, E101, E102
M112. "ceronamtinclube.icu" (Domain) — options: E240, E241, E242, E211
M113. "forkscenter.fr" (Domain) — options: E245, E144, E246, E247
M114. "posish.club" (Domain) — options: E215, E250, E251, E35
M115. "blinkij.com" (Domain) — options: E86, E6, E35, E72
M116. "shikjil.com" (Domain) — options: E35, E72, E75, E91
M117. "lonelyatthetop.com" (Domain) — options: E3, E4, E5, E6
M118. "dishsouq.com" (Domain) — options: E129, E149, E3, E4
M119. "pastebin.com" (Domain) — options: E4, E94, E12, E3
M120. "servehalflife.com" (Domain) — options: E140, E163, E73, E170
M121. "bounceme.net" (Domain) — options: E102, E120, E100, E103
M122. "gobits3.com" (Domain) — options: E129, E88, E158, E1
M123. "fikasterwer.top" (Domain) — options: E255, E70, E189, E256
M124. "widget.forum-pokemon.com" (Domain) — options: E138, E137, E94, E126
M125. "myvnc.com" (Domain) — options: E108, E3, E4, E5
M126. "wasabiwallet.online" (Domain) — options: E196, E194, E133, E22
M127. "wers-gos.top" (Domain) — options: E37, E265, E266, E110
M128. "tas-gos.top" (Domain) — options: E110, E62, E41, E68
M129. "yi-gos.top" (Domain) — options: E267, E110, E68, E62
M130. "ws-gos.top" (Domain) — options: E60, E44, E110, E269
M131. "ais-gos.top" (Domain) — options: E191, E62, E269, E68
M132. "jel-gos.top" (Domain) — options: E38, E39, E41, E43
M133. "rea-gos.top" (Domain) — options: E38, E39, E42, E267
M134. "an-gos.top" (Domain) — options: E110, E191, E41, E269
M135. "tio-gos.top" (Domain) — options: E110, E269, E270, E191
M136. "eti-opros.top" (Domain) — options: E272, E177, E227, E228
M137. "uz-gos.top" (Domain) — options: E62, E38, E39, E60
M138. "ye-gos.top" (Domain) — options: E270, E42, E43, E62
M139. "topadm.top" (Domain) — options: E276, E277, E68, E225
M140. "alf-gos.top" (Domain) — options: E111, E110, E62, E67
M141. "jar-gos.top" (Domain) — options: E62, E40, E42, E269
M142. "cerv-gos.top" (Domain) — options: E38, E44, E39, E40
M143. "alfa-gos.top" (Domain) — options: E191, E110, E62, E43
M144. "admus.top" (Domain) — options: E70, E255, E62, E20
M145. "central-gos.top" (Domain) — options: E36, E37, E42, E271
M146. "ew-gos.top" (Domain) — options: E38, E67, E42, E43
M147. "for-gos.top" (Domain) — options: E67, E41, E37, E271
M148. "wm-gos.top" (Domain) — options: E265, E62, E38, E39
M149. "pre-opros.top" (Domain) — options: E229, E279, E273, E274
M150. "top-opros.top" (Domain) — options: E190, E66, E226, E280
M151. "big-uah.top" (Domain) — options: E122, E110, E20, E67
M152. "awa-opros.top" (Domain) — options: E274, E272, E275, E190
M153. "ev-gos.top" (Domain) — options: E39, E37, E42, E43
M154. "jo-opros.top" (Domain) — options: E280, E190, E66, E275
M155. "wi-opros.top" (Domain) — options: E227, E272, E57, E225
M156. "rbadm.top" (Domain) — options: E276, E220, E255, E189
M157. "tense-gos.top" (Domain) — options: E36, E269, E44, E110
M158. "bow-gos.top" (Domain) — options: E39, E40, E110, E191
M159. "admukr.top" (Domain) — options: E189, E20, E255, E250
M160. "center-gos.top" (Domain) — options: E281, E271, E266, E37
M161. "ao-opros.top" (Domain) — options: E275, E66, E226, E274
M162. "ndlestomak.top" (Domain) — options: E56, E255, E70, E189
M163. "bul-opros.top" (Domain) — options: E177, E227, E229, E230
M164. "world-opros.top" (Domain) — options: E273, E229, E190, E224
M165. "admru.top" (Domain) — options: E189, E70, E277, E62
M166. "successilin.top" (Domain) — options: E255, E70, E189, E256
M167. "co-opros.top" (Domain) — options: E190, E226, E275, E280
M168. "frge.io" (Domain) — options: E283, E284, E40, E285
M169. "xsph.ru" (Domain) — options: E286, E287, E288, E289
M170. "ui-opros.top" (Domain) — options: E228, E272, E224, E225
M171. "afi-opros.top" (Domain) — options: E274, E275, E190, E57
M172. "viewdns.net" (Domain) — options: E100, E290, E101, E102
M173. "dezword.com" (Domain) — options: E94, E292, E3, E4
M174. "redirectme.net" (Domain) — options: E101, E102, E120, E100
M175. "ddns.net" (Domain) — options: E293, E291, E294, E295
M176. "myddns.me" (Domain) — options: E100, E108, E144, E146
M177. "dyndns.com" (Domain) — options: E141, E142, E130, E300
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E303, E304, E305, E306
M179. "reteredelete.top" (Domain) — options: E255, E70, E189, E256
M180. "www.dstruct.net" (Domain) — options: E147, E181, E101, E102
M181. "serveftp.com" (Domain) — options: E73, E170, E171, E164
M182. "drive.google.com" (Domain) — options: E10, E140, E81, E71
M183. "freedynamicdns.net" (Domain) — options: E26, E101, E102, E120
M184. "cdn.jsdelivr.net" (Domain) — options: E100, E186, E101, E102
M185. "gotdns.ch" (Domain) — options: E108, E78, E141, E142
M186. "raidforums.com" (Domain) — options: E71, E3, E4, E5
M187. "myftp.biz" (Domain) — options: E29, E309, E174, E175
M188. "azimurs.com" (Domain) — options: E91, E189, E6, E7
M189. "nirsoft.me" (Domain) — options: E149, E144, E145, E298
M190. "product-reviews.website" (Domain) — options: E52, E49, E101, E244
M191. "3utilities.com" (Domain) — options: E4, E5, E6, E7
M192. "economiquity.org" (Domain) — options: E160, E26, E27, E28
