=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. email.cz
E176. surname192.temp.swtest.ru
E177. project2.top
E178. co-opros.top
E179. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E180. big-uah.top
E181. central-gos.top
E182. an-ukr.top
E183. coinerpay.top
E184. chinagrill.co
E185. alf-gos.top
E186. bow-gos.top
E187. topadm.top
E188. mulleti.ru
E189. olei.ro
E190. prefer.jokotras.ru
E191. milotraf.ru
E192. app.any.run
E193. dod-upload.dodortar.ru
E194. lnk-upload.dodortar.ru
E195. candidar.ru
E196. cmtheodor.be
E197. erwini.ru
E198. wasabiwallet.online
E199. aspe.ro
E200. billiopa.com
E201. center-gos.top
E202. graphiuma.online
E203. rmssrv2.ru
E204. rmssrv3.ru
E205. gordon6.hopto.org
E206. telsec.org
E207. karunadana.org
E208. misp.cert.gov.ua
E209. admis.club
E210. posish.club
E211. admus.top
E212. an-gos.top
E213. alfa-gos.top
E214. badge-gos.top
E215. brand-gos.top
E216. cerv-gos.top
E217. shikjil.com
E218. antination.kherson.ua
E219. qiwardos.ru
E220. aviatorssm.bit
E221. 1000020.xyz
E222. dis.gov.ua
E223. cert.gov.ua
E224. gov.ua
E225. pbank.co.ua
E226. autodoka.com.ua
E227. ncscc.gov.ua
E228. bank.gov.ua
E229. admukr.top
E230. rbadm.top
E231. trueadm.top
E232. cuckoo.cert.ee
E233. alt-2cdn.net
E234. afi-opros.top
E235. admukr.club
E236. successilin.top
E237. motocheck.in
E238. lesrochersblancs.com
E239. accept-pay.top
E240. oceriesfornot.top
E241. reteredelete.top
E242. iforma.es
E243. ndlestomak.top
E244. integramultimedia.com.mx
E245. i.ua
E246. meteolink.host
E247. jevejosader.top
E248. myelectrive.com
E249. toknowall.com
E250. borizhog.com
E251. www.msftncsi.com
E252. pastebin.com
E253. nais-gov.com
E254. ohsxy.com
E255. evil.server.com
E256. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E20, E23, E15, E24
M5. "nitikora.ru" (Domain) — options: E20, E26, E15, E28
M6. "milotraf.ru" (Domain) — options: E20, E23, E31, E15
M7. "nikotod.ru" (Domain) — options: E25, E20, E31, E17
M8. "icanhazip.com" (Domain) — options: E33, E34, E35, E36
M9. "hotmail.com" (Domain) — options: E1, E41, E5, E36
M10. "email.cz" (Domain) — options: E45, E5, E7, E9
M11. "gmail.com" (Domain) — options: E50, E9, E36, E1
M12. "webhop.me" (Domain) — options: E7, E55, E56, E57
M13. "serveftp.com" (Domain) — options: E61, E36, E42, E51
M14. "dyndns.com" (Domain) — options: E46, E65, E66, E36
M15. "arentuk.com" (Domain) — options: E8, E39, E70, E36
M16. "webknives.com" (Domain) — options: E4, E74, E75, E36
M17. "noip.com" (Domain) — options: E35, E53, E78, E36
M18. "servehttp.com" (Domain) — options: E6, E36, E51, E63
M19. "serveirc.com" (Domain) — options: E61, E64, E6, E36
M20. "myftp.org" (Domain) — options: E83, E84, E85, E6
M21. "naffalno.site" (Domain) — options: E34, E90, E33, E91
M22. "viewdns.net" (Domain) — options: E94, E46, E57, E95
M23. "myddns.me" (Domain) — options: E46, E56, E100, E67
M24. "dezword.com" (Domain) — options: E37, E102, E103, E36
M25. "photobucket.com" (Domain) — options: E64, E36, E54, E73
M26. "ddns.net" (Domain) — options: E67, E55, E98, E109
M27. "pastebin.com" (Domain) — options: E6, E39, E111, E36
M28. "tinyurl.com" (Domain) — options: E112, E38, E5, E36
M29. "fex.net" (Domain) — options: E11, E46, E116, E57
M30. "expeditionabroad.com" (Domain) — options: E34, E72, E36, E119
M31. "bounceme.net" (Domain) — options: E4, E96, E121, E117
M32. "serveblog.net" (Domain) — options: E61, E63, E57, E51
M33. "myftp.biz" (Domain) — options: E42, E87, E6, E85
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E127, E128, E129
M35. "ansaigon.com" (Domain) — options: E34, E8, E132, E133
M36. "ns3-dns.com" (Domain) — options: E69, E65, E66, E46
M37. "blinkij.com" (Domain) — options: E40, E137, E36, E39
M38. "nirsoft.me" (Domain) — options: E4, E139, E56, E57
M39. "eumr.site" (Domain) — options: E8, E90, E142, E91
M40. "baidencult.com" (Domain) — options: E38, E34, E144, E36
M41. "ns2-dns.com" (Domain) — options: E66, E68, E69, E100
M42. "servequake.com" (Domain) — options: E82, E36, E61, E63
M43. "fluoxi.com" (Domain) — options: E40, E35, E36, E137
M44. "gotdns.ch" (Domain) — options: E48, E100, E66, E46
M45. "github.com" (Domain) — options: E112, E150, E151, E36
M46. "igshop.net" (Domain) — options: E71, E99, E110, E57
M47. "freedynamicdns.net" (Domain) — options: E155, E46, E57, E48
M48. "ereservices.com" (Domain) — options: E51, E64, E77, E36
M49. "apeduze.com" (Domain) — options: E53, E132, E36, E156
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E36, E103, E37
M51. "ddnsking.com" (Domain) — options: E46, E100, E36, E109
M52. "dogiraftig.com" (Domain) — options: E23, E152, E111, E36
M53. "dcshost.net" (Domain) — options: E46, E58, E160, E57
M54. "e-wwg.com" (Domain) — options: E162, E156, E36, E71
M55. "ohsxy.com" (Domain) — options: E11, E159, E163, E93
M56. "servemp3.com" (Domain) — options: E6, E36, E61, E51
M57. "ghaniyu.com" (Domain) — options: E137, E34, E5, E132
M58. "smartideabusiness.com" (Domain) — options: E83, E36, E167, E151
M59. "xsph.ru" (Domain) — options: E20, E13, E12, E25
M60. "nx0.ru" (Domain) — options: E11, E20, E15, E25
M61. "acteran.ru" (Domain) — options: E20, E25, E173, E174
M62. "co87972.tmweb.ru" (Domain) — options: E20, E15, E176, E21
M63. "emterox.ru" (Domain) — options: E11, E20, E103, E118
M64. "kopratiso.ru" (Domain) — options: E17, E32, E29, E15
M65. "co-uah.top" (Domain) — options: E180, E178, E181, E182
M66. "apoxipodes.ru" (Domain) — options: E20, E25, E15, E53
M67. "erwini.ru" (Domain) — options: E20, E25, E15, E188
M68. "jokotras.ru" (Domain) — options: E20, E25, E190, E23
M69. "tiloraso.ru" (Domain) — options: E25, E20, E31, E15
M70. "ryomy.ru" (Domain) — options: E20, E11, E15, E171
M71. "potrakit.ru" (Domain) — options: E20, E26, E24, E15
M72. "varanasiclick.ru" (Domain) — options: E20, E25, E15, E17
M73. "milotrad.ru" (Domain) — options: E20, E23, E191, E15
M74. "dodortar.ru" (Domain) — options: E193, E25, E194, E24
M75. "mulleti.ru" (Domain) — options: E20, E25, E15, E197
M76. "tortunas.ru" (Domain) — options: E23, E27, E24, E15
M77. "omyce.ru" (Domain) — options: E20, E26, E15, E172
M78. "bilitora.ru" (Domain) — options: E20, E17, E15, E31
M79. "circulas.ru" (Domain) — options: E25, E20, E24, E15
M80. "enterwords.ru" (Domain) — options: E20, E25, E173, E201
M81. "tridiuma.ru" (Domain) — options: E26, E20, E15, E202
M82. "billyhot.ru" (Domain) — options: E26, E200, E15, E25
M83. "s8.h.mchost.ru" (Domain) — options: E20, E175, E99, E15
M84. "rmssrv4.ru" (Domain) — options: E203, E15, E204, E18
M85. "parodadoca.ru" (Domain) — options: E20, E23, E15, E26
M86. "rmssrv3.ru" (Domain) — options: E143, E203, E15, E18
M87. "zapto.org" (Domain) — options: E86, E89, E20, E42
M88. "kesp.cl" (Domain) — options: E11, E33, E208, E20
M89. "candidar.ru" (Domain) — options: E20, E11, E118, E23
M90. "cerv-gos.top" (Domain) — options: E212, E181, E201, E185
M91. "an-gos.top" (Domain) — options: E216, E185, E182, E215
M92. "hamnavard.sharif.ir" (Domain) — options: E8, E195, E156, E217
M93. "rmssrv2.ru" (Domain) — options: E143, E204, E15, E18
M94. "olei.ro" (Domain) — options: E199, E20, E188, E197
M95. "central-gos.top" (Domain) — options: E201, E185, E216, E213
M96. "i.ua" (Domain) — options: E222, E223, E224, E225
M97. "admru.top" (Domain) — options: E229, E211, E187, E230
M98. "arcor.de" (Domain) — options: E17, E60, E34, E20
M99. "yandex.ru" (Domain) — options: E11, E20, E195, E173
M100. "alfa-gos.top" (Domain) — options: E185, E212, E216, E214
M101. "admus.top" (Domain) — options: E229, E142, E187, E212
M102. "chernilis.win" (Domain) — options: E110, E236, E237, E11
M103. "giraffe-tour.ru" (Domain) — options: E25, E15, E71, E23
M104. "ndlestomak.top" (Domain) — options: E114, E239, E187, E142
M105. "nejsemlama.cz" (Domain) — options: E1, E34, E82, E113
M106. "apokil.com" (Domain) — options: E217, E5, E36, E37
M107. "autodoka.com.ua" (Domain) — options: E225, E167, E182, E132
M108. "reteredelete.top" (Domain) — options: E243, E142, E246, E114
M109. "admukr.top" (Domain) — options: E142, E211, E235, E187
M110. "blopik.com" (Domain) — options: E112, E125, E36, E33
M111. "rivertimad.com" (Domain) — options: E34, E44, E36, E71
M112. "akaluij.com" (Domain) — options: E134, E39, E112, E36
M113. "nowpropitup.com" (Domain) — options: E33, E154, E36, E37
M114. "shormanz.com" (Domain) — options: E38, E9, E242, E36
M115. "azimurs.com" (Domain) — options: E104, E154, E36, E72
M116. "axikok.com" (Domain) — options: E137, E132, E40, E36
M117. "borizhog.com" (Domain) — options: E104, E138, E102, E36
M118. "onthewifi.com" (Domain) — options: E33, E36, E35, E34
M119. "moskeet.com" (Domain) — options: E34, E139, E41, E36
M120. "kmtacn.com" (Domain) — options: E34, E111, E5, E252
M121. "fan-guy.com" (Domain) — options: E93, E253, E212, E36
M122. "drimzis.com" (Domain) — options: E38, E50, E36, E43
M123. "gopoppers.com" (Domain) — options: E40, E74, E38, E36
M124. "servehalflife.com" (Domain) — options: E82, E61, E36, E51
M125. "lonelyatthetop.com" (Domain) — options: E240, E36, E33, E243
M126. "hopto.org" (Domain) — options: E88, E205, E4, E89
M127. "agreminj.com" (Domain) — options: E137, E124, E36, E104
M128. "ip-api.com" (Domain) — options: E153, E33, E78, E93
M129. "thaibbqculver.com" (Domain) — options: E184, E137, E72, E255
M130. "anidoz.com" (Domain) — options: E37, E134, E43, E36
M131. "rresteraftin.com" (Domain) — options: E71, E36, E34, E76
M132. "servebeer.com" (Domain) — options: E64, E6, E255, E36
M133. "lesrochersblancs.com" (Domain) — options: E72, E36, E64, E111

=== RESPONSE (26.8s, in 8889 / out 2954 tok, STOP) ===
