=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1269 canonicals"
Entities:
E1. hmgo.pw
E157. t.me
E158. 7tt.me
E159. let-me.life
E160. iqhost.ru
E161. potrakit.ru
E162. rmssrv.ru
E163. polinamailserverip.ru
E164. rmssrv2.ru
E165. rmssrv3.ru
E166. rmssrv4.ru
E167. ns.ns2-dns.com [aka ns2-dns.com]
E168. cloudflare-dns.com
E169. ns1.authssl.org
E170. star-cz.ddns.net
E171. ns2.authssl.org
E172. datagroup.ddns.net
E173. prefer.jokotras.ru
E174. fishitor.ru
E175. ua-compensations.xyz
E176. compensations-ukrain.bar
E177. ua-compensation.top
E178. brand-gos.top
E179. peer-gos.top
E180. golos-ditin-uah.eu
E181. circulas.ru
E182. telsec.org
E183. hopentools.site
E184. bourns.space [aka topibuzz.space]
E185. dezword.com
E186. maluvani-ua.eu
E187. malunki-ua.eu [aka malunki-uah.eu]
E188. maluvani-konkurs-ua.eu
E189. konkurs-maluvani-ua.eu
E190. konkursi-uah.eu
E191. pomoshnikrbx.site
E192. akaluij.com
E193. 1833.site
E194. ghaniyu.com
E195. 8003659902.site
E196. ssl2.site
E197. aluaadin.com
E198. authssl.site
E199. cdn.certifiedauth.in
E200. mockbin.org
E201. apitelegram.org
E202. csp.certifiedauth.in
E203. cve.mitre.org
E204. authssl.org
E205. ssl1.site
E206. bitbucket.org
E207. shormanz.com
E208. censys.io
E209. propertyiran.ir
E210. boddyshow.fun
E211. bluepablo.fun
E212. comperssw.fun
E213. kowersize.fun
E214. plengreg.fun
E215. mouseoiet.fun
E216. howlcars.fun
E217. funedunet.com
E218. zamesblack.fun
E219. swinj.online
E220. com.getssl.ink
E221. compensation-ukr.com
E222. netbin.host
E223. gbshost.net
E224. stormpredictor.host
E225. igshop.net
E226. gbshost.org
E227. ns.ns3-dns.com [aka ns3-dns.com]
E228. konkursi-ua.eu
E229. dcshost.net
E230. melitaes.online
E231. melitaeas.online
E232. getmod.host
E233. me-cloud.link
E234. telegram.org-a0dm91dk31i.cloue.link
E235. cloudlnk.org
E236. grabify.link
E237. adobeprotectcheck.com
E238. content.certifiedauth.in
E239. agreminj.com
E240. content.exmo.day
E241. blinkij.com
E242. 4-t.me
E243. telegram.org.t.me-cloud.link
E244. telegram-wap.me
E245. t.certifiedauth.in
E246. kievkidstalent.co
E247. zambeziz.com
E248. pas-ukr.net
E249. uasettings.com
E250. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu]
E251. apeduze.com
E252. zbignef.com
E253. webknives.com
E254. hsts.online
E255. elyslink.online
E256. ssl2.online
E257. chimeramarket24.online [aka chimeramarketplace24.online]
E258. prozorro.online
E259. net.ssl1.online [aka ssl1.online]
E260. ssl3.online
E261. davincigroup.online [aka groupdavinci.online]
E262. windacarmelita.pw
E263. balletmasters.eu
E264. minef.eu
E265. deti.eu
E266. baletki.eu
E267. baletme.eu
E268. filedn.eu
E269. admis.club
E270. rozsenich.com
E271. post.mil.gov.ua
E272. ceronamtinclube.icu [aka avoufshire.icu]
E273. gobits3.com
E274. billiopa.com
E275. kohhd.com
E276. anidoz.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E8, E5, E7
M3. "tg.cyou" (Domain) — options: E14, E15, E16, E1
M4. "co-uah.top" (Domain) — options: E21, E22, E23, E24
M5. "peer-gos.top" (Domain) — options: E6, E30, E31, E32
M6. "keewoolas.pw" (Domain) — options: E11, E5, E7, E36
M7. "yavasponimayu.ru" (Domain) — options: E37, E38, E39, E40
M8. "tridiuma.ru" (Domain) — options: E38, E41, E39, E46
M9. "steycools.pw" (Domain) — options: E50, E13, E5, E1
M10. "domthr.xyz" (Domain) — options: E15, E52, E53, E2
M11. "moskhoods.pw" (Domain) — options: E1, E5, E8, E50
M12. "dayzilons.pw" (Domain) — options: E1, E5, E3, E11
M13. "alfa-gos.top" (Domain) — options: E27, E32, E30, E33
M14. "chis-gos.top" (Domain) — options: E30, E33, E27, E34
M15. "tgeo.link" (Domain) — options: E59, E60, E61, E62
M16. "admus.top" (Domain) — options: E67, E68, E25, E30
M17. "co3ra.de" (Domain) — options: E6, E73, E74, E75
M18. "prostosmeritesya.ru" (Domain) — options: E38, E39, E79, E42
M19. "ryomy.ru" (Domain) — options: E45, E39, E41, E42
M20. "aon.at" (Domain) — options: E2, E83, E10, E84
M21. "potrakit.ru" (Domain) — options: E42, E38, E39, E89
M22. "apoxipodes.ru" (Domain) — options: E41, E39, E92, E73
M23. "golosa-uahhudojniku.eu" (Domain) — options: E49, E94, E95, E96
M24. "omyce.ru" (Domain) — options: E38, E39, E45, E42
M25. "erwini.ru" (Domain) — options: E38, E39, E102, E42
M26. "bookgames.pw" (Domain) — options: E1, E5, E8, E9
M27. "kohhd.com" (Domain) — options: E1, E6, E104, E105
M28. "alf-gos.top" (Domain) — options: E34, E32, E30, E33
M29. "golosa-hudojniku.eu" (Domain) — options: E49, E110, E111, E112
M30. "humanitarydp.ug" (Domain) — options: E114, E2, E110, E115
M31. "golos-ditin-uah.eu" (Domain) — options: E94, E6, E119, E2
M32. "bloockflad.pw" (Domain) — options: E124, E5, E11, E3
M33. "censys.io" (Domain) — options: E126, E127, E31, E128
M34. "qaz.im" (Domain) — options: E132, E133, E2, E134
M35. "ler-u.co" (Domain) — options: E6, E2, E139, E140
M36. "fex.net" (Domain) — options: E144, E145, E146, E147
M37. "frge.io" (Domain) — options: E126, E2, E151, E16
M38. "t-me.io" (Domain) — options: E155, E156, E137, E157
M39. "unayt.ru" (Domain) — options: E38, E39, E93, E45
M40. "rms-server.tektonit.ru" (Domain) — options: E162, E163, E39, E38
M41. "ns.ns3-dns.com" (Domain) — options: E167, E168, E169, E106
M42. "jokotras.ru" (Domain) — options: E73, E38, E173, E76
M43. "tiloraso.ru" (Domain) — options: E73, E174, E89, E101
M44. "myua-compensations.xyz" (Domain) — options: E17, E175, E2, E57
M45. "bow-gos.top" (Domain) — options: E30, E27, E32, E35
M46. "golosa-zaditinu-uah.eu" (Domain) — options: E94, E73, E122, E99
M47. "revivalsecularas.pw" (Domain) — options: E1, E5, E181, E41
M48. "devtools.bond" (Domain) — options: E17, E183, E51, E2
M49. "maluvani-uah.eu" (Domain) — options: E102, E94, E186, E6
M50. "gimnasikaua.site" (Domain) — options: E191, E192, E193, E77
M51. "big-uah.top" (Domain) — options: E6, E25, E24, E68
M52. "cs1.wpc-v0cdn.org" (Domain) — options: E199, E169, E200, E201
M53. "killredls.pw" (Domain) — options: E8, E5, E11, E1
M54. "shodan.io" (Domain) — options: E126, E207, E127, E208
M55. "duhodown.fun" (Domain) — options: E210, E211, E212, E213
M56. "comperssw.fun" (Domain) — options: E213, E210, E211, E56
M57. "dcshost.net" (Domain) — options: E222, E223, E147, E224
M58. "kowersize.fun" (Domain) — options: E56, E212, E211, E210
M59. "gbshost.net" (Domain) — options: E222, E144, E229, E226
M60. "windacarmelita.pw" (Domain) — options: E1, E5, E230, E50
M61. "gbshost.org" (Domain) — options: E222, E224, E223, E61
M62. "cloue.link" (Domain) — options: E233, E234, E235, E135
M63. "githubusercontent.com" (Domain) — options: E126, E237, E238, E106
M64. "plengreg.fun" (Domain) — options: E215, E211, E212, E56
M65. "t.me" (Domain) — options: E155, E126, E136, E137
M66. "t.co" (Domain) — options: E155, E2, E157, E26
M67. "pastebin.com" (Domain) — options: E144, E239, E106, E241
M68. "golos-hudojniku.eu" (Domain) — options: E49, E94, E96, E95
M69. "qwdfewf.com" (Domain) — options: E251, E217, E237, E252
M70. "swinj.online" (Domain) — options: E254, E255, E256, E257
M71. "carpetmarker.pw" (Domain) — options: E7, E5, E257, E1
M72. "bihei.eu" (Domain) — options: E18, E215, E264, E265
M73. "posish.club" (Domain) — options: E69, E269, E37, E270
M74. "dnspod.com" (Domain) — options: E274, E37, E185, E275
M75. "mouseoiet.fun" (Domain) — options: E56, E211, E212, E213

=== RESPONSE (67.3s, in 7342 / out 11695 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"NEW","g":"a domain","p":"E1","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosa-uahhudojniku.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosa-hudojniku.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a domain","p":"E114","r":"v"},{"m":"golos-ditin-uah.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ler-u.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosa-zaditinu-uah.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"revivalsecularas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maluvani-uah.eu","id":"NEW","g":"a domain","p":"E186","r":"v"},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-hudojniku.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null}]}
