=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. githubusercontent.com
E144. docs.ukr.net.ssl2.site
E145. account-ukr.net
E146. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E147. accounts-ukr.net
E148. accounts--ukr.net
E149. xsph.ru
E150. cisa.gov
E151. humanitarydp.ru
E152. a0695487.xsph.ru
E153. xmr.2miners.com
E154. bihei.eu
E155. zbignef.com
E156. hudojnik.eu [aka hudojniku.eu]
E157. filedn.eu
E158. milekiev.eu
E159. baletki.eu
E160. out-ukr.net
E161. uasetukr.com
E162. derzhposluhy.com [aka uspp.derzhposluhy.com]
E163. agreminj.com
E164. mirotrent.com [aka plntr.mirotrent.com]
E165. k-ukr.net
E166. arminext.com
E167. petition-presidentu.com
E168. ardeas.ru
E169. kurapat.ru
E170. tortunas.ru
E171. flayga.ru
E172. unetset.com
E173. 3utilities.com
E174. ganara.ru
E175. kilitro.ru
E176. enlamentedeunasesor.com
E177. dwservice.net [aka www.dwservice.net]
E178. documents-reader.com
E179. telegram-confirm.site
E180. whatsapp-confirm.site
E181. vesna-konkurs.life
E182. confirm-agent.online
E183. tme-id.com
E184. tarlit.ru
E185. nxkad.ru
E186. remala.id
E187. potrakit.ru
E188. milotrad.ru
E189. bh-ukr.net
E190. konkur-golos-ua.eu
E191. passport-ukr-net.site
E192. konkur-golos-uah.eu
E193. shormanz.com
E194. file.io
E195. aspx.io
E196. propertyiran.ir
E197. censys.io
E198. aneria.net
E199. frge.io
E200. gir.network
E201. kitten-268.frge.io
E202. net.frge.io
E203. ukr.net.frge.io
E204. _.ukr.net.frge.io
E205. plengreg.fun
E206. mail-gov-ua.frge.io
E207. konkur-farbi-ua.eu
E208. konkursi-ua.eu [aka konkursy-uah.eu]
E209. konkurs-deti-ua.eu
E210. hillespostelnm.eu
E211. dodortar.ru
E212. unayt.ru
E213. bilitora.ru
E214. it-develop.me
E215. t--t.me
E216. balet-me.info
E217. nirsoft.me
E218. t.me
E219. let-me.life
E220. tg-me.pro
E221. mxukr.net
E222. gopoppers.com
E223. iplogger.com
E224. advanced-ip-scanners.com
E225. google.com.ssl2.site
E226. webhook.site
E227. acc-ukr.net
E228. cca-ukr.net
E229. uasystnet.com
E230. ualogaccs.com
E231. ukrstnet.com
E232. lopasts.ru
E233. clipperso.ru
E234. coudzoom.ru
E235. tiloraso.ru
E236. big-uah.top
E237. co-opros.top
E238. chis-gos.top
E239. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E240. balletmasters.co
E241. central-gos.top
E242. bow-gos.top
E243. raw.githubusercontent.com
E244. britxec.com
E245. geroiua.com
E246. gobits3.com
E247. easternexecutiveclub.com
E248. humanitarydp.ug
E249. atlantar.ru
E250. t.co
E251. tgeo.link
E252. s3-stig.cloud
E253. hmgo.pw
E254. govtr.cloud
E255. ukenlog.com
E256. telegram.org-a0dk3dm91iu.tgeo.link
E257. ao3.hmgo.pw
E258. ssl2.link
E259. cloue.link
E260. net.ssl2.link
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "qsrgh.site" (Domain) — options: E19, E14, E20, E16
M4. "milgov.site" (Domain) — options: E23, E24, E25, E10
M5. "webhook.site" (Domain) — options: E10, E29, E30, E12
M6. "mail-box.site" (Domain) — options: E29, E33, E34, E35
M7. "pomoshnikrbx.site" (Domain) — options: E10, E39, E21, E40
M8. "lamazone.site" (Domain) — options: E13, E10, E41, E12
M9. "teneta.site" (Domain) — options: E13, E19, E45, E46
M10. "group.kropyva.site" (Domain) — options: E39, E45, E49, E50
M11. "ssl4.site" (Domain) — options: E53, E14, E54, E15
M12. "mmr-gov.cloud" (Domain) — options: E19, E58, E59, E60
M13. "authssl.site" (Domain) — options: E65, E66, E67, E68
M14. "qweasdzx.site" (Domain) — options: E73, E74, E13, E12
M15. "naffalno.site" (Domain) — options: E76, E77, E15, E12
M16. "drive-share.site" (Domain) — options: E8, E80, E81, E82
M17. "rmssrv.ru" (Domain) — options: E87, E88, E37, E89
M18. "gimnasikaua.site" (Domain) — options: E95, E96, E21, E52
M19. "protect-password.site" (Domain) — options: E98, E99, E10, E50
M20. "net.ssl1.site" (Domain) — options: E54, E15, E103, E104
M21. "onyangdol.site" (Domain) — options: E13, E108, E70, E12
M22. "ssl3.site" (Domain) — options: E104, E14, E111, E112
M23. "admru.top" (Domain) — options: E116, E117, E118, E119
M24. "telegramm-account.site" (Domain) — options: E10, E125, E126, E127
M25. "military-ukraine.site" (Domain) — options: E48, E132, E133, E134
M26. "net.ssl2.site" (Domain) — options: E140, E14, E141, E142
M27. "account-guard.site" (Domain) — options: E10, E129, E145, E146
M28. "civh.ru" (Domain) — options: E89, E149, E37, E92
M29. "minef.eu" (Domain) — options: E153, E154, E155, E156
M30. "arentuk.com" (Domain) — options: E160, E161, E162, E42
M31. "unayt.ru" (Domain) — options: E168, E169, E170, E37
M32. "kilomunara.com" (Domain) — options: E78, E173, E174, E162
M33. "enrollmentdm.com" (Domain) — options: E19, E164, E176, E162
M34. "signal-confirm.site" (Domain) — options: E10, E179, E29, E180
M35. "tme-id.ru" (Domain) — options: E92, E183, E22, E184
M36. "ukr-golosovan.site" (Domain) — options: E48, E189, E190, E39
M37. "shodan.io" (Domain) — options: E1, E193, E194, E195
M38. "frge.io" (Domain) — options: E200, E201, E202, E1
M39. "konkur-mrii-ua.eu" (Domain) — options: E78, E207, E208, E42
M40. "hilr.ru" (Domain) — options: E22, E175, E210, E37
M41. "fast-mail.site" (Domain) — options: E10, E21, E35, E36
M42. "t-me.io" (Domain) — options: E214, E215, E216, E217
M43. "xmr.2miners.com" (Domain) — options: E221, E166, E222, E162
M44. "goodlenuxilam.site" (Domain) — options: E79, E80, E225, E12
M45. "premiumjeck.site" (Domain) — options: E13, E21, E226, E12
M46. "uaccsnet.com" (Domain) — options: E227, E228, E229, E230
M47. "kopratiso.ru" (Domain) — options: E92, E168, E232, E233
M48. "co-uah.top" (Domain) — options: E236, E237, E238, E124
M49. "github.com" (Domain) — options: E1, E243, E244, E162
M50. "humanitarydp.ru" (Domain) — options: E22, E248, E92, E249
M51. "tg.cyou" (Domain) — options: E250, E22, E251, E220
M52. "tgeo.link" (Domain) — options: E200, E4, E256, E257

=== RESPONSE (101.2s, in 6509 / out 12204 tok, stop) ===
{"v":[{"m":"cdn.discordapp.com","id":"NEW","g":"content delivery network for Discord","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"milgov.site","id":"NEW","g":"a website domain","p":"E25","r":"b"},{"m":"webhook.site","id":"NEW","g":"a website for testing webhooks","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a website domain","p":"E53","r":"b"},{"m":"mmr-gov.cloud","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a website domain","p":"E65","r":"b"},{"m":"qweasdzx.site","id":"NEW","g":"a website domain","p":"E74","r":"b"},{"m":"naffalno.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"a website domain","p":"E80","r":"b"},{"m":"rmssrv.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"protect-password.site","id":"NEW","g":"a website domain","p":"E99","r":"b"},{"m":"net.ssl1.site","id":"NEW","g":"a website domain","p":"E103","r":"b"},{"m":"onyangdol.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"a website domain","p":"E114","r":"b"},{"m":"admru.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"telegramm-account.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"net.ssl2.site","id":"NEW","g":"a website domain","p":"E141","r":"b"},{"m":"account-guard.site","id":"NEW","g":"a website domain","p":"E129","r":"b"},{"m":"civh.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"signal-confirm.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a website domain","p":"E201","r":"b"},{"m":"konkur-mrii-ua.eu","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"xmr.2miners.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a website domain","p":"E1","r":"b"},{"m":"humanitarydp.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a website domain","p":"E256","r":"b"}]}
