=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. i1t.me
E177. milotrad.ru
E178. nikotod.ru
E179. ryomy.ru
E180. site-1.work
E181. peer-gos.top
E182. giraffe-tour.ru
E183. password-ukr.net
E184. cdn.certifiedauth.in
E185. hopto.org [aka zapto.org]
E186. zuh3vcyskd4gipkm.onion
E187. ua-cip.org
E188. authssl.org
E189. apitelegram.org
E190. ns2-dns.com
E191. ns3-dns.com
E192. pay.uacompensation.xyz
E193. ua-compensations.xyz
E194. uam-compensation.xyz
E195. tax-compensation.xyz
E196. domthr.xyz
E197. myua-compensations.xyz
E198. uatax-compenses.xyz
E199. lopasts.ru
E200. clipperso.ru
E201. potrakit.ru
E202. tiloraso.ru
E203. jokoloret.ru
E204. freedynamicdns.org
E205. dynamic.exmo.day
E206. datagroup.ddns.net
E207. ln-upl.ddns.net
E208. star-cz.ddns.net
E209. single-office.ddns.net
E210. ddnsking.com
E211. afi-opros.top
E212. bul-opros.top
E213. wi-opros.top
E214. top-opros.top
E215. cels-opros.top
E216. aff-opros.top
E217. amo-opros.top
E218. eti-opros.top
E219. apps-opros.top
E220. nafillimonilini.net
E221. cooperi.ru
E222. detroito.ru
E223. telegram.org.t.me-cloud.link
E224. nirsoft.me
E225. pas-ukr.net
E226. blinkij.com
E227. rresteraftin.com
E228. omyce.ru
E229. app.any.run
E230. filterfullproperty.ru
E231. cloudlnk.org
E232. claud.in
E233. telegram.org-a0dm91dk31i.cloue.link
E234. goaccount.link
E235. ssl2.link
E236. authssl.link
E237. grabify.link
E238. net.ssl2.link
E239. cloudflare-dns.com
E240. ns2.authssl.org
E241. ns2.fountainrate.com
E242. gobits3.com
E243. a0322810.xsph.ru
E244. a0695487.xsph.ru
E245. a0656203.xsph.ru
E246. a0671524.xsph.ru
E247. a0667987.xsph.ru
E248. jslopasitmon.com
E249. lolifans.ru
E250. kohhd.com
E251. timeandbright.com
E252. github.com
E253. fluoxi.com
E254. cisa.gov
E255. barbatus.online
E256. wicksl.ru
E257. mafirti.ru
E258. photobucket.com
E259. circulas.ru
E260. kilitro.ru
E261. hillespostelnm.eu
E262. dodortar.ru
E263. bilitora.ru
E264. hexactor.com
E265. ansaigon.com
E266. ganara.ru
E267. onyangdol.site
E268. catbox.moe
E269. changepassword-ukr.net
E270. chinagrill.co
E271. t.certifiedauth.in
E272. microsoft.com
E273. kurapat.ru
E274. meta.ua
E275. prostosmeritesya.ru
E276. paparat.ru
E277. metallergroup.ru
E278. dwservice.net [aka www.dwservice.net]
E279. podologaneri.it
E280. a3-ukr.net
E281. verify-ukr.net
E282. tortunas.ru
E283. metanat.ru
E284. unayt.ru
E285. internetcygane.ru
E286. inter-webservices.com
E287. ifastnet.com
E288. int-ukr.net
E289. erinekenney.com
E290. hsts.online
E291. vuxuancuong.com
E292. zaikadoctor.ru
E293. fishitor.ru
E294. authssl.online
E295. truffa.online
E296. davincigroup.online [aka groupdavinci.online]
E297. elyslink.online
E298. ssl2.online
E299. phymateus.online
E300. coagula.online
E301. tarlit.ru
E302. telegram.uk.net
E303. outlook.com
E304. naffalno.site
E305. arminext.com
E306. blopik.com
E307. bluepablo.fun
E308. boddyshow.fun
E309. mouseoiet.fun
E310. duhodown.fun
E311. lover.printing82.detroito.ru
E312. motoristo.ru
E313. nitikora.ru
E314. jokotras.ru
E315. candidar.ru
E316. qiwardos.ru
E317. ceriossl.info
E318. social.technet.microsoft.com
E319. new-tech-savvy.com
E320. telesecurity.org
E321. airmauritiusticket.com
E322. tsecurity.sbs
E323. flayga.ru
E324. ruvds.com
E325. mail.numina.md
E326. dod-upload.dodortar.ru
E327. lnk-upload.dodortar.ru
E328. atlantar.ru
E329. ws.exmo.day
E330. cdn.exmo.day
E331. com.exmo.day
E332. coinbase.exmo.day
E333. res.exmo.day
E334. ns1.exmo.day
E335. content.exmo.day
E336. ns2.exmo.day
E337. hopentools.ru
E338. foundpomoshi.com
E339. getssl.click
E340. csp.certifiedauth.in
E341. dnspod.com
E342. misp.cert.gov.ua
E343. csp.live.com.getssl.click
E344. ceronamtinclube.icu
E345. webk-telegram.icu
E346. diagnostic-resolver.com
E347. chubanomania.icu
E348. dis.gov.ua
E349. moskeet.com
E350. carpetmarker.pw
E351. verofes.com
E352. webk-telegram.sbs
E353. ereservices.com
E354. nabufixservice.name
E355. serveblog.net
E356. ser-ukr.net
E357. finformservice.com
E358. akaluij.com
E359. apokil.com
E360. killredls.pw
E361. ohsxy.com
E362. tme-id.com
E363. blog.gocon.in
E364. cloue.link [aka me-cloud.link]
E365. aid.edopomoga.gov.ua
E366. gov.ua
E367. mail.nais-gov.org [aka nais-gov.org]
E368. cert.gov.ua
E369. ssl1.site
E370. site-ukr.net
E371. 1-ukr.net
E372. outlook-1.cdn.certifiedauth.in
E373. ns1.authssl.site
E374. 1833.site
E375. private-ukr.net
E376. bow-gos.top
E377. pro-gos.top
E378. jel-gos.top
E379. ws-gos.top
E380. exmo.day
E381. azimurs.com
E382. ogs.certifiedauth.in
E383. c.certifiedauth.in
E384. outlook.certifiedauth.in
E385. certifiedauth.in
E386. arcor.de
E387. vljsport.eu.com
E388. e-nas.firstcloudit.com
E389. eurotelle.com
E390. dezword.com
E391. ginaengg.com
E392. borizhog.com
E393. telegram.org-a0dk3dm91iu.tgeo.link
E394. meteolink.host
E395. premiumjeck.site [aka pomoshnikrbx.site]
E396. hopentools.site
E397. gotdns.ch
E398. viewdns.info
E399. ui-opros.top
E400. awa-opros.top
E401. shapurt.ru
E402. bounceme.net
E403. tools.nexcess.net
E404. fex.net
E405. microjob.mn
E406. docs.microsoft.com
E407. answers.microsoft.com
E408. portal.msrc.microsoft.com
E409. lamazone.site
E410. 8003659902.site
E411. topibuzz.space
E412. 8003659902.space
E413. ligaspace.ru
E414. economiquity.org
E415. myftp.org
E416. mitraseo.hol.es
E417. up-lnk.myftp.org
E418. bitbucket.org
E419. benokij.com
E420. mxukr.net
E421. edisk.ukr.net
E422. om-ukr.net
E423. s9-ukr.net
E424. oncetrips.com
E425. online.ua
E426. specnaznachenie.ru
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E3, E5
M3. "kew.1qw.us" (Domain) — options: E7, E3, E14, E12
M4. "kew.8df.us" (Domain) — options: E15, E2, E5, E6
M5. "nk.1qw.us" (Domain) — options: E4, E2, E19, E12
M6. "rncsq.ru" (Domain) — options: E23, E13, E24, E25
M7. "iqhost.ru" (Domain) — options: E31, E32, E33, E16
M8. "qkcew.ru" (Domain) — options: E13, E36, E26, E2
M9. "qiwardos.ru" (Domain) — options: E36, E23, E39, E26
M10. "nx0.ru" (Domain) — options: E41, E42, E43, E26
M11. "xcqef.ru" (Domain) — options: E41, E23, E26, E46
M12. "shodan.io" (Domain) — options: E48, E49, E50, E51
M13. "censys.io" (Domain) — options: E48, E51, E55, E56
M14. "tg.cyou" (Domain) — options: E60, E61, E62, E13
M15. "t-me.io" (Domain) — options: E67, E68, E52, E58
M16. "api.dev-com.sc" (Domain) — options: E71, E72, E73, E74
M17. "fex.net" (Domain) — options: E78, E79, E80, E81
M18. "frge.io" (Domain) — options: E48, E5, E85, E61
M19. "serveirc.com" (Domain) — options: E89, E90, E91, E92
M20. "servequake.com" (Domain) — options: E93, E98, E92, E89
M21. "github.com" (Domain) — options: E100, E101, E102, E92
M22. "webhop.me" (Domain) — options: E106, E107, E108, E109
M23. "ip-api.com" (Domain) — options: E111, E112, E77, E113
M24. "keewoolas.pw" (Domain) — options: E66, E117, E118, E15
M25. "4qzm.com" (Domain) — options: E124, E92, E125, E106
M26. "wicksl.ru" (Domain) — options: E37, E45, E130, E131
M27. "peer-gos.top" (Domain) — options: E134, E55, E135, E136
M28. "domthr.xyz" (Domain) — options: E142, E143, E144, E145
M29. "ruvds.com" (Domain) — options: E45, E151, E152, E92
M30. "ssl1.site" (Domain) — options: E157, E158, E159, E160
M31. "ipv6-wpnc.net" (Domain) — options: E166, E167, E168, E81
M32. "dcshost.net" (Domain) — options: E166, E171, E172, E81
M33. "nxkad.ru" (Domain) — options: E41, E45, E176, E177
M34. "gir.network" (Domain) — options: E5, E180, E181, E80
M35. "wpc-v0cdn.org" (Domain) — options: E8, E184, E100, E185
M36. "dyndns.com" (Domain) — options: E166, E190, E19, E92
M37. "uacompensation.xyz" (Domain) — options: E192, E193, E194, E143
M38. "kopratiso.ru" (Domain) — options: E179, E199, E200, E26
M39. "freedynamicdns.net" (Domain) — options: E204, E166, E81, E205
M40. "ddns.net" (Domain) — options: E169, E206, E107, E207
M41. "ui-opros.top" (Domain) — options: E211, E212, E213, E214
M42. "erwini.ru" (Domain) — options: E179, E130, E220, E26
M43. "t.me" (Domain) — options: E68, E69, E48, E124
M44. "pastebin.com" (Domain) — options: E91, E96, E225, E92
M45. "ryomy.ru" (Domain) — options: E37, E26, E228, E30
M46. "cloue.link" (Domain) — options: E231, E232, E233, E61
M47. "ns2-dns.com" (Domain) — options: E19, E191, E116, E239
M48. "gotdns.ch" (Domain) — options: E167, E152, E19, E166
M49. "xsph.ru" (Domain) — options: E45, E243, E244, E42
M50. "myddns.me" (Domain) — options: E166, E109, E169, E67
M51. "lopasts.ru" (Domain) — options: E23, E36, E24, E248
M52. "hmgo.pw" (Domain) — options: E121, E5, E118, E122
M53. "nlightusa.com" (Domain) — options: E251, E252, E92, E253
M54. "freedynamicdns.org" (Domain) — options: E174, E166, E189, E205
M55. "hawksi.ru" (Domain) — options: E37, E23, E221, E26
M56. "bitbucket.org" (Domain) — options: E226, E1, E258, E185
M57. "civh.ru" (Domain) — options: E27, E41, E26, E45
M58. "hilr.ru" (Domain) — options: E13, E260, E261, E26
M59. "gangbang6.monster" (Domain) — options: E264, E265, E266, E5
M60. "t.co" (Domain) — options: E68, E5, E67, E270
M61. "metanat.ru" (Domain) — options: E179, E23, E273, E274
M62. "aneria.net" (Domain) — options: E79, E278, E279, E81
M63. "bubenci.ru" (Domain) — options: E179, E36, E26, E221
M64. "kurapat.ru" (Domain) — options: E23, E179, E283, E276
M65. "internet.bs" (Domain) — options: E18, E166, E285, E286
M66. "hexactor.com" (Domain) — options: E30, E291, E292, E92
M67. "xbeta.online" (Domain) — options: E290, E294, E295, E296
M68. "potrakit.ru" (Domain) — options: E23, E275, E301, E26
M69. "arentuk.com" (Domain) — options: E302, E96, E303, E92
M70. "plengreg.fun" (Domain) — options: E79, E307, E149, E179
M71. "detroito.ru" (Domain) — options: E23, E179, E311, E36
M72. "bilitora.ru" (Domain) — options: E27, E260, E313, E26
M73. "ardeas.ru" (Domain) — options: E37, E30, E282, E26
M74. "criticalosl.tech" (Domain) — options: E317, E55, E318, E319
M75. "unayt.ru" (Domain) — options: E179, E37, E273, E282
M76. "vdsina.ru" (Domain) — options: E13, E37, E266, E26
M77. "dodortar.ru" (Domain) — options: E326, E282, E327, E293
M78. "exmo.day" (Domain) — options: E329, E330, E331, E332
M79. "sakentoshi.ru" (Domain) — options: E30, E337, E338, E26
M80. "kesp.cl" (Domain) — options: E41, E339, E340, E181
M81. "districoperav.icu" (Domain) — options: E5, E344, E345, E346
M82. "moskhoods.pw" (Domain) — options: E66, E118, E349, E120
M83. "webknives.com" (Domain) — options: E70, E351, E352, E92
M84. "dwservice.net" (Domain) — options: E166, E78, E354, E81
M85. "kilomunara.com" (Domain) — options: E151, E304, E92, E266
M86. "steycools.pw" (Domain) — options: E66, E14, E360, E118
M87. "kohhd.com" (Domain) — options: E66, E114, E341, E92
M88. "bloockflad.pw" (Domain) — options: E306, E118, E66, E123
M89. "cisa.gov" (Domain) — options: E320, E348, E365, E366
M90. "site-1.work" (Domain) — options: E369, E157, E18, E370
M91. "ew-gos.top" (Domain) — options: E139, E134, E140, E376
M92. "dayzilons.pw" (Domain) — options: E66, E118, E123, E380
M93. "cuckoo.cert.ee" (Domain) — options: E382, E221, E368, E383
M94. "e-wwg.com" (Domain) — options: E210, E388, E389, E390
M95. "kilitro.ru" (Domain) — options: E36, E179, E263, E26
M96. "tgeo.link" (Domain) — options: E364, E393, E394, E235
M97. "webhook.site" (Domain) — options: E165, E369, E70, E395
M98. "viewdns.net" (Domain) — options: E397, E398, E166, E81
M99. "krasavchikoleg.net" (Domain) — options: E203, E23, E81, E355
M100. "wi-opros.top" (Domain) — options: E217, E211, E399, E214
M101. "s8.h.mchost.ru" (Domain) — options: E13, E172, E26, E27
M102. "sytes.net" (Domain) — options: E166, E370, E81, E402
M103. "mlcrosoft.rf.gd" (Domain) — options: E224, E272, E5, E405
M104. "naffalno.site" (Domain) — options: E151, E409, E158, E395
M105. "bourns.space" (Domain) — options: E411, E412, E15, E263
M106. "cve.mitre.org" (Domain) — options: E320, E414, E188, E185
M107. "nikotod.ru" (Domain) — options: E282, E203, E177, E313
M108. "nirsoft.me" (Domain) — options: E74, E272, E67, E109
M109. "ns3-dns.com" (Domain) — options: E116, E190, E19, E239
M110. "cloudlnk.org" (Domain) — options: E364, E189, E185, E223
M111. "blinkij.com" (Domain) — options: E306, E419, E92, E358
M112. "sm.ukrtel.net" (Domain) — options: E302, E420, E81, E421
M113. "onthewifi.com" (Domain) — options: E114, E424, E92, E151
M114. "lnasfe.ru" (Domain) — options: E45, E426, E199, E282

=== RESPONSE (101.4s, in 10370 / out 11349 tok, stop) ===
