=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 284 canonicals"
Entities:
E1. moskhoods.pw
E168. bitter-hall-1c0c.ochiplus.workers.dev
E169. falling-rice-4afa.ochiplus.workers.dev
E170. chis-gos.top
E171. octoberoctopus.co.za
E172. wpc-v0cdn.org
E173. krasavchikoleg.net
E174. ns.ns2-dns.com [aka ns2-dns.com]
E175. e-nas.firstcloudit.com
E176. alt-2cdn.net
E177. www.dropbox.com
E178. dishsouq.com
E179. golos2023q.ru
E180. mail.aet.in.ua
E181. mail.lechateaudelatour.fr
E182. mail.arlingtonhousing.us
E183. mail.kzp.bg
E184. ec-compensation.xyz
E185. uatax-compens.xyz [aka uatax-compenses.xyz]
E186. ns.ns3-dns.com [aka ns3-dns.com]
E187. prostosmeritesya.ru
E188. milotrad.ru
E189. upgrades.syncthing.net
E190. xbeta.online
E191. jimloamfilling.online
E192. ua-taxes-compens.xyz
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "moskhoods.pw" (Domain) — options: E4, E2, E19, E7
M4. "keewoolas.pw" (Domain) — options: E7, E2, E1, E22
M5. "steycools.pw" (Domain) — options: E4, E23, E2, E19
M6. "dayzilons.pw" (Domain) — options: E7, E2, E4, E5
M7. "bloockflad.pw" (Domain) — options: E7, E2, E25, E19
M8. "windacarmelita.pw" (Domain) — options: E4, E2, E20, E19
M9. "iplogger.com" (Domain) — options: E5, E29, E30, E13
M10. "cloue.link" (Domain) — options: E36, E37, E38, E39
M11. "bookgames.pw" (Domain) — options: E19, E2, E45, E5
M12. "zarabovannyok.eu" (Domain) — options: E48, E49, E50, E51
M13. "wpc-v0cdn.org" (Domain) — options: E55, E56, E57, E58
M14. "grabify.link" (Domain) — options: E27, E41, E36, E42
M15. "tg.cyou" (Domain) — options: E62, E41, E47, E63
M16. "mouseoiet.fun" (Domain) — options: E67, E25, E68, E69
M17. "nirsoft.me" (Domain) — options: E16, E73, E74, E33
M18. "t-me.io" (Domain) — options: E76, E79, E33, E62
M19. "killredls.pw" (Domain) — options: E19, E2, E7, E4
M20. "skreatortemp.site" (Domain) — options: E48, E47, E82, E83
M21. "tgeo.link" (Domain) — options: E27, E43, E10, E40
M22. "pomoshnikrbx.site" (Domain) — options: E83, E82, E40, E52
M23. "africathrillthes.pw" (Domain) — options: E7, E5, E21, E19
M24. "goodlenuxilam.site" (Domain) — options: E48, E82, E83, E72
M25. "i1t.me" (Domain) — options: E16, E74, E73, E76
M26. "qaz.im" (Domain) — options: E10, E94, E16, E95
M27. "shodan.io" (Domain) — options: E16, E67, E97, E10
M28. "anotepad.com" (Domain) — options: E72, E100, E101, E31
M29. "tronogram.com" (Domain) — options: E93, E47, E29, E103
M30. "t--t.me" (Domain) — options: E73, E74, E16, E75
M31. "comperssw.fun" (Domain) — options: E69, E70, E25, E67
M32. "eumr.site" (Domain) — options: E48, E82, E63, E84
M33. "cloudlnk.org" (Domain) — options: E36, E57, E27, E59
M34. "krasavchikoleg.net" (Domain) — options: E53, E113, E114, E48
M35. "yavasponimayu.ru" (Domain) — options: E63, E117, E97, E53
M36. "revivalsecularas.pw" (Domain) — options: E7, E2, E4, E1
M37. "sismasterhome.ru" (Domain) — options: E120, E122, E64, E117
M38. "telegram-click.ru" (Domain) — options: E125, E77, E104, E126
M39. "imgurl.ir" (Domain) — options: E33, E40, E130, E11
M40. "teiergam.com" (Domain) — options: E59, E29, E78, E65
M41. "www.dropbox.com" (Domain) — options: E40, E133, E134, E135
M42. "qaz.su" (Domain) — options: E59, E120, E139, E63
M43. "kowersize.fun" (Domain) — options: E67, E68, E25, E70
M44. "jokoloret.ru" (Domain) — options: E120, E143, E117, E116
M45. "teiegram1.me" (Domain) — options: E93, E77, E73, E47
M46. "coudzoom.ru" (Domain) — options: E53, E117, E145, E63
M47. "edopomogaonline.yolasite.com" (Domain) — options: E44, E147, E148, E48
M48. "tortunas.ru" (Domain) — options: E53, E63, E143, E117
M49. "plengreg.fun" (Domain) — options: E106, E25, E68, E67
M50. "devtools.bond" (Domain) — options: E10, E150, E23, E41
M51. "tg-me.pro" (Domain) — options: E10, E16, E76, E80
M52. "chis-gos.top" (Domain) — options: E10, E152, E80, E153
M53. "zallesman.ru" (Domain) — options: E63, E117, E156, E120
M54. "0-t.me" (Domain) — options: E76, E75, E158, E73
M55. "unayt.ru" (Domain) — options: E53, E117, E159, E120
M56. "ec-compensation.xyz" (Domain) — options: E10, E161, E68, E162
M57. "4-t.me" (Domain) — options: E76, E74, E77, E73
M58. "lolifans.ru" (Domain) — options: E53, E117, E143, E116
M59. "topibuzz.space" (Domain) — options: E10, E83, E95, E41
M60. "vljsport.eu.com" (Domain) — options: E166, E29, E49, E47
M61. "uadop.webflow.io" (Domain) — options: E10, E97, E16, E79
M62. "xbeta.online" (Domain) — options: E44, E167, E61, E3
M63. "7tt.me" (Domain) — options: E76, E74, E33, E16
M64. "duhodown.fun" (Domain) — options: E70, E25, E68, E69
M65. "ochiplus.workers.dev" (Domain) — options: E16, E168, E169, E27
M66. "ipv6-wpnc.net" (Domain) — options: E172, E113, E110, E55
M67. "cdn.discordapp.com" (Domain) — options: E40, E175, E176, E29
M68. "golosdruga.ru" (Domain) — options: E53, E179, E117, E120
M69. "mail.lebsack.de" (Domain) — options: E16, E180, E181, E182
M70. "uam-compensation.xyz" (Domain) — options: E10, E161, E184, E162
M71. "sakentoshi.ru" (Domain) — options: E63, E53, E23, E117
M72. "myua-compensations.xyz" (Domain) — options: E10, E162, E163, E184
M73. "potrakit.ru" (Domain) — options: E63, E53, E117, E143
M74. "syncthing.net" (Domain) — options: E18, E114, E189, E33
M75. "telsec.org" (Domain) — options: E111, E131, E57, E105
M76. "elyslink.online" (Domain) — options: E27, E107, E190, E3
M77. "ua-compensations.xyz" (Domain) — options: E10, E165, E192, E163

=== RESPONSE (45.7s, in 6303 / out 10309 tok, stop) ===
{"v":[{"m":"carpetmarker.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"everything-everywhere.at.ply.gg","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"revivalsecularas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"0-t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"7tt.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"a domain","p":"E168","r":"b"},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"a domain","p":"E18","r":"b"},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null}]}
