=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1824 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E262. xbeta.online
E263. courtgova.online
E264. pomoshnikrbx.site
E265. signal-confirm.site
E266. whatsapp.group-invitation.site
E267. whatsapp.protect-password.site
E268. www.signal-confirm.site
E269. ukr.net.ssl1.site
E270. site-ukr.net
E271. passport2.zip
E272. ukr.net.ssl4.site
E273. ukr.net.ssl2.site
E274. ns1.passport2.zip
E275. ukr.net.ssl3.site
E276. www.protect-password.site
E277. product-reviews.website
E278. password-ukr.net
E279. whatsapp-confirm.site
E280. www.accept-action.site
E281. accept-pay.top
E282. vesna-konkurs.life
E283. confirmphone.site
E284. gdrive.com.ssl2.site
E285. share-drive.site
E286. google.drive-share.site
E287. gdrive.com.authssl.site
E288. google.share-drive.site
E289. drive.gdocs.com.authssl.site
E290. www.google-drive.site
E291. drive-share.site
E292. telegram.check-active.site
E293. dnslookup.seowebchecker.com
E294. security-check.telegram.org.ohsxy.com
E295. ns1.authcheck.in
E296. kew.1qw.us
E297. qsrgh.site
E298. xcqef.ru
E299. webhook.site
E300. www.qsrgh.site
E301. rncsq.ru
E302. protect-password.site
E303. www.ssl4.site
E304. changepassword-ukr.net
E305. googledrive.com.ssl2.site
E306. docs.gdrive.com.authssl.site
E307. share.ukr.net.ssl1.site
E308. qweasdzx.site
E309. 7tt.me
E310. kohhd.com
E311. rozsenich.com
E312. lonejade.com
E313. outlook.live.com.getssl.click
E314. outlook.certifiedauth.in
E315. outlook.exmo.day
E316. let-me.life
E317. ukraine-charu.life
E318. balerina.life
E319. primaballerina.life
E320. cloue.link
E321. balet-ua.life
E322. t--t.me
E323. let-me.network
E324. i1t.me
E325. balet-me.info
E326. account.outlook.live.com.exmo.day
E327. login.outlook.live.com.exmo.day
E328. account.live.com.exmo.day
E329. com.exmo.day
E330. binance.com.exmo.day
E331. fluoxi.com
E332. arminext.com
E333. olei.ro
E334. blinkij.com
E335. agreminj.com
E336. arelyevennot.top [aka oceriesfornot.top]
E337. ndlestomak.top
E338. ns1.lonejade.com
E339. 4qzm.com
E340. golosdruga.ru
E341. golos-ukr.life
E342. golos-charu-ua.life
E343. awards-ua.life
E344. baletki-ua.life
E345. ua-cip.org
E346. login.exmo.day
E347. logincdn.exmo.day
E348. login.live.com.getssl.click
E349. t.me
E350. file.io
E351. tg-me.pro
E352. 0-t.me
E353. account.live.com.getssl.click
E354. cdn.live.com.getssl.click
E355. unayt.ru
E356. lotus-kiev.eu
E357. baletki.eu
E358. tortunas.ru
E359. sowakiev.eu
E360. milekiev.eu
E361. baletme.eu
E362. detroito.ru [aka lover.printing82.detroito.ru]
E363. uasetukr.com
E364. tgeo.link
E365. s3-stig.cloud
E366. govtr.cloud
E367. ukenlog.com
E368. msmt-gov.cloud
E369. gopoppers.com
E370. blogger.certifiedauth.in
E371. fishitor.ru
E372. ualogaccs.com
E373. blogger.google.com.getssl.click
E374. claud.in
E375. ssl2.link
E376. authssl.link
E377. goaccount.link
E378. grabify.link
E379. shormanz.com
E380. frge.io [aka kitten-268.frge.io]
E381. propertyiran.ir
E382. mocky.io
E383. petitionukraine.com
E384. troadsecow.com
E385. apeduze.com
E386. accounts.binance.com.exmo.day
E387. account.coinbase.exmo.day
E388. linedrv.com
E389. tio-gos.top
E390. minijusfil.com
E391. toknowall.com
E392. smartcloudflare.com
E393. jorgava.com
E394. gov-ua.cloud
E395. billiopa.com
E396. geroiua.com
E397. benokij.com
E398. unetset.com
E399. zbignef.com
E400. net.ssl1.online
E401. ssl2.online
E402. ssl4.online
E403. ssl3.online
E404. ukr.net.ssl1.online
E405. edisk.ukr.net.ssl1.online
E406. hsts.online [aka www.hsts.online]
E407. golos-ua.life
E408. golos-charu-ua.info
E409. golos-charu-ua.pics
E410. kew.8df.us
E411. ret.6bc.us
E412. balet-ua.us
E413. balet-me.us
E414. app.any.run
E415. flayga.ru
E416. ip-api.com
E417. lo7h.com
E418. aluaadin.com
E419. floorfix.com.au
E420. tinyurl.com [aka shorturl.at]
E421. ginaengg.com
E422. sav.com
E423. icanhazip.com
E424. nowpropitup.com
E425. modeselling.com [aka ns2.modeselling.com]
E426. it-develop.me
E427. vote-me.top
E428. malvy-vote.life
E429. ukraine-malvy.life
E430. ukr-malvy.life
E431. malvy-final.life
E432. malvy-ukr.life
E433. malvy-ukraine.life
E434. shopersport.ru
E435. poeuatryditieu.com
E436. lolifans.ru
E437. axikok.com
E438. agrikoz.com
E439. anonvnc.com
E440. gdocs.com.personlog.in
E441. 4-t.me
E442. nirsoft.me
E443. blog.gocon.in
E444. apokil.com
E445. africathrillthes.pw
E446. steycools.pw
E447. ao3.hmgo.pw [aka hmgo.pw]
E448. bookgames.pw
E449. carpetmarker.pw
E450. dayzilons.pw
E451. funedunet.com
E452. ukrsets.com
E453. golos-ua-hudojniku.eu
E454. golosa-hudojniku.eu
E455. vljsport.eu.com
E456. golos-uah-hudojniku.eu
E457. golosa-uahugojniku.eu
E458. golosa-hudojnikuua.eu
E459. exmo.day
E460. cdn.exmo.day
E461. coinbase.exmo.day
E462. logincdn.certifiedauth.in
E463. content.exmo.day
E464. golos-hudojniku-ua.eu
E465. golosua-hudojniku.eu
E466. golos-hudojniku-uah.eu
E467. mockbin.org
E468. oncetrips.com
E469. gov-fi.cloud
E470. qwdfewf.com
E471. tme-id.com [aka tme-id.ru]
E472. golosa-hudojniku-ua.eu
E473. golos-hudojniku.eu
E474. golosa-hudojniku-uah.eu
E475. melitaeas.online [aka melitaes.online]
E476. authssl.online
E477. truffa.online
E478. elyslink.online
E479. barbatus.online
E480. zamesblack.fun
E481. rivierafamily.com
E482. googles.com.personlog.in
E483. bnt-ukr.net
E484. int-ukr.net
E485. mx-out-14.default-host.net
E486. lt-ukr.net
E487. edisk.ukr.net [aka ukr.net]
E488. ukr.net.ssl4.online
E489. www.authssl.online
E490. com.authssl.online
E491. ns1.authssl.online
E492. ns2.authssl.online
E493. ssl1.online
E494. authssl.org
E495. googie.com.authssl.online
E496. rpc.1qw.us
E497. bank.gov.ua
E498. ndibk.gov.ua
E499. thaibbqculver.com
E500. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E501. static-ukr.net
E502. aleimportadora.net
E503. ddns.net [aka datagroup.ddns.net]
E504. aneria.net
E505. keewoolas.pw
E506. moskhoods.pw
E507. crmeds.com
E508. vdsina.ru
E509. dyndns.com
E510. github.com
E511. yemmyusa.com
E512. timeandbright.com
E513. s3-nsa.cloud
E514. ardeas.ru
E515. dod-upload.dodortar.ru [aka dodortar.ru]
E516. nx0.ru
E517. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E518. a0322810.xsph.ru [aka xsph.ru]
E519. bilitora.ru [aka kilitro.ru]
E520. servepics.com
E521. servemp3.com
E522. inter-webservices.com
E523. verofes.com
E524. raidforums.com
E525. ui-opros.top
E526. eti-opros.top
E527. top-opros.top
E528. afi-opros.top
E529. amo-opros.top [aka ao-opros.top]
E530. fikasterwer.top
E531. awa-opros.top
E532. vibir-uahudojniku.eu
E533. vibiru-hudojnika.eu
E534. vibirua-hudojnika.eu
E535. nxkad.ru
E536. redport80.ru
E537. abracodabugalimpopo.ru
E538. wi-opros.top
E539. bul-opros.top
E540. enterwords.ru
E541. metanat.ru
E542. acteran.ru
E543. yandex.ru
E544. net.frge.io
E545. ukr.net.frge.io
E546. _.ukr.net.frge.io
E547. panelunregistertle-348.frge.io
E548. mail-gov-ua.frge.io
E549. center-gos.top [aka central-gos.top]
E550. tacticalv.com
E551. new-tech-savvy.com
E552. tsecurity.sbs
E553. chis-gos.top
E554. social.technet.microsoft.com
E555. circulas.ru
E556. telegra.ph
E557. fernandoherrera.me
E558. telegrad.info
E559. apis.certifiedauth.in
E560. api.personlog.in
E561. raw.githubusercontent.com
E562. api.binance.com.exmo.day
E563. sc-hudojnik.eu [aka sc-hudojniku.eu]
E564. ipapi.co
E565. api.binance.com.personlog.in
E566. erwini.ru
E567. ganara.ru
E568. lnasfe.ru
E569. ruvds.com
E570. reg.ru
E571. ssl3.site
E572. xeontime.com
E573. hillespostelnm.eu
E574. maxteroper.ru
E575. rms-server.tektonit.ru
E576. me.gov.ua
E577. balet-deti.eu
E578. deti-ball.eu
E579. deti-bi.eu
E580. deti-ua.eu
E581. deti-malunki-ua.eu
E582. ukrtelecom.cloud
E583. com.ssl4.online
E584. gdrive.com.ssl2.online
E585. tbwelo.ru
E586. hawksi.ru
E587. 00-l.ru
E588. callsol.ru
E589. mulleti.ru [aka mafirti.ru]
E590. cooperi.ru
E591. golos2023q.ru
E592. rmssrv.ru
E593. rnbo.gov.ua
E594. wicksl.ru
E595. foundpomoshi.com
E596. microjob.mn
E597. docs.microsoft.com
E598. dynamic.exmo.day
E599. armpress.net
E600. borizhog.com
E601. ua-sec.cloud
E602. ukrstnet.com
E603. www.symantec.com
E604. myftp.org [aka up-dot.myftp.org]
E605. d-upl.ddns.net
E606. duhodown.fun
E607. ser-ukr.net
E608. nabufixservice.name
E609. myddns.me
E610. s3-ned.cloud
E611. dishsouq.com
E612. vibiru-uahudojnika.eu
E613. vibirua-hudojniku.eu
E614. tvorchist-sch-hudojnika.eu
E615. cdn.certifiedauth.in
E616. ns1.authssl.org
E617. economiquity.org [aka combinedresidency.org]
E618. csp.certifiedauth.in
E619. freedynamicdns.net [aka freedynamicdns.org]
E620. hopto.org [aka zapto.org]
E621. cve.mitre.org
E622. m-vz.webhop.me [aka webhop.me]
E623. garagemusicschool.it
E624. podologaneri.it
E625. nas-files.firstcloudit.com
E626. ua-calendar.firstcloudit.com
E627. e-wwg.com
E628. sync.smartcloudflare.com
E629. s3-nato.cloud
E630. clipperso.ru
E631. motoristo.ru
E632. yotsubasociety.website
E633. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E634. protonmail.com
E635. hotmail.com
E636. tronogram.com
E637. prot-ukr.net
E638. infomalilopera.ru
E639. kismamabeforyougo.ru
E640. mail.google.com.getssl.click
E641. mail.google2.certifiedauth.in
E642. ghaniyu.com
E643. policie-gov.cloud
E644. mail.numina.md
E645. mails.support
E646. ais-gos.top
E647. mail.aet.in.ua [aka malunki-ua.eu]
E648. sackmeister.de
E649. arcor.de
E650. co3ra.de
E651. dis.gov.ua
E652. edisk.in.ua
E653. pbank.co.ua
E654. aten.ua
E655. iol.pt
E656. mil-pt.cloud
E657. s3-pt.cloud
E658. ml-ukr.net
E659. l-ukr.net
E660. a3-ukr.net
E661. anotepad.com
E662. filedn.eu
E663. baidenfree.com
E664. ns.ns3-dns.com [aka ns3-dns.com]
E665. ns2-dns.com
E666. ns.ns2-dns.com
E667. jasminvote.eu
E668. balletmasters.co
E669. balletworld.co
E670. lamazone.site
E671. onyangdol.site
E672. uadop.webflow.io
E673. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E674. zero-trust.solutions
E675. eu-southeast-1-aws.zero-trust.solutions
E676. accounts.ukr.net.ssl2.in
E677. btx-ukr.net
E678. dx-ukr.net
E679. 0-ukr.net
E680. familyvote.co
E681. vote-chary-telegram.info
E682. maluvani-ua.eu
E683. malunki-uah.eu
E684. konkurs-maluvani-ua.eu
E685. maluvani-konkurs-ua.eu
E686. moolin.ru
E687. serveirc.com
E688. com.ssl3.site
E689. servebeer.com
E690. servehalflife.com
E691. images.exmo.day
E692. myvnc.com
E693. sansaispa.com
E694. ln-upl.ddns.net
E695. ddnsking.com
E696. single-office.ddns.net
E697. star-cz.ddns.net
E698. serveblog.net
E699. survefuz.com
E700. array.myftp.biz
E701. servehttp.com
E702. filebin.net
E703. bitbucket.org
E704. airmauritiusticket.com
E705. mpo-gov.cloud
E706. mv-gov.cloud
E707. eru-gov.cloud
E708. feedzai-gov.cloud
E709. mzv-gov.cloud
E710. gov-au.cloud
E711. m.personlog.in
E712. mail.lebsack.de
E713. files-ukr.net
E714. numsecukr.net
E715. cdn.discordapp.com
E716. conf-ukr.net
E717. korrespondentnet.webflow.io
E718. plexbd.net
E719. grafix.ne.jp
E720. dnspod.com
E721. e-nas.firstcloudit.com
E722. maximprofile.net
E723. notfiled.com
E724. boddyshow.fun
E725. uohs-gov.cloud
E726. brunoboys.net
E727. www.pierreagencement.fr
E728. geroiukr.site
E729. ditinstvo-ua.pics
E730. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E731. awards-ua.pics
E732. ukraina-diti-ua.pics
E733. baletki-ua.pics
E734. ua-konkurs.pics
E735. photobucket.com
E736. gbshost.org
E737. igshop.net
E738. iqhost.ru
E739. whoer.net
E740. selectchary.eu
E741. baletnet.eu
E742. listen.servemp3.com
E743. gov-gr.cloud
E744. eu-southeast-1-aws.govtr.cloud
E745. mfa-gov-tr.cloud
E746. govua.cloud
E747. baletkiev.pics
E748. crazykids.pics
E749. chary-konkursua.pics
E750. dytiachatvorchist.pics
E751. badpdf.com
E752. fex.net
E753. pge-ukr.net
E754. v-ukr.net
E755. githubusercontent.com
E756. britxec.com
E757. gov-aws.cloud
E758. pay.uacompensation.xyz [aka uacompensation.xyz]
