=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 246 canonicals"
Entities:
E1. shormanz.com
E170. jokotras.ru
E171. potrakit.ru
E172. tiloraso.ru
E173. prefer.jokotras.ru
E174. milotrad.ru
E175. kopratiso.ru
E176. fernandoherrera.me
E177. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E178. i.ua
E179. districoperav.icu
E180. varanasiclick.ru
E181. cert.gov.ua
E182. yandex.ru
E183. email.cz
E184. ohsxy.com
E185. nais-gov.com [aka nais-gov.org]
E186. gordon6.hopto.org
E187. 1000020.xyz
E188. 185.193.38.78
E189. integramultimedia.com.mx
E190. phymateus.online
E191. xbeta.online
E192. melitaeas.online [aka melitaes.online]
E193. dipteran.online
E194. tridiuma.ru
E195. graphiuma.online
E196. security-check.telegram.org.ohsxy.com
E197. circulas.ru
E198. myftp.biz
E199. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E200. cautionphenomenon.co.kr
E201. ua30.gov.ua
E202. ryomy.ru
E203. gov-ua.info
E204. motocheck.in
E205. erwini.ru
E206. sytes.net
E207. edisk.ukr.net
E208. 67.199.248.10
E209. 67.199.248.11
E210. getmod.host
E211. netbin.host
E212. syncapp.host
E213. nowpropitup.com
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E5, E15, E2, E17
M4. "anidoz.com" (Domain) — options: E16, E21, E1, E2
M5. "apeduze.com" (Domain) — options: E17, E24, E2, E11
M6. "apokil.com" (Domain) — options: E18, E20, E28, E2
M7. "arentuk.com" (Domain) — options: E21, E5, E31, E2
M8. "axikok.com" (Domain) — options: E17, E24, E30, E2
M9. "azimurs.com" (Domain) — options: E1, E33, E34, E2
M10. "baidencult.com" (Domain) — options: E7, E14, E36, E2
M11. "billiopa.com" (Domain) — options: E40, E30, E41, E2
M12. "blinkij.com" (Domain) — options: E30, E11, E2, E5
M13. "blopik.com" (Domain) — options: E15, E2, E46, E17
M14. "borizhog.com" (Domain) — options: E1, E47, E48, E2
M15. "britxec.com" (Domain) — options: E32, E52, E53, E2
M16. "drimzis.com" (Domain) — options: E16, E55, E2, E26
M17. "fluoxi.com" (Domain) — options: E38, E30, E57, E2
M18. "shikjil.com" (Domain) — options: E17, E28, E2, E11
M19. "shormanz.com" (Domain) — options: E10, E29, E24, E2
M20. "verofes.com" (Domain) — options: E62, E63, E64, E2
M21. "webknives.com" (Domain) — options: E7, E68, E69, E2
M22. "reteredelete.top" (Domain) — options: E62, E31, E58, E38
M23. "servehalflife.com" (Domain) — options: E72, E25, E73, E2
M24. "smartideabusiness.com" (Domain) — options: E10, E50, E2, E75
M25. "www.dstruct.net" (Domain) — options: E26, E77, E53, E78
M26. "winuvinnosluk.club" (Domain) — options: E62, E80, E38, E24
M27. "site-1.work" (Domain) — options: E10, E81, E82, E83
M28. "jevejosader.top" (Domain) — options: E4, E31, E58, E71
M29. "ddnsking.com" (Domain) — options: E87, E88, E2, E89
M30. "toknowall.com" (Domain) — options: E26, E29, E93, E2
M31. "dogiraftig.com" (Domain) — options: E95, E2, E52, E96
M32. "enterwords.ru" (Domain) — options: E98, E99, E100, E26
M33. "onthewifi.com" (Domain) — options: E2, E106, E19, E5
M34. "fikasterwer.top" (Domain) — options: E62, E31, E71, E4
M35. "gobits3.com" (Domain) — options: E2, E109, E110, E32
M36. "ndlestomak.top" (Domain) — options: E58, E86, E31, E62
M37. "3utilities.com" (Domain) — options: E43, E5, E68, E57
M38. "surname192.temp.swtest.ru" (Domain) — options: E13, E114, E99, E50
M39. "product-reviews.website" (Domain) — options: E76, E60, E79, E10
M40. "nowpropitup.com" (Domain) — options: E5, E60, E112, E2
M41. "parodadoca.ru" (Domain) — options: E101, E50, E102, E40
M42. "1000020.xyz" (Domain) — options: E119, E101, E76, E120
M43. "rivertimad.com" (Domain) — options: E42, E2, E62, E67
M44. "nais-gov.com" (Domain) — options: E10, E22, E123, E111
M45. "wpc-v0cdn.org" (Domain) — options: E126, E127, E91, E128
M46. "servehttp.com" (Domain) — options: E63, E2, E110, E65
M47. "servebeer.com" (Domain) — options: E7, E63, E133, E2
M48. "widget.forum-pokemon.com" (Domain) — options: E10, E37, E2, E101
M49. "servecounterstrike.com" (Domain) — options: E7, E74, E2, E73
M50. "wiki.zimbra.com" (Domain) — options: E136, E16, E2, E48
M51. "api.dev-com.sc" (Domain) — options: E10, E24, E17, E2
M52. "ereservices.com" (Domain) — options: E73, E66, E2, E63
M53. "microsoft.com" (Domain) — options: E136, E35, E55, E139
M54. "badpdf.com" (Domain) — options: E55, E30, E32, E2
M55. "integramultimedia.com.mx" (Domain) — options: E13, E10, E42, E144
M56. "cdn.discordapp.com" (Domain) — options: E55, E119, E26, E146
M57. "servemp3.com" (Domain) — options: E73, E63, E2, E132
M58. "oceriesfornot.top" (Domain) — options: E31, E38, E58, E19
M59. "ritionalvalueon.top" (Domain) — options: E60, E31, E148, E4
M60. "drive.google.com" (Domain) — options: E119, E6, E122, E2
M61. "airmauritiusticket.com" (Domain) — options: E10, E50, E2, E150
M62. "alt-2cdn.net" (Domain) — options: E98, E151, E146, E79
M63. "co87972.tmweb.ru" (Domain) — options: E50, E102, E10, E99
M64. "districoperav.icu" (Domain) — options: E4, E154, E155, E58
M65. "www.michiganmastereltiempo.com" (Domain) — options: E10, E13, E59, E76
M66. "lthhc-zm.com" (Domain) — options: E13, E10, E57, E28
M67. "erwini.ru" (Domain) — options: E13, E99, E102, E156
M68. "arelyevennot.top" (Domain) — options: E60, E58, E4, E62
M69. "kmtacn.com" (Domain) — options: E13, E28, E108, E2
M70. "tinyurl.com" (Domain) — options: E55, E16, E28, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E10, E13, E93, E149
M72. "expeditionabroad.com" (Domain) — options: E10, E50, E2, E19
M73. "vuonorganic.com" (Domain) — options: E10, E5, E1, E76
M74. "biengrandir37.com" (Domain) — options: E13, E10, E2, E159
M75. "thestoreroomnsw.com.au" (Domain) — options: E10, E13, E67, E160
M76. "thaibbqculver.com" (Domain) — options: E10, E13, E32, E133
M77. "product2020.mrbasic.com" (Domain) — options: E10, E2, E161, E50
M78. "successilin.top" (Domain) — options: E60, E31, E86, E4
M79. "smm2021.net" (Domain) — options: E10, E13, E79, E163
M80. "rmssrv2.ru" (Domain) — options: E13, E102, E165, E50
M81. "8003659902.site" (Domain) — options: E38, E81, E60, E84
M82. "varanasiclick.ru" (Domain) — options: E13, E50, E102, E169
M83. "milotrad.ru" (Domain) — options: E13, E50, E40, E170
M84. "jokotras.ru" (Domain) — options: E13, E50, E173, E101
M85. "forkscenter.fr" (Domain) — options: E10, E50, E58, E3
M86. "antination.kherson.ua" (Domain) — options: E168, E111, E177, E50
M87. "ceronamtinclube.icu" (Domain) — options: E45, E60, E155, E179
M88. "giraffe-tour.ru" (Domain) — options: E13, E102, E49, E99
M89. "emterox.ru" (Domain) — options: E13, E99, E3, E182
M90. "ghaniyu.com" (Domain) — options: E11, E28, E24, E2
M91. "apoxipodes.ru" (Domain) — options: E50, E101, E102, E17
M92. "ansaigon.com" (Domain) — options: E7, E24, E162, E2
M93. "dodortar.ru" (Domain) — options: E97, E98, E169, E170
M94. "ao3.hmgo.pw" (Domain) — options: E55, E186, E187, E120
M95. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E119, E137, E4, E79
M96. "analyze.intezer.com" (Domain) — options: E56, E5, E2, E147
M97. "eumr.site" (Domain) — options: E58, E81, E4, E83
M98. "ertimadifa.com" (Domain) — options: E6, E33, E2, E49
M99. "kopratiso.ru" (Domain) — options: E13, E171, E172, E99
M100. "graphiuma.online" (Domain) — options: E190, E153, E191, E192
M101. "naffalno.site" (Domain) — options: E71, E81, E19, E83
M102. "xbeta.online" (Domain) — options: E4, E143, E153, E192
M103. "sardanal.online" (Domain) — options: E85, E143, E191, E192
M104. "melitaeas.online" (Domain) — options: E190, E168, E143, E4
M105. "ohsxy.com" (Domain) — options: E106, E145, E57, E23
M106. "servequake.com" (Domain) — options: E25, E2, E73, E65
M107. "tortunas.ru" (Domain) — options: E104, E197, E170, E99
M108. "myvnc.com" (Domain) — options: E198, E88, E132, E2
M109. "rresteraftin.com" (Domain) — options: E49, E2, E68, E67
M110. "acteran.ru" (Domain) — options: E40, E100, E193, E99
M111. "serveirc.com" (Domain) — options: E74, E66, E63, E2
M112. "candidar.ru" (Domain) — options: E13, E182, E104, E99
M113. "ryomy.ru" (Domain) — options: E99, E50, E102, E167
M114. "pbank.co.ua" (Domain) — options: E10, E125, E93, E13
M115. "nx0.ru" (Domain) — options: E166, E102, E99, E101
M116. "nitikora.ru" (Domain) — options: E175, E40, E99, E172
M117. "accept-pay.top" (Domain) — options: E38, E71, E31, E60
M118. "s8.h.mchost.ru" (Domain) — options: E101, E41, E10, E99
M119. "potrakit.ru" (Domain) — options: E41, E175, E170, E99
M120. "xsph.ru" (Domain) — options: E101, E50, E99, E102
M121. "billyhot.ru" (Domain) — options: E40, E46, E99, E50
M122. "bilitora.ru" (Domain) — options: E41, E118, E99, E174
M123. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E120, E137, E55, E79
M124. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E120, E119, E55, E79
M125. "military-ukraine.online" (Domain) — options: E177, E192, E203, E193
M126. "tiloraso.ru" (Domain) — options: E40, E175, E174, E99
M127. "chubanomania.icu" (Domain) — options: E45, E154, E179, E71
M128. "tridiuma.ru" (Domain) — options: E13, E101, E102, E195
M129. "chernilis.win" (Domain) — options: E45, E38, E204, E197
M130. "sm.ukrtel.net" (Domain) — options: E50, E168, E206, E207
M131. "phymateus.online" (Domain) — options: E71, E143, E192, E58
M132. "great-surveys.top" (Domain) — options: E60, E86, E58, E31
M133. "185.193.38.78" (Domain) — options: E157, E115, E81, E119
M134. "stormpredictor.host" (Domain) — options: E120, E210, E211, E119
M135. "fernandoherrera.me" (Domain) — options: E68, E89, E136, E142

=== RESPONSE (19.3s, in 8630 / out 3000 tok, STOP) ===
