=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. iplogger.com
M16. "ukrainecenter.yolasite.com" (Domain) — options: E17, E40, E11, E8
M17. "infomailforyoumak.ru" (Domain) — options: E45, E51, E21, E16
M18. "ukrahelpforall.ucraft.site" (Domain) — options: E26, E29, E30, E2
M19. "pay.ukr-compens.xyz" (Domain) — options: E57, E58, E33, E59
M20. "ua-compensation.top" (Domain) — options: E64, E60, E38, E65
M21. "uabayrakua.com" (Domain) — options: E4, E32, E49, E1
M22. "krasavchikoleg.net" (Domain) — options: E30, E56, E71, E1
M23. "lnk.ukr-compens.xyz" (Domain) — options: E74, E58, E33, E59
M24. "ukr-net-downloadfile.su" (Domain) — options: E75, E43, E76, E77
M25. "ua-compensations.xyz" (Domain) — options: E61, E68, E64, E65
M26. "compensationukr.com" (Domain) — options: E57, E28, E60, E32
M27. "zarabovannyok.eu" (Domain) — options: E30, E79, E80, E1
M28. "ua-taxes-compens.xyz" (Domain) — options: E59, E82, E60, E64
M29. "uam-compensation.xyz" (Domain) — options: E60, E66, E67, E68
M30. "ua-compenses.top" (Domain) — options: E28, E64, E60, E62
M31. "off.ukr-compens.xyz" (Domain) — options: E74, E57, E33, E59
M32. "humanitarydp.ru" (Domain) — options: E37, E21, E81, E16
M33. "uatax-compenses.xyz" (Domain) — options: E59, E62, E61, E66
M34. "kilomunara.com" (Domain) — options: E4, E32, E49, E1
M35. "www.adelaida.ua" (Domain) — options: E17, E16, E9, E85
M36. "grabify.link" (Domain) — options: E9, E88, E75, E89
M37. "cityofuganda.ug" (Domain) — options: E30, E77, E41, E93
M38. "chis-gos.top" (Domain) — options: E5, E94, E38, E64
M39. "imgurl.ir" (Domain) — options: E30, E75, E44, E29
M40. "gondurasonline.ru" (Domain) — options: E37, E21, E40, E30
M41. "myua-compensations.xyz" (Domain) — options: E60, E65, E28, E67
M42. "zaikaopentra.com.ru" (Domain) — options: E37, E93, E20, E21
M43. "uadop.webflow.io" (Domain) — options: E95, E99, E30, E28
M44. "zaikaopentra-com-ug.su" (Domain) — options: E84, E45, E20, E87
M45. "pro-gos.top" (Domain) — options: E5, E83, E64, E48
M46. "kissmafiabeforyoudied.ru" (Domain) — options: E37, E51, E21, E30
M47. "mail.lechateaudelatour.fr" (Domain) — options: E37, E100, E47, E86
M48. "kismamabeforyougo.ru" (Domain) — options: E53, E52, E21, E37
M49. "zalamafiapopcultur.ru" (Domain) — options: E37, E21, E52, E81
M50. "zallesman.ru" (Domain) — options: E37, E21, E22, E47
M51. "zaikadoctor.ru" (Domain) — options: E84, E21, E98, E42
M52. "hopentools.ru" (Domain) — options: E75, E21, E84, E1
M53. "maxteroper.ru" (Domain) — options: E1, E25, E103, E21
M54. "ansaigon.com" (Domain) — options: E34, E1, E32, E4
M55. "supermarioprohozhdenie.ru" (Domain) — options: E34, E21, E103, E104
M56. "nabufixservice.su" (Domain) — options: E30, E77, E63, E75
M57. "funedunet.com" (Domain) — options: E1, E50, E108, E32
M58. "iplogger.com" (Domain) — options: E4, E32, E33, E30
M59. "abracodabugalimpopo.ru" (Domain) — options: E30, E24, E56, E37
M60. "dishsouq.com" (Domain) — options: E4, E32, E91, E30

=== RESPONSE (19.8s, in 4800 / out 6984 tok, stop) ===
{"v":[{"m":"1833.site","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":"E26","r":"v"},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":"E37","r":"v"},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":"E69","r":"v"},{"m":"msp.gov.ua","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"cert.gov.ua","id":"E12","g":null,"p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"rnbo.gov.ua","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"ua30.gov.ua","id":"NEW","g":"a domain","p":"E27","r":"v"},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"a domain","p":"E39","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":"E17","r":"v"},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":"E43","r":"v"},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"ua-compensation.top","id":"NEW","g":"a domain","p":"E28","r":"v"},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":"E57","r":"v"},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":"E60","r":"v"},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":"E33","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":"E90","r":"v"},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain","p":"E61","r":"v"},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"ua-compenses.top","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":"E98","r":"v"},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain","p":"E82","r":"v"},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"www.adelaida.ua","id":"NEW","g":"a domain","p":"E41","r":"v"},{"m":"grabify.link","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"cityofuganda.ug","id":"NEW","g":"a domain","p":"E87","r":"v"},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":"E83","r":"v"},{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":"E68","r":"v"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":"E55","r":"v"},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"pro-gos.top","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":"E51","r":"v"},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":"E81","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":"E54","r":"v"},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":"E102","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E35","r":"v"},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"a domain","p":"E76","r":"v"},{"m":"funedunet.com","id":"E4","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":null,"r":null}]}
