=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E178. tiloraso.ru
E179. euro24dopomoga0.yolasite.com
E180. oon24opros.yolasite.com
E181. ukrainecenter.yolasite.com
E182. onyangdol.site
E183. oon24oprosy.yolasite.com
E184. aid.edopomoga.gov.ua
E185. pomoshnikrbx.site
E186. servehttp.com
E187. myftp.org
E188. serveirc.com
E189. servepics.com
E190. servemp3.com
E191. netman.servehttp.com
E192. agreminj.com
E193. dod-upload.dodortar.ru
E194. fishitor.ru
E195. lnk-upload.dodortar.ru
E196. tarlit.ru
E197. redport80.ru
E198. atlantar.ru
E199. ardeas.ru
E200. candidar.ru
E201. bounceme.net
E202. xcasinobonuses.net
E203. bluepablo.fun
E204. gopoppers.com
E205. blogger.certifiedauth.in
E206. blopik.com
E207. ualogaccs.com
E208. blogger.google.com.getssl.click
E209. bugiplaysec.com
E210. myftp.biz
E211. up-dot.myftp.org
E212. up-lnk.myftp.org
E213. hopto.org
E214. array.myftp.biz
E215. zapto.org
E216. ua-cip.org
E217. optica-rd.myftp.biz
E218. baletki.eu
E219. baletme.eu
E220. outlook.exmo.day
E221. baletnet.eu
E222. ukr-golosovan.site
E223. microsoft.com
E224. webhop.me
E225. i1t.me
E226. 0-t.me
E227. ukraero.space
E228. metanat.ru
E229. kesp.cl
E230. gotdns.ch
E231. bilitora.ru
E232. programasparapc.net
E233. bul-opros.top
E234. topadm.top
E235. admus.top
E236. chis-gos.top
E237. out-ukr.net
E238. uasetukr.com
E239. petition-presidentu.com
E240. k-ukr.net
E241. arminext.com
E242. vh-ukr.net
E243. kv-ukr.net
E244. lv-ukr.net
E245. 0-ukr.net
E246. v1-ukr.net
E247. vv-ukr.net
E248. 1-ukr.net
E249. cck-ukr.net
E250. acc-ukr.net
E251. l-ukr.net
E252. cca-ukr.net
E253. p3-ukr.net
E254. step-ukr.net
E255. signup-ukr.net
E256. cvi-ukr.net
E257. btx-ukr.net
E258. cmx-ukr.net
E259. msx-ukr.net
E260. bh-ukr.net
E261. 4e-ukr.net
E262. 5-ukr.net
E263. bnt-ukr.net
E264. mod-ukr.net
E265. hj-ukr.net
E266. pgh-ukr.net
E267. site-ukr.net
E268. ukrsets.com
E269. bld-ukr.net
E270. k1-ukr.net
E271. kb-ukr.net
E272. dubl-ukr.net
E273. el-ukr.net
E274. vn-ukr.net
E275. int-ukr.net
E276. uasystnet.com
E277. ifastnet.com
E278. skreatortemp.site
E279. m.binance.com.exmo.day
E280. authssl.in
E281. m.binance.com.personlog.in
E282. authssl.site
E283. nirsoft.me
E284. k1v-ukr.net
E285. pm-kv-ukr.net
E286. ml-ukr.net
E287. malvy-ukr.life
E288. ukraine-malvy.life
E289. vote-malvy.life
E290. malvy-final.life
E291. malvy-ukraine.life
E292. 2fa-ukr.net
E293. telegram-wed.id
E294. teiegram1.me
E295. apitelegram.org
E296. 8161.uk
E297. telegram-click.ru
E298. telegrad.info
E299. telegra.ph
E300. settusfree.org.uk
E301. m1-ukr.net
E302. mf-ukr.net
E303. nxkad.ru
E304. xcqef.ru
E305. unayt.ru
E306. reg.ru
E307. againandagaingmorder.ru
E308. uo-ukr.net
E309. u1-ukr.net
E310. uc-ukr.net
E311. ub-ukr.net
E312. tc-ukr.net
E313. tt-ukr.net
E314. conf-ukr.net
E315. lt-ukr.net
E316. mx-out-14.default-host.net
E317. kt-ukr.net
E318. t.co
E319. tgeo.link
E320. frge.io
E321. beget.com
E322. ukenlog.com
E323. e-wwg.com
E324. qkcew.ru
E325. stage-ukr.net
E326. static.certifiedauth.in
E327. static.personlog.in
E328. lc-ukr.net
E329. 00-l.ru
E330. mail-ukr.net
E331. cm1-ukr.net
E332. o1-ukr.net
E333. mx3-ukr.net
E334. dx-ukr.net
E335. pge-ukr.net
E336. kg-ukr.net
E337. shormanz.com
E338. file.io
E339. aspx.io
E340. tg.cyou
E341. propertyiran.ir
E342. censys.io
E343. tbwelo.ru
E344. hawksi.ru
E345. rncsq.ru
E346. callsol.ru
E347. getssl.click
E348. uq-ukr.net
E349. serv1-ukr.net
E350. ukr.net.ssl1.site
E351. se-ukr.net
E352. ukr.net.ssl2.site
E353. private-ukr.net
E354. ukr.net.ssl3.site
E355. net.frge.io
E356. ukr.net.frge.io
E357. _.ukr.net.frge.io
E358. kitten-268.frge.io
E359. run.mocky.io
E360. reg-ukr.net
E361. news-ukr.net
E362. regs-ukr.net
E363. uf1-ukr.net
E364. om-ukr.net
E365. 8-ukr.net
E366. clients-ukr.net
E367. vertusupportjk.org
E368. crv-ukr.net
E369. pay.ukr-compens.xyz
E370. off.ukr-compens.xyz
E371. ua-compensations.xyz
E372. uatax-compens.xyz
E373. myua-compensations.xyz
E374. ua-taxes-compens.xyz
E375. uam-compensation.xyz
E376. tax-compenses.xyz
E377. minef.eu
E378. deti.eu
E379. deti-bi.eu
E380. blinkij.com
E381. akaluij.com
E382. apokil.com
E383. baidenfree.com
E384. petition-president.com
E385. raidforums.com
E386. combinedresidency.org
E387. anidoz.com
E388. funedunet.com
E389. dezword.com
E390. survefuz.com
E391. analyze.intezer.com
E392. teiergam.com
E393. ginaengg.com
E394. rresteraftin.com
E395. dodortar.ru
E396. giraffe-tour.ru
E397. domtern.com
E398. rivierafamily.com
E399. mitlubald.ru
E400. mafirti.ru
E401. kurapat.ru
E402. cooperi.ru
E403. moskeet.com
E404. uaccsnet.com
E405. raw.githubusercontent.com
E406. photobucket.com
E407. gbshost.org
E408. cdn.jsdelivr.net
E409. cloudlnk.org
E410. upportteam.lingrevelat.com
E411. rivertimad.com
E412. linedrv.com
E413. sinergil.com
E414. plengreg.fun
E415. vinergil.com
E416. teierqam.org
E417. dogiraftig.com
E418. servegame.com
E419. tronogram.com
E420. troadsecow.com
E421. barnsertr.com
E422. poertrfinal.com
E423. detroito.ru
E424. zambeziz.com
E425. badpdf.com
E426. britxec.com
E427. big-uah.top
E428. ip-api.com
E429. azimurs.com
E430. sansaispa.com
E431. mockbin.org
E432. agrikoz.com
E433. moskhoods.pw
E434. modeselling.com
E435. mouseoiet.fun
E436. deti-ua.eu
E437. deti-ball.eu
E438. balet-deti.eu
E439. blog.gocon.in
E440. bloockflad.pw
E441. duhodown.fun
E442. boddyshow.fun
E443. verofes.com
E444. borizhog.com
E445. geroi-ukraine.com
E446. lover.printing82.detroito.ru
E447. motoristo.ru
E448. kilitro.ru
E449. vuonorganic.com
E450. gmail.com
E451. fan-guy.com
E452. t--t.me
E453. balet-ua.life
E454. let-me.world
E455. let-me.network
E456. balet-me.info
E457. balerina.life
E458. github.com
E459. naffalno.site
E460. winscp.net
E461. jorgava.com
E462. geroiua.com
E463. billiopa.com
E464. ukainua.com
E465. gobits3.com
E466. vuxuancuong.com
E467. geroiukrainu.com
E468. uasettings.com
E469. uasystdoc.com
E470. clipperso.ru
E471. iplogger.com
E472. googles.com.personlog.in
E473. ddnsking.com
E474. e-nas.firstcloudit.com
E475. shikjil.com
E476. paparat.ru
E477. lopasts.ru
E478. milotrad.ru
E479. balletworld.co
E480. gordon6.hopto.org
E481. bitbucket.org
E482. shapurt.ru
E483. www.symantec.com
E484. tortunas.ru
E485. flayga.ru
E486. serveblog.net
E487. evil.server.com
E488. proxylogon.com
E489. petitionukraine.com
E490. ruvds.com
E491. anotepad.com
E492. ertimadifa.com
E493. lingrevelat.com
E494. verify-ukr.net
E495. superops.com
E496. metallergroup.ru
E497. aluaadin.com
E498. axikok.com
E499. uabayrakua.com
E500. www.dropbox.com
E501. gofile.io
E502. protonmail.com
E503. airmauritiusticket.com
E504. hilr.ru
E505. lthhc-zm.com
E506. bt.toloka.to
E507. bt.toloka.tv
E508. detipoertry.com
E509. vdsina.ru
E510. enterwords.ru
E511. geroiua.com.ua
E512. geroiukr.com.ua
E513. geroiukr.site
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E28, E8, E37, E6
M6. "barbatus.online" (Domain) — options: E41, E28, E42, E7
M7. "truffa.online" (Domain) — options: E28, E43, E6, E41
M8. "phymateus.online" (Domain) — options: E7, E43, E39, E6
M9. "swinj.online" (Domain) — options: E7, E46, E5, E6
M10. "zakolibal.online" (Domain) — options: E41, E44, E6, E28
M11. "melitaes.online" (Domain) — options: E41, E7, E47, E6
M12. "dipteran.online" (Domain) — options: E41, E43, E55, E6
M13. "melitaeas.online" (Domain) — options: E46, E7, E40, E6
M14. "hsts.online" (Domain) — options: E56, E6, E48, E5
M15. "xbeta.online" (Domain) — options: E7, E1, E6, E5
M16. "coagula.online" (Domain) — options: E58, E49, E38, E6
M17. "elyslink.online" (Domain) — options: E48, E3, E5, E6
M18. "t-online.de" (Domain) — options: E7, E61, E62, E46
M19. "ssl1.online" (Domain) — options: E67, E5, E9, E57
M20. "sardanal.online" (Domain) — options: E28, E39, E6, E3
M21. "ssl2.online" (Domain) — options: E73, E48, E59, E57
M22. "graphiuma.online" (Domain) — options: E78, E79, E4, E43
M23. "ssl4.online" (Domain) — options: E82, E48, E58, E5
M24. "courtbox.online" (Domain) — options: E38, E6, E87, E4
M25. "telecomds.online" (Domain) — options: E88, E7, E47, E6
M26. "jimloamfilling.online" (Domain) — options: E3, E46, E5, E6
M27. "com.ssl4.online" (Domain) — options: E9, E59, E60, E84
M28. "com.ssl2.online" (Domain) — options: E5, E60, E58, E73
M29. "com.ssl3.online" (Domain) — options: E57, E59, E91, E58
M30. "ssl3.online" (Domain) — options: E91, E48, E60, E5
M31. "courtgova.online" (Domain) — options: E98, E8, E6, E99
M32. "wasabiwallet.online" (Domain) — options: E41, E72, E73, E6
M33. "online.ua" (Domain) — options: E102, E103, E41, E104
M34. "prostotaknet.net" (Domain) — options: E106, E35, E107, E108
M35. "authssl.online" (Domain) — options: E113, E52, E114, E115
M36. "golosa-hudojniku.eu" (Domain) — options: E119, E120, E121, E122
M37. "proxylogon.com" (Domain) — options: E127, E128, E129, E21
M38. "fex.net" (Domain) — options: E110, E133, E134, E108
M39. "hudojniku.eu" (Domain) — options: E119, E139, E140, E141
M40. "aneria.net" (Domain) — options: E109, E146, E147, E108
M41. "webhop.me" (Domain) — options: E151, E152, E153, E154
M42. "groupdavinci.online" (Domain) — options: E160, E161, E6, E162
M43. "naffalno.site" (Domain) — options: E164, E165, E76, E166
M44. "dyndns.com" (Domain) — options: E169, E170, E171, E21
M45. "gondurasonline.ru" (Domain) — options: E120, E104, E175, E4
M46. "edopomogaonline.yolasite.com" (Domain) — options: E179, E180, E181, E182
M47. "serveftp.com" (Domain) — options: E186, E21, E187, E188
M48. "dodortar.ru" (Domain) — options: E193, E194, E195, E196
M49. "brunoboys.net" (Domain) — options: E201, E202, E108, E110
M50. "iplogger.com" (Domain) — options: E168, E204, E205, E21
M51. "myftp.org" (Domain) — options: E210, E211, E212, E27
M52. "zarabovannyok.eu" (Domain) — options: E51, E218, E140, E13
M53. "nirsoft.me" (Domain) — options: E155, E223, E159, E154
M54. "bourns.space" (Domain) — options: E12, E11, E227, E228
M55. "topibuzz.space" (Domain) — options: E10, E11, E233, E227
M56. "arentuk.com" (Domain) — options: E237, E238, E21, E119
M57. "v-ukr.net" (Domain) — options: E242, E243, E134, E244
M58. "ck-ukr.net" (Domain) — options: E240, E249, E134, E245
M59. "p-ukr.net" (Domain) — options: E240, E253, E254, E134
M60. "crv-ukr.net" (Domain) — options: E14, E252, E134, E256
M61. "dx-ukr.net" (Domain) — options: E240, E257, E258, E134
M62. "hj-ukr.net" (Domain) — options: E242, E245, E134, E260
M63. "bld-ukr.net" (Domain) — options: E251, E260, E34, E134
M64. "vh-ukr.net" (Domain) — options: E14, E260, E134, E265
M65. "ukrsett.com" (Domain) — options: E267, E260, E268, E21
M66. "bh-ukr.net" (Domain) — options: E265, E242, E134, E240
M67. "k-ukr.net" (Domain) — options: E251, E17, E134, E103
M68. "virtual-ukr.net" (Domain) — options: E14, E134, E251, E240
M69. "ukrstnet.com" (Domain) — options: E260, E14, E276, E277
M70. "aviatorssm.bit" (Domain) — options: E227, E278, E279, E225
M71. "kv-ukr.net" (Domain) — options: E14, E284, E285, E240
M72. "ukr-malvy.life" (Domain) — options: E286, E287, E260, E288
M73. "ukr.net" (Domain) — options: E240, E251, E245, E248
M74. "telegram.uk.net" (Domain) — options: E293, E294, E295, E296
M75. "mod-ukr.net" (Domain) — options: E14, E269, E34, E134
M76. "nx0.ru" (Domain) — options: E303, E136, E176, E304
M77. "uq-ukr.net" (Domain) — options: E308, E309, E134, E310
M78. "td-ukr.net" (Domain) — options: E14, E312, E264, E134
M79. "mf-ukr.net" (Domain) — options: E240, E301, E314, E134
M80. "out-ukr.net" (Domain) — options: E240, E263, E315, E316
M81. "tg.cyou" (Domain) — options: E318, E319, E132, E320
M82. "static-ukr.net" (Domain) — options: E240, E134, E325, E326
M83. "l-ukr.net" (Domain) — options: E240, E273, E329, E328
M84. "m1-ukr.net" (Domain) — options: E309, E331, E134, E286
M85. "mxukr.net" (Domain) — options: E260, E258, E134, E108
M86. "pgh-ukr.net" (Domain) — options: E335, E260, E134, E29
M87. "shodan.io" (Domain) — options: E320, E155, E337, E338
M88. "wicksl.ru" (Domain) — options: E343, E344, E329, E176
M89. "uo-ukr.net" (Domain) — options: E348, E309, E134, E310
M90. "v1-ukr.net" (Domain) — options: E309, E248, E349, E134
M91. "ksr1-ukr.net" (Domain) — options: E270, E248, E134, E301
M92. "ml-ukr.net" (Domain) — options: E251, E273, E134, E240
M93. "site-ukr.net" (Domain) — options: E240, E350, E351, E251
M94. "frge.io" (Domain) — options: E155, E355, E340, E338
M95. "rew-ukr.net" (Domain) — options: E14, E360, E134, E103
M96. "o1-ukr.net" (Domain) — options: E309, E248, E134, E270
M97. "0-ukr.net" (Domain) — options: E240, E248, E134, E226
M98. "client-ukr.net" (Domain) — options: E366, E134, E240, E275
M99. "support-ukr.net" (Domain) — options: E240, E134, E367, E267
M100. "private-ukr.net" (Domain) — options: E240, E134, E267, E29
M101. "k1v-ukr.net" (Domain) — options: E14, E270, E134, E243
M102. "lnk.ukr-compens.xyz" (Domain) — options: E369, E370, E371, E372
M103. "u1-ukr.net" (Domain) — options: E248, E363, E134, E301
M104. "bihei.eu" (Domain) — options: E321, E119, E377, E378
M105. "benokij.com" (Domain) — options: E380, E21, E381, E382
M106. "baidencult.com" (Domain) — options: E383, E21, E321, E13
M107. "apeduze.com" (Domain) — options: E382, E387, E388, E21
M108. "dogiraftig.com" (Domain) — options: E392, E393, E394, E21
M109. "bubenci.ru" (Domain) — options: E199, E176, E80, E399
M110. "unetset.com" (Domain) — options: E388, E168, E21, E403
M111. "bitbucket.org" (Domain) — options: E405, E380, E406, E295
M112. "lingrevelat.com" (Domain) — options: E410, E411, E412, E21
M113. "teiergam.com" (Domain) — options: E416, E21, E417, E418
M114. "detipoertry.com" (Domain) — options: E420, E13, E421, E422
M115. "zbignef.com" (Domain) — options: E424, E321, E377, E21
M116. "icanhazip.com" (Domain) — options: E168, E13, E428, E21
M117. "blinkij.com" (Domain) — options: E206, E19, E21, E381
M118. "moskeet.com" (Domain) — options: E433, E277, E21, E434
M119. "deti-bi.eu" (Domain) — options: E155, E321, E436, E378
M120. "blopik.com" (Domain) — options: E380, E19, E439, E21
M121. "funedunet.com" (Domain) — options: E441, E20, E21, E435
M122. "beroozresaan.com" (Domain) — options: E443, E444, E321, E21
