=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 926 canonicals"
Entities:
E1. bank.gov.ua
E157. mayak.dp.ua
E158. uabayrakua.com
E159. product2020.mrbasic.com
E160. aid.edopomoga.gov.ua
E161. site-ukr.net
E162. step-ukr.net
E163. lvc-ukr.net
E164. l-ukr.net
E165. bld-ukr.net
E166. pgh-ukr.net
E167. mx-out-14.default-host.net
E168. lc-ukr.net
E169. password-ukr.net
E170. vn-ukr.net
E171. super777bomba.ru
E172. s8.h.mchost.ru
E173. againandagaingmorder.ru
E174. se-ukr.net
E175. p-ukr.net
E176. ser-ukr.net
E177. stv-ukr.net
E178. td-ukr.net
E179. mod-ukr.net
E180. fikasterwer.top
E181. accept-pay.top
E182. infomailforyoumak.ru
E183. jevejosader.top
E184. topadm.top
E185. reteredelete.top
E186. wm-gos.top [aka ws-gos.top]
E187. ipoluchayteudovolstvie.ru
E188. infomalilopera.ru
E189. monopoliafromyou.ru
E190. kismamabeforyougo.ru
E191. kt-ukr.net
E192. cooperi.ru
E193. coudzoom.ru
E194. 0-ukr.net
E195. 8-ukr.net
E196. atlantar.ru
E197. meta.ua
E198. mill.co.ua
E199. ml-ukr.net
E200. f3-ukr.net
E201. p3-ukr.net
E202. mx3-ukr.net
E203. btx-ukr.net
E204. www.msp.gov.ua [aka msp.gov.ua]
E205. dwservice.net [aka www.dwservice.net]
E206. www.dropbox.com
E207. sec-t.info
E208. 4e-ukr.net
E209. el-ukr.net
E210. k1v-ukr.net
E211. pm-kv-ukr.net
E212. mil.ua.aspx.io
E213. pbank.co.ua
E214. moolin.ru
E215. ipapi.co
E216. safe-ukr.net
E217. tc-ukr.net
E218. tme-id.ru
E219. tt-ukr.net
E220. m1-ukr.net
E221. paparat.ru [aka pasamart.ru]
E222. 5-ukr.net
E223. dodortar.ru
E224. flayga.ru
E225. ganara.ru
E226. metanat.ru
E227. mega.nz
E228. metallergroup.ru
E229. u1-ukr.net
E230. conf-ukr.net
E231. co-uah.top
E232. kg-ukr.net
E233. varanasiclick.ru
E234. uacompensation.xyz
E235. compensations-ukrain.bar
E236. uam-compensation.xyz
E237. ec-compensation.xyz
E238. 1000020.xyz
E239. tax-compensation.xyz
E240. domthr.xyz
E241. anniversarygiftsforcouples.com
E242. inter-webservices.com
E243. fountainrate.com
E244. ereservices.com
E245. enlamentedeunasesor.com
E246. nabufixservice.su
E247. foundpomoshi.com
E248. v1-ukr.net
E249. login-ukr.net
E250. qkcew.ru [aka xcqef.ru]
E251. telegram-click.ru
E252. prostosmeritesya.ru
E253. uc-ukr.net
E254. tvoyaradostetoya.ru
E255. tbwelo.ru
E256. mediaplatformapharm.ru
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E6, E10, E11, E12
M3. "bdf.gov.ua" (Domain) — options: E6, E1, E3, E4
M4. "trnvk.gov.ua" (Domain) — options: E2, E6, E3, E1
M5. "gov.ua" (Domain) — options: E6, E1, E16, E4
M6. "mayak.dp.ua" (Domain) — options: E11, E2, E13, E17
M7. "ukrainianworldcongress.org" (Domain) — options: E23, E18, E26, E25
M8. "cck-ukr.net" (Domain) — options: E11, E18, E31, E32
M9. "bnt-ukr.net" (Domain) — options: E11, E23, E37, E33
M10. "ukrainecenter.yolasite.com" (Domain) — options: E25, E40, E41, E28
M11. "sb-ukr.net" (Domain) — options: E11, E44, E46, E33
M12. "cca-ukr.net" (Domain) — options: E11, E34, E49, E33
M13. "dsns.com.ua" (Domain) — options: E4, E52, E53, E6
M14. "ukrahelpforall.ucraft.site" (Domain) — options: E18, E55, E56, E23
M15. "kb-ukr.net" (Domain) — options: E11, E60, E35, E61
M16. "k-ukr.net" (Domain) — options: E11, E60, E32, E33
M17. "ua-cip.org" (Domain) — options: E64, E65, E66, E67
M18. "sm.ukrtel.net" (Domain) — options: E23, E71, E72, E73
M19. "ck-ukr.net" (Domain) — options: E11, E34, E49, E33
M20. "pm-kv-ukr.net" (Domain) — options: E11, E78, E6, E49
M21. "autodoka.com.ua" (Domain) — options: E18, E81, E2, E53
M22. "conf-ukr.net" (Domain) — options: E11, E23, E84, E33
M23. "nais-gov.com" (Domain) — options: E87, E88, E89, E90
M24. "surname192.temp.swtest.ru" (Domain) — options: E95, E96, E97, E98
M25. "mst-ukr.net" (Domain) — options: E11, E23, E103, E104
M26. "military-ukraine.online" (Domain) — options: E44, E2, E106, E28
M27. "an-ukr.top" (Domain) — options: E69, E111, E112, E44
M28. "uabayrakua.com" (Domain) — options: E28, E117, E45, E23
M29. "details-ukr.net" (Domain) — options: E44, E114, E33, E122
M30. "v1-ukr.net" (Domain) — options: E11, E44, E126, E127
M31. "prot-ukr.net" (Domain) — options: E11, E33, E104, E25
M32. "co-uah.top" (Domain) — options: E69, E68, E129, E130
M33. "zarabovannyok.eu" (Domain) — options: E18, E25, E136, E137
M34. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E96, E102, E142, E143
M35. "privat24.ua-wallet.pw" (Domain) — options: E131, E146, E147, E148
M36. "pgh-ukr.net" (Domain) — options: E11, E25, E153, E38
M37. "mail.aet.in.ua" (Domain) — options: E21, E155, E17, E2
M38. "ukrainebayra.com" (Domain) — options: E158, E117, E45, E23
M39. "euro24dopomoga0.yolasite.com" (Domain) — options: E40, E25, E41, E23
M40. "stv-ukr.net" (Domain) — options: E11, E6, E161, E79
M41. "lv-ukr.net" (Domain) — options: E11, E6, E163, E79
M42. "bh-ukr.net" (Domain) — options: E11, E28, E154, E33
M43. "out-ukr.net" (Domain) — options: E11, E114, E105, E104
M44. "lvc-ukr.net" (Domain) — options: E11, E23, E168, E80
M45. "session-ukr.net" (Domain) — options: E23, E11, E33, E116
M46. "kozachok777.ru" (Domain) — options: E171, E142, E98, E95
M47. "int-ukr.net" (Domain) — options: E11, E23, E105, E33
M48. "step-ukr.net" (Domain) — options: E11, E23, E174, E175
M49. "bld-ukr.net" (Domain) — options: E11, E18, E38, E178
M50. "ndlestomak.top" (Domain) — options: E180, E181, E182, E113
M51. "infomailforyoumak.ru" (Domain) — options: E95, E187, E188, E98
M52. "lt-ukr.net" (Domain) — options: E11, E60, E191, E37
M53. "co87972.tmweb.ru" (Domain) — options: E96, E142, E192, E98
M54. "5-ukr.net" (Domain) — options: E11, E60, E194, E33
M55. "atl.ua" (Domain) — options: E196, E22, E11, E197
M56. "kt-ukr.net" (Domain) — options: E11, E34, E35, E104
M57. "el-ukr.net" (Domain) — options: E11, E60, E164, E33
M58. "a3-ukr.net" (Domain) — options: E11, E200, E33, E60
M59. "mta-ukr.net" (Domain) — options: E11, E50, E31, E33
M60. "www.adelaida.ua" (Domain) — options: E23, E11, E204, E197
M61. "se-ukr.net" (Domain) — options: E11, E207, E176, E208
M62. "acc-ukr.net" (Domain) — options: E11, E18, E115, E39
M63. "dubl-ukr.net" (Domain) — options: E11, E60, E48, E164
M64. "kv-ukr.net" (Domain) — options: E11, E6, E210, E79
M65. "mill.co.ua" (Domain) — options: E212, E213, E11, E17
M66. "stage-ukr.net" (Domain) — options: E11, E23, E216, E153
M67. "td-ukr.net" (Domain) — options: E11, E60, E217, E179
M68. "ml-ukr.net" (Domain) — options: E11, E198, E209, E164
M69. "ser-ukr.net" (Domain) — options: E11, E174, E127, E33
M70. "rew-ukr.net" (Domain) — options: E11, E36, E33, E18
M71. "pas-ukr.net" (Domain) — options: E11, E221, E115, E169
M72. "tt-ukr.net" (Domain) — options: E11, E60, E191, E104
M73. "8-ukr.net" (Domain) — options: E11, E60, E194, E33
M74. "atlantar.ru" (Domain) — options: E96, E223, E98, E95
M75. "meta.ua" (Domain) — options: E11, E10, E226, E22
M76. "uf1-ukr.net" (Domain) — options: E11, E23, E229, E126
M77. "mf-ukr.net" (Domain) — options: E11, E198, E220, E230
M78. "big-uah.top" (Domain) — options: E68, E231, E69, E88
M79. "popuasyfromua.ru" (Domain) — options: E187, E142, E189, E98
M80. "myua-compensations.xyz" (Domain) — options: E234, E68, E235, E236
M81. "finformservice.com" (Domain) — options: E241, E242, E205, E45
M82. "f3-ukr.net" (Domain) — options: E11, E60, E115, E33
M83. "p3-ukr.net" (Domain) — options: E11, E115, E33, E60
M84. "edopomogaonline.yolasite.com" (Domain) — options: E23, E42, E41, E25
M85. "vn-ukr.net" (Domain) — options: E11, E116, E33, E60
M86. "crv-ukr.net" (Domain) — options: E11, E6, E31, E79
M87. "varanasiclick.ru" (Domain) — options: E250, E251, E98, E252
M88. "tc-ukr.net" (Domain) — options: E11, E60, E168, E33
M89. "tvpharm.ru" (Domain) — options: E254, E255, E142, E256

=== RESPONSE (64.9s, in 7759 / out 15767 tok, stop) ===
