=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 610 canonicals"
Entities:
E1. naffalno.site
E179. advanced-ip-scaner.com.vuxuancuong.com
E180. advanced-ip-scanner.click
E181. westafrance.com
E182. dnslookup.seowebchecker.com
E183. diagnostic-resolver.com
E184. tiloraso.ru
E185. potrakit.ru
E186. clipperso.ru
E187. paparat.ru
E188. a0322810.xsph.ru
E189. a0695487.xsph.ru
E190. a0656203.xsph.ru
E191. a0667987.xsph.ru
E192. a0698262.xsph.ru
E193. viewdns.net
E194. fex.net
E195. ukr.net
E196. sytes.net
E197. alt-2cdn.net
E198. cloudflare-dns.com
E199. kilitro.ru
E200. enterwords.ru
E201. domtern.com
E202. yandex.ru
E203. viewdns.info
E204. gotdns.ch
E205. ipv6-wpnc.net
E206. ln-upl.ddns.net
E207. nitikora.ru
E208. enlamentedeunasesor.com
E209. rmssrv2.ru
E210. rmssrv3.ru
E211. circulas.ru
E212. cisa.gov
E213. ansaigon.com
E214. gov-ua.info
E215. tzi.info-cip.org
E216. nx0.ru
E217. stormpredictor.host
E218. hexactor.com
E219. gopoppers.com
E220. cdn.discordapp.com
E221. dodortar.ru
E222. gobits3.com
E223. sendmail.website
E224. coudzoom.ru
E225. balkimotion.ru
E226. foundpomoshi.com
E227. fernandoherrera.me
E228. t.me
E229. nirsoft.me
E230. me.gov.ua
E231. mail.gov.ua
E232. hotmail.com
E233. rnbo.gov.ua
E234. wicksl.ru
E235. ncscc.gov.ua
E236. www.msftncsi.com
E237. servepics.com
E238. servegame.com
E239. servemp3.com
E240. servebeer.com
E241. erwini.ru
E242. arelyevennot.top
E243. arminext.com
E244. winuvinnosluk.club
E245. jokotras.ru
E246. candidar.ru
E247. metanat.ru
E248. app.any.run
E249. m-vz.webhop.me
E250. igshop.net
E251. aluaadin.com
E252. blinkij.com
E253. alegoomaster.com
E254. arcor.de
E255. uacompensation.xyz
E256. ua-compenses.top
E257. photobucket.com
E258. ocspdep.com
E259. t.co
E260. vinergil.com
E261. nais-gov.com
E262. an-gos.top
E263. domthr.xyz
E264. kmtacn.com
E265. emterox.ru
E266. dezword.com
E267. sinergil.com
E268. vuonorganic.com
E269. gmail.com
E270. ginaengg.com
E271. rresteraftin.com
E272. giraffe-tour.ru
E273. gov.ua
E274. billiopa.com
E275. analyze.intezer.com
E276. survefuz.com
E277. lingrevelat.com
E278. ertimadifa.com
E279. blopik.com
E280. www.portcheckers.com
E281. chinagrill.co
E282. drimzis.com
E283. troadsecow.com
E284. softloadup.com
E285. freesitucionap.com
E286. kohhd.com
E287. vuxuancuong.com
E288. www.dropbox.com
E289. ticket.cyberpolice.gov.ua
E290. telegram.org.security.ohsxy.com
E291. security-check.telegram.org.ohsxy.com
E292. ghaniyu.com
E293. serveminecraft.net
E294. combinedresidency.org
E295. raidforums.com
E296. e-wwg.com
E297. github.com
E298. expeditionabroad.com
E299. bugiplaysec.com
E300. verycheap.store
E301. winscp.net
E302. outlook.com
E303. pro-gos.top
E304. blog.gocon.in
E305. azartnyjboy.com
E306. admus.top
E307. 1000020.xyz
E308. uatax-compens.xyz
E309. ec-compensation.xyz
E310. tax-compenses.xyz
E311. ritionalvalueon.top
E312. rivertimad.com
E313. oceriesfornot.top
E314. ndlestomak.top
E315. yi-gos.top
E316. co-uah.top
E317. notfiled.com
E318. superboler.com
E319. shormanz.com
E320. jo-opros.top
E321. ao-opros.top
E322. co-opros.top
E323. top-opros.top
E324. aff-opros.top
E325. afi-opros.top
E326. upportteam.lingrevelat.com
E327. motocheck.in
E328. redirectme.net
E329. iforma.es
E330. shodan.io
E331. timeandbright.com
E332. www.facebook.com
E333. www.msp.gov.ua
E334. servequake.com
E335. servehalflife.com
E336. proxylogon.com
E337. mygraphbook.com
E338. admru.top
E339. admukr.top
E340. wers-gos.top
E341. jevejosader.top
E342. shikjil.com
E343. britxec.com
E344. zbignef.com
E345. xcasinobonuses.net
E346. drive.google.com
E347. taximadridclass.com
E348. lthhc-zm.com
E349. bt.hurtom.com
E350. kivanclardokum.com.tr
E351. ukrainebayra.com
E352. ua.aspx.io
E353. badpdf.com
E354. big-uah.top
E355. smartideabusiness.com
E356. bul-opros.top
E357. ui-opros.top
E358. lover.printing82.detroito.ru
E359. zapto.org
E360. gordon6.hopto.org
E361. myftp.org
E362. economiquity.org
E363. ua-cip.org
E364. dod-upload.dodortar.ru
E365. lnk-upload.dodortar.ru
E366. ais-gos.top
E367. tas-gos.top
E368. cerv-gos.top
E369. for-gos.top
E370. alf-gos.top
E371. ev-gos.top
E372. fori-opros.top
E373. myftp.biz
E374. up-dot.myftp.org
E375. up-lnk.myftp.org
E376. hopto.org
E377. optica-rd.myftp.biz
E378. www.dstruct.net
E379. www.symantec.com
E380. amo-opros.top
E381. aspe.ro
E382. aspx.io
E383. frge.io
E384. bt.toloka.to
E385. bt.toloka.tv
E386. cryptsen7fo43rr6.onion.to
E387. prefer.jokotras.ru
E388. milotraf.ru
E389. misp.cert.gov.ua
E390. cert.gov.ua
E391. cmtheodor.be
E392. apps-opros.top
E393. topadm.top
E394. rbadm.top
E395. coinerpay.top
E396. trueadm.top
E397. an-ukr.top
E398. admukr.club
E399. meteolink.host
E400. podologaneri.it
E401. infomalilopera.ru
E402. europadonnaireland.org
E403. tbwelo.ru
E404. callsol.ru
E405. varanasiclick.ru
E406. rubidiumo.ru
E407. graphiuma.online
E408. billyhot.ru
E409. wpc-v0cdn.org
E410. microsoft.com
E411. kitten-268.frge.io
E412. peer-gos.top
E413. panelunregistertle-348.frge.io
E414. euro24dopomoga0.yolasite.com
E415. oon24oprosy.yolasite.com
E416. oon24opros.yolasite.com
E417. ukrainecenter.yolasite.com
E418. aid.edopomoga.gov.ua
E419. iol.pt
E420. arhiv.ua-cip.org
E421. ukrahelpforall.ucraft.site
E422. mx-out-14.default-host.net
E423. whoer.net
E424. scorpiones.online
E425. dis.gov.ua
E426. atl.ua
E427. phymateus.online
E428. zp.ukrtel.net
E429. nejsemlama.cz
E430. smm2021.net
E431. edisk.ukr.net
E432. melitaeas.online
E433. serveblog.net
E434. bank.gov.ua
E435. rea-gos.top
E436. run.mocky.io
E437. ye-gos.top
E438. uz-gos.top
E439. tio-gos.top
E440. ws-gos.top
E441. alfa-gos.top
E442. jar-gos.top
E443. tridiuma.ru
E444. sm.ukrtel.net
E445. jel-gos.top
E446. ew-gos.top
E447. compensation-ukr.com
E448. helpzzfound.site
E449. accept-pay.top
E450. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E451. dsszzi.gov.ua
E452. gov.mil.ua.aspx.io
E453. bow-gos.top
E454. badge-gos.top
E455. tense-gos.top
E456. mail.nais-gov.org
E457. dishsouq.com
E458. easternexecutiveclub.com
E459. dev-com.sc
E460. nabufixservice.name
E461. datagroup.ddns.net
E462. job-opros.top
E463. cs1.wpc-v0cdn.org
E464. forkscenter.fr
E465. world-opros.top
E466. single-office.ddns.net
E467. shapurt.ru
E468. netbin.host
E469. homospoison.ru
E470. answers.microsoft.com
E471. surname192.temp.swtest.ru
E472. texlidia.com
E473. cryptsen7fo43rr6.onion
E474. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E475. cryptsen7fo43rr6.onion.cab
E476. nais-gov.org
E477. privat24.ua-wallet.pw
E478. cve.mitre.org
E479. antination.kherson.ua
E480. kesp.cl
E481. telsec.org
E482. fudupdate.com
E483. mill.co.ua
E484. granitecsinks.ca
E485. cautionphenomenon.co.kr
E486. servecounterstrike.com
E487. thaibbqculver.com
E488. docs.microsoft.com
E489. mil.ua.aspx.io
E490. get.adobe.com.aspx.io
E491. pius-studio.at
E492. ao3.hmgo.pw
E493. pay.uacompensation.xyz
E494. ua-compensations.xyz
E495. compensationukr.com
E496. uam-compensation.xyz
E497. tax-compensation.xyz
E498. ssttekstil.com
E499. winchconstruction.com
E500. biengrandir37.com
E501. product2020.mrbasic.com
E502. store8.gofile.io
E503. tinyurl.com
E504. flayga.ru
E505. lnk.ukr-compens.xyz
E506. pay.ukr-compens.xyz
E507. ua-taxes-compens.xyz
E508. ua-compensation.top
E509. myua-compensations.xyz
E510. pbank.co.ua
E511. marmaris.com.ua
E512. toloka.to
E513. uabayrakua.com
E514. criticalosl.tech
E515. portal.nazk.org.ua
E516. ua-compens.top
E517. ceronamtinclube.icu
E518. districoperav.icu
E519. olei.ro
E520. star-cz.ddns.net
E521. hardingtwominuterule.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E20, E29, E23
M5. "criticalosl.tech" (Domain) — options: E34, E35, E36, E37
M6. "droopily.eu" (Domain) — options: E43, E44, E45, E46
M7. "filterfullproperty.ru" (Domain) — options: E48, E11, E51, E50
M8. "freesitucionap.com" (Domain) — options: E54, E20, E33, E23
M9. "gondurasonline.ug" (Domain) — options: E59, E60, E61, E62
M10. "hopentools.site" (Domain) — options: E68, E8, E69, E3
M11. "humanitarydp.ug" (Domain) — options: E34, E70, E2, E37
M12. "infomalilopera.ru" (Domain) — options: E48, E11, E73, E74
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E53, E11, E78, E79
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E53, E11, E83, E84
M15. "kismamabeforyougo.com" (Domain) — options: E44, E20, E63, E87
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E91, E92, E47, E29
M17. "kjhgdj99fuller.ru" (Domain) — options: E84, E11, E96, E97
M18. "maximprofile.net" (Domain) — options: E100, E101, E102, E103
M19. "nabufixservice.name" (Domain) — options: E108, E109, E1, E110
M20. "premiumjeck.site" (Domain) — options: E115, E3, E5, E9
M21. "prostotaknet.net" (Domain) — options: E117, E100, E106, E43
M22. "verycheap.store" (Domain) — options: E122, E123, E124, E125
M23. "zaikaopentra-com-ug.online" (Domain) — options: E59, E128, E70, E129
M24. "zaikaopentra.com.ug" (Domain) — options: E67, E70, E133, E38
M25. "zakolibal.online" (Domain) — options: E60, E135, E129, E64
M26. "zalamafiapopcultur.eu" (Domain) — options: E92, E44, E93, E139
M27. "zaliphone.com" (Domain) — options: E139, E142, E115, E20
M28. "ip-api.com" (Domain) — options: E146, E147, E13, E148
M29. "noip.com" (Domain) — options: E10, E152, E153, E20
M30. "dyndns.com" (Domain) — options: E155, E156, E157, E20
M31. "nx0.ru" (Domain) — options: E78, E85, E11, E161
M32. "lopasts.ru" (Domain) — options: E48, E163, E27, E11
M33. "apoxipodes.ru" (Domain) — options: E48, E50, E11, E165
M34. "lnasfe.ru" (Domain) — options: E167, E50, E168, E11
M35. "sendmail.website" (Domain) — options: E116, E4, E150, E171
M36. "moolin.ru" (Domain) — options: E174, E175, E176, E11
M37. "advanced-ip-scaner.com" (Domain) — options: E150, E178, E148, E179
M38. "kopratiso.ru" (Domain) — options: E40, E50, E184, E11
M39. "xsph.ru" (Domain) — options: E161, E188, E189, E78
M40. "freedynamicdns.net" (Domain) — options: E55, E155, E100, E193
M41. "plexbd.net" (Domain) — options: E155, E194, E195, E100
M42. "advanced-ip-scanner.site" (Domain) — options: E150, E180, E148, E179
M43. "ns3-dns.com" (Domain) — options: E113, E156, E157, E198
M44. "emterox.ru" (Domain) — options: E17, E199, E200, E201
M45. "viewdns.net" (Domain) — options: E203, E204, E155, E100
M46. "nikotod.ru" (Domain) — options: E76, E170, E80, E207
M47. "hofsteder.ru" (Domain) — options: E40, E11, E98, E48
M48. "rmssrv4.ru" (Domain) — options: E209, E11, E210, E14
M49. "civh.ru" (Domain) — options: E37, E85, E11, E97
M50. "ns2-dns.com" (Domain) — options: E157, E159, E113, E198
M51. "viewdns.info" (Domain) — options: E193, E204, E155, E214
M52. "erwini.ru" (Domain) — options: E46, E17, E166, E200
M53. "rmssrv3.ru" (Domain) — options: E83, E209, E11, E14
M54. "nxkad.ru" (Domain) — options: E85, E216, E80, E11
M55. "fishitor.ru" (Domain) — options: E199, E77, E11, E170
M56. "advanced-ip-scanners.com" (Domain) — options: E150, E178, E147, E180
M57. "hilr.ru" (Domain) — options: E34, E199, E221, E11
M58. "potrakit.ru" (Domain) — options: E48, E40, E177, E11
M59. "gotdns.ch" (Domain) — options: E193, E16, E157, E203
M60. "advanced-ip-scanner.website" (Domain) — options: E178, E180, E148, E179
M61. "ipodromlan.ru" (Domain) — options: E48, E221, E11, E50
M62. "coudzoom.ru" (Domain) — options: E48, E11, E8, E46
M63. "homospoison.ru" (Domain) — options: E76, E11, E225, E50
M64. "myddns.me" (Domain) — options: E155, E227, E16, E228
M65. "fast-mail.site" (Domain) — options: E4, E173, E223, E231
M66. "qkcew.ru" (Domain) — options: E161, E11, E85, E46
M67. "rncsq.ru" (Domain) — options: E97, E163, E233, E11
M68. "serveirc.com" (Domain) — options: E123, E237, E18, E20
M69. "mulleti.ru" (Domain) — options: E15, E46, E93, E11
M70. "bubenci.ru" (Domain) — options: E17, E11, E241, E174
M71. "arentuk.com" (Domain) — options: E76, E26, E242, E20
M72. "ardeas.ru" (Domain) — options: E46, E11, E170, E177
M73. "varanasiclick.ru" (Domain) — options: E17, E48, E11, E75
M74. "ryomy.ru" (Domain) — options: E46, E40, E11, E168
M75. "webhop.me" (Domain) — options: E249, E160, E227, E228
M76. "fex.net" (Domain) — options: E102, E69, E195, E100
M77. "tortunas.ru" (Domain) — options: E17, E211, E11, E46
M78. "akaluij.com" (Domain) — options: E251, E26, E252, E20
M79. "sackmeister.de" (Domain) — options: E253, E254, E247, E64
M80. "moskeet.com" (Domain) — options: E176, E201, E257, E20
M81. "fan-guy.com" (Domain) — options: E260, E261, E262, E20
M82. "domtern.com" (Domain) — options: E263, E264, E20, E90
M83. "vinergil.com" (Domain) — options: E267, E20, E32, E268
M84. "dogiraftig.com" (Domain) — options: E221, E270, E271, E20
M85. "golgba.com" (Domain) — options: E90, E88, E273, E20
M86. "aluaadin.com" (Domain) — options: E19, E27, E20, E29
M87. "apeduze.com" (Domain) — options: E154, E142, E20, E266
M88. "rivertimad.com" (Domain) — options: E277, E45, E278, E20
M89. "e-wwg.com" (Domain) — options: E86, E266, E20, E63
M90. "gopoppers.com" (Domain) — options: E63, E201, E186, E20
M91. "icanhazip.com" (Domain) — options: E13, E29, E10, E20
M92. "agrikoz.com" (Domain) — options: E74, E142, E20, E26
M93. "nowpropitup.com" (Domain) — options: E13, E219, E20, E283
M94. "rresteraftin.com" (Domain) — options: E90, E20, E286, E112
M95. "hexactor.com" (Domain) — options: E201, E287, E217, E20
M96. "photobucket.com" (Domain) — options: E288, E20, E39, E237
M97. "superboler.com" (Domain) — options: E63, E240, E20, E274
M98. "ohsxy.com" (Domain) — options: E85, E263, E290, E56
M99. "naffalno.site" (Domain) — options: E29, E115, E5, E3
M100. "agreminj.com" (Domain) — options: E58, E20, E19, E82
M101. "baidencult.com" (Domain) — options: E57, E20, E152, E29
M102. "ginaengg.com" (Domain) — options: E260, E296, E267, E297
M103. "troadsecow.com" (Domain) — options: E58, E20, E298, E29
M104. "igshop.net" (Domain) — options: E125, E300, E106, E301
M105. "fluoxi.com" (Domain) — options: E279, E10, E20, E19
M106. "proxylogon.com" (Domain) — options: E105, E302, E213, E20
M107. "azimurs.com" (Domain) — options: E282, E219, E20, E305
M108. "domthr.xyz" (Domain) — options: E201, E307, E155, E255
M109. "expeditionabroad.com" (Domain) — options: E29, E283, E20, E141
M110. "lonelyatthetop.com" (Domain) — options: E313, E20, E13, E314
