=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1657 canonicals"
Entities:
E1. prefer.jokotras.ru
E152. sync.invoice-traffic.com
E153. opros-schudojniki-uah.eu
E154. opros-schudojniki-ua.eu
E155. top-opros.top
E156. co-opros.top
E157. opros-sch-hudojniki.eu
E158. apps-opros.top
E159. eu-opros.top
E160. aff-opros.top
E161. ln-upl.ddns.net
E162. atlantar.ru
E163. lnk.ukr-compens.xyz
E164. up-lnk.myftp.org
E165. lnk-upload.dodortar.ru
E166. downloadrezerves.ru
E167. d-upl.ddns.net
E168. zalamafiapopcultur.eu
E169. kissmafiabeforyoudied.ru
E170. mafirti.ru
E171. drive.google2.certifiedauth.in
E172. blogger.google2.certifiedauth.in
E173. polinamailserverip.ru
E174. servebeer.com
E175. grafix.ne.jp
E176. analytics.certifiedauth.in
E177. ndkgk.co.jp
E178. stats.certifiedauth.in
E179. ao-opros.top
E180. jo-opros.top
E181. co-uah.top
E182. peer-gos.top
E183. amo-opros.top
E184. reteredelete.top
E185. zasadacafe.by
E186. propertyminsk.by
E187. sindoproperty.org
E188. propertyiran.ir
E189. kismamabeforyougo.su
E190. kismamabeforyougo.com
E191. kissmafiabeforyoudied.eu
E192. helpzzfound.site
E193. gov-pl.cloud
E194. servicedesk.atera.com
E195. 3utilities.com
E196. hilr.ru
E197. leonardis.ru
E198. picwalldoor.ru
E199. ccbaminumpot.ru
E200. cafeteriumups.ru
E201. tbwelo.ru
E202. rms-server.tektonit.ru [aka rmssrv.ru]
E203. rnbo.gov.ua
E204. 00-l.ru
E205. rncsq.ru
E206. monitor.personlog.in
E207. internet.bs
E208. int-ukr.net
E209. inter-webservices.com
E210. foundpomoshi.com
E211. tme-id.com
E212. remala.id
E213. telegram-wed.id
E214. hillespostelnm.eu
E215. civh.ru
E216. vikompalion.ru
E217. zakolibal.online
E218. billiopa.com
E219. iqhost.ru
E220. deti.eu
E221. kew.1qw.us
E222. kew.8df.us
E223. prot-ukr.net
E224. dcshost.net
E225. krasavchikoleg.net
E226. aneria.net
E227. static-ukr.net
E228. gbshost.net [aka gbshost.org]
E229. armpress.net
E230. crash.syncthing.net
E231. serveblog.net
E232. syncthing.net
E233. id.court.gov.ua
E234. magicpic.eu
E235. mail.numina.md
E236. balletworld.co
E237. golosa-zaditinu-ua.eu
E238. golosa-zaditinu.eu
E239. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E240. golos-ditin-uah.eu
E241. golosa-uahhudojniku.eu
E242. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E243. golosa-hudojnikuua.eu
E244. golosa-hudojniku.eu
E245. redport80.ru
E246. ligaspace.ru
E247. aspe.ro
E248. hawksi.ru
E249. qiwardos.ru
E250. dis.gov.ua
E251. yandex.ru
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E10, E11, E12, E2
M3. "tiloraso.ru" (Domain) — options: E3, E5, E13, E14
M4. "milotrad.ru" (Domain) — options: E18, E9, E3, E19
M5. "potrakit.ru" (Domain) — options: E22, E15, E23, E3
M6. "tortunas.ru" (Domain) — options: E26, E6, E3, E27
M7. "jokoloret.ru" (Domain) — options: E10, E3, E1, E7
M8. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E4, E31, E3, E32
M9. "milotraf.ru" (Domain) — options: E5, E10, E3, E19
M10. "a0667987.xsph.ru" (Domain) — options: E4, E31, E36, E33
M11. "a0695487.xsph.ru" (Domain) — options: E31, E39, E36, E33
M12. "a0671524.xsph.ru" (Domain) — options: E4, E31, E36, E8
M13. "a0322810.xsph.ru" (Domain) — options: E4, E36, E31, E37
M14. "kozachok777.ru" (Domain) — options: E40, E3, E8, E7
M15. "a0698262.xsph.ru" (Domain) — options: E31, E36, E4, E8
M16. "mediaplatformapharm.ru" (Domain) — options: E43, E3, E44, E4
M17. "jkghdj2993jdjjdjd.ru" (Domain) — options: E4, E31, E3, E20
M18. "a0698649.xsph.ru" (Domain) — options: E4, E33, E36, E8
M19. "a0656203.xsph.ru" (Domain) — options: E33, E36, E4, E8
M20. "golosdruga.ru" (Domain) — options: E48, E49, E3, E50
M21. "zaikaopentra.com.ru" (Domain) — options: E55, E56, E57, E58
M22. "xcqef.ru" (Domain) — options: E4, E3, E9, E31
M23. "kopratiso.ru" (Domain) — options: E65, E66, E13, E3
M24. "vikompalion.ru" (Domain) — options: E68, E69, E3, E70
M25. "kjhgdj99fuller.ru" (Domain) — options: E4, E31, E3, E72
M26. "rafraystore.ru" (Domain) — options: E4, E8, E3, E74
M27. "shopersport.ru" (Domain) — options: E27, E4, E76, E3
M28. "ipodromlan.ru" (Domain) — options: E22, E31, E79, E80
M29. "redport80.ru" (Domain) — options: E4, E8, E79, E82
M30. "abracodabugalimpopo.ru" (Domain) — options: E31, E7, E84, E4
M31. "golos2023q.ru" (Domain) — options: E29, E3, E53, E52
M32. "polinamailserverip.ru" (Domain) — options: E4, E46, E3, E89
M33. "supermarioprohozhdenie.ru" (Domain) — options: E90, E3, E91, E40
M34. "ligaspace.ru" (Domain) — options: E3, E93, E94, E95
M35. "downloadrezerves.ru" (Domain) — options: E31, E4, E3, E98
M36. "gondurasonline.ru" (Domain) — options: E29, E100, E48, E3
M37. "nitikora.ru" (Domain) — options: E15, E14, E3, E102
M38. "infomailforyoumak.ru" (Domain) — options: E22, E105, E3, E4
M39. "ipoluchayteudovolstvie.ru" (Domain) — options: E3, E108, E46, E7
M40. "metallergroup.ru" (Domain) — options: E110, E3, E111, E4
M41. "super777bomba.ru" (Domain) — options: E60, E3, E91, E114
M42. "zaikadoctor.ru" (Domain) — options: E118, E103, E3, E55
M43. "hopentools.ru" (Domain) — options: E22, E120, E1, E82
M44. "bilitora.ru" (Domain) — options: E123, E19, E124, E3
M45. "liverpulapp.ru" (Domain) — options: E4, E31, E3, E125
M46. "samoramertut.ru" (Domain) — options: E3, E60, E78, E29
M47. "zaikaopentra-com-ug.su" (Domain) — options: E118, E56, E58, E57
M48. "monopoliafromyou.ru" (Domain) — options: E46, E4, E3, E81
M49. "konkurs-vesna-24.ru" (Domain) — options: E130, E131, E48, E132
M50. "dublebomber.ru" (Domain) — options: E40, E3, E138, E7
M51. "atlantar.ru" (Domain) — options: E4, E79, E3, E8
M52. "sismasterhome.ru" (Domain) — options: E3, E139, E141, E90
M53. "zallesman.ru" (Domain) — options: E59, E144, E108, E3
M54. "popuasyfromua.ru" (Domain) — options: E22, E3, E146, E59
M55. "pasamart.ru" (Domain) — options: E69, E67, E3, E22
M56. "nikotod.ru" (Domain) — options: E5, E20, E124, E3
M57. "sephoraofficetz.ru" (Domain) — options: E4, E112, E3, E151
M58. "pre-opros.top" (Domain) — options: E153, E154, E155, E156
M59. "lnk-upload.dodortar.ru" (Domain) — options: E99, E79, E4, E161
M60. "dod-upload.dodortar.ru" (Domain) — options: E79, E165, E4, E166
M61. "agentsuperpupervinil.ru" (Domain) — options: E40, E90, E3, E91
M62. "zalamafiapopcultur.ru" (Domain) — options: E80, E168, E169, E3
M63. "sv5206.xserver.jp" (Domain) — options: E171, E172, E173, E174
M64. "co-opros.top" (Domain) — options: E15, E65, E179, E180
M65. "cafeteriumups.ru" (Domain) — options: E30, E3, E184, E95
M66. "filterfullproperty.ru" (Domain) — options: E186, E3, E187, E4
M67. "kismamabeforyougo.ru" (Domain) — options: E189, E190, E169, E46
M68. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E172, E71, E192, E11
M69. "kissmafiabeforyoudied.ru" (Domain) — options: E106, E191, E59, E3
M70. "tbwelo.ru" (Domain) — options: E63, E3, E19, E47
M71. "kilitro.ru" (Domain) — options: E14, E3, E5, E24
M72. "qiwardos.ru" (Domain) — options: E63, E30, E197, E6
M73. "rubidiumo.ru" (Domain) — options: E3, E199, E19, E30
M74. "motoristo.ru" (Domain) — options: E3, E24, E102, E81
M75. "rncsq.ru" (Domain) — options: E30, E93, E48, E3
M76. "callsol.ru" (Domain) — options: E29, E80, E204, E3
M77. "tarlit.ru" (Domain) — options: E19, E81, E35, E3
M78. "fishitor.ru" (Domain) — options: E14, E57, E3, E16
M79. "internetcygane.ru" (Domain) — options: E3, E22, E207, E46
M80. "sakentoshi.ru" (Domain) — options: E4, E76, E210, E3
M81. "infomalilopera.ru" (Domain) — options: E46, E59, E3, E139
M82. "tme-id.ru" (Domain) — options: E211, E201, E23, E20
M83. "hilr.ru" (Domain) — options: E19, E214, E3, E123
M84. "homospoison.ru" (Domain) — options: E3, E29, E70, E110
M85. "zakrylki809.ru" (Domain) — options: E30, E3, E217, E60
M86. "billyhot.ru" (Domain) — options: E14, E218, E3, E22
M87. "detroito.ru" (Domain) — options: E3, E11, E16, E19
M88. "qkcew.ru" (Domain) — options: E30, E3, E221, E205
M89. "lolifans.ru" (Domain) — options: E30, E66, E3, E25
M90. "prostotaknet.net" (Domain) — options: E3, E223, E224, E86
M91. "paparat.ru" (Domain) — options: E78, E150, E3, E25
M92. "krasavchikoleg.net" (Domain) — options: E60, E86, E230, E22
M93. "shapurt.ru" (Domain) — options: E4, E67, E82, E3
M94. "mafirti.ru" (Domain) — options: E139, E234, E65, E3
M95. "ccbaminumpot.ru" (Domain) — options: E30, E200, E95, E35
M96. "mitlubald.ru" (Domain) — options: E5, E3, E95, E20
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E237, E238, E239, E240
M98. "dodortar.ru" (Domain) — options: E99, E165, E162, E245
M99. "lnasfe.ru" (Domain) — options: E30, E66, E127, E3
M100. "bubenci.ru" (Domain) — options: E95, E3, E170, E7
M101. "leonardis.ru" (Domain) — options: E4, E66, E6, E3
M102. "ardeas.ru" (Domain) — options: E3, E83, E127, E197

=== RESPONSE (9.7s, in 8051 / out 2746 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E1","r":"b"},
  {"m":"M2","id":"E1","g":null,"p":null,"r":null},
  {"m":"M3","id":"E26","g":null,"p":null,"r":null},
  {"m":"M4","id":"E5","g":null,"p":null,"r":null},
  {"m":"M5","id":"E35","g":null,"p":null,"r":null},
  {"m":"M6","id":"E127","g":null,"p":null,"r":null},
  {"m":"M7","id":"E2","g":null,"p":null,"r":null},
  {"m":"M8","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M9","id":"E9","g":null,"p":null,"r":null},
  {"m":"M10","id":"E39","g":null,"p":null,"r":null},
  {"m":"M11","id":"E4","g":null,"p":null,"r":null},
  {"m":"M12","id":"E38","g":null,"p":null,"r":null},
  {"m":"M13","id":"E8","g":null,"p":null,"r":null},
  {"m":"M14","id":"E60","g":null,"p":null,"r":null},
  {"m":"M15","id":"E33","g":null,"p":null,"r":null},
  {"m":"M16","id":"E112","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M18","id":"E31","g":null,"p":null,"r":null},
  {"m":"M19","id":"E37","g":null,"p":null,"r":null},
  {"m":"M20","id":"E29","g":null,"p":null,"r":null},
  {"m":"M21","id":"E118","g":null,"p":null,"r":null},
  {"m":"M22","id":"E30","g":null,"p":null,"r":null},
  {"m":"M23","id":"E15","g":null,"p":null,"r":null},
  {"m":"M24","id":"E216","g":null,"p":null,"r":null},
  {"m":"M25","id":"E32","g":null,"p":null,"r":null},
  {"m":"M26","id":"E12","g":null,"p":null,"r":null},
  {"m":"M27","id":"E82","g":null,"p":null,"r":null},
  {"m":"M28","id":"E108","g":null,"p":null,"r":null},
  {"m":"M29","id":"E245","g":null,"p":null,"r":null},
  {"m":"M30","id":"E3","g":null,"p":null,"r":null},
  {"m":"M31","id":"E48","g":null,"p":null,"r":null},
  {"m":"M32","id":"E173","g":null,"p":null,"r":null},
  {"m":"M33","id":"E114","g":null,"p":null,"r":null},
  {"m":"M34","id":"E246","g":null,"p":null,"r":null},
  {"m":"M35","id":"E166","g":null,"p":null,"r":null},
  {"m":"M36","id":"E17","g":null,"p":null,"r":null},
  {"m":"M37","id":"E124","g":null,"p":null,"r":null},
  {"m":"M38","id":"E46","g":null,"p":null,"r":null},
  {"m":"M39","id":"E22","g":null,"p":null,"r":null},
  {"m":"M40","id":"E145","g":null,"p":null,"r":null},
  {"m":"M41","id":"E40","g":null,"p":null,"r":null},
  {"m":"M42","id":"E57","g":null,"p":null,"r":null},
  {"m":"M43","id":"E76","g":null,"p":null,"r":null},
  {"m":"M44","id":"E14","g":null,"p":null,"r":null},
  {"m":"M45","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M46","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M47","id":"E55","g":null,"p":null,"r":null},
  {"m":"M48","id":"E148","g":null,"p":null,"r":null},
  {"m":"M49","id":"E69","g":null,"p":null,"r":null},
  {"m":"M50","id":"E116","g":null,"p":null,"r":null},
  {"m":"M51","id":"E162","g":null,"p":null,"r":null},
  {"m":"M52","id":"E110","g":null,"p":null,"r":null},
  {"m":"M53","id":"E80","g":null,"p":null,"r":null},
  {"m":"M54","id":"E25","g":null,"p":null,"r":null},
  {"m":"M55","id":"E78","g":null,"p":null,"r":null},
  {"m":"M56","id":"E103","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M58","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M59","id":"E165","g":null,"p":null,"r":null},
  {"m":"M60","id":"E99","g":null,"p":null,"r":null},
  {"m":"M61","id":"E21","g":null,"p":null,"r":null},
  {"m":"M62","id":"E59","g":null,"p":null,"r":null},
  {"m":"M63","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M64","id":"E156","g":null,"p":null,"r":null},
  {"m":"M65","id":"E200","g":null,"p":null,"r":null},
  {"m":"M66","id":"E73","g":null,"p":null,"r":null},
  {"m":"M67","id":"E106","g":null,"p":null,"r":null},
  {"m":"M68","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M69","id":"E169","g":null,"p":null,"r":null},
  {"m":"M70","id":"E201","g":null,"p":null,"r":null},
  {"m":"M71","id":"E19","g":null,"p":null,"r":null},
  {"m":"M72","id":"E249","g":null,"p":null,"r":null},
  {"m":"M73","id":"E95","g":null,"p":null,"r":null},
  {"m":"M74","id":"E16","g":null,"p":null,"r":null},
  {"m":"M75","id":"E205","g":null,"p":null,"r":null},
  {"m":"M76","id":"E144","g":null,"p":null,"r":null},
  {"m":"M77","id":"E23","g":null,"p":null,"r":null},
  {"m":"M78","id":"E102","g":null,"p":null,"r":null},
  {"m":"M79","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M80","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M81","id":"E105","g":null,"p":null,"r":null},
  {"m":"M82","id":"E47","g":null,"p":null,"r":null},
  {"m":"M83","id":"E196","g":null,"p":null,"r":null},
  {"m":"M84","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M85","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M86","id":"E123","g":null,"p":null,"r":null},
  {"m":"M87","id":"E24","g":null,"p":null,"r":null},
  {"m":"M88","id":"E63","g":null,"p":null,"r":null},
  {"m":"M89","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M90","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M91","id":"E67","g":null,"p":null,"r":null},
  {"m":"M92","id":"E225","g":null,"p":null,"r":null},
  {"m":"M93","id":"E27","g":null,"p":null,"r":null},
  {"m":"M94","id":"E170","g":null,"p":null,"r":null},
  {"m":"M95","id":"E199","g":null,"p":null,"r":null},
