=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. awsplatform.online
E424. ms-webdav-miniredir.com
E425. mail.certifiedauth.in
E426. docs.microsoft.com
E427. gmail.com
E428. protonmail.com
E429. hotmail.com
E430. mail.google.com.getssl.click
E431. arelyevennot.top
E432. swinj.online
E433. edisk.ukr.net.ssl1.online
E434. dis.gov.ua
E435. aid.edopomoga.gov.ua
E436. ua30.gov.ua
E437. civh.ru
E438. ncscc.gov.ua
E439. cloudlnk.org
E440. myddns.me
E441. goaccount.link
E442. claud.in
E443. me.gov.ua
E444. bdf.gov.ua
E445. mail.gov.ua
E446. portal.msrc.microsoft.com
E447. economiquity.org
E448. cisa.gov
E449. mitraseo.hol.es
E450. misp.cert.gov.ua
E451. bitbucket.org
E452. cloudflare-dns.com
E453. sync.smartcloudflare.com
E454. tools.nexcess.net
E455. lonejade.com
E456. com.getssl.click
E457. getssl.ink
E458. com.getssl.ink
E459. www.getssl.ink
E460. live.com.getssl.click
E461. google.com.getssl.click
E462. ssl.google.com.getssl.click
E463. ukr.net
E464. dwservice.net [aka www.dwservice.net]
E465. aspx.io
E466. armpress.net
E467. vertusupportjk.org
E468. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E469. nas-files.firstcloudit.com
E470. autodoka.com.ua
E471. events.data.certifiedauth.in
E472. dsns.com.ua
E473. webhook.site
E474. mail.lebsack.de
E475. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E476. up-dot.myftp.org
E477. uadop.webflow.io
E478. azimurs.com
E479. billiopa.com
E480. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E481. drimzis.com
E482. getssl.click
E483. google.com.getssl.ink
E484. net.ssl2.link
E485. account.google.com.getssl.ink
E486. outlook.com
E487. ansaigon.com
E488. account.live.com.getssl.click
E489. uknetlogin.com
E490. progolosyi.info
E491. mail.aet.in.ua
E492. ns2.goaccount.link
E493. ns1.goaccount.link
E494. account.live.com.exmo.day
E495. myaccount.google.com.getssl.click
E496. accounts.ukr.net.ssl2.link
E497. mail-box.site
E498. account.associates
E499. pastebin.com
E500. telegram.account.associates
E501. ew-gos.top
E502. myvnc.com
E503. sync.anonvnc.com
E504. hiddenvnc.com
E505. smart-vnc.com
E506. sync.hiddenvnc.com
E507. prostotaknet.net
E508. www.symantec.com
E509. vtxhospital.com
E510. numsecukr.net
E511. cdn.discordapp.com
E512. conf-ukr.net
E513. ssl2.in [aka www.ssl2.in]
E514. ukr.net.ssl2.link
E515. edisk.ukr.net.ssl2.link
E516. viewdns.net
E517. d-upl.ddns.net
E518. crv-ukr.net
E519. programasparapc.net
E520. blakejones.xyz
E521. domthr.xyz
E522. uacompensation.xyz
E523. uatax-compens.xyz
E524. 8003659902.site
E525. ec-compensation.xyz
E526. tax-compenses.xyz
E527. ukraine-geroi.org.ua
E528. malvy-ukraine.life [aka ukraine-malvy.life]
E529. malvy-ukraine.info
E530. geroiukrainu.com
E531. barvy-ukraines.life
E532. petitian--ukraine.com [aka petition--ukraine.com]
E533. geroi-ukraine.com
E534. awards-ua.life
E535. farbi-ua.pics
E536. deti-golos-ua.pics
E537. baletki-ua.pics
E538. ditinstvo-ua.pics
E539. military-ukraine.online
E540. malvy-final.life
E541. ukraine-barvy.life
E542. ukraine-charu.life
E543. petition-ukraine.com [aka petitionukraine.com]
E544. chares-ukraine.life
E545. compensations-ukrain.bar
E546. tax-compensation.xyz
E547. co-uah.top
E548. topadm.top
E549. konkursi-uah.eu [aka konkursy-uah.eu]
E550. an-ukr.top
E551. ditinstvo-uah.pics
E552. compensation-ukr.com [aka compensationukr.com]
E553. awards-ua.pics
E554. balet-ua.life [aka baletki-ua.life]
E555. golos-ua.life [aka golos-ukr.life]
E556. charyy-ukr.life
E557. big-uah.top
E558. balletmasters.co
E559. aluaadin.com
E560. uaccsnet.com
E561. anonvnc.com
E562. gdocs.com.personlog.in
E563. petition-ukraina.com.ua
E564. petition-president.com.ua
E565. prozorro.online
E566. petition-president.org.ua
E567. portret-ua.eu
E568. aten.ua
E569. prot-ukr.net
E570. uo-ukr.net
E571. fast-mail.site
E572. portugalmail.pt
E573. iforma.es
E574. mail-ukr.net
E575. ukrainecenter.yolasite.com
E576. uasystdoc.com
E577. ukrstnet.com
E578. geroiukr.com.ua
E579. korrespondentnet.webflow.io
E580. ukrahelpforall.ucraft.site
E581. m-vz.webhop.me [aka webhop.me]
E582. censys.io
E583. file.io
E584. qkcew.ru [aka xcqef.ru]
E585. ukraine-chares.info
E586. balerina.info
E587. barvy-ukraines.info
E588. petition-ukrainiane.com
E589. uasystnet.com
E590. uasetukr.com
E591. uasettings.com
E592. rpc.1qw.us
E593. ualogaccs.com
E594. ukr-golosovan.site
E595. ukr.net.ssl2.site
E596. ukr-golosovane.site
E597. ukr.net.ssl3.site
E598. kismamabeforyougo.su
E599. coinerpay.top
E600. co87972.tmweb.ru
E601. nabufixservice.su
E602. zaikaopentra-com-ug.su
E603. cooperi.ru
E604. coinbase.exmo.day
E605. ua-geroi.com.ua
E606. geroi.kyiv.ua
E607. geroiua.com.ua
E608. geroiukr.site
E609. email.cz
E610. outlook.certifiedauth.in
E611. arcor.de
E612. vljsport.eu.com
E613. dyndns.com
E614. ns2-dns.com [aka ns3-dns.com]
E615. gobits3.com
E616. ns.ns3-dns.com
E617. telsec.org
E618. netman.servehttp.com
E619. rms-server.tektonit.ru
E620. vinergil.com
E621. barnsertr.com
E622. optica-rd.myftp.biz [aka myftp.biz]
E623. golos2023q.ru
E624. golosdruga.ru
E625. vote-telegram.eu
E626. chary-telegram.eu
E627. golos-hudojniku.eu
E628. teiegram1.me
E629. golos-konkursu.eu
E630. telegram-click.ru
E631. filebin.net
E632. baletki.eu
E633. bihei.eu
E634. files-ukr.net
E635. baletme.eu
E636. notfiled.com
E637. ua-calendar.firstcloudit.com
E638. e-wwg.com
E639. ns1.personlog.in
E640. product-reviews.website
E641. yotsubasociety.website
E642. your-mail.press
E643. advanced-ip-scanner.website
E644. eumr.site
E645. lamazone.site
E646. serveftp.com
E647. hopto.org
E648. array.myftp.biz
E649. zapto.org
E650. vote-me.top
E651. vote-chary-telegram.info
E652. webk-telegram.icu
E653. golos-telegtam.eu
E654. telegram.uk.net
E655. webk-telegram.sbs [aka webz-telegram.sbs]
E656. malvy-vote.life [aka vote-malvy.life]
E657. meta.ua
E658. flayga.ru
E659. seznam.cz
E660. www.authcheck.in
E661. geolocation.authcheck.in
E662. ns1.authcheck.in
E663. ns2.authcheck.in
E664. motocheck.in
E665. store8.gofile.io
E666. store1.gofile.io
E667. store3.gofile.io
E668. maximprofile.net
E669. tronogram.com
E670. site-ukr.net
E671. petition-ukraina.com
E672. ukr-golosovanie.site
E673. konkur-golos-ua.eu
E674. ukr.net.ssl1.site
E675. ukenlog.com
E676. proxylogon.com
E677. login.exmo.day
E678. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E679. konkurs-deti-ua.eu
E680. ua-deti-chary.eu
E681. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E682. mail.google2.certifiedauth.in
E683. ukrainebayra.com
E684. malvy-ukr.life
E685. ukraine-charyy.life
E686. ukr-malvy.life
E687. ukraine-barvy.info
E688. petitian-ukraine.com
E689. konkurs-events.top
