=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1235 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E155. accounts.google2.certifiedauth.in
E156. secure.certifiedauth.in
E157. accounts.binance.com.exmo.day
E158. binance.com.exmo.day
E159. exmo.day
E160. account.outlook.live.com.exmo.day
E161. login.exmo.day
E162. m.binance.com.exmo.day
E163. google.exmo.day
E164. accounts.google.com.getssl.click
E165. mail.google.com.getssl.click
E166. content.google.com.getssl.click
E167. login.live.com.exmo.day
E168. live.com.exmo.day
E169. outlook.live.com.exmo.day
E170. account.coinbase.exmo.day
E171. login.outlook.live.com.exmo.day
E172. outlook.outlook.live.com.exmo.day
E173. account.live.com.getssl.click
E174. login.live.com.getssl.click
E175. outlook.live.com.getssl.click
E176. cdn.live.com.getssl.click
E177. res.live.com.getssl.click
E178. csp.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook-1.cdn.exmo.day
E181. api.binance.com.exmo.day
E182. bin.binance.com.exmo.day
E183. www.binance.com.exmo.day
E184. monitor.binance.com.exmo.day
E185. static.binance.com.exmo.day
E186. sensors.binance.com.exmo.day
E187. accounts.binance.com.personlog.in
E188. binance.com.personlog.in
E189. api.binance.com.personlog.in
E190. m.binance.com.personlog.in
E191. bin.binance.com.personlog.in
E192. www.binance.com.personlog.in
E193. monitor.binance.com.personlog.in
E194. frontend-m.binance.com.personlog.in
E195. sensors.binance.com.personlog.in
E196. fonts.certifiedauth.in
E197. fonts.google.com.getssl.click
E198. analytics.google.com.getssl.click
E199. apis.google.com.getssl.click
E200. blogger.google.com.getssl.click
E201. myaccount.google2.certifiedauth.in
E202. mail.google2.certifiedauth.in
E203. fonts.google2.certifiedauth.in
E204. google2.certifiedauth.in
E205. analytics.google2.certifiedauth.in
E206. www2.google2.certifiedauth.in
E207. apis.google2.certifiedauth.in
E208. personlog.in
E209. frontend-m.personlog.in
E210. accounts---ukr.net
E211. accounts--ukr.net
E212. edisk.ukr.net.ssl2.link
E213. apis.certifiedauth.in
E214. cdn.certifiedauth.in
E215. data.certifiedauth.in
E216. static.certifiedauth.in
E217. res.certifiedauth.in
E218. stats.certifiedauth.in
E219. notifications.certifiedauth.in
E220. ogs.google.com.getssl.click
E221. www2.google.com.getssl.click
E222. analytics.certifiedauth.in
E223. drive.google2.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. ogs.google2.certifiedauth.in
E226. www3.google2.certifiedauth.in
E227. frontend-m.binance.com.exmo.day
E228. static.binance.com.personlog.in
E229. mail.certifiedauth.in
E230. ogs.certifiedauth.in
E231. drive.google.com.getssl.click
E232. lh3.google2.certifiedauth.in
E233. gateway.messenger.certifiedauth.in
E234. azwus1-client-s.gateway.messenger.exmo.day
E235. messenger.certifiedauth.in
E236. azwus1-client-s.gateway.messenger.live.com.getssl.click
E237. gateway.messenger.live.com.getssl.click
E238. browser.events.data.certifiedauth.in
E239. gateway.messenger.exmo.day
E240. messenger.live.com.getssl.click
E241. azwus1-client-s.gateway.messenger.certifiedauth.in
E242. messenger.exmo.day
E243. logincdn.exmo.day
E244. outlook-1.cdn.live.com.getssl.click
E245. hnd.stats.certifiedauth.in
E246. blogger.google2.certifiedauth.in
E247. www3.google.com.getssl.click
E248. blogger.certifiedauth.in
E249. content.google2.certifiedauth.in
E250. events.data.certifiedauth.in
E251. browser.events.data.exmo.day
E252. browser.events.data.live.com.getssl.click
E253. b.stats.certifiedauth.in
E254. events.data.exmo.day
E255. data.exmo.day
E256. events.data.live.com.getssl.click
E257. r4.res.live.com.getssl.click
E258. csp.certifiedauth.in
E259. logincdn.certifiedauth.in
E260. outlook-1.cdn.certifiedauth.in
E261. csp.exmo.day
E262. docs.googie.com.authssl.online
E263. googie.com.authssl.site
E264. gdrive.com.authssl.site
E265. connectssl.in
E266. googles.com.personlog.in
E267. gdocs.com.personlog.in
E268. docs.gdrive.com.ssl2.online
E269. googie.com.ssl2.site
E270. docs.google.com.ssl3.site
E271. ws.exmo.day
E272. dynamic.exmo.day
E273. drive.gdocs.com.authssl.site
E274. docs.gdrive.com.ssl2.site
E275. docs.googie.com.authssl.site
E276. drive.gdocs.com.ssl2.online
E277. docs.gdrive.com.authssl.site
E278. docs.googie.com.ssl2.site
E279. googledrive.com.ssl2.site
E280. docs.google.com.ssl2.site
E281. drive.googie.com.connectssl.in
E282. drive.googie.com.ssl4.online
E283. shared.drive.googie.com.ssl4.online
E284. docs.googleauth.com.ssl3.site
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. drive.gdocs.com.personlog.in
E288. drive.googles.com.personlog.in
E289. drive.googie.com.ssl2.site
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. www.google2.certifiedauth.in
E293. files.ukr.net.ssl4.online
E294. exceptions.exmo.day
E295. files-ukr.net
E296. share.ukr.net.ssl3.online
E297. lh3.google.com.getssl.click
E298. play.google2.certifiedauth.in
E299. authcheck.in
E300. googletag.exmo.day
E301. r4.res.exmo.day
E302. play.google.com.getssl.click
E303. mail.aet.in.ua
E304. monitor.personlog.in
E305. sensors.personlog.in
E306. notifications.google2.certifiedauth.in
E307. ns2.certifiedauth.in
E308. passport2.zip
E309. shopersport.ru
E310. ns1.certifiedauth.in
E311. ns2-dns.com
E312. outlook.certifiedauth.in
E313. outlook.com
E314. play.certifiedauth.in
E315. r4.res.certifiedauth.in
E316. site-ukr.net
E317. www.certifiedauth.in
E318. hsts.online
E319. www.adelaida.ua
E320. off.ukr-compens.xyz
E321. pay.ukr-compens.xyz
E322. ua-compensations.xyz
E323. uatax-compens.xyz
E324. ua-taxes-compens.xyz
E325. pay.uacompensation.xyz
E326. tax-compenses.xyz
E327. lnk-upload.dodortar.ru
E328. uacompensation.xyz
E329. lnk.ukr-compens.xyz
E330. 1000020.xyz
E331. ua-compens.top [aka ua-compensation.top]
E332. accept-pay.top
E333. arelyevennot.top
E334. swinj.online
E335. successilin.top
E336. uatax-compenses.xyz
E337. myua-compensations.xyz
E338. euro24dopomoga0.yolasite.com
E339. 1833.site
E340. compensation-ukr.com [aka compensationukr.com]
E341. 8003659902.site
E342. ukrainecenter.yolasite.com
E343. serveminecraft.net
E344. mail.gov.ua
E345. aten.ua
E346. mail-gov-ua.frge.io
E347. mail-box.site
E348. mail.numina.md
E349. edopomogaonline.yolasite.com
E350. ukrahelpforall.ucraft.site
E351. oon24opros.yolasite.com
E352. oon24oprosy.yolasite.com
E353. product2020.mrbasic.com
E354. aid.edopomoga.gov.ua
E355. 3utilities.com
E356. redirectme.net
E357. 4qzm.com
E358. agreminj.com
E359. reteredelete.top
E360. ms-webdav-miniredir.com
E361. uam-compensation.xyz
E362. compensations-ukrain.bar
E363. ec-compensation.xyz
E364. 0-ukr.net
E365. ck-ukr.net [aka k-ukr.net]
E366. 1-ukr.net
E367. el-ukr.net [aka l-ukr.net]
E368. 2fa-ukr.net
E369. your-mail.press
E370. mail-ukr.net
E371. sendmail.website
E372. mail.arlingtonhousing.us
E373. fast-mail.site
E374. hotmail.com
E375. armpress.net
E376. iforma.es
E377. gmail.com
E378. admru.top
E379. ua-compenses.top
E380. ui-opros.top [aka wi-opros.top]
E381. ais-gos.top
E382. topadm.top
E383. an-ukr.top
E384. top-opros.top
E385. admukr.top
E386. bow-gos.top
E387. cryptsen7fo43rr6.onion.to
E388. cryptsen7fo43rr6.onion
E389. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E390. cryptsen7fo43rr6.onion.cab
E391. elyslink.online
E392. bugiplaysec.com
E393. arhiv.ua-cip.org
E394. tax-compensation.xyz
E395. domthr.xyz
E396. a0698262.xsph.ru
E397. iqhost.ru
E398. rmssrv2.ru [aka rmssrv4.ru]
E399. a0695487.xsph.ru
E400. billyhot.ru
E401. dcshost.net
E402. abracodabugalimpopo.ru
E403. a0698649.xsph.ru
E404. shapurt.ru
E405. coagula.online
E406. confirm-ukr.net
E407. courtgova.online
E408. chimeramarket24.online
E409. africathrillthes.pw
E410. bookgames.pw
E411. jevejosader.top
E412. bloockflad.pw
E413. steycools.pw
E414. killredls.pw
E415. files.catbox.moe
E416. dnspod.com
E417. dezword.com
E418. eo2mxtqmeqzafqi.m.pipedream.net
E419. eo9p1d2bfmioiot.m.pipedream.net
E420. eoy7zvsvn6xfcmy.m.pipedream.net
E421. eoiw8lhjwuc3sh2.m.pipedream.net
E422. eopkne8kapj01xi.m.pipedream.net
E423. aleimportadora.net
E424. ukr.net
E425. eos93vb2cwsu3xf.m.pipedream.net
E426. filetransrediremin.com
E427. aneria.net
E428. bounceme.net
E429. antination.kherson.ua
E430. clients-ukr.net
E431. telegram.org.t.me-cloud.link
E432. mivocloud.com
E433. nais-gov.com
E434. app.any.run
E435. www.dropbox.com
E436. analyze.intezer.com
E437. www.facebook.com
E438. hopentools.site
E439. www.michiganmastereltiempo.com
E440. freesitucionap.com
E441. s8.h.mchost.ru
E442. thestoreroomnsw.com.au
E443. static-ukr.net
E444. ceronamtinclube.icu
E445. webk-telegram.icu
E446. chubanomania.icu
E447. nitikora.ru
E448. fikasterwer.top
E449. bilitora.ru
E450. droopily.eu
E451. hillespostelnm.eu
E452. zalamafiapopcultur.eu
E453. kissmafiabeforyoudied.eu
E454. pro-gos.top
E455. ev-gos.top
E456. center-gos.top [aka central-gos.top]
E457. an-gos.top
E458. brand-gos.top
E459. jel-gos.top
E460. ws-gos.top
E461. project3.top
E462. co-opros.top
E463. pre-opros.top
E464. admus.top
E465. shorturl.at
E466. sinergil.com
E467. vinergil.com
E468. rresteraftin.com
E469. minijusfil.com
E470. project2.top
E471. coinerpay.top
E472. kismamabeforyougo.su
E473. big-uah.top [aka co-uah.top]
E474. nabufixservice.su
E475. zaikaopentra-com-ug.su
E476. cooperi.ru
E477. ukr-net-downloadfile.su
E478. pomoshnikrbx.site
E479. cerv-gos.top
E480. peer-gos.top
E481. tense-gos.top
E482. for-gos.top
E483. alf-gos.top
E484. alfa-gos.top
E485. prostotaknet.net
E486. ndlestomak.top
E487. wers-gos.top
E488. t.me
E489. ereservices.com
E490. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E491. 192.198.87.130
E492. 67.199.248.10
E493. 67.199.248.11
E494. a0656203.xsph.ru
E495. 0-t.me
E496. lt-ukr.net
E497. a3-ukr.net
E498. acc-ukr.net
E499. microsoft.com
E500. microjob.mn
E501. docs.microsoft.com
E502. nirsoft.me
E503. answers.microsoft.com
E504. motoristo.ru
E505. claud.in
E506. advanced-ip-scanners.com
E507. dnslookup.seowebchecker.com
E508. advanced-ip-scaner.com
E509. www.msftncsi.com
E510. www.portcheckers.com
E511. viewdns.info
E512. servebeer.com
E513. superboler.com
E514. mono.gg-pay.me
E515. next24.gg-pay.me
E516. ryomy.ru
E517. rbadm.top
E518. admukr.club
E519. truffa.online
E520. hopentools.ru
E521. dwservice.net [aka www.dwservice.net]
E522. netbin.host
E523. domtern.com
E524. advanced-ip-scanner.website
E525. yotsubasociety.website
E526. product-reviews.website
E527. eumr.site
E528. lamazone.site
E529. www.hybrid-analysis.com
E530. enlamentedeunasesor.com
E531. misp.cert.gov.ua
E532. tinyurl.com
E533. aon.at
E534. shormanz.com
E535. support-ukr.net
E536. pius-studio.at
E537. score-ukr.net
E538. everything-everywhere.at.ply.gg
E539. mockbin.org
E540. meteolink.host
E541. getmod.host
E542. stormpredictor.host
E543. syncapp.host
E544. oncetrips.com
E545. ip-api.com
E546. tme-id.com
E547. ns2.oncetrips.com
E548. fluoxi.com
E549. apitelegram.org
E550. cloudflare-dns.com
E551. combinedresidency.org
E552. up-lnk.myftp.org
E553. ye-gos.top
E554. helpzzfound.site
E555. courtgova.site
E556. tools.nexcess.net
E557. oceriesfornot.top
E558. onyangdol.site
E559. badpdf.com
E560. noip.com
E561. trueadm.top
E562. tio-gos.top
E563. vote-me.top
E564. foundpomoshi.com
E565. mst-ukr.net
E566. msx-ukr.net
E567. nowpropitup.com
E568. social.technet.microsoft.com
E569. winuvinnosluk.club
E570. bluepablo.fun
E571. comperssw.fun
E572. boddyshow.fun
E573. plengreg.fun
E574. mouseoiet.fun
E575. groupdavinci.online
E576. courtbox.online
E577. konkurs-events.top
E578. arentuk.com
E579. mygraphbook.com
E580. axikok.com
E581. webhook.site
E582. graphiuma.online
E583. davincigroup.online
E584. freeusadatingxxx.online
E585. t-me.io
E586. 7tt.me
E587. tg-me.pro
E588. fernandoherrera.me
E589. ansaigon.com
E590. jslopasitmon.com
E591. prot-ukr.net
E592. rea-gos.top
E593. badge-gos.top
E594. session-ukr.net
E595. moskeet.com
E596. dayzilons.pw
E597. gov-ua.info
E598. telegrad.info
E599. sec-t.info
E600. teleqram.info
E601. ukrainianworldcongress.info
E602. carpetmarker.pw
E603. eurotelle.com
E604. ceriossl.info
E605. chis-gos.top
E606. airmauritiusticket.com
E607. circulas.ru
E608. barbacoalosmartinez.com
E609. tas-gos.top
E610. ertimadifa.com
E611. jar-gos.top
E612. expeditionabroad.com
E613. cuts-international.org
E614. windacarmelita.pw
E615. revivalsecularas.pw
E616. wm-gos.top
E617. ns3-dns.com
E618. ns.ns2-dns.com
E619. ns.ns3-dns.com
E620. ns2.fountainrate.com
E621. keewoolas.pw
E622. numsecukr.net
E623. cdn.discordapp.com
E624. conf-ukr.net
E625. webknives.com
E626. proxylogon.com
E627. arminext.com
E628. 8003659902.space
E629. cels-opros.top
E630. fori-opros.top
E631. aff-opros.top [aka afi-opros.top]
E632. survefuz.com
E633. apps-opros.top
E634. ao-opros.top
E635. amo-opros.top
E636. jo-opros.top [aka job-opros.top]
E637. awa-opros.top
E638. districoperav.icu
E639. varanasiclick.ru
E640. telesecurity.org
E641. cloudlnk.org
E642. teierqam.org
E643. net-certificate.services
E644. telsec.org
E645. telegram.org.security.ohsxy.com
E646. tsecurity.sbs
E647. security-check.telegram.org.ohsxy.com
E648. star-cz.ddns.net
E649. myftp.biz
E650. ftp.thefoodplace.net
E651. optica-rd.myftp.biz
E652. hopto.org
E653. ua-cip.org
E654. dyndns.com
E655. zapto.org
E656. erwini.ru
E657. barnsertr.com
E658. rms-server.tektonit.ru
E659. listen.servemp3.com
E660. polinamailserverip.ru
E661. aspx.io
E662. aspe.ro
E663. ftp.ssttekstil.com [aka ssttekstil.com]
E664. serveftp.com
E665. ns1.fountainrate.com
E666. bt.hurtom.com
E667. ns1.modeselling.com
E668. chinagrill.co
E669. tarlit.ru
E670. freedynamicdns.net
E671. servegame.com
E672. myddns.me
E673. gordon6.hopto.org
E674. myftp.org [aka up-dot.myftp.org]
E675. zp.ukrtel.net
E676. ftp.artrsllc.com
E677. chimeramarketplace.online
E678. mega.nz
E679. kjhgdj99fuller.ru
E680. acteran.ru
E681. xcqef.ru
E682. admis.club
E683. posish.club
E684. dipteran.online
E685. datagroup.ddns.net
E686. zasadacafe.by
E687. zamesblack.fun
E688. sardanal.online
E689. wasabiwallet.online
E690. bul-opros.top
E691. gir.network
E692. private-ukr.net
E693. ludepa.ec
E694. surname192.temp.swtest.ru
E695. rmssrv3.ru
E696. rncsq.ru
E697. redport80.ru
E698. finformservice.com
E699. againandagaingmorder.ru
E700. co87972.tmweb.ru
E701. dishsouq.com
E702. simplecloud.ru
E703. sm.ukrtel.net
E704. inter-webservices.com
E705. bourns.space
E706. scorpiones.online
E707. ligaspace.ru
E708. apeduze.com
E709. github.com
E710. servemp3.com
E711. cafeteriumups.ru
E712. ritionalvalueon.top
E713. zakolibal.online
E714. naffalno.site
E715. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E716. anidoz.com
E717. nxkad.ru
E718. tme-id.ru
E719. gobits3.com
E720. kilitro.ru
