=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1002 canonicals"
Entities:
E1. drive.google2.certifiedauth.in
E140. accounts.ukr.net.ssl2.in
E141. docs.googie.com.ssl2.site
E142. googie.com.connectssl.in
E143. drive.googie.com.connectssl.in
E144. com.connectssl.in
E145. connectssl.in
E146. docs.googie.com.authssl.online
E147. ns2.connectssl.in
E148. ns2.personlog.in
E149. personlog.in
E150. ns1.authcheck.in
E151. static.personlog.in
E152. api.personlog.in
E153. ns1.authssl.in
E154. monitor.personlog.in
E155. bin.personlog.in
E156. drive.gdocs.com.personlog.in
E157. gdrive.com.ssl2.site
E158. com.ssl2.site
E159. google.com.ssl2.site
E160. gdrive.com.ssl2.online
E161. www.certifiedauth.in
E162. ns2.certifiedauth.in
E163. charistmatwio.shop
E164. commisionipwn.shop
E165. bitter-hall-1c0c.ochiplus.workers.dev
E166. worker-test-6f41.idv64828.workers.dev
E167. armyplus-desktop.workers.dev
E168. ochiplus.workers.dev
E169. aplusdesktop.workers.dev
E170. armylpus.workers.dev
E171. aplusmodgovua.workers.dev
E172. cdn.certifiedauth.in
E173. c6.certifiedauth.in
E174. ns1.personlog.in
E175. ns2.authcheck.in
E176. ns2.authssl.in
E177. c.certifiedauth.in
E178. drive.googie.com.ssl4.online
E179. shared.drive.googie.com.ssl4.site
E180. shared.drive.googie.com.ssl4.online
E181. shared.document.drive.googie.com.ssl4.site
E182. googie.com.ssl3.online
E183. docs.gdrive.com.ssl2.online
E184. com.ssl3.online
E185. gdocs.com.ssl2.online
E186. events.data.certifiedauth.in
E187. mail.certifiedauth.in
E188. invoice-traffic.com
E189. sync.invoice-traffic.com
E190. csp.certifiedauth.in
E191. docs.googleauth.com.ssl3.site
E192. docs.ukr.net.ssl2.site
E193. docs.gdrive.com.authssl.site
E194. googie.com.ssl4.online
E195. r4.res.exmo.day
E196. r4.res.live.com.getssl.click
E197. myaccount.google2.certifiedauth.in
E198. drive.gdocs.com.authssl.site
E199. gdrive.com.authssl.site
E200. gdocs.com.authssl.site
E201. com.authssl.site
E202. googie.com.authssl.site
E203. preachstrwnwjw.shop
E204. google.com.ssl3.site
E205. googie.com.authssl.online
E206. static.binance.com.personlog.in
E207. ns1.authssl.site
E208. authssl.in
E209. authssl.link
E210. ns2.authssl.site
E211. com.authssl.online
E212. www.authssl.online
E213. mail.outloolc.com
E214. zero-trust.solutions
E215. geroiua.com [aka geroiua.com.ua]
E216. adobeprotectcheck.com
E217. eu-southeast-1-aws.zero-trust.solutions
E218. annualgieconferenceinmunich2024.com
E219. nk.1qw.us
E220. ret.6bc.us
E221. balet-ua.us
E222. balet-me.us
E223. rpc.1qw.us
E224. cert.gov.ua
E225. chari-konkursua.life [aka chary-konkursua.life]
E226. chari-konkursua.eu [aka chary-konkursua.eu]
E227. complainnykso.shop
E228. ignoracndwko.shop
E229. chari-konkursua.world
E230. vibiru-hudojnika.eu
E231. konkurs-vesna.info
E232. vesna-konkurs.life
E233. konkurs-deti-ua.eu
E234. konkurs-vibir-ua.eu
E235. konkurs-chari-ua.eu
E236. ditina-konkurs-ua.eu
E237. monopoliafromyou.ru
E238. object-storage-service.com
E239. opros-sch-hudojniki.eu
E240. petition-ukraina.com
E241. petition-ukraine.com
E242. ukraina-diti-ua.pics
E243. petitian-ukraine.com
E244. petition-ukrainiane.com
E245. linedrv.com
E246. vibirua-hudojnika.eu
E247. petition-president.com
E248. petition-presidenta.org.ua
E249. petition-presidente.com
E250. petition--ukraine.com
E251. petition-presidentu.com
E252. balerina.info
E253. emtserviceca.info
E254. golos-hudojniku-ua.eu
E255. golos-uah-hudojniku.eu
E256. golosa-hudojniku-uah.eu
E257. golos-hudojniku.eu
E258. golosa-hudojniku-ua.eu
E259. golosa-hudojnikuua.eu
E260. golos-ua-hudojniku.eu
E261. golos-mistechtva-uah.eu
E262. farbi-golos-uah.eu
E263. golos-hudojniku-uah.eu
E264. golos-mistechtva-ua.eu
E265. hudojniku-school-ua.eu
E266. biches-yeah.co.ua
E267. geroi.kyiv.ua
E268. petition-president.kyiv.ua
E269. edisk.in.ua
E270. konkur-mrii-uah.eu
E271. deti-malunki-uah.eu
E272. konkursy-uah.eu
E273. malunki-deti-uah.eu
E274. golos-konkurs-uah.eu
E275. golosa-hudojniku.eu
E276. golosa-zaditinu-uah.eu
E277. golosa-uahudojniku.eu
E278. golosa-uahhudojniku.eu
E279. petition-presidenty.org.ua
E280. petition-presidenta.com
E281. hudojnikuah-sch.eu
E282. hudojnik-diti-ua.eu
E283. hudojniku-school.eu
E284. hudojniku.eu
E285. hudojnik-school.eu
E286. tvorchist-sch-hudojnika.eu
E287. hudojnik-dsm.eu
E288. geroiukr.site
E289. agro-sk.com.ua
E290. 01mirror.com.ua
E291. geroiukrainu.com
E292. farbi-golos-ua.eu
E293. golos-malunki-ua.eu
E294. golos-ditin-ua.eu
E295. golos-malunki-uah.eu
E296. golos-konkurs-ua.eu
E297. hudojnik-malunki-ua.eu
E298. malunki-uah-hudojnik.eu
E299. hudojnik-malunki.eu
E300. turnik-malunki-uah.eu
E301. malunki-hudojnik.eu
E302. malunki-uah.eu
E303. griselda.co.ua
E304. griselda.biz.ua
E305. smart-kids-ua.eu
E306. geroiukr.com.ua
E307. malvy-vote.life [aka vote-malvy.life]
E308. petition-president.org.ua
E309. ua-konkurs-chari.eu
E310. petition.president.gov.ua
E311. rozsenich.com
E312. anonvnc.com
E313. ukainua.com
E314. opros-schudojniki-uah.eu
E315. opros-schudojniki-ua.eu
E316. tvorchist-sch-hudojniki.eu
E317. golos-ditin-uah.eu
E318. gieannualconferenceinmunich.com
E319. petition-president.com.ua
E320. zaditinu-golos-ua.eu
E321. golosa-zaditinu-ua.eu
E322. golosa-zaditinu.eu
E323. geroi-ukraine.com
E324. balet-ua.info
E325. familyvote.info
E326. progolosyi.info
E327. servicedesk.atera.com
E328. ukraine-chares.info
E329. afi-ukraine.org
E330. petitian--ukraine.com
E331. chares-ukraine.life
E332. petitionukraine.com
E333. hudojnik-diti.eu
E334. hudojnik-ua.eu
E335. malunki-ua-hudojnik.eu
E336. hudojnik-dst.eu
E337. gov-pl.cloud
E338. miecznet.com.pl
E339. mil-pl.cloud
E340. desktopaplus.workers.dev
E341. balet-ua.eu
E342. vibir-uahudojniku.eu
E343. golos-konkursu-uah.eu
E344. golos-konkursu-ua.eu
E345. konkurs-uah-vibir.eu
E346. konkur-golos-uah.eu
E347. golos-konkursu.eu
E348. malunki-konkurs-uah.eu
E349. konkur-golos-ua.eu
E350. files.ukr.net.ssl2.in
E351. filebin.net
E352. baletki.eu
E353. bihei.eu
E354. baletme.eu
E355. edisk.ukr.net.ssl3.site
E356. minef.eu
E357. baletnet.eu
E358. www3.google.com.getssl.click
E359. google.com.getssl.click
E360. content.google.com.getssl.click
E361. ogs.google.com.getssl.click
E362. ssl.google.com.getssl.click
E363. accounts.google.com.getssl.click
E364. drive.google.com.getssl.click
E365. analytics.google.com.getssl.click
E366. www2.google.com.getssl.click
E367. device.redirecl.com
E368. drive.redirecl.com
E369. dhl.redirecl.com
E370. telegram.qweasdzx.site
E371. qsrgh.site [aka www.qsrgh.site]
E372. ssl2.site
E373. www.ssl4.site
E374. ssl3.site
E375. net.ssl1.site
E376. ukr.net.ssl4.site
E377. net.ssl2.site
E378. ssl4.site
E379. docs.ukr.net.ssl4.site
E380. net.ssl4.online
E381. net.ssl3.site
E382. net.ssl1.online
E383. edisk.ukr.net.ssl2.link
E384. ukr.net.ssl3.site
E385. edisk.ukr.net.ssl2.in
E386. edisk.ukr.net.ssl1.online
E387. share.ukr.net.ssl1.site
E388. ukr.net.ssl3.online
E389. fonts.google.com.getssl.click
E390. com.getssl.click
E391. odwebp.com
E392. qweasdzx.site
E393. sav.com
E394. protectconnections.com
E395. protectraid.com
E396. authcheck.in
E397. ukr.net.ssl1.site
E398. net.ssl4.site
E399. ssl1.site
E400. ukr.net.ssl1.online
E401. csp.live.com.getssl.click
E402. live.com.getssl.click
E403. outlook-1.cdn.live.com.getssl.click
E404. login.live.com.getssl.click
E405. data.live.com.getssl.click
E406. account.live.com.getssl.click
E407. cdn.live.com.getssl.click
E408. outlook.live.com.getssl.click
E409. messenger.live.com.getssl.click
E410. com.ssl3.site
E411. www.protect-password.site
E412. whatsapp.protect-password.site
E413. accept-action.site
E414. drive.gdocs.com.ssl2.online
E415. apis.google.com.getssl.click
E416. mail.google.com.getssl.click
E417. ssl4.online
E418. googleauth.com.ssl3.site
E419. share.ukr.net.ssl3.online
E420. ukr.net.ssl2.site
E421. ukr.net.ssl2.in
E422. docs.ukr.net.ssl2.in
E423. ukr.net.ssl2.link
E424. net.ssl2.in
E425. outlook.outlook.live.com.exmo.day
E426. outlook.live.com.exmo.day
E427. outlook-1.cdn.certifiedauth.in
E428. outlook.certifiedauth.in
E429. live.outloolc.com
E430. ualogaccs.com
E431. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E432. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E433. i-ua.account-guard.site
E434. telegramm-account.site
E435. account-saver.com
E436. web.telegramm-account.site
E437. account-viewer.com
E438. www.telegramm-account.site
E439. net.ssl2.online
E440. events.data.live.com.getssl.click
E441. browser.events.data.live.com.getssl.click
E442. googles.com.personlog.in
E443. gdocs.com.personlog.in
E444. m.personlog.in
E445. binance.com.personlog.in
E446. ssl1.online
E447. ukr.net.ssl4.online
E448. ukr.net.ssl2.online
E449. google.drive-share.site
E450. google.share-drive.site
E451. share-drive.site
E452. api.binance.com.personlog.in
E453. net.ssl3.online
E454. com.ssl4.online
E455. m.binance.com.personlog.in
E456. bin.binance.com.personlog.in
E457. www.personlog.in
E458. frontend-m.binance.com.personlog.in
E459. monitor.binance.com.personlog.in
E460. townoflakelure.com
E461. balet-me.pro
E462. barvy-ukraines.life
E463. barvy-ukraines.info
E464. desktopapluscom.workers.dev
E465. falling-rice-4afa.ochiplus.workers.dev
E466. unetset.com
E467. uaccsnet.com
E468. ukrstnet.com
E469. balerina.life
E470. leru.life
E471. let-me.life
E472. newyorktlimes.life
E473. vote-telegram.eu
E474. www.telegram-auth.website
E475. cancel-auth.site
E476. chary-telegram.eu
E477. telegram-confirm.site
E478. telegram.check-active.site
E479. telegram-account.host
E480. www.binance.com.personlog.in
E481. ca-central-1.awsplatform.online
E482. us-east-console.awsplatform.online
E483. ssl2.online
E484. hsts.online
E485. ns1.authssl.online
E486. sensors.binance.com.personlog.in
E487. frontend-m.personlog.in
E488. mail-gov.com
E489. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E490. webmail.facadesolutionsuae.com
E491. get.mail-gov.com
E492. patient-docs-mail.com
E493. sensors.personlog.in
E494. sensors.binance.com.exmo.day
E495. www.confirm-signal.site
E496. signal-confirm.site
E497. www.signal-confirm.site
E498. raw.githubusercontent.com
E499. githubusercontent.com
E500. in-touc.com
E501. nlightusa.com
E502. calendar.stib.com.ua
E503. gateway.messenger.live.com.getssl.click
E504. azwus1-client-s.gateway.messenger.live.com.getssl.click
E505. crazykids.pics
E506. baletkiev.pics
E507. kids-balerin.pics
E508. ditinstvo-ua.pics
E509. dytiachatvorchist.pics
E510. ua-konkurs.pics
E511. dytitvorchist.pics
E512. uah-konkurs.pics
E513. ua-ditinstvo.pics
E514. login.outlook.live.com.exmo.day
E515. login.exmo.day
E516. account.live.com.exmo.day
E517. live.com.exmo.day
E518. account.outlook.live.com.exmo.day
E519. com.exmo.day
E520. com.ssl2.online
E521. webappapiservice.life
E522. let-me.world
E523. balet-ua.life
E524. let-me.network
E525. ukraine-final.life
E526. ukraine-charyy.life
E527. www.teiegram.host
E528. web.teiegram.host
E529. telegram-chary.blog
E530. web-telegram.host
E531. milgov.host
E532. spam.web-telegram.host
E533. ssl2.link
E534. ndibk.gov.ua
E535. trnvk.gov.ua
E536. svc.odwebp.com
E537. qwdfewf.com
E538. netman.servehttp.com
E539. ssl3.online
E540. documents-reader.com
E541. gbshost.net
E542. syncthing.net
E543. iplogger.com
E544. ua-konkurs-chary.eu
E545. maluvani-uah.eu
E546. konkurs-chary-ua.eu
E547. teneta.group
E548. group.teneta.site
E549. group-invitation.site
E550. teneta.site
E551. kropyva.group
E552. deti-ua.eu
E553. konkurs-maluvani-ua.eu
E554. deti-malunki-ua.eu
E555. malunki-deti-ua.eu
E556. konkurs-balerin-ua.eu
E557. malunki-konkurs-ua.eu
E558. vote-chary-telegram.info
E559. account-guard.site
E560. web.telegram-account.host
E561. sc-hudojniku.eu
E562. chary-konkursua.pics
E563. chary-konkursua.mom
E564. konkurs-chari-final-ua.eu
E565. konkurs-chari-final.eu
E566. charyy-ukr.life
E567. tax-gov-ua.com
E568. gov-ua.cloud
E569. bdf.gov.ua
E570. eu-southeast-1-aws.gov-ua.cloud
E571. malunki-ditini-uah.eu
E572. malunki-ditin-uah.eu
E573. vibir-malunki-uah.eu
E574. turnik-malunki-ua.eu
E575. maluvani-konkurs-ua.eu
E576. getssl.ink
E577. ns1.getssl.click
E578. www.getssl.ink
E579. cdn.exmo.day
E580. sync.smartcloudflare.com
E581. cloudflare.com
E582. smart-vnc.com
E583. confirmphone.site
E584. www.ssl2.in
E585. net.ssl2.link
E586. accounts.ukr.net.ssl2.link
E587. authssl.org
E588. lh3.google.com.getssl.click
E589. myaccount.google.com.getssl.click
E590. clouddrive.world
E591. hudojnik.eu
E592. balletworld.co
E593. vibiru-uahudojnika.eu
E594. vibir-hudojniku.eu
E595. vibiruah-hudojniku.eu
E596. vibirua-hudojniku.eu
E597. aws-secure.cloud
E598. aws-ukraine.cloud
E599. aws-data.cloud
E600. awsplatform.online
E601. aws-join.cloud
E602. aws-il.cloud
E603. aws-meet.cloud
E604. vibir-malunka-uah.eu
E605. uspp.derzhposluhy.com
E606. detipoertry.com
E607. defender-bot.site
E608. s3-aws.cloud
E609. s3-de.cloud
E610. ua-gov.cloud
E611. govua.cloud
E612. s3-ua.cloud
E613. eu-north-1-aws.ua-gov.cloud
E614. gov-au.cloud
E615. gov-aws.cloud
E616. ukr-golosovan.site
E617. smartcloudflare.com
E618. god-le.com
E619. cloud.account-viewer.com
E620. tvorchist-ua.eu
E621. tvorchist-sadochka.eu
E622. aws-s3.cloud
E623. s3-army.cloud
E624. s3-acronis.cloud
E625. s3-be.cloud
E626. prozorro.online
E627. portret-ua.eu
E628. god-le.net
E629. zaditinu-golos-uah.eu
E630. cloud.god-le.net
E631. ua-se.cloud
E632. ua-sec.cloud
E633. ua-energy.cloud
E634. us-west-1.aws-ukraine.cloud
E635. aws-online.cloud
E636. eu-central-2-aws.ua-aws.army
E637. aws-meetings.cloud
E638. us-east-2-aws.ua-gov.cloud
E639. uavibir-hudojniku.eu
E640. vibir-uahmalunka.eu
E641. vibir-uamalunka.eu
E642. eru-gov.cloud
E643. my-gov.cloud
E644. gov-fi.cloud
E645. feedzai-gov.cloud
E646. ns2.authssl.online
E647. www.accept-action.site
E648. cancel-action.site
E649. check-active.site
E650. golos-ua.life
E651. www.authssl.in
E652. www.hsts.online
E653. ogs.certifiedauth.in
E654. res.exmo.day
E655. vibir-malunka-ua.eu
E656. vibir-malunki-ua.eu
E657. maluvani-ua.eu
E658. faillymoodkywko.shop
E659. www.google-drive.site
E660. sephoraofficetz.ru
E661. mirotrent.com
E662. getssl.click
E663. google.com.getssl.ink
E664. www.connectssl.in
E665. account.google.com.getssl.ink
E666. ns2.authssl.link
E667. ns2.authssl.org
E668. ns1.authssl.link
E669. ns1.authssl.org
