=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 728 canonicals"
Entities:
E1. cm1-ukr.net
E167. ukrainecenter.yolasite.com
E168. agreminj.com [aka arentuk.com]
E169. metanat.ru
E170. mega.nz
E171. meteolink.host
E172. pay.uacompensation.xyz
E173. compensationukr.com
E174. compensation-ukr.com
E175. off.ukr-compens.xyz
E176. uatax-compens.xyz
E177. uacompensation.xyz
E178. ua-taxes-compens.xyz
E179. ec-compensation.xyz
E180. compensations-ukrain.bar
E181. ua-compensation.top
E182. tax-compensation.xyz
E183. ua-compensations.xyz
E184. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E185. an-gos.top
E186. arelyevennot.top [aka oceriesfornot.top]
E187. big-uah.top [aka co-uah.top]
E188. humanitarydp.ug
E189. marmaris.com.ua
E190. military-ukraine.online [aka military-ukraine.site]
E191. t-online.de
E192. gondurasonline.ug
E193. barbatus.online [aka xbeta.online]
E194. chimeramarket24.online
E195. melitaeas.online
E196. melitaes.online
E197. dipteran.online
E198. autodoka.com.ua
E199. dsszzi.gov.ua
E200. delta.mil.gov.ua.delta-storages.com
E201. telegram.uk.net
E202. outlook.com
E203. toloka.to
E204. pay.ukr-compens.xyz
E205. baidencult.com [aka baidenfree.com]
E206. cert.gov.ua
E207. cuckoo.cert.ee [aka misp.cert.gov.ua]
E208. pbank.co.ua
E209. www.msp.gov.ua [aka msp.gov.ua]
E210. mail.nais-gov.org
E211. gov-ua.info [aka president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E212. atlantar.ru
E213. telegram-wed.id
E214. teiegram1.me
E215. apitelegram.org
E216. telegram-click.ru
E217. telegrad.info
E218. telegram-wap.me
E219. telegram-mobile.ru
E220. telegraom.me
E221. webk-telegram.icu
E222. edopomogaonline.yolasite.com
E223. oon24opros.yolasite.com
E224. euro24dopomoga0.yolasite.com
E225. oon24oprosy.yolasite.com
E226. ao3.hmgo.pw [aka hmgo.pw]
E227. next24.gg-pay.me
E228. wasabiwallet.online
E229. id.court.gov.ua
E230. mil.ua.aspx.io
E231. sec-t.info
E232. viewdns.info
E233. teleqram.info
E234. myua-compensations.xyz
E235. tg.cyou
E236. emterox.ru
E237. dodortar.ru
E238. kesp.cl
E239. ftp.thefoodplace.net
E240. hilr.ru
E241. a0322810.xsph.ru [aka xsph.ru]
E242. circulas.ru
E243. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E244. kopratiso.ru
E245. erwini.ru [aka mulleti.ru]
E246. nx0.ru
E247. acteran.ru
E248. cisa.gov
E249. plexbd.net
E250. yandex.ru
E251. nxkad.ru
E252. civh.ru
E253. redport80.ru
E254. omyce.ru [aka ryomy.ru]
E255. winscp.net
E256. center-gos.top [aka cerv-gos.top, central-gos.top]
E257. fernandoherrera.me
E258. criticalosl.tech
E259. ceriossl.info
E260. lesrochersblancs.com
E261. paparat.ru
E262. kohhd.com
E263. nejsemlama.cz
E264. ardeas.ru
E265. cooperi.ru
E266. jokoloret.ru
E267. thestoreroomnsw.com.au
E268. freedynamicdns.net [aka freedynamicdns.org]
E269. mockbin.org
E270. cve.mitre.org
E271. alt-2cdn.net [aka cdn.jsdelivr.net]
E272. cloudlnk.org
E273. proxylogon.com
E274. softloadup.com
E275. mygraphbook.com
E276. your-mail.press
E277. myddns.me
E278. uadop.webflow.io
E279. t.me
E280. eo2mxtqmeqzafqi.m.pipedream.net
E281. mono.gg-pay.me
E282. eo9p1d2bfmioiot.m.pipedream.net
E283. t-me.io
E284. mitraseo.hol.es
E285. 7tt.me
E286. t--t.me
E287. 4-t.me
E288. m-vz.webhop.me [aka webhop.me]
E289. motoristo.ru
E290. tarlit.ru
E291. foundpomoshi.com
E292. courtgova.site
E293. lamazone.site
E294. helpzzfound.site
E295. premiumjeck.site
E296. serveminecraft.net
E297. support-ukr.net
E298. ipodromlan.ru
E299. ln-upl.ddns.net
E300. dyndns.com
E301. datagroup.ddns.net
E302. star-cz.ddns.net
E303. single-office.ddns.net
E304. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E305. gotdns.ch [aka viewdns.net]
E306. milotrad.ru
E307. nikotod.ru
E308. tme-id.ru
E309. nabufixservice.name
E310. serveblog.net
E311. ereservices.com
E312. lopasts.ru
E313. tiloraso.ru
E314. potrakit.ru
E315. clipperso.ru
E316. cloudflare-dns.com
E317. ns2.fountainrate.com
E318. ns2.modeselling.com
E319. ns2.oncetrips.com
E320. ns2.vtxhospital.com
E321. zaikaopentra.com.ug
E322. coagula.online
E323. golgba.com
E324. courtgova.online
E325. zaikaopentra-com-ug.online
E326. hopentools.site
E327. dwservice.net [aka www.dwservice.net]
E328. numsecukr.net
E329. winchconstruction.com
E330. winuvinnosluk.club
E331. podologaneri.it
E332. uam-compensation.xyz
E333. 1000020.xyz [aka domthr.xyz]
E334. fex.net
E335. www.virustotal.com [aka virustotal.com]
E336. tg-me.pro
E337. aff-opros.top [aka afi-opros.top]
E338. as49447.net
E339. telesecurity.org
E340. teierqam.org
E341. combinedresidency.org
E342. nitikora.ru
E343. jokotras.ru
E344. ligaspace.ru
E345. tortunas.ru
E346. brunoboys.net
E347. redirectme.net
E348. bourns.space
E349. webz-telegram.sbs
E350. tsecurity.sbs
E351. webk-telegram.sbs
E352. telegram.org.security.ohsxy.com
E353. security-check.telegram.org.ohsxy.com
E354. yotsubasociety.website
E355. kilitro.ru
E356. billyhot.ru
E357. detroito.ru
E358. ceronamtinclube.icu
E359. chubanomania.icu
E360. districoperav.icu
E361. hawksi.ru
E362. rncsq.ru
E363. callsol.ru
E364. fishitor.ru
E365. bilitora.ru
E366. lnasfe.ru
E367. lolifans.ru
E368. pastebin.com
E369. tgeo.link
E370. e-wwg.com
E371. tbwelo.ru
E372. dogiraftig.com [aka rresteraftin.com]
E373. kmtacn.com
E374. internet.bs
E375. bt.toloka.to
E376. lthhc-zm.com
E377. teiergam.com
E378. bt.toloka.tv
E379. britxec.com
E380. vtxhospital.com
E381. iol.pt
E382. pius-studio.at
E383. ns1.modeselling.com
E384. www.dropbox.com
E385. info-cip.org
E386. www.facebook.com
E387. www.michiganmastereltiempo.com
E388. www.symantec.com
E389. modeselling.com
E390. domtern.com
E391. photobucket.com
E392. ocspdep.com
E393. alegoomaster.com
E394. prefer.jokotras.ru
E395. cels-opros.top
E396. ui-opros.top [aka wi-opros.top]
E397. amo-opros.top [aka co-opros.top, pre-opros.top, top-opros.top, ao-opros.top, awa-opros.top]
E398. apps-opros.top
E399. bul-opros.top [aka eu-opros.top]
E400. peer-gos.top
E401. fori-opros.top [aka world-opros.top]
E402. eti-opros.top
E403. stormpredictor.host
E404. github.com
E405. servemp3.com
E406. gmail.com [aka hotmail.com]
E407. gopoppers.com
E408. billiopa.com
E409. delta-storages.com
E410. shopersport.ru
E411. droopily.eu
E412. evil.server.com
E413. ghaniyu.com
E414. kissmafiabeforyoudied.eu
E415. fudupdate.com
E416. moolin.ru
E417. apoxipodes.ru
E418. freesitucionap.com
E419. farafauler.ru
E420. enlamentedeunasesor.com
E421. myvnc.com
E422. ddnsking.com
E423. whoer.net
E424. prostotaknet.net
E425. netbin.host
E426. s8.h.mchost.ru
E427. shormanz.com
E428. gofile.io
E429. frge.io [aka panelunregistertle-348.frge.io, kitten-268.frge.io]
E430. i1t.me
E431. getmod.host
E432. syncapp.host
E433. oncetrips.com
E434. shapurt.ru
E435. verofes.com
E436. eoy7zvsvn6xfcmy.m.pipedream.net
E437. agrikoz.com
E438. telegram.org.t.me-cloud.link
E439. zambeziz.com
E440. superboler.com
E441. programasparapc.net
E442. www.portcheckers.com
E443. servebeer.com [aka servegame.com]
E444. advanced-ip-scanner.website
E445. advanced-ip-scanner.site
E446. advanced-ip-scanner.click
E447. advanced-ip-scanners.com
E448. advanced-ip-scaner.com.vuxuancuong.com
E449. advanced-ip-scaner.com
E450. product-reviews.website [aka sendmail.website]
E451. icanhazip.com
E452. microsoft.com [aka docs.microsoft.com]
E453. moskeet.com
E454. cautionphenomenon.co.kr
E455. varanasiclick.ru
E456. elyslink.online
E457. onthewifi.com
E458. swinj.online
E459. chimeramarketplace.online
E460. naffalno.site
E461. pasamart.ru
E462. jorgava.com
E463. golosdruga.ru
E464. gobits3.com
E465. golos2023q.ru
E466. scorpiones.online
E467. vljsport.eu.com
E468. bugiplaysec.com
E469. troadsecow.com
E470. blog.gocon.in
E471. aon.at
E472. aid.edopomoga.gov.ua
E473. kismamabeforyougo.com
E474. store3.gofile.io
E475. pro-gos.top
E476. store1.gofile.io
E477. verycheap.store
E478. store8.gofile.io
E479. akaluij.com
E480. anidoz.com
E481. apokil.com
E482. blinkij.com
E483. blopik.com
E484. noip.com
E485. posish.club
E486. lover.printing82.detroito.ru
E487. wicksl.ru
E488. milotraf.ru
E489. zbignef.com
E490. ginaengg.com
E491. giraffe-tour.ru
E492. rivierafamily.com
E493. jo-opros.top [aka job-opros.top]
E494. me-cloud.link
E495. cloue.link
E496. economiquity.org
E497. up-lnk.myftp.org
E498. europadonnaireland.org
E499. xcasinobonuses.net
E500. tools.nexcess.net
E501. tronogram.com
E502. nirsoft.me
E503. servecounterstrike.com [aka servequake.com]
E504. social.technet.microsoft.com
E505. answers.microsoft.com
E506. portal.msrc.microsoft.com
E507. www.catalog.update.microsoft.com
E508. onedrive.live.com
E509. dishsouq.com
E510. arhiv.ua-cip.org
E511. tzi.info-cip.org
E512. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E513. myftp.org [aka up-dot.myftp.org]
E514. gordon6.hopto.org [aka hopto.org, zapto.org]
E515. ua-compens.top
E516. benokij.com
E517. ukrainebayra.com
E518. ua.aspx.io
E519. dezword.com
E520. mitlubald.ru
E521. aluaadin.com
E522. cryptsen7fo43rr6.onion
E523. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E524. cryptsen7fo43rr6.onion.cab
E525. cryptsen7fo43rr6.onion.to
E526. pomoshnikrbx.site
E527. axikok.com
E528. drimzis.com
E529. ansaigon.com
E530. mayak.dp.ua
E531. zakolibal.online
E532. arcor.de
E533. truffa.online
E534. sackmeister.de
E535. dod-upload.dodortar.ru
E536. lnk-upload.dodortar.ru
E537. candidar.ru
E538. sinergil.com
E539. vinergil.com
E540. nowpropitup.com
E541. ganara.ru
E542. leonardis.ru
E543. kivanclardokum.com.tr
E544. survefuz.com
E545. servepics.com
E546. servehalflife.com
E547. net-certificate.services
E548. qiwardos.ru
E549. optica-rd.myftp.biz [aka myftp.biz]
E550. ua-cip.org
E551. apeduze.com
E552. rnbo.gov.ua
E553. telsec.org
E554. nais-gov.org
E555. kurapat.ru
E556. tme-id.com
E557. myelectrive.com
E558. ms-webdav-miniredir.com
E559. onyangdol.site
E560. fluoxi.com
E561. zalamafiapopcultur.eu
E562. ftp.artrsllc.com
E563. www.msftncsi.com
E564. sm.ukrtel.net [aka zp.ukrtel.net]
E565. email.cz
E566. shodan.io
E567. tio-gos.top
E568. bow-gos.top [aka ew-gos.top, ev-gos.top]
E569. brand-gos.top
E570. alf-gos.top [aka alfa-gos.top]
E571. tense-gos.top [aka ye-gos.top, yi-gos.top]
E572. wers-gos.top
E573. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E574. notfiled.com
E575. maximprofile.net
E576. files-ukr.net
E577. ertimadifa.com [aka rivertimad.com]
E578. for-gos.top [aka jar-gos.top]
E579. jel-gos.top
E580. iforma.es
E581. borizhog.com
E582. vuxuancuong.com
E583. bt.hurtom.com
E584. telecomds.online
E585. easternexecutiveclub.com
E586. chis-gos.top
E587. airmauritiusticket.com
E588. barbacoalosmartinez.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E8
M4. "sb-ukr.net" (Domain) — options: E13, E21, E8, E22
M5. "regs-ukr.net" (Domain) — options: E11, E7, E8, E26
M6. "om-ukr.net" (Domain) — options: E16, E30, E31, E8
M7. "mst-ukr.net" (Domain) — options: E33, E34, E35, E8
M8. "f3-ukr.net" (Domain) — options: E39, E8, E40, E18
M9. "dat1-ukr.net" (Domain) — options: E9, E8, E43, E44
M10. "8-ukr.net" (Domain) — options: E13, E18, E9, E8
M11. "5-ukr.net" (Domain) — options: E13, E18, E9, E8
M12. "4e-ukr.net" (Domain) — options: E13, E22, E8, E24
M13. "v-ukr.net" (Domain) — options: E49, E50, E8, E51
M14. "verify-ukr.net" (Domain) — options: E31, E8, E54, E24
M15. "v1-ukr.net" (Domain) — options: E43, E9, E57, E8
M16. "tc-ukr.net" (Domain) — options: E36, E58, E8, E59
M17. "signup-ukr.net" (Domain) — options: E13, E8, E48, E17
M18. "score-ukr.net" (Domain) — options: E26, E8, E22, E13
M19. "p3-ukr.net" (Domain) — options: E48, E39, E8, E68
M20. "k-ukr.net" (Domain) — options: E32, E61, E8, E16
M21. "k1-ukr.net" (Domain) — options: E71, E9, E8, E18
M22. "details-ukr.net" (Domain) — options: E13, E8, E29, E32
M23. "cm1-ukr.net" (Domain) — options: E74, E44, E12, E8
M24. "1-ukr.net" (Domain) — options: E43, E45, E44, E76
M25. "0-ukr.net" (Domain) — options: E13, E9, E78, E24
M26. "uf1-ukr.net" (Domain) — options: E43, E9, E8, E44
M27. "mx3-ukr.net" (Domain) — options: E34, E39, E8, E74
M28. "lvc-ukr.net" (Domain) — options: E58, E51, E8, E18
M29. "bnt-ukr.net" (Domain) — options: E13, E38, E8, E82
M30. "private-ukr.net" (Domain) — options: E13, E8, E17, E48
M31. "msx-ukr.net" (Domain) — options: E42, E87, E80, E8
M32. "edisk-ukr.net" (Domain) — options: E13, E8, E36, E88
M33. "cck-ukr.net" (Domain) — options: E61, E75, E8, E13
M34. "news-ukr.net" (Domain) — options: E16, E10, E29, E89
M35. "password-ukr.net" (Domain) — options: E93, E8, E64, E29
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E35, E8, E61
M38. "a3-ukr.net" (Domain) — options: E68, E8, E40, E18
M39. "uo-ukr.net" (Domain) — options: E96, E43, E9, E8
M40. "bh-ukr.net" (Domain) — options: E97, E49, E8, E13
M41. "lv-ukr.net" (Domain) — options: E24, E98, E8, E50
M42. "kg-ukr.net" (Domain) — options: E13, E11, E8, E50
M43. "dx-ukr.net" (Domain) — options: E13, E82, E74, E8
M44. "kb-ukr.net" (Domain) — options: E13, E99, E8, E16
M45. "tt-ukr.net" (Domain) — options: E36, E59, E35, E8
M46. "o1-ukr.net" (Domain) — options: E43, E9, E8, E45
M47. "hj-ukr.net" (Domain) — options: E49, E18, E9, E8
M48. "uq-ukr.net" (Domain) — options: E79, E43, E9, E8
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E52, E8
M50. "rew-ukr.net" (Domain) — options: E24, E11, E8, E16
M51. "vv-ukr.net" (Domain) — options: E24, E50, E8, E90
M52. "lc-ukr.net" (Domain) — options: E98, E81, E8, E32
M53. "td-ukr.net" (Domain) — options: E24, E81, E102, E8
M54. "mf-ukr.net" (Domain) — options: E13, E44, E66, E8
M55. "reg-ukr.net" (Domain) — options: E10, E8, E7, E26
M56. "el-ukr.net" (Domain) — options: E32, E8, E13, E103
M57. "acc-ukr.net" (Domain) — options: E75, E39, E5, E8
M58. "login-ukr.net" (Domain) — options: E13, E8, E16, E104
M59. "confirm-ukr.net" (Domain) — options: E13, E66, E106, E16
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E6, E5
