=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. dayzilons.pw
E163. districoperav.icu
E164. varanasiclick.ru
E165. pro-gos.top
E166. pre-opros.top
E167. arelyevennot.top
E168. mail.arlingtonhousing.us
E169. forkscenter.fr
E170. mail.lebsack.de
E171. upportteam.lingrevelat.com
E172. mail.gov.ua
E173. www.pierreagencement.fr
E174. ipoluchayteudovolstvie.ru
E175. fast-mail.site
E176. fan-guy.com
E177. datagroup.ddns.net
E178. akaluij.com
E179. brand-gos.top
E180. zaikaopentra-com-ug.online
E181. autodoka.com.ua
E182. kilomunara.com
E183. cels-opros.top
E184. for-gos.top
E185. admis.club
E186. posish.club
E187. zarabovannyok.eu
E188. minijusfil.com
E189. arentuk.com
E190. ev-gos.top
E191. an-ukr.top
E192. jel-gos.top
E193. fikasterwer.top
E194. aleimportadora.net
E195. sm.ukrtel.net
E196. aneria.net
E197. ukr.net
E198. armpress.net
E199. golos2023q.ru
E200. webknives.com
E201. staystrongjewels.com
E202. verofes.com
E203. timeandbright.com
E204. rivertimad.com
E205. topadm.top
E206. troadsecow.com
E207. ritionalvalueon.top
E208. easternexecutiveclub.com
E209. mail.aet.in.ua
E210. mail.nais-gov.org [aka nais-gov.org]
E211. mail.numina.md
E212. mail-box.site
E213. mail-ukr.net
E214. chimeramarketplace.online
E215. peer-gos.top
E216. alf-gos.top [aka alfa-gos.top]
E217. tense-gos.top
E218. ais-gos.top
E219. jar-gos.top
E220. an-gos.top
E221. ticket.cyberpolice.gov.ua
E222. photobucket.com
E223. wers-gos.top
E224. bow-gos.top
E225. chis-gos.top
E226. barbacoalosmartinez.com
E227. marmaris.com.ua
E228. sinergil.com
E229. ye-gos.top
E230. tas-gos.top
E231. badge-gos.top
E232. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E233. ukrainianworldcongress.org
E234. viewdns.info
E235. dis.gov.ua
E236. telegrad.info
E237. gov-ua.info
E238. cuts-international.org
E239. dipteran.online
E240. metallergroup.ru
E241. oceriesfornot.top
E242. konkurs-events.top
E243. coudzoom.ru
E244. programasparapc.net
E245. outlook.com
E246. microsoft.com
E247. nowpropitup.com
E248. social.technet.microsoft.com
E249. 1833.site
E250. site-1.work
E251. 8003659902.site
E252. eumr.site
E253. webhook.site
E254. vtxhospital.com
E255. bt.hurtom.com
E256. lt-ukr.net
E257. ns2.vtxhospital.com
E258. kohhd.com
E259. ertimadifa.com
E260. telegraom.me
E261. mx-out-14.default-host.net
E262. enlamentedeunasesor.com
E263. texlidia.com
E264. alegoomaster.com
E265. kismamabeforyougo.ru
E266. droopily.eu
E267. kismamabeforyougo.su
E268. kismamabeforyougo.com
E269. hillespostelnm.eu
E270. napropertyhub.eu
E271. pastebin.com
E272. tme-id.com
E273. anidoz.com
E274. co-uah.top
E275. ao-opros.top
E276. jo-opros.top
E277. top-opros.top
E278. apps-opros.top
E279. amo-opros.top
E280. aff-opros.top [aka afi-opros.top]
E281. mulleti.ru
E282. farafauler.ru
E283. kissmafiabeforyoudied.eu
E284. zalamafiapopcultur.ru
E285. milotraf.ru
E286. zbignef.com
E287. qkcew.ru
E288. xcasinobonuses.net
E289. onedrive.live.com
E290. app.any.run
E291. syncapp.host
E292. iforma.es
E293. integramultimedia.com.mx
E294. monopoliafromyou.ru
E295. infomalilopera.ru
E296. ndlestomak.top
E297. ipodromlan.ru
E298. unayt.ru
E299. specnaznachenie.ru
E300. dodortar.ru
E301. nx0.ru
E302. shopersport.ru
E303. gopoppers.com
E304. portugalmail.pt
E305. vdsina.ru
E306. telegram-click.ru
E307. advanced-ip-scanner.click
E308. rncsq.ru
E309. tridiuma.ru
E310. ruvds.com
E311. kilitro.ru
E312. pasamart.ru
E313. golosdruga.ru
E314. lover.printing82.detroito.ru
E315. golgba.com
E316. zalamafiapopcultur.eu
E317. mafirti.ru
E318. samoramertut.ru
E319. prostotaknet.net
E320. tvoyaradostetoya.ru
E321. gondurasonline.ru
E322. dubl-ukr.net
E323. internet.bs
E324. int-ukr.net
E325. inter-webservices.com
E326. nikotod.ru
E327. meta.ua
E328. metanat.ru
E329. mediaplatformapharm.ru
E330. paparat.ru
E331. kopratiso.ru
E332. balkimotion.ru
E333. sindoproperty.org
E334. propertyiran.ir
E335. coagula.online
E336. online.ua
E337. t-online.de
E338. moyabelorussiya.by
E339. zakolibal.online
E340. info-cip.org
E341. yandex.ru
E342. korrespondentnet.webflow.io
E343. vljsport.eu.com
E344. shorturl.at
E345. britxec.com
E346. fountainrate.com
E347. tinyurl.com
E348. milotrad.ru
E349. global-news-world.com
E350. www.michiganmastereltiempo.com
E351. benokij.com
E352. winchconstruction.com
E353. t.co
E354. api.dev-com.sc
E355. foundpomoshi.com
E356. windacarmelita.pw
E357. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E358. microjob.mn
E359. docs.microsoft.com
E360. nirsoft.me
E361. answers.microsoft.com
E362. files.catbox.moe
E363. dnspod.com
E364. cdn.jsdelivr.net
E365. dezword.com
E366. score-ukr.net
E367. edisk.ukr.net
E368. files-ukr.net
E369. 0-ukr.net
E370. eoiw8lhjwuc3sh2.m.pipedream.net
E371. eo2mxtqmeqzafqi.m.pipedream.net
E372. eopkne8kapj01xi.m.pipedream.net
E373. eoy7zvsvn6xfcmy.m.pipedream.net
E374. eos93vb2cwsu3xf.m.pipedream.net
E375. up-dot.myftp.org
E376. m-vz.webhop.me
E377. blinkij.com
E378. jslopasitmon.com
E379. apokil.com
E380. ukrahelpforall.ucraft.site
E381. survefuz.com
E382. coinerpay.top
E383. nabufixservice.su
E384. cs1.wpc-v0cdn.org
E385. a3-ukr.net
E386. wpc-v0cdn.org
E387. acc-ukr.net
E388. swinj.online
E389. xbeta.online
E390. telecomds.online
E391. truffa.online
E392. myelectrive.com
E393. private-ukr.net
E394. pay.uacompensation.xyz
E395. wasabiwallet.online
E396. pbank.co.ua
E397. next24.gg-pay.me
E398. webk-telegram.sbs
E399. telegram-wed.id
E400. webz-telegram.sbs
E401. telegram-wap.me
E402. apitelegram.org
E403. telegram.uk.net
E404. telegra.ph
E405. eo9p1d2bfmioiot.m.pipedream.net
E406. combinedresidency.org
E407. filetransrediremin.com
E408. bounceme.net
E409. as49447.net
E410. trueadm.top
E411. rbadm.top
E412. tio-gos.top
E413. ocspdep.com
E414. 67.199.248.10
E415. 192.198.87.130
E416. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E417. 67.199.248.11
E418. a0656203.xsph.ru
E419. 0-t.me
E420. alt-2cdn.net
E421. mockbin.org
E422. ipv6-wpnc.net
E423. ua-cip.org
E424. freedynamicdns.org
E425. cloudlnk.org
E426. domthr.xyz
E427. uacompensation.xyz
E428. ec-compensation.xyz
E429. uatax-compens.xyz
E430. myua-compensations.xyz
E431. bourns.space
E432. 1000020.xyz
E433. topibuzz.space
E434. ligaspace.ru
E435. privat24.ua-wallet.pw
E436. confirm-agent.online
E437. kg-ukr.net
E438. dishsouq.com
E439. me-cloud.link
E440. simplecloud.ru
E441. advanced-ip-scanners.com
E442. gir.network
E443. site-ukr.net
E444. 1-ukr.net
E445. ws-gos.top
E446. 7tt.me
E447. t--t.me
E448. fernandoherrera.me
E449. teiergam.com
E450. i1t.me
E451. graphiuma.online
E452. freeusadatingxxx.online
E453. sardanal.online
E454. big-uah.top
E455. bubenci.ru
E456. humanitarydp.ru
E457. vuonorganic.com
E458. vuxuancuong.com
E459. fudupdate.com
E460. www.symantec.com
E461. mygraphbook.com
E462. apeduze.com
E463. rivierafamily.com
E464. economiquity.org
E465. teierqam.org
E466. telegram.org.t.me-cloud.link
E467. yi-gos.top
E468. billyhot.ru
E469. github.com
E470. servemp3.com
E471. gmail.com
E472. raidforums.com
E473. wm-gos.top
E474. www.dropbox.com
E475. www.msftncsi.com
E476. axikok.com
E477. airmauritiusticket.com
E478. freedynamicdns.net
E479. advanced-ip-scanner.site
E480. euro24dopomoga0.yolasite.com
E481. ip-api.com
E482. aluaadin.com
E483. telegram.org.security.ohsxy.com
E484. security-check.telegram.org.ohsxy.com
E485. ghaniyu.com
E486. teiegram1.me
E487. winuvinnosluk.club
E488. post.mil.gov.ua
E489. zuh3vcyskd4gipkm.onion
E490. ew-gos.top
E491. ansaigon.com
E492. onyangdol.site
E493. catbox.moe
E494. changepassword-ukr.net
E495. t.me
E496. 4-t.me
E497. t-me.io
E498. tgeo.link
E499. tg-me.pro
E500. e-wwg.com
E501. tbwelo.ru
E502. baidencult.com
E503. badpdf.com
E504. freesitucionap.com
E505. 3dstore.pro
E506. serveftp.com
E507. servehalflife.com
E508. www.facebook.com
E509. dcshost.net
E510. it-grad.kz
E511. webhop.me
E512. garagemusicschool.it
E513. podologaneri.it
E514. bul-opros.top
E515. wi-opros.top
E516. fori-opros.top
E517. xsph.ru
E518. wicksl.ru
E519. hilr.ru
E520. brunoboys.net
E521. sytes.net
E522. ddns.net
E523. azimurs.com
E524. ohsxy.com
E525. your-mail.press
E526. pomoshnikrbx.site
E527. mail-gov-ua.frge.io
E528. advanced-ip-scaner.com
E529. diagnostic-resolver.com
E530. uo-ukr.net
E531. awa-opros.top
E532. tax-compensation.xyz
E533. ua-compensations.xyz
E534. uam-compensation.xyz
E535. ludepa.ec
E536. compensations-ukrain.bar
E537. uatax-compenses.xyz
E538. ua-compenses.top
E539. ua-taxes-compens.xyz
E540. serveirc.com
E541. great-surveys.top
E542. it-develop.me
E543. dsns.com.ua
E544. diplombar.by
E545. tax-compenses.xyz
E546. confirm-ukr.net
E547. courtgova.online
E548. lthhc-zm.com
E549. tronogram.com
E550. jimloamfilling.online
E551. leonardis.ru
E552. kivanclardokum.com.tr
E553. atlantar.ru
E554. military-ukraine.site
E555. military-ukraine.online
E556. omyce.ru
E557. rnbo.gov.ua
E558. tools.nexcess.net
E559. lopasts.ru
E560. netbin.host
E561. meteolink.host
E562. stormpredictor.host
E563. dnslookup.seowebchecker.com
E564. modeselling.com
E565. star-cz.ddns.net
E566. ns1.lonejade.com
E567. nabufixservice.name
E568. dwservice.net [aka www.dwservice.net]
E569. finformservice.com
E570. domtern.com
E571. servehttp.com
E572. vertusupportjk.org
E573. serveminecraft.net
E574. 00-l.ru
E575. tsecurity.sbs
E576. portal.msrc.microsoft.com
E577. arminext.com
E578. noip.com
E579. ns2.oncetrips.com
E580. cryptsen7fo43rr6.onion.to
E581. cryptsen7fo43rr6.onion
E582. cryptsen7fo43rr6.onion.cab
E583. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E584. bugiplaysec.com
E585. arhiv.ua-cip.org
E586. serveblog.net
E587. shikjil.com
E588. tiloraso.ru
E589. potrakit.ru
E590. clipperso.ru
E591. id.court.gov.ua
E592. nais-gov.com
E593. oncetrips.com
E594. password-ukr.net
E595. filterfullproperty.ru
E596. emterox.ru
E597. jokotras.ru
E598. ifastnet.com
E599. fex.net
E600. pge-ukr.net
E601. krasavchikoleg.net
E602. prot-ukr.net
E603. www.virustotal.com [aka virustotal.com]
E604. telegram-mobile.ru
E605. tg.cyou
E606. vinergil.com
E607. mivocloud.com
E608. cloue.link
E609. claud.in
E610. telegram.org-a0dk3dm91iu.tgeo.link
E611. biengrandir37.com
E612. everything-everywhere.at.ply.gg
E613. cloudflare-dns.com
E614. up-lnk.myftp.org
E615. tzi.info-cip.org
E616. news-ukr.net
E617. world-opros.top
E618. ln-upl.ddns.net
E619. bld-ukr.net
E620. product2020.mrbasic.com
E621. cuckoo.cert.ee
E622. cm1-ukr.net
E623. ftp.thefoodplace.net
E624. stage-ukr.net
E625. static-ukr.net
E626. ns2.fountainrate.com
E627. fishitor.ru
E628. detroito.ru
E629. motocheck.in
E630. pas-ukr.net
E631. motoristo.ru
E632. erwini.ru
E633. bh-ukr.net
E634. account-ukr.net
E635. lolifans.ru
E636. atl.ua
E637. aspe.ro
E638. giraffe-tour.ru
E639. in-ukr.net
E640. vn-ukr.net
E641. civh.ru
E642. hawksi.ru
E643. nafillimonilini.net
E644. ryomy.ru
E645. om-ukr.net
E646. censys.io
E647. successilin.top
E648. lonejade.com
E649. borizhog.com
E650. propertyminsk.by
E651. restmantra.by
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E6, E10, E11, E12
M3. "bloockflad.pw" (Domain) — options: E18, E19, E20, E8
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E2
M5. "boddyshow.fun" (Domain) — options: E29, E30, E25, E31
M6. "bookgames.pw" (Domain) — options: E35, E19, E36, E1
M7. "comperssw.fun" (Domain) — options: E29, E38, E24, E30
M8. "coudzoom.ru" (Domain) — options: E41, E10, E42, E43
M9. "dayzilons.pw" (Domain) — options: E18, E19, E8, E2
M10. "downloadrezerves.ru" (Domain) — options: E12, E10, E47, E6
M11. "duhodown.fun" (Domain) — options: E1, E30, E25, E50
M12. "howlcars.fun" (Domain) — options: E18, E30, E24, E52
M13. "keewoolas.pw" (Domain) — options: E1, E8, E19, E50
M14. "killredls.pw" (Domain) — options: E18, E19, E8, E1
M15. "kowersize.fun" (Domain) — options: E25, E30, E18, E26
M16. "monopoliafromyou.ru" (Domain) — options: E55, E10, E56, E6
M17. "moskhoods.pw" (Domain) — options: E18, E19, E59, E1
M18. "mouseoiet.fun" (Domain) — options: E50, E30, E25, E60
M19. "plengreg.fun" (Domain) — options: E33, E30, E25, E34
M20. "revivalsecularas.pw" (Domain) — options: E19, E64, E1, E2
M21. "rms-server.tektonit.ru" (Domain) — options: E66, E67, E68, E69
M22. "steycools.pw" (Domain) — options: E18, E3, E19, E1
M23. "superdadymster.ru" (Domain) — options: E75, E10, E76, E77
M24. "unayt.ru" (Domain) — options: E80, E81, E82, E10
M25. "zamesblack.fun" (Domain) — options: E86, E30, E25, E87
M26. "cafeteriumups.ru" (Domain) — options: E89, E10, E90, E43
M27. "sv5206.xserver.jp" (Domain) — options: E94, E95, E68, E6
M28. "chimeramarketplace.online" (Domain) — options: E4, E19, E100, E101
M29. "jkghdj2993jdjjdjd.ru" (Domain) — options: E6, E12, E10, E107
M30. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E6, E12, E10, E69
M31. "successilin.top" (Domain) — options: E37, E110, E111, E112
M32. "yotsubasociety.website" (Domain) — options: E6, E117, E19, E118
M33. "telecomds.online" (Domain) — options: E19, E102, E101, E122
M34. "reteredelete.top" (Domain) — options: E60, E110, E126, E37
M35. "cityofuganda.ug" (Domain) — options: E130, E131, E132, E19
M36. "surname192.temp.swtest.ru" (Domain) — options: E6, E136, E10, E12
M37. "octoberoctopus.co.za" (Domain) — options: E140, E141, E142, E94
M38. "freeusadatingxxx.online" (Domain) — options: E19, E148, E149, E150
M39. "districoperav.icu" (Domain) — options: E1, E151, E152, E19
M40. "filetransrediremin.com" (Domain) — options: E33, E156, E157, E158
M41. "ceronamtinclube.icu" (Domain) — options: E128, E162, E153, E152
M42. "project2.top" (Domain) — options: E112, E110, E60, E165
M43. "mail.lechateaudelatour.fr" (Domain) — options: E168, E169, E170, E171
M44. "tataguyz.co.za" (Domain) — options: E130, E94, E122, E176
M45. "project3.top" (Domain) — options: E37, E110, E60, E165
M46. "zaikaopentra.com.ug" (Domain) — options: E87, E42, E180, E9
M47. "oceriesfornot.top" (Domain) — options: E60, E167, E110, E128
M48. "winuvinnosluk.club" (Domain) — options: E46, E185, E1, E113
M49. "jevejosader.top" (Domain) — options: E128, E190, E191, E110
M50. "windacarmelita.pw" (Domain) — options: E18, E19, E101, E1
M51. "smm2021.net" (Domain) — options: E94, E194, E195, E122
M52. "anniversarygiftsforcouples.com" (Domain) — options: E122, E156, E200, E158
