=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. drive.google.com
E180. www.hybrid-analysis.com
E181. arentuk.com
E182. raidforums.com
E183. thaibbqculver.com
E184. single-office.ddns.net
E185. cuckoo.cert.ee
E186. hotmail.com
E187. mail.nais-gov.org
E188. dezword.com
E189. borizhog.com
E190. barbatus.online
E191. lthhc-zm.com
E192. motocheck.in
E193. nowpropitup.com
E194. omyce.ru
E195. microsoft.com
E196. photobucket.com
E197. alt-2cdn.net
E198. m-vz.webhop.me
E199. fernandoherrera.me
E200. igshop.net
E201. app.any.run
E202. co-uah.top
E203. rbadm.top
E204. trueadm.top
E205. topadm.top
E206. admukr.club
E207. coinerpay.top
E208. accept-pay.top
E209. thestoreroomnsw.com.au
E210. big-uah.top
E211. meteolink.host
E212. redirectme.net
E213. potrakit.ru
E214. tiloraso.ru
E215. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E216. xsph.ru
E217. kopratiso.ru
E218. jokotras.ru
E219. milotrad.ru
E220. milotraf.ru
E221. edisk.ukr.net
E222. bank.gov.ua
E223. pbank.co.ua
E224. enterwords.ru
E225. olei.ro
E226. successilin.top
E227. a0322810.xsph.ru
E228. a0667987.xsph.ru
E229. a0656203.xsph.ru
E230. a0671524.xsph.ru
E231. project3.top
E232. pre-opros.top
E233. yandex.ru
E234. prefer.jokotras.ru
E235. gordon6.hopto.org
E236. cisa.gov
E237. zapto.org
E238. economiquity.org
E239. myftp.org
E240. freedynamicdns.org
E241. panelunregistertle-348.frge.io
E242. freedynamicdns.net
E243. aspe.ro
E244. nitikora.ru
E245. hopto.org
E246. candidar.ru
E247. oon24oprosy.yolasite.com
E248. oceriesfornot.top
E249. ndlestomak.top
E250. jevejosader.top
E251. dis.gov.ua
E252. cert.gov.ua
E253. gov.ua
E254. antination.kherson.ua
E255. ncscc.gov.ua
E256. gov-ua.info
E257. dod-upload.dodortar.ru
E258. lnk-upload.dodortar.ru
E259. nx0.ru
E260. 1000020.xyz
E261. nikotod.ru
E262. tridiuma.ru
E263. misp.cert.gov.ua
E264. admis.club
E265. posish.club
E266. project2.top
E267. ns3-dns.com
E268. garagemusicschool.it
E269. expeditionabroad.com
E270. cuts-international.org
E271. ao3.hmgo.pw
E272. up-lnk.myftp.org
E273. myftp.biz
E274. up-dot.myftp.org
E275. optica-rd.myftp.biz
E276. ftp.thefoodplace.net
E277. qiwardos.ru
E278. zp.ukrtel.net
E279. smm2021.net
E280. servequake.com
E281. iforma.es
E282. icanhazip.com
E283. mitraseo.hol.es
E284. i.ua
E285. d-upl.ddns.net
E286. ln-upl.ddns.net
E287. programasparapc.net
E288. ipv6-wpnc.net
E289. dodortar.ru
E290. cmtheodor.be
E291. lesrochersblancs.com
E292. mx-out-14.default-host.net
E293. stormpredictor.host
E294. s8.h.mchost.ru
E295. fex.net
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E12
M4. "ais-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E17, E12, E13, E10
M6. "eti-opros.top" (Domain) — options: E10, E14, E15, E13
M7. "eu-opros.top" (Domain) — options: E16, E12, E13, E10
M8. "ev-gos.top" (Domain) — options: E26, E39, E29, E40
M9. "ew-gos.top" (Domain) — options: E42, E43, E40, E28
M10. "for-gos.top" (Domain) — options: E22, E43, E44, E40
M11. "fori-opros.top" (Domain) — options: E10, E13, E15, E11
M12. "jar-gos.top" (Domain) — options: E26, E49, E40, E29
M13. "jel-gos.top" (Domain) — options: E26, E42, E51, E40
M14. "jo-opros.top" (Domain) — options: E10, E52, E12, E13
M15. "job-opros.top" (Domain) — options: E35, E13, E18, E12
M16. "pre-opros.top" (Domain) — options: E10, E13, E12, E16
M17. "rea-gos.top" (Domain) — options: E26, E42, E31, E40
M18. "tas-gos.top" (Domain) — options: E29, E26, E40, E28
M19. "tense-gos.top" (Domain) — options: E26, E45, E54, E40
M20. "tio-gos.top" (Domain) — options: E26, E40, E33, E30
M21. "top-opros.top" (Domain) — options: E10, E18, E12, E11
M22. "ui-opros.top" (Domain) — options: E14, E15, E13, E10
M23. "uz-gos.top" (Domain) — options: E26, E40, E42, E27
M24. "wers-gos.top" (Domain) — options: E29, E28, E40, E27
M25. "wi-opros.top" (Domain) — options: E10, E37, E13, E14
M26. "wm-gos.top" (Domain) — options: E28, E26, E40, E42
M27. "world-opros.top" (Domain) — options: E16, E53, E12, E13
M28. "ws-gos.top" (Domain) — options: E58, E40, E26, E32
M29. "ye-gos.top" (Domain) — options: E55, E33, E40, E26
M30. "yi-gos.top" (Domain) — options: E26, E54, E40, E60
M31. "photobucket.com" (Domain) — options: E1, E21, E25, E7
M32. "tinyurl.com" (Domain) — options: E20, E63, E7, E21
M33. "blopik.com" (Domain) — options: E67, E68, E69, E21
M34. "hotmail.com" (Domain) — options: E7, E72, E21, E73
M35. "pastebin.com" (Domain) — options: E1, E23, E76, E21
M36. "icanhazip.com" (Domain) — options: E67, E81, E21, E20
M37. "fikasterwer.top" (Domain) — options: E8, E84, E32, E22
M38. "naffalno.site" (Domain) — options: E88, E89, E20, E90
M39. "blinkij.com" (Domain) — options: E20, E94, E95, E21
M40. "fluoxi.com" (Domain) — options: E96, E94, E67, E21
M41. "fex.net" (Domain) — options: E96, E99, E100, E101
M42. "akaluij.com" (Domain) — options: E82, E23, E68, E21
M43. "ghaniyu.com" (Domain) — options: E60, E7, E107, E21
M44. "apeduze.com" (Domain) — options: E110, E107, E66, E21
M45. "verofes.com" (Domain) — options: E113, E83, E114, E21
M46. "fan-guy.com" (Domain) — options: E70, E91, E26, E21
M47. "arentuk.com" (Domain) — options: E60, E23, E119, E21
M48. "fernandoherrera.me" (Domain) — options: E77, E121, E50, E122
M49. "github.com" (Domain) — options: E7, E125, E126, E21
M50. "servebeer.com" (Domain) — options: E4, E83, E130, E21
M51. "rivertimad.com" (Domain) — options: E60, E75, E21, E8
M52. "servepics.com" (Domain) — options: E136, E83, E21, E137
M53. "webknives.com" (Domain) — options: E20, E139, E140, E21
M54. "microsoft.com" (Domain) — options: E74, E142, E79, E99
M55. "billiopa.com" (Domain) — options: E50, E94, E145, E21
M56. "dogiraftig.com" (Domain) — options: E20, E129, E76, E21
M57. "brunoboys.net" (Domain) — options: E20, E102, E151, E99
M58. "drive.google.com" (Domain) — options: E7, E153, E135, E21
M59. "ginaengg.com" (Domain) — options: E4, E155, E65, E21
M60. "ohsxy.com" (Domain) — options: E20, E158, E50, E159
M61. "onthewifi.com" (Domain) — options: E20, E21, E67, E23
M62. "serveblog.net" (Domain) — options: E79, E116, E102, E78
M63. "barbatus.online" (Domain) — options: E164, E165, E166, E99
M64. "raidforums.com" (Domain) — options: E20, E120, E170, E21
M65. "borizhog.com" (Domain) — options: E70, E128, E156, E21
M66. "chinagrill.co" (Domain) — options: E22, E172, E8, E173
M67. "product-reviews.website" (Domain) — options: E88, E176, E8, E102
M68. "baidencult.com" (Domain) — options: E60, E181, E71, E21
M69. "ddnsking.com" (Domain) — options: E20, E101, E21, E184
M70. "gmail.com" (Domain) — options: E1, E186, E21, E72
M71. "e-wwg.com" (Domain) — options: E113, E4, E188, E157
M72. "toknowall.com" (Domain) — options: E4, E186, E21, E7
M73. "xbeta.online" (Domain) — options: E164, E190, E166, E169
M74. "lesrochersblancs.com" (Domain) — options: E113, E21, E133, E191
M75. "gopoppers.com" (Domain) — options: E70, E4, E139, E63
M76. "moskeet.com" (Domain) — options: E194, E195, E196, E21
M77. "thaibbqculver.com" (Domain) — options: E4, E120, E130, E21
M78. "serveirc.com" (Domain) — options: E20, E133, E83, E21
M79. "igshop.net" (Domain) — options: E79, E152, E102, E22
M80. "webhop.me" (Domain) — options: E198, E77, E199, E121
M81. "afi-opros.top" (Domain) — options: E11, E15, E13, E10
M82. "bul-opros.top" (Domain) — options: E10, E36, E12, E13
M83. "amo-opros.top" (Domain) — options: E11, E18, E12, E13
M84. "cels-opros.top" (Domain) — options: E48, E13, E16, E12
M85. "aff-opros.top" (Domain) — options: E14, E13, E48, E17
M86. "apps-opros.top" (Domain) — options: E201, E13, E10, E11
M87. "oceriesfornot.top" (Domain) — options: E13, E119, E84, E10
M88. "co-opros.top" (Domain) — options: E202, E18, E35, E11
M89. "alfa-gos.top" (Domain) — options: E27, E40, E50, E59
M90. "topadm.top" (Domain) — options: E203, E204, E84, E85
M91. "admus.top" (Domain) — options: E84, E85, E205, E203
M92. "ndlestomak.top" (Domain) — options: E22, E208, E209, E84
M93. "an-gos.top" (Domain) — options: E46, E40, E42, E87
M94. "co-uah.top" (Domain) — options: E210, E29, E12, E87
M95. "cerv-gos.top" (Domain) — options: E50, E42, E40, E26
M96. "bow-gos.top" (Domain) — options: E33, E39, E40, E26
M97. "big-uah.top" (Domain) — options: E202, E50, E40, E13
M98. "admru.top" (Domain) — options: E50, E86, E85, E60
M99. "admukr.top" (Domain) — options: E84, E86, E206, E205
M100. "reteredelete.top" (Domain) — options: E84, E59, E13, E85
M101. "alf-gos.top" (Domain) — options: E31, E40, E29, E26
M102. "jevejosader.top" (Domain) — options: E110, E42, E41, E84
M103. "kopratiso.ru" (Domain) — options: E60, E194, E213, E214
M104. "successilin.top" (Domain) — options: E205, E84, E208, E203
M105. "central-gos.top" (Domain) — options: E45, E40, E29, E41
M106. "rbadm.top" (Domain) — options: E205, E204, E84, E50
M107. "potrakit.ru" (Domain) — options: E82, E60, E217, E218
M108. "center-gos.top" (Domain) — options: E51, E40, E26, E56
M109. "coinerpay.top" (Domain) — options: E208, E84, E12, E85
M110. "nx0.ru" (Domain) — options: E96, E60, E82, E216
M111. "an-ukr.top" (Domain) — options: E221, E85, E26, E149
M112. "erwini.ru" (Domain) — options: E60, E82, E161, E110
M113. "accept-pay.top" (Domain) — options: E207, E84, E13, E29
M114. "xsph.ru" (Domain) — options: E96, E50, E227, E228
M115. "project2.top" (Domain) — options: E231, E84, E171, E232
M116. "emterox.ru" (Domain) — options: E82, E224, E233, E60
M117. "jokotras.ru" (Domain) — options: E60, E50, E234, E22
M118. "brand-gos.top" (Domain) — options: E33, E26, E40, E42
M119. "trueadm.top" (Domain) — options: E205, E203, E84, E85
M120. "hopto.org" (Domain) — options: E50, E235, E236, E237
M121. "ryomy.ru" (Domain) — options: E50, E82, E194, E110
M122. "frge.io" (Domain) — options: E185, E77, E241, E50
M123. "great-surveys.top" (Domain) — options: E29, E232, E59, E84
M124. "tiloraso.ru" (Domain) — options: E22, E60, E219, E217
M125. "nikotod.ru" (Domain) — options: E22, E60, E219, E244
M126. "zapto.org" (Domain) — options: E110, E245, E238, E60
M127. "apoxipodes.ru" (Domain) — options: E194, E82, E66, E50
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E247, E88, E177, E21
M129. "badge-gos.top" (Domain) — options: E46, E40, E54, E49
M130. "tortunas.ru" (Domain) — options: E82, E148, E218, E50
M131. "arelyevennot.top" (Domain) — options: E248, E84, E205, E181
M132. "i.ua" (Domain) — options: E251, E252, E253, E223
M133. "qiwardos.ru" (Domain) — options: E50, E60, E82, E218
M134. "nais-gov.org" (Domain) — options: E91, E187, E236, E40
M135. "dodortar.ru" (Domain) — options: E22, E82, E257, E60
M136. "omyce.ru" (Domain) — options: E60, E82, E50, E110
M137. "olei.ro" (Domain) — options: E60, E50, E243, E82
M138. "nitikora.ru" (Domain) — options: E82, E60, E147, E22
M139. "kesp.cl" (Domain) — options: E194, E60, E81, E263
M140. "project3.top" (Domain) — options: E266, E84, E70, E232
M141. "varanasiclick.ru" (Domain) — options: E82, E22, E50, E110
M142. "ritionalvalueon.top" (Domain) — options: E205, E84, E269, E8
M143. "hmgo.pw" (Domain) — options: E60, E175, E271, E58
M144. "myftp.org" (Domain) — options: E272, E273, E274, E20
M145. "acteran.ru" (Domain) — options: E50, E96, E165, E110
M146. "arcor.de" (Domain) — options: E82, E77, E181, E60
M147. "milotrad.ru" (Domain) — options: E60, E161, E220, E82
M148. "sm.ukrtel.net" (Domain) — options: E278, E221, E103, E102
M149. "nejsemlama.cz" (Domain) — options: E72, E60, E194, E131
M150. "telsec.org" (Domain) — options: E194, E238, E158, E236
M151. "lonelyatthetop.com" (Domain) — options: E191, E21, E81, E20
M152. "noip.com" (Domain) — options: E67, E66, E282, E21
M153. "blog.gocon.in" (Domain) — options: E127, E192, E132, E112
M154. "iol.pt" (Domain) — options: E60, E194, E200, E283
M155. "ddns.net" (Domain) — options: E20, E285, E64, E286
M156. "ipv6-wpnc.net" (Domain) — options: E79, E179, E287, E102
M157. "nirsoft.me" (Domain) — options: E50, E195, E199, E124
M158. "winscp.net" (Domain) — options: E78, E101, E200, E102
M159. "wpc-v0cdn.org" (Domain) — options: E175, E24, E238, E239
M160. "domthr.xyz" (Domain) — options: E203, E260, E204, E289
M161. "chernilis.win" (Domain) — options: E79, E50, E226, E192
M162. "nowpropitup.com" (Domain) — options: E8, E115, E81, E21
M163. "dcshost.net" (Domain) — options: E78, E200, E292, E102
M164. "yandex.ru" (Domain) — options: E60, E50, E246, E96

=== RESPONSE (113.9s, in 10462 / out 17980 tok, stop) ===
