=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 284 canonicals"
Entities:
E1. sync.hiddenvnc.com
E149. signal-confirm.site [aka www.confirm-signal.site]
E150. complainnykso.shop
E151. charistmatwio.shop
E152. faillymoodkywko.shop
E153. preachstrwnwjw.shop
E154. stitchmiscpaew.shop
E155. qwdfewf.com
E156. s3-dgap.cloud
E157. i-ua.account-guard.site
E158. telegramm-account.site
E159. www.telegramm-account.site
E160. gov-lt.cloud
E161. eru-gov.cloud
E162. live.outloolc.com
E163. mail.outloolc.com
E164. telegram-confirm.site
E165. telegram.check-active.site
E166. telegram.qweasdzx.site
E167. mze-gov.cloud
E168. feedzai-gov.cloud
E169. qaz.is
E170. imgurl.ir
E171. prozorro.online
E172. eu-southeast-1-aws.zero-trust.solutions
E173. mfa-gov-il.cloud
E174. ca-west-1.mfa-gov.cloud
E175. mmr-gov.cloud
E176. mo-gov.cloud
E177. mfa-gov.cloud
E178. whatsapp.protect-password.site
E179. accept-action.site [aka group-invitation.site, www.accept-action.site]
E180. s3-be.cloud
E181. aws-ukraine.cloud
E182. voa-gov.cloud
E183. ua-aws.army
E184. s3-army.cloud
E185. uohs-gov.cloud
E186. gieannualconferenceinmunich.com
E187. s3-bah.cloud
E188. teneta.group
E189. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E190. get.mail-gov.com
E191. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E192. mails.support
E193. ukrnet.01mirror.com.ua
E194. edisk.ukrnet.01mirror.com.ua
E195. uspp.derzhposluhy.com
E196. us-east-console.awsplatform.online
E197. uoou-gov.cloud
E198. eu-north-1-aws.ua-gov.cloud
E199. tax-gov-ua.com
E200. eu-southeast-1-aws.gov-ua.cloud
E201. gov-pl.cloud
E202. www.signal-confirm.site
E203. whatsapp-confirm.site
E204. cancel-action.site
E205. griselda-edu.com.ua
E206. sign-cert.com
E207. mail.zhblz.com
E208. nakit-gov.cloud
E209. delta.milgov.site
E210. dpsu-gov-ua.com
E211. webappapiservice.life
E212. emtserviceca.info
E213. mpo-gov.cloud
E214. eu-north-1-aws.ua-energy.cloud
E215. calendar.stib.com.ua
E216. whatsapp.group-invitation.site
E217. s3-monitoring.cloud
E218. s3-acronis.cloud
E219. mil-ee.cloud
E220. mil-pl.cloud
E221. mil-pt.cloud [aka s3-pt.cloud]
E222. ukraero.space
E223. mil-be.cloud
E224. nukib-gov.cloud
E225. web-telegram.host
E226. get.god-le.com
E227. gov-lv.cloud
E228. basedsymsotp.shop
E229. get.in-touc.com
E230. dhl.redirecl.com
E231. redirecl.com
E232. rozsenich.com
E233. 658pvbhj2k7veemmv4.web.telegram-account.host
E234. qaz.im
E235. winupmirror.support
E236. newyorktlimes.life
E237. eu-central-1-aws.mfa-gov.cloud
E238. gurt.duna.ua
E239. nbu-gov.cloud
E240. s3-spacex.cloud
E241. s3-rackspace.cloud
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E10, E2, E4, E3
M3. "sync.anonvnc.com" (Domain) — options: E1, E8, E3, E11
M4. "sync.invoice-traffic.com" (Domain) — options: E14, E11, E4, E7
M5. "sync.smart-vnc.com" (Domain) — options: E16, E1, E4, E11
M6. "sync.smartcloudflare.com" (Domain) — options: E17, E7, E4, E3
M7. "hiddenvnc.com" (Domain) — options: E1, E10, E13, E8
M8. "anonvnc.com" (Domain) — options: E4, E2, E5, E1
M9. "invoice-traffic.com" (Domain) — options: E12, E13, E18, E5
M10. "smart-vnc.com" (Domain) — options: E3, E2, E8, E17
M11. "smartcloudflare.com" (Domain) — options: E11, E7, E6, E16
M12. "gbshost.net" (Domain) — options: E21, E7, E22, E23
M13. "gbshost.org" (Domain) — options: E7, E28, E29, E27
M14. "filedn.eu" (Domain) — options: E7, E34, E35, E36
M15. "ac-strasbourg.fr" (Domain) — options: E7, E33, E41, E27
M16. "ndkgk.co.jp" (Domain) — options: E46, E47, E34, E7
M17. "co3ra.de" (Domain) — options: E7, E52, E53, E13
M18. "desktopapluscom.workers.dev" (Domain) — options: E57, E58, E59, E7
M19. "githubusercontent.com" (Domain) — options: E27, E6, E64, E5
M20. "account-viewer.com" (Domain) — options: E66, E55, E67, E68
M21. "aplusdesktop.workers.dev" (Domain) — options: E72, E58, E59, E60
M22. "protectraid.com" (Domain) — options: E74, E5, E75, E14
M23. "bitbucket.org" (Domain) — options: E7, E27, E21, E30
M24. "token-defender.cloud" (Domain) — options: E78, E13, E79, E80
M25. "ua-sn.cloud" (Domain) — options: E84, E85, E86, E87
M26. "qwdfewf.com" (Domain) — options: E13, E5, E93, E27
M27. "share-drive.site" (Domain) — options: E96, E97, E98, E99
M28. "drive-share.site" (Domain) — options: E103, E98, E97, E7
M29. "web-telegram.host" (Domain) — options: E104, E105, E106, E107
M30. "qsrgh.site" (Domain) — options: E7, E112, E113, E53
M31. "kropyva.site" (Domain) — options: E7, E116, E117, E13
M32. "govtr.cloud" (Domain) — options: E120, E121, E122, E123
M33. "govua.cloud" (Domain) — options: E85, E123, E89, E128
M34. "gov-fi.cloud" (Domain) — options: E31, E128, E85, E132
M35. "protectconnections.com" (Domain) — options: E13, E5, E6, E75
M36. "ochiplus.workers.dev" (Domain) — options: E57, E72, E60, E62
M37. "prozorro.online" (Domain) — options: E13, E136, E7, E137
M38. "cdnauthsoft.com" (Domain) — options: E13, E6, E113, E5
M39. "ua-sec.cloud" (Domain) — options: E84, E85, E83, E140
M40. "aws-meet.cloud" (Domain) — options: E142, E143, E81, E144
M41. "sign-cert.com" (Domain) — options: E147, E148, E15, E27
M42. "basedsymsotp.shop" (Domain) — options: E150, E151, E45, E46
M43. "odwebp.com" (Domain) — options: E7, E155, E156, E6
M44. "account-guard.site" (Domain) — options: E157, E13, E158, E135
M45. "gov-gr.cloud" (Domain) — options: E129, E128, E132, E7
M46. "outloolc.com" (Domain) — options: E27, E162, E163, E7
M47. "telegram-auth.website" (Domain) — options: E109, E158, E113, E164
M48. "qweasdzx.site" (Domain) — options: E166, E7, E119, E112
M49. "mzd-gov.cloud" (Domain) — options: E167, E50, E132, E161
M50. "qaz.im" (Domain) — options: E7, E169, E37, E170
M51. "gov-trust.cloud" (Domain) — options: E125, E128, E124, E138
M52. "mfa-gov.cloud" (Domain) — options: E173, E127, E124, E125
M53. "aws-secure.cloud" (Domain) — options: E146, E79, E92, E143
M54. "my-gov.cloud" (Domain) — options: E120, E50, E89, E25
M55. "protect-password.site" (Domain) — options: E13, E178, E75, E74
M56. "ua-se.cloud" (Domain) — options: E140, E87, E85, E86
M57. "aws-join.cloud" (Domain) — options: E81, E144, E143, E92
M58. "documentreader.net" (Domain) — options: E63, E28, E7, E23
M59. "zero-trust.solutions" (Domain) — options: E172, E15, E31, E74
M60. "feedzai-gov.cloud" (Domain) — options: E13, E130, E89, E132
M61. "vlada-gov.cloud" (Domain) — options: E182, E89, E132, E85
M62. "armylpus.workers.dev" (Domain) — options: E58, E61, E57, E59
M63. "account-saver.com" (Domain) — options: E135, E74, E66, E15
M64. "documents-reader.com" (Domain) — options: E22, E5, E7, E70
M65. "voa-gov.cloud" (Domain) — options: E130, E177, E89, E132
M66. "rozsenich.com" (Domain) — options: E27, E6, E186, E5
M67. "mf-gov.cloud" (Domain) — options: E122, E177, E132, E125
M68. "www.google-drive.site" (Domain) — options: E97, E98, E103, E7
M69. "teneta.site" (Domain) — options: E118, E171, E188, E27
M70. "mail.zhblz.com" (Domain) — options: E23, E94, E163, E189
M71. "clouddrive.world" (Domain) — options: E7, E66, E103, E15
M72. "winupmirror.support" (Domain) — options: E7, E192, E171, E35
M73. "derzhposluhy.com" (Domain) — options: E27, E195, E13, E6
M74. "townoflakelure.com" (Domain) — options: E13, E6, E17, E5
M75. "aws-online.cloud" (Domain) — options: E136, E181, E196, E145
M76. "gov-ua.cloud" (Domain) — options: E89, E86, E197, E126
M77. "govps.cloud" (Domain) — options: E129, E201, E133, E51
M78. "aws-meetings.cloud" (Domain) — options: E79, E143, E81, E145
M79. "signal-confirm.site" (Domain) — options: E202, E164, E53, E203
M80. "ertel-audit.com" (Domain) — options: E13, E113, E5, E15
M81. "mail-gov.com" (Domain) — options: E23, E190, E25, E163
M82. "confirmphone.site" (Domain) — options: E164, E149, E119, E54
M83. "defender-bot.site" (Domain) — options: E82, E13, E113, E141
M84. "tax-gov-ua.com" (Domain) — options: E210, E85, E19, E35
M85. "telegramm-account.site" (Domain) — options: E159, E109, E110, E71
M86. "object-storage-service.com" (Domain) — options: E7, E148, E211, E5
M87. "mpsv-gov.cloud" (Domain) — options: E134, E213, E50, E89
M88. "ua-energy.cloud" (Domain) — options: E84, E214, E87, E44
M89. "captcha-challenge.com" (Domain) — options: E15, E6, E215, E5
M90. "accept-action.site" (Domain) — options: E7, E204, E100, E119
M91. "gov-sk.cloud" (Domain) — options: E129, E128, E85, E48
M92. "aws-s3.cloud" (Domain) — options: E146, E83, E217, E144
M93. "s3-aws.cloud" (Domain) — options: E92, E133, E52, E218
M94. "mil-be.cloud" (Domain) — options: E219, E180, E220, E221
M95. "mil-ee.cloud" (Domain) — options: E223, E220, E91, E221
M96. "ua-mil.cloud" (Domain) — options: E219, E89, E223, E220
M97. "gov-pl.cloud" (Domain) — options: E120, E128, E220, E129
M98. "nbu-gov.cloud" (Domain) — options: E224, E161, E132, E197
M99. "mo-gov.cloud" (Domain) — options: E50, E213, E132, E89
M100. "teiegram.host" (Domain) — options: E111, E105, E110, E225
M101. "beget.com" (Domain) — options: E7, E206, E147, E5
M102. "god-le.com" (Domain) — options: E24, E226, E26, E160
M103. "mirotrent.com" (Domain) — options: E65, E27, E206, E7
M104. "adobeprotectcheck.com" (Domain) — options: E74, E13, E5, E9
M105. "complainnykso.shop" (Domain) — options: E152, E56, E228, E46
M106. "in-touc.com" (Domain) — options: E229, E27, E8, E14
M107. "commisionipwn.shop" (Domain) — options: E150, E228, E151, E154
M108. "redirecl.com" (Domain) — options: E101, E20, E230, E13
M109. "emtserviceca.info" (Domain) — options: E13, E211, E33, E20
M110. "god-le.net" (Domain) — options: E95, E26, E226, E22
M111. "milgov.host" (Domain) — options: E112, E209, E94, E219
M112. "telegram-account.host" (Domain) — options: E107, E104, E158, E39
M113. "mail-gov.net" (Domain) — options: E25, E94, E190, E32
M114. "uohs-gov.cloud" (Domain) — options: E197, E132, E120, E176
M115. "qaz.su" (Domain) — options: E234, E169, E7, E93
M116. "webappapiservice.life" (Domain) — options: E7, E236, E33, E212
M117. "milgov.site" (Domain) — options: E32, E209, E7, E23
M118. "gov-aws.cloud" (Domain) — options: E146, E128, E237, E122
M119. "mails.support" (Domain) — options: E23, E235, E25, E94
M120. "kropyva.group" (Domain) — options: E116, E54, E7, E222
M121. "edisk.in.ua" (Domain) — options: E30, E194, E238, E38
M122. "uoou-gov.cloud" (Domain) — options: E185, E161, E132, E120
M123. "ignoracndwko.shop" (Domain) — options: E153, E228, E152, E151
M124. "nakit-gov.cloud" (Domain) — options: E224, E132, E129, E89
M125. "ukraero.space" (Domain) — options: E7, E131, E240, E30
M126. "qaz.is" (Domain) — options: E37, E234, E170, E93
M127. "gov-lt.cloud" (Domain) — options: E227, E132, E120, E128

=== RESPONSE (110.4s, in 8908 / out 17589 tok, stop) ===
