=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. bt.toloka.to
E159. ec-compensation.xyz
E160. myua-compensations.xyz
E161. cerv-gos.top
E162. brand-gos.top
E163. tense-gos.top
E164. for-gos.top
E165. alfa-gos.top
E166. onedrive.live.com
E167. rivertimad.com
E168. myelectrive.com
E169. servegame.com
E170. jar-gos.top
E171. job-opros.top
E172. 1833.site
E173. helpzzfound.site
E174. 8003659902.site [aka 8003659902.space]
E175. serveminecraft.net
E176. courtgova.site
E177. winuvinnosluk.club
E178. ceronamtinclube.icu
E179. districoperav.icu
E180. bubenci.ru
E181. github.com
E182. antination.kherson.ua
E183. 192.198.87.130
E184. up-lnk.myftp.org
E185. 67.199.248.10
E186. 67.199.248.11
E187. nxkad.ru
E188. a0698649.xsph.ru
E189. jokotras.ru
E190. jel-gos.top
E191. foundpomoshi.com
E192. ukrahelpforall.ucraft.site
E193. eumr.site
E194. thestoreroomnsw.com.au
E195. telecomds.online
E196. ukrainecenter.yolasite.com
E197. sm.ukrtel.net [aka zp.ukrtel.net]
E198. sinergil.com
E199. gmail.com
E200. www.facebook.com
E201. vinergil.com
E202. apokil.com
E203. eu-opros.top
E204. ui-opros.top
E205. awa-opros.top
E206. tinyurl.com
E207. cautionphenomenon.co.kr
E208. microsoft.com
E209. agreminj.com
E210. melitaeas.online [aka melitaes.online]
E211. oceriesfornot.top
E212. barbatus.online
E213. coagula.online
E214. survefuz.com
E215. rea-gos.top
E216. plexbd.net
E217. ln-upl.ddns.net
E218. fori-opros.top
E219. dezword.com
E220. shormanz.com
E221. app.any.run
E222. mono.gg-pay.me
E223. chubanomania.icu
E224. cooperi.ru
E225. servehttp.com
E226. serveftp.com
E227. serveirc.com
E228. servepics.com
E229. servebeer.com
E230. billiopa.com
E231. callsol.ru
E232. servehalflife.com
E233. myftp.org
E234. optica-rd.myftp.biz
E235. up-dot.myftp.org
E236. mega.nz
E237. myvnc.com
E238. sytes.net
E239. circulas.ru
E240. dodortar.ru
E241. xsph.ru
E242. nx0.ru
E243. civh.ru
E244. agrikoz.com
E245. kivanclardokum.com.tr
E246. milotraf.ru
E247. zbignef.com
E248. myftp.biz
E249. hopto.org
E250. ua-cip.org
E251. zapto.org
E252. candidar.ru
E253. softloadup.com
E254. paparat.ru
E255. advanced-ip-scanners.com
E256. ipv6-wpnc.net
E257. advanced-ip-scaner.com
E258. badge-gos.top
E259. skreatortemp.site
E260. s8.h.mchost.ru
E261. ftp.ssttekstil.com
E262. ftp.thefoodplace.net
E263. edopomogaonline.yolasite.com
E264. oon24opros.yolasite.com
E265. oon24oprosy.yolasite.com
E266. analyze.intezer.com
E267. www.virustotal.com [aka virustotal.com]
E268. www.portcheckers.com
E269. www.michiganmastereltiempo.com
E270. www.msftncsi.com
E271. combinedresidency.org
E272. gordon6.hopto.org
E273. economiquity.org
E274. europadonnaireland.org
E275. uadop.webflow.io
E276. blog.gocon.in
E277. aon.at
E278. aid.edopomoga.gov.ua
E279. pasamart.ru
E280. advanced-ip-scanner.click
E281. tridiuma.ru
E282. tbwelo.ru
E283. eoy7zvsvn6xfcmy.m.pipedream.net
E284. motocheck.in
E285. moolin.ru
E286. domtern.com
E287. pastebin.com
E288. hotmail.com
E289. ansaigon.com
E290. hilr.ru
E291. cisa.gov
E292. tools.nexcess.net
E293. whoer.net
E294. alt-2cdn.net
E295. vuxuancuong.com
E296. britxec.com
E297. telsec.org
E298. fudupdate.com
E299. www.symantec.com
E300. servequake.com
E301. lnasfe.ru
E302. rnbo.gov.ua
E303. wicksl.ru
E304. ncscc.gov.ua
E305. rresteraftin.com
E306. lopasts.ru
E307. mygraphbook.com
E308. axikok.com
E309. ryomy.ru
E310. dipteran.online
E311. sendmail.website
E312. eo2mxtqmeqzafqi.m.pipedream.net
E313. xcasinobonuses.net
E314. courtgova.online
E315. graphiuma.online
E316. tas-gos.top
E317. datagroup.ddns.net
E318. dyndns.com
E319. viewdns.net
E320. star-cz.ddns.net
E321. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E322. ddnsking.com
E323. gotdns.ch
E324. igshop.net
E325. benokij.com
E326. icanhazip.com
E327. nowpropitup.com
E328. winscp.net
E329. advanced-ip-scanner.site
E330. advanced-ip-scanner.website
E331. social.technet.microsoft.com
E332. mx-out-14.default-host.net
E333. viewdns.info
E334. evil.server.com
E335. shodan.io
E336. cloudflare-dns.com
E337. gov-ua.info
E338. tzi.info-cip.org
E339. info-cip.org
E340. advanced-ip-scaner.com.vuxuancuong.com
E341. programasparapc.net
E342. ip-api.com
E343. api.dev-com.sc [aka dev-com.sc]
E344. fluoxi.com
E345. onthewifi.com
E346. gobits3.com
E347. tortunas.ru
E348. www.hybrid-analysis.com
E349. mail-box.site
E350. docs.microsoft.com
E351. product-reviews.website
E352. aluaadin.com
E353. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E354. nod-update.it
E355. varanasiclick.ru
E356. wpc-v0cdn.org
E357. enlamentedeunasesor.com
E358. cuts-international.org
E359. akaluij.com
E360. westafrance.com
E361. noip.com
E362. zambeziz.com
E363. meteolink.host
E364. getmod.host
E365. syncapp.host
E366. stormpredictor.host
E367. sardanal.online
E368. gofile.io
E369. korrespondentnet.webflow.io
E370. me.gov.ua
E371. metanat.ru
E372. email.cz
E373. flayga.ru
E374. garagemusicschool.it
E375. podologaneri.it
E376. dod-upload.dodortar.ru
E377. sea-dobbiaco.bz.it
E378. mitraseo.hol.es
E379. 185.193.38.78
E380. surname192.temp.swtest.ru
E381. a0667987.xsph.ru
E382. sv5206.xserver.jp
E383. integramultimedia.com.mx
E384. your-mail.press
E385. cdn.discordapp.com
E386. gopoppers.com
E387. ukrainebayra.com
E388. drimzis.com
E389. answers.microsoft.com
E390. portal.msrc.microsoft.com
E391. www.get.adobe.com.aspx.io
E392. dishsouq.com
E393. anniversarygiftsforcouples.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E5
M3. "bt.hurtom.com" (Domain) — options: E1, E16, E2, E17
M4. "bt.toloka.to" (Domain) — options: E10, E2, E11, E5
M5. "dwservice.net" (Domain) — options: E24, E25, E26, E27
M6. "www.dwservice.net" (Domain) — options: E33, E25, E34, E26
M7. "zuh3vcyskd4gipkm.onion" (Domain) — options: E6, E38, E9, E22
M8. "ndlestomak.top" (Domain) — options: E44, E45, E8, E46
M9. "yandex.ru" (Domain) — options: E52, E53, E54, E55
M10. "t.me" (Domain) — options: E60, E61, E62, E9
M11. "project2.top" (Domain) — options: E66, E46, E67, E68
M12. "lnk.ukr-compens.xyz" (Domain) — options: E73, E74, E75, E76
M13. "an-ukr.top" (Domain) — options: E82, E49, E51, E83
M14. "admukr.top" (Domain) — options: E87, E71, E46, E88
M15. "potrakit.ru" (Domain) — options: E91, E92, E93, E55
M16. "topadm.top" (Domain) — options: E46, E89, E98, E49
M17. "fikasterwer.top" (Domain) — options: E47, E46, E101, E3
M18. "co-uah.top" (Domain) — options: E86, E69, E88, E90
M19. "admru.top" (Domain) — options: E49, E71, E8, E98
M20. "project3.top" (Domain) — options: E104, E46, E67, E68
M21. "ua-compens.top" (Domain) — options: E74, E77, E105, E81
M22. "redirectme.net" (Domain) — options: E108, E27, E50, E30
M23. "top-opros.top" (Domain) — options: E111, E112, E113, E69
M24. "ua-compenses.top" (Domain) — options: E74, E77, E119, E79
M25. "ua-compensation.top" (Domain) — options: E74, E77, E80, E119
M26. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E121, E6, E9, E122
M27. "privat24.ua-wallet.pw" (Domain) — options: E73, E125, E126, E127
M28. "pay.ukr-compens.xyz" (Domain) — options: E73, E74, E132, E77
M29. "ua-taxes-compens.xyz" (Domain) — options: E74, E73, E79, E80
M30. "off.ukr-compens.xyz" (Domain) — options: E74, E77, E132, E76
M31. "big-uah.top" (Domain) — options: E82, E88, E133, E8
M32. "tbwelo.ru" (Domain) — options: E52, E135, E59, E136
M33. "gofile.io" (Domain) — options: E22, E9, E41, E139
M34. "autodoka.com.ua" (Domain) — options: E107, E144, E128, E145
M35. "s8.h.mchost.ru" (Domain) — options: E148, E91, E110, E55
M36. "uz-gos.top" (Domain) — options: E67, E152, E51, E133
M37. "1000020.xyz" (Domain) — options: E104, E157, E109, E74
M38. "ua-compensations.xyz" (Domain) — options: E74, E73, E160, E77
M39. "center-gos.top" (Domain) — options: E152, E143, E133, E161
M40. "drive.google.com" (Domain) — options: E9, E166, E20, E41
M41. "peer-gos.top" (Domain) — options: E67, E133, E152, E161
M42. "jo-opros.top" (Domain) — options: E111, E112, E171, E69
M43. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E107, E172, E173
M44. "chubanomania.icu" (Domain) — options: E177, E178, E179, E86
M45. "compensations-ukrain.bar" (Domain) — options: E77, E160, E107, E80
M46. "185.193.38.78" (Domain) — options: E56, E183, E172, E184
M47. "co-opros.top" (Domain) — options: E82, E113, E117, E67
M48. "job-opros.top" (Domain) — options: E111, E112, E117, E48
M49. "nikotod.ru" (Domain) — options: E14, E135, E96, E55
M50. "milotraf.ru" (Domain) — options: E149, E138, E96, E55
M51. "jevejosader.top" (Domain) — options: E161, E153, E190, E46
M52. "myua-compensations.xyz" (Domain) — options: E74, E73, E80, E107
M53. "trueadm.top" (Domain) — options: E8, E98, E46, E49
M54. "helpzzfound.site" (Domain) — options: E191, E172, E192, E67
M55. "central-gos.top" (Domain) — options: E67, E133, E161, E190
M56. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E149, E194, E195, E55
M57. "tinyurl.com" (Domain) — options: E60, E198, E199, E20
M58. "bul-opros.top" (Domain) — options: E111, E203, E69, E48
M59. "wi-opros.top" (Domain) — options: E114, E112, E204, E48
M60. "t.co" (Domain) — options: E7, E102, E200, E64
M61. "apps-opros.top" (Domain) — options: E112, E48, E116, E114
M62. "aff-opros.top" (Domain) — options: E114, E48, E111, E118
M63. "gobits3.com" (Domain) — options: E4, E181, E21, E20
M64. "telecomds.online" (Domain) — options: E50, E67, E210, E211
M65. "great-surveys.top" (Domain) — options: E112, E70, E214, E46
M66. "alt-2cdn.net" (Domain) — options: E9, E216, E37, E27
M67. "ui-opros.top" (Domain) — options: E111, E114, E115, E48
M68. "eti-opros.top" (Domain) — options: E114, E112, E115, E48
M69. "cdn.discordapp.com" (Domain) — options: E9, E41, E219, E37
M70. "pre-opros.top" (Domain) — options: E111, E116, E48, E69
M71. "afi-opros.top" (Domain) — options: E112, E115, E48, E111
M72. "ao-opros.top" (Domain) — options: E118, E112, E69, E48
M73. "eu-opros.top" (Domain) — options: E111, E112, E23, E69
M74. "accept-pay.top" (Domain) — options: E73, E90, E67, E161
M75. "world-opros.top" (Domain) — options: E111, E112, E218, E69
M76. "districoperav.icu" (Domain) — options: E50, E178, E223, E44
M77. "servemp3.com" (Domain) — options: E225, E226, E20, E227
M78. "billyhot.ru" (Domain) — options: E12, E230, E55, E138
M79. "servehttp.com" (Domain) — options: E226, E20, E21, E229
M80. "myftp.biz" (Domain) — options: E233, E234, E31, E184
M81. "sm.ukrtel.net" (Domain) — options: E88, E138, E238, E83
M82. "tortunas.ru" (Domain) — options: E150, E239, E53, E55
M83. "rmssrv2.ru" (Domain) — options: E135, E59, E241, E149
M84. "4qzm.com" (Domain) — options: E8, E20, E16, E220
M85. "xcqef.ru" (Domain) — options: E149, E188, E59, E246
M86. "myftp.org" (Domain) — options: E248, E235, E31, E184
M87. "serveftp.com" (Domain) — options: E225, E20, E169, E227
M88. "hilr.ru" (Domain) — options: E91, E136, E240, E55
M89. "programasparapc.net" (Domain) — options: E253, E27, E254, E255
M90. "co87972.tmweb.ru" (Domain) — options: E149, E59, E224, E55
M91. "rbadm.top" (Domain) — options: E8, E89, E46, E49
M92. "surname192.temp.swtest.ru" (Domain) — options: E135, E259, E55, E149
M93. "wm-gos.top" (Domain) — options: E162, E67, E156, E51
M94. "ftp.artrsllc.com" (Domain) — options: E235, E261, E248, E11
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E107, E263, E77, E264
M96. "www.hybrid-analysis.com" (Domain) — options: E221, E35, E266, E267
M97. "parodadoca.ru" (Domain) — options: E149, E148, E59, E254
M98. "zapto.org" (Domain) — options: E233, E249, E271, E235
M99. "ao3.hmgo.pw" (Domain) — options: E9, E275, E134, E41
M100. "shapurt.ru" (Domain) — options: E149, E254, E279, E55
M101. "varanasiclick.ru" (Domain) — options: E149, E135, E59, E57
M102. "rubidiumo.ru" (Domain) — options: E135, E281, E55, E149
M103. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E158, E109, E283, E9
M104. "bilitora.ru" (Domain) — options: E91, E136, E14, E55
M105. "motoristo.ru" (Domain) — options: E94, E12, E95, E284
M106. "kmtacn.com" (Domain) — options: E19, E286, E20, E135
M107. "civh.ru" (Domain) — options: E290, E241, E55, E52
M108. "sytes.net" (Domain) — options: E225, E25, E27, E248
M109. "plexbd.net" (Domain) — options: E9, E58, E83, E27
M110. "bugiplaysec.com" (Domain) — options: E295, E20, E296, E177
M111. "servecounterstrike.com" (Domain) — options: E232, E300, E20, E225
M112. "rncsq.ru" (Domain) — options: E55, E149, E301, E302
M113. "pastebin.com" (Domain) — options: E22, E209, E305, E20
M114. "www.facebook.com" (Domain) — options: E35, E307, E139, E269
M115. "cryptsen7fo43rr6.onion" (Domain) — options: E121, E38, E90, E309
M116. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E109, E312, E283, E9
M117. "xbeta.online" (Domain) — options: E313, E212, E213, E210
M118. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E158, E312, E283, E9
M119. "tio-gos.top" (Domain) — options: E51, E152, E133, E68
M120. "ddns.net" (Domain) — options: E31, E317, E36, E28
M121. "freedynamicdns.net" (Domain) — options: E25, E27, E318, E30
M122. "myddns.me" (Domain) — options: E25, E61, E233, E318
M123. "dyndns.com" (Domain) — options: E25, E321, E20, E28
M124. "winscp.net" (Domain) — options: E62, E25, E324, E27
M125. "noip.com" (Domain) — options: E28, E325, E326, E20
M126. "nirsoft.me" (Domain) — options: E328, E208, E7, E61
M127. "dcshost.net" (Domain) — options: E36, E324, E332, E27
M128. "servegame.com" (Domain) — options: E175, E300, E226, E20
M129. "dnslookup.seowebchecker.com" (Domain) — options: E319, E268, E20, E333
M130. "whoer.net" (Domain) — options: E319, E58, E83, E27
M131. "viewdns.net" (Domain) — options: E333, E25, E27, E336
M132. "viewdns.info" (Domain) — options: E319, E122, E25, E337
M133. "ddnsking.com" (Domain) — options: E25, E325, E20, E31
M134. "serveminecraft.net" (Domain) — options: E169, E27, E21, E226
M135. "advanced-ip-scanner.site" (Domain) — options: E330, E280, E255, E257
M136. "ip-api.com" (Domain) — options: E336, E257, E343, E326
M137. "gotdns.ch" (Domain) — options: E31, E318, E321, E233
M138. "serveblog.net" (Domain) — options: E225, E229, E27, E226
M139. "www.virustotal.com" (Domain) — options: E348, E35, E266, E200
M140. "www.dropbox.com" (Domain) — options: E139, E200, E34, E269
M141. "advanced-ip-scanner.website" (Domain) — options: E329, E280, E255, E257
M142. "cloudflare-dns.com" (Domain) — options: E321, E322, E352, E318
M143. "ns.ns2-dns.com" (Domain) — options: E336, E25, E319, E318
M144. "advanced-ip-scanner.click" (Domain) — options: E330, E329, E257, E255
M145. "ipv6-wpnc.net" (Domain) — options: E356, E319, E341, E27
