=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1604 canonicals"
Entities:
E1. prozorro-ua.net
E159. africathrillthes.pw
E160. wasabiwallet.online
E161. bloockflad.pw
E162. next24.gg-pay.me
E163. primaballerina.life
E164. settingsukr.net
E165. uasetukr.com
E166. settings-ukr.net
E167. ua.aspx.io
E168. uasystnet.com
E169. oncetrips.com
E170. malvy-ukriane.info
E171. mx3-ukr.net
E172. deti-ua.eu
E173. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E174. arhiv.ua-cip.org
E175. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E176. selectchary.eu
E177. konkurs-chary-ua.eu
E178. btx-ukr.net
E179. cca-ukr.net
E180. uacompensation.xyz
E181. ua-compens.top [aka ua-compensation.top]
E182. ditinstvo-ua.pics
E183. moe-ditinstvo-uah.pics
E184. ditinstvo-uah.pics
E185. awards-ua.pics
E186. baletki-ua.pics
E187. ukraina-diti-ua.pics
E188. a0695487.xsph.ru
E189. arentuk.com
E190. uasettings.com
E191. msx-ukr.net
E192. lt-ukr.net
E193. ukrainianworldcongress.org
E194. balerina.info
E195. ceriossl.info
E196. vuonorganic.com
E197. britxec.com
E198. revivalsecularas.pw
E199. telsec.org
E200. vuxuancuong.com
E201. fudupdate.com
E202. www.symantec.com
E203. duhodown.fun
E204. netbin.host
E205. meteolink.host
E206. moskhoods.pw
E207. syncapp.host
E208. store3.gofile.io
E209. stormpredictor.host
E210. softloadup.com
E211. a0698262.xsph.ru
E212. iqhost.ru
E213. abracodabugalimpopo.ru
E214. billyhot.ru
E215. gbshost.net
E216. acteran.ru
E217. a0698649.xsph.ru
E218. shapurt.ru
E219. unayt.ru
E220. funedunet.com
E221. inter-webservices.com
E222. uaccsnet.com
E223. linedrv.com
E224. xcasinobonuses.net
E225. hsts.online [aka www.hsts.online]
E226. truffa.online
E227. xcqef.ru
E228. project2.top
E229. barbatus.online
E230. listen.servemp3.com
E231. netman.servehttp.com
E232. cerv-gos.top
E233. servebeer.com
E234. servehalflife.com
E235. yavasponimayu.ru
E236. ardeas.ru
E237. emterox.ru
E238. ganara.ru
E239. fex.net
E240. infomailforyoumak.ru
E241. internet.bs
E242. samoramertut.ru
E243. againandagaingmorder.ru
E244. center-gos.top [aka central-gos.top]
E245. alf-gos.top [aka alfa-gos.top]
E246. ev-gos.top
E247. ws-gos.top
E248. peer-gos.top
E249. ew-gos.top
E250. ais-gos.top
E251. wm-gos.top
E252. it-grad.kz
E253. telegraom.me
E254. webhop.me
E255. garagemusicschool.it
E256. m-vz.webhop.me
E257. podologaneri.it
E258. t.me
E259. ipodromlan.ru
E260. omyce.ru
E261. bilitora.ru
E262. billiopa.com
E263. callsol.ru
E264. steycools.pw
E265. ddns.net
E266. tools.nexcess.net
E267. aneria.net
E268. star-cz.ddns.net
E269. viewdns.net
E270. golgba.com
E271. github.com
E272. servemp3.com
E273. gmail.com
E274. gopoppers.com
E275. thestoreroomnsw.com.au
E276. static-ukr.net
E277. co87972.tmweb.ru
E278. ukrainecenter.yolasite.com
E279. telecomds.online
E280. static.certifiedauth.in
E281. static.personlog.in
E282. me-cloud.link
E283. mivocloud.com
E284. cloudflare.com
E285. sync.smartcloudflare.com
E286. cloudflare-dns.com
E287. smartideabusiness.com
E288. smart-vnc.com
E289. 4qzm.com
E290. krasavchikoleg.net
E291. www.virustotal.com [aka virustotal.com]
E292. co-opros.top
E293. yi-gos.top
E294. tense-gos.top
E295. jel-gos.top
E296. badge-gos.top
E297. brand-gos.top
E298. jorgava.com
E299. ukenlog.com
E300. e-wwg.com
E301. tzi.info-cip.org
E302. zaliphone.com
E303. apeduze.com
E304. baidencult.com
E305. badpdf.com
E306. settusfree.org.uk
E307. anniversarygiftsforcouples.com
E308. freesitucionap.com
E309. qiwardos.ru
E310. gbshost.org
E311. qkcew.ru
E312. dcshost.net
E313. bow-gos.top
E314. jar-gos.top
E315. www.dropbox.com
E316. photobucket.com
E317. apitelegram.org
E318. mockbin.org
E319. authssl.org
E320. docs.microsoft.com
E321. cloudlnk.org
E322. rmssrv4.ru
E323. kjhgdj99fuller.ru
E324. pre-opros.top
E325. arelyevennot.top
E326. fikasterwer.top
E327. fast-mail.site
E328. moskeet.com
E329. yotsubasociety.website
E330. hopto.org
E331. t--t.me
E332. balet-me.info
E333. t.co
E334. balet-ua.info
E335. dod-upload.dodortar.ru
E336. analyze.intezer.com
E337. milotraf.ru
E338. minef.eu
E339. net-certificate.services
E340. login.certifiedauth.in
E341. ns1.modeselling.com
E342. proxylogon.com
E343. login.exmo.day
E344. project3.top
E345. crash.syncthing.net
E346. serveblog.net
E347. armpress.net
E348. reg.ru
E349. tas-gos.top
E350. cs1.wpc-v0cdn.org
E351. ns1.goaccount.link
E352. blogger.certifiedauth.in
E353. telegram-chary.blog
E354. ns2.goaccount.link
E355. blogger.google2.certifiedauth.in
E356. certifiedauth.in
E357. filebin.net
E358. smartcloudflare.com
E359. worker-test-6f41.idv64828.workers.dev
E360. lonejade.com
E361. blog.gocon.in
E362. ser-ukr.net
E363. servepics.com
E364. for-gos.top
E365. fountainrate.com
E366. servegame.com
E367. evil.server.com
E368. hamnavard.sharif.ir
E369. benokij.com
E370. verofes.com
E371. beget.com
E372. zambeziz.com
E373. answers.microsoft.com
E374. www.catalog.update.microsoft.com
E375. portal.msrc.microsoft.com
E376. ms-webdav-miniredir.com
E377. social.technet.microsoft.com
E378. mlcrosoft.rf.gd
E379. kilitro.ru
E380. kopratiso.ru
E381. tarlit.ru
E382. detroito.ru
E383. milotrad.ru
E384. kurapat.ru
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "military-ukraine.site" (Domain) — options: E36, E30, E37, E38
M6. "ukraine-geroi.org.ua" (Domain) — options: E30, E43, E44, E41
M7. "geroi-ukraine.com" (Domain) — options: E43, E30, E46, E17
M8. "geroiukrainu.com" (Domain) — options: E43, E30, E41, E50
M9. "geroiukr.site" (Domain) — options: E13, E52, E50, E46
M10. "ukainua.com" (Domain) — options: E10, E13, E56, E21
M11. "ukr-net-downloadfile.su" (Domain) — options: E58, E15, E59, E60
M12. "ukraine-chares.info" (Domain) — options: E43, E13, E65, E66
M13. "ukrahelpforall.ucraft.site" (Domain) — options: E43, E69, E70, E53
M14. "zp.ukrtel.net" (Domain) — options: E73, E74, E10, E75
M15. "ukrsets.com" (Domain) — options: E43, E13, E78, E21
M16. "an-ukr.top" (Domain) — options: E80, E81, E82, E83
M17. "ukraine-final.life" (Domain) — options: E13, E87, E88, E10
M18. "ukr-golosovan.site" (Domain) — options: E13, E10, E71, E90
M19. "ukr-golosovane.site" (Domain) — options: E10, E13, E91, E90
M20. "ukrainebayra.com" (Domain) — options: E43, E95, E96, E21
M21. "ukr-golosovanie.site" (Domain) — options: E13, E10, E71, E90
M22. "ukr.net" (Domain) — options: E10, E62, E99, E100
M23. "kb-ukr.net" (Domain) — options: E10, E104, E105, E15
M24. "geroiukr.com.ua" (Domain) — options: E43, E30, E109, E51
M25. "ukraine-charyy.life" (Domain) — options: E13, E66, E112, E10
M26. "ukrsett.com" (Domain) — options: E43, E2, E114, E21
M27. "ukraine-barvy.info" (Domain) — options: E13, E115, E87, E29
M28. "geroi.kyiv.ua" (Domain) — options: E29, E44, E117, E50
M29. "gov.ua" (Domain) — options: E29, E119, E120, E121
M30. "pas-ukr.net" (Domain) — options: E2, E85, E125, E15
M31. "ukraine-charu.life" (Domain) — options: E13, E68, E127, E10
M32. "el-ukr.net" (Domain) — options: E58, E128, E15, E10
M33. "chares-ukraine.life" (Domain) — options: E67, E40, E37, E113
M34. "k1v-ukr.net" (Domain) — options: E106, E15, E104, E132
M35. "lt-ukr.net" (Domain) — options: E10, E133, E134, E15
M36. "ukraine-barvy.life" (Domain) — options: E40, E89, E65, E13
M37. "geroiua.com.ua" (Domain) — options: E29, E2, E50, E49
M38. "int-ukr.net" (Domain) — options: E10, E138, E15, E13
M39. "sb-ukr.net" (Domain) — options: E13, E140, E15, E10
M40. "uacompensation.xyz" (Domain) — options: E144, E145, E43, E146
M41. "ser-ukr.net" (Domain) — options: E13, E143, E15, E10
M42. "golos-ukr.life" (Domain) — options: E13, E29, E154, E155
M43. "privat24.ua-wallet.pw" (Domain) — options: E10, E158, E159, E144
M44. "uasettings.com" (Domain) — options: E164, E57, E165, E166
M45. "barvy-ukraines.info" (Domain) — options: E13, E67, E40, E38
M46. "f3-ukr.net" (Domain) — options: E13, E85, E15, E126
M47. "ua-deti-chary.eu" (Domain) — options: E6, E43, E172, E173
M48. "mta-ukr.net" (Domain) — options: E10, E102, E15, E13
M49. "compensation-ukr.com" (Domain) — options: E67, E149, E180, E181
M50. "ua-ditinstvo.pics" (Domain) — options: E182, E174, E10, E183
M51. "uasetukr.com" (Domain) — options: E43, E188, E189, E190
M52. "mst-ukr.net" (Domain) — options: E73, E191, E192, E15
M53. "ukrainianworldcongress.info" (Domain) — options: E43, E30, E193, E111
M54. "bugiplaysec.com" (Domain) — options: E196, E25, E197, E21
M55. "getmod.host" (Domain) — options: E203, E204, E205, E206
M56. "s8.h.mchost.ru" (Domain) — options: E211, E212, E213, E188
M57. "unetset.com" (Domain) — options: E219, E220, E21, E221
M58. "xbeta.online" (Domain) — options: E224, E225, E226, E5
M59. "servehttp.com" (Domain) — options: E230, E27, E231, E21
M60. "yandex.ru" (Domain) — options: E235, E236, E237, E213
M61. "internetcygane.ru" (Domain) — options: E240, E241, E213, E227
M62. "uz-gos.top" (Domain) — options: E244, E82, E245, E246
M63. "it-develop.me" (Domain) — options: E252, E253, E254, E255
M64. "ipoluchayteudovolstvie.ru" (Domain) — options: E240, E213, E259, E227
M65. "billyhot.ru" (Domain) — options: E22, E240, E261, E262
M66. "sytes.net" (Domain) — options: E264, E90, E265, E76
M67. "gobits3.com" (Domain) — options: E270, E271, E272, E21
M68. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E22, E275, E276, E277
M69. "simplecloud.ru" (Domain) — options: E22, E213, E282, E217
M70. "smartcloudflare.com" (Domain) — options: E285, E286, E284, E21
M71. "prostotaknet.net" (Domain) — options: E26, E290, E34, E291
M72. "ye-gos.top" (Domain) — options: E82, E232, E293, E294
M73. "borizhog.com" (Domain) — options: E298, E21, E299, E188
M74. "funedunet.com" (Domain) — options: E201, E20, E21, E221
M75. "baidenfree.com" (Domain) — options: E55, E304, E21, E305
M76. "iqhost.ru" (Domain) — options: E22, E214, E213, E309
M77. "for-gos.top" (Domain) — options: E82, E297, E313, E314
M78. "bitbucket.org" (Domain) — options: E315, E316, E317, E318
M79. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E188, E217, E213, E322
M80. "project3.top" (Domain) — options: E228, E84, E244, E32
M81. "jevejosader.top" (Domain) — options: E232, E246, E13, E84
M82. "ifastnet.com" (Domain) — options: E327, E24, E21, E204
M83. "gbshost.org" (Domain) — options: E215, E270, E319, E312
M84. "sec-t.info" (Domain) — options: E301, E29, E331, E240
M85. "downloadrezerves.ru" (Domain) — options: E217, E213, E10, E188
M86. "xcqef.ru" (Domain) — options: E188, E213, E337, E217
M87. "jel-gos.top" (Domain) — options: E82, E232, E246, E244
M88. "uknetlogin.com" (Domain) — options: E10, E339, E299, E340
M89. "project2.top" (Domain) — options: E344, E84, E244, E32
M90. "krasavchikoleg.net" (Domain) — options: E26, E76, E345, E242
M91. "wers-gos.top" (Domain) — options: E82, E232, E247, E245
M92. "blog.gocon.in" (Domain) — options: E350, E351, E352, E353
M93. "netbin.host" (Domain) — options: E357, E205, E19, E318
M94. "cloudflare.com" (Domain) — options: E286, E358, E21, E285
M95. "serveblog.net" (Domain) — options: E361, E151, E233, E76
M96. "center-gos.top" (Domain) — options: E232, E248, E245, E297
M97. "servebeer.com" (Domain) — options: E307, E232, E27, E346
M98. "beroozresaan.com" (Domain) — options: E368, E369, E370, E371
M99. "zbignef.com" (Domain) — options: E372, E371, E338, E21
M100. "microsoft.com" (Domain) — options: E320, E373, E374, E375
M101. "potrakit.ru" (Domain) — options: E379, E380, E381, E213

=== RESPONSE (34.2s, in 9712 / out 11021 tok, stop) ===
