=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. t-online.de
E182. ansaigon.com
E183. cdn.jsdelivr.net
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "t-online.de" (Domain) — options: E2, E10, E11, E6
M3. "xbeta.online" (Domain) — options: E1, E5, E7, E16
M4. "melitaes.online" (Domain) — options: E1, E2, E3, E5
M5. "online.ua" (Domain) — options: E1, E23, E5, E24
M6. "barbatus.online" (Domain) — options: E1, E2, E26, E7
M7. "onthewifi.com" (Domain) — options: E29, E30, E31, E32
M8. "phymateus.online" (Domain) — options: E2, E1, E5, E37
M9. "melitaeas.online" (Domain) — options: E1, E2, E4, E5
M10. "dipteran.online" (Domain) — options: E1, E2, E38, E5
M11. "graphiuma.online" (Domain) — options: E39, E7, E2, E5
M12. "scorpiones.online" (Domain) — options: E2, E4, E5, E1
M13. "coagula.online" (Domain) — options: E1, E8, E18, E2
M14. "edopomogaonline.yolasite.com" (Domain) — options: E43, E44, E45, E46
M15. "fex.net" (Domain) — options: E20, E50, E51, E19
M16. "sardanal.online" (Domain) — options: E1, E5, E2, E9
M17. "military-ukraine.online" (Domain) — options: E23, E57, E58, E3
M18. "nx0.ru" (Domain) — options: E59, E16, E38, E60
M19. "plexbd.net" (Domain) — options: E52, E66, E51, E19
M20. "ddns.net" (Domain) — options: E68, E69, E70, E71
M21. "noip.com" (Domain) — options: E21, E77, E78, E30
M22. "shodan.io" (Domain) — options: E82, E52, E83, E84
M23. "tinyurl.com" (Domain) — options: E88, E89, E90, E30
M24. "t.co" (Domain) — options: E92, E93, E94, E95
M25. "3utilities.com" (Domain) — options: E100, E101, E102, E33
M26. "dyndns.com" (Domain) — options: E52, E107, E108, E30
M27. "igshop.net" (Domain) — options: E20, E49, E55, E110
M28. "t.me" (Domain) — options: E21, E15, E111, E112
M29. "webhop.me" (Domain) — options: E113, E70, E111, E94
M30. "whoer.net" (Domain) — options: E72, E66, E51, E19
M31. "wasabiwallet.online" (Domain) — options: E1, E5, E2, E4
M32. "viewdns.net" (Domain) — options: E85, E120, E52, E19
M33. "sytes.net" (Domain) — options: E52, E19, E66, E50
M34. "freedynamicdns.net" (Domain) — options: E124, E52, E19, E72
M35. "myddns.me" (Domain) — options: E52, E111, E68, E75
M36. "bounceme.net" (Domain) — options: E21, E53, E126, E54
M37. "serveirc.com" (Domain) — options: E116, E127, E128, E30
M38. "eu-opros.top" (Domain) — options: E132, E133, E95, E134
M39. "ukr.net" (Domain) — options: E140, E117, E23, E66
M40. "civh.ru" (Domain) — options: E65, E16, E38, E143
M41. "ui-opros.top" (Domain) — options: E135, E133, E137, E134
M42. "integramultimedia.com.mx" (Domain) — options: E6, E147, E148, E149
M43. "serveftp.com" (Domain) — options: E116, E30, E153, E56
M44. "kopratiso.ru" (Domain) — options: E155, E156, E157, E38
M45. "winscp.net" (Domain) — options: E20, E52, E115, E19
M46. "callsol.ru" (Domain) — options: E16, E161, E162, E38
M47. "fluoxi.com" (Domain) — options: E166, E81, E31, E30
M48. "microsoft.com" (Domain) — options: E84, E169, E170, E171
M49. "xsph.ru" (Domain) — options: E60, E176, E177, E59
M50. "ns2-dns.com" (Domain) — options: E108, E103, E109, E181
M51. "alt-2cdn.net" (Domain) — options: E107, E20, E183, E19

=== RESPONSE (18.5s, in 5098 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
