=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E172. golos-ua-hudojniku.eu
E173. golosa-hudojnikuua.eu
E174. golosdruga.ru
E175. golos-uah-hudojniku.eu
E176. uavibir-hudojniku.eu
E177. vibir-uahmalunka.eu
E178. 1833.site
E179. courtgova.site
E180. 8003659902.site
E181. ssl2.site
E182. authssl.site
E183. kopratiso.ru
E184. lopasts.ru
E185. ipodromlan.ru
E186. yavasponimayu.ru
E187. ardeas.ru
E188. boddyshow.fun
E189. bluepablo.fun
E190. comperssw.fun
E191. kowersize.fun
E192. plengreg.fun
E193. mouseoiet.fun
E194. howlcars.fun
E195. dogiraftig.com
E196. zamesblack.fun
E197. arhiv.ua-cip.org
E198. tzi.info-cip.org
E199. petition-president.org.ua
E200. ua-compensations.xyz
E201. petition-presidenta.org.ua
E202. myftp.org
E203. petition-presidenty.org.ua
E204. cloue.link
E205. authssl.link
E206. ssl2.link
E207. me-cloud.link
E208. telegram.org.t.me-cloud.link
E209. goaccount.link
E210. net.ssl2.link
E211. telegram-click.ru
E212. graphiuma.online
E213. hilr.ru
E214. circulas.ru
E215. humanitarydp.ru
E216. cisa.gov
E217. servehttp.com
E218. servepics.com
E219. servegame.com
E220. serveftp.com
E221. servemp3.com
E222. servebeer.com
E223. baletki.eu
E224. hudojnik.eu
E225. baletme.eu
E226. outlook.exmo.day
E227. baletnet.eu
E228. ukr-golosovan.site
E229. korrespondentnet.webflow.io
E230. m-vz.webhop.me
E231. webhop.me
E232. ua.aspx.io
E233. ip-api.com
E234. azimurs.com
E235. blopik.com
E236. sansaispa.com
E237. vibirua-hudojnika.eu
E238. vinergil.com
E239. tvorchist-sch-hudojniki.eu
E240. opros-sch-hudojniki.eu
E241. tvorchist-ua.eu
E242. hillespostelnm.eu
E243. tvorchist-sadochka.eu
E244. enterwords.ru
E245. vdsina.ru
E246. mafirti.ru
E247. golosua-hudojniku.eu
E248. golosa-hudojniku-ua.eu
E249. golosa-hudojniku-uah.eu
E250. viewdns.info
E251. familyvote.co
E252. balet-me.info
E253. rivierafamily.com
E254. balerina.info
E255. sec-t.info
E256. vote-me.top
E257. telegram.org-a0dm91dk31i.cloue.link
E258. claud.in
E259. cloudflare.com
E260. erwini.ru
E261. cooperi.ru
E262. bh-ukr.net
E263. cmx-ukr.net
E264. ukr.net
E265. aleimportadora.net
E266. mx3-ukr.net
E267. msx-ukr.net
E268. aneria.net
E269. dx-ukr.net
E270. 1-ukr.net
E271. outlook.live.com.getssl.click
E272. mail-box.site
E273. outlook.live.com.exmo.day
E274. outlook.outlook.live.com.exmo.day
E275. outlook.certifiedauth.in
E276. fast-mail.site
E277. proxylogon.com
E278. account.outlook.live.com.exmo.day
E279. hudojnikua-sch.eu
E280. hudojniku-school.eu
E281. duhodown.fun
E282. pastebin.com
E283. ansaigon.com
E284. uknetlogin.com
E285. gmail.com
E286. linedrv.com
E287. serveirc.com
E288. myvnc.com
E289. nais-gov.com
E290. vibir-uamalunka.eu
E291. vibir-malunka-ua.eu
E292. admukr.top
E293. admus.top
E294. topadm.top
E295. rbadm.top
E296. arelyevennot.top
E297. an-gos.top
E298. coinerpay.top
E299. trueadm.top
E300. an-ukr.top
E301. maluvani-uah.eu
E302. ml-ukr.net
E303. ddnsking.com
E304. e-nas.firstcloudit.com
E305. teiergam.com
E306. t--t.me
E307. ginaengg.com
E308. 4-t.me
E309. lthhc-zm.com
E310. zambeziz.com
E311. tronogram.com
E312. telegram.org.security.ohsxy.com
E313. kohhd.com
E314. security-check.telegram.org.ohsxy.com
E315. fan-guy.com
E316. unetset.com
E317. uaccsnet.com
E318. verofes.com
E319. xeontime.com
E320. leonardis.ru
E321. picwalldoor.ru
E322. awards-ua.life
E323. drv2ms.com
E324. crmeds.com
E325. dyndns.com
E326. ukrsets.com
E327. lo7h.com
E328. nafillimonilini.net
E329. lamazone.site
E330. ssl3.site
E331. ssl4.site
E332. baidenfree.com
E333. petition-president.com
E334. benokij.com
E335. raidforums.com
E336. combinedresidency.org
E337. great-surveys.top
E338. rresteraftin.com
E339. dodortar.ru
E340. giraffe-tour.ru
E341. domtern.com
E342. uasystnet.com
E343. moskeet.com
E344. www.dropbox.com
E345. bitbucket.org
E346. protonmail.com
E347. airmauritiusticket.com
E348. britxec.com
E349. qwdfewf.com
E350. blogger.certifiedauth.in
E351. ualogaccs.com
E352. blogger.google.com.getssl.click
E353. bugiplaysec.com
E354. ddns.net
E355. d-upl.ddns.net
E356. myddns.me
E357. dnspod.com
E358. ns1.modeselling.com
E359. password-ukr.net
E360. drimzis.com
E361. vuxuancuong.com
E362. ganara.ru
E363. webhook.site
E364. 7tt.me
E365. it-develop.me
E366. fernandoherrera.me
E367. telegram-wap.me
E368. t.me
E369. ruvds.com
E370. verify-ukr.net
E371. superops.com
E372. advanced-ip-scaner.com.vuxuancuong.com
E373. hexactor.com
E374. vuonorganic.com
E375. axikok.com
E376. cloudflare-dns.com
E377. smartcloudflare.com
E378. sync.smartcloudflare.com
E379. lonejade.com
E380. netman.servehttp.com
E381. troadsecow.com
E382. poertrfinal.com
E383. detroito.ru
E384. deti.eu
E385. plexbd.net
E386. tools.nexcess.net
E387. grafix.ne.jp
E388. sytes.net
E389. yandex.ru
E390. softloadup.com
E391. freesitucionap.com
E392. ns1.lonejade.com
E393. lonelyatthetop.com
E394. anotepad.com
E395. zaliphone.com
E396. jslopasitmon.com
E397. ns2-dns.com
E398. ns.ns2-dns.com
E399. ns3-dns.com
E400. blog.gocon.in
E401. bloockflad.pw
E402. outlook.com
E403. ertimadifa.com
E404. lingrevelat.com
E405. progolosyi.info
E406. billyhot.ru
E407. s8.h.mchost.ru
E408. dcshost.net
E409. myftp.biz
E410. up-dot.myftp.org
E411. up-lnk.myftp.org
E412. hopto.org
E413. array.myftp.biz
E414. zapto.org
E415. ua-cip.org
E416. optica-rd.myftp.biz
E417. filebin.net
E418. podologaneri.it
E419. mxukr.net
E420. malvy-ukriane.info
E421. armpress.net
E422. kilitro.ru
E423. mail.arlingtonhousing.us
E424. uasystdoc.com
E425. dishsouq.com
E426. githubusercontent.com
E427. president-petitions.click
E428. president-petition.best
E429. ipoluchayteudovolstvie.ru
E430. president-petition6504.best
E431. anniversarygiftsforcouples.com
E432. stage-ukr.net
E433. winscp.net
E434. erinekenney.com
E435. yemmyusa.com
E436. lesrochersblancs.com
E437. internet.bs
E438. clipperso.ru
E439. hopentools.ru
E440. shapurt.ru
E441. jokoloret.ru
E442. 3dstore.pro
E443. store1.gofile.io
E444. rafraystore.ru
E445. vertusupportjk.org
E446. zaikaopentra.com.ru
E447. westafrance.com
E448. center-gos.top
E449. central-gos.top
E450. cs1.wpc-v0cdn.org
E451. store3.gofile.io
E452. balet-me.pro
E453. baletua.pro
E454. nirsoft.me
E455. aspe.ro
E456. balet-ua.pro
E457. afi-opros.top
E458. ao-opros.top
E459. co-opros.top
E460. top-opros.top
E461. bul-opros.top
E462. aff-opros.top
E463. jo-opros.top
E464. cels-opros.top
E465. awa-opros.top
E466. servecounterstrike.com
E467. toknowall.com
E468. criticalosl.tech
E469. thaibbqculver.com
E470. ui-opros.top
E471. eti-opros.top
E472. let-me.life
E473. 0-t.me
E474. wi-opros.top
E475. job-opros.top
E476. ns2.modeselling.com
E477. olminx.com
E478. mod-ukr.net
E479. ukrsett.com
E480. detipoertry.com
E481. fori-opros.top
E482. maxteroper.ru
E483. balletmasters.co
E484. balletmasters.eu
E485. prostosmeritesya.ru
E486. alegoomaster.com
E487. iplogger.com
E488. googles.com.personlog.in
E489. apps-opros.top
E490. texlidia.com
E491. ftp.ssttekstil.com
E492. shikjil.com
E493. www.hsts.online
E494. sinergil.com
E495. ns2.authssl.site
E496. com.authssl.site
E497. ns1.authssl.site
E498. gdocs.com.authssl.site
E499. authssl.in
E500. googie.com.authssl.site
E501. gdrive.com.authssl.site
E502. net.ssl1.site
E503. ukr.net.ssl1.site
E504. share.ukr.net.ssl1.site
E505. ssl1.online
E506. net.ssl1.online
E507. eu-opros.top
E508. devtools.bond
E509. onyangdol.site
E510. ssl1.site
E511. t-online.de
E512. prozorro.online
E513. phymateus.online
E514. hsts.online
E515. authssl.online
E516. xbeta.online
E517. sardanal.online
E518. chimeramarket24.online
E519. elyslink.online
E520. chimeramarketplace24.online
E521. barbatus.online
E522. chimera-shop24.online
E523. jimloamfilling.online
E524. ssl2.online
E525. military-ukraine.online
E526. timeandbright.com
E527. melitaeas.online
E528. paparat.ru
E529. pas-ukr.net
E530. kurapat.ru
E531. world-opros.top
E532. euro24dopomoga0.yolasite.com
E533. com.authssl.online
E534. ssl4.online
E535. telesecurity.org
E536. vsekonkursy.pics
E537. yotsubasociety.website
E538. sendmail.website
E539. product2020.mrbasic.com
E540. advanced-ip-scanner.website
E541. telegraom.me
E542. telegram-mobile.ru
E543. teiegram1.me
E544. telegram-chary.blog
E545. pro-gos.top
E546. foundpomoshi.com
E547. deti-ua.eu
E548. ua-konkurs-chary.eu
E549. deti-malunki-ua.eu
E550. selectchary.eu
E551. konkurs-chary-ua.eu
E552. kissmafiabeforyoudied.ru
E553. kismamabeforyougo.su
E554. kismamabeforyougo.ru
E555. kismamabeforyougo.com
E556. ndlestomak.top
E557. admru.top
E558. jevejosader.top
E559. reteredelete.top
E560. wers-gos.top
E561. metanat.ru
E562. prostotaknet.net
E563. pre-opros.top
E564. vote-chary-telegram.info
E565. chary-konkursua.eu
E566. infomailforyoumak.ru
E567. kissmafiabeforyoudied.eu
E568. coinmakopenarea.su
E569. nabufixservice.su
E570. nv.ua
E571. meta.ua
E572. balet-ua.eu
E573. baletki-ua.eu
E574. crash.syncthing.net
E575. serveblog.net
E576. reg.ru
E577. hofsteder.ru
E578. chary-konkursua.life
E579. chary-konkursua.mom
E580. chary-konkursua.pics
E581. chari-konkursua.life
E582. ukrahelpforall.ucraft.site
E583. surname192.temp.swtest.ru
E584. napropertyhub.eu
E585. chari-konkursua.world
E586. unayt.ru
E587. mitlubald.ru
E588. metallergroup.ru
E589. africathrillthes.pw
E590. melitaes.online
E591. bookgames.pw
E592. carpetmarker.pw
E593. ua-deti-chary.eu
E594. getssl.ink
E595. malvy-final.info
E596. familyvote.info
E597. golos-charu-ua.life
E598. golos-charu-ua.pics
E599. golos-ukr.info
E600. balet-ua.info
E601. smart-vnc.com
E602. tme-id.com
E603. smart-kids-ua.eu
E604. killredls.pw
E605. exmo.day
E606. hmgo.pw
E607. uam-compensation.xyz
E608. pay.uacompensation.xyz
E609. myua-compensations.xyz
E610. 1000020.xyz
E611. uatax-compenses.xyz
E612. tax-compensation.xyz
E613. ec-compensation.xyz
E614. blakejones.xyz
E615. moskhoods.pw
E616. ao3.hmgo.pw
E617. icanhazip.com
E618. nowpropitup.com
E619. anonvnc.com
E620. balletworld.co
E621. api.personlog.in
E622. hopentools.site
E623. uacompensation.xyz
E624. ua-compensation.top
E625. compensations-ukrain.bar
E626. uatax-compens.xyz
E627. revivalsecularas.pw
E628. api.dev-com.sc
E629. dsns.com.ua
E630. ev-gos.top
E631. cerv-gos.top
E632. sc-hudojniku.eu
E633. your-mail.press
E634. product-reviews.website
E635. eumr.site
E636. mail.certifiedauth.in
E637. compensation-ukr.com
E638. tax-compenses.xyz
E639. ua-taxes-compens.xyz
E640. ua-compenses.top
E641. swinj.online
E642. enrollmentdm.com
E643. ludepa.ec
E644. cdn.certifiedauth.in
E645. mockbin.org
E646. ipv6-wpnc.net
E647. inter-webservices.com
E648. rmssrv.ru
E649. finformservice.com
E650. dwservice.net
E651. mill.co.ua
E652. barbacoalosmartinez.com
E653. detikievakonkurs.co
E654. gobits3.com
E655. poeuatryditieu.com
E656. bilitora.ru
E657. teierqam.org
E658. lnk.ukr-compens.xyz
E659. off.ukr-compens.xyz
E660. confirm-ukr.net
E661. servequake.com
E662. servehalflife.com
E663. ye-gos.top
E664. hotmail.com
E665. kompartpomiar.pl
E666. balkimotion.ru
E667. lnk-upload.dodortar.ru
E668. diagnostic-resolver.com
E669. tacticalv.com
E670. evil.server.com
E671. minijusfil.com
E672. filetransrediremin.com
E673. grabify.link
E674. winchconstruction.com
E675. smartideabusiness.com
E676. grandpri-malunki-ua.eu
E677. grandpri-malunki-uah.eu
E678. mygraphbook.com
E679. www.michiganmastereltiempo.com
E680. www.msftncsi.com
E681. settingsukr.net
E682. site-ukr.net
E683. settings-ukr.net
E684. i.ua
E685. griselda.co.ua
E686. pbank.co.ua
E687. l-ukr.net
E688. golos-ukr.life
E689. in-ukr.net
E690. petition-ukraina.com
E691. autodoka.com.ua
E692. pge-ukr.net
E693. ua-geroi.com.ua
E694. geroi-ukraine.com
E695. petition-president.kyiv.ua
E696. cvi-ukr.net
E697. yeah-biches.kyiv.ua
E698. atlantar.ru
E699. malunki-sadochka-uah.eu
E700. petitian-ukraine.com
E701. petition--ukraine.com
E702. petitian-president.com
E703. uc-ukr.net
E704. petition-ukraine.com
E705. int-ukr.net
E706. hudojnik-diti-ua.eu
E707. hudojnik-malunki-ua.eu
E708. vh-ukr.net
E709. malunki-ua-hudojnik.eu
E710. vibir-malunki-uah.eu
E711. konkurs-vibir-ua.eu
E712. vibir-malunka-uah.eu
E713. geroi.kyiv.ua
E714. uo-ukr.net
E715. ukraine-geroi.org.ua
E716. lotuskiev.eu
E717. sowakiev.eu
E718. milekiev.eu
E719. petitian--ukraine.com
E720. petition-ukrainiane.com
E721. diplombar.by
E722. restmantra.by
E723. propertyminsk.by
E724. zasadacafe.by
E725. vibir-malunki-ua.eu
E726. fishitor.ru
E727. vivianstyler.ru
E728. farbi-ua.pics
E729. kjhgdj99fuller.ru
E730. malunki-deti-ua.eu
E731. golos-malunki-ua.eu
E732. griselda-edu.com.ua
E733. ukr-golosovane.site
E734. konkur-golos-ua.eu
E735. hudojnik-malunki-uah.eu
E736. hudojnik-malunki.eu
E737. uf1-ukr.net
E738. turnik-malunki-ua.eu
E739. uasettings.com
E740. biches-yeah.co.ua
E741. dis.gov.ua
E742. chis-gos.top
E743. ais-gos.top
E744. ws-gos.top
E745. alf-gos.top
E746. tio-gos.top
E747. prot-ukr.net
E748. opros-schudojniki-uah.eu
E749. golos-hudojniku-ua.eu
E750. hudojnik-ua.eu
E751. chinagrill.co
E752. deti-malunki-uah.eu
E753. golos-malunki-uah.eu
E754. telegra.ph
E755. billiopa.com
E756. private-ukr.net
E757. netbin.host
E758. whoer.net
E759. shorturl.at
E760. iforma.es
E761. borizhog.com
E762. coagula.online
E763. groupdavinci.online
E764. tridiuma.ru
E765. truffa.online
E766. stormpredictor.host
E767. griselda.biz.ua
E768. farafauler.ru
E769. sv5206.xserver.jp
E770. nxkad.ru
E771. golos-hudojniku-uah.eu
E772. malunki-golos-uah.eu
E773. golosa-uahhudojniku.eu
E774. school-uahudojniku.eu
E775. golosa-uahugojniku.eu
E776. mitraseo.hol.es
E777. gondurasonline.ug
E778. online.ua
E779. tiloraso.ru
E780. malunki-golos-ua.eu
E781. konkurs-uah-vibir.eu
E782. www.facebook.com
E783. potrakit.ru
E784. stats.certifiedauth.in
E785. www.portcheckers.com
E786. floorfix.com.au
E787. ereservices.com
E788. octoberoctopus.co.za
E789. petitionukraine.com
E790. rivertimad.com
E791. google.com.ssl2.site
E792. googie.com.ssl2.site
E793. google.com.ssl3.site
E794. www.dstruct.net
E795. emterox.ru
E796. ifastnet.com
E797. windacarmelita.pw
E798. expeditionabroad.com
E799. drive.google.com
E800. drive.gdocs.com.ssl2.online
E801. sakentoshi.ru
E802. fountainrate.com
Mentions:
