=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
M37. "gordon6.hopto.org" (Domain) — options: E11, E58, E32, E17
M38. "integramultimedia.com.mx" (Domain) — options: E8, E20, E57, E63
M39. "sm.ukrtel.net" (Domain) — options: E60, E88, E11, E83
M40. "www.michiganmastereltiempo.com" (Domain) — options: E30, E70, E52, E71
M41. "ereservices.com" (Domain) — options: E16, E80, E20, E8
M42. "nowpropitup.com" (Domain) — options: E8, E20, E89, E7
M43. "gmail.com" (Domain) — options: E62, E91, E80, E20
M44. "ftp.thefoodplace.net" (Domain) — options: E11, E72, E83, E48
M45. "biengrandir37.com" (Domain) — options: E30, E20, E18, E8
M46. "pastebin.com" (Domain) — options: E48, E20, E69, E66
M47. "enterwords.ru" (Domain) — options: E12, E16, E15, E11
M48. "pbank.co.ua" (Domain) — options: E40, E56, E59, E41
M49. "cautionphenomenon.co.kr" (Domain) — options: E52, E8, E41, E86
M50. "varanasiclick.ru" (Domain) — options: E11, E15, E12, E14
M51. "microsoft.com" (Domain) — options: E62, E64, E36, E34
M52. "cuckoo.cert.ee" (Domain) — options: E40, E93, E10, E83
M53. "cve.mitre.org" (Domain) — options: E71, E77, E35, E34
M54. "www.virustotal.com" (Domain) — options: E79, E69, E71, E57
M55. "cryptsen7fo43rr6.onion" (Domain) — options: E66, E68, E48, E31
M56. "vuonorganic.com" (Domain) — options: E27, E20, E91, E8
M57. "gov.ua" (Domain) — options: E40, E94, E95, E56
M58. "badpdf.com" (Domain) — options: E29, E20, E2, E7
M59. "fernandoherrera.me" (Domain) — options: E30, E94, E42, E62
M60. "67.199.248.10" (Domain) — options: E55, E54, E96, E97
M61. "67.199.248.11" (Domain) — options: E53, E54, E96, E97
M62. "app.any.run" (Domain) — options: E79, E15, E13, E57
M63. "aviatorssm.bit" (Domain) — options: E66, E86, E82, E68
M64. "thaibbqculver.com" (Domain) — options: E52, E20, E80, E30
M65. "photobucket.com" (Domain) — options: E11, E20, E36, E32
M66. "mx-out-14.default-host.net" (Domain) — options: E10, E73, E11, E30
M67. "nx0.ru" (Domain) — options: E11, E15, E22, E12
M68. "chinagrill.co" (Domain) — options: E81, E65, E89, E29
M69. "toknowall.com" (Domain) — options: E8, E20, E41, E29
M70. "www.dstruct.net" (Domain) — options: E29, E84, E83, E69
M71. "ghaniyu.com" (Domain) — options: E8, E90, E44, E20
M72. "ansaigon.com" (Domain) — options: E44, E51, E64, E27
M73. "thestoreroomnsw.com.au" (Domain) — options: E52, E8, E76, E37
M74. "dishsouq.com" (Domain) — options: E7, E50, E33, E39
M75. "www.symantec.com" (Domain) — options: E62, E69, E70, E36
M76. "evil.server.com" (Domain) — options: E10, E76, E81, E20
M77. "ukr.net" (Domain) — options: E60, E82, E72, E88
M78. "myelectrive.com" (Domain) — options: E7, E20, E29, E9
M79. "192.198.87.130" (Domain) — options: E53, E96, E55, E97
M80. "motocheck.in" (Domain) — options: E7, E22, E42, E77
M81. "iol.pt" (Domain) — options: E59, E61, E96, E11
M82. "winscp.net" (Domain) — options: E72, E83, E62, E32

=== RESPONSE (107.6s, in 5268 / out 15239 tok, stop) ===
{"v":[{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null}]}
