=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 948 canonicals"
Entities:
E1. dis.gov.ua
E172. pius-studio.at
E173. ao3.hmgo.pw
E174. everything-everywhere.at.ply.gg
E175. dodortar.ru
E176. abracodabugalimpopo.ru
E177. tarlit.ru
E178. flayga.ru
E179. fishitor.ru
E180. ganara.ru
E181. candidar.ru
E182. confirm-ukr.net
E183. mf-ukr.net
E184. score-ukr.net
E185. o1-ukr.net
E186. cm1-ukr.net
E187. f3-ukr.net
E188. mx3-ukr.net
E189. msx-ukr.net
E190. misp.cert.gov.ua
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E13
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E5
M4. "trnvk.gov.ua" (Domain) — options: E4, E1, E3, E2
M5. "nv.ua" (Domain) — options: E11, E12, E3, E21
M6. "pbank.co.ua" (Domain) — options: E2, E22, E1, E23
M7. "i.ua" (Domain) — options: E12, E11, E26, E3
M8. "mayak.dp.ua" (Domain) — options: E12, E14, E18, E21
M9. "military-ukraine.site" (Domain) — options: E30, E11, E31, E32
M10. "ukrainebayra.com" (Domain) — options: E11, E12, E37, E38
M11. "online.ua" (Domain) — options: E12, E11, E42, E43
M12. "int-ukr.net" (Domain) — options: E46, E47, E48, E11
M13. "news-ukr.net" (Domain) — options: E46, E53, E54, E55
M14. "military-ukraine.online" (Domain) — options: E58, E11, E59, E60
M15. "dsns.com.ua" (Domain) — options: E1, E4, E15, E29
M16. "meta.ua" (Domain) — options: E11, E10, E65, E21
M17. "ukrainianworldcongress.info" (Domain) — options: E68, E11, E69, E70
M18. "reg-ukr.net" (Domain) — options: E53, E48, E46, E56
M19. "kb-ukr.net" (Domain) — options: E46, E78, E79, E48
M20. "ub-ukr.net" (Domain) — options: E46, E83, E48, E82
M21. "mail.aet.in.ua" (Domain) — options: E12, E11, E18, E10
M22. "pgh-ukr.net" (Domain) — options: E46, E89, E90, E48
M23. "pge-ukr.net" (Domain) — options: E46, E93, E94, E48
M24. "ser-ukr.net" (Domain) — options: E46, E95, E96, E48
M25. "confirm-ukr.net" (Domain) — options: E46, E98, E99, E49
M26. "marmaris.com.ua" (Domain) — options: E11, E15, E24, E91
M27. "web-ukr.net" (Domain) — options: E46, E76, E83, E48
M28. "kt-ukr.net" (Domain) — options: E46, E78, E105, E48
M29. "bnt-ukr.net" (Domain) — options: E46, E107, E48, E108
M30. "ukr.net" (Domain) — options: E46, E85, E51, E110
M31. "autodoka.com.ua" (Domain) — options: E11, E24, E12, E29
M32. "lvc-ukr.net" (Domain) — options: E46, E115, E116, E48
M33. "lv-ukr.net" (Domain) — options: E119, E112, E48, E46
M34. "regs-ukr.net" (Domain) — options: E75, E122, E48, E46
M35. "an-ukr.top" (Domain) — options: E11, E126, E127, E46
M36. "sb-ukr.net" (Domain) — options: E46, E83, E48, E12
M37. "lt-ukr.net" (Domain) — options: E46, E52, E107, E48
M38. "ukrainecenter.yolasite.com" (Domain) — options: E1, E131, E132, E5
M39. "pas-ukr.net" (Domain) — options: E46, E129, E135, E48
M40. "serv1-ukr.net" (Domain) — options: E46, E138, E139, E48
M41. "crv-ukr.net" (Domain) — options: E46, E141, E112, E48
M42. "btx-ukr.net" (Domain) — options: E46, E90, E144, E48
M43. "mta-ukr.net" (Domain) — options: E12, E111, E141, E48
M44. "mail-ukr.net" (Domain) — options: E46, E146, E121, E147
M45. "ksr1-ukr.net" (Domain) — options: E46, E80, E77, E48
M46. "cck-ukr.net" (Domain) — options: E4, E141, E151, E48
M47. "acc-ukr.net" (Domain) — options: E46, E129, E50, E48
M48. "mill.co.ua" (Domain) — options: E12, E91, E11, E18
M49. "ukrainianworldcongress.org" (Domain) — options: E152, E11, E153, E73
M50. "k1-ukr.net" (Domain) — options: E46, E157, E77, E48
M51. "prot-ukr.net" (Domain) — options: E46, E48, E105, E11
M52. "o1-ukr.net" (Domain) — options: E46, E77, E48, E80
M53. "lc-ukr.net" (Domain) — options: E46, E119, E106, E48
M54. "atl.ua" (Domain) — options: E12, E21, E11, E159
M55. "cca-ukr.net" (Domain) — options: E4, E142, E48, E111
M56. "arentuk.com" (Domain) — options: E160, E41, E161, E39
M57. "tt-ukr.net" (Domain) — options: E46, E52, E105, E48
M58. "tc-ukr.net" (Domain) — options: E46, E115, E48, E12
M59. "aon.at" (Domain) — options: E169, E162, E170, E171
M60. "atlantar.ru" (Domain) — options: E13, E175, E176, E177
M61. "conf-ukr.net" (Domain) — options: E46, E182, E48, E12
M62. "om-ukr.net" (Domain) — options: E46, E185, E48, E12
M63. "m1-ukr.net" (Domain) — options: E46, E186, E48, E11
M64. "a3-ukr.net" (Domain) — options: E46, E187, E48, E137
M65. "2fa-ukr.net" (Domain) — options: E46, E141, E31, E48
M66. "vv-ukr.net" (Domain) — options: E46, E120, E112, E48
M67. "mst-ukr.net" (Domain) — options: E46, E189, E105, E48
M68. "pm-kv-ukr.net" (Domain) — options: E46, E120, E117, E142

=== RESPONSE (113.1s, in 5978 / out 14389 tok, stop) ===
{"v":[{"m":"ndibk.gov.ua","id":"NEW","g":"domain of the National Deposit Insurance Fund of Ukraine","p":"E3","r":"p"},{"m":"aten.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"bdf.gov.ua","id":"NEW","g":"domain of the Bureau of Financial Oversight of Ukraine","p":"E3","r":"p"},{"m":"trnvk.gov.ua","id":"NEW","g":"a Ukrainian government domain","p":"E3","r":"p"},{"m":"nv.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a Ukrainian banking domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a site about the military in Ukraine","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain related to Ukraine and Bayraktar","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"int-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"news-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"military-ukraine.online","id":"NEW","g":"a site about the military in Ukraine","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"domain of the Ukrainian World Congress","p":"E68","r":"v"},{"m":"reg-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"kb-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"ub-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"mail.aet.in.ua","id":"NEW","g":"a Ukrainian email domain","p":null,"r":null},{"m":"pgh-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"pge-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"ser-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"confirm-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"marmaris.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"web-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"kt-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"bnt-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"lvc-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"lv-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"regs-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"an-ukr.top","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"sb-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"lt-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a website hosted on yolasite.com","p":null,"r":null},{"m":"pas-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"serv1-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"crv-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"btx-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"mta-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"mail-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"ksr1-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"cck-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"acc-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"mill.co.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"domain of the Ukrainian World Congress","p":null,"r":null},{"m":"k1-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"prot-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"o1-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"lc-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"atl.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"cca-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tt-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"tc-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"aon.at","id":"NEW","g":"an Austrian domain","p":null,"r":null},{"m":"atlantar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"conf-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"om-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"m1-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"a3-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"2fa-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"vv-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"mst-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"},{"m":"pm-kv-ukr.net","id":"NEW","g":"a domain associated with ukr.net","p":"E48","r":"n"}]}
