=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. agreminj.com
E169. courtgova.site
E170. military-ukraine.site
E171. blopik.com
E172. lamazone.site
E173. eumr.site
E174. project3.top
E175. co-opros.top
E176. pre-opros.top
E177. top-opros.top
E178. chimeramarketplace24.online
E179. chimera-shop24.online
E180. session-ukr.net
E181. accept-pay.top
E182. project2.top
E183. ua-compens.top [aka ua-compensation.top]
E184. infomailforyoumak.ru
E185. ganara.ru
E186. api.dev-com.sc [aka dev-com.sc]
E187. telsec.org
E188. fudupdate.com
E189. myvnc.com
E190. telegraom.me
E191. mx-out-14.default-host.net
E192. texlidia.com
E193. compensations-ukrain.bar
E194. uacompensation.xyz
E195. ec-compensation.xyz
E196. tax-compensation.xyz
E197. ua-compensations.xyz
E198. uam-compensation.xyz
E199. ua-compenses.top
E200. off.ukr-compens.xyz
E201. product-reviews.website
E202. vuonorganic.com
E203. vinergil.com
E204. ginaengg.com
E205. forkscenter.fr
E206. mail.lebsack.de
E207. lover.printing82.detroito.ru
E208. mail.gov.ua
E209. www.pierreagencement.fr
E210. mail.aet.in.ua
E211. rea-gos.top
E212. vote-me.top
E213. meteolink.host
E214. files.catbox.moe
E215. onedrive.live.com
E216. myelectrive.com
E217. edisk.ukr.net
E218. servegame.com
E219. 8003659902.space
E220. uatax-compens.xyz
E221. mail-box.site
E222. ftp.thefoodplace.net
E223. ftp.ssttekstil.com [aka ssttekstil.com]
E224. serveftp.com
E225. ns1.fountainrate.com
E226. bt.hurtom.com
E227. chinagrill.co
E228. ns2.fountainrate.com
E229. ceronamtinclube.icu
E230. webk-telegram.icu
E231. chubanomania.icu
E232. uatax-compenses.xyz
E233. nitikora.ru
E234. bilitora.ru
E235. eo2mxtqmeqzafqi.m.pipedream.net
E236. eo9p1d2bfmioiot.m.pipedream.net
E237. eoy7zvsvn6xfcmy.m.pipedream.net
E238. eopkne8kapj01xi.m.pipedream.net
E239. eoiw8lhjwuc3sh2.m.pipedream.net
E240. m-vz.webhop.me
E241. ua-taxes-compens.xyz
E242. tax-compenses.xyz
E243. lnk.ukr-compens.xyz
E244. pay.ukr-compens.xyz
E245. eos93vb2cwsu3xf.m.pipedream.net
E246. 1000020.xyz
E247. domthr.xyz
E248. t.me
E249. polinamailserverip.ru
E250. listen.servemp3.com
E251. bounceme.net
E252. shorturl.at
E253. districoperav.icu
E254. ceriossl.info
E255. varanasiclick.ru
E256. swinj.online
E257. telecomds.online
E258. truffa.online
E259. delta.mil.gov.ua.delta-storages.com
E260. ip-api.com
E261. autodoka.com.ua
E262. courtbox.online
E263. phymateus.online
E264. chimeramarketplace.online
E265. coinerpay.top
E266. big-uah.top [aka co-uah.top]
E267. zaikaopentra-com-ug.su
E268. cooperi.ru
E269. ukr-net-downloadfile.su
E270. badpdf.com
E271. noip.com
E272. ns1.lonejade.com
E273. dnspod.com
E274. docs.microsoft.com
E275. criticalosl.tech
E276. pay.uacompensation.xyz
E277. lnk-upload.dodortar.ru
E278. peer-gos.top
E279. tense-gos.top
E280. alf-gos.top
E281. brand-gos.top
E282. topadm.top
E283. rbadm.top
E284. trueadm.top
E285. ryomy.ru
E286. fast-mail.site
E287. mail.numina.md
E288. tarlit.ru
E289. mail-ukr.net
E290. prostotaknet.net
E291. sendmail.website
E292. advanced-ip-scanner.website
E293. coudzoom.ru
E294. apoxipodes.ru
E295. advanced-ip-scanner.site
E296. advanced-ip-scanner.click
E297. advanced-ip-scaner.com.vuxuancuong.com
E298. www.portcheckers.com
E299. cdn.jsdelivr.net
E300. dezword.com
E301. score-ukr.net
E302. kitten-268.frge.io
E303. sansaispa.com
E304. lt-ukr.net
E305. tools.nexcess.net
E306. a3-ukr.net
E307. acc-ukr.net
E308. westafrance.com
E309. candidar.ru
E310. ukrainebayra.com
E311. raidforums.com
E312. t.co
E313. kmtacn.com
E314. emterox.ru
E315. rresteraftin.com
E316. www.virustotal.com [aka www.symantec.com, virustotal.com]
E317. foundpomoshi.com
E318. hotmail.com
E319. azimurs.com
E320. jorgava.com
E321. shodan.io
E322. oncetrips.com
E323. expeditionabroad.com
E324. softloadup.com
E325. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E326. economiquity.org
E327. mockbin.org
E328. smartideabusiness.com
E329. barnsertr.com
E330. ftp.artrsllc.com
E331. www.msftncsi.com
E332. global-news-world.com
E333. shormanz.com
E334. thestoreroomnsw.com.au
E335. mivocloud.com
E336. qiwardos.ru
E337. gopoppers.com
E338. freesitucionap.com
E339. thaibbqculver.com
E340. uabayrakua.com
E341. military-ukraine.online
E342. bow-gos.top
E343. chis-gos.top
E344. www.dstruct.net
E345. winscp.net
E346. bugiplaysec.com
E347. ohsxy.com
E348. product2020.mrbasic.com
E349. ansaigon.com
E350. billiopa.com
E351. nais-gov.com
E352. giraffe-tour.ru
E353. domtern.com
E354. rivierafamily.com
E355. kilitro.ru
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E9
M3. "barnsertr.com" (Domain) — options: E9, E15, E16, E4
M4. "agreminj.com" (Domain) — options: E9, E21, E4, E22
M5. "winuvinnosluk.club" (Domain) — options: E26, E27, E28, E29
M6. "anniversarygiftsforcouples.com" (Domain) — options: E9, E4, E33, E34
M7. "finformservice.com" (Domain) — options: E38, E39, E40, E4
M8. "jevejosader.top" (Domain) — options: E43, E44, E45, E46
M9. "softloadup.com" (Domain) — options: E9, E51, E52, E53
M10. "jslopasitmon.com" (Domain) — options: E26, E9, E4, E57
M11. "kjhgdj99fuller.ru" (Domain) — options: E58, E60, E61, E62
M12. "nafillimonilini.net" (Domain) — options: E68, E29, E69, E70
M13. "smartideabusiness.com" (Domain) — options: E9, E17, E4, E76
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E58, E60, E61, E78
M15. "telecomds.online" (Domain) — options: E10, E81, E82, E83
M16. "hillespostelnm.eu" (Domain) — options: E51, E87, E88, E89
M17. "vertusupportjk.org" (Domain) — options: E93, E51, E94, E95
M18. "airmauritiusticket.com" (Domain) — options: E9, E17, E4, E99
M19. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E58, E60, E61, E101
M20. "infomailforyoumak.ru" (Domain) — options: E80, E58, E103, E63
M21. "oceriesfornot.top" (Domain) — options: E107, E46, E29, E108
M22. "taximadridclass.com" (Domain) — options: E76, E17, E110, E37
M23. "zaliphone.com" (Domain) — options: E71, E112, E113, E4
M24. "kismamabeforyougo.com" (Domain) — options: E17, E104, E9, E117
M25. "aleimportadora.net" (Domain) — options: E58, E51, E72, E119
M26. "jel-gos.top" (Domain) — options: E121, E43, E44, E81
M27. "akaluij.com" (Domain) — options: E1, E127, E4, E7
M28. "zarabovannyok.eu" (Domain) — options: E132, E133, E88, E134
M29. "filterfullproperty.ru" (Domain) — options: E105, E80, E61, E137
M30. "jimloamfilling.online" (Domain) — options: E29, E26, E84, E82
M31. "fikasterwer.top" (Domain) — options: E26, E46, E45, E106
M32. "freesitucionap.com" (Domain) — options: E141, E4, E142, E9
M33. "mivocloud.com" (Domain) — options: E144, E145, E146, E4
M34. "polinamailserverip.ru" (Domain) — options: E58, E105, E61, E147
M35. "mygraphbook.com" (Domain) — options: E9, E149, E4, E144
M36. "hardingtwominuterule.com" (Domain) — options: E9, E4, E151, E34
M37. "surname192.temp.swtest.ru" (Domain) — options: E80, E153, E63, E58
M38. "programasparapc.net" (Domain) — options: E157, E69, E158, E159
M39. "timeandbright.com" (Domain) — options: E9, E4, E162, E80
M40. "ukrahelpforall.ucraft.site" (Domain) — options: E132, E164, E165, E133
M41. "benokij.com" (Domain) — options: E23, E127, E4, E9
M42. "goodlenuxilam.site" (Domain) — options: E5, E29, E164, E172
M43. "project2.top" (Domain) — options: E174, E46, E81, E122
M44. "chimeramarketplace.online" (Domain) — options: E144, E31, E178, E82
M45. "successilin.top" (Domain) — options: E31, E46, E180, E10
M46. "infomalilopera.ru" (Domain) — options: E74, E60, E184, E63
M47. "bugiplaysec.com" (Domain) — options: E5, E4, E162, E186
M48. "integramultimedia.com.mx" (Domain) — options: E76, E9, E110, E190
M49. "compensation-ukr.com" (Domain) — options: E183, E193, E194, E195
M50. "product2020.mrbasic.com" (Domain) — options: E17, E132, E201, E4
M51. "sinergil.com" (Domain) — options: E131, E203, E4, E9
M52. "mail.lechateaudelatour.fr" (Domain) — options: E51, E17, E205, E206
M53. "project3.top" (Domain) — options: E182, E46, E81, E122
M54. "reteredelete.top" (Domain) — options: E26, E46, E211, E29
M55. "drive.google.com" (Domain) — options: E214, E215, E4, E3
M56. "8003659902.site" (Domain) — options: E219, E81, E164, E173
M57. "ftp.artrsllc.com" (Domain) — options: E222, E223, E224, E225
M58. "districoperav.icu" (Domain) — options: E220, E229, E230, E10
M59. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E235, E236, E237, E238
M60. "uatax-compens.xyz" (Domain) — options: E232, E196, E241, E242
M61. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E235, E236, E238, E237
M62. "uatax-compenses.xyz" (Domain) — options: E220, E242, E196, E241
M63. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E235, E238, E237, E239
M64. "sv5206.xserver.jp" (Domain) — options: E17, E58, E147, E60
M65. "redirectme.net" (Domain) — options: E13, E69, E24, E10
M66. "ceronamtinclube.icu" (Domain) — options: E43, E5, E231, E230
M67. "elyslink.online" (Domain) — options: E107, E256, E138, E82
M68. "api.dev-com.sc" (Domain) — options: E259, E260, E17, E112
M69. "off.ukr-compens.xyz" (Domain) — options: E243, E244, E197, E220
M70. "freeusadatingxxx.online" (Domain) — options: E141, E19, E262, E82
M71. "coinmakopenarea.su" (Domain) — options: E265, E117, E266, E42
M72. "ocspdep.com" (Domain) — options: E31, E270, E271, E4
M73. "lnk.ukr-compens.xyz" (Domain) — options: E200, E244, E197, E220
M74. "center-gos.top" (Domain) — options: E43, E278, E124, E122
M75. "admru.top" (Domain) — options: E48, E50, E282, E283
M76. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E235, E236, E238, E245
M77. "mail.arlingtonhousing.us" (Domain) — options: E221, E210, E286, E96
M78. "skreatortemp.site" (Domain) — options: E17, E182, E164, E10
M79. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E235, E236, E237, E239
M80. "yotsubasociety.website" (Domain) — options: E58, E291, E60, E201
M81. "co87972.tmweb.ru" (Domain) — options: E58, E61, E268, E63
M82. "advanced-ip-scanners.com" (Domain) — options: E159, E295, E54, E296
M83. "cdn.discordapp.com" (Domain) — options: E214, E12, E273, E299
M84. "alt-2cdn.net" (Domain) — options: E214, E304, E69, E305
M85. "biengrandir37.com" (Domain) — options: E308, E51, E4, E309
M86. "baidencult.com" (Domain) — options: E141, E4, E144, E15
M87. "domtern.com" (Domain) — options: E247, E313, E4, E150
M88. "vtxhospital.com" (Domain) — options: E96, E83, E34, E316
M89. "fountainrate.com" (Domain) — options: E225, E228, E9, E188
M90. "shormanz.com" (Domain) — options: E17, E318, E252, E4
M91. "troadsecow.com" (Domain) — options: E322, E4, E158, E37
M92. "combinedresidency.org" (Domain) — options: E93, E94, E325, E17
M93. "barbacoalosmartinez.com" (Domain) — options: E22, E4, E19, E17
M94. "ftp.ssttekstil.com" (Domain) — options: E17, E207, E330, E51
M95. "beroozresaan.com" (Domain) — options: E332, E35, E315, E4
M96. "thaibbqculver.com" (Domain) — options: E76, E20, E54, E4
M97. "inter-webservices.com" (Domain) — options: E9, E41, E4, E308
M98. "kivanclardokum.com.tr" (Domain) — options: E17, E207, E335, E297
M99. "nowpropitup.com" (Domain) — options: E9, E337, E271, E4
M100. "diagnostic-resolver.com" (Domain) — options: E9, E159, E339, E4
M101. "ukrainebayra.com" (Domain) — options: E340, E4, E168, E8
M102. "cerv-gos.top" (Domain) — options: E81, E44, E281, E140
M103. "winchconstruction.com" (Domain) — options: E9, E4, E344, E93
M104. "rivierafamily.com" (Domain) — options: E37, E4, E34, E150
M105. "britxec.com" (Domain) — options: E9, E116, E346, E4
M106. "erinekenney.com" (Domain) — options: E22, E41, E347, E4
M107. "product-reviews.website" (Domain) — options: E174, E144, E291, E182
M108. "sansaispa.com" (Domain) — options: E93, E349, E4, E9
M109. "dogiraftig.com" (Domain) — options: E315, E204, E4, E36
M110. "kilomunara.com" (Domain) — options: E355, E350, E4, E185

=== RESPONSE (60.6s, in 9721 / out 12127 tok, stop) ===
