=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1641 canonicals"
Entities:
E1. hmgo.pw
E175. qaz.is
E176. qaz.su
E177. sav.com
E178. sea-dobbiaco.bz.it
E179. topibuzz.space
E180. qweasdzx.site
E181. tense-gos.top
E182. fluoxi.com
E183. poeuatryditieu.com
E184. nlightusa.com
E185. bugiplaysec.com
E186. myua-compensations.xyz
E187. tax-compensation.xyz
E188. ua-compensations.xyz
E189. compensation-ukr.com
E190. ua-compensation.top
E191. pay.uacompensation.xyz
E192. leonardis.ru
E193. picwalldoor.ru
E194. awards-ua.life
E195. kitten-268.frge.io
E196. net.frge.io
E197. _.ukr.net.frge.io
E198. plengreg.fun
E199. mail-gov-ua.frge.io
E200. motoristo.ru
E201. zallesman.ru
E202. t-me.io
E203. balet-me.pro
E204. 3dstore.pro
E205. tg.cyou
E206. balet-ua.pro
E207. microjob.mn
E208. www.catalog.update.microsoft.com
E209. grafix.ne.jp
E210. cdnauthsoft.com
E211. softloadup.com
E212. filebin.net
E213. finformservice.com
E214. aleimportadora.net
E215. documentreader.net
E216. ser-ukr.net
E217. nabufixservice.name
E218. emtserviceca.info
E219. nabufixservice.su
E220. shormanz.com
E221. propertyiran.ir
E222. censys.io
E223. boddyshow.fun
E224. bluepablo.fun
E225. comperssw.fun
E226. kowersize.fun
E227. mouseoiet.fun
E228. funedunet.com
E229. howlcars.fun
E230. dogiraftig.com
E231. dwservice.net [aka www.dwservice.net]
E232. gbshost.net
E233. igshop.net
E234. gbshost.org
E235. freedynamicdns.net
E236. ddns.net
E237. iqhost.ru
E238. jorgava.com
E239. golos-ua.life [aka golos-ukr.life]
E240. billiopa.com
E241. god-le.com
E242. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E243. geroiua.com
E244. zamesblack.fun
E245. zasadacafe.by
E246. telsec.org
E247. rpc.1qw.us
E248. ns1.modeselling.com
E249. bank.gov.ua
E250. balet-ua.us
E251. balet-me.us
E252. ns1.oncetrips.com
E253. ndibk.gov.ua
E254. authssl.org
E255. dcshost.net
E256. apitelegram.org
E257. hopto.org
E258. me-cloud.link
E259. telegram.org-a0dm91dk31i.cloue.link
E260. claud.in
E261. goaccount.link
E262. it-develop.me
E263. t--t.me
E264. balet-me.info
E265. t.me
E266. let-me.life
E267. raw.githubusercontent.com
E268. britxec.com
E269. in-touc.com
E270. easternexecutiveclub.com
E271. ginaengg.com
E272. eurotelle.com
E273. e-nas.firstcloudit.com
E274. dezword.com
E275. golgba.com
E276. ddnsking.com
E277. nk.1qw.us
E278. ret.6bc.us
E279. cert.gov.ua
E280. reg.ru
E281. plexbd.net
E282. iplogger.com
E283. 0-t.me
E284. 4-t.me
E285. 7tt.me
E286. ipapi.co
E287. t.certifiedauth.in
E288. mail-box.site
E289. protonmail.com
E290. fast-mail.site
E291. mail.certifiedauth.in
E292. your-mail.press
E293. notfiled.com
E294. domthr.xyz
E295. m-vz.webhop.me
E296. webhook.site
E297. myddns.me
E298. i1t.me
E299. bounceme.net
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E4, E5, E7
M3. "tg.cyou" (Domain) — options: E14, E15, E16, E17
M4. "co-uah.top" (Domain) — options: E22, E23, E24, E25
M5. "peer-gos.top" (Domain) — options: E24, E2, E31, E32
M6. "hawksi.ru" (Domain) — options: E15, E37, E38, E39
M7. "keewoolas.pw" (Domain) — options: E11, E5, E7, E45
M8. "civh.ru" (Domain) — options: E37, E46, E40, E47
M9. "yavasponimayu.ru" (Domain) — options: E47, E44, E42, E52
M10. "ao-opros.top" (Domain) — options: E55, E56, E23, E57
M11. "metanat.ru" (Domain) — options: E44, E37, E63, E64
M12. "hilr.ru" (Domain) — options: E15, E67, E68, E40
M13. "kopratiso.ru" (Domain) — options: E47, E41, E71, E72
M14. "steycools.pw" (Domain) — options: E6, E13, E5, E1
M15. "domthr.xyz" (Domain) — options: E76, E77, E78, E79
M16. "moskhoods.pw" (Domain) — options: E1, E5, E85, E6
M17. "tas-gos.top" (Domain) — options: E24, E33, E36, E86
M18. "wm-gos.top" (Domain) — options: E24, E33, E86, E32
M19. "dayzilons.pw" (Domain) — options: E1, E5, E3, E11
M20. "rea-gos.top" (Domain) — options: E24, E33, E90, E32
M21. "chis-gos.top" (Domain) — options: E33, E36, E32, E34
M22. "ws-gos.top" (Domain) — options: E24, E33, E95, E87
M23. "tgeo.link" (Domain) — options: E18, E96, E97, E10
M24. "admus.top" (Domain) — options: E102, E103, E30, E33
M25. "co3ra.de" (Domain) — options: E2, E108, E109, E37
M26. "prostosmeritesya.ru" (Domain) — options: E47, E37, E42, E114
M27. "qkcew.ru" (Domain) — options: E15, E41, E42, E116
M28. "tbwelo.ru" (Domain) — options: E37, E47, E42, E67
M29. "aon.at" (Domain) — options: E112, E120, E10, E121
M30. "lopasts.ru" (Domain) — options: E41, E37, E125, E126
M31. "potrakit.ru" (Domain) — options: E47, E37, E127, E129
M32. "wicksl.ru" (Domain) — options: E47, E131, E132, E40
M33. "qsrgh.site" (Domain) — options: E135, E136, E137, E138
M34. "bookgames.pw" (Domain) — options: E1, E5, E143, E4
M35. "kesp.cl" (Domain) — options: E6, E44, E144, E145
M36. "kohhd.com" (Domain) — options: E1, E2, E150, E149
M37. "jo-opros.top" (Domain) — options: E55, E56, E156, E23
M38. "gir.network" (Domain) — options: E158, E159, E112, E160
M39. "alf-gos.top" (Domain) — options: E24, E36, E86, E33
M40. "awa-opros.top" (Domain) — options: E58, E56, E60, E23
M41. "bloockflad.pw" (Domain) — options: E167, E5, E11, E3
M42. "censys.io" (Domain) — options: E169, E170, E31, E47
M43. "tio-gos.top" (Domain) — options: E33, E24, E36, E89
M44. "qaz.im" (Domain) — options: E174, E175, E148, E176
M45. "wers-gos.top" (Domain) — options: E24, E33, E34, E86
M46. "3utilities.com" (Domain) — options: E182, E183, E70, E151
M47. "uam-compensation.xyz" (Domain) — options: E186, E187, E79, E82
M48. "qiwardos.ru" (Domain) — options: E41, E37, E192, E40
M49. "frge.io" (Domain) — options: E18, E195, E196, E141
M50. "moolin.ru" (Domain) — options: E41, E37, E200, E128
M51. "tg-me.pro" (Domain) — options: E89, E202, E203, E14
M52. "mlcrosoft.rf.gd" (Domain) — options: E37, E207, E208, E209
M53. "killredls.pw" (Domain) — options: E4, E5, E11, E1
M54. "dwservice.net" (Domain) — options: E212, E112, E213, E214
M55. "shodan.io" (Domain) — options: E141, E220, E171, E170
M56. "duhodown.fun" (Domain) — options: E223, E224, E225, E226
M57. "comperssw.fun" (Domain) — options: E226, E43, E223, E224
M58. "dcshost.net" (Domain) — options: E231, E232, E112, E233
M59. "golgba.com" (Domain) — options: E230, E238, E239, E151
M60. "kowersize.fun" (Domain) — options: E152, E225, E224, E223
M61. "windacarmelita.pw" (Domain) — options: E1, E5, E12, E6
M62. "bow-gos.top" (Domain) — options: E33, E91, E32, E24
M63. "revivalsecularas.pw" (Domain) — options: E1, E5, E6, E10
M64. "nk.1qw.us" (Domain) — options: E184, E116, E247, E248
M65. "gbshost.org" (Domain) — options: E141, E232, E254, E255
M66. "cloue.link" (Domain) — options: E96, E258, E259, E141
M67. "t-me.io" (Domain) — options: E262, E263, E264, E141
M68. "github.com" (Domain) — options: E141, E267, E268, E151
M69. "e-wwg.com" (Domain) — options: E271, E272, E273, E21
M70. "kew.1qw.us" (Domain) — options: E6, E117, E277, E247
M71. "ew-gos.top" (Domain) — options: E33, E24, E90, E29
M72. "kew.8df.us" (Domain) — options: E6, E116, E141, E278
M73. "plengreg.fun" (Domain) — options: E227, E224, E280, E152
M74. "t.me" (Domain) — options: E14, E263, E262, E283
M75. "t.co" (Domain) — options: E2, E205, E265, E263
M76. "hotmail.com" (Domain) — options: E288, E289, E151, E290
M77. "rpc.1qw.us" (Domain) — options: E277, E116, E6, E278
M78. "webhop.me" (Domain) — options: E295, E262, E296, E285

=== RESPONSE (96.7s, in 7484 / out 10420 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"NEW","g":"subdomain of hmgo.pw","p":"E1","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"domain","p":"E10","r":"b"},{"m":"tg.cyou","id":"NEW","g":"domain","p":"E205","r":"b"},{"m":"co-uah.top","id":"NEW","g":"domain","p":"E2","r":"b"},{"m":"peer-gos.top","id":"NEW","g":"domain","p":"E33","r":"n"},{"m":"hawksi.ru","id":"NEW","g":"domain","p":"E131","r":"b"},{"m":"keewoolas.pw","id":"NEW","g":"domain","p":"E6","r":"b"},{"m":"civh.ru","id":"NEW","g":"domain","p":"E15","r":"b"},{"m":"yavasponimayu.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain","p":"E157","r":"b"},{"m":"metanat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain","p":"E37","r":"b"},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":"E127","r":"b"},{"m":"steycools.pw","id":"NEW","g":"domain","p":"E11","r":"b"},{"m":"domthr.xyz","id":"NEW","g":"domain","p":"E294","r":"b"},{"m":"moskhoods.pw","id":"NEW","g":"domain","p":"E7","r":"b"},{"m":"tas-gos.top","id":"NEW","g":"domain","p":"E93","r":"b"},{"m":"wm-gos.top","id":"NEW","g":"domain","p":"E95","r":"b"},{"m":"dayzilons.pw","id":"NEW","g":"domain","p":"E4","r":"b"},{"m":"rea-gos.top","id":"NEW","g":"domain","p":"E33","r":"n"},{"m":"chis-gos.top","id":"NEW","g":"domain","p":"E24","r":"b"},{"m":"ws-gos.top","id":"NEW","g":"domain","p":"E86","r":"b"},{"m":"tgeo.link","id":"NEW","g":"domain","p":"E16","r":"b"},{"m":"admus.top","id":"NEW","g":"domain","p":"E148","r":"b"},{"m":"co3ra.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"domain","p":"E8","r":"b"},{"m":"lopasts.ru","id":"NEW","g":"domain","p":"E71","r":"b"},{"m":"potrakit.ru","id":"NEW","g":"domain","p":"E73","r":"b"},{"m":"wicksl.ru","id":"NEW","g":"domain","p":"E38","r":"b"},{"m":"qsrgh.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"domain","p":"E3","r":"b"},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":"E59","r":"b"},{"m":"gir.network","id":"NEW","g":"domain","p":"E18","r":"b"},{"m":"alf-gos.top","id":"NEW","g":"domain","p":"E32","r":"b"},{"m":"awa-opros.top","id":"NEW","g":"domain","p":"E55","r":"n"},{"m":"bloockflad.pw","id":"NEW","g":"domain","p":"E9","r":"b"},{"m":"censys.io","id":"NEW","g":"domain","p":"E222","r":"b"},{"m":"tio-gos.top","id":"NEW","g":"domain","p":"E94","r":"b"},{"m":"qaz.im","id":"NEW","g":"domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"domain","p":"E87","r":"b"},{"m":"3utilities.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"domain","p":"E79","r":"n"},{"m":"qiwardos.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain","p":"E172","r":"b"},{"m":"moolin.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"domain","p":"E17","r":"b"},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"domain","p":"E13","r":"b"},{"m":"dwservice.net","id":"NEW","g":"domain","p":"E231","r":"b"},{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain","p":"E152","r":"b"},{"m":"comperssw.fun","id":"NEW","g":"domain","p":"E225","r":"b"},{"m":"dcshost.net","id":"NEW","g":"domain","p":"E255","r":"b"},{"m":"golgba.com","id":"NEW","g":"domain","p":"E275","r":"b"},{"m":"kowersize.fun","id":"NEW","g":"domain","p":"E226","r":"b"},{"m":"windacarmelita.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"domain","p":"E29","r":"b"},{"m":"revivalsecularas.pw","id":"NEW","g":"domain","p":"E45","r":"b"},{"m":"nk.1qw.us","id":"NEW","g":"domain","p":"E277","r":"b"},{"m":"gbshost.org","id":"NEW","g":"domain","p":"E234","r":"b"},{"m":"cloue.link","id":"NEW","g":"domain","p":"E100","r":"b"},{"m":"t-me.io","id":"NEW","g":"domain","p":"E202","r":"b"},{"m":"github.com","id":"NEW","g":"domain","p":"E141","r":"b"},{"m":"e-wwg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"domain","p":"E116","r":"b"},{"m":"ew-gos.top","id":"NEW","g":"domain","p":"E91","r":"b"},{"m":"kew.8df.us","id":"NEW","g":"domain","p":"E117","r":"b"},{"m":"plengreg.fun","id":"NEW","g":"domain","p":"E198","r":"b"},{"m":"t.me","id":"NEW","g":"domain","p":"E265","r":"b"},{"m":"t.co","id":"NEW","g":"domain","p":"E14","r":"b"},{"m":"hotmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"domain","p":"E247","r":"b"},{"m":"webhop.me","id":"NEW","g":"domain","p":"E295","r":"b"}]}
