=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. eumr.site
E179. qiwardos.ru
E180. social.technet.microsoft.com
E181. rmssrv2.ru
E182. rmssrv3.ru
E183. rmssrv4.ru
E184. nais-gov.org
E185. gordon6.hopto.org
E186. cuts-international.org
E187. moskeet.com
E188. posish.club
E189. yandex.ru
E190. central-gos.top
E191. center-gos.top
E192. alf-gos.top
E193. badge-gos.top
E194. brand-gos.top
E195. cels-opros.top
E196. cerv-gos.top
E197. antination.kherson.ua
E198. marmaris.com.ua
E199. parodadoca.ru
E200. mulleti.ru
E201. onthewifi.com
E202. omyce.ru
E203. gov.ua
E204. autodoka.com.ua
E205. bank.gov.ua
E206. cert.gov.ua
E207. dis.gov.ua
E208. dsszzi.gov.ua
E209. gov-ua.info
E210. rbadm.top
E211. arelyevennot.top
E212. fikasterwer.top
E213. jevejosader.top
E214. cuckoo.cert.ee
E215. alt-2cdn.net
E216. cmtheodor.be
E217. aff-opros.top
E218. afi-opros.top
E219. admru.top
E220. i.ua
E221. mitraseo.hol.es
E222. scorpiones.online
E223. lesrochersblancs.com
E224. chubanomania.icu
E225. oceriesfornot.top
E226. integramultimedia.com.mx
E227. kesp.cl
E228. pbank.co.ua
E229. ndlestomak.top
E230. admukr.club
E231. co-uah.top
E232. badpdf.com
E233. vuonorganic.com
E234. wiki.zimbra.com
E235. pastebin.com
E236. api.dev-com.sc
E237. dogiraftig.com
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E19, E13
M4. "qiwardos.ru" (Domain) — options: E14, E15, E16, E17
M5. "nitikora.ru" (Domain) — options: E16, E24, E25, E14
M6. "milotraf.ru" (Domain) — options: E26, E16, E27, E25
M7. "nikotod.ru" (Domain) — options: E26, E16, E27, E28
M8. "icanhazip.com" (Domain) — options: E30, E31, E32, E33
M9. "hotmail.com" (Domain) — options: E39, E40, E41, E42
M10. "email.cz" (Domain) — options: E39, E46, E47, E41
M11. "gmail.com" (Domain) — options: E46, E3, E50, E42
M12. "webhop.me" (Domain) — options: E52, E53, E54, E55
M13. "serveftp.com" (Domain) — options: E61, E62, E63, E64
M14. "dyndns.com" (Domain) — options: E70, E71, E72, E73
M15. "arentuk.com" (Domain) — options: E33, E76, E77, E78
M16. "webknives.com" (Domain) — options: E69, E79, E32, E33
M17. "noip.com" (Domain) — options: E42, E80, E39, E81
M18. "servehttp.com" (Domain) — options: E84, E64, E65, E62
M19. "serveirc.com" (Domain) — options: E66, E84, E63, E64
M20. "myftp.org" (Domain) — options: E86, E87, E88, E89
M21. "naffalno.site" (Domain) — options: E95, E96, E1, E97
M22. "viewdns.net" (Domain) — options: E101, E102, E103, E104
M23. "myddns.me" (Domain) — options: E101, E108, E53, E56
M24. "dezword.com" (Domain) — options: E113, E32, E33, E34
M25. "photobucket.com" (Domain) — options: E32, E33, E34, E35
M26. "ddns.net" (Domain) — options: E105, E112, E114, E110
M27. "pastebin.com" (Domain) — options: E33, E116, E32, E34
M28. "tinyurl.com" (Domain) — options: E117, E118, E119, E32
M29. "fex.net" (Domain) — options: E120, E115, E103, E104
M30. "expeditionabroad.com" (Domain) — options: E32, E33, E34, E35
M31. "bounceme.net" (Domain) — options: E104, E60, E101, E106
M32. "serveblog.net" (Domain) — options: E64, E103, E104, E60
M33. "myftp.biz" (Domain) — options: E123, E124, E87, E88
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E128, E129, E130, E131
M35. "ansaigon.com" (Domain) — options: E36, E78, E136, E32
M36. "ns3-dns.com" (Domain) — options: E70, E75, E74, E108
M37. "blinkij.com" (Domain) — options: E80, E35, E42, E78
M38. "nirsoft.me" (Domain) — options: E140, E53, E55, E109
M39. "eumr.site" (Domain) — options: E95, E96, E4, E120
M40. "baidencult.com" (Domain) — options: E85, E146, E147, E32
M41. "ns2-dns.com" (Domain) — options: E71, E74, E75, E108
M42. "servequake.com" (Domain) — options: E65, E64, E84, E61
M43. "fluoxi.com" (Domain) — options: E80, E81, E149, E32
M44. "gotdns.ch" (Domain) — options: E108, E51, E70, E71
M45. "github.com" (Domain) — options: E153, E138, E51, E154
M46. "igshop.net" (Domain) — options: E60, E58, E103, E104
M47. "freedynamicdns.net" (Domain) — options: E92, E103, E104, E60
M48. "ereservices.com" (Domain) — options: E155, E66, E116, E156
M49. "apeduze.com" (Domain) — options: E36, E35, E42, E85
M50. "enlamentedeunasesor.com" (Domain) — options: E32, E33, E34, E35
M51. "ddnsking.com" (Domain) — options: E108, E32, E33, E34
M52. "dogiraftig.com" (Domain) — options: E158, E116, E32, E33
M53. "dcshost.net" (Domain) — options: E54, E101, E103, E104
M54. "e-wwg.com" (Domain) — options: E159, E30, E65, E77
M55. "ohsxy.com" (Domain) — options: E161, E50, E32, E33
M56. "servemp3.com" (Domain) — options: E84, E62, E64, E65
M57. "ghaniyu.com" (Domain) — options: E39, E36, E160, E162
M58. "smartideabusiness.com" (Domain) — options: E32, E33, E34, E35
M59. "xsph.ru" (Domain) — options: E13, E11, E12, E19
M60. "nx0.ru" (Domain) — options: E14, E15, E16, E17
M61. "acteran.ru" (Domain) — options: E22, E15, E16, E17
M62. "co87972.tmweb.ru" (Domain) — options: E14, E15, E16, E17
M63. "emterox.ru" (Domain) — options: E23, E14, E15, E16
M64. "kopratiso.ru" (Domain) — options: E165, E14, E15, E16
M65. "co-uah.top" (Domain) — options: E166, E167, E168, E169
M66. "apoxipodes.ru" (Domain) — options: E14, E16, E17, E18
M67. "erwini.ru" (Domain) — options: E14, E15, E16, E17
M68. "jokotras.ru" (Domain) — options: E174, E26, E28, E21
M69. "tiloraso.ru" (Domain) — options: E26, E28, E16, E27
M70. "ryomy.ru" (Domain) — options: E14, E15, E16, E17
M71. "potrakit.ru" (Domain) — options: E175, E14, E15, E16
M72. "varanasiclick.ru" (Domain) — options: E14, E15, E16, E17
M73. "milotrad.ru" (Domain) — options: E28, E16, E27, E24
M74. "dodortar.ru" (Domain) — options: E176, E177, E27, E14
M75. "mulleti.ru" (Domain) — options: E14, E15, E16, E17
M76. "tortunas.ru" (Domain) — options: E20, E27, E14, E15
M77. "omyce.ru" (Domain) — options: E14, E15, E16, E17
M78. "bilitora.ru" (Domain) — options: E29, E26, E28, E17
M79. "circulas.ru" (Domain) — options: E150, E14, E15, E16
M80. "enterwords.ru" (Domain) — options: E22, E14, E15, E16
M81. "tridiuma.ru" (Domain) — options: E14, E15, E16, E17
M82. "billyhot.ru" (Domain) — options: E16, E14, E15, E18
M83. "s8.h.mchost.ru" (Domain) — options: E17, E142, E143, E179
M84. "rmssrv4.ru" (Domain) — options: E181, E182, E14, E15
M85. "parodadoca.ru" (Domain) — options: E14, E15, E16, E17
M86. "rmssrv3.ru" (Domain) — options: E181, E183, E14, E15
M87. "zapto.org" (Domain) — options: E89, E123, E91, E92
M88. "kesp.cl" (Domain) — options: E31, E187, E188, E162
M89. "candidar.ru" (Domain) — options: E189, E14, E15, E16
M90. "cerv-gos.top" (Domain) — options: E190, E191, E192, E99
M91. "an-gos.top" (Domain) — options: E192, E194, E99, E169
M92. "hamnavard.sharif.ir" (Domain) — options: E18, E197, E126, E1
M93. "rmssrv2.ru" (Domain) — options: E182, E183, E14, E15
M94. "olei.ro" (Domain) — options: E163, E200, E80, E139
M95. "central-gos.top" (Domain) — options: E191, E196, E192, E99
M96. "i.ua" (Domain) — options: E203, E197, E204, E205
M97. "admru.top" (Domain) — options: E173, E172, E210, E137
M98. "arcor.de" (Domain) — options: E56, E179, E214, E215
M99. "yandex.ru" (Domain) — options: E18, E14, E15, E16
M100. "alfa-gos.top" (Domain) — options: E192, E137, E193, E169
M101. "admus.top" (Domain) — options: E172, E219, E137, E168
M102. "antination.kherson.ua" (Domain) — options: E203, E220, E204, E14
M103. "chernilis.win" (Domain) — options: E132, E196, E20, E164
M104. "ndlestomak.top" (Domain) — options: E171, E219, E172, E173
M105. "nejsemlama.cz" (Domain) — options: E3, E65, E67, E226
M106. "apokil.com" (Domain) — options: E45, E78, E80, E39
M107. "giraffe-tour.ru" (Domain) — options: E14, E15, E16, E17
M108. "autodoka.com.ua" (Domain) — options: E198, E36, E78, E228
M109. "reteredelete.top" (Domain) — options: E219, E172, E173, E211
M110. "admukr.top" (Domain) — options: E173, E168, E219, E230
M111. "blopik.com" (Domain) — options: E81, E42, E232, E139
M112. "rivertimad.com" (Domain) — options: E41, E79, E32, E33
M113. "akaluij.com" (Domain) — options: E33, E77, E42, E117
M114. "nowpropitup.com" (Domain) — options: E151, E31, E32, E33
M115. "shormanz.com" (Domain) — options: E46, E233, E32, E33
M116. "azimurs.com" (Domain) — options: E43, E173, E35, E36
M117. "axikok.com" (Domain) — options: E36, E42, E38, E85
M118. "borizhog.com" (Domain) — options: E138, E32, E33, E34
M119. "onthewifi.com" (Domain) — options: E32, E33, E34, E35
M120. "moskeet.com" (Domain) — options: E140, E32, E33, E34
M121. "kmtacn.com" (Domain) — options: E39, E46, E32, E33
M122. "fan-guy.com" (Domain) — options: E136, E137, E36, E50
M123. "drimzis.com" (Domain) — options: E117, E41, E81, E138
M124. "gopoppers.com" (Domain) — options: E69, E83, E32, E33
M125. "servehalflife.com" (Domain) — options: E65, E84, E61, E62
M126. "lonelyatthetop.com" (Domain) — options: E32, E33, E34, E35
M127. "hopto.org" (Domain) — options: E185, E90, E123, E91
M128. "agreminj.com" (Domain) — options: E35, E85, E235, E66
M129. "ip-api.com" (Domain) — options: E236, E82, E42, E178
M130. "thaibbqculver.com" (Domain) — options: E76, E32, E33, E34
M131. "anidoz.com" (Domain) — options: E78, E38, E77, E117
M132. "rresteraftin.com" (Domain) — options: E237, E79, E235, E32
M133. "servebeer.com" (Domain) — options: E84, E65, E61, E62
M134. "lesrochersblancs.com" (Domain) — options: E32, E33, E34, E35

=== RESPONSE (35.4s, in 8681 / out 2981 tok, STOP) ===
