=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1759 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E247. 01mirror.com.ua
E248. konkurs-vibir-ua.eu
E249. geroiukrainu.com
E250. nlightusa.com
E251. xeontime.com
E252. object-storage-service.com
E253. delta.mil.gov.ua.delta-storages.com
E254. delta.milgov.site
E255. rmssrv4.ru
E256. kjhgdj99fuller.ru
E257. preachstrwnwjw.shop
E258. chimeramarket24.online
E259. mail.outloolc.com
E260. zero-trust.solutions
E261. eu-southeast-1-aws.zero-trust.solutions
E262. gondurasonline.ug
E263. zaikaopentra.com.ug
E264. humanitarydp.ug
E265. africathrillthes.pw
E266. mitlubald.ru
E267. detipoertry.com
E268. bloockflad.pw [aka dayzilons.pw]
E269. protect-password.site [aka www.protect-password.site]
E270. kew.8df.us
E271. domtern.com
E272. password-ukr.net
E273. europadonnaireland.org
E274. baidenfree.com
E275. 8161.uk
E276. settings-ukr.net [aka settingsukr.net]
E277. telegram.uk.net
E278. servecounterstrike.com
E279. servegame.com
E280. servehttp.com
E281. servequake.com
E282. servepics.com
E283. motoristo.ru
E284. kilitro.ru
E285. rubidiumo.ru
E286. deti.eu
E287. erwini.ru
E288. prot-ukr.net
E289. krasavchikoleg.net
E290. dcshost.net
E291. static-ukr.net
E292. protectraid.com
E293. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E294. com.connectssl.in
E295. derzhposluhy.com [aka uspp.derzhposluhy.com]
E296. documents-reader.com
E297. docs.gdrive.com.ssl2.site
E298. shared.document.drive.googie.com.ssl4.site
E299. ukr.net
E300. docs.googie.com.ssl3.online
E301. docs.ukr.net.ssl2.in
E302. ertel-audit.com
E303. listen.servemp3.com
E304. softloadup.com
E305. poeuatryditieu.com
E306. bilitora.ru
E307. gobits3.com
E308. bugiplaysec.com
E309. www3.google2.certifiedauth.in
E310. vuxuancuong.com
E311. stormpredictor.host
E312. ret.6bc.us
E313. zarabovannyok.eu
E314. baletki.eu
E315. rivierafamily.com
E316. selectchary.eu
E317. baletme.eu
E318. arelyevennot.top
E319. baletnet.eu
E320. ua-deti-chary.eu
E321. up-dot.myftp.org
E322. reteredelete.top
E323. kew.1qw.us
E324. balet-ua.us
E325. balet-me.us
E326. rpc.1qw.us
E327. nk.1qw.us
E328. cert.gov.ua
E329. alt-2cdn.net
E330. fudupdate.com
E331. apeduze.com
E332. ukrstnet.com
E333. numsecukr.net
E334. gov-ua.info
E335. ua-sec.cloud
E336. telesecurity.org
E337. balet-me.info
E338. golos-ukr.info
E339. t--t.me
E340. tzi.info-cip.org
E341. balet-ua.info
E342. keewoolas.pw
E343. killredls.pw
E344. hopentools.ru
E345. bookgames.pw
E346. hopentools.site
E347. get.in-touc.com
E348. com.personlog.in [aka personlog.in]
E349. infomailforyoumak.ru
E350. giraffe-tour.ru
E351. int-ukr.net
E352. net.ssl2.site [aka net.ssl3.site]
E353. site-ukr.net
E354. ddns.net
E355. net.ssl4.site
E356. tools.nexcess.net
E357. net.ssl1.site
E358. whoer.net
E359. yotsubasociety.website
E360. sindoproperty.org
E361. github.com [aka raw.githubusercontent.com]
E362. yemmyusa.com
E363. timeandbright.com
E364. messenger.live.com.getssl.click
E365. mygraphbook.com
E366. outlook.com
E367. tinyurl.com
E368. axikok.com
E369. cs1.wpc-v0cdn.org
E370. gofile.io
E371. static.personlog.in
E372. granitecsinks.ca
E373. sv5206.xserver.jp
E374. graphiuma.online
E375. onedrive.live.com
E376. patient-docs-mail.com
E377. www.catalog.update.microsoft.com
E378. docs.googie.com.ssl2.site
E379. mlcrosoft.rf.gd
E380. cdn.discordapp.com
E381. docs.gdrive.com.authssl.site
E382. static.binance.com.personlog.in
E383. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E384. lt-ukr.net
E385. a3-ukr.net
E386. filebin.net
E387. rmssrv2.ru
E388. rmssrv3.ru
E389. drimzis.com
E390. linedrv.com
E391. crmeds.com
E392. raidforums.com
E393. serv1-ukr.net
E394. ser-ukr.net
E395. account-saver.com
E396. drive.googie.com.ssl2.site
E397. drive.certifiedauth.in
E398. drv2ms.com
E399. odwebp.com [aka svc.odwebp.com]
E400. badpdf.com
E401. noip.com
E402. ogs.certifiedauth.in
E403. anotepad.com
E404. filedn.eu
E405. onthewifi.com
E406. combinedresidency.org
E407. internetcygane.ru
E408. netbin.host
E409. gbshost.net [aka gbshost.org]
E410. igshop.net
E411. ns2-dns.com
E412. prostotaknet.net
E413. criticalosl.tech
E414. sav.com
E415. the-new-age.co.ua
E416. ocspdep.com
E417. moskeet.com
E418. cdn.certifiedauth.in
E419. docs.microsoft.com
E420. logincdn.certifiedauth.in
E421. nirsoft.me
E422. documentreader.net
E423. advanced-ip-scanner.site
E424. google.drive-share.site
E425. google.share-drive.site
E426. docs.googledrive.com.ssl2.site
E427. gdrive.com.authssl.site
E428. drive-share.site [aka share-drive.site]
E429. gdrive.com.ssl2.site
E430. drive.google.com.getssl.click
E431. milotraf.ru
E432. minef.eu
E433. qkcew.ru
E434. zbignef.com
E435. barnsertr.com
E436. dezword.com
E437. ukenlog.com
E438. sinergil.com
E439. uknetlogin.com
E440. vinergil.com
E441. xcqef.ru
E442. mail.arlingtonhousing.us
E443. admru.top
E444. konkurs-events.top
E445. pro-gos.top
E446. admukr.top
E447. funedunet.com
E448. lauramcinerney.shop
E449. delta-storages.com
E450. ua-calendar.firstcloudit.com
E451. uc-ukr.net
E452. uasystnet.com
E453. ualogaccs.com
E454. shopersport.ru
E455. reg.ru
E456. outloolc.com
E457. ns1.fountainrate.com
E458. ns1.modeselling.com
E459. tacticalv.com
E460. myddns.me
E461. array.myftp.biz
E462. up-lnk.myftp.org
E463. optica-rd.myftp.biz
E464. griselda.biz.ua
E465. d-upl.ddns.net
E466. myftp.biz
E467. hopto.org
E468. freedynamicdns.org
E469. zapto.org
E470. e-nas.firstcloudit.com
E471. shared.drive.googie.com.ssl4.site
E472. files-ukr.net
E473. store3.gofile.io
E474. files.ukr.net.ssl2.in
E475. serveirc.com
E476. servemp3.com
E477. netman.servehttp.com
E478. ns2.authssl.site
E479. ns2.authssl.online
E480. ns1.authssl.site
E481. device.redirecl.com [aka redirecl.com]
E482. drive.redirecl.com
E483. mail.aet.in.ua
E484. mail.numina.md
E485. tarlit.ru
E486. eo9p1d2bfmioiot.m.pipedream.net
E487. eopkne8kapj01xi.m.pipedream.net
E488. eoiw8lhjwuc3sh2.m.pipedream.net
E489. eoy7zvsvn6xfcmy.m.pipedream.net
E490. eos93vb2cwsu3xf.m.pipedream.net
E491. kids-dreams.eu
E492. eo2mxtqmeqzafqi.m.pipedream.net
E493. m.personlog.in
E494. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E495. 192.198.87.130
E496. 1833.site
E497. 67.199.248.10
E498. 67.199.248.11
E499. ns1.getssl.click
E500. a0656203.xsph.ru
E501. serveblog.net
E502. 185.193.38.78
E503. a0671524.xsph.ru
E504. panelunregistertle-348.frge.io
E505. ipv6-wpnc.net
E506. davincigroup.online [aka groupdavinci.online]
E507. courtbox.online
E508. authssl.online [aka www.authssl.online]
E509. ssl2.online
E510. ssl4.online
E511. authssl.link
E512. ns1.authssl.org
E513. authssl.site
E514. ns2.authssl.org
E515. authssl.in
E516. com.authssl.site
E517. com.authssl.online
E518. www.authssl.in
E519. wpc-v0cdn.org
E520. viewdns.net
E521. programasparapc.net
E522. crv-ukr.net
E523. gdocs.com.authssl.site
E524. teneta.group
E525. group-teneta.online
E526. group.kropyva.site
E527. group-invitation.site [aka whatsapp.group-invitation.site]
E528. telegram.org.t.me-cloud.link
E529. telegram.org-a0dk3dm91iu.tgeo.link
E530. courtgova.site
E531. cels-opros.top
E532. for-gos.top
E533. fori-opros.top
E534. admus.top
E535. store1.gofile.io
E536. file.io
E537. store8.gofile.io
E538. bihei.eu
E539. my.mail-gov.net
E540. sendmail.website
E541. telegram-auth.website [aka www.telegram-auth.website]
E542. check-active.site
E543. advanced-ip-scanner.website
E544. live.outloolc.com
E545. r4.res.live.com.getssl.click
E546. live.com.exmo.day
E547. cdn.live.com.getssl.click
E548. live.com.getssl.click
E549. res.live.com.getssl.click
E550. nod-update.it
E551. mail-gov.com [aka mail-gov.net]
E552. gmail.com
E553. get.mail-gov.com
E554. ua-cip.org
E555. www.facebook.com
E556. mail-box.site
E557. 7tt.me
E558. i1t.me
E559. freedynamicdns.net
E560. dyndns.com
E561. ln-upl.ddns.net
E562. jevejosader.top
E563. vote-me.top
E564. rea-gos.top
E565. cafeteriumups.ru
E566. chimeramarketplace24.online
E567. 8003659902.site
E568. www2.google2.certifiedauth.in
E569. bourns.space
E570. ukraero.space
E571. topibuzz.space
E572. content.google2.certifiedauth.in
E573. complainnykso.shop
E574. policie-gov.cloud
E575. moolin.ru
E576. project3.top
E577. myvnc.com
E578. sync.anonvnc.com
E579. syn.hiddenvnc.com
E580. wasabiwallet.online
E581. ligaspace.ru
E582. telegram.org-a0dm91dk31i.cloue.link
E583. bluepablo.fun
E584. mouseoiet.fun
E585. boddyshow.fun
E586. comperssw.fun
E587. plengreg.fun
E588. sensors.binance.com.personlog.in
E589. zakolibal.online
E590. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E591. net.ssl3.online
E592. www.binance.com.personlog.in
E593. coinmakopenarea.su
E594. accept-pay.top
E595. co-opros.top
E596. coinbase.exmo.day
E597. co-uah.top
E598. kismamabeforyougo.su
E599. coinerpay.top
E600. nabufixservice.su
E601. qaz.su
E602. webk-telegram.icu
E603. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E604. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E605. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E606. telegram-account.host [aka web.telegram-account.host]
E607. telegram.check-active.site
E608. login.live.com.getssl.click
E609. microjob.mn
E610. account.live.com.getssl.click
E611. google.com.getssl.click
E612. com.getssl.ink [aka getssl.ink]
E613. www.getssl.ink
E614. ssl.google.com.getssl.click
E615. ns2.getssl.click
E616. webk-telegram.sbs
E617. webz-telegram.sbs
E618. avoufshire.icu
E619. vote-chary-telegram.info
E620. chari-konkursua.eu [aka chary-konkursua.eu]
E621. golos-konkursu.eu [aka golos-telegtam.eu]
E622. konkurs-chary-final.eu
E623. konkurs-chary-ua.eu
E624. fast-mail.site
E625. group.teneta.site [aka teneta.site]
E626. pay.uacompensation.xyz
E627. uacompensation.xyz
E628. off.ukr-compens.xyz
E629. pay.ukr-compens.xyz
E630. compensation-ukr.com
E631. uatax-compens.xyz
E632. compensations-ukrain.bar
E633. ua-taxes-compens.xyz
E634. ua-compensations.xyz
E635. ukr.net.ssl4.site
E636. private-ukr.net
E637. files.ukr.net.ssl2.online
E638. files.ukr.net.ssl4.online
E639. next24.gg-pay.me
E640. primaballerina.life
E641. ns1.authssl.link
E642. ns2.authssl.link
E643. ssl2.link [aka www.ssl2.link]
E644. cloue.link
E645. app.any.run
E646. analyze.intezer.com
E647. s3-csis.cloud
E648. lnk.ukr-compens.xyz
E649. qsrgh.site [aka www.qsrgh.site]
E650. ssl4.site [aka www.ssl4.site]
E651. ssl2.site
E652. webhook.site
E653. pomoshnikrbx.site
E654. arminext.com
E655. gopoppers.com
E656. agreminj.com
E657. advanced-ip-scanners.com
E658. ssl3.site
E659. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E660. share.ukr.net.ssl1.site
E661. ssl1.online
E662. net.ssl1.online [aka ukr.net.ssl1.online]
E663. ns1.authssl.online
E664. googie.com.authssl.online
E665. center-gos.top
E666. ais-gos.top
E667. cerv-gos.top
E668. alf-gos.top
E669. ev-gos.top
E670. myua-compensations.xyz
E671. uam-compensation.xyz
E672. ec-compensation.xyz
E673. uatax-compenses.xyz
E674. tax-compensation.xyz
E675. ua-compenses.top
E676. devtools.bond
E677. onyangdol.site
E678. progolosyi.info
E679. outlook.live.com.getssl.click
E680. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E681. s3-ida.cloud
E682. s3-ua.cloud [aka s3-ucia.cloud]
