=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
     2. tg-me.pro [aliases: tg-me.pro]
     3. prostosmeritesya.ru [aliases: prostosmeritesya.ru]
     4. 3dstore.pro [aliases: 3dstore.pro]
     5. NEW ENTITY
9. "balet-me.us" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. t-me.io [aliases: t-me.io]
     3. kew.1qw.us [aliases: kew.1qw.us]
     4. ret.6bc.us [aliases: ret.6bc.us]
     5. NEW ENTITY
10. "balet-ua.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. bilitora.ru [aliases: bilitora.ru]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
11. "balet-ua.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. gov-ua.info [aliases: gov-ua.info]
     3. mail.aet.in.ua [aliases: mail.aet.in.ua]
     4. sec-t.info [aliases: sec-t.info]
     5. NEW ENTITY
12. "balet-ua.life" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. barbatus.online [aliases: barbatus.online]
     3. servehalflife.com [aliases: servehalflife.com]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
13. "balet-ua.mom" (Domain)
     1. nafillimonilini.net [aliases: nafillimonilini.net]
     2. arentuk.com [aliases: arentuk.com]
     3. gov-ua.info [aliases: gov-ua.info]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
14. "balet-ua.pro" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. bilitora.ru [aliases: bilitora.ru]
     3. tg-me.pro [aliases: tg-me.pro]
     4. 3dstore.pro [aliases: 3dstore.pro]
     5. NEW ENTITY
15. "balet-ua.us" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. bilitora.ru [aliases: bilitora.ru]
     3. gov-ua.info [aliases: gov-ua.info]
     4. kew.1qw.us [aliases: kew.1qw.us]
     5. NEW ENTITY
16. "baletki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. bilitora.ru [aliases: bilitora.ru]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
17. "baletki-ua.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. aten.ua [aliases: aten.ua]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ua-cip.org [aliases: ua-cip.org]
     5. NEW ENTITY
18. "baletki-ua.pics" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. aten.ua [aliases: aten.ua]
     3. servepics.com [aliases: servepics.com]
     4. kopratiso.ru [aliases: kopratiso.ru]
     5. NEW ENTITY
19. "baletki.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. bubenci.ru [aliases: bubenci.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. billiopa.com [aliases: billiopa.com]
     5. NEW ENTITY
20. "baletme.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. droopily.eu [aliases: droopily.eu]
     3. redirectme.net [aliases: redirectme.net]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
21. "baletkiev.pics" (Domain)
     1. i.ua [aliases: i.ua]
     2. blinkij.com [aliases: blinkij.com]
     3. servepics.com [aliases: servepics.com]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
22. "baletnet.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. droopily.eu [aliases: droopily.eu]
     3. setnewcred.ukr.net.frge.io [aliases: setnewcred.ukr.net.frge.io]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
23. "baletua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. bilitora.ru [aliases: bilitora.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. billiopa.com [aliases: billiopa.com]
     5. NEW ENTITY
24. "baletua.pro" (Domain)
     1. prostosmeritesya.ru [aliases: prostosmeritesya.ru]
     2. 3dstore.pro [aliases: 3dstore.pro]
     3. tg-me.pro [aliases: tg-me.pro]
     4. billiopa.com [aliases: billiopa.com]
     5. NEW ENTITY
25. "balletmasters.co" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. alegoomaster.com [aliases: alegoomaster.com]
     3. chinagrill.co [aliases: chinagrill.co]
     4. sackmeister.de [aliases: sackmeister.de]
     5. NEW ENTITY
26. "balletmasters.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. hillespostelnm.eu [aliases: hillespostelnm.eu]
     3. alegoomaster.com [aliases: alegoomaster.com]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
27. "balletworld.co" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. global-news-world.com [aliases: global-news-world.com]
     3. chinagrill.co [aliases: chinagrill.co]
     4. kopratiso.ru [aliases: kopratiso.ru]
     5. NEW ENTITY
28. "barvy-ukraines.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. geroi-ukraine.com [aliases: geroi-ukraine.com]
     3. ukrainianworldcongress.info [aliases: ukrainianworldcongress.info]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
29. "barvy-ukraines.life" (Domain)
     1. ukrainebayra.com [aliases: ukrainebayra.com]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. military-ukraine.online [aliases: military-ukraine.online]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
30. "bihei.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. bubenci.ru [aliases: bubenci.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. bitbucket.org [aliases: bitbucket.org]
     5. NEW ENTITY
31. "blakejones.xyz" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. 1000020.xyz [aliases: 1000020.xyz]
     3. tax-compenses.xyz [aliases: tax-compenses.xyz]
     4. bloockflad.pw [aliases: bloockflad.pw]
     5. NEW ENTITY
32. "chares-ukraine.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. petition-ukraine.com [aliases: petition-ukraine.com]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
33. "chari-konkursua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. napropertyhub.eu [aliases: napropertyhub.eu]
     5. NEW ENTITY
34. "chari-konkursua.life" (Domain)
     1. nafillimonilini.net [aliases: nafillimonilini.net]
     2. share.ukr.net.ssl3.online [aliases: share.ukr.net.ssl3.online]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
35. "chari-konkursua.world" (Domain)
     1. howlcars.fun [aliases: howlcars.fun]
     2. afi-opros.top [aliases: afi-opros.top]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. world-opros.top [aliases: world-opros.top]
     5. NEW ENTITY
36. "chary-konkursua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
37. "chary-konkursua.life" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. share.ukr.net.ssl3.online [aliases: share.ukr.net.ssl3.online]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. chernilis.win [aliases: chernilis.win]
     5. NEW ENTITY
38. "chary-konkursua.mom" (Domain)
     1. nafillimonilini.net [aliases: nafillimonilini.net]
     2. arentuk.com [aliases: arentuk.com]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
39. "chary-konkursua.pics" (Domain)
     1. chernilis.win [aliases: chernilis.win]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. krasavchikoleg.net [aliases: krasavchikoleg.net]
     4. chubanomania.icu [aliases: chubanomania.icu]
     5. NEW ENTITY
40. "chary-telegram.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. webk-telegram.icu [aliases: webk-telegram.icu]
     3. webk-telegram.sbs [aliases: webk-telegram.sbs]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
41. "charyy-ukr.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. cca-ukr.net [aliases: cca-ukr.net]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
42. "crazykids.pics" (Domain)
     1. blopik.com [aliases: blopik.com]
     2. censys.io [aliases: censys.io]
     3. servepics.com [aliases: servepics.com]
     4. steycools.pw [aliases: steycools.pw]
     5. NEW ENTITY
43. "crmeds.com" (Domain)
     1. ruvds.com [aliases: ruvds.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. drimzis.com [aliases: drimzis.com]
     4. setnewcreds.ukr.net.frge.io [aliases: setnewcreds.ukr.net.frge.io]
     5. NEW ENTITY
44. "deti-ball.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. mitlubald.ru [aliases: mitlubald.ru]
     3. detroito.ru [aliases: detroito.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
45. "deti-bi.eu" (Domain)
     1. bilitora.ru [aliases: bilitora.ru]
     2. details-ukr.net [aliases: details-ukr.net]
     3. detroito.ru [aliases: detroito.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
46. "deti-golos-ua.pics" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. details-ukr.net [aliases: details-ukr.net]
     3. aten.ua [aliases: aten.ua]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
47. "deti-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. dat1-ukr.net [aliases: dat1-ukr.net]
     3. detroito.ru [aliases: detroito.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
48. "deti-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. details-ukr.net [aliases: details-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
49. "deti-ua.eu" (Domain)
     1. i.ua [aliases: i.ua]
     2. details-ukr.net [aliases: details-ukr.net]
     3. detroito.ru [aliases: detroito.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
50. "deti.eu" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. detroito.ru [aliases: detroito.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
51. "detikievakonkurs.co" (Domain)
     1. krasavchikoleg.net [aliases: krasavchikoleg.net]
     2. chinagrill.co [aliases: chinagrill.co]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kopratiso.ru [aliases: kopratiso.ru]
     5. NEW ENTITY
52. "detipoertry.com" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. barnsertr.com [aliases: barnsertr.com]
     3. detroito.ru [aliases: detroito.ru]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
53. "ditina-konkurs-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. nitikora.ru [aliases: nitikora.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. napropertyhub.eu [aliases: napropertyhub.eu]
     5. NEW ENTITY
54. "ditinstvo-ua.pics" (Domain)
     1. i.ua [aliases: i.ua]
     2. aten.ua [aliases: aten.ua]
     3. servepics.com [aliases: servepics.com]
     4. dis.gov.ua [aliases: dis.gov.ua]
     5. NEW ENTITY
55. "ditinstvo-uah.pics" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. big-uah.top [aliases: big-uah.top]
     3. co-uah.top [aliases: co-uah.top]
     4. bilitora.ru [aliases: bilitora.ru]
     5. NEW ENTITY
56. "dytiachatvorchist.pics" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. aviatorssm.bit [aliases: aviatorssm.bit]
     3. chis-gos.top [aliases: chis-gos.top]
     4. bilitora.ru [aliases: bilitora.ru]
     5. NEW ENTITY
57. "dytitvorchist.pics" (Domain)
     1. kopratiso.ru [aliases: kopratiso.ru]
     2. petition-president.kyiv.ua [aliases: petition-president.kyiv.ua]
     3. chis-gos.top [aliases: chis-gos.top]
     4. bilitora.ru [aliases: bilitora.ru]
     5. NEW ENTITY
58. "familyvote.co" (Domain)
     1. funedunet.com [aliases: funedunet.com]
     2. chinagrill.co [aliases: chinagrill.co]
     3. rivierafamily.com [aliases: rivierafamily.com]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
59. "familyvote.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. ceriossl.info [aliases: ceriossl.info]
     3. rivierafamily.com [aliases: rivierafamily.com]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
60. "farbi-golos-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
61. "farbi-golos-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. big-uah.top [aliases: big-uah.top]
     3. co-uah.top [aliases: co-uah.top]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
62. "farbi-ua.pics" (Domain)
     1. i.ua [aliases: i.ua]
     2. aten.ua [aliases: aten.ua]
     3. servepics.com [aliases: servepics.com]
     4. atl.ua [aliases: atl.ua]
     5. NEW ENTITY
63. "farbi-uah.pics" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. big-uah.top [aliases: big-uah.top]
     3. kopratiso.ru [aliases: kopratiso.ru]
     4. duhodown.fun [aliases: duhodown.fun]
     5. NEW ENTITY
64. "finalmallyunky.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. funedunet.com [aliases: funedunet.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
65. "gimnasikaua.site" (Domain)
     1. uabayrakua.com [aliases: uabayrakua.com]
     2. 1833.site [aliases: 1833.site]
     3. courtgova.site [aliases: courtgova.site]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
66. "golos-charu-ua.info" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. gov-ua.info [aliases: gov-ua.info]
     3. info-cip.org [aliases: info-cip.org]
     4. golosdruga.ru [aliases: golosdruga.ru]
     5. NEW ENTITY
67. "golos-charu-ua.life" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. aten.ua [aliases: aten.ua]
     4. iloveua.ir [aliases: iloveua.ir]
     5. NEW ENTITY
68. "golos-charu-ua.pics" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. aten.ua [aliases: aten.ua]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
69. "golos-ditin-ua.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
70. "golos-ditin-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
71. "golos-hudojniku-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
72. "golos-hudojniku-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
73. "golos-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
74. "golos-konkurs-ua.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
75. "golos-konkurs-uah.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
76. "golos-konkursu-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
77. "golos-konkursu-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
78. "golos-konkursu.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
79. "golos-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
80. "golos-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
81. "golos-mistechtva-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
82. "golos-mistechtva-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
83. "golos-telegtam.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
84. "golos-ua-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
85. "golos-ua.life" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. gov-ua.info [aliases: gov-ua.info]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
86. "golos-uah-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. big-uah.top [aliases: big-uah.top]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
87. "golos-ukr.info" (Domain)
     1. i.ua [aliases: i.ua]
     2. gov-ua.info [aliases: gov-ua.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
88. "golos-ukr.life" (Domain)
     1. i.ua [aliases: i.ua]
     2. geroiukr.site [aliases: geroiukr.site]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
89. "golosa-hudojniku-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
90. "golosa-hudojniku-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
91. "golosa-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
92. "golosa-hudojnikuua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
93. "golosa-uahhudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
94. "golosa-uahudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
95. "golosa-uahugojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
96. "golosa-zaditinu-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
97. "golosa-zaditinu-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
98. "golosa-zaditinu.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. krasavchikoleg.net [aliases: krasavchikoleg.net]
     5. NEW ENTITY
99. "golosua-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. golgba.com [aliases: golgba.com]
     5. NEW ENTITY
100. "grandpri-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. graphiuma.online [aliases: graphiuma.online]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
101. "grandpri-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. graphiuma.online [aliases: graphiuma.online]
