=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. pay.uacompensation.xyz
E174. candidar.ru
E175. jevejosader.top
E176. redirectme.net
E177. ritionalvalueon.top
E178. golgba.com
E179. servemp3.com
E180. arelyevennot.top
E181. cels-opros.top
E182. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E183. oon24oprosy.yolasite.com
E184. aid.edopomoga.gov.ua
E185. azimurs.com
E186. apokil.com
E187. dyndns.com
E188. freedynamicdns.net
E189. e-wwg.com
E190. ghaniyu.com
E191. arentuk.com
E192. trueadm.top
E193. rbadm.top
E194. eti-opros.top
E195. thestoreroomnsw.com.au
E196. nais-gov.com
E197. nais-gov.org
E198. ukr.net
E199. ansaigon.com
E200. akaluij.com
E201. tortunas.ru
E202. economiquity.org
E203. military-ukraine.site
E204. military-ukraine.online
E205. antination.kherson.ua
E206. expeditionabroad.com
E207. ua30.gov.ua
E208. www.msp.gov.ua
E209. melitaeas.online
E210. skreatortemp.site
E211. s8.h.mchost.ru
E212. bilitora.ru
E213. xsph.ru
E214. a0322810.xsph.ru
E215. surname192.temp.swtest.ru
E216. a0667987.xsph.ru
E217. rmssrv2.ru
E218. admukr.club
E219. fori-opros.top
E220. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E221. rmssrv3.ru
E222. sm.ukrtel.net
E223. sytes.net
E224. ui-opros.top
E225. bul-opros.top
E226. chubanomania.icu
E227. varanasiclick.ru
E228. cuts-international.org
E229. eu-opros.top
E230. cisa.gov
E231. fan-guy.com
E232. myftp.org
E233. marmaris.com.ua
E234. anidoz.com
E235. axikok.com
E236. moskeet.com
E237. shikjil.com
E238. nitikora.ru
E239. freedynamicdns.org
E240. upportteam.lingrevelat.com
E241. hopto.org
E242. baidencult.com
E243. europadonnaireland.org
E244. karunadana.org
E245. zp.ukrtel.net
E246. fex.net
E247. whoer.net
E248. admis.club
E249. smartideabusiness.com
E250. a0671524.xsph.ru
E251. rmssrv4.ru
E252. nx0.ru
E253. noip.com
E254. posish.club
E255. answers.microsoft.com
E256. social.technet.microsoft.com
E257. dishsouq.com
E258. www.michiganmastereltiempo.com
E259. www.msftncsi.com
E260. www.symantec.com
E261. www.virustotal.com [aka virustotal.com]
E262. milotrad.ru
E263. jokotras.ru
E264. api.dev-com.sc
E265. world-opros.top
E266. enterwords.ru
E267. yandex.ru
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E3, E12
M3. "privat24.ua-wallet.pw" (Domain) — options: E1, E2, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E21, E17, E22, E23
M5. "www.msp.gov.ua" (Domain) — options: E27, E17, E29, E23
M6. "accept-pay.top" (Domain) — options: E1, E8, E33, E34
M7. "cdn.discordapp.com" (Domain) — options: E37, E38, E39, E40
M8. "peer-gos.top" (Domain) — options: E46, E33, E47, E48
M9. "coinerpay.top" (Domain) — options: E1, E6, E53, E3
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E57, E58, E10, E59
M11. "ws-gos.top" (Domain) — options: E64, E47, E48, E65
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E58, E13, E10, E59
M13. "wm-gos.top" (Domain) — options: E46, E68, E47, E48
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E57, E13, E58, E59
M15. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E57, E13, E10, E59
M16. "redirectme.net" (Domain) — options: E71, E60, E13, E63
M17. "mail-box.site" (Domain) — options: E75, E76, E77, E78
M18. "pastebin.com" (Domain) — options: E84, E85, E86, E43
M19. "tense-gos.top" (Domain) — options: E33, E90, E47, E65
M20. "ye-gos.top" (Domain) — options: E70, E35, E47, E48
M21. "center-gos.top" (Domain) — options: E94, E47, E34, E3
M22. "s8.h.mchost.ru" (Domain) — options: E95, E96, E97, E74
M23. "rea-gos.top" (Domain) — options: E90, E51, E67, E47
M24. "badge-gos.top" (Domain) — options: E69, E47, E90, E46
M25. "185.193.38.78" (Domain) — options: E58, E103, E83, E57
M26. "onedrive.live.com" (Domain) — options: E37, E43, E100, E107
M27. "ew-gos.top" (Domain) — options: E51, E111, E47, E46
M28. "uacompensation.xyz" (Domain) — options: E1, E28, E22, E112
M29. "t.me" (Domain) — options: E115, E7, E116, E117
M30. "central-gos.top" (Domain) — options: E33, E47, E34, E92
M31. "helpzzfound.site" (Domain) — options: E121, E83, E80, E33
M32. "your-mail.press" (Domain) — options: E123, E75, E124, E125
M33. "wasabiwallet.online" (Domain) — options: E46, E128, E129, E64
M34. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E135, E136, E137, E138
M35. "drive.google.com" (Domain) — options: E58, E142, E43, E100
M36. "yi-gos.top" (Domain) — options: E90, E68, E47, E48
M37. "co-opros.top" (Domain) — options: E144, E145, E146, E36
M38. "fast-mail.site" (Domain) — options: E123, E76, E78, E79
M39. "co-uah.top" (Domain) — options: E114, E54, E151, E8
M40. "sendmail.website" (Domain) — options: E123, E76, E75, E154
M41. "aff-opros.top" (Domain) — options: E155, E147, E145, E148
M42. "getmod.host" (Domain) — options: E62, E84, E158, E59
M43. "1000020.xyz" (Domain) — options: E59, E113, E13, E18
M44. "pbank.co.ua" (Domain) — options: E28, E23, E152, E22
M45. "wers-gos.top" (Domain) — options: E46, E34, E47, E48
M46. "alfa-gos.top" (Domain) — options: E50, E47, E46, E93
M47. "8003659902.space" (Domain) — options: E33, E96, E122, E13
M48. "jar-gos.top" (Domain) — options: E92, E68, E49, E47
M49. "8003659902.site" (Domain) — options: E33, E165, E166, E83
M50. "uz-gos.top" (Domain) — options: E33, E68, E47, E92
M51. "an-gos.top" (Domain) — options: E70, E47, E151, E49
M52. "ais-gos.top" (Domain) — options: E46, E50, E48, E68
M53. "for-gos.top" (Domain) — options: E90, E111, E52, E47
M54. "chubanomania.icu" (Domain) — options: E168, E169, E170, E114
M55. "reteredelete.top" (Domain) — options: E175, E53, E93, E55
M56. "project2.top" (Domain) — options: E62, E53, E33, E144
M57. "gobits3.com" (Domain) — options: E178, E172, E179, E43
M58. "oceriesfornot.top" (Domain) — options: E180, E53, E166, E181
M59. "zuh3vcyskd4gipkm.onion" (Domain) — options: E182, E136, E137, E138
M60. "euro24dopomoga0.yolasite.com" (Domain) — options: E183, E22, E161, E184
M61. "tinyurl.com" (Domain) — options: E115, E185, E125, E43
M62. "project3.top" (Domain) — options: E59, E53, E33, E144
M63. "ddnsking.com" (Domain) — options: E61, E187, E43, E9
M64. "gmail.com" (Domain) — options: E37, E124, E43, E120
M65. "ev-gos.top" (Domain) — options: E48, E34, E47, E90
M66. "arelyevennot.top" (Domain) — options: E132, E53, E73, E191
M67. "topadm.top" (Domain) — options: E53, E192, E193, E55
M68. "brand-gos.top" (Domain) — options: E46, E68, E47, E48
M69. "ndlestomak.top" (Domain) — options: E88, E6, E195, E53
M70. "naffalno.site" (Domain) — options: E196, E83, E80, E197
M71. "big-uah.top" (Domain) — options: E36, E151, E47, E153
M72. "compensation-ukr.com" (Domain) — options: E22, E198, E25, E151
M73. "compensationukr.com" (Domain) — options: E28, E43, E25, E18
M74. "portal.nazk.org.ua" (Domain) — options: E27, E29, E162, E16
M75. "an-ukr.top" (Domain) — options: E36, E55, E68, E198
M76. "compensations-ukrain.bar" (Domain) — options: E28, E22, E18, E1
M77. "military-ukraine.site" (Domain) — options: E204, E151, E75, E25
M78. "gov.ua" (Domain) — options: E30, E23, E24, E26
M79. "military-ukraine.online" (Domain) — options: E203, E151, E209, E130
M80. "surname192.temp.swtest.ru" (Domain) — options: E102, E210, E98, E96
M81. "a0698262.xsph.ru" (Domain) — options: E99, E213, E96, E214
M82. "admukr.top" (Domain) — options: E218, E56, E53, E151
M83. "pre-opros.top" (Domain) — options: E147, E54, E219, E157
M84. "gov-ua.info" (Domain) — options: E27, E17, E220, E23
M85. "a0698649.xsph.ru" (Domain) — options: E96, E95, E213, E214
M86. "awa-opros.top" (Domain) — options: E145, E149, E54, E147
M87. "zp.ukrtel.net" (Domain) — options: E151, E27, E222, E30
M88. "wi-opros.top" (Domain) — options: E224, E147, E146, E155
M89. "eu-opros.top" (Domain) — options: E150, E225, E54, E147
M90. "ceronamtinclube.icu" (Domain) — options: E34, E168, E226, E132
M91. "antination.kherson.ua" (Domain) — options: E151, E25, E1, E17
M92. "job-opros.top" (Domain) — options: E146, E147, E145, E54
M93. "admru.top" (Domain) — options: E55, E56, E153, E193
M94. "ui-opros.top" (Domain) — options: E150, E147, E145, E155
M95. "co87972.tmweb.ru" (Domain) — options: E96, E98, E59, E95
M96. "nais-gov.com" (Domain) — options: E197, E79, E47, E199
M97. "nais-gov.org" (Domain) — options: E196, E79, E47, E230
M98. "eumr.site" (Domain) — options: E53, E83, E229, E122
M99. "autodoka.com.ua" (Domain) — options: E27, E233, E22, E234
M100. "foundpomoshi.com" (Domain) — options: E167, E43, E28, E85
M101. "districoperav.icu" (Domain) — options: E73, E169, E226, E88
M102. "ao-opros.top" (Domain) — options: E156, E148, E54, E147
M103. "europadonnaireland.org" (Domain) — options: E21, E202, E197, E215
M104. "economiquity.org" (Domain) — options: E242, E243, E118, E62
M105. "sm.ukrtel.net" (Domain) — options: E27, E151, E245, E95
M106. "ukr.net" (Domain) — options: E20, E72, E151, E246
M107. "marmaris.com.ua" (Domain) — options: E27, E163, E95, E248
M108. "xsph.ru" (Domain) — options: E99, E214, E96, E106
M109. "oon24oprosy.yolasite.com" (Domain) — options: E21, E144, E142, E54
M110. "rmssrv3.ru" (Domain) — options: E217, E98, E251, E101
M111. "kesp.cl" (Domain) — options: E96, E99, E253, E31
M112. "rmssrv4.ru" (Domain) — options: E217, E98, E221, E101
M113. "rmssrv2.ru" (Domain) — options: E221, E98, E251, E101
M114. "microsoft.com" (Domain) — options: E100, E255, E120, E141
M115. "i.ua" (Domain) — options: E198, E17, E205, E24
M116. "www.facebook.com" (Domain) — options: E37, E258, E235, E117
M117. "milotraf.ru" (Domain) — options: E96, E99, E262, E98
M118. "dev-com.sc" (Domain) — options: E264, E28, E34, E51
M119. "fori-opros.top" (Domain) — options: E147, E150, E144, E265
M120. "emterox.ru" (Domain) — options: E102, E96, E266, E267
M121. "cuts-international.org" (Domain) — options: E243, E202, E133, E197

=== RESPONSE (24.7s, in 8992 / out 2706 tok, STOP) ===
