=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1389 canonicals"
Entities:
E1. fishitor.ru
E163. military-ukraine.site
E164. rmssrv2.ru
E165. rmssrv4.ru
E166. rmssrv3.ru
E167. flayga.ru
E168. unetset.com
E169. personlog.in
E170. balet-deti.eu
E171. metallergroup.ru
E172. internet.bs
E173. int-ukr.net
E174. golos-ditin-ua.eu
E175. golos-ua.life [aka golos-ukr.life]
E176. tbwelo.ru
E177. 00-l.ru
E178. crazykids.pics
E179. dytiachatvorchist.pics [aka dytitvorchist.pics]
E180. blopik.com
E181. baletkiev.pics
E182. kids-balerin.pics
E183. ua-konkurs.pics
E184. ualogaccs.com
E185. blogger.certifiedauth.in
E186. blogger.google.com.getssl.click
E187. ditinstvo-ua.pics
E188. tg.cyou
E189. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E190. awards-ua.pics
E191. ukraina-diti-ua.pics
E192. shorturl.at
E193. i-like-hokku.co.ua
E194. backstagemerch.shop
E195. ignoracndwko.shop
E196. basedsymsotp.shop
E197. complainnykso.shop
E198. charistmatwio.shop
E199. beget.com
E200. gbshost.net
E201. ukr.net
E202. i1t.me
E203. product-reviews.website
E204. store1.gofile.io
E205. vertusupportjk.org
E206. cerv-gos.top
E207. everything-everywhere.at.ply.gg
E208. store3.gofile.io
E209. hopentools.site
E210. devtools.bond
E211. nabufixservice.name
E212. coinmakopenarea.su
E213. ereservices.com
E214. webappapiservice.life
E215. balet-me.pro
E216. baletua.pro
E217. tg-me.pro
E218. nirsoft.me
E219. balet-ua.pro
E220. rafraystore.ru
E221. store8.gofile.io
E222. datagroup.ddns.net
E223. davincigroup.online [aka groupdavinci.online]
E224. zalamafiapopcultur.eu
E225. octoberoctopus.co.za
E226. moyabelorussiya.by
E227. shormanz.com
E228. integramultimedia.com.mx
E229. picwalldoor.ru
E230. awards-ua.life
E231. om-ukr.net
E232. graphiuma.online
E233. steycools.pw
E234. www.hsts.online
E235. ftp.ssttekstil.com
E236. ssl1.site
E237. teiergam.com
E238. gmail.com
E239. ginaengg.com
E240. vuonorganic.com
E241. blinkij.com
E242. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibir-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E243. golos-hudojniku.eu [aka hudojniku.eu]
E244. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E245. golosa-hudojniku.eu
E246. benokij.com
E247. geroiua.com
E248. geroiukrainu.com
E249. geroi-ukraine.com
E250. ghaniyu.com
E251. advanced-ip-scaner.com.vuxuancuong.com
E252. akaluij.com
E253. hexactor.com
E254. ukenlog.com
E255. keewoolas.pw
E256. killredls.pw
E257. africathrillthes.pw
E258. hmgo.pw
E259. bloockflad.pw
E260. dayzilons.pw
E261. bookgames.pw
E262. moskhoods.pw
E263. bihei.eu
E264. zbignef.com
E265. filedn.eu
E266. minijusfil.com
E267. webknives.com
E268. data.exmo.day
E269. myelectrive.com
E270. talanti-ua.mom
E271. geroiukr.site
E272. 1833.site
E273. mail-box.site
E274. net.ssl2.site [aka ssl2.site]
E275. 8003659902.site
E276. ssl3.site
E277. authssl.site
E278. pomoshnikrbx.site
E279. olminx.com
E280. next24.gg-pay.me
E281. xmr.2miners.com
E282. armylpus.workers.dev
E283. plexbd.net
E284. filebin.net
E285. v-ukr.net
E286. whoer.net
E287. t--t.me
E288. t-me.io
E289. 0-t.me
E290. 4-t.me
E291. telegram.org.t.me-cloud.link
E292. telegram-wap.me
E293. www.dropbox.com
E294. ns.ns3-dns.com [aka ns3-dns.com]
E295. ns2.authssl.org
E296. cloudflare-dns.com
E297. viewdns.info
E298. star-cz.ddns.net
E299. ns2.authcheck.in
E300. dnspod.com
E301. dishsouq.com
E302. me-cloud.link
E303. microsoft.com
E304. simplecloud.ru
E305. smartcloudflare.com
E306. expeditionabroad.com
E307. uasetukr.com
E308. petition-presidentu.com
E309. telegram.uk.net
E310. sync.smartcloudflare.com
E311. telesecurity.org
E312. apitelegram.org
E313. afi-ukraine.org
E314. authssl.org
E315. bitbucket.org
E316. telsec.org
E317. tsecurity.sbs
E318. cloudlnk.org
E319. accept-pay.top
E320. admru.top
E321. vote-me.top
E322. co-uah.top
E323. admukr.top
E324. an-gos.top
E325. coinbase.exmo.day
E326. admus.top
E327. numsecukr.net
E328. fex.net
E329. t.me
E330. fernandoherrera.me
E331. file.io
E332. frge.io [aka net.frge.io]
E333. censys.io
E334. propertyiran.ir
E335. eumr.site
E336. premiumjeck.site
E337. cdnauthsoft.com
E338. accounts.regs-ukr.net
E339. confirm-ukr.net
E340. pay.uacompensation.xyz
E341. admis.club
E342. posish.club
E343. a3-ukr.net
E344. an-ukr.top
E345. konkur-mrii-uah.eu
E346. konkur-farbi-ua.eu
E347. konkursi-ua.eu
E348. konkurs-deti-ua.eu
E349. konkur-golos-ua.eu
E350. konkur-golos-uah.eu
E351. agrikoz.com
E352. hsts.online
E353. authssl.online
E354. ssl2.online
E355. chimeramarket24.online [aka chimeramarketplace24.online]
E356. elyslink.online
E357. truffa.online
E358. phymateus.online
E359. barbatus.online
E360. protectconnections.com
E361. protonmail.com
E362. anotepad.com
E363. prot-ukr.net
E364. t.co
E365. 1000020.xyz
E366. uacompensation.xyz
E367. blakejones.xyz
E368. ec-compensation.xyz [aka uam-compensation.xyz]
E369. gir.network
E370. uatax-compens.xyz [aka uatax-compenses.xyz]
E371. duhodown.fun
E372. borizhog.com
E373. www.symantec.com
E374. ukrstnet.com
E375. anonvnc.com
E376. jimloamfilling.online
E377. konkur-mrii-ua.eu
E378. konkurs-deti-uah.eu
E379. konkursi-uah.eu
E380. webk-telegram.sbs
E381. webk-telegram.icu
E382. kohhd.com
E383. rozsenich.com
E384. googleauth.com.ssl3.site
E385. linedrv.com
E386. imgurl.ir
E387. grabify.link
E388. crmeds.com
E389. raidforums.com
E390. center-gos.top
E391. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E392. gofile.io
E393. mocky.io
E394. nafillimonilini.net
E395. c.certifiedauth.in
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E2, E12
M3. "picwalldoor.ru" (Domain) — options: E16, E11, E17, E1
M4. "rafraystore.ru" (Domain) — options: E4, E16, E2, E21
M5. "sephoraofficetz.ru" (Domain) — options: E4, E24, E2, E25
M6. "vikompalion.ru" (Domain) — options: E23, E27, E2, E28
M7. "vivianstyler.ru" (Domain) — options: E11, E2, E31, E23
M8. "monopoliafromyou.ru" (Domain) — options: E33, E2, E23, E5
M9. "xmr.2miners.com" (Domain) — options: E37, E38, E39, E40
M10. "supermarioprohozhdenie.ru" (Domain) — options: E45, E2, E3, E18
M11. "super777bomba.ru" (Domain) — options: E48, E2, E3, E49
M12. "superboler.com" (Domain) — options: E50, E3, E40, E51
M13. "yavasponimayu.ru" (Domain) — options: E54, E23, E2, E55
M14. "fishitor.ru" (Domain) — options: E58, E20, E2, E45
M15. "vdsina.ru" (Domain) — options: E29, E23, E62, E2
M16. "specnaznachenie.ru" (Domain) — options: E63, E56, E2, E65
M17. "superops.com" (Domain) — options: E52, E66, E6, E40
M18. "pasamart.ru" (Domain) — options: E70, E71, E2, E27
M19. "zaikaopentra.com.ru" (Domain) — options: E16, E72, E45, E73
M20. "emterox.ru" (Domain) — options: E5, E75, E2, E58
M21. "prostosmeritesya.ru" (Domain) — options: E78, E27, E2, E79
M22. "acteran.ru" (Domain) — options: E15, E8, E81, E2
M23. "apoxipodes.ru" (Domain) — options: E27, E2, E84, E56
M24. "lnasfe.ru" (Domain) — options: E85, E27, E86, E2
M25. "erwini.ru" (Domain) — options: E11, E88, E89, E2
M26. "bubenci.ru" (Domain) — options: E23, E2, E89, E29
M27. "jokoloret.ru" (Domain) — options: E11, E92, E2, E23
M28. "farafauler.ru" (Domain) — options: E1, E2, E94, E5
M29. "paparat.ru" (Domain) — options: E11, E4, E15, E2
M30. "krasavchikoleg.net" (Domain) — options: E16, E15, E96, E97
M31. "polinamailserverip.ru" (Domain) — options: E101, E27, E2, E102
M32. "cooperi.ru" (Domain) — options: E69, E24, E75, E2
M33. "liverpulapp.ru" (Domain) — options: E29, E15, E106, E107
M34. "sakentoshi.ru" (Domain) — options: E5, E27, E110, E111
M35. "coudzoom.ru" (Domain) — options: E11, E2, E112, E15
M36. "hofsteder.ru" (Domain) — options: E15, E2, E75, E27
M37. "kissmafiabeforyoudied.ru" (Domain) — options: E11, E114, E87, E115
M38. "againandagaingmorder.ru" (Domain) — options: E45, E2, E18, E54
M39. "tortunas.ru" (Domain) — options: E11, E15, E106, E92
M40. "qkcew.ru" (Domain) — options: E87, E2, E120, E11
M41. "xcqef.ru" (Domain) — options: E10, E2, E122, E85
M42. "jokotras.ru" (Domain) — options: E16, E23, E2, E58
M43. "zarabovannyok.eu" (Domain) — options: E126, E127, E128, E11
M44. "agrikoz.com" (Domain) — options: E18, E133, E40, E42
M45. "kismamabeforyougo.ru" (Domain) — options: E11, E116, E117, E87
M46. "popuasyfromua.ru" (Domain) — options: E11, E2, E139, E45
M47. "ipoluchayteudovolstvie.ru" (Domain) — options: E118, E2, E84, E45
M48. "tiloraso.ru" (Domain) — options: E82, E16, E125, E24
M49. "moolin.ru" (Domain) — options: E91, E143, E5, E2
M50. "maxteroper.ru" (Domain) — options: E35, E27, E145, E146
M51. "potrakit.ru" (Domain) — options: E15, E58, E45, E82
M52. "flayga.ru" (Domain) — options: E23, E11, E141, E147
M53. "nikotod.ru" (Domain) — options: E45, E58, E125, E61
M54. "lopasts.ru" (Domain) — options: E15, E63, E149, E2
M55. "tbwelo.ru" (Domain) — options: E11, E2, E58, E29
M56. "rncsq.ru" (Domain) — options: E10, E63, E152, E2
M57. "kilitro.ru" (Domain) — options: E15, E125, E45, E2
M58. "sismasterhome.ru" (Domain) — options: E11, E75, E156, E2
M59. "homospoison.ru" (Domain) — options: E147, E45, E2, E28
M60. "kurapat.ru" (Domain) — options: E23, E78, E70, E2
M61. "mitlubald.ru" (Domain) — options: E11, E125, E2, E27
M62. "detroito.ru" (Domain) — options: E11, E160, E82, E143
M63. "ryomy.ru" (Domain) — options: E11, E2, E56, E29
M64. "tarlit.ru" (Domain) — options: E23, E33, E12, E2
M65. "rmssrv.ru" (Domain) — options: E102, E164, E165, E2
M66. "nxkad.ru" (Domain) — options: E87, E59, E125, E2
M67. "ipodromlan.ru" (Domain) — options: E29, E54, E33, E5
M68. "unayt.ru" (Domain) — options: E78, E15, E86, E2
M69. "clipperso.ru" (Domain) — options: E58, E35, E93, E2
M70. "ganara.ru" (Domain) — options: E5, E29, E70, E155
M71. "mulleti.ru" (Domain) — options: E33, E89, E2, E11
M72. "metanat.ru" (Domain) — options: E141, E15, E171, E2
M73. "internetcygane.ru" (Domain) — options: E11, E29, E172, E2
M74. "milotrad.ru" (Domain) — options: E58, E23, E122, E2
M75. "hawksi.ru" (Domain) — options: E27, E29, E89, E2
M76. "golosdruga.ru" (Domain) — options: E11, E152, E167, E2
M77. "wicksl.ru" (Domain) — options: E176, E88, E177, E2
M78. "nitikora.ru" (Domain) — options: E16, E15, E1, E59
M79. "itskids.pics" (Domain) — options: E89, E11, E178, E179
M80. "iplogger.com" (Domain) — options: E180, E184, E185, E40
M81. "ua-ditinstvo.pics" (Domain) — options: E27, E187, E188, E15
M82. "shopersport.ru" (Domain) — options: E24, E51, E110, E2
M83. "faillymoodkywko.shop" (Domain) — options: E193, E194, E195, E4
M84. "igshop.net" (Domain) — options: E96, E100, E195, E199
M85. "verycheap.store" (Domain) — options: E53, E203, E21, E204
M86. "hopentools.ru" (Domain) — options: E27, E209, E58, E57
M87. "nabufixservice.su" (Domain) — options: E153, E211, E63, E212
M88. "3dstore.pro" (Domain) — options: E208, E215, E216, E204
M89. "milotraf.ru" (Domain) — options: E58, E16, E125, E2
M90. "metallergroup.ru" (Domain) — options: E78, E2, E8, E5
M91. "infomalilopera.ru" (Domain) — options: E18, E45, E2, E62
M92. "zalamafiapopcultur.ru" (Domain) — options: E11, E224, E45, E2
M93. "lolifans.ru" (Domain) — options: E16, E27, E2, E11
M94. "zaikadoctor.ru" (Domain) — options: E45, E59, E112, E2
M95. "tvoyaradostetoya.ru" (Domain) — options: E23, E2, E62, E11
M96. "mediaplatformapharm.ru" (Domain) — options: E113, E2, E109, E5
M97. "qiwardos.ru" (Domain) — options: E10, E27, E229, E230
M98. "omyce.ru" (Domain) — options: E23, E2, E11, E5
M99. "zallesman.ru" (Domain) — options: E11, E5, E2, E23
M100. "tridiuma.ru" (Domain) — options: E78, E23, E2, E232
M101. "ssttekstil.com" (Domain) — options: E233, E234, E235, E236
M102. "vinergil.com" (Domain) — options: E39, E40, E239, E240
M103. "vibirua-hudojniku.eu" (Domain) — options: E43, E51, E242, E11
M104. "geroisavenko.com" (Domain) — options: E126, E246, E247, E40
M105. "vuxuancuong.com" (Domain) — options: E250, E251, E252, E253
M106. "steycools.pw" (Domain) — options: E255, E256, E257, E258
M107. "minef.eu" (Domain) — options: E218, E263, E264, E127
M108. "xeontime.com" (Domain) — options: E66, E267, E228, E40
M109. "eumr.site" (Domain) — options: E236, E271, E272, E273
M110. "arminext.com" (Domain) — options: E126, E279, E280, E40
M111. "fex.net" (Domain) — options: E66, E283, E201, E96
M112. "t.me" (Domain) — options: E287, E288, E289, E202
M113. "olminx.com" (Domain) — options: E67, E38, E293, E40
M114. "ns.ns2-dns.com" (Domain) — options: E294, E295, E296, E297
M115. "mivocloud.com" (Domain) — options: E269, E301, E302, E40
M116. "arentuk.com" (Domain) — options: E306, E307, E40, E45
M117. "cloudflare.com" (Domain) — options: E296, E305, E67, E40
M118. "cve.mitre.org" (Domain) — options: E311, E312, E313, E314
M119. "coinerpay.top" (Domain) — options: E69, E319, E320, E321
M120. "tools.nexcess.net" (Domain) — options: E103, E327, E110, E96
M121. "i1t.me" (Domain) — options: E288, E289, E329, E48
M122. "shodan.io" (Domain) — options: E288, E227, E331, E332
M123. "pomoshnikrbx.site" (Domain) — options: E273, E272, E111, E236
M124. "nirsoft.me" (Domain) — options: E288, E303, E329, E48
M125. "mono.gg-pay.me" (Domain) — options: E292, E280, E287, E338
M126. "admukr.club" (Domain) — options: E341, E323, E320, E342
M127. "konkur-mrii-ua.eu" (Domain) — options: E126, E345, E335, E346
M128. "kilomunara.com" (Domain) — options: E126, E136, E62, E40
M129. "xbeta.online" (Domain) — options: E352, E353, E354, E355
M130. "protectraid.com" (Domain) — options: E360, E361, E40, E126
M131. "domthr.xyz" (Domain) — options: E364, E365, E366, E188
M132. "britxec.com" (Domain) — options: E241, E372, E373, E40
M133. "nafillimonilini.net" (Domain) — options: E33, E96, E376, E284
M134. "konkur-mrii-uah.eu" (Domain) — options: E335, E377, E126, E378
M135. "webknives.com" (Domain) — options: E126, E53, E380, E40
M136. "lo7h.com" (Domain) — options: E48, E126, E382, E383
M137. "tinyurl.com" (Domain) — options: E241, E385, E386, E40
M138. "drv2ms.com" (Domain) — options: E137, E385, E40, E103
M139. "censys.io" (Domain) — options: E288, E331, E390, E332
M140. "chernilis.win" (Domain) — options: E29, E333, E394, E10

=== RESPONSE (82.5s, in 11069 / out 14973 tok, stop) ===
