=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. edisk.ukr.net
E170. jskgdhjkdfhjdkjhd844.ru
E171. paparat.ru
E172. pas-ukr.net
E173. enlamentedeunasesor.com
E174. moolin.ru
E175. dipteran.online
E176. emterox.ru
E177. nxkad.ru
E178. global-news-world.com
E179. nitikora.ru
E180. omyce.ru
E181. balkimotion.ru
E182. internet.bs
E183. int-ukr.net
E184. inter-webservices.com
E185. ligaspace.ru
E186. onthewifi.com
E187. ertimadifa.com
E188. mx-out-14.default-host.net
E189. texlidia.com
E190. tronogram.com
E191. rivertimad.com
E192. shapurt.ru
E193. pasamart.ru
E194. humanitarydp.ru
E195. cisa.gov
E196. motoristo.ru
E197. rmssrv4.ru
E198. ryomy.ru
E199. hawksi.ru
E200. nafillimonilini.net
E201. id.court.gov.ua
E202. redport80.ru
E203. kurapat.ru
E204. metallergroup.ru
E205. tme-id.ru
E206. mail.arlingtonhousing.us
E207. prefer.jokotras.ru
E208. bilitora.ru
E209. telegram.org.t.me-cloud.link
E210. mockbin.org
E211. milotraf.ru
E212. t--t.me
E213. frge.io
E214. i1t.me
E215. t.me
E216. webhop.me
E217. tg-me.pro
E218. net.frge.io
E219. 0-t.me
E220. rubidiumo.ru
E221. graphiuma.online
E222. ns1.vtxhospital.com
E223. vuxuancuong.com
E224. ns2.vtxhospital.com
E225. www.virustotal.com [aka virustotal.com]
E226. gmail.com
E227. t.co
E228. tgeo.link
E229. e-wwg.com
E230. gir.network
E231. tbwelo.ru
E232. ticket.cyberpolice.gov.ua
E233. 00-l.ru
E234. rncsq.ru
E235. callsol.ru
E236. tridiuma.ru
E237. ruvds.com
E238. vote-me.top
E239. ais-gos.top
E240. pro-gos.top
E241. alf-gos.top [aka alfa-gos.top]
E242. an-gos.top
E243. center-gos.top [aka central-gos.top]
E244. for-gos.top
E245. tas-gos.top
E246. arelyevennot.top
E247. arminext.com
E248. billyhot.ru
E249. wicksl.ru
E250. dod-upload.dodortar.ru
E251. lnk-upload.dodortar.ru
E252. lnasfe.ru
E253. golos2023q.ru
E254. rnbo.gov.ua
E255. ipodromlan.ru
E256. modeselling.com
E257. benokij.com
E258. apeduze.com
E259. hotmail.com
E260. axikok.com
E261. sinergil.com
E262. anidoz.com
E263. drimzis.com
E264. chinagrill.co
E265. jorgava.com
E266. teiergam.com
E267. gobits3.com
E268. admus.top
E269. admukr.top
E270. rbadm.top
E271. ws-gos.top
E272. jar-gos.top
E273. ye-gos.top
E274. ev-gos.top
E275. wers-gos.top
E276. chis-gos.top
E277. fishitor.ru
E278. aluaadin.com
E279. blinkij.com
E280. big-uah.top
E281. co-opros.top
E282. an-ukr.top
E283. uo-ukr.net
E284. flayga.ru
E285. golgba.com
E286. cerv-gos.top
E287. ew-gos.top
E288. accept-pay.top
E289. admru.top [aka topadm.top]
E290. konkurs-events.top
E291. co-uah.top
E292. ao-opros.top
E293. jo-opros.top
E294. top-opros.top
E295. hopto.org
E296. amo-opros.top
E297. afi-opros.top [aka fori-opros.top]
E298. agrikoz.com
E299. mill.co.ua
E300. granitecsinks.ca
E301. cautionphenomenon.co.kr
E302. cryptsen7fo43rr6.onion.to
E303. cryptsen7fo43rr6.onion
E304. cryptsen7fo43rr6.onion.cab
E305. m-vz.webhop.me
E306. bugiplaysec.com
E307. arhiv.ua-cip.org
E308. scorpiones.online
E309. liverpulapp.ru
E310. shormanz.com
E311. aspx.io
E312. t-me.io
E313. cityofuganda.ug
E314. noip.com
E315. onyangdol.site
E316. mayak.dp.ua
E317. email.cz
E318. fast-mail.site
E319. product-reviews.website
E320. yotsubasociety.website
E321. advanced-ip-scanner.website
E322. tzi.info-cip.org
E323. ua-cip.org
E324. sec-t.info
E325. myftp.org
E326. ceriossl.info
E327. up-dot.myftp.org
E328. mail.gov.ua
E329. mail-ukr.net
E330. mail-box.site
E331. mail.aet.in.ua
E332. mail.numina.md
E333. dis.gov.ua
E334. mail-gov-ua.frge.io
E335. claud.in
E336. mulleti.ru
E337. zalamafiapopcultur.ru
E338. s8.h.mchost.ru
E339. dcshost.net
E340. qiwardos.ru
E341. net-certificate.services
E342. serveirc.com
E343. serveminecraft.net
E344. chimera-shop24.online
E345. autodoka.com.ua
E346. farafauler.ru
E347. dogiraftig.com
E348. zambeziz.com
E349. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E24, E13, E25, E26
M5. "cityofuganda.ug" (Domain) — options: E30, E31, E32, E33
M6. "coinmakopenarea.su" (Domain) — options: E24, E7, E39, E23
M7. "gondurasonline.ru" (Domain) — options: E31, E29, E43, E44
M8. "goodlenuxilam.site" (Domain) — options: E46, E47, E48, E49
M9. "hillespostelnm.eu" (Domain) — options: E54, E55, E56, E57
M10. "hopentools.ru" (Domain) — options: E63, E64, E65, E66
M11. "humanitarydp.ru" (Domain) — options: E22, E33, E20, E69
M12. "infomailforyoumak.ru" (Domain) — options: E72, E11, E26, E13
M13. "jimloamfilling.online" (Domain) — options: E76, E77, E78, E43
M14. "jslopasitmon.com" (Domain) — options: E84, E85, E68, E46
M15. "kilomunara.com" (Domain) — options: E49, E85, E91, E88
M16. "kismamabeforyougo.ru" (Domain) — options: E36, E7, E73, E11
M17. "kismamabeforyougo.su" (Domain) — options: E36, E26, E56, E73
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E56, E26, E11, E24
M19. "krasavchikoleg.net" (Domain) — options: E96, E24, E27, E97
M20. "maxteroper.ru" (Domain) — options: E24, E64, E101, E102
M21. "nabufixservice.su" (Domain) — options: E104, E23, E4, E105
M22. "nafillimonilini.net" (Domain) — options: E108, E27, E109, E64
M23. "napropertyhub.eu" (Domain) — options: E55, E112, E58, E113
M24. "sismasterhome.ru" (Domain) — options: E20, E115, E116, E11
M25. "vertusupportjk.org" (Domain) — options: E49, E62, E120, E121
M26. "zaikadoctor.ru" (Domain) — options: E20, E103, E127, E23
M27. "zaikaopentra-com-ug.su" (Domain) — options: E37, E30, E23, E34
M28. "zaikaopentra.com.ru" (Domain) — options: E30, E38, E37, E96
M29. "zalamafiapopcultur.ru" (Domain) — options: E61, E23, E11, E134
M30. "zarabovannyok.eu" (Domain) — options: E49, E55, E61, E56
M31. "metallergroup.ru" (Domain) — options: E22, E11, E137, E24
M32. "ukr.net" (Domain) — options: E1, E5, E6, E140
M33. "liverpulapp.ru" (Domain) — options: E24, E144, E145, E11
M34. "telegram-click.ru" (Domain) — options: E15, E148, E149, E150
M35. "emterox.ru" (Domain) — options: E64, E18, E154, E115
M36. "telegram-mobile.ru" (Domain) — options: E12, E148, E150, E151
M37. "potrakit.ru" (Domain) — options: E24, E20, E159, E11
M38. "ardeas.ru" (Domain) — options: E67, E13, E11, E20
M39. "kopratiso.ru" (Domain) — options: E20, E68, E165, E11
M40. "rmssrv4.ru" (Domain) — options: E20, E54, E168, E11
M41. "pasamart.ru" (Domain) — options: E18, E67, E171, E172
M42. "hofsteder.ru" (Domain) — options: E24, E18, E11, E115
M43. "ipodromlan.ru" (Domain) — options: E24, E96, E103, E13
M44. "acteran.ru" (Domain) — options: E18, E24, E175, E11
M45. "flayga.ru" (Domain) — options: E18, E67, E69, E29
M46. "qkcew.ru" (Domain) — options: E22, E18, E11, E117
M47. "mitlubald.ru" (Domain) — options: E18, E54, E161, E11
M48. "nikotod.ru" (Domain) — options: E67, E96, E161, E179
M49. "ryomy.ru" (Domain) — options: E24, E18, E11, E180
M50. "homospoison.ru" (Domain) — options: E29, E24, E11, E181
M51. "varanasiclick.ru" (Domain) — options: E20, E12, E11, E91
M52. "enterwords.ru" (Domain) — options: E18, E24, E176, E133
M53. "internetcygane.ru" (Domain) — options: E20, E64, E182, E11
M54. "lnasfe.ru" (Domain) — options: E20, E64, E68, E67
M55. "integramultimedia.com.mx" (Domain) — options: E186, E187, E156, E188
M56. "kurapat.ru" (Domain) — options: E24, E18, E138, E171
M57. "civh.ru" (Domain) — options: E54, E117, E11, E20
M58. "detroito.ru" (Domain) — options: E24, E18, E196, E92
M59. "rmssrv2.ru" (Domain) — options: E54, E20, E169, E197
M60. "omyce.ru" (Domain) — options: E24, E18, E11, E185
M61. "erwini.ru" (Domain) — options: E18, E20, E199, E200
M62. "shapurt.ru" (Domain) — options: E18, E171, E65, E11
M63. "nx0.ru" (Domain) — options: E117, E177, E11, E22
M64. "metanat.ru" (Domain) — options: E24, E54, E203, E137
M65. "tarlit.ru" (Domain) — options: E18, E54, E174, E166
M66. "rmssrv3.ru" (Domain) — options: E54, E20, E168, E197
M67. "jokotras.ru" (Domain) — options: E96, E24, E207, E20
M68. "infomalilopera.ru" (Domain) — options: E94, E11, E24, E91
M69. "telegram-wap.me" (Domain) — options: E156, E151, E209, E15
M70. "kilitro.ru" (Domain) — options: E18, E24, E208, E11
M71. "moolin.ru" (Domain) — options: E18, E54, E196, E210
M72. "candidar.ru" (Domain) — options: E29, E18, E103, E11
M73. "tiloraso.ru" (Domain) — options: E67, E96, E161, E167
M74. "clipperso.ru" (Domain) — options: E24, E18, E41, E25
M75. "milotrad.ru" (Domain) — options: E54, E22, E211, E11
M76. "hilr.ru" (Domain) — options: E22, E92, E113, E11
M77. "t-me.io" (Domain) — options: E212, E213, E214, E215
M78. "fishitor.ru" (Domain) — options: E67, E24, E208, E129
M79. "tridiuma.ru" (Domain) — options: E208, E24, E220, E11
M80. "vtxhospital.com" (Domain) — options: E222, E223, E224, E225
M81. "tg.cyou" (Domain) — options: E217, E227, E228, E22
M82. "wicksl.ru" (Domain) — options: E20, E24, E199, E233
M83. "rubidiumo.ru" (Domain) — options: E18, E236, E11, E24
M84. "tortunas.ru" (Domain) — options: E18, E144, E11, E103
M85. "tio-gos.top" (Domain) — options: E238, E239, E240, E241
M86. "paparat.ru" (Domain) — options: E24, E18, E193, E203
M87. "arentuk.com" (Domain) — options: E150, E89, E246, E85
M88. "callsol.ru" (Domain) — options: E117, E20, E57, E233
M89. "dodortar.ru" (Domain) — options: E250, E67, E251, E18
M90. "rncsq.ru" (Domain) — options: E64, E24, E252, E253
M91. "apoxipodes.ru" (Domain) — options: E24, E18, E11, E255
M92. "apokil.com" (Domain) — options: E99, E257, E226, E85
M93. "agrikoz.com" (Domain) — options: E89, E262, E85, E260
M94. "golgba.com" (Domain) — options: E111, E265, E29, E85
M95. "jokoloret.ru" (Domain) — options: E24, E163, E11, E179
M96. "admru.top" (Domain) — options: E24, E64, E268, E269
M97. "ganara.ru" (Domain) — options: E18, E54, E171, E132
M98. "tas-gos.top" (Domain) — options: E238, E24, E239, E271
M99. "yi-gos.top" (Domain) — options: E238, E24, E273, E242
M100. "cerv-gos.top" (Domain) — options: E24, E274, E241, E238
M101. "nitikora.ru" (Domain) — options: E96, E208, E11, E24
M102. "akaluij.com" (Domain) — options: E278, E89, E279, E85
M103. "co-uah.top" (Domain) — options: E22, E34, E280, E24
M104. "golosdruga.ru" (Domain) — options: E96, E253, E11, E18
M105. "chis-gos.top" (Domain) — options: E24, E239, E241, E22
M106. "jel-gos.top" (Domain) — options: E238, E274, E243, E241
M107. "coinerpay.top" (Domain) — options: E238, E288, E289, E290
M108. "cooperi.ru" (Domain) — options: E24, E54, E167, E115
M109. "co-opros.top" (Domain) — options: E24, E292, E293, E291
M110. "chinagrill.co" (Domain) — options: E298, E227, E299, E300
M111. "kissmafiabeforyoudied.eu" (Domain) — options: E73, E7, E26, E55
M112. "zuh3vcyskd4gipkm.onion" (Domain) — options: E302, E303, E304, E305
M113. "circulas.ru" (Domain) — options: E67, E96, E18, E11
M114. "hawksi.ru" (Domain) — options: E24, E22, E109, E11
M115. "shodan.io" (Domain) — options: E64, E310, E311, E312
M116. "gondurasonline.ug" (Domain) — options: E53, E30, E43, E44
M117. "hopentools.site" (Domain) — options: E133, E216, E42, E66
M118. "humanitarydp.ug" (Domain) — options: E194, E22, E54, E313
M119. "bilitora.ru" (Domain) — options: E54, E92, E179, E11
M120. "sendmail.website" (Domain) — options: E317, E318, E319, E320
M121. "info-cip.org" (Domain) — options: E322, E323, E307, E324
M122. "mail.kzp.bg" (Domain) — options: E317, E328, E318, E94
M123. "mail.aet.in.ua" (Domain) — options: E333, E328, E332, E329
M124. "mafirti.ru" (Domain) — options: E24, E67, E336, E11
M125. "iqhost.ru" (Domain) — options: E64, E248, E338, E11
M126. "kismamabeforyougo.com" (Domain) — options: E26, E7, E56, E73
M127. "nabufixservice.name" (Domain) — options: E40, E341, E105, E106
M128. "zaikaopentra-com-ug.online" (Domain) — options: E38, E30, E23, E81
M129. "zaikaopentra.com.ug" (Domain) — options: E37, E23, E38, E31
M130. "milotraf.ru" (Domain) — options: E96, E24, E161, E11
M131. "giraffe-tour.ru" (Domain) — options: E67, E23, E346, E347
M132. "zalamafiapopcultur.eu" (Domain) — options: E337, E55, E56, E113
M133. "motoristo.ru" (Domain) — options: E67, E24, E160, E349
M134. "samoramertut.ru" (Domain) — options: E24, E96, E193, E11

=== RESPONSE (99.0s, in 10180 / out 13271 tok, stop) ===
