=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 772 canonicals"
Entities:
E1. t-me.io
E159. nais-gov.com
E160. mail-box.site
E161. ais-gos.top
E162. naffalno.site
E163. email.cz
E164. lvc-ukr.net
E165. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E166. nxkad.ru
E167. mx3-ukr.net
E168. t.me
E169. qkcew.ru
E170. 7tt.me
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E7, E3
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E14, E6, E7, E3
M4. "mail-gov-ua.frge.io" (Domain) — options: E15, E16, E3, E17
M5. "_.ukr.net.frge.io" (Domain) — options: E7, E3, E10, E14
M6. "ukr.net.frge.io" (Domain) — options: E6, E3, E10, E14
M7. "net.frge.io" (Domain) — options: E4, E6, E7, E1
M8. "frge.io" (Domain) — options: E1, E3, E4, E6
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E25, E26, E27, E28
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E25, E29, E26, E30
M11. "login-ukr.net" (Domain) — options: E6, E12, E37, E38
M12. "password-ukr.net" (Domain) — options: E42, E12, E43, E20
M13. "signup-ukr.net" (Domain) — options: E13, E12, E48, E49
M14. "k-ukr.net" (Domain) — options: E49, E13, E53, E12
M15. "private-ukr.net" (Domain) — options: E58, E59, E12, E50
M16. "reg-ukr.net" (Domain) — options: E62, E12, E63, E64
M17. "settings-ukr.net" (Domain) — options: E68, E12, E13, E62
M18. "virtual-ukr.net" (Domain) — options: E13, E12, E70, E49
M19. "v-ukr.net" (Domain) — options: E13, E49, E73, E12
M20. "2fa-ukr.net" (Domain) — options: E6, E77, E78, E12
M21. "se-ukr.net" (Domain) — options: E82, E83, E67, E12
M22. "ck-ukr.net" (Domain) — options: E55, E12, E49, E85
M23. "out-ukr.net" (Domain) — options: E49, E88, E89, E90
M24. "notify-ukr.net" (Domain) — options: E13, E12, E92, E82
M25. "rew-ukr.net" (Domain) — options: E56, E49, E95, E12
M26. "settingsukr.net" (Domain) — options: E13, E97, E98, E69
M27. "uo-ukr.net" (Domain) — options: E60, E99, E41, E12
M28. "clients-ukr.net" (Domain) — options: E103, E12, E104, E20
M29. "client-ukr.net" (Domain) — options: E106, E12, E51, E20
M30. "site-ukr.net" (Domain) — options: E56, E108, E61, E109
M31. "edisk.ukr.net" (Domain) — options: E87, E82, E20, E41
M32. "accounts--ukr.net" (Domain) — options: E112, E104, E107, E105
M33. "o1-ukr.net" (Domain) — options: E41, E12, E99, E54
M34. "0-ukr.net" (Domain) — options: E13, E41, E117, E12
M35. "v1-ukr.net" (Domain) — options: E41, E120, E12, E99
M36. "kv-ukr.net" (Domain) — options: E13, E122, E102, E123
M37. "vn-ukr.net" (Domain) — options: E124, E82, E37, E12
M38. "vh-ukr.net" (Domain) — options: E126, E49, E127, E12
M39. "p-ukr.net" (Domain) — options: E49, E58, E129, E52
M40. "1-ukr.net" (Domain) — options: E13, E54, E114, E131
M41. "l-ukr.net" (Domain) — options: E49, E56, E72, E132
M42. "pge-ukr.net" (Domain) — options: E58, E128, E135, E12
M43. "k1v-ukr.net" (Domain) — options: E13, E54, E12, E49
M44. "kg-ukr.net" (Domain) — options: E13, E85, E95, E12
M45. "edisk-ukr.net" (Domain) — options: E12, E82, E92, E85
M46. "accounts---ukr.net" (Domain) — options: E138, E104, E107, E105
M47. "support-ukr.net" (Domain) — options: E56, E12, E89, E13
M48. "verify-ukr.net" (Domain) — options: E56, E12, E39, E140
M49. "safe-ukr.net" (Domain) — options: E13, E135, E61, E12
M50. "bh-ukr.net" (Domain) — options: E13, E49, E142, E12
M51. "uq-ukr.net" (Domain) — options: E100, E99, E41, E12
M52. "8-ukr.net" (Domain) — options: E13, E20, E41, E12
M53. "account-ukr.net" (Domain) — options: E112, E104, E144, E138
M54. "4e-ukr.net" (Domain) — options: E146, E61, E12, E13
M55. "mf-ukr.net" (Domain) — options: E49, E114, E94, E12
M56. "u1-ukr.net" (Domain) — options: E115, E41, E12, E114
M57. "confirm-ukr.net" (Domain) — options: E56, E94, E148, E139
M58. "ml-ukr.net" (Domain) — options: E82, E72, E70, E12
M59. "regs-ukr.net" (Domain) — options: E95, E63, E12, E82
M60. "hj-ukr.net" (Domain) — options: E126, E49, E20, E41
M61. "crv-ukr.net" (Domain) — options: E49, E77, E102, E12
M62. "dx-ukr.net" (Domain) — options: E82, E150, E151, E12
M63. "cvi-ukr.net" (Domain) — options: E126, E77, E41, E12
M64. "pgh-ukr.net" (Domain) — options: E58, E147, E127, E12
M65. "uc-ukr.net" (Domain) — options: E82, E133, E12, E60
M66. "in-ukr.net" (Domain) — options: E60, E51, E125, E155
M67. "td-ukr.net" (Domain) — options: E82, E13, E153, E157
M68. "mail.nais-gov.org" (Domain) — options: E159, E16, E17, E160
M69. "int-ukr.net" (Domain) — options: E49, E60, E88, E12
M70. "mod-ukr.net" (Domain) — options: E13, E143, E45, E12
M71. "el-ukr.net" (Domain) — options: E12, E70, E56, E134
M72. "lv-ukr.net" (Domain) — options: E164, E102, E12, E58
M73. "kt-ukr.net" (Domain) — options: E60, E85, E89, E12
M74. "static-ukr.net" (Domain) — options: E13, E12, E135, E165
M75. "bld-ukr.net" (Domain) — options: E58, E127, E45, E12
M76. "uf1-ukr.net" (Domain) — options: E99, E41, E12, E49
M77. "mxukr.net" (Domain) — options: E166, E151, E167, E98
M78. "lvc-ukr.net" (Domain) — options: E82, E133, E74, E12
M79. "5-ukr.net" (Domain) — options: E13, E20, E41, E12
M80. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E25, E28, E30, E29
M81. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E25, E26, E30, E28
M82. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E32, E26, E28, E30
M83. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E25, E26, E32, E28

=== RESPONSE (13.0s, in 6519 / out 1820 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
