=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. edisk.ukr.net
E175. tiloraso.ru
E176. potrakit.ru
E177. clipperso.ru
E178. mail.numina.md
E179. ruvds.com
E180. paparat.ru
E181. pas-ukr.net
E182. enlamentedeunasesor.com
E183. moolin.ru
E184. dipteran.online
E185. a0322810.xsph.ru
E186. a0695487.xsph.ru
E187. a0656203.xsph.ru
E188. a0671524.xsph.ru
E189. a0667987.xsph.ru
E190. milotraf.ru
E191. zbignef.com
E192. nx0.ru
E193. global-news-world.com
E194. nitikora.ru
E195. omyce.ru
E196. balkimotion.ru
E197. hopentools.ru
E198. dezword.com
E199. lnasfe.ru
E200. jslopasitmon.com
E201. lolifans.ru
E202. internet.bs
E203. int-ukr.net
E204. inter-webservices.com
E205. ligaspace.ru
E206. onthewifi.com
E207. ertimadifa.com
E208. mx-out-14.default-host.net
E209. tronogram.com
E210. texlidia.com
E211. rivertimad.com
E212. pasamart.ru
E213. cisa.gov
E214. 7tt.me
E215. fernandoherrera.me
E216. t.me
E217. i1t.me
E218. lover.printing82.detroito.ru
E219. motoristo.ru
E220. rmssrv3.ru
E221. rmssrv4.ru
E222. om-ukr.net
E223. hawksi.ru
E224. nafillimonilini.net
E225. redport80.ru
E226. tme-id.ru
E227. mail.arlingtonhousing.us
E228. prefer.jokotras.ru
E229. infomailforyoumak.ru
E230. telegram.org.t.me-cloud.link
E231. bilitora.ru
E232. mockbin.org
E233. ns1.vtxhospital.com
E234. ns2.vtxhospital.com
E235. kohhd.com
E236. www.virustotal.com [aka virustotal.com]
E237. gmail.com
E238. rubidiumo.ru
E239. t.co
E240. tgeo.link
E241. tg-me.pro
E242. e-wwg.com
E243. gir.network
E244. tbwelo.ru
E245. ticket.cyberpolice.gov.ua
E246. hmgo.pw
E247. 00-l.ru
E248. rncsq.ru
E249. tridiuma.ru
E250. an-gos.top
E251. chis-gos.top
E252. ais-gos.top
E253. pro-gos.top
E254. alf-gos.top [aka alfa-gos.top]
E255. center-gos.top [aka central-gos.top]
E256. cerv-gos.top
E257. tas-gos.top
E258. ws-gos.top
E259. modeselling.com
E260. benokij.com
E261. apeduze.com
E262. hotmail.com
E263. axikok.com
E264. sinergil.com
E265. ua.aspx.io
E266. baidencult.com
E267. agrikoz.com
E268. anidoz.com
E269. drimzis.com
E270. chinagrill.co
E271. azimurs.com
E272. gobits3.com
E273. golos2023q.ru
E274. teiergam.com
E275. kjhgdj99fuller.ru
E276. shapurt.ru
E277. foundpomoshi.com
E278. admukr.top
E279. admus.top
E280. topadm.top
E281. rbadm.top
E282. arelyevennot.top
E283. trueadm.top
E284. ev-gos.top
E285. ew-gos.top
E286. kilomunara.com
E287. peer-gos.top
E288. jar-gos.top
E289. wers-gos.top
E290. ye-gos.top
E291. accept-pay.top
E292. admru.top
E293. co-opros.top
E294. vote-me.top
E295. arminext.com
E296. ao-opros.top
E297. jo-opros.top
E298. amo-opros.top
E299. top-opros.top
E300. aff-opros.top
E301. job-opros.top
E302. big-uah.top
E303. uo-ukr.net
E304. bow-gos.top
E305. granitecsinks.ca
E306. mill.co.ua
E307. barbacoalosmartinez.com
E308. cautionphenomenon.co.kr
E309. wicksl.ru
E310. rnbo.gov.ua
E311. cryptsen7fo43rr6.onion.to
E312. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E313. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E314. m-vz.webhop.me
E315. wpc-v0cdn.org
E316. bugiplaysec.com
E317. liverpulapp.ru
E318. gondurasonline.ru
E319. cityofuganda.ug
E320. webhop.me
E321. noip.com
E322. onyangdol.site
E323. humanitarydp.ru
E324. mayak.dp.ua
E325. leonardis.ru
E326. kivanclardokum.com.tr
E327. dod-upload.dodortar.ru
E328. lnk-upload.dodortar.ru
E329. flayga.ru
E330. fast-mail.site
E331. product-reviews.website
E332. yotsubasociety.website
E333. advanced-ip-scanner.website
E334. email.cz
E335. your-mail.press
E336. ip-api.com
E337. evil.server.com
E338. d-upl.ddns.net
E339. ddns.net
E340. mail-ukr.net
E341. mail-gov-ua.frge.io
E342. ua-cip.org
E343. ceriossl.info
E344. myftp.org
E345. sec-t.info
E346. up-dot.myftp.org
E347. telegrad.info
E348. mail.gov.ua
E349. mail.aet.in.ua
E350. nejsemlama.cz
E351. star-cz.ddns.net
E352. dis.gov.ua
E353. cert.gov.ua
E354. sendmail.website
E355. nais-gov.com
E356. drive.google.com
E357. ghaniyu.com
E358. zalamafiapopcultur.ru
E359. net-certificate.services
E360. ns.ns3-dns.com
E361. ereservices.com
E362. serveirc.com
E363. autodoka.com.ua
E364. billyhot.ru
E365. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E21
M4. "abracodabugalimpopo.ru" (Domain) — options: E25, E13, E26, E16
M5. "cityofuganda.ug" (Domain) — options: E32, E33, E34, E35
M6. "coinmakopenarea.su" (Domain) — options: E40, E7, E25, E41
M7. "gondurasonline.ru" (Domain) — options: E30, E34, E25, E46
M8. "goodlenuxilam.site" (Domain) — options: E49, E50, E51, E52
M9. "hillespostelnm.eu" (Domain) — options: E55, E56, E57, E58
M10. "hopentools.ru" (Domain) — options: E63, E64, E55, E65
M11. "humanitarydp.ru" (Domain) — options: E32, E23, E68, E69
M12. "infomailforyoumak.ru" (Domain) — options: E71, E72, E11, E73
M13. "jimloamfilling.online" (Domain) — options: E77, E46, E78, E79
M14. "jslopasitmon.com" (Domain) — options: E85, E36, E86, E67
M15. "kilomunara.com" (Domain) — options: E52, E36, E86, E91
M16. "kismamabeforyougo.ru" (Domain) — options: E94, E7, E95, E25
M17. "kismamabeforyougo.su" (Domain) — options: E74, E95, E38, E98
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E25, E59, E63, E74
M19. "krasavchikoleg.net" (Domain) — options: E100, E25, E27, E101
M20. "maxteroper.ru" (Domain) — options: E25, E15, E105, E106
M21. "nabufixservice.su" (Domain) — options: E19, E107, E97, E4
M22. "nafillimonilini.net" (Domain) — options: E36, E102, E27, E110
M23. "napropertyhub.eu" (Domain) — options: E114, E56, E57, E36
M24. "sismasterhome.ru" (Domain) — options: E19, E97, E118, E119
M25. "supermarioprohozhdenie.ru" (Domain) — options: E122, E25, E11, E19
M26. "vertusupportjk.org" (Domain) — options: E52, E125, E61, E124
M27. "zaikadoctor.ru" (Domain) — options: E13, E19, E131, E24
M28. "zaikaopentra-com-ug.su" (Domain) — options: E134, E37, E135, E24
M29. "zaikaopentra.com.ru" (Domain) — options: E100, E37, E25, E42
M30. "zalamafiapopcultur.ru" (Domain) — options: E100, E138, E25, E11
M31. "zallesman.ru" (Domain) — options: E94, E55, E13, E11
M32. "zarabovannyok.eu" (Domain) — options: E52, E19, E57, E138
M33. "metallergroup.ru" (Domain) — options: E15, E11, E143, E23
M34. "ukr.net" (Domain) — options: E1, E5, E6, E146
M35. "liverpulapp.ru" (Domain) — options: E25, E112, E151, E152
M36. "telegram-click.ru" (Domain) — options: E18, E154, E155, E5
M37. "emterox.ru" (Domain) — options: E29, E159, E118, E11
M38. "telegram-mobile.ru" (Domain) — options: E12, E154, E5, E156
M39. "potrakit.ru" (Domain) — options: E25, E13, E166, E11
M40. "ardeas.ru" (Domain) — options: E112, E13, E63, E11
M41. "tme-id.ru" (Domain) — options: E172, E19, E166, E173
M42. "kopratiso.ru" (Domain) — options: E94, E67, E175, E11
M43. "coudzoom.ru" (Domain) — options: E25, E29, E11, E24
M44. "vdsina.ru" (Domain) — options: E23, E112, E178, E11
M45. "pasamart.ru" (Domain) — options: E29, E63, E180, E181
M46. "hofsteder.ru" (Domain) — options: E25, E29, E11, E118
M47. "ipodromlan.ru" (Domain) — options: E25, E132, E13, E11
M48. "acteran.ru" (Domain) — options: E29, E184, E11, E25
M49. "xsph.ru" (Domain) — options: E19, E185, E186, E15
M50. "xcqef.ru" (Domain) — options: E120, E25, E11, E190
M51. "flayga.ru" (Domain) — options: E29, E94, E68, E30
M52. "qkcew.ru" (Domain) — options: E23, E29, E11, E120
M53. "mitlubald.ru" (Domain) — options: E94, E111, E168, E11
M54. "nikotod.ru" (Domain) — options: E63, E100, E168, E194
M55. "ryomy.ru" (Domain) — options: E112, E11, E195, E13
M56. "homospoison.ru" (Domain) — options: E30, E25, E11, E196
M57. "varanasiclick.ru" (Domain) — options: E19, E12, E11, E29
M58. "bubenci.ru" (Domain) — options: E94, E29, E11, E112
M59. "enterwords.ru" (Domain) — options: E29, E112, E15, E197
M60. "lopasts.ru" (Domain) — options: E25, E29, E199, E200
M61. "internetcygane.ru" (Domain) — options: E19, E23, E202, E11
M62. "lnasfe.ru" (Domain) — options: E19, E112, E67, E63
M63. "integramultimedia.com.mx" (Domain) — options: E206, E207, E162, E208
M64. "kurapat.ru" (Domain) — options: E25, E94, E144, E180
M65. "civh.ru" (Domain) — options: E55, E120, E11, E19
M66. "telegraom.me" (Domain) — options: E154, E165, E214, E163
M67. "detroito.ru" (Domain) — options: E25, E94, E218, E29
M68. "rmssrv2.ru" (Domain) — options: E94, E55, E220, E221
M69. "omyce.ru" (Domain) — options: E94, E11, E205, E25
M70. "erwini.ru" (Domain) — options: E94, E223, E224, E11
M71. "shapurt.ru" (Domain) — options: E29, E180, E65, E11
M72. "nx0.ru" (Domain) — options: E120, E15, E173, E11
M73. "nxkad.ru" (Domain) — options: E120, E19, E192, E168
M74. "metanat.ru" (Domain) — options: E94, E25, E169, E143
M75. "tarlit.ru" (Domain) — options: E29, E94, E183, E176
M76. "jokotras.ru" (Domain) — options: E100, E94, E228, E25
M77. "infomalilopera.ru" (Domain) — options: E25, E112, E229, E11
M78. "telegram-wap.me" (Domain) — options: E162, E156, E230, E18
M79. "kilitro.ru" (Domain) — options: E29, E94, E231, E11
M80. "moolin.ru" (Domain) — options: E111, E94, E219, E232
M81. "candidar.ru" (Domain) — options: E13, E29, E132, E11
M82. "tiloraso.ru" (Domain) — options: E63, E100, E168, E177
M83. "vtxhospital.com" (Domain) — options: E233, E234, E235, E236
M84. "fishitor.ru" (Domain) — options: E63, E231, E136, E11
M85. "tridiuma.ru" (Domain) — options: E231, E25, E238, E11
M86. "tbwelo.ru" (Domain) — options: E112, E25, E11, E93
M87. "tg.cyou" (Domain) — options: E239, E240, E241, E23
M88. "wicksl.ru" (Domain) — options: E112, E19, E223, E247
M89. "milotrad.ru" (Domain) — options: E55, E94, E190, E11
M90. "rubidiumo.ru" (Domain) — options: E94, E249, E11, E15
M91. "tortunas.ru" (Domain) — options: E29, E151, E11, E132
M92. "tio-gos.top" (Domain) — options: E250, E251, E252, E253
M93. "paparat.ru" (Domain) — options: E25, E29, E212, E169
M94. "apoxipodes.ru" (Domain) — options: E25, E11, E141, E29
M95. "apokil.com" (Domain) — options: E103, E260, E237, E86
M96. "uabayrakua.com" (Domain) — options: E92, E86, E150, E88
M97. "agrikoz.com" (Domain) — options: E90, E263, E268, E86
M98. "golgba.com" (Domain) — options: E98, E99, E30, E86
M99. "mulleti.ru" (Domain) — options: E112, E139, E11, E94
M100. "jokoloret.ru" (Domain) — options: E25, E170, E11, E94
M101. "pomoshnikrbx.site" (Domain) — options: E71, E51, E277, E53
M102. "admru.top" (Domain) — options: E278, E279, E280, E281
M103. "uz-gos.top" (Domain) — options: E250, E251, E254, E253
M104. "ganara.ru" (Domain) — options: E13, E29, E180, E286
M105. "tas-gos.top" (Domain) — options: E251, E250, E252, E258
M106. "yi-gos.top" (Domain) — options: E250, E251, E290, E254
M107. "coinerpay.top" (Domain) — options: E121, E291, E292, E293
M108. "cooperi.ru" (Domain) — options: E25, E293, E177, E118
M109. "arentuk.com" (Domain) — options: E5, E90, E282, E86
M110. "co-opros.top" (Domain) — options: E134, E296, E297, E298
M111. "clipperso.ru" (Domain) — options: E25, E29, E43, E26
M112. "co-uah.top" (Domain) — options: E302, E251, E293, E287
M113. "chinagrill.co" (Domain) — options: E305, E239, E306, E307
M114. "hilr.ru" (Domain) — options: E23, E93, E115, E11
M115. "kissmafiabeforyoudied.eu" (Domain) — options: E96, E56, E50, E74
M116. "rncsq.ru" (Domain) — options: E25, E23, E199, E273
M117. "zuh3vcyskd4gipkm.onion" (Domain) — options: E311, E312, E313, E314
M118. "circulas.ru" (Domain) — options: E63, E29, E11, E100
M119. "gondurasonline.ug" (Domain) — options: E33, E32, E318, E46
M120. "hopentools.site" (Domain) — options: E197, E320, E321, E44
M121. "humanitarydp.ug" (Domain) — options: E23, E323, E319, E69
M122. "qiwardos.ru" (Domain) — options: E29, E25, E325, E11
M123. "hawksi.ru" (Domain) — options: E112, E25, E11, E23
M124. "dodortar.ru" (Domain) — options: E327, E63, E328, E97
M125. "golosdruga.ru" (Domain) — options: E94, E273, E11, E100
M126. "sendmail.website" (Domain) — options: E330, E71, E331, E332
M127. "polinamailserverip.ru" (Domain) — options: E336, E321, E11, E337
M128. "mail-box.site" (Domain) — options: E330, E340, E335, E51
M129. "info-cip.org" (Domain) — options: E137, E342, E343, E8
M130. "mail.kzp.bg" (Domain) — options: E334, E348, E330, E349
M131. "your-mail.press" (Domain) — options: E71, E330, E262, E104
M132. "email.cz" (Domain) — options: E350, E237, E351, E262
M133. "mail.aet.in.ua" (Domain) — options: E352, E348, E70, E178
M134. "fast-mail.site" (Domain) — options: E71, E335, E354, E51
M135. "mail.nais-gov.org" (Domain) — options: E355, E348, E227, E335
M136. "gmail.com" (Domain) — options: E335, E262, E86, E356
M137. "mafirti.ru" (Domain) — options: E94, E25, E111, E11
M138. "kismamabeforyougo.com" (Domain) — options: E74, E7, E33, E99
M139. "nabufixservice.name" (Domain) — options: E41, E359, E108, E36
M140. "zaikaopentra.com.ug" (Domain) — options: E31, E52, E24, E135
M141. "milotraf.ru" (Domain) — options: E100, E111, E168, E11
M142. "zalamafiapopcultur.eu" (Domain) — options: E358, E36, E266, E57
M143. "bilitora.ru" (Domain) — options: E55, E93, E194, E11
M144. "motoristo.ru" (Domain) — options: E15, E63, E167, E365
M145. "nitikora.ru" (Domain) — options: E100, E231, E11, E25

=== RESPONSE (92.9s, in 10817 / out 16129 tok, stop) ===
