=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
E185. clipperso.ru
E186. plexbd.net
E187. tools.nexcess.net
E188. ukr.net
E189. bounceme.net
E190. xsph.ru
E191. brunoboys.net
E192. sytes.net
E193. dcshost.net
E194. nxkad.ru
E195. xcqef.ru
E196. omyce.ru
E197. app.any.run
E198. lover.printing82.detroito.ru
E199. motoristo.ru
E200. milotrad.ru
E201. milotraf.ru
E202. prefer.jokotras.ru
E203. myddns.me
E204. fernandoherrera.me
E205. t.me
E206. igshop.net
E207. servehttp.com
E208. anniversarygiftsforcouples.com
E209. ereservices.com
E210. hotmail.com
E211. iforma.es
E212. nx0.ru
E213. rncsq.ru
E214. marmaris.com.ua
E215. dod-upload.dodortar.ru
E216. lnk-upload.dodortar.ru
E217. candidar.ru
E218. microsoft.com
E219. social.technet.microsoft.com
E220. serveirc.com
E221. redirectme.net
E222. co-uah.top
E223. center-gos.top
E224. for-gos.top
E225. nejsemlama.cz
E226. zp.ukrtel.net
E227. d-upl.ddns.net
E228. arelyevennot.top
E229. winuvinnosluk.club
E230. winscp.net
E231. circulas.ru
E232. dnslookup.seowebchecker.com
E233. winchconstruction.com
E234. www.michiganmastereltiempo.com
E235. www.msftncsi.com
E236. motocheck.in
E237. www.symantec.com
E238. photobucket.com
E239. 1833.site
E240. eumr.site
E241. 8003659902.site
E242. onyangdol.site
E243. mail-box.site
E244. helpzzfound.site
E245. accept-pay.top
E246. oceriesfornot.top
E247. top-opros.top
E248. thestoreroomnsw.com.au
E249. fluoxi.com
E250. integramultimedia.com.mx
E251. westafrance.com
E252. tbwelo.ru
E253. ukrahelpforall.ucraft.site
E254. surname192.temp.swtest.ru
E255. servecounterstrike.com
E256. dyndns.com
E257. single-office.ddns.net
E258. telegram.org.security.ohsxy.com
E259. security-check.telegram.org.ohsxy.com
E260. ghaniyu.com
E261. fan-guy.com
E262. kesp.cl
E263. dis.gov.ua
E264. districoperav.icu
E265. blog.gocon.in
E266. badpdf.com
E267. myvnc.com
E268. ns.ns3-dns.com
E269. www.msp.gov.ua
E270. ns.ns2-dns.com
E271. www.portcheckers.com
E272. taximadridclass.com
E273. dev-com.sc
E274. drive.google.com
E275. shormanz.com
E276. baidenfree.com
E277. raidforums.com
E278. upportteam.lingrevelat.com
E279. easternexecutiveclub.com
E280. servepics.com
E281. mafirti.ru
E282. ticket.cyberpolice.gov.ua
E283. moskeet.com
E284. britxec.com
E285. inter-webservices.com
E286. proxylogon.com
E287. answers.microsoft.com
E288. fast-mail.site
E289. product-reviews.website
E290. your-mail.press
E291. viewdns.net
E292. wasabiwallet.online
E293. servehalflife.com
E294. lingrevelat.com
E295. onedrive.live.com
E296. erinekenney.com
E297. servemp3.com
E298. servebeer.com
E299. up-dot.myftp.org
E300. optica-rd.myftp.biz
E301. zapto.org
E302. uadop.webflow.io
E303. cdn.discordapp.com
E304. alt-2cdn.net
E305. cloudflare-dns.com
E306. ln-upl.ddns.net
E307. cdn.jsdelivr.net
E308. myelectrive.com
E309. mono.gg-pay.me
E310. sendmail.website
E311. mail.nais-gov.org
E312. icanhazip.com
E313. xcasinobonuses.net
E314. melitaeas.online
E315. coagula.online
E316. melitaes.online
E317. graphiuma.online
E318. ns2-dns.com
E319. ns3-dns.com
E320. foundpomoshi.com
E321. viewdns.info
E322. phymateus.online
E323. sardanal.online
E324. scorpiones.online
E325. tridiuma.ru
E326. privat24.ua-wallet.pw
E327. military-ukraine.site
E328. cert.gov.ua
E329. ukrainecenter.yolasite.com
E330. euro24dopomoga0.yolasite.com
E331. oon24opros.yolasite.com
E332. oon24oprosy.yolasite.com
E333. aid.edopomoga.gov.ua
E334. bul-opros.top
E335. afi-opros.top
E336. wi-opros.top
E337. cels-opros.top
E338. eu-opros.top
E339. ui-opros.top
E340. aff-opros.top
E341. amo-opros.top
E342. rea-gos.top
E343. www.dstruct.net
E344. gordon6.hopto.org
E345. evil.server.com
E346. freedynamicdns.net
E347. jo-opros.top
E348. pbank.co.ua
E349. antination.kherson.ua
E350. me.gov.ua
E351. gov-ua.info
E352. autodoka.com.ua
E353. kitten-268.frge.io
E354. panelunregistertle-348.frge.io
E355. korrespondentnet.webflow.io
E356. aspe.ro
E357. pro-gos.top
E358. ev-gos.top
E359. badge-gos.top
E360. rbadm.top
E361. olei.ro
E362. callsol.ru
E363. misp.cert.gov.ua
E364. msp.gov.ua
E365. posish.club
E366. admis.club
E367. ua-compensation.top
E368. eti-opros.top
E369. apps-opros.top
E370. compensations-ukrain.bar
E371. ryomy.ru
E372. yandex.ru
E373. a0322810.xsph.ru
E374. a0695487.xsph.ru
E375. a0656203.xsph.ru
E376. a0667987.xsph.ru
E377. a0698262.xsph.ru
E378. uatax-compens.xyz
E379. ew-gos.top
E380. jel-gos.top
E381. tortunas.ru
E382. mx-out-14.default-host.net
E383. s8.h.mchost.ru
E384. i.ua
E385. awa-opros.top
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E24, E2, E51, E52
M8. "aon.at" (Domain) — options: E10, E56, E57, E58
M9. "apeduze.com" (Domain) — options: E25, E63, E2, E64
M10. "golgba.com" (Domain) — options: E68, E69, E70, E2
M11. "akaluij.com" (Domain) — options: E74, E5, E75, E2
M12. "fluoxi.com" (Domain) — options: E78, E79, E80, E2
M13. "tas-gos.top" (Domain) — options: E82, E83, E84, E85
M14. "dezword.com" (Domain) — options: E1, E89, E90, E2
M15. "dogiraftig.com" (Domain) — options: E93, E94, E24, E2
M16. "chinagrill.co" (Domain) — options: E97, E41, E82, E98
M17. "ghaniyu.com" (Domain) — options: E4, E7, E23, E63
M18. "co-uah.top" (Domain) — options: E104, E82, E105, E42
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E63, E114, E2
M21. "wpc-v0cdn.org" (Domain) — options: E117, E118, E119, E27
M22. "agreminj.com" (Domain) — options: E7, E125, E2, E91
M23. "expeditionabroad.com" (Domain) — options: E47, E113, E2, E77
M24. "taximadridclass.com" (Domain) — options: E128, E129, E126, E2
M25. "uacompensation.xyz" (Domain) — options: E132, E133, E134, E135
M26. "e-wwg.com" (Domain) — options: E139, E64, E2, E4
M27. "metanat.ru" (Domain) — options: E141, E142, E143, E144
M28. "hofsteder.ru" (Domain) — options: E142, E144, E150, E145
M29. "potrakit.ru" (Domain) — options: E145, E142, E154, E144
M30. "hawksi.ru" (Domain) — options: E152, E158, E144, E149
M31. "fishitor.ru" (Domain) — options: E155, E162, E144, E145
M32. "arcor.de" (Domain) — options: E165, E38, E142, E166
M33. "kurapat.ru" (Domain) — options: E145, E10, E143, E144
M34. "acteran.ru" (Domain) — options: E142, E145, E169, E170
M35. "bubenci.ru" (Domain) — options: E141, E144, E158, E142
M36. "fikasterwer.top" (Domain) — options: E172, E173, E54, E153
M37. "nejsemlama.cz" (Domain) — options: E177, E178, E149, E67
M38. "mafirti.ru" (Domain) — options: E149, E161, E144, E142
M39. "lopasts.ru" (Domain) — options: E145, E181, E31, E144
M40. "kopratiso.ru" (Domain) — options: E142, E152, E183, E144
M41. "fex.net" (Domain) — options: E186, E187, E188, E189
M42. "nx0.ru" (Domain) — options: E194, E190, E144, E195
M43. "ryomy.ru" (Domain) — options: E149, E142, E144, E196
M44. "detroito.ru" (Domain) — options: E149, E198, E145, E199
M45. "tiloraso.ru" (Domain) — options: E154, E17, E200, E145
M46. "nikotod.ru" (Domain) — options: E156, E155, E200, E165
M47. "jokotras.ru" (Domain) — options: E155, E145, E202, E156
M48. "webhop.me" (Domain) — options: E120, E203, E204, E205
M49. "webknives.com" (Domain) — options: E123, E47, E52, E208
M50. "shormanz.com" (Domain) — options: E66, E210, E211, E2
M51. "qkcew.ru" (Domain) — options: E195, E144, E190, E149
M52. "pasamart.ru" (Domain) — options: E143, E144, E152, E102
M53. "kilitro.ru" (Domain) — options: E142, E162, E156, E144
M54. "dodortar.ru" (Domain) — options: E215, E17, E216, E154
M55. "nirsoft.me" (Domain) — options: E123, E218, E205, E204
M56. "tbwelo.ru" (Domain) — options: E149, E144, E155, E159
M57. "bounceme.net" (Domain) — options: E123, E191, E221, E192
M58. "clipperso.ru" (Domain) — options: E145, E160, E73, E144
M59. "peer-gos.top" (Domain) — options: E82, E222, E223, E84
M60. "flayga.ru" (Domain) — options: E149, E147, E102, E144
M61. "sm.ukrtel.net" (Domain) — options: E47, E225, E226, E227
M62. "arentuk.com" (Domain) — options: E156, E5, E228, E2
M63. "erwini.ru" (Domain) — options: E149, E145, E14, E90
M64. "igshop.net" (Domain) — options: E186, E68, E193, E230
M65. "tortunas.ru" (Domain) — options: E149, E142, E231, E157
M66. "www.portcheckers.com" (Domain) — options: E47, E115, E232, E233
M67. "apokil.com" (Domain) — options: E22, E23, E2, E1
M68. "moskeet.com" (Domain) — options: E47, E89, E238, E2
M69. "naffalno.site" (Domain) — options: E47, E239, E240, E9
M70. "ndlestomak.top" (Domain) — options: E16, E245, E110, E173
M71. "uabayrakua.com" (Domain) — options: E7, E2, E44, E5
M72. "mitlubald.ru" (Domain) — options: E149, E200, E144, E152
M73. "texlidia.com" (Domain) — options: E249, E71, E250, E2
M74. "staystrongjewels.com" (Domain) — options: E47, E2, E177, E113
M75. "rresteraftin.com" (Domain) — options: E68, E2, E47, E209
M76. "shikjil.com" (Domain) — options: E25, E23, E2, E74
M77. "skreatortemp.site" (Domain) — options: E253, E60, E239, E254
M78. "ddnsking.com" (Domain) — options: E48, E256, E2, E227
M79. "ohsxy.com" (Domain) — options: E190, E258, E137, E92
M80. "telsec.org" (Domain) — options: E41, E119, E258, E262
M81. "dishsouq.com" (Domain) — options: E22, E129, E112, E263
M82. "tinyurl.com" (Domain) — options: E75, E66, E23, E2
M83. "blopik.com" (Domain) — options: E75, E265, E2, E9
M84. "britxec.com" (Domain) — options: E75, E140, E237, E2
M85. "www.msftncsi.com" (Domain) — options: E268, E115, E269, E249
M86. "ertimadifa.com" (Domain) — options: E68, E91, E126, E2
M87. "t.co" (Domain) — options: E222, E107, E205, E105
M88. "drimzis.com" (Domain) — options: E66, E274, E2, E275
M89. "baidencult.com" (Domain) — options: E276, E2, E66, E47
M90. "lingrevelat.com" (Domain) — options: E278, E126, E2, E41
M91. "smartideabusiness.com" (Domain) — options: E30, E279, E2, E98
M92. "photobucket.com" (Domain) — options: E280, E281, E2, E8
M93. "borizhog.com" (Domain) — options: E91, E284, E55, E2
M94. "ereservices.com" (Domain) — options: E220, E280, E285, E2
M95. "ansaigon.com" (Domain) — options: E4, E47, E63, E286
M96. "www.dstruct.net" (Domain) — options: E48, E3, E230, E233
M97. "sendmail.website" (Domain) — options: E288, E243, E289, E290
M98. "lesrochersblancs.com" (Domain) — options: E113, E2, E280, E24
M99. "sytes.net" (Domain) — options: E48, E189, E45, E187
M100. "onthewifi.com" (Domain) — options: E9, E2, E80, E47
M101. "toknowall.com" (Domain) — options: E47, E210, E107, E2
M102. "servecounterstrike.com" (Domain) — options: E220, E179, E2, E67
M103. "tarlit.ru" (Domain) — options: E149, E35, E184, E144
M104. "nitikora.ru" (Domain) — options: E145, E162, E144, E142
M105. "rivertimad.com" (Domain) — options: E294, E96, E129, E2
M106. "ginaengg.com" (Domain) — options: E55, E60, E68, E112
M107. "serveftp.com" (Domain) — options: E207, E2, E27, E220
M108. "myftp.org" (Domain) — options: E30, E299, E33, E26
M109. "myftp.biz" (Domain) — options: E27, E300, E26, E33
M110. "ftp.artrsllc.com" (Domain) — options: E26, E20, E27, E107
M111. "ftp.thefoodplace.net" (Domain) — options: E27, E189, E29, E30
M112. "pastebin.com" (Domain) — options: E26, E5, E24, E2
M113. "cdn.jsdelivr.net" (Domain) — options: E302, E48, E188, E303
M114. "ddns.net" (Domain) — options: E227, E3, E203, E306
M115. "tools.nexcess.net" (Domain) — options: E186, E189, E48, E192
M116. "servehttp.com" (Domain) — options: E26, E2, E220, E298
M117. "winscp.net" (Domain) — options: E186, E48, E206, E189
M118. "drive.google.com" (Domain) — options: E27, E295, E2, E307
M119. "t.me" (Domain) — options: E123, E41, E204, E166
M120. "hotmail.com" (Domain) — options: E243, E288, E23, E2
M121. "fast-mail.site" (Domain) — options: E243, E290, E310, E60
M122. "noip.com" (Domain) — options: E123, E25, E312, E2
M123. "brunoboys.net" (Domain) — options: E189, E313, E149, E193
M124. "nxkad.ru" (Domain) — options: E190, E212, E200, E144
M125. "plexbd.net" (Domain) — options: E48, E45, E188, E189
M126. "dipteran.online" (Domain) — options: E13, E34, E144, E40
M127. "dyndns.com" (Domain) — options: E48, E318, E270, E2
M128. "helpzzfound.site" (Domain) — options: E232, E239, E253, E60
M129. "onyangdol.site" (Domain) — options: E60, E239, E288, E39
M130. "barbatus.online" (Domain) — options: E13, E34, E322, E315
M131. "melitaes.online" (Domain) — options: E13, E34, E314, E40
M132. "xbeta.online" (Domain) — options: E13, E40, E315, E190
M133. "graphiuma.online" (Domain) — options: E114, E315, E34, E40
M134. "melitaeas.online" (Domain) — options: E13, E34, E316, E40
M135. "phymateus.online" (Domain) — options: E34, E13, E40, E10
M136. "scorpiones.online" (Domain) — options: E34, E316, E40, E13
M137. "coagula.online" (Domain) — options: E13, E39, E317, E34
M138. "wasabiwallet.online" (Domain) — options: E13, E40, E34, E316
M139. "sardanal.online" (Domain) — options: E13, E40, E34, E324
M140. "military-ukraine.online" (Domain) — options: E44, E327, E328, E314
M141. "edopomogaonline.yolasite.com" (Domain) — options: E330, E331, E329, E242
M142. "eti-opros.top" (Domain) — options: E334, E335, E336, E247
M143. "reteredelete.top" (Domain) — options: E172, E173, E342, E16
M144. "verofes.com" (Domain) — options: E126, E26, E51, E2
M145. "winchconstruction.com" (Domain) — options: E47, E2, E343, E97
M146. "forkscenter.fr" (Domain) — options: E223, E12, E60, E16
M147. "icanhazip.com" (Domain) — options: E9, E47, E80, E2
M148. "myelectrive.com" (Domain) — options: E267, E203, E2, E295
M149. "zapto.org" (Domain) — options: E124, E119, E145, E27
M150. "gopoppers.com" (Domain) — options: E4, E89, E185, E2
M151. "thaibbqculver.com" (Domain) — options: E98, E7, E113, E345
M152. "baidenfree.com" (Domain) — options: E113, E2, E47, E266
M153. "rivierafamily.com" (Domain) — options: E126, E2, E53, E68
M154. "cloudflare-dns.com" (Domain) — options: E291, E318, E346, E319
M155. "ao-opros.top" (Domain) — options: E341, E334, E105, E247
M156. "i.ua" (Domain) — options: E328, E348, E70, E44
M157. "frge.io" (Domain) — options: E353, E122, E354, E192
M158. "alfa-gos.top" (Domain) — options: E86, E84, E82, E342
M159. "admus.top" (Domain) — options: E174, E173, E110, E83
M160. "iol.pt" (Domain) — options: E262, E361, E167, E362
M161. "kesp.cl" (Domain) — options: E171, E9, E363, E190
M162. "olei.ro" (Domain) — options: E356, E10, E160, E158
M163. "awa-opros.top" (Domain) — options: E335, E334, E340, E105
M164. "alf-gos.top" (Domain) — options: E62, E84, E82, E83
M165. "uadop.webflow.io" (Domain) — options: E355, E307, E58, E123
M166. "moolin.ru" (Domain) — options: E141, E199, E144, E142
M167. "ui-opros.top" (Domain) — options: E335, E334, E336, E247
M168. "pius-studio.at" (Domain) — options: E249, E167, E79, E233
