=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1806 canonicals"
Entities:
E1. dpsu-gov-ua.com
E167. nais-gov.com
E168. lnasfe.ru
E169. apitelegram.org
E170. chis-gos.top
E171. authssl.org
E172. sec-t.info
E173. ua-energy.cloud
E174. ua-mil.cloud
E175. aws-secure.cloud
E176. mmr-gov.cloud
E177. rmssrv.ru
E178. gov-trust.cloud
E179. mod-gov-il.cloud
E180. d-upl.ddns.net
E181. ddns.net
E182. ualogaccs.com
E183. ln-upl.ddns.net
E184. ukrstnet.com
E185. unetset.com
E186. settings-ukr.net
E187. settingsukr.net
E188. gov-fi.cloud
E189. ukr.net.ssl1.site
E190. ukrsets.com
E191. ukr.net.ssl4.site
E192. golos-ua-hudojniku.eu
E193. golos-hudojniku-uah.eu
E194. droopily.eu
E195. golosa-hudojniku-ua.eu
E196. golos-hudojniku.eu
E197. nbu.gov.ua
E198. eu-southeast-1-aws.govtr.cloud
E199. maluvani-uah.eu
E200. konkurs-maluvani-ua.eu
E201. maluvani-konkurs-ua.eu
E202. vljsport.eu.com
E203. malunki-ua.eu
E204. balet-ua.eu
E205. crmeds.com
E206. rivertimad.com
E207. drv2ms.com
E208. vdsina.ru
E209. drimzis.com
E210. dyndns.com
E211. sytes.net
E212. uasystdoc.com
E213. i-like-hokku.co.ua
E214. military-ukraine.site
E215. geroiua.com.ua
E216. geroi.kyiv.ua
E217. geroiukr.com.ua
E218. ukraine-geroi.org.ua
E219. pbank.co.ua
E220. zaikaopentra-com-ug.online
E221. zaikaopentra.com.ru
E222. gondurasonline.ug
E223. zaikaopentra-com-ug.su
E224. cityofuganda.ug
E225. kilomunara.com
E226. autodoka.com.ua
E227. mpo-gov.cloud
E228. mzv-gov.cloud
E229. ditinstvo-ua.pics
E230. kopratiso.ru
E231. lopasts.ru
E232. moe-ditinstvo-uah.pics
E233. ditinstvo-uah.pics
E234. awards-ua.pics
E235. krasavchikoleg.net
E236. telegram.uk.net
E237. humanitarydp.ru
E238. mayak.dp.ua
E239. military-ukraine.online
E240. golos-charu-ua.life
E241. golosdruga.ru
E242. golos-charu-ua.pics
E243. ceriossl.info
E244. golos-ukr.info
E245. dezword.com
E246. dnslookup.seowebchecker.com
E247. ipodromlan.ru
E248. anidoz.com
E249. kohhd.com
E250. billiopa.com
E251. ardeas.ru
E252. erwini.ru
E253. ganara.ru
E254. abracodabugalimpopo.ru
E255. acteran.ru
E256. mpsv-gov.cloud
E257. golos-ditin-uah.eu
E258. golosa-zaditinu-ua.eu
E259. malunki-ditin-ua.eu
E260. golosa-zaditinu-uah.eu
E261. zaditinu-golos-ua.eu
E262. eumr.site
E263. enlamentedeunasesor.com
E264. enterwords.ru
E265. aneria.net
E266. finformservice.com
E267. aleimportadora.net
E268. serveblog.net
E269. ser-ukr.net
E270. nabufixservice.name
E271. filebin.net
E272. gov-pl.cloud
E273. gov-sk.cloud
E274. golosa-zaditinu.eu
E275. kissmafiabeforyoudied.eu
E276. golos-ditin-ua.eu
E277. ukr-golosovane.site
E278. site-ukr.net
E279. pomoshnikrbx.site
E280. ukr-golosovan.site
E281. ukr.net.ssl2.site
E282. golosa-hudojniku-uah.eu
E283. golosa-hudojniku.eu
E284. golos-hudojniku-ua.eu
E285. golosa-hudojnikuua.eu
E286. us-west-1.ua-aws.army
E287. central-2-aws.ua-aws.army
E288. eu-central-2-aws.ua-aws.army
E289. s3-aws.cloud
E290. s3-army.cloud
E291. plengreg.fun
E292. mil-pl.cloud
E293. kompartpomiar.pl
E294. againandagaingmorder.ru
E295. t.co
E296. tgeo.link
E297. tg-me.pro
E298. s3-stig.cloud
E299. ukenlog.com
E300. msmt-gov.cloud
E301. golos-ukr.life
E302. balet-ua.life
E303. awards-ua.life
E304. baletki-ua.life
E305. hudojniku.eu
E306. hudojnik-diti-ua.eu
E307. hudojnik-malunki-ua.eu
E308. hudojnik.eu
E309. malunki-ua-hudojnik.eu
E310. gondurasonline.ru
E311. coagula.online
E312. online.ua
E313. aws-online.cloud
E314. humanitarydp.ug
E315. courtgova.online
E316. deti.eu
E317. deti-malunki-ua.eu
E318. konkurs-deti-ua.eu
E319. deti-bi.eu
E320. malunki-deti-ua.eu
E321. ua-deti-chary.eu
E322. deti-malunki-uah.eu
E323. hudojniku-school.eu
E324. school-hudojniku.eu
E325. school-uahudojniku.eu
E326. hudojnik-school.eu
E327. xcqef.ru
E328. kew.1qw.us
E329. kew.8df.us
E330. reg.ru
E331. 4-t.me
E332. lthhc-zm.com
E333. zambeziz.com
E334. teiergam.com
E335. tronogram.com
E336. peer-gos.top
E337. admukr.top
E338. admru.top
E339. an-gos.top
E340. admukr.club
E341. arelyevennot.top
E342. an-ukr.top
E343. ret.6bc.us
E344. balet-ua.us
E345. balet-me.us
E346. rncsq.ru
E347. iqhost.ru
E348. app.any.run
E349. ndibk.gov.ua
E350. let-me.network
E351. site-1.work
E352. balletworld.co
E353. ukr.net
E354. giraffe-tour.ru
E355. unayt.ru
E356. mitlubald.ru
E357. paparat.ru
E358. metallergroup.ru
E359. ukr.net.frge.io
E360. _.ukr.net.frge.io
E361. file.io
E362. t-me.io
E363. kitten-268.frge.io
E364. panelunregistertle-348.frge.io
E365. t.me
E366. t--t.me
E367. balet-me.info
E368. let-me.life
E369. i1t.me
E370. 0-t.me
E371. webhop.me
E372. nxkad.ru
E373. xsph.ru
E374. redport80.ru
E375. leonardis.ru
E376. picwalldoor.ru
E377. 7tt.me
E378. fernandoherrera.me
E379. tools.nexcess.net
E380. plexbd.net
E381. grafix.ne.jp
E382. keewoolas.pw
E383. telegram.org.t.me-cloud.link
E384. nirsoft.me
E385. aspx.io
E386. propertyiran.ir
E387. censys.io
E388. bourns.space
E389. 8003659902.space
E390. ukraero.space
E391. oceriesfornot.top
E392. scorpiones.online
E393. ligaspace.ru
E394. ndlestomak.top
E395. apeduze.com
E396. center-gos.top
E397. cerv-gos.top
E398. for-gos.top
E399. alf-gos.top
E400. ev-gos.top
E401. billyhot.ru
E402. s8.h.mchost.ru
E403. gbshost.org
E404. gbshost.net
E405. criticalosl.tech
E406. frge.io
E407. central-gos.top
E408. kilitro.ru
E409. hillespostelnm.eu
E410. dodortar.ru
E411. bilitora.ru
E412. milotraf.ru
E413. minef.eu
E414. zbignef.com
E415. teleqram.info
E416. teiegram1.me
E417. bitbucket.org
E418. telsec.org
E419. supermarioprohozhdenie.ru
E420. superops.com
E421. superboler.com
E422. super777bomba.ru
E423. superdadymster.ru
E424. shopersport.ru
E425. agentsuperpupervinil.ru
E426. iol.pt
E427. shorturl.at
E428. pius-studio.at
E429. aten.ua
E430. geolocation.authcheck.in
E431. everything-everywhere.at.ply.gg
E432. mil-ee.cloud
E433. s3-be.cloud
E434. mil-pt.cloud
E435. s3-de.cloud
E436. nx0.ru
E437. milotrad.ru
E438. motoristo.ru
E439. tarlit.ru
E440. lolifans.ru
E441. monopoliafromyou.ru
E442. groupdavinci.online
E443. mafirti.ru
E444. cooperi.ru
E445. wicksl.ru
E446. me-cloud.link
E447. mzp-gov.cloud
E448. raw.githubusercontent.com
E449. dishsouq.com
E450. githubusercontent.com
E451. mockbin.org
E452. britxec.com
E453. gmail.com
E454. big-uah.top
E455. co-opros.top
E456. balletmasters.co
E457. cloue.link
E458. telegram.org-a0dk3dm91iu.tgeo.link
E459. meteolink.host
E460. ssl2.link
E461. authssl.link
E462. net.ssl2.link
E463. goaccount.link
E464. getssl.ink
E465. microsoft.com
E466. telegraom.me
E467. garagemusicschool.it
E468. podologaneri.it
E469. getssl.click
E470. misp.cert.gov.ua
E471. s3-esa.cloud
E472. dnspod.com
E473. msp.gov.ua
E474. telegram.org-a0dm91dk31i.cloue.link
E475. grabify.link
E476. e-wwg.com
E477. badpdf.com
E478. onthewifi.com
E479. jslopasitmon.com
E480. se-ukr.net
E481. github.com
E482. content.certifiedauth.in
E483. blinkij.com
E484. mil-be.cloud
E485. cuckoo.cert.ee
E486. clipperso.ru
E487. potrakit.ru
E488. tiloraso.ru
E489. mail.arlingtonhousing.us
E490. netbin.host
E491. dcshost.net
E492. igshop.net
E493. sc-hudojnik.eu
E494. hudojnik-diti.eu
E495. hudojnik-dsm.eu
E496. malunki-hudojnik.eu
E497. gopoppers.com
E498. azartnyjboy.com
E499. admus.top
E500. icanhazip.com
E501. tortunas.ru
E502. jokotras.ru
E503. yandex.ru
E504. bt.toloka.to
E505. bt.toloka.tv
E506. fikasterwer.top
E507. cryptsen7fo43rr6.onion.to
E508. aspe.ro
E509. bihei.eu
E510. mulleti.ru
E511. olminx.com
E512. balet-ua.pro
E513. ip-api.com
E514. blopik.com
E515. sansaispa.com
E516. hamnavard.sharif.ir
E517. olei.ro
E518. golos-ua.life
E519. flayga.ru
E520. baletki.eu
E521. rivierafamily.com
E522. baletme.eu
E523. selectchary.eu
E524. baletnet.eu
E525. nv.ua
E526. omyce.ru
E527. hofsteder.ru
E528. chinagrill.co
E529. ansaigon.com
E530. monitor.personlog.in
E531. topibuzz.space
E532. kesp.cl
E533. gotdns.ch
E534. programasparapc.net
E535. hopto.org
E536. gordon6.hopto.org
E537. shapurt.ru
E538. photobucket.com
E539. circulas.ru
E540. cisa.gov
E541. dipteran.online
E542. emterox.ru
E543. zallesman.ru
E544. dod-upload.dodortar.ru
E545. lnk-upload.dodortar.ru
E546. fishitor.ru
E547. atlantar.ru
E548. candidar.ru
E549. moolin.ru
E550. balet-deti.eu
E551. pasamart.ru
E552. id.court.gov.ua
E553. ws-gos.top
E554. vote-me.top
E555. tme-id.ru
E556. nitikora.ru
E557. jokoloret.ru
E558. prefer.jokotras.ru
E559. hawksi.ru
E560. tvpharm.ru
E561. golos2023q.ru
E562. rnbo.gov.ua
E563. hopentools.ru
E564. foundpomoshi.com
E565. callsol.ru
E566. tbwelo.ru
E567. 00-l.ru
E568. telegrad.info
E569. jorgava.com
E570. benokij.com
E571. geroiukrainu.com
E572. geroi-ukraine.com
E573. zamesblack.fun
E574. googles.com.personlog.in
E575. www.portcheckers.com
E576. verofes.com
E577. beget.com
E578. s3-monitoring.cloud
E579. iforma.es
E580. ohsxy.com
E581. smart-vnc.com
E582. vinergil.com
E583. lauramcinerney.shop
E584. evil.server.com
E585. crash.syncthing.net
E586. armpress.net
E587. syncthing.net
E588. blog.gocon.in
E589. bloockflad.pw
E590. blogger.google.com.getssl.click
E591. apokil.com
E592. pastebin.com
E593. tme-id.com
E594. funedunet.com
E595. survefuz.com
E596. analyze.intezer.com
E597. domtern.com
E598. password-ukr.net
E599. nafillimonilini.net
E600. lamazone.site
E601. ssl2.site
E602. 1833.site
E603. ssl3.site
E604. 8003659902.site
E605. ssl4.site
E606. troadsecow.com
E607. oncetrips.com
E608. protonmail.com
E609. drive.google.com
E610. drive.gdocs.com.ssl2.online
E611. ukrsett.com
E612. poertrfinal.com
E613. verify-ukr.net
E614. sinergil.com
E615. fan-guy.com
E616. vuonorganic.com
E617. ginaengg.com
E618. floorfix.com.au
E619. outlook.exmo.day
E620. golosua-hudojniku.eu
E621. golosa-uahudojniku.eu
E622. dogiraftig.com
E623. servegame.com
E624. boddyshow.fun
E625. telegram.org.security.ohsxy.com
E626. duhodown.fun
E627. security-check.telegram.org.ohsxy.com
E628. barnsertr.com
E629. prostotaknet.net
E630. tvoyaradostetoya.ru
E631. baidenfree.com
E632. gov-lt.cloud
E633. raidforums.com
E634. petition-president.com
E635. advanced-ip-scaner.com
E636. thaibbqculver.com
E637. viewdns.info
E638. docs.microsoft.com
E639. cloudflare-dns.com
E640. tvorchist-sch-hudojniki.eu
E641. opros-sch-hudojniki.eu
E642. tvorchist-ua.eu
E643. vibiru-hudojnika.eu
E644. tvorchist-sadochka.eu
E645. mail-box.site
E646. authssl.site
E647. ssl1.site
E648. courtgova.site
E649. webk-telegram.sbs
E650. xeontime.com
E651. webk-telegram.icu
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E6, E10, E2, E4
M3. "qaz.im" (Domain) — options: E14, E15, E16, E17
M4. "qaz.is" (Domain) — options: E14, E23, E24, E25
M5. "qaz.su" (Domain) — options: E14, E23, E24, E29
M6. "rozsenich.com" (Domain) — options: E33, E34, E35, E36
M7. "ua-taxes-compens.xyz" (Domain) — options: E10, E42, E43, E44
M8. "tax-compenses.xyz" (Domain) — options: E43, E44, E5, E42
M9. "uatax-compenses.xyz" (Domain) — options: E43, E8, E42, E47
M10. "tax-compensation.xyz" (Domain) — options: E43, E52, E53, E8
M11. "ua-gov.cloud" (Domain) — options: E6, E2, E1, E55
M12. "gov-ua.cloud" (Domain) — options: E6, E1, E58, E59
M13. "uatax-compens.xyz" (Domain) — options: E43, E47, E44, E3
M14. "gov-ua.info" (Domain) — options: E63, E4, E64, E65
M15. "uohs-gov.cloud" (Domain) — options: E1, E6, E69, E58
M16. "ua-cip.org" (Domain) — options: E73, E74, E75, E76
M17. "voa-gov.cloud" (Domain) — options: E6, E55, E58, E70
M18. "govua.cloud" (Domain) — options: E6, E2, E81, E82
M19. "ualogaccs.com" (Domain) — options: E85, E86, E87, E88
M20. "mfa-gov.cloud" (Domain) — options: E92, E93, E94, E95
M21. "uoou-gov.cloud" (Domain) — options: E1, E11, E100, E70
M22. "finformservice.com" (Domain) — options: E10, E102, E103, E37
M23. "nais-gov.com" (Domain) — options: E107, E108, E109, E1
M24. "gov.ua" (Domain) — options: E63, E6, E12, E67
M25. "my-gov.cloud" (Domain) — options: E6, E116, E58, E70
M26. "cisa.gov" (Domain) — options: E118, E113, E119, E4
M27. "ua-compensations.xyz" (Domain) — options: E43, E47, E122, E123
M28. "arentuk.com" (Domain) — options: E126, E127, E37, E128
M29. "uacompensation.xyz" (Domain) — options: E47, E45, E125, E52
M30. "mzv-gov.cloud" (Domain) — options: E134, E135, E70, E80
M31. "mf-gov.cloud" (Domain) — options: E80, E55, E138, E139
M32. "ua-compensation.top" (Domain) — options: E43, E45, E140, E54
M33. "notfiled.com" (Domain) — options: E141, E142, E143, E37
M34. "gov-fi.cloud" (Domain) — options: E80, E61, E2, E70
M35. "uasystdoc.com" (Domain) — options: E149, E150, E151, E37
M36. "ua-energy.cloud" (Domain) — options: E9, E154, E155, E22
M37. "uabayrakua.com" (Domain) — options: E85, E160, E161, E37
M38. "gov-trust.cloud" (Domain) — options: E92, E61, E96, E165
M39. "nais-gov.org" (Domain) — options: E167, E108, E168, E110
M40. "ua-sec.cloud" (Domain) — options: E154, E172, E159, E2
M41. "msmt-gov.cloud" (Domain) — options: E80, E176, E58, E70
M42. "mfa-gov-tr.cloud" (Domain) — options: E93, E95, E55, E92
M43. "vlada-gov.cloud" (Domain) — options: E6, E56, E58, E70
M44. "uaccsnet.com" (Domain) — options: E180, E181, E151, E182
M45. "uasettings.com" (Domain) — options: E87, E127, E186, E37
M46. "gov-gr.cloud" (Domain) — options: E80, E22, E61, E2
M47. "ukrsett.com" (Domain) — options: E141, E189, E190, E37
M48. "ua-sn.cloud" (Domain) — options: E80, E154, E2, E22
M49. "golos-hudojniku-ua.eu" (Domain) — options: E126, E141, E192, E193
M50. "nbu-gov.cloud" (Domain) — options: E22, E70, E197, E1
M51. "govtr.cloud" (Domain) — options: E80, E22, E147, E198
M52. "maluvani-ua.eu" (Domain) — options: E126, E194, E199, E200
M53. "ruvds.com" (Domain) — options: E141, E205, E37, E206
M54. "uasystnet.com" (Domain) — options: E211, E180, E88, E212
