=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1372 canonicals"
Entities:
E1. post.mil.gov.ua
E566. ns1.authssl.online
E567. ns2.authssl.online
E568. googie.com.authssl.online
E569. account-viewer.com
E570. cloud.account-viewer.com
E571. confirm.account-viewer.com
E572. ivanti.account-viewer.com
E573. eopkne8kapj01xi.m.pipedream.net
E574. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E575. aleimportadora.net
E576. kids-dreams.eu
E577. m.personlog.in
E578. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E579. aneria.net
E580. frontend-m.personlog.in
E581. uasystnet.com
E582. uasetukr.com
E583. uasettings.com
E584. school-uahudojniku.eu
E585. griselda.biz.ua
E586. smart-kids-ua.eu
E587. dsns.com.ua
E588. edisk.ukr.net.ssl2.in
E589. edisk.ukrnet.01mirror.com.ua
E590. golosa-uahudojniku.eu
E591. hudojniku.eu
E592. malunki-sadochka-ua.eu
E593. malunki-golos-uah.eu
E594. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E595. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E596. malunki-ua-hudojnik.eu
E597. ukraina-diti-ua.pics
E598. ipoluchayteudovolstvie.ru
E599. ukr-net-downloadfile.su
E600. softloadup.com
E601. rubidiumo.ru
E602. infomalilopera.ru
E603. kismamabeforyougo.ru
E604. zalamafiapopcultur.ru
E605. kissmafiabeforyoudied.ru
E606. golosa-uahugojniku.eu
E607. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E608. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E609. tvorchist-ua.eu
E610. malunki-sadochka-uah.eu
E611. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E612. dytitvorchist.pics
E613. uasystdoc.com
E614. monopoliafromyou.ru
E615. ipodromlan.ru
E616. unayt.ru
E617. popuasyfromua.ru
E618. vibir-uahudojniku.eu
E619. ocspdep.com
E620. qwdfewf.com
E621. freesitucionap.com
E622. vibir-uahmalunka.eu
E623. vibir-uamalunka.eu
E624. gondurasonline.ug
E625. online.ua
E626. aws-online.cloud
E627. vtxhospital.com
E628. bitbucket.org
E629. emtserviceca.info
E630. webmail.facadesolutionsuae.com
E631. aws-meetings.cloud
E632. cloudflare.com
E633. smartcloudflare.com [aka sync.smartcloudflare.com]
E634. ns1.fountainrate.com
E635. ns2.fountainrate.com
E636. fudupdate.com
E637. fonts.certifiedauth.in
E638. s3-state.cloud
E639. vivianstyler.ru
E640. filterfullproperty.ru
E641. maxteroper.ru
E642. nlightusa.com
E643. s3-nsa.cloud
E644. policie-gov.cloud
E645. rms-server.tektonit.ru [aka rmssrv.ru]
E646. tataguyz.co.za
E647. fonts.google2.certifiedauth.in
E648. balletmasters.co
E649. balletworld.co
E650. hexactor.com
E651. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E652. com.connectssl.in
E653. e-nas.firstcloudit.com
E654. anotepad.com
E655. c.certifiedauth.in
E656. ssl.certifiedauth.in
E657. c6.certifiedauth.in
E658. fountainrate.com
E659. github.com [aka raw.githubusercontent.com]
E660. yemmyusa.com
E661. ns2.vtxhospital.com
E662. ualogaccs.com
E663. uaccsnet.com
E664. juniorkievcontest.co
E665. detikievakonkurs.co
E666. account-saver.com
E667. criticalosl.tech
E668. sav.com
E669. the-new-age.co.ua
E670. advanced-ip-scaner.com.vuxuancuong.com
E671. cdnauthsoft.com
E672. helpdesk.katolik.bydgoszcz.pl
E673. metallergroup.ru
E674. invoice-traffic.com
E675. ua-energy.cloud
E676. ardeas.ru
E677. hilr.ru
E678. kissmafiabeforyoudied.eu
E679. rozsenich.com
E680. beget.com
E681. beroozresaan.com
E682. docs.googie.com.connectssl.in
E683. vinergil.com
E684. linedrv.com
E685. superops.com
E686. sindoproperty.org
E687. superdadymster.ru
E688. supermarioprohozhdenie.ru
E689. superops.ai
E690. windacarmelita.pw
E691. balletmasters.eu
E692. hopentools.site
E693. kozachok777.ru
E694. mail.lebsack.de
E695. ac-strasbourg.fr
E696. www.pierreagencement.fr
E697. gov-pl.cloud
E698. propertyminsk.by
E699. miecznet.com.pl
E700. mil-ee.cloud [aka mil-pl.cloud]
E701. servicedesk.atera.com
E702. mail.numina.md
E703. zero-trust.solutions
E704. eu-southeast-1-aws.zero-trust.solutions
E705. ns1.vtxhospital.com
E706. poertrfinal.com
E707. zaikaopentra-com-ug.online
E708. kilomunara.com
E709. www.adelaida.ua
E710. static-ukr.net
E711. syn.hiddenvnc.com
E712. protectconnections.com
E713. anonvnc.com
E714. smart-vnc.com [aka sync.smart-vnc.com]
E715. sync.anonvnc.com
E716. shopersport.ru
E717. zakrylki809.ru
E718. tvpharm.ru
E719. poeuatryditieu.com
E720. malvy-final.life
E721. group.kropyva.site
E722. k-ukr.net
E723. malunki-uakonkurs.eu
E724. malunki-uahkonkurs.eu
E725. ua-konkurs.pics
E726. maluvani-ua.eu
E727. settings-ukr.net
E728. pas-ukr.net
E729. downloadrezerves.ru
E730. coinmakopenarea.su
E731. accounts---ukr.net
E732. accounts.ukr.net.ssl2.in
E733. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E734. ns1.authssl.link
E735. ns2.authssl.link
E736. ssl2.link [aka www.ssl2.link]
E737. cloue.link
E738. net.ssl1.site
E739. net.ssl1.online [aka ukr.net.ssl1.online]
E740. net.ssl4.site
E741. sec-t.info
E742. aws-secure.cloud
E743. dhl.redirecl.com
E744. drive.googie.com.ssl4.online
E745. filetransrediremin.com
E746. ukenlog.com
E747. sinergil.com
E748. ssl3.online
E749. com.ssl4.online
E750. com.ssl2.online
E751. store3.gofile.io
E752. bluepablo.fun
E753. store8.gofile.io
E754. boddyshow.fun
E755. comperssw.fun
E756. store1.gofile.io
E757. plengreg.fun
E758. telegram.defender-bot.site
E759. token-defender.cloud
E760. delta.milgov.site
E761. telegram.token-defender.cloud
E762. static.personlog.in
E763. ndkgk.co.jp
E764. ns1.personlog.in
E765. gondurasonline.ru
E766. grabify.link
E767. docs.gdrive.com.ssl2.site
E768. shared.document.drive.googie.com.ssl4.site
E769. armpress.net
E770. docs.ukr.net.ssl2.in
E771. outloolc.com
E772. academiadutygroup.com.br
E773. unetset.com
E774. troadsecow.com
E775. teiergam.com
E776. teiegram1.me
E777. www.binance.com.personlog.in
E778. documentreader.net
E779. play.certifiedauth.in
E780. octoberoctopus.co.za
E781. mill.co.ua
E782. vote-me.top
E783. farbi-ua.pics
E784. deti-golos-ua.pics
E785. baletki-ua.pics
E786. ua-ditinstvo.pics
E787. ditinstvo-ua.pics
E788. uah-konkurs.pics
E789. us-east-2-aws.ua-gov.cloud
E790. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E791. calendar.stib.com.ua
E792. nas-files.firstcloudit.com
E793. gdocs.com.personlog.in
E794. mil-be.cloud
E795. mil-pt.cloud
E796. aws-il.cloud
E797. malvy-ukriane.info
E798. malvy-ukr.life
E799. ukr-malvy.life
E800. hudojnik-malunki.eu
E801. whatsapp.protect-password.site
E802. drive-share.site [aka share-drive.site]
E803. changepassword-ukr.net
E804. telegram-click.ru
E805. account-guard.site
E806. telegram-mobile.ru
E807. telegram.account.associates
E808. krasavchikoleg.net
E809. gbshost.net [aka gbshost.org]
E810. t--t.me
E811. balet-me.pro
E812. telegraom.me
E813. tg.cyou
E814. balet-ua.pro
E815. kropyva.site
E816. courtbox.online
E817. milgov.host [aka milgov.site]
E818. gov-lv.cloud
E819. my-gov.cloud
E820. google.share-drive.site
E821. gdrive.com.authssl.site
E822. gdrive.com.ssl2.site
E823. drive.google.com.getssl.click
E824. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E825. eu-central-1-aws.mfa-gov.cloud
E826. eu-southeast-1-aws.gov-ua.cloud
E827. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E828. us-east-1-aws.mfa-gov.cloud
E829. group-teneta.online
E830. my.mail-gov.net
E831. mail.google.com.getssl.click
E832. ns2.goaccount.link
E833. ns1.goaccount.link
E834. account.google.com.getssl.ink
E835. account.live.com.exmo.day
E836. myaccount.google.com.getssl.click
E837. me-cloud.link
E838. account.live.com.getssl.click
E839. golos-charu-ua.life
E840. www.google-drive.site
E841. www.get.adobe.com.aspx.io
E842. agrikoz.com
E843. authcheck.in [aka www.authcheck.in]
E844. cdn.live.com.getssl.click
E845. cloudflare-dns.com
E846. mivocloud.com
E847. login.live.com.getssl.click
E848. microjob.mn
E849. www.catalog.update.microsoft.com
E850. r4.res.live.com.getssl.click
E851. hostpro.ua
E852. apis.certifiedauth.in
E853. apis.google2.certifiedauth.in
E854. newyorktlimes.life
E855. www.dwservice.net
E856. trust-certificate.net
E857. ns1.certifiedauth.in
E858. net.ssl2.site [aka net.ssl3.site]
E859. ns2.certifiedauth.in
E860. uavibir-hudojniku.eu
E861. vibiru-uahudojnika.eu
E862. golosua-hudojniku.eu
E863. web-ukr.net
E864. settingsukr.net
E865. ukrsett.com
E866. crmeds.com
E867. balet-ua.mom
E868. baletua.eu
E869. ukrsets.com
E870. kb-ukr.net
E871. sb-ukr.net
E872. s3-bah.cloud
E873. s3-esa.cloud
E874. s3-ida.cloud
E875. eu-central-2-aws.ua-aws.army
E876. central-2-aws.ua-aws.army
E877. us-west-1.ua-aws.army
E878. s3-army.cloud
E879. deti-ua.eu
E880. selectchary.eu
E881. lh3.google2.certifiedauth.in
E882. uoou-gov.cloud
E883. mo-gov.cloud
E884. propertyiran.ir
E885. napropertyhub.eu
E886. eos93vb2cwsu3xf.m.pipedream.net
E887. prostotaknet.net
E888. zarabovannyok.eu
E889. s3-dgap.cloud
E890. zasadacafe.by
E891. malvy-ukriane.life
E892. malvy-final.info
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E7, E9, E2, E10
M3. "bank.gov.ua" (Domain) — options: E11, E13, E5, E7
M4. "cert.gov.ua" (Domain) — options: E7, E6, E16, E1
M5. "chis-gos.top" (Domain) — options: E18, E19, E20, E21
M6. "compensationukr.com" (Domain) — options: E27, E28, E29, E30
M7. "ec-compensation.xyz" (Domain) — options: E36, E37, E38, E39
M8. "edopomogaonline.yolasite.com" (Domain) — options: E43, E44, E45, E46
M9. "erinekenney.com" (Domain) — options: E50, E51, E52, E53
M10. "hardingtwominuterule.com" (Domain) — options: E51, E57, E48, E58
M11. "korrespondentnet.webflow.io" (Domain) — options: E28, E62, E63, E64
M12. "lnk.ukr-compens.xyz" (Domain) — options: E70, E71, E72, E73
M13. "mygraphbook.com" (Domain) — options: E78, E79, E48, E80
M14. "myua-compensations.xyz" (Domain) — options: E22, E32, E73, E38
M15. "off.ukr-compens.xyz" (Domain) — options: E84, E85, E72, E73
M16. "oon24opros.yolasite.com" (Domain) — options: E86, E87, E3, E45
M17. "pay.ukr-compens.xyz" (Domain) — options: E73, E85, E91, E71
M18. "pro-gos.top" (Domain) — options: E23, E92, E20, E93
M19. "tax-compensation.xyz" (Domain) — options: E97, E38, E75, E35
M20. "tax-compenses.xyz" (Domain) — options: E37, E98, E75, E26
M21. "uabayrakua.com" (Domain) — options: E100, E34, E101, E102
M22. "ua-compens.top" (Domain) — options: E26, E29, E73, E75
M23. "ua-compensation.top" (Domain) — options: E22, E26, E32, E38
M24. "ua-compensations.xyz" (Domain) — options: E42, E22, E38, E76
M25. "ua-compenses.top" (Domain) — options: E22, E29, E107, E97
M26. "uadop.webflow.io" (Domain) — options: E108, E109, E110, E64
M27. "uam-compensation.xyz" (Domain) — options: E42, E37, E35, E84
M28. "uatax-compens.xyz" (Domain) — options: E98, E97, E76, E85
M29. "uatax-compenses.xyz" (Domain) — options: E75, E97, E114, E76
M30. "ua-taxes-compens.xyz" (Domain) — options: E84, E75, E73, E98
M31. "ukrahelpforall.ucraft.site" (Domain) — options: E4, E116, E117, E118
M32. "ukrainebayra.com" (Domain) — options: E121, E122, E101, E123
M33. "ukrainecenter.yolasite.com" (Domain) — options: E126, E122, E3, E49
M34. "derzhposluhy.com" (Domain) — options: E7, E100, E127, E30
M35. "dpsu-gov-ua.com" (Domain) — options: E7, E1, E99, E28
M36. "id.court.gov.ua" (Domain) — options: E7, E8, E134, E1
M37. "mail.gov.ua" (Domain) — options: E137, E133, E1, E2
M38. "post.mil.gov.ua" (Domain) — options: E7, E140, E9, E141
M39. "bdf.gov.ua" (Domain) — options: E7, E1, E2, E9
M40. "gov-ua.cloud" (Domain) — options: E146, E7, E147, E148
M41. "support-ukr.net" (Domain) — options: E154, E155, E156, E157
M42. "petition.president.gov.ua" (Domain) — options: E1, E162, E163, E164
M43. "dis.gov.ua" (Domain) — options: E1, E14, E9, E2
M44. "dl.kr-admin.gov.ua" (Domain) — options: E7, E1, E2, E169
M45. "aplusmodgovua.workers.dev" (Domain) — options: E110, E170, E84, E171
M46. "tax-gov-ua.com" (Domain) — options: E7, E27, E176, E43
M47. "petition-president.org.ua" (Domain) — options: E27, E28, E167, E162
M48. "gov.mil.ua.aspx.io" (Domain) — options: E178, E1, E111, E7
M49. "konkurs-uah-vibir.eu" (Domain) — options: E27, E28, E180, E148
M50. "nbu.gov.ua" (Domain) — options: E2, E185, E186, E7
M51. "rnbo.gov.ua" (Domain) — options: E7, E11, E9, E2
M52. "ukrainianworldcongress.org" (Domain) — options: E126, E122, E187, E34
M53. "konkursi-uah.eu" (Domain) — options: E182, E183, E31, E28
M54. "geroiukrainu.com" (Domain) — options: E195, E28, E55, E196
M55. "golos-konkurs-uah.eu" (Domain) — options: E199, E200, E31, E201
M56. "petition-ukraina.com" (Domain) — options: E107, E116, E205, E162
M57. "prozorro-ua.net" (Domain) — options: E158, E209, E210, E157
M58. "passport-ukr-net.site" (Domain) — options: E73, E118, E215, E216
M59. "golos-ditin-uah.eu" (Domain) — options: E220, E148, E221, E222
M60. "petition-ukrainiane.com" (Domain) — options: E207, E116, E225, E205
M61. "verify-ukr.net" (Domain) — options: E157, E155, E226, E209
M62. "petition-ukraine.com" (Domain) — options: E122, E206, E126, E28
M63. "petition-president.kyiv.ua" (Domain) — options: E28, E27, E162, E148
M64. "ditina-konkurs-ua.eu" (Domain) — options: E27, E199, E232, E233
M65. "ndibk.gov.ua" (Domain) — options: E7, E11, E2, E1
M66. "mail.aet.in.ua" (Domain) — options: E137, E238, E239, E9
M67. "konkurs-vibir-ua.eu" (Domain) — options: E31, E28, E199, E241
M68. "awards-ua.life" (Domain) — options: E242, E34, E243, E244
M69. "geroiukr.site" (Domain) — options: E116, E207, E196, E107
M70. "ukr-golosovane.site" (Domain) — options: E107, E215, E116, E200
M71. "ua-energy.cloud" (Domain) — options: E250, E251, E252, E253
M72. "petitionukraine.com" (Domain) — options: E122, E126, E205, E30
M73. "login-ukr.net" (Domain) — options: E228, E155, E255, E256
M74. "ua-konkurs-chari.eu" (Domain) — options: E235, E237, E259, E260
M75. "petition--ukraine.com" (Domain) — options: E122, E126, E205, E28
M76. "konkursi-ua.eu" (Domain) — options: E180, E183, E28, E265
M77. "golos-konkurs-ua.eu" (Domain) — options: E148, E200, E201, E28
M78. "ukrainianworldcongress.info" (Domain) — options: E126, E122, E268, E28
M79. "deti-ua.eu" (Domain) — options: E272, E273, E274, E28
M80. "ukr-golosovan.site" (Domain) — options: E207, E215, E107, E200
M81. "geroiukr.com.ua" (Domain) — options: E49, E195, E129, E198
M82. "konkursy-uah.eu" (Domain) — options: E180, E182, E191, E192
M83. "mst-ukr.net" (Domain) — options: E280, E281, E282, E155
M84. "dsns.com.ua" (Domain) — options: E7, E132, E196, E1
M85. "trnvk.gov.ua" (Domain) — options: E7, E288, E2, E145
M86. "mayak.dp.ua" (Domain) — options: E222, E224, E289, E290
M87. "ua-cip.org" (Domain) — options: E15, E292, E293, E165
M88. "ml-ukr.net" (Domain) — options: E297, E298, E155, E280
M89. "golos-mistechtva-uah.eu" (Domain) — options: E49, E195, E203, E300
M90. "petition-presidenty.org.ua" (Domain) — options: E28, E27, E165, E163
M91. "pm-kv-ukr.net" (Domain) — options: E301, E302, E303, E230
M92. "geroi-ukraine.com" (Domain) — options: E148, E116, E249, E286
M93. "mpsv-gov.cloud" (Domain) — options: E96, E308, E93, E309
M94. "konkur-mrii-ua.eu" (Domain) — options: E193, E204, E313, E191
M95. "cca-ukr.net" (Domain) — options: E303, E155, E294, E314
M96. "golos-ditin-ua.eu" (Domain) — options: E276, E199, E223, E224
M97. "golos-konkursu-uah.eu" (Domain) — options: E148, E201, E202, E199
M98. "golos-mistechtva-ua.eu" (Domain) — options: E43, E195, E317, E318
M99. "golos-ukr.info" (Domain) — options: E248, E319, E244, E269
M100. "pas-ukr.net" (Domain) — options: E217, E322, E155, E302
M101. "malunki-ditini-uah.eu" (Domain) — options: E222, E325, E224, E192
M102. "uc-ukr.net" (Domain) — options: E213, E328, E315, E155
M103. "malunki-ditin-uah.eu" (Domain) — options: E291, E224, E276, E325
M104. "mta-ukr.net" (Domain) — options: E10, E314, E155, E333
M105. "qsrgh.site" (Domain) — options: E335, E336, E337, E120
M106. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E343, E344, E345, E346
M107. "chimeramarketplace.online" (Domain) — options: E352, E353, E24, E354
M108. "chimeramarket24.online" (Domain) — options: E352, E353, E18, E354
M109. "chimeramarketplace24.online" (Domain) — options: E18, E353, E24, E354
M110. "chimera-shop24.online" (Domain) — options: E24, E353, E18, E352
M111. "chari-konkursua.life" (Domain) — options: E362, E363, E364, E235
M112. "qweasdzx.site" (Domain) — options: E341, E119, E339, E335
M113. "charistmatwio.shop" (Domain) — options: E18, E352, E369, E370
M114. "konkurs-events.top" (Domain) — options: E182, E66, E28, E92
M115. "jkghdj2993jdjjdjd.ru" (Domain) — options: E51, E344, E345, E374
M116. "ochiplus.workers.dev" (Domain) — options: E377, E171, E172, E378
M117. "golos2023q.ru" (Domain) — options: E381, E345, E148, E244
M118. "check-active.site" (Domain) — options: E60, E382, E383, E384
M119. "golos-hudojniku-uah.eu" (Domain) — options: E197, E387, E46, E388
M120. "goodlenuxilam.site" (Domain) — options: E20, E391, E392, E119
M121. "basedsymsotp.shop" (Domain) — options: E18, E355, E369, E352
M122. "chari-konkursua.world" (Domain) — options: E398, E363, E365, E364
M123. "golos-hudojniku-ua.eu" (Domain) — options: E195, E390, E46, E388
M124. "criticalosl.tech" (Domain) — options: E271, E383, E92, E401
M125. "group-teneta.online" (Domain) — options: E353, E403, E404, E405
M126. "keewoolas.pw" (Domain) — options: E341, E408, E409, E335
M127. "ignoracndwko.shop" (Domain) — options: E355, E18, E369, E415
M128. "zaikaopentra-com-ug.online" (Domain) — options: E416, E417, E418, E419
M129. "avoufshire.icu" (Domain) — options: E410, E423, E424, E409
M130. "hopentools.site" (Domain) — options: E427, E366, E428, E136
M131. "grassemenwji.shop" (Domain) — options: E355, E18, E430, E369
M132. "confirm-agent.online" (Domain) — options: E157, E394, E431, E354
M133. "africathrillthes.pw" (Domain) — options: E375, E409, E414, E57
M134. "golosa-zaditinu-uah.eu" (Domain) — options: E223, E435, E420, E276
M135. "accept-action.site" (Domain) — options: E39, E385, E383, E437
M136. "moskhoods.pw" (Domain) — options: E438, E410, E412, E409
M137. "kew.8df.us" (Domain) — options: E341, E441, E442, E443
M138. "chares-ukraine.life" (Domain) — options: E122, E124, E447, E121
M139. "vote-me.top" (Domain) — options: E451, E452, E453, E454
M140. "authssl.site" (Domain) — options: E459, E354, E460, E461
M141. "newyorktlimes.life" (Domain) — options: E465, E352, E124, E56
M142. "telecomds.online" (Domain) — options: E469, E470, E356, E353
M143. "object-storage-service.com" (Domain) — options: E113, E475, E30, E375
M144. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E377, E477, E478, E174
M145. "golosdruga.ru" (Domain) — options: E344, E345, E197, E220
M146. "petitian-ukraine.com" (Domain) — options: E122, E263, E126, E28
M147. "afi-ukraine.org" (Domain) — options: E122, E481, E55, E286
M148. "petitian--ukraine.com" (Domain) — options: E122, E246, E208, E121
M149. "konkurs-balerin-ua.eu" (Domain) — options: E28, E232, E182, E199
M150. "ua-konkurs-chary.eu" (Domain) — options: E260, E34, E262, E235
M151. "konkurs-chari-final-ua.eu" (Domain) — options: E235, E262, E261, E34
M152. "zarabovannyok.eu" (Domain) — options: E273, E484, E485, E28
M153. "confirm-ukr.net" (Domain) — options: E489, E490, E39, E431
M154. "konkurs-chary-ua.eu" (Domain) — options: E237, E235, E262, E483
M155. "ukraine-chares.info" (Domain) — options: E246, E492, E448, E121
M156. "opros-schudojniki-uah.eu" (Domain) — options: E86, E88, E195, E28
M157. "konkurs-chary-final-ua.eu" (Domain) — options: E259, E483, E260, E237
M158. "ukr-golosovanie.site" (Domain) — options: E207, E215, E116, E200
M159. "clients-ukr.net" (Domain) — options: E154, E155, E160, E495
M160. "konkurs-chari-ua.eu" (Domain) — options: E259, E34, E260, E261
M161. "pge-ukr.net" (Domain) — options: E304, E497, E155, E302
M162. "opros-schudojniki-ua.eu" (Domain) — options: E87, E88, E104, E197
M163. "client-ukr.net" (Domain) — options: E503, E155, E4, E282
M164. "complainnykso.shop" (Domain) — options: E18, E352, E373, E395
M165. "cancel-action.site" (Domain) — options: E39, E384, E337, E437
M166. "elyslink.online" (Domain) — options: E505, E506, E357, E353
M167. "cancel-auth.site" (Domain) — options: E383, E385, E354, E384
M168. "patient-docs-mail.com" (Domain) — options: E238, E469, E21, E513
M169. "invoice-traffic.com" (Domain) — options: E57, E517, E40, E518
M170. "yotsubasociety.website" (Domain) — options: E40, E511, E81, E437
M171. "commisionipwn.shop" (Domain) — options: E18, E370, E523, E369
M172. "enrollmentdm.com" (Domain) — options: E524, E525, E526, E30
M173. "president-petitions.shop" (Domain) — options: E18, E355, E529, E40
M174. "account-guard.site" (Domain) — options: E532, E533, E496, E160
M175. "petition-presidenty.com" (Domain) — options: E79, E40, E162, E167
M176. "coinmakopenarea.su" (Domain) — options: E343, E538, E539, E416
M177. "petition-president.com" (Domain) — options: E40, E79, E537, E168
M178. "webk-telegram.icu" (Domain) — options: E545, E546, E547, E548
M179. "president-petition6884.best" (Domain) — options: E551, E110, E531, E530
M180. "filetransrediremin.com" (Domain) — options: E375, E367, E48, E553
M181. "president-petition9034.best" (Domain) — options: E454, E40, E531, E530
M182. "ocspdep.com" (Domain) — options: E556, E557, E558, E30
M183. "petition-presidentu.com" (Domain) — options: E79, E40, E162, E28
M184. "desktopapluscom.workers.dev" (Domain) — options: E110, E172, E170, E379
M185. "emtserviceca.info" (Domain) — options: E79, E50, E269, E562
M186. "awsplatform.online" (Domain) — options: E354, E563, E361, E564
M187. "selectchary.eu" (Domain) — options: E363, E272, E484, E451
M188. "authssl.online" (Domain) — options: E361, E383, E566, E459
M189. "account-saver.com" (Domain) — options: E160, E569, E496, E570
M190. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E573, E574, E575, E576
M191. "uasystdoc.com" (Domain) — options: E108, E393, E581, E30
M192. "griselda-edu.com.ua" (Domain) — options: E584, E49, E585, E586
M193. "edisk.in.ua" (Domain) — options: E229, E588, E14, E218
M194. "golosa-hudojniku-ua.eu" (Domain) — options: E389, E197, E400, E223
M195. "malunki-sadochka-uah.eu" (Domain) — options: E592, E222, E192, E291
M196. "hudojnik-diti-ua.eu" (Domain) — options: E594, E501, E104, E595
M197. "zaditinu-golos-ua.eu" (Domain) — options: E223, E317, E221, E220
M198. "downloadrezerves.ru" (Domain) — options: E598, E345, E599, E343
