=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. mockbin.org
E178. clipperso.ru
E179. verofes.com
E180. anniversarygiftsforcouples.com
E181. ereservices.com
E182. iol.pt
E183. pius-studio.at
E184. ao3.hmgo.pw
E185. antination.kherson.ua
E186. a0322810.xsph.ru
E187. a0695487.xsph.ru
E188. a0656203.xsph.ru
E189. a0667987.xsph.ru
E190. a0698262.xsph.ru
E191. admukr.top
E192. admru.top
E193. topadm.top
E194. an-gos.top
E195. admukr.club
E196. arelyevennot.top
E197. an-ukr.top
E198. hawksi.ru
E199. enterwords.ru
E200. detroito.ru
E201. ui-opros.top
E202. awa-opros.top
E203. admus.top
E204. noip.com
E205. kilitro.ru
E206. moskeet.com
E207. www.msp.gov.ua [aka msp.gov.ua]
E208. dodortar.ru
E209. fishitor.ru
E210. bilitora.ru
E211. atlantar.ru
E212. up-lnk.myftp.org
E213. myftp.biz
E214. up-dot.myftp.org
E215. optica-rd.myftp.biz
E216. ftp.thefoodplace.net
E217. zapto.org
E218. survefuz.com
E219. sinergil.com
E220. vuonorganic.com
E221. jorgava.com
E222. mafirti.ru
E223. airmauritiusticket.com
E224. ticket.cyberpolice.gov.ua
E225. circulas.ru
E226. cisa.gov
E227. datagroup.ddns.net
E228. d-upl.ddns.net
E229. star-cz.ddns.net
E230. ln-upl.ddns.net
E231. single-office.ddns.net
E232. mulleti.ru
E233. motoristo.ru
E234. tarlit.ru
E235. ganara.ru
E236. tortunas.ru
E237. vinergil.com
E238. apokil.com
E239. shapurt.ru
E240. gordon6.hopto.org
E241. ns3-dns.com
E242. myvnc.com
E243. billiopa.com
E244. tbwelo.ru
E245. callsol.ru
E246. nx0.ru
E247. rncsq.ru
E248. github.com
E249. e-wwg.com
E250. arminext.com
E251. winuvinnosluk.club
E252. sackmeister.de
E253. aon.at
E254. arentuk.com
E255. freedynamicdns.net
E256. baidenfree.com
E257. erinekenney.com
E258. telsec.org
E259. notfiled.com
E260. 1833.site
E261. eumr.site
E262. 8003659902.site
E263. courtgova.site
E264. gov.ua
E265. gobits3.com
E266. gopoppers.com
E267. vuxuancuong.com
E268. advanced-ip-scanner.website
E269. product-reviews.website
E270. email.cz
E271. your-mail.press
E272. mail.gov.ua
E273. naffalno.site
E274. mail.nais-gov.org
E275. hotmail.com
E276. ghaniyu.com
E277. onyangdol.site
E278. www.catalog.update.microsoft.com
E279. iforma.es
E280. outlook.com
E281. nejsemlama.cz
E282. ertimadifa.com
E283. www.dstruct.net
E284. www.symantec.com
E285. www.msftncsi.com
E286. telegram.org.security.ohsxy.com
E287. kohhd.com
E288. security-check.telegram.org.ohsxy.com
E289. fan-guy.com
E290. gov-ua.info
E291. tzi.info-cip.org
E292. info-cip.org
E293. icanhazip.com
E294. azimurs.com
E295. inter-webservices.com
E296. www.portcheckers.com
E297. ritionalvalueon.top
E298. troadsecow.com
E299. www.dropbox.com
E300. advanced-ip-scanners.com
E301. fluoxi.com
E302. online.ua
E303. gotdns.ch
E304. dezword.com
E305. ohsxy.com
E306. raidforums.com
E307. delta-storages.com
E308. upportteam.lingrevelat.com
E309. anidoz.com
E310. analyze.intezer.com
E311. agrikoz.com
E312. serveminecraft.net
E313. blinkij.com
E314. hofsteder.ru
E315. mill.co.ua
E316. bt.toloka.to
E317. tinyurl.com
E318. chinagrill.co
E319. wasabiwallet.online
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E4, E6, E36, E37
M6. "app.any.run" (Domain) — options: E42, E43, E44, E16
M7. "github.com" (Domain) — options: E1, E20, E48, E49
M8. "shodan.io" (Domain) — options: E53, E54, E4, E55
M9. "aspx.io" (Domain) — options: E2, E28, E59, E60
M10. "nx0.ru" (Domain) — options: E63, E64, E43, E65
M11. "fex.net" (Domain) — options: E56, E64, E69, E70
M12. "serveminecraft.net" (Domain) — options: E32, E71, E74, E10
M13. "mastodon.social" (Domain) — options: E77, E78, E33, E40
M14. "pastebin.com" (Domain) — options: E81, E82, E83, E23
M15. "domthr.xyz" (Domain) — options: E85, E87, E88, E89
M16. "cdn.jsdelivr.net" (Domain) — options: E93, E84, E72, E70
M17. "uadop.webflow.io" (Domain) — options: E95, E58, E4, E2
M18. "webhop.me" (Domain) — options: E96, E40, E99, E100
M19. "bounceme.net" (Domain) — options: E32, E73, E104, E14
M20. "moskeet.com" (Domain) — options: E1, E105, E85, E106
M21. "cuckoo.cert.ee" (Domain) — options: E37, E110, E111, E112
M22. "serveirc.com" (Domain) — options: E32, E116, E23, E57
M23. "dcshost.net" (Domain) — options: E32, E101, E119, E71
M24. "ryomy.ru" (Domain) — options: E14, E43, E121, E122
M25. "cve.mitre.org" (Domain) — options: E6, E13, E123, E17
M26. "t.me" (Domain) — options: E40, E125, E99, E108
M27. "xbeta.online" (Domain) — options: E129, E130, E131, E132
M28. "peer-gos.top" (Domain) — options: E81, E17, E138, E139
M29. "blinkij.com" (Domain) — options: E1, E142, E23, E14
M30. "nirsoft.me" (Domain) — options: E39, E29, E100, E99
M31. "fluoxi.com" (Domain) — options: E97, E143, E55, E23
M32. "stormpredictor.host" (Domain) — options: E148, E149, E150, E10
M33. "sytes.net" (Domain) — options: E56, E72, E71, E35
M34. "myvnc.com" (Domain) — options: E57, E154, E23, E35
M35. "syncapp.host" (Domain) — options: E10, E149, E157, E148
M36. "netbin.host" (Domain) — options: E157, E148, E149, E42
M37. "servequake.com" (Domain) — options: E57, E161, E23, E117
M38. "jo-opros.top" (Domain) — options: E163, E164, E165, E166
M39. "tools.nexcess.net" (Domain) — options: E172, E71, E72, E173
M40. "ui-opros.top" (Domain) — options: E171, E163, E170, E166
M41. "kopratiso.ru" (Domain) — options: E109, E81, E176, E43
M42. "webknives.com" (Domain) — options: E57, E179, E180, E23
M43. "aon.at" (Domain) — options: E128, E182, E183, E39
M44. "xsph.ru" (Domain) — options: E64, E63, E186, E187
M45. "admus.top" (Domain) — options: E128, E191, E192, E193
M46. "erwini.ru" (Domain) — options: E14, E198, E199, E43
M47. "wi-opros.top" (Domain) — options: E163, E201, E166, E167
M48. "oceriesfornot.top" (Domain) — options: E163, E196, E192, E166
M49. "kesp.cl" (Domain) — options: E37, E128, E204, E111
M50. "hilr.ru" (Domain) — options: E17, E205, E208, E43
M51. "bubenci.ru" (Domain) — options: E8, E43, E122, E45
M52. "winscp.net" (Domain) — options: E32, E72, E101, E71
M53. "myftp.org" (Domain) — options: E212, E213, E214, E57
M54. "serveftp.com" (Domain) — options: E57, E154, E27, E35
M55. "vinergil.com" (Domain) — options: E105, E122, E219, E23
M56. "photobucket.com" (Domain) — options: E222, E27, E223, E23
M57. "civh.ru" (Domain) — options: E39, E66, E43, E122
M58. "ddns.net" (Domain) — options: E57, E227, E228, E229
M59. "moolin.ru" (Domain) — options: E232, E233, E43, E125
M60. "parodadoca.ru" (Domain) — options: E222, E14, E43, E46
M61. "tinyurl.com" (Domain) — options: E57, E219, E20, E23
M62. "zapto.org" (Domain) — options: E239, E126, E13, E109
M63. "dyndns.com" (Domain) — options: E172, E173, E23, E241
M64. "billyhot.ru" (Domain) — options: E14, E210, E243, E43
M65. "qkcew.ru" (Domain) — options: E64, E43, E66, E14
M66. "ginaengg.com" (Domain) — options: E147, E221, E219, E248
M67. "arentuk.com" (Domain) — options: E200, E82, E196, E23
M68. "arcor.de" (Domain) — options: E43, E45, E252, E40
M69. "freedynamicdns.org" (Domain) — options: E255, E57, E15, E13
M70. "evil.server.com" (Domain) — options: E152, E57, E181, E117
M71. "naffalno.site" (Domain) — options: E259, E260, E261, E24
M72. "golgba.com" (Domain) — options: E221, E264, E23, E97
M73. "hexactor.com" (Domain) — options: E43, E267, E157, E23
M74. "sendmail.website" (Domain) — options: E24, E19, E268, E269
M75. "mail-box.site" (Domain) — options: E24, E271, E272, E261
M76. "gmail.com" (Domain) — options: E271, E275, E23, E84
M77. "fast-mail.site" (Domain) — options: E19, E271, E158, E272
M78. "microsoft.com" (Domain) — options: E28, E31, E4, E32
M79. "your-mail.press" (Domain) — options: E19, E24, E275, E20
M80. "email.cz" (Domain) — options: E229, E20, E281, E271
M81. "www.dropbox.com" (Domain) — options: E84, E32, E26, E283
M82. "viewdns.net" (Domain) — options: E53, E172, E72, E71
M83. "ohsxy.com" (Domain) — options: E150, E286, E63, E287
M84. "viewdns.info" (Domain) — options: E153, E103, E72, E290
M85. "noip.com" (Domain) — options: E55, E142, E293, E23
M86. "icanhazip.com" (Domain) — options: E14, E55, E204, E23
M87. "dwservice.net" (Domain) — options: E35, E181, E71, E72
M88. "expeditionabroad.com" (Domain) — options: E296, E27, E297, E23
M89. "www.symantec.com" (Domain) — options: E28, E299, E50, E300
M90. "onthewifi.com" (Domain) — options: E57, E27, E55, E23
M91. "cloudflare-dns.com" (Domain) — options: E53, E173, E241, E159
M92. "kohhd.com" (Domain) — options: E147, E204, E304, E23
M93. "notfiled.com" (Domain) — options: E256, E7, E23, E57
M94. "baidencult.com" (Domain) — options: E256, E23, E14, E254
M95. "dezword.com" (Domain) — options: E32, E85, E199, E23
M96. "lingrevelat.com" (Domain) — options: E308, E147, E219, E82
M97. "apeduze.com" (Domain) — options: E67, E309, E238, E23
M98. "enlamentedeunasesor.com" (Domain) — options: E105, E259, E27, E199
M99. "ghaniyu.com" (Domain) — options: E147, E235, E20, E309
M100. "ansaigon.com" (Domain) — options: E147, E57, E309, E21
M101. "serveblog.net" (Domain) — options: E32, E117, E71, E4
M102. "benokij.com" (Domain) — options: E14, E200, E313, E23
M103. "mafirti.ru" (Domain) — options: E14, E232, E43, E109
M104. "toknowall.com" (Domain) — options: E147, E275, E315, E23

=== RESPONSE (110.7s, in 8606 / out 17656 tok, stop) ===
