=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E177. freedynamicdns.net
E178. cryptsen7fo43rr6.onion
E179. cryptsen7fo43rr6.onion.cab
E180. telegram.org.security.ohsxy.com
E181. ln-upl.ddns.net
E182. d-upl.ddns.net
E183. wpc-v0cdn.org
E184. servepics.com
E185. servebeer.com
E186. servehalflife.com
E187. serveirc.com
E188. 67.199.248.10
E189. 67.199.248.11
E190. gangbang6.monster
E191. netbin.host
E192. rresteraftin.com
E193. onthewifi.com
E194. apokil.com
E195. fernandoherrera.me
E196. myftp.biz
E197. nirsoft.me
E198. webhop.me
E199. motocheck.in
E200. circulas.ru
E201. erwini.ru
E202. ertimadifa.com
E203. ipv6-wpnc.net
E204. hopto.org
E205. telsec.org
E206. optica-rd.myftp.biz
E207. up-lnk.myftp.org
E208. up-dot.myftp.org
E209. servehttp.com
E210. myvnc.com
E211. getmod.host
E212. nowpropitup.com
E213. xbeta.online
E214. phymateus.online
E215. gordon6.hopto.org
E216. fluoxi.com
E217. www.msftncsi.com
E218. thestoreroomnsw.com.au
E219. zuh3vcyskd4gipkm.onion
E220. gobits3.com
E221. borizhog.com
E222. www.symantec.com
E223. blinkij.com
E224. verofes.com
E225. ereservices.com
E226. www.michiganmastereltiempo.com
E227. analyze.intezer.com
E228. www.dstruct.net
E229. wiki.zimbra.com
E230. graphiuma.online
E231. nx0.ru
E232. xsph.ru
E233. emterox.ru
E234. stormpredictor.host
E235. apeduze.com
E236. shikjil.com
E237. kopratiso.ru
E238. lnk-upload.dodortar.ru
E239. tiloraso.ru
E240. hotmail.com
E241. ghaniyu.com
E242. serveminecraft.net
E243. omyce.ru
E244. mulleti.ru
E245. evil.server.com
E246. serveblog.net
E247. servequake.com
E248. mx-out-14.default-host.net
E249. ns.ns2-dns.com
E250. ns.ns3-dns.com
E251. ns2-dns.com
E252. product-reviews.website
E253. ao3.hmgo.pw
E254. 185.193.38.78
E255. cdn.discordapp.com
E256. www.hybrid-analysis.com
E257. ryomy.ru
E258. proxylogon.com
E259. axikok.com
E260. dod-upload.dodortar.ru
E261. pastebin.com
E262. webknives.com
E263. dev-com.sc
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E17
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E35, E31, E36
M6. "cerv-gos.top" (Domain) — options: E42, E31, E43, E44
M7. "central-gos.top" (Domain) — options: E31, E43, E49, E45
M8. "center-gos.top" (Domain) — options: E42, E43, E49, E45
M9. "cels-opros.top" (Domain) — options: E38, E37, E40, E27
M10. "bul-opros.top" (Domain) — options: E38, E36, E27, E37
M11. "brand-gos.top" (Domain) — options: E31, E44, E43, E49
M12. "bow-gos.top" (Domain) — options: E49, E43, E44, E45
M13. "big-uah.top" (Domain) — options: E34, E28, E24, E17
M14. "badge-gos.top" (Domain) — options: E46, E43, E44, E49
M15. "apps-opros.top" (Domain) — options: E37, E36, E39, E27
M16. "an-gos.top" (Domain) — options: E43, E28, E46, E49
M17. "amo-opros.top" (Domain) — options: E37, E27, E39, E38
M18. "alf-gos.top" (Domain) — options: E45, E44, E31, E32
M19. "alfa-gos.top" (Domain) — options: E43, E44, E42, E47
M20. "afi-opros.top" (Domain) — options: E37, E38, E35, E27
M21. "aff-opros.top" (Domain) — options: E39, E38, E35, E27
M22. "an-ukr.top" (Domain) — options: E34, E15, E44, E51
M23. "rbadm.top" (Domain) — options: E24, E23, E17, E15
M24. "topadm.top" (Domain) — options: E17, E23, E55, E15
M25. "project3.top" (Domain) — options: E50, E17, E31, E27
M26. "project2.top" (Domain) — options: E57, E17, E31, E27
M27. "admru.top" (Domain) — options: E15, E20, E24, E55
M28. "admus.top" (Domain) — options: E17, E15, E24, E44
M29. "trueadm.top" (Domain) — options: E24, E55, E17, E15
M30. "coinerpay.top" (Domain) — options: E34, E58, E17, E27
M31. "admukr.top" (Domain) — options: E19, E20, E17, E28
M32. "admukr.club" (Domain) — options: E15, E59, E17, E21
M33. "surname192.temp.swtest.ru" (Domain) — options: E41, E60, E61, E62
M34. "portal.nazk.org.ua" (Domain) — options: E68, E69, E70, E8
M35. "military-ukraine.site" (Domain) — options: E75, E28, E6, E69
M36. "pbank.co.ua" (Domain) — options: E34, E78, E30, E79
M37. "co87972.tmweb.ru" (Domain) — options: E1, E61, E65, E64
M38. "8003659902.site" (Domain) — options: E31, E83, E56, E6
M39. "8003659902.space" (Domain) — options: E31, E10, E76, E85
M40. "military-ukraine.online" (Domain) — options: E5, E28, E87, E88
M41. "eumr.site" (Domain) — options: E17, E6, E79, E76
M42. "smartideabusiness.com" (Domain) — options: E1, E2, E4, E92
M43. "s8.h.mchost.ru" (Domain) — options: E41, E1, E66, E61
M44. "oceriesfornot.top" (Domain) — options: E54, E17, E56, E36
M45. "antination.kherson.ua" (Domain) — options: E28, E74, E98, E5
M46. "parodadoca.ru" (Domain) — options: E41, E1, E61, E67
M47. "ceronamtinclube.icu" (Domain) — options: E49, E22, E103, E84
M48. "jevejosader.top" (Domain) — options: E49, E17, E15, E106
M49. "gov-ua.info" (Domain) — options: E74, E98, E70, E78
M50. "zp.ukrtel.net" (Domain) — options: E28, E69, E109, E70
M51. "gov.ua" (Domain) — options: E69, E78, E107, E70
M52. "sm.ukrtel.net" (Domain) — options: E28, E5, E113, E69
M53. "winuvinnosluk.club" (Domain) — options: E48, E59, E56, E19
M54. "districoperav.icu" (Domain) — options: E106, E116, E103, E53
M55. "ndlestomak.top" (Domain) — options: E53, E58, E24, E17
M56. "nais-gov.com" (Domain) — options: E118, E73, E100, E31
M57. "airmauritiusticket.com" (Domain) — options: E1, E41, E4, E112
M58. "successilin.top" (Domain) — options: E84, E17, E58, E106
M59. "varanasiclick.ru" (Domain) — options: E41, E122, E61, E72
M60. "reteredelete.top" (Domain) — options: E48, E17, E123, E56
M61. "drive.google.com" (Domain) — options: E10, E92, E125, E4
M62. "fikasterwer.top" (Domain) — options: E48, E17, E15, E128
M63. "biengrandir37.com" (Domain) — options: E41, E1, E4, E129
M64. "chubanomania.icu" (Domain) — options: E22, E116, E104, E26
M65. "nowpropitup.com" (Domain) — options: E57, E27, E134, E4
M66. "site-1.work" (Domain) — options: E57, E50, E6, E1
M67. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E10, E14, E50, E110
M68. "baidencult.com" (Domain) — options: E1, E115, E141, E4
M69. "accept-pay.top" (Domain) — options: E31, E29, E17, E46
M70. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E12, E10, E50, E110
M71. "smm2021.net" (Domain) — options: E1, E41, E110, E109
M72. "gobits3.com" (Domain) — options: E32, E133, E147, E4
M73. "expeditionabroad.com" (Domain) — options: E1, E41, E4, E99
M74. "ritionalvalueon.top" (Domain) — options: E84, E17, E151, E106
M75. "milotrad.ru" (Domain) — options: E41, E122, E67, E154
M76. "jokotras.ru" (Domain) — options: E41, E122, E156, E65
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E12, E14, E50, E110
M78. "borizhog.com" (Domain) — options: E121, E149, E158, E4
M79. "emterox.ru" (Domain) — options: E41, E65, E159, E160
M80. "widget.forum-pokemon.com" (Domain) — options: E47, E143, E4, E137
M81. "nais-gov.org" (Domain) — options: E142, E73, E31, E162
M82. "product-reviews.website" (Domain) — options: E57, E50, E110, E2
M83. "cdn.discordapp.com" (Domain) — options: E145, E150, E167, E168
M84. "1000020.xyz" (Domain) — options: E50, E171, E10, E85
M85. "ddnsking.com" (Domain) — options: E139, E174, E4, E175
M86. "arelyevennot.top" (Domain) — options: E84, E17, E106, E115
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E153, E178, E179, E10
M88. "alt-2cdn.net" (Domain) — options: E137, E181, E167, E110
M89. "servehttp.com" (Domain) — options: E184, E136, E4, E185
M90. "185.193.38.78" (Domain) — options: E10, E63, E6, E12
M91. "redirectme.net" (Domain) — options: E190, E110, E106, E139
M92. "pastebin.com" (Domain) — options: E191, E7, E192, E4
M93. "lthhc-zm.com" (Domain) — options: E41, E1, E193, E134
M94. "tinyurl.com" (Domain) — options: E145, E25, E148, E4
M95. "myddns.me" (Domain) — options: E163, E139, E195, E196
M96. "github.com" (Domain) — options: E96, E117, E122, E4
M97. "chernilis.win" (Domain) — options: E22, E56, E199, E49
M98. "wiki.zimbra.com" (Domain) — options: E96, E25, E4, E73
M99. "wpc-v0cdn.org" (Domain) — options: E137, E168, E164, E163
M100. "myftp.biz" (Domain) — options: E163, E206, E207, E208
M101. "stormpredictor.host" (Domain) — options: E123, E211, E191, E12
M102. "melitaes.online" (Domain) — options: E87, E89, E106, E213
M103. "zapto.org" (Domain) — options: E204, E164, E163, E215
M104. "onthewifi.com" (Domain) — options: E99, E4, E216, E84
M105. "posish.club" (Domain) — options: E59, E22, E19, E27
M106. "britxec.com" (Domain) — options: E95, E221, E222, E4
M107. "webknives.com" (Domain) — options: E1, E41, E224, E198
M108. "www.hybrid-analysis.com" (Domain) — options: E169, E226, E227, E161
M109. "ftp.thefoodplace.net" (Domain) — options: E73, E110, E163, E139
M110. "azimurs.com" (Domain) — options: E121, E127, E229, E4
M111. "xbeta.online" (Domain) — options: E50, E89, E91, E57
M112. "dev-com.sc" (Domain) — options: E138, E1, E49, E150
M113. "rmssrv2.ru" (Domain) — options: E65, E61, E82, E64
M114. "rmssrv4.ru" (Domain) — options: E62, E61, E65, E64
M115. "drimzis.com" (Domain) — options: E25, E145, E4, E150
M116. "enterwords.ru" (Domain) — options: E65, E82, E233, E31
M117. "rmssrv3.ru" (Domain) — options: E62, E61, E82, E64
M118. "graphiuma.online" (Domain) — options: E214, E91, E213, E89
M119. "getmod.host" (Domain) — options: E57, E191, E123, E50
M120. "akaluij.com" (Domain) — options: E7, E223, E4, E194
M121. "potrakit.ru" (Domain) — options: E41, E237, E154, E61
M122. "candidar.ru" (Domain) — options: E41, E1, E160, E13
M123. "kopratiso.ru" (Domain) — options: E27, E41, E155, E239
M124. "gmail.com" (Domain) — options: E145, E240, E4, E73
M125. "agreminj.com" (Domain) — options: E1, E120, E242, E4
M126. "great-surveys.top" (Domain) — options: E37, E36, E20, E17
M127. "billyhot.ru" (Domain) — options: E41, E67, E131, E61
M128. "cautionphenomenon.co.kr" (Domain) — options: E1, E41, E30, E152
M129. "apoxipodes.ru" (Domain) — options: E41, E194, E61, E65
M130. "nitikora.ru" (Domain) — options: E41, E67, E61, E122
M131. "ryomy.ru" (Domain) — options: E82, E65, E61, E243
M132. "tiloraso.ru" (Domain) — options: E41, E72, E157, E237
M133. "giraffe-tour.ru" (Domain) — options: E41, E61, E16, E1
M134. "erwini.ru" (Domain) — options: E41, E65, E61, E244
M135. "bilitora.ru" (Domain) — options: E41, E101, E61, E131
M136. "servebeer.com" (Domain) — options: E49, E136, E245, E4
M137. "servehalflife.com" (Domain) — options: E1, E126, E209, E4
M138. "serveblog.net" (Domain) — options: E184, E185, E110, E209
M139. "integramultimedia.com.mx" (Domain) — options: E41, E1, E202, E248
M140. "ereservices.com" (Domain) — options: E106, E184, E4, E49
M141. "gotdns.ch" (Domain) — options: E175, E174, E249, E196
M142. "forkscenter.fr" (Domain) — options: E130, E31, E53, E1
M143. "billiopa.com" (Domain) — options: E135, E66, E4, E220
M144. "product2020.mrbasic.com" (Domain) — options: E1, E79, E252, E4
M145. "hmgo.pw" (Domain) — options: E32, E253, E204, E11
M146. "cdn.jsdelivr.net" (Domain) — options: E168, E139, E51, E255
M147. "badpdf.com" (Domain) — options: E145, E135, E47, E4
M148. "app.any.run" (Domain) — options: E256, E61, E38, E227
M149. "ansaigon.com" (Domain) — options: E44, E114, E258, E4
M150. "anidoz.com" (Domain) — options: E44, E259, E121, E4
M151. "omyce.ru" (Domain) — options: E65, E82, E61, E257
M152. "yandex.ru" (Domain) — options: E17, E129, E233, E61
M153. "naffalno.site" (Domain) — options: E142, E6, E118, E76
M154. "apokil.com" (Domain) — options: E235, E236, E148, E4
M155. "ukr.net" (Domain) — options: E80, E52, E28, E146
M156. "dodortar.ru" (Domain) — options: E260, E72, E238, E41
M157. "rivertimad.com" (Domain) — options: E202, E4, E48, E225
M158. "myftp.org" (Domain) — options: E196, E208, E207, E175
M159. "raidforums.com" (Domain) — options: E12, E95, E130, E4
M160. "proxylogon.com" (Domain) — options: E21, E4, E100, E71
M161. "kmtacn.com" (Domain) — options: E41, E148, E261, E4
M162. "3utilities.com" (Domain) — options: E220, E7, E224, E57
M163. "dezword.com" (Domain) — options: E121, E4, E159, E106
M164. "apeduze.com" (Domain) — options: E194, E114, E4, E120
M165. "tridiuma.ru" (Domain) — options: E41, E72, E61, E230
M166. "cryptsen7fo43rr6.onion" (Domain) — options: E153, E179, E219, E29
M167. "analyze.intezer.com" (Domain) — options: E256, E7, E4, E169
M168. "phymateus.online" (Domain) — options: E128, E89, E53, E87
M169. "netbin.host" (Domain) — options: E170, E123, E211, E10
M170. "i.ua" (Domain) — options: E51, E74, E152, E107
M171. "nx0.ru" (Domain) — options: E27, E61, E232, E41
M172. "sardanal.online" (Domain) — options: E77, E89, E213, E48

=== RESPONSE (6.0s, in 10506 / out 3854 tok, STOP) ===
