=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 281 canonicals"
Entities:
E1. PEAKLIGHT
E177. Cobalt Strike Beacon
E178. shellcode.x64 (Cobalt Strike Beacon)
E179. shellcode.x86 (Cobalt Strike Beacon)
E180. AppLocker
E181. ISPManager
E182. dnscat
E183. PhpMyAdmin
E184. Mozilla Thunderbird
E185. TRYxaEbX_2.ps1
E186. Proxmox
E187. SourSnack
E188. DeliveryCheck
E189. GammaLoad.PS1
E190. Log4Shell
E191. timeout.exe
E192. WP Database Reset
E193. MEDUZASTEALER
E194. wisw.exe
E195. CMS Drupal
E196. DirectAdmin
E197. rclone
E198. WinRAR 5.70 Beta 1
E199. 501_25_103.lnk
E200. SuperOps RMM
E201. Microsoft Edge
E202. SIEM
E203. OceanicTools
E204. spisok_24.08.2018.com
E205. Formbook/XLoader v2.5
E206. LiteManager Pro - Server
E207. Mimikatz
E208. EdgeNotification.dll
E209. iclouds.cmd
E210. IcloudSecurity.lnk
E211. regasm.exe
E212. base_update.exe [aka Base-Update.exe]
E213. mshta.exe [aka MSHTA]
E214. Windows 7
E215. Windows 10
E216. Windows 2008 R2
E217. Windows Server 2019
E218. Windows Prefetch.lNk
E219. Windows Server 2012
E220. Windows
E221. Microsoft SQL Server (MSSQL)
E222. RDP Gateway Server
E223. Weevely
E224. Apache Log4j
E225. Windows Server 2016
E226. Видаткова_накладная_№121_вiд_18_липня_2023p.zip
E227. dovidka.chm
E228. SYSTEMBC
E229. SPECTR
Mentions:
M1. "GLUEEGG" (Software) — options: E1, E2, E3, E4
M2. "DROPCLUE" (Software) — options: E10, E11, E12, E13
M3. "ACROBAIT" (Software) — options: E1, E19, E20, E4
M4. "ROSEBLOOM" (Software) — options: E1, E26, E4, E27
M5. "ROSETHORN" (Software) — options: E1, E27, E31, E32
M6. "ATERA" (Software) — options: E7, E8, E35, E1
M7. "curl.exe" (Software) — options: E39, E40, E38, E41
M8. "GZIP" (Software) — options: E46, E7, E47, E48
M9. "SourSnack" (Software) — options: E24, E51, E52, E4
M10. "ScrubCrypt" (Software) — options: E23, E56, E57, E15
M11. "GRISELDA" (Software) — options: E7, E47, E4, E8
M12. "PIEJET" (Software) — options: E1, E4, E63, E64
M13. "ffuf" (Software) — options: E24, E7, E68, E6
M14. "rclone" (Software) — options: E23, E24, E5, E45
M15. "ClamAV" (Software) — options: E16, E73, E43, E71
M16. "Python" (Software) — options: E7, E24, E26, E4
M17. "Очі" (Software) — options: E7, E48, E54, E6
M18. "Fiddler" (Software) — options: E15, E80, E24, E81
M19. "MASEPIE" (Software) — options: E4, E84, E85, E1
M20. "Weevely" (Software) — options: E4, E2, E89, E7
M21. "EFAIL" (Software) — options: E24, E7, E93, E88
M22. "BORE" (Software) — options: E4, E1, E96, E97
M23. "Ngrok" (Software) — options: E7, E100, E101, E102
M24. "HYDRA" (Software) — options: E7, E24, E35, E4
M25. "dnscat" (Software) — options: E7, E107, E67, E4
M26. "GrimPlant" (Software) — options: E108, E30, E7, E109
M27. "POSEIDON" (Software) — options: E1, E26, E65, E7
M28. "WordPress" (Software) — options: E7, E113, E114, E24
M29. "HANGTHREAD" (Software) — options: E7, E105, E116, E4
M30. "HoaxApe" (Software) — options: E7, E118, E43, E17
M31. "OpenPGP" (Software) — options: E103, E120, E7, E121
M32. "Mimikatz" (Software) — options: E4, E47, E48, E100
M33. "PEAKLIGHT" (Software) — options: E124, E109, E17, E24
M34. "XWORM" (Software) — options: E4, E127, E114, E7
M35. "Snort" (Software) — options: E7, E106, E130, E24
M36. "TALESHOT" (Software) — options: E7, E1, E107, E134
M37. "Linux" (Software) — options: E24, E136, E109, E99
M38. "Pterodo" (Software) — options: E1, E105, E7, E27
M39. "BZIP" (Software) — options: E140, E24, E57, E48
M40. "MEDUZASTEALER" (Software) — options: E7, E83, E81, E4
M41. "LightRope" (Software) — options: E124, E1, E142, E23
M42. "gowitness" (Software) — options: E4, E113, E128, E7
M43. "LOADNEST" (Software) — options: E119, E145, E146, E3
M44. "HXIOC" (Software) — options: E4, E120, E6, E1
M45. "OpenSSH" (Software) — options: E24, E120, E121, E148
M46. "Google Drive" (Software) — options: E24, E143, E149, E15
M47. "regasm.exe" (Software) — options: E44, E41, E38, E151
M48. "CrescentImp" (Software) — options: E4, E121, E1, E2
M49. "Mozilla Thunderbird" (Software) — options: E99, E156, E130, E24
M50. "TunnelMole" (Software) — options: E7, E117, E111, E103
M51. "Nmap" (Software) — options: E73, E7, E158, E43
M52. "Telegram" (Software) — options: E15, E24, E105, E160
M53. "KAZUAR" (Software) — options: E1, E163, E137, E24
M54. "HoaxPen" (Software) — options: E1, E144, E24, E113
M55. "OpenIOC" (Software) — options: E166, E148, E103, E4
M56. "GraphSteel" (Software) — options: E24, E51, E133, E167
M57. "BACKSTAB" (Software) — options: E24, E1, E85, E20
M58. "dropper.exe" (Software) — options: E172, E45, E34, E41
M59. "АСКОД" (Software) — options: E4, E79, E56, E9
M60. "REMCOSRAT" (Software) — options: E62, E131, E106, E4
M61. "AZORult" (Software) — options: E1, E96, E177, E7
M62. "Impacket" (Software) — options: E4, E180, E24, E181
M63. "AUKILL" (Software) — options: E1, E130, E19, E7
M64. "CAPIBAR" (Software) — options: E7, E4, E70, E137
M65. "DANABOT" (Software) — options: E23, E135, E110, E7
M66. "AsyncRAT" (Software) — options: E169, E165, E76, E1
M67. "Themida" (Software) — options: E7, E1, E183, E30
M68. "TRYxaEbX" (Software) — options: E18, E185, E186, E134
M69. "STEELHOOK" (Software) — options: E98, E36, E51, E24
M70. "Dante" (Software) — options: E24, E107, E18, E104
M71. "YARA" (Software) — options: E24, E37, E105, E4
M72. "ValoHack" (Software) — options: E7, E187, E102, E188
M73. "AutoIt" (Software) — options: E23, E56, E149, E24
M74. "OUTSTEEL" (Software) — options: E24, E61, E62, E190
M75. "pfSense" (Software) — options: E7, E24, E64, E103
M76. "LUMMASTEALER" (Software) — options: E1, E98, E193, E7
M77. "Minesweeper" (Software) — options: E4, E15, E83, E194
M78. "Joomla" (Software) — options: E7, E65, E31, E195
M79. "dirbuster" (Software) — options: E15, E80, E196, E24
M80. "RC2CL" (Software) — options: E71, E3, E197, E4
M81. "RAR" (Software) — options: E15, E164, E23, E35
M82. "Troldesh" (Software) — options: E7, E99, E103, E1
M83. "Usb" (Software) — options: E23, E174, E6, E99
M84. "RMS" (Software) — options: E62, E24, E171, E195
M85. "MicroBackdoor" (Software) — options: E73, E61, E22, E56
M86. "Signal" (Software) — options: E7, E54, E202, E1
M87. "PhantomTools" (Software) — options: E15, E203, E23, E19
M88. "SPECTR" (Software) — options: E1, E78, E180, E196
M89. "DarkTortilla" (Software) — options: E24, E169, E1, E95
M90. "STIX" (Software) — options: E4, E7, E19, E101
M91. "Moonraker Petya" (Software) — options: E1, E92, E180, E7
M92. "Remote Utilities" (Software) — options: E24, E23, E75, E7
M93. "Mikrotik" (Software) — options: E4, E7, E20, E207
M94. "ctlhost.exe" (Software) — options: E40, E5, E38, E41
M95. "WINWORD.EXE" (Software) — options: E136, E5, E40, E41
M96. "Icloud.exe" (Software) — options: E40, E72, E71, E41
M97. "java-sdk.exe" (Software) — options: E11, E108, E44, E211
M98. "oracle-java.exe" (Software) — options: E11, E172, E211, E213
M99. "Windows" (Software) — options: E24, E214, E215, E99
M100. "ROMServer.exe" (Software) — options: E153, E11, E41, E110
M101. "ROMFUSClient.exe" (Software) — options: E34, E41, E44, E38
M102. "CoronaMap.exe" (Software) — options: E159, E41, E44, E97
M103. "BitdefenderWindowsUpdatePackage.exe" (Software) — options: E38, E43, E212, E136
M104. "Microsoft Exchange Server" (Software) — options: E201, E221, E167, E154
M105. "ProxyShell" (Software) — options: E112, E110, E141, E190
M106. "FileGrabber" (Software) — options: E23, E58, E99, E7
M107. "icloud.cmd" (Software) — options: E209, E5, E40, E72
M108. "base_update.exe" (Software) — options: E41, E191, E12, E38
M109. "RDP Wrapper" (Software) — options: E127, E222, E58, E11
M110. "Log4Shell" (Software) — options: E224, E90, E167, E112
M111. "Webmin" (Software) — options: E223, E4, E151, E112
M112. "Browsers" (Software) — options: E143, E167, E217, E201
M113. "iclouds.cmd" (Software) — options: E71, E40, E5, E72
M114. "довідка.zip" (Software) — options: E226, E49, E227, E46
M115. "TeamViewer" (Software) — options: E7, E80, E160, E24
M116. "Microsoft SQL Server (MSSQL)" (Software) — options: E62, E116, E201, E154
M117. "Syncthing" (Software) — options: E23, E33, E106, E7

=== RESPONSE (59.0s, in 7409 / out 13996 tok, stop) ===
