=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 282 canonicals"
Entities:
E1. pbank.co.ua
M112. "telsec.org" (Domain) — options: E40, E214, E138, E90
M113. "uam-compensation.xyz" (Domain) — options: E25, E234, E65, E144
M114. "wpc-v0cdn.org" (Domain) — options: E158, E108, E138, E190
M115. "ochiplus.workers.dev" (Domain) — options: E23, E238, E239, E29
M116. "sakentoshi.ru" (Domain) — options: E32, E72, E26, E98
M117. "atomydoc.kg" (Domain) — options: E25, E143, E95, E43
M118. "sec-t.info" (Domain) — options: E40, E7, E89, E241
M119. "ua-compensations.xyz" (Domain) — options: E25, E236, E145, E235
M120. "chis-gos.top" (Domain) — options: E25, E3, E103, E12
M121. "zallesman.ru" (Domain) — options: E32, E98, E217, E101
M122. "mail.lebsack.de" (Domain) — options: E23, E4, E243, E80
M123. "hopentools.ru" (Domain) — options: E101, E132, E237, E98
M124. "tsecurity.sbs" (Domain) — options: E40, E244, E90, E205
M125. "yavasponimayu.ru" (Domain) — options: E32, E98, E157, E72
M126. "claud.in" (Domain) — options: E29, E89, E4, E25
M127. "metallergroup.ru" (Domain) — options: E32, E98, E209, E101
M128. "0-t.me" (Domain) — options: E102, E117, E227, E104
M129. "keewoolas.pw" (Domain) — options: E28, E64, E113, E114
M130. "myua-compensations.xyz" (Domain) — options: E25, E144, E235, E65
M131. "catbox.moe" (Domain) — options: E231, E84, E105, E22
M132. "qaz.is" (Domain) — options: E153, E154, E151, E85
M133. "minijusfil.com" (Domain) — options: E206, E13, E179, E248
M134. "uabayrakua.com" (Domain) — options: E33, E13, E44, E127
M135. "swinj.online" (Domain) — options: E14, E182, E183, E121
M136. "ansaigon.com" (Domain) — options: E202, E127, E13, E18
M137. "microjob.mn" (Domain) — options: E125, E84, E97, E209
M138. "edopomogaonline.yolasite.com" (Domain) — options: E14, E39, E55, E33
M139. "gobits3.com" (Domain) — options: E46, E13, E233, E127
M140. "bloockflad.pw" (Domain) — options: E28, E64, E163, E139
M141. "hardingtwominuterule.com" (Domain) — options: E215, E13, E37, E18
M142. "4-t.me" (Domain) — options: E102, E105, E118, E104
M143. "tax-compenses.xyz" (Domain) — options: E234, E143, E145, E176
M144. "syncthing.net" (Domain) — options: E109, E73, E250, E38
M145. "teleqram.info" (Domain) — options: E89, E127, E47, E7
M146. "7tt.me" (Domain) — options: E102, E105, E38, E23
M147. "teiegram1.me" (Domain) — options: E199, E118, E104, E127
M148. "telesecurity.org" (Domain) — options: E241, E190, E205, E138
M149. "superops.com" (Domain) — options: E166, E165, E13, E251
M150. "shorturl.at" (Domain) — options: E94, E252, E102, E152
M151. "nabufixservice.su" (Domain) — options: E74, E83, E253, E101
M152. "korrespondentnet.webflow.io" (Domain) — options: E23, E161, E159, E152
M153. "simplecloud.ru" (Domain) — options: E16, E98, E187, E101

=== RESPONSE (82.2s, in 9927 / out 16677 tok, stop) ===
