=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0180 у відношенні оборонних підприємств з використанням GLUEEGG / DROPCLUE / ATERA (CERT-UA#10375)" — evidence: S1. "ням.</p><p>У випадку переходу за посиланням на ЕОМ жертви буде завантажено файл "adobe_acrobat_fonts_pack.exe", що класифіковано як шкідливу програму GLUEEGG, розроблену з використанням мови програмування Go. Основним призначенням GLUEEGG є дешифрування (XOR зі 128-байтним ключем) та запуск завантажувача DROPCLUE, розробленого з викорисанням мови програмування Lua.</p><p>Останній забезпечить завантаження та відкриття на ЕОМ документу-приманки "UA-2024-07-04-01" S2. "019-a-open.pdf", а також EXE-файлу "font-pack-pdf-windows-64-bit", що забезпечить запуск BAT-файлу, який, у свою чергу, за допомогою штатної утиліти "curl.exe" здійснить завантаження і встановлення MSI-файлу легітимної програми для віддаленого управління ЕОМ ATERA.</p><p>Зауважимо, що угрупування UAC-0180, незважаючи на широку географію атак, не полишає спроб отримання несанкціонованого доступу до ЕОМ співробітників оборонних підприємств та Сил оборони України використовуючи, при цьому, оновлюваний арсенал шкідливих програм, розроблених з використанням різних мов програмування, включаючи: C (ACROBAIT), Rust (ROSEBLOOM, ROSETHORN), Go (GLUEEGG), Lua (DROPCLUE), а також, на етапі первинного ураження, але не виключно, PDF-документи з посиланнями (доволі часто - з навмисно спотво" S3. "[.]com (легітимний ресурс; звернути увагу якщо продукти ATERA не використовуються санкціоновано) </pre><pre class="hidden" spellcheck="false">https://prozorro-ua.net/tender/ua-2024-06-25-006884-a/print/limited-reporting/adobe_acrobat_fonts_pack.exe h"
Entities:
E1. UAC-0188
M4. "ACROBAIT" (Software) — options: E11, E31, E32, E14 — ctx: S2
M5. "ROSEBLOOM" (Software) — options: E11, E38, E39, E14 — ctx: S2
M6. "ROSETHORN" (Software) — options: E11, E38, E42, E36 — ctx: S2
M7. "ATERA" (Software) — options: E17, E18, E47, E11 — ctx: S2,S2
M8. "curl.exe" (Software) — options: E52, E53, E50, E54 — ctx: S2
M9. "prozorro-ua.net" (Domain) — options: E67, E68, E69, E70 — ctx: S3
M10. "linedrv.com" (Domain) — options: E77, E78, E79, E80 — ctx: S5
M11. "drv2ms.com" (Domain) — options: E87, E80, E88, E89 — ctx: S5
M12. "devtools.bond" (Domain) — options: E93, E94, E95, E96 — ctx: S8
M13. "olminx.com" (Domain) — options: E83, E80, E89, E102 — ctx: S6
M14. "xeontime.com" (Domain) — options: E105, E80, E106, E107 — ctx: S7
M15. "servicedesk.atera.com" (Domain) — options: E109, E110, E111, E80 — ctx: S4
M16. "Atera" (Organization) — options: E122, E17, E123, E124 — ctx: S2,S2
M17. "українські оборонні підприємства" (Sector) — options: E131, E132, E133, E134

=== RESPONSE (22.4s, in 3477 / out 5298 tok, stop) ===
{"m":"UAC-0180","id":"NEW","g":"group attacking defense enterprises and Ukrainian defense forces"}
{"m":"GLUEEGG","id":"NEW","g":"malware developed using Go"}
{"m":"DROPCLUE","id":"NEW","g":"loader developed using Lua"}
{"m":"ACROBAIT","id":"NEW","g":"malware developed using C"}
{"m":"ROSEBLOOM","id":"NEW","g":"malware developed using Rust"}
{"m":"ROSETHORN","id":"NEW","g":"malware developed using Rust"}
{"m":"ATERA","id":"NEW","g":"legitimate remote administration software"}
{"m":"curl.exe","id":"NEW","g":"utility used to download an MSI file"}
{"m":"prozorro-ua.net","id":"NEW","g":"domain hosting a malicious executable file"}
{"m":"linedrv.com","id":"NEW","g":null}
{"m":"drv2ms.com","id":"NEW","g":null}
{"m":"devtools.bond","id":"NEW","g":null}
{"m":"olminx.com","id":"NEW","g":null}
{"m":"xeontime.com","id":"NEW","g":null}
{"m":"servicedesk.atera.com","id":"NEW","g":null}
{"m":"Atera","id":"NEW","g":"legitimate remote administration software provider"}
{"m":"українські оборонні підприємства","id":"NEW","g":"targets of cyberattacks by UAC-0180"}
