=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 987 canonicals"
Entities:
E1. filebin.net
E223. hostpro.ua
E224. edisk.in.ua
E225. gurt.duna.ua
E226. listen.servemp3.com
E227. hudojnik-diti.eu
E228. sc-hudojnik.eu
E229. hudojnik-dsm.eu
E230. hudojnik-ua.eu
E231. hudojnik-dst.eu
E232. www.binance.com.exmo.day
E233. www.ssl2.in
E234. www.binance.com.personlog.in
E235. catbox.moe
E236. www.authssl.in
E237. uoou-gov.cloud
E238. gov-au.cloud
E239. s3-ua.cloud
E240. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E241. voa-gov.cloud
E242. gov-fi.cloud
E243. gov-aws.cloud
E244. eu-north-1-aws.ua-gov.cloud
E245. gov-gr.cloud
E246. check.sign-cert.com [aka sign-cert.com]
E247. get.sign-cert.com
E248. petition.president.gov.ua
E249. personlog.in
E250. ukainua.com
E251. com.personlog.in
E252. beget.com
E253. aws-meet.cloud [aka aws-meetings.cloud]
E254. aws-join.cloud
E255. aws-il.cloud
E256. aws-s3.cloud [aka s3-aws.cloud]
E257. aws-data.cloud
E258. malvy-ukraine.info [aka ukraine-malvy.info]
E259. malvy-final.info
E260. barvy-ukraines.info
E261. petition-president.kyiv.ua
E262. res.certifiedauth.in
E263. notifications.certifiedauth.in
E264. gov-trust.cloud
E265. netman.servehttp.com
E266. account.certifiedauth.in
E267. notifications.google2.certifiedauth.in
E268. zero-trust.solutions
E269. lotus-kiev.eu [aka lotuskiev.eu]
E270. milekiev.eu
E271. jasminkiev.eu
E272. barvy-ukraines.life
E273. ukraine-barvy.info
E274. malvy-ukriane.info
E275. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E276. golos-hudojniku.eu
E277. sc-hudojniku.eu
E278. napropertyhub.eu
E279. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E280. e-nas.firstcloudit.com
E281. ua-calendar.firstcloudit.com
E282. ertel-audit.com
E283. files.catbox.moe
E284. mail.outloolc.com [aka outloolc.com]
E285. crazykids.pics
E286. drv2ms.com
E287. linedrv.com
E288. invoice-traffic.com
E289. sync.invoice-traffic.com
E290. rms-server.tektonit.ru
E291. reg.ru
E292. tvoyaradostetoya.ru
E293. supermarioprohozhdenie.ru
E294. diplombar.by
E295. restmantra.by
E296. monopoliafromyou.ru
E297. kozachok777.ru
E298. popuasyfromua.ru
E299. policie-gov.cloud
E300. sav.com
E301. prostosmeritesya.ru
E302. moyabelorussiya.by
E303. grafix.ne.jp
E304. cdnauthsoft.com
E305. mouseoiet.fun
E306. bloockflad.pw
E307. mmr-gov.cloud
E308. faillymoodkywko.shop
E309. ccbaminumpot.ru
E310. vivianstyler.ru
E311. gov-pl.cloud
E312. mil-pl.cloud
E313. group.kropyva.site [aka kropyva.site]
E314. accept-action.site [aka group-invitation.site, www.accept-action.site]
E315. whatsapp.group-invitation.site
E316. net.ssl1.site [aka ssl1.site]
E317. cancel-auth.site
E318. net.ssl2.site [aka ssl2.site]
E319. ssl3.site
E320. web.telegramm-account.site
E321. telegramm-account.site
E322. telegram-confirm.site
E323. telegram-account.host [aka web.telegram-account.host]
E324. www.telegramm-account.site
E325. telegram.check-active.site
E326. telegram.qweasdzx.site
E327. dublebomber.ru
E328. yemmyusa.com
E329. uasetukr.com
E330. xmr.2miners.com
E331. teneta.site
E332. anonvnc.com
E333. enrollmentdm.com
E334. gdocs.com.personlog.in
E335. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E336. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E337. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E338. golos-konkurs-ua.eu
E339. golos-konkursu.eu
E340. golos-konkursu-ua.eu
E341. konkurs-deti-uah.eu
E342. malunki-konkurs-uah.eu
E343. vote-telegram.eu
E344. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E345. detipoertry.com
E346. defender-bot.site
E347. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu, vibir-malunka-uah.eu, vibir-malunki-uah.eu]
E348. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E349. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E350. deti-malunki-ua.eu
E351. super777bomba.ru
E352. s3-de.cloud
E353. com.exmo.day
E354. golos-ukr.info
E355. balerina.info
E356. miecznet.com.pl
E357. golos-charu-ua.info
E358. plengreg.fun
E359. balet-ua.info
E360. familyvote.info
E361. golos-charu-ua.life
E362. golos-charu-ua.pics
E363. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E364. golosa-zaditinu.eu
E365. golos-uah-hudojniku.eu
E366. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E367. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E368. keewoolas.pw
E369. webhook.site
E370. malunki-deti-ua.eu
E371. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E372. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E373. kropyva.group
E374. malunki-konkurs-ua.eu
E375. konkurs-vesna24.ru
E376. s3-state.cloud
E377. backstagemerch.shop
E378. s3-stig.cloud
E379. malunki-uakonkurs.eu
E380. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E381. farbi-ua.pics
E382. konkur-farbi-ua.eu
E383. bookgames.pw
E384. moskhoods.pw
E385. revivalsecularas.pw
E386. god-le.net
E387. get.god-le.com
E388. gov-lt.cloud
E389. cloud.god-le.net
E390. gov-lv.cloud
E391. tvorchist-ua.eu
E392. cloudflare.com
E393. smartcloudflare.com [aka sync.smartcloudflare.com]
E394. eu-north-1-aws.ua-energy.cloud [aka ua-energy.cloud]
E395. us-west-1-amazon.ua-energy.cloud
E396. tax-gov-ua.com
E397. eu-southeast-1-aws.gov-ua.cloud
E398. mfa-gov.cloud
E399. mzd-gov.cloud [aka mzp-gov.cloud]
E400. md-gov.cloud
E401. eru-gov.cloud
E402. africathrillthes.pw
E403. ipapi.co
E404. balletworld.co
E405. tacticalv.com
E406. detikievakonkurs.co
E407. mail.zhblz.com
E408. balet-me.info
E409. drive-share.site [aka share-drive.site]
E410. mockbin.org
E411. ns1.authssl.org
E412. boddyshow.fun
E413. qaz.im
E414. qaz.is
E415. topibuzz.space
E416. run.mocky.io
E417. uah-konkurs.pics
E418. kowersize.fun
E419. messenger.exmo.day
E420. telegram.token-defender.cloud [aka token-defender.cloud]
E421. messenger.certifiedauth.in
E422. itskids.pics
E423. ua-konkurs.pics
E424. baletkiev.pics
E425. chary-konkursua.pics
E426. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E427. malunki-uahkonkurs.eu
E428. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E429. konkursi-ua.eu [aka konkursy-uah.eu]
E430. grandpri-malunki-uah.eu
E431. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E432. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E433. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E434. minef.eu
E435. deti.eu
E436. minijusfil.com
E437. turnik-malunki-uah.eu
E438. turnik-konkursu-ua.eu
E439. turnik-malunki-ua.eu
E440. malunki-deti-uah.eu
E441. maluvani-ua.eu
E442. konkurs-balerin-ua.eu
E443. maluvani-uah.eu
E444. ditina-konkurs-ua.eu
E445. bluepablo.fun
E446. comperssw.fun
E447. howlcars.fun
E448. zamesblack.fun
E449. konkursi-uah.eu
E450. konkurs-deti-ua.eu
E451. protectraid.com
E452. vsekonkursy.pics
E453. vesna-konkurs.life
E454. chari-konkursua.eu [aka chary-konkursua.eu]
E455. prozorro-ua.net
E456. res.exmo.day
E457. ns1.goaccount.link
E458. ns2.goaccount.link
E459. account.live.com.exmo.day
E460. accounts.ukr.net.ssl2.link
E461. net.ssl1.online
E462. ssl3.online
E463. edisk.ukr.net.ssl1.online
E464. s3-dk.cloud
E465. ignoracndwko.shop
E466. ssl1.online
E467. shared.drive.googie.com.ssl4.site
E468. share.ukr.net.ssl1.site
E469. ukraine-charu.life
E470. ukraine-charyy.life
E471. qweasdzx.site
E472. net.ssl4.site
E473. www.ssl4.site
E474. ukr.net.ssl4.site
E475. docs.ukr.net.ssl4.site
E476. net.ssl3.site
E477. com.ssl3.site
E478. ssl4.site
E479. i-ua.account-guard.site
E480. account-viewer.com
E481. protectconnections.com
E482. com.authssl.site
E483. ns2.authssl.site
E484. ns1.authssl.site
E485. authssl.in
E486. gdocs.com.authssl.site
E487. googie.com.authssl.site
E488. whatsapp.protect-password.site
E489. account-guard.site
E490. whatsapp-confirm.site
E491. confirm.account-viewer.com
E492. govtr.cloud
E493. poertrfinal.com
E494. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E495. github.com
E496. s3-nsa.cloud
E497. s3-esa.cloud
E498. web.web.telegram-account.host
E499. telegram-auth.website [aka www.telegram-auth.website]
E500. gimnasikaua.site
E501. telegram-chary.blog
E502. docs.gdrive.com.ssl2.site
E503. docs.googledrive.com.ssl2.site
E504. com.ssl2.site
E505. gdrive.com.ssl2.online
E506. googledrive.com.ssl2.site
E507. docs.gdrive.com.ssl2.online
E508. googie.com.ssl2.site
E509. check-active.site
E510. god-le.com
E511. townoflakelure.com
E512. milgov.host
E513. delta.milgov.site
E514. mail-gov.net
E515. telegram.defender-bot.site
E516. protect-password.site [aka www.protect-password.site]
E517. let-me.network
E518. protonmail.com
E519. anotepad.com
E520. cancel-action.site
E521. hillespostelnm.eu
E522. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E523. hudojnikua-sch.eu
E524. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E525. hudojnikuah-sch.eu
E526. hudojniku-school-ua.eu
E527. school-uahudojniku.eu
E528. stellar.account-viewer.com
E529. balet-deti.eu
E530. baletki-ua.life
E531. baletua.eu
E532. deti-ua.eu
E533. balet-me.us
E534. vote-chary-telegram.info
E535. golos-telegtam.eu
E536. web-telegram.host
E537. ua-deti-chary.eu
E538. deti-ball.eu
E539. deti-bi.eu
E540. balet-ua.life
E541. balet-ua.mom
E542. selectchary.eu
E543. charistmatwio.shop
E544. ua-mil.cloud
E545. mil-ee.cloud
E546. poeuatryditieu.com
E547. mail.certifiedauth.in
E548. petitionukraine.com
E549. patient-docs-mail.com
E550. mail.google.com.getssl.click
E551. jasminvote.eu
E552. sowakiev.eu
E553. baletua.pro
E554. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E555. blogger.certifiedauth.in
E556. blogger.google.com.getssl.click
E557. raw.githubusercontent.com
E558. vertusupportjk.org
E559. in-touc.com
E560. com.connectssl.in
E561. get.mail-gov.com
E562. my.mail-gov.net
E563. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E564. live.outloolc.com
E565. outlook.outlook.live.com.exmo.day
E566. account.outlook.live.com.exmo.day
E567. olminx.com
E568. milgov.site
E569. progolosyi.info
E570. konkurs-vesna.info
E571. familyvote.co
E572. mil-pt.cloud [aka s3-pt.cloud]
E573. portret-ua.eu
E574. balet-me.pro
E575. let-me.life
E576. ukraine-chares.info
E577. net.ssl2.online
E578. com.ssl2.online
E579. ukr.net.ssl2.online
E580. gdocs.com.ssl2.online
E581. com.ssl4.online
E582. net.ssl4.online
E583. ukr.net.ssl4.online
E584. googie.com.ssl4.online
E585. com.ssl3.online
E586. net.ssl3.online
E587. ukr.net.ssl3.online
E588. googie.com.ssl3.online
E589. www.authssl.online
E590. com.authssl.online
E591. ns1.authssl.online
E592. ns2.authssl.online
E593. googie.com.authssl.online
E594. us-east-console.awsplatform.online
E595. complainnykso.shop
E596. rozsenich.com
E597. googleauth.com.ssl3.site
E598. array.myftp.biz
E599. griselda.biz.ua
E600. my-gov.cloud
E601. cloud.account-viewer.com
E602. plntr.account-viewer.com
E603. ivanti.account-viewer.com
E604. www.dropbox.com
E605. web.teiegram.host
E606. spam.web-telegram.host
E607. teiegram.host [aka www.teiegram.host]
E608. 212nj0b42w.web.telegram-account.host
E609. 658pvbhj2k7veemmv4.web.telegram-account.host
E610. blogger.google2.certifiedauth.in
E611. exceptions.exmo.day
E612. gieannualconferenceinmunich.com
E613. lo7h.com
E614. api.personlog.in
E615. api.binance.com.exmo.day
E616. api.binance.com.personlog.in
E617. kew.8df.us
E618. nk.1qw.us
E619. rpc.1qw.us
E620. ret.6bc.us
E621. voteph.art
E622. balerina.life
E623. newyorktlimes.life
E624. kew.1qw.us
E625. petition-president.com
E626. basedsymsotp.shop
E627. preachstrwnwjw.shop
E628. commisionipwn.shop
E629. president-petitions.shop
E630. stitchmiscpaew.shop
E631. grassemenwji.shop
E632. smart-kids-ua.eu
E633. newkids-ua.eu
E634. kids-balerin.pics
E635. dynamic.exmo.day
E636. images.exmo.day
E637. empoweringparents.shop
E638. ukr-malvy.life
E639. balet-ua.pro
E640. nas-files.firstcloudit.com
E641. leru.life
