=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1044 canonicals"
Entities:
E1. moskhoods.pw
E160. vertusupportjk.org
E161. farbi-ua.pics
E162. ditinstvo-uah.pics
E163. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E164. uah-konkurs.pics
E165. konkur-farbi-ua.eu
E166. kilomunara.com
E167. google.drive-share.site
E168. google.com.ssl2.site
E169. google.com.ssl3.site
E170. qaz.is
E171. topibuzz.space
E172. qaz.su
E173. 01mirror.com.ua
E174. propertyiran.ir
E175. coudzoom.ru
E176. mocky.io
E177. anonvnc.com
E178. dnspod.com
E179. voteph.art
E180. bitbucket.org
E181. com.getssl.ink
E182. minef.eu
E183. deti.eu
E184. selectchary.eu
E185. ua-deti-chary.eu
E186. teneta.site
E187. confirmphone.site
E188. group.teneta.site
E189. baletkiev.pics
E190. golos-charu-ua.pics
E191. crazykids.pics
E192. chary-konkursua.pics
E193. zaikaopentra.com.ru
E194. govtr.cloud
E195. ukrsett.com
E196. poertrfinal.com
E197. net.frge.io
E198. picwalldoor.ru
E199. kids-balerin.pics
E200. ua-konkurs.pics
E201. ukr.net.frge.io
E202. _.ukr.net.frge.io
E203. robot-876.frge.io
E204. reg.ru
E205. gov-gr.cloud
E206. let-me.network
E207. ukr.net
E208. balletworld.co
E209. s3-dgap.cloud
E210. townoflakelure.com
E211. barvy-ukraines.life
E212. barvy-ukraines.info
E213. let-me.life
E214. let-me.world
E215. t.me
E216. god-le.net
E217. god-le.com
E218. cloud.god-le.net
E219. get.god-le.com
E220. gbshost.net
E221. maximprofile.net
E222. drv2ms.com
E223. getssl.ink
E224. everything-everywhere.at.ply.gg
E225. vote-telegram.eu
E226. chary-telegram.eu
E227. golos-hudojniku.eu
E228. golos-konkursu.eu
E229. golos-ua.life [aka golos-ukr.life]
E230. abracodabugalimpopo.ru
E231. metallergroup.ru
E232. againandagaingmorder.ru
E233. zalamafiapopcultur.ru
E234. zaikadoctor.ru
E235. agentsuperpupervinil.ru
E236. zaliphone.com
E237. unetset.com
E238. zallesman.ru
E239. samoramertut.ru
E240. eurotelle.com
E241. balet-ua.eu
E242. telegram-chary.blog
E243. talanti-ua.mom
E244. vikompalion.ru
E245. www.getssl.ink
E246. mivocloud.com
E247. cloudflare-dns.com
E248. smartcloudflare.com [aka sync.smartcloudflare.com]
E249. cloud.account-viewer.com
E250. api.personlog.in
E251. api.binance.com.exmo.day
E252. detikievakonkurs.co
E253. api.binance.com.personlog.in
E254. trust-certificate.net
E255. deti-ball.eu
E256. tacticalv.com
E257. new-tech-savvy.com
E258. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E259. deti-golos-ua.pics
E260. ukraero.space
E261. com.ssl2.site
E262. s3-spacex.cloud
E263. com.ssl3.site
E264. s3-rackspace.cloud
E265. anotepad.com
E266. malvy-vote.life [aka vote-malvy.life]
E267. vote-chary-telegram.info
E268. xmr.2miners.com
E269. bihei.eu
E270. minijusfil.com
E271. milekiev.eu
E272. mil-ee.cloud
E273. mil-pt.cloud [aka s3-pt.cloud]
E274. gov-pl.cloud
E275. mil-be.cloud [aka s3-be.cloud]
E276. ua-mil.cloud
E277. aws-il.cloud
E278. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E279. miecznet.com.pl
E280. criticalosl.tech
E281. alegoomaster.com
E282. gov-lv.cloud
E283. worker-misty-mouse-6ac7.aky15825.workers.dev
E284. armylpus.workers.dev
E285. bitter-hall-1c0c.ochiplus.workers.dev
E286. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E287. falling-rice-4afa.ochiplus.workers.dev
E288. desktopapluscom.workers.dev
E289. aplusmodgovua.workers.dev
E290. armyplus-desktop.workers.dev
E291. it-grad.kz
E292. s3-de.cloud
E293. balet-deti.eu
E294. lotus-kiev.eu [aka lotuskiev.eu]
E295. jasminkiev.eu
E296. ochiplus.workers.dev
E297. worker-test-6f41.idv64828.workers.dev
E298. konkursi-uah.eu
E299. mail.aet.in.ua
E300. mail.lechateaudelatour.fr
E301. co3ra.de
E302. mail.certifiedauth.in
E303. mail.kzp.bg
E304. static.certifiedauth.in
E305. ns1.authssl.online
E306. static.personlog.in
E307. ns2.authssl.online
E308. static.binance.com.exmo.day
E309. com.authssl.site
E310. ns2.authssl.site
E311. ns1.authssl.site
E312. authssl.in
E313. gdocs.com.authssl.site
E314. googie.com.authssl.site
E315. cdn.exmo.day
E316. com.exmo.day
E317. coinbase.exmo.day
E318. res.exmo.day
E319. ws.exmo.day
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "moskhoods.pw" (Domain) — options: E4, E2, E19, E8
M4. "keewoolas.pw" (Domain) — options: E8, E2, E1, E22
M5. "steycools.pw" (Domain) — options: E4, E21, E2, E19
M6. "dayzilons.pw" (Domain) — options: E8, E2, E9, E4
M7. "bloockflad.pw" (Domain) — options: E8, E2, E26, E19
M8. "windacarmelita.pw" (Domain) — options: E4, E2, E20, E19
M9. "iplogger.com" (Domain) — options: E31, E32, E26, E33
M10. "magicpic.eu" (Domain) — options: E36, E37, E38, E39
M11. "rpc.1qw.us" (Domain) — options: E45, E46, E4, E47
M12. "nk.1qw.us" (Domain) — options: E51, E46, E52, E4
M13. "bookgames.pw" (Domain) — options: E19, E2, E7, E8
M14. "zarabovannyok.eu" (Domain) — options: E55, E37, E56, E39
M15. "qsrgh.site" (Domain) — options: E17, E60, E61, E62
M16. "qweasdzx.site" (Domain) — options: E66, E67, E55, E68
M17. "grabify.link" (Domain) — options: E69, E70, E71, E17
M18. "mlcrosoft.rf.gd" (Domain) — options: E75, E76, E77, E57
M19. "mouseoiet.fun" (Domain) — options: E83, E27, E84, E85
M20. "sav.com" (Domain) — options: E17, E69, E90, E91
M21. "odwebp.com" (Domain) — options: E17, E95, E96, E33
M22. "qwdfewf.com" (Domain) — options: E87, E83, E98, E99
M23. "kew.1qw.us" (Domain) — options: E4, E50, E45, E52
M24. "t.me" (Domain) — options: E102, E17, E103, E104
M25. "killredls.pw" (Domain) — options: E19, E2, E8, E4
M26. "hopentools.site" (Domain) — options: E23, E17, E109, E110
M27. "ukenlog.com" (Domain) — options: E43, E111, E112, E33
M28. "webhook.site" (Domain) — options: E17, E116, E117, E68
M29. "filebin.net" (Domain) — options: E118, E119, E120, E121
M30. "stitchmiscpaew.shop" (Domain) — options: E126, E127, E128, E129
M31. "grafix.ne.jp" (Domain) — options: E14, E135, E136, E17
M32. "github.com" (Domain) — options: E17, E140, E141, E33
M33. "mocky.io" (Domain) — options: E144, E80, E145, E146
M34. "trust-certificate.net" (Domain) — options: E123, E149, E150, E151
M35. "unetset.com" (Domain) — options: E87, E115, E33, E106
M36. "bitbucket.org" (Domain) — options: E17, E69, E158, E76
M37. "farbi-uah.pics" (Domain) — options: E36, E83, E161, E162
M38. "africathrillthes.pw" (Domain) — options: E8, E7, E21, E19
M39. "goodlenuxilam.site" (Domain) — options: E166, E167, E168, E68
M40. "qaz.im" (Domain) — options: E14, E170, E171, E172
M41. "shodan.io" (Domain) — options: E17, E145, E120, E57
M42. "anotepad.com" (Domain) — options: E17, E87, E31, E177
M43. "mockbin.org" (Domain) — options: E69, E158, E176, E17
M44. "kew.8df.us" (Domain) — options: E4, E46, E17, E47
M45. "comperssw.fun" (Domain) — options: E85, E86, E27, E83
M46. "bihei.eu" (Domain) — options: E115, E40, E182, E183
M47. "droopily.eu" (Domain) — options: E40, E43, E37, E184
M48. "gimnasikaua.site" (Domain) — options: E166, E55, E64, E186
M49. "schaeaer.pics" (Domain) — options: E10, E36, E189, E190
M50. "barnsertr.com" (Domain) — options: E193, E43, E156, E194
M51. "censys.io" (Domain) — options: E57, E120, E17, E147
M52. "itskids.pics" (Domain) — options: E36, E8, E191, E11
M53. "frge.io" (Domain) — options: E14, E17, E197, E120
M54. "plengreg.fun" (Domain) — options: E80, E27, E204, E83
M55. "gir.network" (Domain) — options: E205, E206, E17, E207
M56. "blakejones.xyz" (Domain) — options: E7, E44, E210, E89
M57. "let-me.network" (Domain) — options: E14, E213, E214, E17
M58. "god-le.net" (Domain) — options: E217, E218, E14, E219
M59. "devtools.bond" (Domain) — options: E14, E24, E23, E17
M60. "golos-telegtam.eu" (Domain) — options: E40, E225, E226, E227
M61. "zallesman.ru" (Domain) — options: E106, E230, E231, E175
M62. "unayt.ru" (Domain) — options: E57, E230, E81, E175
M63. "selectchary.eu" (Domain) — options: E40, E185, E39, E240
M64. "palantir.ink" (Domain) — options: E10, E223, E243, E7
M65. "cloudflare.com" (Domain) — options: E246, E17, E247, E248
M66. "ipapi.co" (Domain) — options: E8, E5, E250, E43
M67. "criticalosl.tech" (Domain) — options: E17, E254, E255, E256
M68. "topibuzz.space" (Domain) — options: E260, E175, E261, E262
M69. "voteph.art" (Domain) — options: E106, E265, E225, E75
M70. "minef.eu" (Domain) — options: E268, E269, E270, E39
M71. "mil-pl.cloud" (Domain) — options: E272, E273, E274, E275
M72. "tacticalv.com" (Domain) — options: E31, E34, E280, E33
M73. "duhodown.fun" (Domain) — options: E86, E27, E84, E85
M74. "ochiplus.workers.dev" (Domain) — options: E283, E102, E284, E285
M75. "it-develop.me" (Domain) — options: E17, E215, E291, E115
M76. "sowakiev.eu" (Domain) — options: E40, E106, E294, E271
M77. "ret.6bc.us" (Domain) — options: E17, E46, E48, E49
M78. "aplusmodgovua.workers.dev" (Domain) — options: E286, E102, E284, E296
M79. "kowersize.fun" (Domain) — options: E83, E84, E27, E86
M80. "mail.lebsack.de" (Domain) — options: E17, E299, E300, E301
M81. "staticgl.one" (Domain) — options: E17, E256, E304, E8
M82. "authssl.site" (Domain) — options: E309, E310, E311, E77
M83. "exmo.day" (Domain) — options: E19, E315, E316, E25

=== RESPONSE (30.7s, in 8231 / out 10022 tok, stop) ===
